   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356581297E+00 2.546609845E+00 8.500000000E-01 1.498589176E-01-8.172147493E-03
 9.407815703E-01-8.172147493E-03-6.944946737E-02 0.000000000E+00 -4.75509380E-01
 7.544306858E+05-6.944946737E-02 0.000000000E+00 9.407815703E-01 0.000000000E+00
-1.791902705E-03-1.896849574E-03-2.001626487E-03-2.106153430E-03-2.210349461E-03
-2.314134431E-03-2.417436857E-03-2.520193915E-03-2.622343549E-03-2.723832857E-03
-2.824626488E-03-2.924693601E-03-3.024003916E-03-3.122535178E-03-3.220271402E-03
-3.317197012E-03-3.413299293E-03-3.508572532E-03-3.603011478E-03-3.696606169E-03
-3.789348901E-03-3.881243092E-03-3.972296535E-03-4.062514850E-03-4.151902375E-03
-4.240467147E-03-4.328221699E-03-4.415180082E-03-4.501356150E-03-4.586758810E-03
-4.671388278E-03-4.755243496E-03-4.838327398E-03-4.920646572E-03-5.002202398E-03
-5.082980003E-03-5.162957759E-03-5.242115545E-03-5.320435850E-03-5.397907351E-03
-5.474522780E-03-5.550273583E-03-5.625151574E-03-5.699151580E-03-5.772272885E-03
-5.844517330E-03-5.915882471E-03-5.986359735E-03-6.055938325E-03-6.124604819E-03
-6.192336688E-03-6.259102421E-03-6.324871296E-03-6.389615388E-03-6.453304301E-03
-6.515902161E-03-6.577371340E-03-6.637685559E-03-6.696842240E-03-6.754841523E-03
-6.811681327E-03-6.867364029E-03-6.921896482E-03-6.975288284E-03-7.027553910E-03
-7.078712088E-03-7.128763338E-03-7.177663276E-03-7.225348128E-03-7.271756041E-03
-7.316827015E-03-7.360500052E-03-7.402712221E-03-7.443404875E-03-7.482556349E-03
-7.520196989E-03-7.556376510E-03-7.591148554E-03-7.624557981E-03-7.656629489E-03
-7.687377968E-03-7.716820311E-03-7.745006512E-03-7.772029238E-03-7.797985504E-03
-7.822948333E-03-7.846929147E-03-7.869878146E-03-7.891715841E-03-7.912352826E-03
-7.931671869E-03-7.949494237E-03-7.965610272E-03-7.979836998E-03-7.992032796E-03
-8.002048925E-03-8.009743351E-03-8.015034367E-03-8.017862501E-03-8.018185834E-03
-8.016105250E-03-8.011869790E-03-8.005760215E-03-7.998082412E-03-7.989165209E-03
-7.979198857E-03-7.968119235E-03-7.955729991E-03-7.941827420E-03-7.926259057E-03
-7.908966827E-03-7.889970787E-03-7.869312172E-03-7.846969666E-03-7.822893384E-03
-7.797047608E-03-7.769323264E-03-7.739547617E-03-7.707575203E-03-7.673332485E-03
-7.636815570E-03-7.598057929E-03-7.557095396E-03-7.513962102E-03-7.468696453E-03
-7.421344674E-03-7.371963527E-03-7.320615480E-03-7.267350676E-03-7.212201746E-03
-7.155192782E-03-7.096318423E-03-7.035537189E-03-6.972793247E-03-6.908026565E-03
-6.841172816E-03-6.772160698E-03-6.700911622E-03-6.627350325E-03-6.551412042E-03
-6.473048630E-03-6.392243152E-03-6.309018220E-03-6.223411895E-03-6.135464088E-03
-6.045211008E-03-5.952683228E-03-5.857905039E-03-5.760889396E-03-5.661631214E-03
-5.560103829E-03-5.456270832E-03-5.350093028E-03-5.241525944E-03-5.130518859E-03
-5.017023427E-03-4.900995121E-03-4.782385168E-03-4.661144206E-03-4.537224794E-03
-4.410571827E-03-4.281115116E-03-4.148779370E-03-4.013480347E-03-3.875116270E-03
-3.733573865E-03-3.588735831E-03-3.440489633E-03-3.288717923E-03-3.133299765E-03
-2.974120368E-03-2.811064744E-03-2.644045007E-03-2.472996215E-03-2.297879278E-03
-2.118695104E-03-1.935477290E-03-1.748299396E-03-1.557262734E-03-1.362493445E-03
-1.164136439E-03-9.623485858E-04-7.573052414E-04-5.491552508E-04-3.379844351E-04
-1.238418220E-04 9.338239911E-05 3.139422528E-04 5.378134099E-04 7.650176192E-04
 9.955356623E-04 1.229325538E-03 1.466363508E-03 1.706628468E-03 1.950100009E-03
 2.196758169E-03 2.446577756E-03 2.699529103E-03 2.955582544E-03 3.214710127E-03
 3.476885065E-03 3.742079287E-03 4.010259233E-03 4.281388144E-03 4.555427445E-03
 4.832333960E-03 5.112061872E-03 5.394565026E-03 5.679797719E-03 5.967714132E-03
 6.258266201E-03 6.551400828E-03 6.847062478E-03 7.145194836E-03 7.445740749E-03
 7.748642414E-03 8.053843621E-03 8.361292105E-03 8.670938434E-03 8.982740988E-03
 9.296665311E-03 9.612679348E-03 9.930753360E-03 1.025086075E-02 1.057297735E-02
 1.089708529E-02 1.122317611E-02 1.155124529E-02 1.188128972E-02 1.221330774E-02
 1.254729925E-02 1.288326366E-02 1.322119852E-02 1.356110232E-02 1.390297545E-02
 1.424682030E-02 1.459264077E-02 1.494043991E-02 1.529021888E-02 1.564197915E-02
 1.599571986E-02 1.635143588E-02 1.670912210E-02 1.706877557E-02 1.743039601E-02
 1.779398440E-02 1.815954003E-02 1.852705878E-02 1.889653652E-02 1.926797095E-02
 1.964136196E-02 2.001671085E-02 2.039401756E-02 2.077327497E-02 2.115446561E-02
 2.153756727E-02 2.192255553E-02 2.230940532E-02 2.269809143E-02 2.308858856E-02
 2.348087129E-02 2.387491319E-02 2.427068542E-02 2.466815803E-02 2.506730089E-02
 2.546808375E-02 2.587047608E-02 2.627444870E-02 2.667997800E-02 2.708704376E-02
 2.749562606E-02 2.790570490E-02 2.831726019E-02 2.873027241E-02 2.914472516E-02
 2.956060506E-02 2.997789964E-02 3.039659885E-02 3.081669590E-02 3.123818496E-02
 3.166106026E-02 3.208531605E-02 3.251094676E-02 3.293794806E-02 3.336631834E-02
 3.379605733E-02 3.422716523E-02 3.465964307E-02 3.509349277E-02 3.552871540E-02
 3.596530513E-02 3.640324950E-02 3.684253511E-02 3.728314857E-02 3.772507667E-02
 3.816830908E-02 3.861283774E-02 3.905865117E-02 3.950573624E-02 3.995407894E-02
 4.040366112E-02 4.085446160E-02 4.130645919E-02 4.175963433E-02 4.221396922E-02
 4.266944661E-02 4.312605069E-02 4.358376876E-02 4.404258955E-02 4.450250192E-02
 4.496349453E-02 4.542555591E-02 4.588867496E-02 4.635284324E-02 4.681805604E-02
 4.728430986E-02 4.775160146E-02 4.821992800E-02 4.868928701E-02 4.915967639E-02
 4.963109495E-02 5.010354248E-02 5.057701925E-02 5.105152601E-02 5.152706441E-02
 5.200363674E-02 5.248124553E-02 5.295989325E-02 5.343958227E-02 5.392031519E-02
 5.440209468E-02 5.488492325E-02 5.536880338E-02 5.585373779E-02 5.633972938E-02
 5.682678122E-02 5.731489668E-02 5.780407873E-02 5.829432822E-02 5.878564447E-02
 5.927802679E-02 5.977147489E-02 6.026598900E-02 6.076156970E-02 6.125821766E-02
 6.175593323E-02 6.225471595E-02 6.275456348E-02 6.325547075E-02 6.375743155E-02
 6.426043947E-02 6.476448815E-02 6.526957212E-02 6.577568808E-02 6.628283395E-02
 6.679100777E-02 6.730020827E-02 6.781043531E-02 6.832168928E-02 6.883397069E-02
 6.934728019E-02 6.986161871E-02 7.037698723E-02 7.089338698E-02 7.141081987E-02
 7.192928869E-02 7.244879653E-02 7.296934642E-02 7.349094106E-02 7.401358272E-02
 7.453727374E-02 7.506201623E-02 7.558781081E-02 7.611465664E-02 7.664255261E-02
 7.717149775E-02 7.770149140E-02 7.823253315E-02 7.876462279E-02 7.929775988E-02
 7.983194277E-02 8.036716838E-02 8.090343334E-02 8.144073436E-02 8.197906836E-02
 8.251843243E-02 8.305882377E-02 8.360023961E-02 8.414267689E-02 8.468613206E-02
 8.523060139E-02 8.577608121E-02 8.632256791E-02 8.687005796E-02 8.741854792E-02
 8.796803437E-02 8.851851389E-02 8.906998278E-02 8.962243717E-02 9.017587318E-02
 9.073028697E-02 9.128567467E-02 9.184203235E-02 9.239935609E-02 9.295764200E-02
 9.351688627E-02 9.407708518E-02 9.463823507E-02 9.520033233E-02 9.576337338E-02
 9.632735461E-02 9.689227238E-02 9.745812306E-02 9.802490308E-02 9.859260919E-02
 9.916123820E-02 9.973078538E-02 1.003012434E-01 1.008726036E-01 1.014448567E-01
 1.020179976E-01 1.025920469E-01 1.031668786E-01 8.476372981E-03 8.345081539E-03
 8.214069111E-03 8.083380077E-03 7.953006529E-03 7.822949745E-03 7.693212414E-03
 7.563796866E-03 7.434705440E-03 7.305940531E-03 7.177504572E-03 7.049400035E-03
 6.921629434E-03 6.794195329E-03 6.667100337E-03 6.540347134E-03 6.413938450E-03
 6.287877057E-03 6.162165778E-03 6.036807493E-03 5.911805162E-03 5.787161812E-03
 5.662880523E-03 5.538964417E-03 5.415416668E-03 5.292240546E-03 5.169439488E-03
 5.047017083E-03 4.924976990E-03 4.803322902E-03 4.682058558E-03 4.561187753E-03
 4.440714321E-03 4.320642130E-03 4.200975076E-03 4.081717084E-03 3.962872111E-03
 3.844444143E-03 3.726437197E-03 3.608855320E-03 3.491702608E-03 3.374983225E-03
 3.258701388E-03 3.142861351E-03 3.027467393E-03 2.912523827E-03 2.798035000E-03
 2.684005289E-03 2.570439102E-03 2.457340878E-03 2.344715108E-03 2.232566356E-03
 2.120899248E-03 2.009718445E-03 1.899028640E-03 1.788834568E-03 1.679141035E-03
 1.569952876E-03 1.461274869E-03 1.353111659E-03 1.245467907E-03 1.138348395E-03
 1.031758070E-03 9.257020300E-04 8.201855304E-04 7.152139896E-04 6.107929896E-04
 5.069282783E-04 4.036259576E-04 3.008920130E-04 1.987276234E-04 9.715140448E-05
-3.742405907E-06-1.041603483E-04-2.049752941E-04-3.063714088E-04-4.082854125E-04
-5.106890190E-04-6.135634770E-04-7.168885755E-04-8.206435059E-04-9.248060673E-04
-1.029351256E-03-1.134249966E-03-1.239467355E-03-1.344961353E-03-1.450680854E-03
-1.556567310E-03-1.662553704E-03-1.768568545E-03-1.874535110E-03-1.980373114E-03
-2.086001992E-03-2.191340684E-03-2.296307879E-03-2.400828607E-03-2.504839150E-03
-2.608278008E-03-2.711088662E-03-2.813232295E-03-2.914678304E-03-3.015395663E-03
-3.115359158E-03-3.214551758E-03-3.312957925E-03-3.410563711E-03-3.507362225E-03
-3.603350578E-03-3.698524298E-03-3.792878834E-03-3.886416404E-03-3.979144330E-03
-4.071069248E-03-4.162196088E-03-4.252531354E-03-4.342085788E-03-4.430872757E-03
-4.518906689E-03-4.606198811E-03-4.692750902E-03-4.778560892E-03-4.863630077E-03
-4.947964099E-03-5.031566036E-03-5.114423861E-03-5.196516354E-03-5.277824141E-03
-5.358332081E-03-5.438026465E-03-5.516888253E-03-5.594896262E-03-5.672037952E-03
-5.748307421E-03-5.823701199E-03-5.898218849E-03-5.971862201E-03-6.044631002E-03
-6.116518727E-03-6.187513764E-03-6.257602953E-03-6.326771050E-03-6.394996115E-03
-6.462250199E-03-6.528504761E-03-6.593731384E-03-6.657897877E-03-6.720966450E-03
-6.782898798E-03-6.843671934E-03-6.903286798E-03-6.961744070E-03-7.019042953E-03
-7.075187614E-03-7.130186288E-03-7.184050109E-03-7.236795892E-03-7.288442370E-03
-7.338981348E-03-7.388359782E-03-7.436511302E-03-7.483372518E-03-7.528881045E-03
-7.572972993E-03-7.615582337E-03-7.656653127E-03-7.696178473E-03-7.734199217E-03
-7.770770234E-03-7.805947676E-03-7.839773387E-03-7.872269970E-03-7.903452724E-03
-7.933345622E-03-7.962016737E-03-7.989567711E-03-8.016095258E-03-8.041660455E-03
-8.066253015E-03-8.089810512E-03-8.112247951E-03-8.133470372E-03-8.153330797E-03
-8.171624428E-03-8.188133158E-03-8.202684544E-03-8.215130868E-03-8.225313126E-03
-8.233103871E-03-8.238434578E-03-8.241244092E-03-8.241529154E-03-8.239471642E-03
-8.235352056E-03-8.229469115E-03-8.222159156E-03-8.213734754E-03-8.204280058E-03
-8.193657176E-03-8.181651252E-03-8.168070839E-03-8.152798860E-03-8.135817242E-03
-8.117166707E-03-8.096870655E-03-8.074880709E-03-8.051153971E-03-8.025627368E-03
-7.998139077E-03-7.968515628E-03-7.936639940E-03-7.902474980E-03-7.866038044E-03
-7.827366958E-03-7.786498988E-03-7.743475257E-03-7.698339508E-03-7.651143200E-03
-7.601944689E-03-7.550797723E-03-7.497736511E-03-7.442789359E-03-7.385970416E-03
-7.327256144E-03-7.266602513E-03-7.203958352E-03-7.139269544E-03-7.072475995E-03
-7.003510104E-03-6.932298779E-03-6.858767056E-03-6.782847987E-03-6.704496453E-03
-6.623709837E-03-6.540511941E-03-6.454934683E-03-6.367012592E-03-6.276781200E-03
-6.184273750E-03-6.089514605E-03-5.992517407E-03-5.893282514E-03-5.791794696E-03
-5.688023044E-03-5.581932028E-03-5.473481796E-03-5.362626451E-03-5.249314789E-03
-5.133499594E-03-5.015140832E-03-4.894196939E-03-4.770623025E-03-4.644378398E-03
-4.515418620E-03-4.383677809E-03-4.249079407E-03-4.111536455E-03-3.970946779E-03
-3.827209138E-03-3.680223720E-03-3.529881782E-03-3.376063284E-03-3.218642028E-03
-3.057496110E-03-2.892503051E-03-2.723559750E-03-2.550588245E-03-2.373531735E-03
-2.192376848E-03-2.007138372E-03-1.817875132E-03-1.624676150E-03-1.427659531E-03
-1.226964374E-03-1.022744039E-03-8.151693399E-04-6.044011386E-04-3.905442007E-04
-1.736611061E-04 4.627832132E-05 2.695534707E-04 4.961437800E-04 7.260639468E-04
 9.592987308E-04 1.195813204E-03 1.435582109E-03 1.678586189E-03 1.924799977E-03
 2.174194126E-03 2.426739422E-03 2.682407818E-03 2.941172559E-03 3.203005775E-03
 3.467874136E-03 3.735740886E-03 4.006567458E-03 4.280310674E-03 4.556924583E-03
 4.836362850E-03 5.118579599E-03 5.403528836E-03 5.691162287E-03 5.981426577E-03
 6.274265873E-03 6.569623547E-03 6.867442106E-03 7.167663432E-03 7.470231142E-03
 7.775092820E-03 8.082198909E-03 8.391507557E-03 8.702983587E-03 9.016594132E-03
 9.332308795E-03 9.650100290E-03 9.969943906E-03 1.029182187E-02 1.061572563E-02
 1.094165022E-02 1.126959208E-02 1.159954913E-02 1.193152084E-02 1.226550573E-02
 1.260150078E-02 1.293950410E-02 1.327951580E-02 1.362153799E-02 1.396557414E-02
 1.431162635E-02 1.465969524E-02 1.500978166E-02 1.536188331E-02 1.571599418E-02
 1.607210880E-02 1.643022418E-02 1.679033981E-02 1.715245611E-02 1.751657099E-02
 1.788267947E-02 1.825077710E-02 1.862086148E-02 1.899293237E-02 1.936699058E-02
 1.974303433E-02 2.012105353E-02 2.050102869E-02 2.088293663E-02 2.126675235E-02
 2.165245041E-02 2.204000525E-02 2.242939127E-02 2.282058256E-02 2.321355173E-02
 2.360826908E-02 2.400470419E-02 2.440282653E-02 2.480260536E-02 2.520400989E-02
 2.560701197E-02 2.601158934E-02 2.641772179E-02 2.682538907E-02 2.723457088E-02
 2.764524693E-02 2.805739815E-02 2.847100936E-02 2.888606736E-02 2.930256005E-02
 2.972047865E-02 3.013981683E-02 3.056056869E-02 3.098272835E-02 3.140628995E-02
 3.183124811E-02 3.225759947E-02 3.268534313E-02 3.311447897E-02 3.354500742E-02
 3.397692990E-02 3.441024834E-02 3.484496158E-02 3.528105981E-02 3.571852956E-02
 3.615735728E-02 3.659752930E-02 3.703903312E-02 3.748185993E-02 3.792599998E-02
 3.837144028E-02 3.881816714E-02 3.926616447E-02 3.971541169E-02 4.016588693E-02
 4.061756923E-02 4.107043971E-02 4.152448050E-02 4.197967446E-02 4.243600710E-02
 4.289346643E-02 4.335204099E-02 4.381171922E-02 4.427248937E-02 4.473433973E-02
 4.519726000E-02 4.566124386E-02 4.612628730E-02 4.659238676E-02 4.705953899E-02
 4.752774118E-02 4.799699083E-02 4.846728610E-02 4.893862630E-02 4.941101136E-02
 4.988444162E-02 5.035891823E-02 5.083444313E-02 5.131101866E-02 5.178864718E-02
 5.226733092E-02 5.274707224E-02 5.322787368E-02 5.370973767E-02 5.419266652E-02
 5.467666271E-02 5.516172898E-02 5.564786819E-02 5.613508350E-02 5.662337803E-02
 5.711275324E-02 5.760320848E-02 5.809474284E-02 5.858735574E-02 5.908104713E-02
 5.957581735E-02 6.007166694E-02 6.056859622E-02 6.106660483E-02 6.156569091E-02
 6.206584979E-02 6.256707525E-02 6.306936073E-02 6.357269967E-02 6.407708614E-02
 6.458251627E-02 6.508898773E-02 6.559649846E-02 6.610504686E-02 6.661463253E-02
 6.712525576E-02 6.763691694E-02 6.814961664E-02 6.866335566E-02 6.917813493E-02
 6.969395554E-02 7.021081923E-02 7.072872863E-02 7.124768677E-02 7.176769669E-02
 7.228876109E-02 7.281088223E-02 7.333406239E-02 7.385830370E-02 7.438360692E-02
 7.490997124E-02 7.543739545E-02 7.596587849E-02 7.649541959E-02 7.702601826E-02
 7.755767421E-02 7.809038696E-02 7.862415490E-02 7.915897489E-02 7.969484346E-02
 8.023175722E-02 8.076971298E-02 8.130870773E-02 8.184873859E-02 8.238980267E-02
 8.293189686E-02 8.347501749E-02 8.401916075E-02 8.456432286E-02 8.511050011E-02
 8.565768889E-02 8.620588565E-02 8.675508690E-02 8.730528909E-02 8.785648845E-02
 8.840868099E-02 8.896186274E-02 8.951602976E-02 9.007117810E-02 9.062730372E-02
 9.118440261E-02 9.174247080E-02 9.230150439E-02 9.286149957E-02 9.342245259E-02
 9.398435978E-02 9.454721746E-02 9.511102193E-02 9.567576947E-02 9.624145635E-02
 9.680807896E-02 9.737563400E-02 9.794411814E-02 9.851352615E-02 9.908385028E-02
 9.965508197E-02 1.002272129E-01 1.008002341E-01 1.013741406E-01 1.019489526E-01
 1.025245447E-01 8.433616636E-03 8.302046885E-03 8.170755995E-03 8.039788301E-03
 7.909135877E-03 7.778799979E-03 7.648783278E-03 7.519088092E-03 7.389716748E-03
 7.260671630E-03 7.131955161E-03 7.003569803E-03 6.875518056E-03 6.747802464E-03
 6.620425614E-03 6.493390145E-03 6.366698755E-03 6.240354203E-03 6.114359294E-03
 5.988716884E-03 5.863429877E-03 5.738501251E-03 5.613934060E-03 5.489731422E-03
 5.365896501E-03 5.242432508E-03 5.119342720E-03 4.996630542E-03 4.874299561E-03
 4.752353464E-03 4.630795991E-03 4.509630916E-03 4.388862067E-03 4.268493326E-03
 4.148528608E-03 4.028971858E-03 3.909827052E-03 3.791098197E-03 3.672789331E-03
 3.554904523E-03 3.437447870E-03 3.320423511E-03 3.203835648E-03 3.087688546E-03
 2.971986512E-03 2.856733886E-03 2.741935036E-03 2.627594365E-03 2.513716310E-03
 2.400305338E-03 2.287365947E-03 2.174902677E-03 2.062920136E-03 1.951423006E-03
 1.840416011E-03 1.729903908E-03 1.619891490E-03 1.510383614E-03 1.401385190E-03
 1.292901112E-03 1.184936174E-03 1.077495143E-03 9.705828931E-04 8.642044585E-04
 7.583650332E-04 6.530699665E-04 5.483247636E-04 4.441351988E-04 3.405073024E-04
 2.374443977E-04 1.349528416E-04 3.311245936E-05-6.809149642E-05-1.694402787E-04
-2.713646574E-04-3.738451577E-04-4.768386860E-04-5.803255892E-04-6.842863529E-04
-7.887006243E-04-8.935470142E-04-9.988017856E-04-1.104437412E-03-1.210420963E-03
-1.316713023E-03-1.423265239E-03-1.530022055E-03-1.636919129E-03-1.743885908E-03
-1.850846943E-03-1.957721971E-03-2.064429835E-03-2.170889339E-03-2.277018572E-03
-2.382739366E-03-2.487985596E-03-2.592696396E-03-2.696813093E-03-2.800292318E-03
-2.903103366E-03-3.005215914E-03-3.106602569E-03-3.207244120E-03-3.307124163E-03
-3.406227578E-03-3.504545834E-03-3.602076419E-03-3.698816106E-03-3.794761363E-03
-3.889916654E-03-3.984293751E-03-4.077901616E-03-4.170745393E-03-4.262830703E-03
-4.354166816E-03-4.444765634E-03-4.534640770E-03-4.623804605E-03-4.712260498E-03
-4.800005564E-03-4.887039665E-03-4.973367497E-03-5.058993569E-03-5.143909176E-03
-5.228093390E-03-5.311525454E-03-5.394188892E-03-5.476070826E-03-5.557156823E-03
-5.637424409E-03-5.716846907E-03-5.795404114E-03-5.873088040E-03-5.949897598E-03
-6.025833470E-03-6.100896236E-03-6.175085676E-03-6.248398630E-03-6.320825443E-03
-6.392352316E-03-6.462966982E-03-6.532657578E-03-6.601403542E-03-6.669176449E-03
-6.735947091E-03-6.801685950E-03-6.866358969E-03-6.929926888E-03-6.992351846E-03
-7.053614952E-03-7.113719475E-03-7.172666416E-03-7.230456484E-03-7.287095691E-03
-7.342593831E-03-7.396963954E-03-7.450225141E-03-7.502394422E-03-7.553453066E-03
-7.603340619E-03-7.651988674E-03-7.699332029E-03-7.745305509E-03-7.789841939E-03
-7.832872683E-03-7.874347990E-03-7.914277408E-03-7.952710831E-03-7.989707738E-03
-8.025325411E-03-8.059601862E-03-8.092558287E-03-8.124211361E-03-8.154596184E-03
-8.183798781E-03-8.211926683E-03-8.239073573E-03-8.265282904E-03-8.290524442E-03
-8.314725923E-03-8.337798269E-03-8.359630860E-03-8.380044178E-03-8.398811130E-03
-8.415714145E-03-8.430588609E-03-8.443275322E-03-8.453611678E-03-8.461491609E-03
-8.466850619E-03-8.469634253E-03-8.469908654E-03-8.467922049E-03-8.463976171E-03
-8.458395434E-03-8.451538774E-03-8.443656618E-03-8.434724449E-03-8.424552320E-03
-8.412925777E-03-8.399676313E-03-8.384731036E-03-8.368104579E-03-8.349842642E-03
-8.329930853E-03-8.308316551E-03-8.284957779E-03-8.259736005E-03-8.232461190E-03
-8.202973698E-03-8.171193462E-03-8.137114350E-03-8.100767786E-03-8.062191639E-03
-8.021429081E-03-7.978527407E-03-7.933538131E-03-7.886518151E-03-7.837524628E-03
-7.786596655E-03-7.733758690E-03-7.679031648E-03-7.622409216E-03-7.563856295E-03
-7.503329348E-03-7.440783690E-03-7.376169714E-03-7.309429523E-03-7.240497456E-03
-7.169302920E-03-7.095774140E-03-7.019846058E-03-6.941488015E-03-6.860707691E-03
-6.777525432E-03-6.691966004E-03-6.604058789E-03-6.513837471E-03-6.421334853E-03
-6.326576253E-03-6.229574469E-03-6.130331187E-03-6.028838359E-03-5.925078987E-03
-5.819021073E-03-5.710624711E-03-5.599845615E-03-5.486636440E-03-5.370948365E-03
-5.252739645E-03-5.131975352E-03-5.008621525E-03-4.882643368E-03-4.754006628E-03
-4.622670026E-03-4.488566999E-03-4.351618633E-03-4.211748243E-03-4.068874197E-03
-3.922904270E-03-3.773739858E-03-3.621271522E-03-3.465377064E-03-3.305927210E-03
-3.142794508E-03-2.975849804E-03-2.804977369E-03-2.630088404E-03-2.451106610E-03
-2.267997504E-03-2.080754184E-03-1.889417791E-03-1.694062595E-03-1.494795820E-03
-1.291749539E-03-1.085072507E-03-8.749305021E-04-6.614966077E-04-4.448993865E-04
-2.252177899E-04-2.484066190E-06 2.235700100E-04 4.529408147E-04 6.856276155E-04
 9.216381600E-04 1.160942750E-03 1.403506250E-03 1.649300297E-03 1.898294921E-03
 2.150461967E-03 2.405775212E-03 2.664206981E-03 2.925724199E-03 3.190290144E-03
 3.457866246E-03 3.728409333E-03 4.001873322E-03 4.278211705E-03 4.557378432E-03
 4.839327338E-03 5.124009939E-03 5.411372589E-03 5.701359156E-03 5.993912694E-03
 6.288975374E-03 6.586488765E-03 6.886396317E-03 7.188645465E-03 7.493186518E-03
 7.799977332E-03 8.108981970E-03 8.420166737E-03 8.733500561E-03 9.048955448E-03
 9.366506161E-03 9.686135051E-03 1.000783339E-02 1.033159578E-02 1.065741816E-02
 1.098529806E-02 1.131523441E-02 1.164722487E-02 1.198126582E-02 1.231735503E-02
 1.265549229E-02 1.299567944E-02 1.333791940E-02 1.368221333E-02 1.402856130E-02
 1.437696345E-02 1.472741597E-02 1.507991207E-02 1.543444600E-02 1.579101466E-02
 1.614961732E-02 1.651025365E-02 1.687292010E-02 1.723761099E-02 1.760432159E-02
 1.797304942E-02 1.834379401E-02 1.871655553E-02 1.909133010E-02 1.946810456E-02
 1.984685791E-02 2.022756603E-02 2.061020342E-02 2.099474430E-02 2.138116275E-02
 2.176943281E-02 2.215952802E-02 2.255141990E-02 2.294507802E-02 2.334047152E-02
 2.373756947E-02 2.413634063E-02 2.453675417E-02 2.493878351E-02 2.534240723E-02
 2.574760489E-02 2.615435595E-02 2.656263981E-02 2.697243608E-02 2.738372665E-02
 2.779649716E-02 2.821073454E-02 2.862642746E-02 2.904356827E-02 2.946215079E-02
 2.988216901E-02 3.030361694E-02 3.072648869E-02 3.115077933E-02 3.157648661E-02
 3.200361000E-02 3.243214952E-02 3.286210594E-02 3.329348102E-02 3.372627607E-02
 3.416048611E-02 3.459609867E-02 3.503309992E-02 3.547147604E-02 3.591121336E-02
 3.635230081E-02 3.679472978E-02 3.723848826E-02 3.768356244E-02 3.812993760E-02
 3.857759479E-02 3.902651195E-02 3.947666705E-02 3.992803971E-02 4.038061137E-02
 4.083436402E-02 4.128928127E-02 4.174534993E-02 4.220255808E-02 4.266089394E-02
 4.312034549E-02 4.358090059E-02 4.404254773E-02 4.450527845E-02 4.496908788E-02
 4.543397212E-02 4.589992753E-02 4.636695092E-02 4.683503942E-02 4.730419065E-02
 4.777440328E-02 4.824567687E-02 4.871801141E-02 4.919140751E-02 4.966586671E-02
 5.014139109E-02 5.061798288E-02 5.109564419E-02 5.157437716E-02 5.205418414E-02
 5.253506747E-02 5.301702931E-02 5.350007195E-02 5.398419788E-02 5.446940981E-02
 5.495571063E-02 5.544310348E-02 5.593159033E-02 5.642117084E-02 5.691184386E-02
 5.740360852E-02 5.789646447E-02 5.839041180E-02 5.888545088E-02 5.938158198E-02
 5.987880479E-02 6.037711781E-02 6.087651687E-02 6.137699580E-02 6.187854793E-02
 6.238116650E-02 6.288484520E-02 6.338957951E-02 6.389536682E-02 6.440220492E-02
 6.491009198E-02 6.541902727E-02 6.592901093E-02 6.644004328E-02 6.695212476E-02
 6.746525608E-02 6.797943808E-02 6.849467174E-02 6.901095859E-02 6.952830114E-02
 7.004670234E-02 7.056616519E-02 7.108669242E-02 7.160828627E-02 7.213094898E-02
 7.265468266E-02 7.317948824E-02 7.370536492E-02 7.423231140E-02 7.476032654E-02
 7.528940945E-02 7.581955957E-02 7.635077650E-02 7.688305975E-02 7.741640770E-02
 7.795081720E-02 7.848628465E-02 7.902280657E-02 7.956037965E-02 8.009900078E-02
 8.063866698E-02 8.117937529E-02 8.172112248E-02 8.226390481E-02 8.280771835E-02
 8.335255922E-02 8.389842363E-02 8.444530786E-02 8.499320826E-02 8.554212125E-02
 8.609204318E-02 8.664297017E-02 8.719489814E-02 8.774782301E-02 8.830174075E-02
 8.885664731E-02 8.941253855E-02 8.996941037E-02 9.052725870E-02 9.108607955E-02
 9.164586904E-02 9.220662334E-02 9.276833867E-02 9.333101128E-02 9.389463736E-02
 9.445921311E-02 9.502473473E-02 9.559119853E-02 9.615860120E-02 9.672693916E-02
 9.729620674E-02 9.786639584E-02 9.843749779E-02 9.900950434E-02 9.958240757E-02
 1.001561985E-01 1.007308719E-01 1.013064482E-01 1.018828024E-01 8.390935208E-03
 8.259084510E-03 8.127512520E-03 7.996263540E-03 7.865329628E-03 7.734712018E-03
 7.604413358E-03 7.474435942E-03 7.344782084E-03 7.215454153E-03 7.086454562E-03
 6.957785762E-03 6.829450242E-03 6.701450536E-03 6.573789216E-03 6.446468898E-03
 6.319492247E-03 6.192861982E-03 6.066580888E-03 5.940651804E-03 5.815077618E-03
 5.689861266E-03 5.565005745E-03 5.440514132E-03 5.316389577E-03 5.192635288E-03
 5.069254515E-03 4.946250563E-03 4.823626830E-03 4.701386874E-03 4.579534403E-03
 4.458073196E-03 4.337007070E-03 4.216339889E-03 4.096075573E-03 3.976218086E-03
 3.856771424E-03 3.737739616E-03 3.619126717E-03 3.500936818E-03 3.383174042E-03
 3.265842539E-03 3.148946497E-03 3.032490154E-03 2.916477820E-03 2.800913857E-03
 2.685802662E-03 2.571148664E-03 2.456956320E-03 2.343230129E-03 2.229974617E-03
