   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866407E-02
 1.020301060E+00-9.234866407E-02-7.948719347E-02 0.000000000E+00 -4.39262000E-01
 9.316972477E+05-7.948719347E-02 0.000000000E+00 1.020301060E+00 0.000000000E+00
 5.239086877E-02 5.288955221E-02 5.338963502E-02 5.389111304E-02 5.439398354E-02
 5.489824406E-02 5.540389260E-02 5.591092817E-02 5.641935046E-02 5.692915941E-02
 5.744035487E-02 5.795293606E-02 5.846690208E-02 5.898225222E-02 5.949898502E-02
 6.001709625E-02 6.053658345E-02 6.105745757E-02 6.157974079E-02 6.210345824E-02
 6.262863593E-02 6.315530078E-02 6.368347925E-02 6.421319494E-02 6.474447061E-02
 6.527732970E-02 6.581179639E-02 6.634789521E-02 6.688565126E-02 6.742509045E-02
 6.796623893E-02 6.850912205E-02 6.905376508E-02 6.960019410E-02 7.014843454E-02
 7.069850782E-02 7.125043316E-02 7.180423022E-02 7.235991958E-02 7.291752353E-02
 7.347706564E-02 7.403857029E-02 7.460206191E-02 7.516756304E-02 7.573509477E-02
 7.630467852E-02 7.687633632E-02 7.745009053E-02 7.802596383E-02 7.860397944E-02
 7.918416109E-02 7.976653294E-02 8.035111945E-02 8.093794561E-02 8.152703694E-02
 8.211841908E-02 8.271211757E-02 8.330815829E-02 8.390656762E-02 8.450737255E-02
 8.511060077E-02 8.571628052E-02 8.632444055E-02 8.693511034E-02 8.754832059E-02
 8.816410295E-02 8.878248960E-02 8.940351324E-02 9.002720708E-02 9.065360491E-02
 9.128274097E-02 9.191465005E-02 9.254936781E-02 9.318693119E-02 9.382737868E-02
 9.447074339E-02 9.511703249E-02 9.576623138E-02 9.641832232E-02 9.707328794E-02
 9.773111041E-02 9.839177143E-02 9.905525221E-02 9.972153340E-02 1.003905953E-01
 1.010624186E-01 1.017369851E-01 1.024142762E-01 1.030942729E-01 1.037769557E-01
 1.044623047E-01 1.051502994E-01 1.058409188E-01 1.065341418E-01 1.072299471E-01
 1.079283141E-01 1.086292216E-01 1.093326480E-01 1.100385717E-01 1.107469708E-01
 1.114578236E-01 1.121711076E-01 1.128868001E-01 1.136048783E-01 1.143253189E-01
 1.150480985E-01 1.157731931E-01 1.165005788E-01 1.172302321E-01 1.179621296E-01
 1.186962476E-01 1.194325621E-01 1.201710484E-01 1.209116818E-01 1.216544370E-01
 1.223992884E-01 1.231462104E-01 1.238951773E-01 1.246461613E-01 1.253991428E-01
 1.261541585E-01 1.269109197E-01 9.848063204E-03 9.709061052E-03 9.570279514E-03
 9.431729203E-03 9.293374998E-03 9.155191402E-03 9.017154456E-03 8.879240248E-03
 8.741425938E-03 8.603690205E-03 8.466013313E-03 8.328377126E-03 8.190765187E-03
 8.053162854E-03 7.915557248E-03 7.777937203E-03 7.640293300E-03 7.502617902E-03
 7.364904836E-03 7.227148641E-03 7.089343919E-03 6.951486376E-03 6.813573533E-03
 6.675604994E-03 6.537582447E-03 6.399509642E-03 6.261392376E-03 6.123238538E-03
 5.985058201E-03 5.846863724E-03 5.708669848E-03 5.570493646E-03 5.432353962E-03
 5.294270420E-03 5.156265168E-03 5.018369847E-03 4.880635631E-03 4.743127570E-03
 4.605914253E-03 4.469063081E-03 4.332640193E-03 4.196711224E-03 4.061341554E-03
 3.926596266E-03 3.792540197E-03 3.659238447E-03 3.526757189E-03 3.395163264E-03
 3.264523358E-03 3.134903636E-03 3.006369743E-03 2.878986755E-03 2.752819008E-03
 2.627929972E-03 2.504382432E-03 2.382238566E-03 2.261559814E-03 2.142407032E-03
 2.024842148E-03 1.908930794E-03 1.794741004E-03 1.682340435E-03 1.571795049E-03
 1.463169026E-03 1.356526141E-03 1.251932665E-03 1.149457943E-03 1.049169329E-03
 9.511292277E-04 8.553945131E-04 7.620169197E-04 6.710456039E-04 5.825308261E-04
 4.965213308E-04 4.130601977E-04 3.321835106E-04 2.539208515E-04 1.782902730E-04
 1.052954438E-04 3.508502768E-05-3.223595073E-05-9.831549050E-05-1.643895549E-04
-2.305484057E-04-2.967302979E-04-3.629233142E-04-4.291182725E-04-4.953069901E-04
-5.614846509E-04-6.276486322E-04-6.937945019E-04-7.599103215E-04-8.259782581E-04
-8.919787848E-04-9.578929255E-04-1.023702681E-03-1.089390738E-03-1.154935805E-03
-1.220312266E-03-1.285494361E-03-1.350458883E-03-1.415187205E-03-1.479663040E-03
-1.543866640E-03-1.607772268E-03-1.671353024E-03-1.734583305E-03-1.797439889E-03
-1.859903258E-03-1.921962069E-03-1.983616835E-03-2.044874187E-03-2.105738791E-03
-2.166207349E-03-2.226267410E-03-2.285892967E-03-2.345042053E-03-2.403663480E-03
-2.461699520E-03-2.519084750E-03-2.575758677E-03-2.631694737E-03-2.686895072E-03
-2.741364454E-03-2.795101698E-03-2.848102480E-03-2.900368772E-03-2.951915055E-03
-3.002758614E-03-3.052912626E-03-3.102388376E-03-3.151202692E-03-3.199359065E-03
-3.246803849E-03-3.293448750E-03-3.339198759E-03-3.383970649E-03-3.427717404E-03
-3.470415023E-03-3.512041227E-03-3.552572319E-03-3.591985827E-03-3.630262463E-03
-3.667385727E-03-3.703341656E-03-3.738118528E-03-3.771701726E-03-3.804069212E-03
-3.835198077E-03-3.865068844E-03-3.893668928E-03-3.921006590E-03-3.947119456E-03
-3.972061152E-03-3.995890691E-03-4.018653567E-03-4.040349880E-03-4.060951571E-03
-4.080429563E-03-4.098757900E-03-4.115913320E-03-4.131875709E-03-4.146627732E-03
-4.160154698E-03-4.172437797E-03-4.183440872E-03-4.193117239E-03-4.201421720E-03
-4.208308811E-03-4.213713850E-03-4.217550258E-03-4.219754909E-03-4.220319909E-03
-4.219260512E-03-4.216596847E-03-4.212351105E-03-4.206546222E-03-4.199201805E-03
-4.190322574E-03-4.179899751E-03-4.167921698E-03-4.154376051E-03-4.139249311E-03
-4.122526859E-03-4.104192682E-03-4.084229162E-03-4.062617498E-03-4.039338549E-03
-4.014372193E-03-3.987696753E-03-3.959288807E-03-3.929124347E-03-3.897180662E-03
-3.863436047E-03-3.827868251E-03-3.790454246E-03-3.751170657E-03-3.709993582E-03
-3.666898493E-03-3.621863931E-03-3.574874232E-03-3.525915010E-03-3.474971062E-03
-3.422026457E-03-3.367063771E-03-3.310064216E-03-3.251008014E-03-3.189875737E-03
-3.126651064E-03-3.061319722E-03-2.993867160E-03-2.924278502E-03-2.852540049E-03
-2.778637150E-03-2.702549711E-03-2.624254320E-03-2.543727247E-03-2.460945133E-03
-2.375885909E-03-2.288529079E-03-2.198855862E-03-2.106849289E-03-2.012494446E-03
-1.915777635E-03-1.816686419E-03-1.715210576E-03-1.611341663E-03-1.505072537E-03
-1.396396542E-03-1.285307894E-03-1.171803652E-03-1.055883793E-03-9.375484593E-04
-8.167996387E-04-6.936534120E-04-5.681269455E-04-4.402085974E-04-3.098346015E-04
-1.769770004E-04-4.159038005E-05 9.669399336E-05 2.380611362E-04 3.824568695E-04
 5.299499450E-04 6.805744778E-04 8.343206817E-04 9.911701087E-04 1.151130753E-03
 1.314211654E-03 1.480417298E-03 1.649753232E-03 1.822224646E-03 1.997837075E-03
 2.176594636E-03 2.358500221E-03 2.543555328E-03 2.731759780E-03 2.923111740E-03
 3.117608179E-03 3.315247930E-03 3.516034198E-03 3.719970763E-03 3.927059990E-03
 4.137301401E-03 4.350691581E-03 4.567225233E-03 4.786895542E-03 5.009694689E-03
 5.235613850E-03 5.464642620E-03 5.696769061E-03 5.931980329E-03 6.170262498E-03
 6.411600041E-03 6.655975679E-03 6.903370269E-03 7.153762832E-03 7.407130638E-03
 7.663449777E-03 7.922696054E-03 8.184844157E-03 8.449867068E-03 8.717735751E-03
 8.988418914E-03 9.261883262E-03 9.538093966E-03 9.817016575E-03 1.009861767E-02
 1.038286269E-02 1.066971590E-02 1.095914380E-02 1.125111933E-02 1.154562690E-02
 1.184265567E-02 1.214219460E-02 1.244423243E-02 1.274875830E-02 1.305576187E-02
 1.336523341E-02 1.367716372E-02 1.399154407E-02 1.430836634E-02 1.462762322E-02
 1.494930800E-02 1.527341438E-02 1.559993573E-02 1.592886471E-02 1.626019429E-02
 1.659391749E-02 1.693002540E-02 1.726850731E-02 1.760935239E-02 1.795255044E-02
 1.829809246E-02 1.864597040E-02 1.899617666E-02 1.934870264E-02 1.970353628E-02
 2.006066407E-02 2.042007262E-02 2.078174840E-02 2.114567741E-02 2.151184562E-02
 2.188023905E-02 2.225084348E-02 2.262364454E-02 2.299862786E-02 2.337577926E-02
 2.375508508E-02 2.413653214E-02 2.452010748E-02 2.490579811E-02 2.529359072E-02
 2.568347172E-02 2.607542759E-02 2.646944649E-02 2.686552118E-02 2.726364664E-02
 2.766381828E-02 2.806603243E-02 2.847028713E-02 2.887658122E-02 2.928491391E-02
 2.969528443E-02 3.010769185E-02 3.052213554E-02 3.093861513E-02 3.135712952E-02
 3.177767686E-02 3.220025545E-02 3.262486415E-02 3.305150308E-02 3.348017345E-02
 3.391087701E-02 3.434361430E-02 3.477838094E-02 3.521517008E-02 3.565397487E-02
 3.609478818E-02 3.653760175E-02 3.698240700E-02 3.742919477E-02 3.787795260E-02
 3.832866525E-02 3.878131708E-02 3.923589216E-02 3.969237181E-02 4.015073357E-02
 4.061095391E-02 4.107300919E-02 4.153687589E-02 4.200253060E-02 4.246994971E-02
 4.293910951E-02 4.340998684E-02 4.388255901E-02 4.435680318E-02 4.483269625E-02
 4.531021481E-02 4.578933513E-02 4.627003324E-02 4.675228563E-02 4.723607077E-02
 4.772136799E-02 4.820815651E-02 4.869641852E-02 4.918614450E-02 4.967732863E-02
 5.016996530E-02 5.066404832E-02 5.115957035E-02 5.165652362E-02 5.215490059E-02
 5.265469507E-02 5.315590347E-02 5.365852313E-02 5.416255158E-02 5.466798705E-02
 5.517482877E-02 5.568307648E-02 5.619273010E-02 5.670378924E-02 5.721625292E-02
 5.773012026E-02 5.824539043E-02 5.876206098E-02 5.928012728E-02 5.979959028E-02
 6.032046637E-02 6.084277923E-02 6.136655422E-02 6.189181767E-02 6.241859652E-02
 6.294691610E-02 6.347679922E-02 6.400826873E-02 6.454134830E-02 6.507606216E-02
 6.561243495E-02 6.615049202E-02 6.669025944E-02 6.723176297E-02 6.777502768E-02
 6.832007911E-02 6.886694332E-02 6.941564412E-02 6.996620129E-02 7.051863396E-02
 7.107296206E-02 7.162920679E-02 7.218739103E-02 7.274753871E-02 7.330967432E-02
 7.387382151E-02 7.444000171E-02 7.500823597E-02 7.557854592E-02 7.615095371E-02
 7.672548173E-02 7.730215287E-02 7.788099052E-02 7.846201862E-02 7.904526138E-02
 7.963074348E-02 8.021849017E-02 8.080852705E-02 8.140087963E-02 8.199557355E-02
 8.259263492E-02 8.319209042E-02 8.379396743E-02 8.439829395E-02 8.500509851E-02
 8.561441022E-02 8.622625925E-02 8.684067699E-02 8.745769545E-02 8.807734714E-02
 8.869966513E-02 8.932468303E-02 8.995243498E-02 9.058295562E-02 9.121628028E-02
 9.185244549E-02 9.249148939E-02 9.313344896E-02 9.377834261E-02 9.442616072E-02
 9.507688562E-02 9.573049988E-02 9.638698586E-02 9.704632538E-02 9.770849977E-02
 9.837348986E-02 9.904127592E-02 9.971183843E-02 1.003851588E-01 1.010612186E-01
 1.017399991E-01 1.024214807E-01 1.031056436E-01 1.037924675E-01 1.044819315E-01
 1.051740142E-01 1.058686945E-01 1.065659514E-01 1.072657640E-01 1.079681107E-01
 1.086729696E-01 1.093803190E-01 1.100901370E-01 1.108024013E-01 1.115170892E-01
 1.122341776E-01 1.129536435E-01 1.136754632E-01 1.143996128E-01 1.151260682E-01
 1.158548058E-01 1.165858021E-01 1.173190333E-01 1.180544754E-01 1.187921037E-01
 1.195318934E-01 1.202738192E-01 1.210178554E-01 1.217639761E-01 1.225121557E-01
 1.232623688E-01 1.240145870E-01 1.247687903E-01 1.255250147E-01 1.262829730E-01
 9.816622147E-03 9.677586189E-03 9.538805676E-03 9.400303384E-03 9.262045076E-03
 9.124003636E-03 8.986154597E-03 8.848474154E-03 8.710938585E-03 8.573524994E-03
 8.436211843E-03 8.298979198E-03 8.161808737E-03 8.024683807E-03 7.887589544E-03
 7.750512923E-03 7.613442684E-03 7.476369321E-03 7.339285146E-03 7.202184183E-03
 7.065061605E-03 6.927912766E-03 6.790733627E-03 6.653521706E-03 6.516276584E-03
 6.378999976E-03 6.241695706E-03 6.104369691E-03 5.967029948E-03 5.829686680E-03
 5.692352376E-03 5.555041910E-03 5.417772601E-03 5.280563874E-03 5.143436322E-03
 5.006411783E-03 4.869518431E-03 4.732799936E-03 4.596318072E-03 4.460141206E-03
 4.324337546E-03 4.188973823E-03 4.054116020E-03 3.919829807E-03 3.786180571E-03
 3.653233386E-03 3.521053364E-03 3.389706432E-03 3.259259503E-03 3.129779554E-03
 3.001333092E-03 2.873986075E-03 2.747803912E-03 2.622851322E-03 2.499192134E-03
 2.376889420E-03 2.256005626E-03 2.136602488E-03 2.018740988E-03 1.902482577E-03
 1.787891766E-03 1.675036363E-03 1.563984417E-03 1.454802441E-03 1.347555117E-03
 1.242306102E-03 1.139120436E-03 1.038066287E-03 9.392105994E-04 8.426157110E-04
 7.483383791E-04 6.564298942E-04 5.669381705E-04 4.799115827E-04 3.953980197E-04
 3.134405381E-04 2.340751243E-04 1.573245493E-04 8.321071620E-05 1.191086214E-05
-5.671334115E-05-1.247829531E-04-1.929587775E-04-2.611785345E-04-3.294124724E-04
-3.976579415E-04-4.659071770E-04-5.341500892E-04-6.023786536E-04-6.705876402E-04
-7.387736065E-04-8.069311967E-04-8.750473110E-04-9.431022655E-04-1.011074389E-03
-1.078943027E-03-1.146689071E-03-1.214294178E-03-1.281737713E-03-1.348993275E-03
-1.416034536E-03-1.482839057E-03-1.549387556E-03-1.615664105E-03-1.681651282E-03
-1.747323532E-03-1.812652904E-03-1.877614812E-03-1.942187246E-03-2.006349725E-03
-2.070090018E-03-2.133410240E-03-2.196319287E-03-2.258822096E-03-2.320913626E-03
-2.382579975E-03-2.443794179E-03-2.504512593E-03-2.564681176E-03-2.624238580E-03
-2.683116040E-03-2.741251269E-03-2.798618016E-03-2.855219513E-03-2.911061464E-03
-2.966143442E-03-3.020462148E-03-3.074021548E-03-3.126838615E-03-3.178933028E-03
-3.230320347E-03-3.281014934E-03-3.331036906E-03-3.380388748E-03-3.429012584E-03
-3.476817206E-03-3.523706127E-03-3.569597508E-03-3.614447715E-03-3.658234194E-03
-3.700935093E-03-3.742527213E-03-3.782988752E-03-3.822301074E-03-3.860448118E-03
-3.897416266E-03-3.933193596E-03-3.967763906E-03-4.001103580E-03-4.033188802E-03
-4.063999209E-03-4.093522680E-03-4.121771874E-03-4.148790481E-03-4.174637314E-03
-4.199374780E-03-4.223045118E-03-4.245642309E-03-4.267137963E-03-4.287504560E-03
-4.306717386E-03-4.324754464E-03-4.341596944E-03-4.357228816E-03-4.371636008E-03
-4.384796914E-03-4.396671222E-03-4.407211243E-03-4.416371764E-03-4.424103795E-03
-4.430333553E-03-4.434972591E-03-4.437970225E-03-4.439327773E-03-4.439062960E-03
-4.437197475E-03-4.433754632E-03-4.428758029E-03-4.422225138E-03-4.414156316E-03
-4.404541685E-03-4.393369562E-03-4.380627296E-03-4.366301186E-03-4.350376692E-03
-4.332838015E-03-4.313667779E-03-4.292847815E-03-4.270359675E-03-4.246183618E-03
-4.220297927E-03-4.192679265E-03-4.163304277E-03-4.132150903E-03-4.099197233E-03
-4.064420588E-03-4.027797672E-03-3.989304538E-03-3.948916087E-03-3.906607426E-03
-3.862359116E-03-3.816156614E-03-3.767985514E-03-3.717830446E-03-3.665674477E-03
-3.611498759E-03-3.555283325E-03-3.497008319E-03-3.436655888E-03-3.374210978E-03
-3.309658468E-03-3.242982312E-03-3.174167503E-03-3.103200950E-03-3.030065543E-03
-2.954736911E-03-2.877188810E-03-2.797396091E-03-2.715334910E-03-2.630981669E-03
-2.544313566E-03-2.455310495E-03-2.363954687E-03-2.270229003E-03-2.174117013E-03
-2.075604622E-03-1.974679468E-03-1.871330111E-03-1.765546389E-03-1.657318664E-03
-1.546638361E-03-1.433498670E-03-1.317894386E-03-1.199822761E-03-1.079284005E-03
-9.562792496E-04-8.308126762E-04-7.029034832E-04-5.725698943E-04-4.397998768E-04
-3.045247742E-04-1.667296401E-04-2.634824192E-05 1.170404151E-04 2.635342599E-04
 4.130884319E-04 5.657918880E-04 7.216509290E-04 8.806544502E-04 1.042788837E-03
 1.208063865E-03 1.376486107E-03 1.548058749E-03 1.722787168E-03 1.900676042E-03
 2.081728265E-03 2.265944504E-03 2.453323890E-03 2.643864053E-03 2.837563006E-03
 3.034423215E-03 3.234449042E-03 3.437643887E-03 3.644008872E-03 3.853542025E-03
 4.066239272E-03 4.282094910E-03 4.501102024E-03 4.723252824E-03 4.948538044E-03
 5.176946772E-03 5.408467005E-03 5.643085810E-03 5.880788729E-03 6.121559556E-03
 6.365380220E-03 6.612230774E-03 6.862089453E-03 7.114933078E-03 7.370738081E-03
 7.629480027E-03 7.891132835E-03 8.155668468E-03 8.423056594E-03 8.693264801E-03
 8.966258948E-03 9.242004731E-03 9.520469184E-03 9.801618503E-03 1.008541750E-02
 1.037183234E-02 1.066083480E-02 1.095240738E-02 1.124653873E-02 1.154321772E-02
 1.184243283E-02 1.214417290E-02 1.244842727E-02 1.275518590E-02 1.306443932E-02
 1.337617850E-02 1.369039503E-02 1.400708129E-02 1.432623030E-02 1.464783557E-02
 1.497189032E-02 1.529838708E-02 1.562731855E-02 1.595867759E-02 1.629245536E-02
 1.662864096E-02 1.696722332E-02 1.730819191E-02 1.765153740E-02 1.799725147E-02
 1.834532631E-02 1.869575322E-02 1.904852009E-02 1.940361317E-02 1.976101875E-02
 2.012072307E-02 2.048271186E-02 2.084697079E-02 2.121348560E-02 2.158224183E-02
 2.195322483E-02 2.232641998E-02 2.270181285E-02 2.307938951E-02 2.345913655E-02
 2.384104076E-02 2.422508891E-02 2.461126741E-02 2.499956243E-02 2.538996023E-02
 2.578244880E-02 2.617702083E-02 2.657367115E-02 2.697239503E-02 2.737318870E-02
 2.777605011E-02 2.818097800E-02 2.858797145E-02 2.899702953E-02 2.940815119E-02
 2.982133569E-02 3.023658250E-02 3.065389030E-02 3.107325707E-02 3.149468100E-02
 3.191816089E-02 3.234369687E-02 3.277129012E-02 3.320094225E-02 3.363265326E-02
 3.406641806E-02 3.450222953E-02 3.494008064E-02 3.537996392E-02 3.582187078E-02
 3.626579242E-02 3.671171918E-02 3.715963777E-02 3.760953262E-02 3.806138792E-02
 3.851518729E-02 3.897091107E-02 3.942853621E-02 3.988803885E-02 4.034939509E-02
 4.081258119E-02 4.127757344E-02 4.174434791E-02 4.221288068E-02 4.268314849E-02
 4.315512837E-02 4.362879718E-02 4.410413147E-02 4.458110748E-02 4.505970115E-02
 4.553988823E-02 4.602164533E-02 4.650495107E-02 4.698978448E-02 4.747612480E-02
 4.796395597E-02 4.845326997E-02 4.894406109E-02 4.943632352E-02 4.993005064E-02
 5.042523477E-02 5.092186802E-02 5.141994293E-02 5.191945404E-02 5.242039811E-02
 5.292277249E-02 5.342657476E-02 5.393180342E-02 5.443845787E-02 5.494653787E-02
 5.545604327E-02 5.596697337E-02 5.647932710E-02 5.699310359E-02 5.750830170E-02
 5.802491775E-02 5.854294769E-02 5.906239778E-02 5.958328818E-02 6.010564337E-02
 6.062948896E-02 6.115485154E-02 6.168175772E-02 6.221023147E-02 6.274029526E-02
 6.327197216E-02 6.380528601E-02 6.434026107E-02 6.487692214E-02 6.541529484E-02
 6.595540519E-02 6.649727846E-02 6.704093970E-02 6.758641473E-02 6.813372906E-02
 6.868290428E-02 6.923395939E-02 6.978691370E-02 7.034178749E-02 7.089860269E-02
 7.145738267E-02 7.201815159E-02 7.258093374E-02 7.314575152E-02 7.371262581E-02
 7.428157782E-02 7.485262938E-02 7.542580266E-02 7.600112019E-02 7.657860504E-02
 7.715828082E-02 7.774017155E-02 7.832430161E-02 7.891069592E-02 7.949937991E-02
 8.009037912E-02 8.068371901E-02 8.127942543E-02 8.187752477E-02 8.247804404E-02
 8.308101098E-02 8.368645391E-02 8.429440163E-02 8.490488382E-02 8.551793144E-02
 8.613357631E-02 8.675185079E-02 8.737278775E-02 8.799642065E-02 8.862278349E-02
 8.925191076E-02 8.988383755E-02 9.051860001E-02 9.115623570E-02 9.179678314E-02
 9.244027036E-02 9.308669594E-02 9.373604319E-02 9.438829452E-02 9.504343241E-02
 9.570143885E-02 9.636229529E-02 9.702598269E-02 9.769248146E-02 9.836177182E-02
 9.903383490E-02 9.970865231E-02 1.003862053E-01 1.010664746E-01 1.017494404E-01
 1.024350825E-01 1.031233800E-01 1.038143116E-01 1.045078561E-01 1.052039924E-01
 1.059026994E-01 1.066039558E-01 1.073077397E-01 1.080140291E-01 1.087228022E-01
 1.094340367E-01 1.101477099E-01 1.108637987E-01 1.115822799E-01 1.123031301E-01
 1.130263252E-01 1.137518409E-01 1.144796535E-01 1.152097394E-01 1.159420748E-01
 1.166766355E-01 1.174133971E-01 1.181523344E-01 1.188934222E-01 1.196366347E-01
 1.203819460E-01 1.211293301E-01 1.218787615E-01 1.226302145E-01 1.233836604E-01
 1.241390787E-01 1.248965046E-01 1.256556524E-01 9.784663681E-03 9.645565064E-03
 9.506731301E-03 9.368202138E-03 9.229959078E-03 9.091979970E-03 8.954239754E-03
 8.816713291E-03 8.679376902E-03 8.542207360E-03 8.405181840E-03 8.268278635E-03
 8.131477595E-03 7.994760219E-03 7.858109673E-03 7.721510871E-03 7.584950612E-03
 7.448417526E-03 7.311902028E-03 7.175396354E-03 7.038894587E-03 6.902392296E-03
 6.765885732E-03 6.629371293E-03 6.492846607E-03 6.356311230E-03 6.219766887E-03
 6.083217467E-03 5.946669000E-03 5.810129643E-03 5.673609738E-03 5.537121916E-03
 5.400681194E-03 5.264305074E-03 5.128013409E-03 4.991827709E-03 4.855770352E-03
 4.719867464E-03 4.584156321E-03 4.448693714E-03 4.313546758E-03 4.178784342E-03
 4.044473927E-03 3.910681906E-03 3.777474244E-03 3.644916632E-03 3.513074427E-03
 3.382012838E-03 3.251797574E-03 3.122495504E-03 2.994173832E-03 2.866899404E-03
 2.740738506E-03 2.615756867E-03 2.492019567E-03 2.369590822E-03 2.248534008E-03
 2.128911834E-03 2.010786325E-03 1.894218693E-03 1.779270100E-03 1.666003952E-03
 1.554487573E-03 1.444789258E-03 1.336976064E-03 1.231113206E-03 1.127264448E-03
 1.025494038E-03 9.258688232E-04 8.284552208E-04 7.333154535E-04 6.405061507E-04
 5.500782622E-04 4.620786080E-04 3.765536467E-04 2.935506569E-04 2.131101551E-04
 1.352582375E-04 6.009310291E-05-1.220929524E-05-8.250501987E-05-1.526331993E-04
-2.228859449E-04-2.931629757E-04-3.634462344E-04-4.337335629E-04-5.040223343E-04
-5.743065256E-04-6.445769942E-04-7.148253642E-04-7.850454597E-04-8.552326285E-04
-9.253801418E-04-9.954739032E-04-1.065492101E-03-1.135411374E-03-1.205209078E-03
-1.274864957E-03-1.344360383E-03-1.413673975E-03-1.482779941E-03-1.551651822E-03
-1.620265993E-03-1.688604223E-03-1.756651858E-03-1.824391170E-03-1.891797342E-03
-1.958843965E-03-2.025506101E-03-2.091760425E-03-2.157587011E-03-2.222975015E-03
-2.287927029E-03-2.352451675E-03-2.416554327E-03-2.480230326E-03-2.543465147E-03
-2.606229655E-03-2.668476746E-03-2.730149130E-03-2.791182933E-03-2.851507133E-03
-2.911057954E-03-2.969809299E-03-3.027765149E-03-3.084931954E-03-3.141310134E-03
-3.196897738E-03-3.251701050E-03-3.305739730E-03-3.359035936E-03-3.411607703E-03
-3.463472638E-03-3.514654111E-03-3.565153055E-03-3.614907421E-03-3.663823323E-03
-3.711803114E-03-3.758766910E-03-3.804674521E-03-3.849504775E-03-3.893236297E-03
-3.935846457E-03-3.977314192E-03-4.017621530E-03-4.056752850E-03-4.094694850E-03
-4.131435219E-03-4.166955932E-03-4.201231787E-03-4.234237945E-03-4.265953026E-03
-4.296365788E-03-4.325494109E-03-4.353387860E-03-4.380110839E-03-4.405727865E-03
-4.430276015E-03-4.453744016E-03-4.476103910E-03-4.497329926E-03-4.517398933E-03
-4.536290644E-03-4.553987558E-03-4.570474779E-03-4.585738031E-03-4.599751593E-03
-4.612471528E-03-4.623849689E-03-4.633840445E-03-4.642389586E-03-4.649414450E-03
-4.654828766E-03-4.658596521E-03-4.660726369E-03-4.661237900E-03-4.660153775E-03
-4.657497979E-03-4.653294033E-03-4.647555983E-03-4.640280499E-03-4.631457216E-03
-4.621074710E-03-4.609120615E-03-4.595581682E-03-4.580443440E-03-4.563689737E-03
-4.545302973E-03-4.525265385E-03-4.503559085E-03-4.480164602E-03-4.455060499E-03
-4.428224228E-03-4.399633471E-03-4.369266134E-03-4.337099480E-03-4.303110076E-03
-4.267274268E-03-4.229567673E-03-4.189964879E-03-4.148442432E-03-4.104983142E-03
-4.059572210E-03-4.012194236E-03-3.962833196E-03-3.911471626E-03-3.858090511E-03
-3.802669836E-03-3.745189685E-03-3.685632888E-03-3.623984365E-03-3.560229127E-03
-3.494351820E-03-3.426338300E-03-3.356173350E-03-3.283834663E-03-3.209295768E-03
-3.132530292E-03-3.053511934E-03-2.972214258E-03-2.888611802E-03-2.802682104E-03
-2.714404498E-03-2.623758440E-03-2.530724353E-03-2.435285099E-03-2.337424759E-03
-2.237127941E-03-2.134380921E-03-2.029170630E-03-1.921483898E-03-1.811309347E-03
-1.698637557E-03-1.583460019E-03-1.465769619E-03-1.345561316E-03-1.222833606E-03
-1.097588553E-03-9.698286592E-04-8.395601825E-04-7.068057705E-04-5.715823199E-04
-4.338739249E-04-2.936035561E-04-1.507793072E-04-5.311108764E-06 1.432894436E-04
 2.950012567E-04 4.498004903E-04 6.077866646E-04 7.689562406E-04 9.332948139E-04
 1.100791655E-03 1.271456135E-03 1.445293752E-03 1.622306480E-03 1.802496555E-03
 1.985865045E-03 2.172410555E-03 2.362130809E-03 2.555027131E-03 2.751104201E-03
 2.950366320E-03 3.152815986E-03 3.358452789E-03 3.567273948E-03 3.779274935E-03
 3.994449816E-03 4.212791799E-03 4.434292767E-03 4.658942921E-03 4.886731137E-03
 5.117645455E-03 5.351672501E-03 5.588797166E-03 5.829002484E-03 6.072269571E-03
 6.318577682E-03 6.567904470E-03 6.820226974E-03 7.075521619E-03 7.333763281E-03
 7.594924924E-03 7.858977230E-03 8.125888708E-03 8.395625987E-03 8.668155036E-03
 8.943443221E-03 9.221457511E-03 9.502163362E-03 9.785526777E-03 1.007151867E-02
 1.036011959E-02 1.065131750E-02 1.094510114E-02 1.124145878E-02 1.154037894E-02
 1.184185064E-02 1.214586354E-02 1.245240785E-02 1.276147427E-02 1.307305408E-02
 1.338713934E-02 1.370372281E-02 1.402279776E-02 1.434435730E-02 1.466839379E-02
 1.499489967E-02 1.532386763E-02 1.565528888E-02 1.598915237E-02 1.632544675E-02
 1.666416119E-02 1.700528601E-02 1.734881262E-02 1.769473297E-02 1.804303826E-02
 1.839371634E-02 1.874675320E-02 1.910213484E-02 1.945984722E-02 1.981987582E-02
 2.018220600E-02 2.054682323E-02 2.091371276E-02 2.128285968E-02 2.165424913E-02
 2.202786640E-02 2.240369732E-02 2.278172820E-02 2.316194560E-02 2.354433601E-02
 2.392888562E-02 2.431558032E-02 2.470440611E-02 2.509535087E-02 2.548840718E-02
 2.588356974E-02 2.628083363E-02 2.668019503E-02 2.708165178E-02 2.748520249E-02
 2.789084614E-02 2.829858162E-02 2.870840776E-02 2.912032370E-02 2.953432876E-02
 2.995042137E-02 3.036859935E-02 3.078886078E-02 3.121120442E-02 3.163563040E-02
