   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361934306E+00 2.443206699E+00 8.500000240E-01 1.427407517E-01-6.329507373E-03
 9.455922836E-01-6.329507373E-03-6.948565668E-02 0.000000000E+00 -4.87488985E-01
 7.455992740E+05-6.948565668E-02 0.000000000E+00 9.455922836E-01 0.000000000E+00
 1.167048043E-01 1.172418092E-01 1.177798252E-01 1.183188397E-01 1.188588406E-01
 1.193998160E-01 1.199417542E-01 1.204846436E-01 1.210284725E-01 1.215732291E-01
 1.221189016E-01 1.226654780E-01 1.232129462E-01 1.237612941E-01 1.243105095E-01
 1.248605813E-01 1.254114995E-01 1.259632549E-01 1.265158382E-01 1.270692402E-01
 1.276234515E-01 1.281784632E-01 1.287342666E-01 1.292908529E-01 1.298482134E-01
 1.304063383E-01 1.309652216E-01 1.315248799E-01 1.320852054E-01 1.477899270E-02
 1.463198611E-02 1.448527137E-02 1.433889491E-02 1.419284845E-02 1.404713337E-02
 1.390175255E-02 1.375670852E-02 1.361200392E-02 1.346764143E-02 1.332362320E-02
 1.317995008E-02 1.303662220E-02 1.289363967E-02 1.275100286E-02 1.260871237E-02
 1.246676894E-02 1.232517348E-02 1.218392706E-02 1.204303088E-02 1.190248631E-02
 1.176229489E-02 1.162245827E-02 1.148297830E-02 1.134385698E-02 1.120509651E-02
 1.106669918E-02 1.092866744E-02 1.079100379E-02 1.065371094E-02 1.051679175E-02
 1.038024926E-02 1.024408672E-02 1.010830754E-02 9.972915287E-03 9.837913744E-03
 9.703306869E-03 9.569098830E-03 9.435293960E-03 9.301896587E-03 9.168910889E-03
 9.036341080E-03 8.904191574E-03 8.772467251E-03 8.641173368E-03 8.510312158E-03
 8.379877216E-03 8.249856190E-03 8.120236429E-03 7.991006669E-03 7.862156739E-03
 7.733677166E-03 7.605558858E-03 7.477793391E-03 7.350373353E-03 7.223292419E-03
 7.096545352E-03 6.970128002E-03 6.844037334E-03 6.718271431E-03 6.592829505E-03
 6.467711932E-03 6.342920236E-03 6.218456803E-03 6.094324529E-03 5.970527144E-03
 5.847069589E-03 5.723958080E-03 5.601200107E-03 5.478804466E-03 5.356781296E-03
 5.235142074E-03 5.113899636E-03 4.993068042E-03 4.872662341E-03 4.752700844E-03
 4.633211121E-03 4.514229392E-03 4.395793977E-03 4.277943011E-03 4.160714744E-03
 4.044147776E-03 3.928281052E-03 3.813153755E-03 3.698805244E-03 3.585275040E-03
 3.472603240E-03 3.360831349E-03 3.250001947E-03 3.140157856E-03 3.031341928E-03
 2.923597104E-03 2.816966612E-03 2.711494169E-03 2.607223743E-03 2.504199323E-03
 2.402464771E-03 2.302064457E-03 2.203045748E-03 2.105459422E-03 2.009356248E-03
 1.914787053E-03 1.821812902E-03 1.730512352E-03 1.640967673E-03 1.553255741E-03
 1.467447246E-03 1.383606786E-03 1.301793565E-03 1.222065490E-03 1.144480987E-03
 1.069093726E-03 9.959500166E-04 9.250888706E-04 8.565425300E-04 7.903372604E-04
 7.264928977E-04 6.650220468E-04 6.059297331E-04 5.492146461E-04 4.948749184E-04
 4.429097322E-04 3.933123227E-04 3.460673094E-04 3.011511803E-04 2.585325288E-04
 2.181719433E-04 1.800235896E-04 1.440368650E-04 1.101550880E-04 7.831388801E-05
 4.846747943E-05 2.064926154E-05-5.194207292E-06-2.933498161E-05-5.234820970E-05
-7.441767990E-05-9.554688651E-05-1.156818730E-04-1.347890209E-04-1.528425877E-04
-1.698189397E-04-1.856968008E-04-2.004556669E-04-2.140748506E-04-2.265328983E-04
-2.378054953E-04-2.478649187E-04-2.566814332E-04-2.642214575E-04-2.704512802E-04
-2.753565505E-04-2.789428913E-04-2.812150319E-04-2.821707184E-04-2.817994916E-04
-2.800793087E-04-2.769771761E-04-2.724499090E-04-2.664464732E-04-2.589290663E-04
-2.498880437E-04-2.393144700E-04-2.271872344E-04-2.134773366E-04-1.981552366E-04
-1.811887075E-04-1.625318483E-04-1.421299685E-04-1.199479828E-04-9.593945192E-05
-7.000377946E-05-4.196275719E-05-1.169688617E-05 2.149286470E-05 5.824556169E-05
 9.867635352E-05 1.430940419E-04 1.916527750E-04 2.444393230E-04 3.015860074E-04
 3.632233922E-04 4.294920481E-04 5.005341225E-04 5.764758845E-04 6.574190991E-04
 7.434348247E-04 8.345655279E-04 9.308281087E-04 1.032233748E-03 1.138818706E-03
 1.250617132E-03 1.367643954E-03 1.489894146E-03 1.617342254E-03 1.749942060E-03
 1.887626901E-03 2.030318092E-03 2.177938153E-03 2.330400418E-03 2.487602043E-03
 2.649431920E-03 2.815782512E-03 2.986540390E-03 3.161579905E-03 3.340761347E-03
 3.523929120E-03 3.710913686E-03 3.901533100E-03 4.095596570E-03 4.292908152E-03
 4.493262839E-03 4.696443418E-03 4.902218990E-03 5.110376903E-03 5.320803729E-03
 5.533450774E-03 5.748277743E-03 5.965243786E-03 6.184314185E-03 6.405462116E-03
 6.628668160E-03 6.853920150E-03 7.081213691E-03 7.310551635E-03 7.541940617E-03
 7.775390216E-03 8.010916600E-03 8.248542335E-03 8.488291168E-03 8.730187692E-03
 8.974262028E-03 9.220551210E-03 9.469099912E-03 9.719960411E-03 9.973192040E-03
 1.022885959E-02 1.048702878E-02 1.074776767E-02 1.101115014E-02 1.127725761E-02
 1.154617968E-02 1.181799070E-02 1.209270273E-02 1.237029565E-02 1.265074405E-02
 1.293402114E-02 1.322009889E-02 1.350894785E-02 1.380053654E-02 1.409483196E-02
 1.439179990E-02 1.469140529E-02 1.499361257E-02 1.529838520E-02 1.560568553E-02
 1.591547494E-02 1.622771408E-02 1.654236257E-02 1.685937890E-02 1.717872077E-02
 1.750034515E-02 1.782420792E-02 1.815026430E-02 1.847847150E-02 1.880878900E-02
 1.914117606E-02 1.947559111E-02 1.981199169E-02 2.015033453E-02 2.049057565E-02
 2.083267030E-02 2.117657263E-02 2.152223591E-02 2.186961837E-02 2.221869235E-02
 2.256943625E-02 2.292182899E-02 2.327584965E-02 2.363147754E-02 2.398869179E-02
 2.434747164E-02 2.470779669E-02 2.506964670E-02 2.543300126E-02 2.579784008E-02
 2.616414324E-02 2.653189107E-02 2.690106405E-02 2.727164298E-02 2.764360895E-02
 2.801694214E-02 2.839162090E-02 2.876762321E-02 2.914492733E-02 2.952351211E-02
 2.990335715E-02 3.028444247E-02 3.066674817E-02 3.105025285E-02 3.143493305E-02
 3.182076502E-02 3.220772516E-02 3.259578987E-02 3.298493548E-02 3.337513838E-02
 3.376637524E-02 3.415862363E-02 3.455186203E-02 3.494606922E-02 3.534122417E-02
 3.573730737E-02 3.613430238E-02 3.653219405E-02 3.693096789E-02 3.733061126E-02
 3.773111327E-02 3.813246358E-02 3.853465281E-02 3.893767487E-02 3.934152650E-02
 3.974620541E-02 4.015170972E-02 4.055803766E-02 4.096518763E-02 4.137315861E-02
 4.178195020E-02 4.219156268E-02 4.260199704E-02 4.301325486E-02 4.342533834E-02
 4.383825040E-02 4.425199465E-02 4.466657538E-02 4.508199709E-02 4.549826253E-02
 4.591537297E-02 4.633332994E-02 4.675213547E-02 4.717179202E-02 4.759230242E-02
 4.801367000E-02 4.843589849E-02 4.885899151E-02 4.928295252E-02 4.970778535E-02
 5.013349427E-02 5.056008391E-02 5.098755918E-02 5.141592546E-02 5.184518852E-02
 5.227535399E-02 5.270642715E-02 5.313841369E-02 5.357131844E-02 5.400514022E-02
 5.443987279E-02 5.487550929E-02 5.531204319E-02 5.574946791E-02 5.618777646E-02
 5.662696184E-02 5.706701721E-02 5.750793511E-02 5.794970600E-02 5.839231933E-02
 5.883576451E-02 5.928003115E-02 5.972510921E-02 6.017098889E-02 6.061766055E-02
 6.106511442E-02 6.151334000E-02 6.196232600E-02 6.241206100E-02 6.286253371E-02
 6.331373284E-02 6.376564724E-02 6.421826575E-02 6.467157726E-02 6.512557146E-02
 6.558023992E-02 6.603557496E-02 6.649156899E-02 6.694821448E-02 6.740550390E-02
 6.786342979E-02 6.832198469E-02 6.878116148E-02 6.924095458E-02 6.970136018E-02
 7.016237484E-02 7.062399525E-02 7.108621860E-02 7.154904303E-02 7.201246705E-02
 7.247648939E-02 7.294110864E-02 7.340632261E-02 7.387212867E-02 7.433852427E-02
 7.480550699E-02 7.527307450E-02 7.574122450E-02 7.620995482E-02 7.667926328E-02
 7.714914775E-02 7.761960864E-02 7.809065073E-02 7.856228007E-02 7.903450259E-02
 7.950732299E-02 7.998074479E-02 8.045477143E-02 8.092940658E-02 8.140465412E-02
 8.188051817E-02 8.235700303E-02 8.283411324E-02 8.331185337E-02 8.379022749E-02
 8.426923911E-02 8.474889175E-02 8.522918912E-02 8.571013521E-02 8.619173454E-02
 8.667399199E-02 8.715691260E-02 8.764050155E-02 8.812476461E-02 8.860970827E-02
 8.909533934E-02 8.958166474E-02 9.006869156E-02 9.055642720E-02 9.104487929E-02
 9.153405558E-02 9.202396398E-02 9.251461316E-02 9.300601351E-02 9.349817625E-02
 9.399111276E-02 9.448483456E-02 9.497935328E-02 9.547468059E-02 9.597082828E-02
 9.646780829E-02 9.696563278E-02 9.746431459E-02 9.796386726E-02 9.846430456E-02
 9.896564043E-02 9.946788892E-02 9.997106426E-02 1.004751808E-01 1.009802532E-01
 1.014862961E-01 1.019933240E-01 1.025013497E-01 1.030103857E-01 1.035204440E-01
 1.040315372E-01 1.045436777E-01 1.050568783E-01 1.055711522E-01 1.060865122E-01
 1.066029717E-01 1.071205432E-01 1.076392367E-01 1.081590614E-01 1.086800264E-01
 1.092021410E-01 1.097254105E-01 1.102498303E-01 1.107753913E-01 1.113020843E-01
 1.118299003E-01 1.123588297E-01 1.128888619E-01 1.134199853E-01 1.139521883E-01
 1.144854591E-01 1.150197861E-01 1.155551571E-01 1.160915599E-01 1.166289822E-01
 1.171674115E-01 1.177068354E-01 1.182472420E-01 1.187886194E-01 1.193309559E-01
 1.198742398E-01 1.204184592E-01 1.209636023E-01 1.215096569E-01 1.220566110E-01
 1.226044523E-01 1.231531686E-01 1.237027483E-01 1.242531812E-01 1.248044580E-01
 1.253565695E-01 1.259095062E-01 1.264632587E-01 1.270178181E-01 1.275731754E-01
 1.281293219E-01 1.286862489E-01 1.292439473E-01 1.298024078E-01 1.303616252E-01
 1.309216160E-01 1.314822725E-01 1.473248507E-02 1.458532922E-02 1.443846614E-02
 1.429194234E-02 1.414574950E-02 1.399988897E-02 1.385436360E-02 1.370917592E-02
 1.356432846E-02 1.341982393E-02 1.327566510E-02 1.313185437E-02 1.298839300E-02
 1.284528128E-02 1.270251938E-02 1.256010771E-02 1.241804690E-02 1.227633779E-02
 1.213498134E-02 1.199397868E-02 1.185333111E-02 1.171304007E-02 1.157310716E-02
 1.143353414E-02 1.129432293E-02 1.115547563E-02 1.101699451E-02 1.087888199E-02
 1.074114059E-02 1.060377296E-02 1.046678187E-02 1.033017030E-02 1.019394141E-02
 1.005809855E-02 9.922645228E-03 9.787585156E-03 9.652922222E-03 9.518660507E-03
 9.384804304E-03 9.251358086E-03 9.118326346E-03 8.985713425E-03 8.853523681E-03
 8.721761655E-03 8.590432335E-03 8.459541173E-03 8.329091051E-03 8.199076628E-03
 8.069486156E-03 7.940307289E-03 7.811529079E-03 7.683141715E-03 7.555136126E-03
 7.427503638E-03 7.300236236E-03 7.173326923E-03 7.046769811E-03 6.920560115E-03
 6.794694162E-03 6.669169408E-03 6.543984451E-03 6.419139039E-03 6.294634099E-03
 6.170471732E-03 6.046654922E-03 5.923187177E-03 5.800072856E-03 5.677317547E-03
 5.554928139E-03 5.432912813E-03 5.311281085E-03 5.190043831E-03 5.069213296E-03
 4.948803100E-03 4.828828104E-03 4.709304202E-03 4.590250738E-03 4.471696391E-03
 4.353678039E-03 4.236234416E-03 4.119404077E-03 4.003225713E-03 3.887738375E-03
 3.772981456E-03 3.658994583E-03 3.545817558E-03 3.433490356E-03 3.322053607E-03
 3.211549401E-03 3.102020825E-03 2.993511163E-03 2.886063730E-03 2.779721946E-03
 2.674529552E-03 2.570530775E-03 2.467770065E-03 2.366291864E-03 2.266140491E-03
 2.167361022E-03 2.070001907E-03 1.974114640E-03 1.879750345E-03 1.786961010E-03
 1.695810385E-03 1.606377481E-03 1.518742499E-03 1.432979711E-03 1.349157164E-03
 1.267336694E-03 1.187575133E-03 1.109928872E-03 1.034454022E-03 9.612010255E-04
 8.902127645E-04 8.215247778E-04 7.551658946E-04 6.911589088E-04 6.295198643E-04
 5.702573512E-04 5.133722755E-04 4.588600371E-04 4.067168284E-04 3.569384004E-04
 3.095133008E-04 2.644213194E-04 2.216340881E-04 1.811157157E-04 1.428231164E-04
 1.067042076E-04 7.269700412E-05 4.076285888E-05 1.096291617E-05-1.678805281E-05
-4.313392791E-05-6.846961249E-05-9.290871923E-05-1.164044366E-04-1.389095305E-04
-1.603926578E-04-1.808267232E-04-2.001871173E-04-2.184499677E-04-2.355930301E-04
-2.515954746E-04-2.664370111E-04-2.800972811E-04-2.925544018E-04-3.037825717E-04
-3.137527832E-04-3.224330663E-04-3.297869360E-04-3.357835248E-04-3.404185747E-04
-3.437004910E-04-3.456326866E-04-3.462108838E-04-3.454208055E-04-3.432355283E-04
-3.396173946E-04-3.345179626E-04-3.278866019E-04-3.196996406E-04-3.099544226E-04
-2.986411603E-04-2.857379152E-04-2.712172275E-04-2.550503276E-04-2.372008454E-04
-2.176180937E-04-1.962343374E-04-1.729766413E-04-1.477931244E-04-1.206735480E-04
-9.155743280E-05-6.030339080E-05-2.679925017E-05 9.365706489E-06 4.925568611E-05
 9.298152829E-05 1.408347296E-04 1.929914522E-04 2.495257498E-04 3.105501732E-04
 3.762168115E-04 4.466617222E-04 5.220045781E-04 6.023386102E-04 6.877234197E-04
 7.781908892E-04 8.737537306E-04 9.744396612E-04 1.080292556E-03 1.191341962E-03
 1.307596921E-03 1.429046181E-03 1.555657636E-03 1.687377965E-03 1.824136230E-03
 1.965858607E-03 2.112468463E-03 2.263874166E-03 2.419970413E-03 2.580652398E-03
 2.745814718E-03 2.915341290E-03 3.089102607E-03 3.266953489E-03 3.448733713E-03
 3.634269903E-03 3.823377798E-03 4.015867406E-03 4.211541371E-03 4.410191211E-03
 4.611593971E-03 4.815525409E-03 5.021830534E-03 5.230444344E-03 5.441324040E-03
 5.654425630E-03 5.869709350E-03 6.087143218E-03 6.306702966E-03 6.528371594E-03
 6.752139788E-03 6.978005985E-03 7.205973918E-03 7.436049604E-03 7.668244754E-03
 7.902578156E-03 8.139071768E-03 8.377747211E-03 8.618630612E-03 8.861754872E-03
 9.107160357E-03 9.354895302E-03 9.605015214E-03 9.857581862E-03 1.011265922E-02
 1.037031242E-02 1.063061180E-02 1.089363479E-02 1.115946793E-02 1.142819266E-02
 1.169983704E-02 1.197438506E-02 1.225181195E-02 1.253209136E-02 1.281519569E-02
 1.310109597E-02 1.338976129E-02 1.368115902E-02 1.397525527E-02 1.427201517E-02
 1.457140335E-02 1.487338357E-02 1.517791842E-02 1.548496951E-02 1.579449767E-02
 1.610646275E-02 1.642082347E-02 1.673753764E-02 1.705656241E-02 1.737785383E-02
 1.770136713E-02 1.802705897E-02 1.835488870E-02 1.868481573E-02 1.901679861E-02
 1.935079504E-02 1.968676187E-02 2.002465520E-02 2.036443039E-02 2.070604176E-02
 2.104944252E-02 2.139458960E-02 2.174145362E-02 2.209001251E-02 2.244024497E-02
 2.279212985E-02 2.314564623E-02 2.350077303E-02 2.385748926E-02 2.421577427E-02
 2.457560761E-02 2.493696867E-02 2.529983692E-02 2.566419220E-02 2.603001462E-02
 2.639728443E-02 2.676598221E-02 2.713608882E-02 2.750758434E-02 2.788044694E-02
 2.825465435E-02 2.863018461E-02 2.900701629E-02 2.938512875E-02 2.976450178E-02
 3.014511527E-02 3.052694762E-02 3.090997516E-02 3.129417386E-02 3.167951988E-02
 3.206598936E-02 3.245355836E-02 3.284220303E-02 3.323189980E-02 3.362262598E-02
 3.401435985E-02 3.440707993E-02 3.480076499E-02 3.519539536E-02 3.559095443E-02
 3.598742685E-02 3.638479792E-02 3.678305489E-02 3.718218671E-02 3.758218285E-02
 3.798303387E-02 3.838473376E-02 3.878727923E-02 3.919066786E-02 3.959489768E-02
 3.999996675E-02 4.040587341E-02 4.081261655E-02 4.122019569E-02 4.162861108E-02
 4.203786365E-02 4.244795494E-02 4.285888711E-02 4.327066306E-02 4.368328640E-02
 4.409676140E-02 4.451109237E-02 4.492628164E-02 4.534233035E-02 4.575923996E-02
 4.617701250E-02 4.659565035E-02 4.701515631E-02 4.743553369E-02 4.785678616E-02
 4.827891717E-02 4.870193014E-02 4.912582886E-02 4.955061759E-02 4.997630092E-02
 5.040288376E-02 5.083037149E-02 5.125876983E-02 5.168808423E-02 5.211831992E-02
 5.254948256E-02 5.298157611E-02 5.341459771E-02 5.384854068E-02 5.428339817E-02
 5.471916357E-02 5.515583014E-02 5.559339076E-02 5.603183839E-02 5.647116605E-02
 5.691136578E-02 5.735242746E-02 5.779434039E-02 5.823709389E-02 5.868067755E-02
 5.912508128E-02 5.957029523E-02 6.001630965E-02 6.046311453E-02 6.091069894E-02
 6.135905139E-02 6.180816036E-02 6.225801443E-02 6.270860224E-02 6.315991251E-02
 6.361193394E-02 6.406465542E-02 6.451806713E-02 6.497216091E-02 6.542692905E-02
 6.588236388E-02 6.633845777E-02 6.679520313E-02 6.725259239E-02 6.771061806E-02
 6.816927326E-02 6.862855317E-02 6.908845411E-02 6.954897264E-02 7.001010550E-02
 7.047185018E-02 7.093420498E-02 7.139716848E-02 7.186073934E-02 7.232491587E-02
 7.278969555E-02 7.325507569E-02 7.372105375E-02 7.418762730E-02 7.465479395E-02
 7.512255141E-02 7.559089749E-02 7.605982989E-02 7.652934697E-02 7.699945129E-02
 7.747014841E-02 7.794144438E-02 7.841334469E-02 7.888585327E-02 7.935897345E-02
 7.983270872E-02 8.030706276E-02 8.078203950E-02 8.125764311E-02 8.173387792E-02
 8.221074848E-02 8.268825914E-02 8.316641356E-02 8.364521513E-02 8.412466741E-02
 8.460477415E-02 8.508553955E-02 8.556696830E-02 8.604906531E-02 8.653183563E-02
 8.701528465E-02 8.749941851E-02 8.798424388E-02 8.846976760E-02 8.895599664E-02
 8.944293823E-02 8.993059987E-02 9.041898926E-02 9.090811418E-02 9.139798283E-02
 9.188860484E-02 9.237999121E-02 9.287215329E-02 9.336510257E-02 9.385885064E-02
 9.435340916E-02 9.484878989E-02 9.534500473E-02 9.584206573E-02 9.633998543E-02
 9.683877720E-02 9.733845478E-02 9.783903207E-02 9.834052313E-02 9.884294216E-02
 9.934630354E-02 9.985062181E-02 1.003559117E-01 1.008621878E-01 1.013694639E-01
 1.018777522E-01 1.023870650E-01 1.028974146E-01 1.034088137E-01 1.039212750E-01
 1.044348113E-01 1.049494359E-01 1.054651619E-01 1.059820024E-01 1.064999681E-01
 1.070190684E-01 1.075393123E-01 1.080607092E-01 1.085832664E-01 1.091069819E-01
 1.096318474E-01 1.101578533E-01 1.106849906E-01 1.112132499E-01 1.117426209E-01
 1.122730920E-01 1.128046515E-01 1.133372876E-01 1.138709886E-01 1.144057423E-01
 1.149415365E-01 1.154783588E-01 1.160161966E-01 1.165550375E-01 1.170948692E-01
 1.176356799E-01 1.181774578E-01 1.187201909E-01 1.192638676E-01 1.198084756E-01
 1.203540030E-01 1.209004376E-01 1.214477670E-01 1.219959790E-01 1.225450616E-01
 1.230950043E-01 1.236457978E-01 1.241974325E-01 1.247498992E-01 1.253031884E-01
 1.258572909E-01 1.264121977E-01 1.269679000E-01 1.275243890E-01 1.280816558E-01
 1.286396917E-01 1.291984880E-01 1.297580396E-01 1.303183632E-01 1.308793510E-01
 1.468583899E-02 1.453852993E-02 1.439151463E-02 1.424483966E-02 1.409849661E-02
 1.395248680E-02 1.380681305E-02 1.366147787E-02 1.351648379E-02 1.337183342E-02
 1.322752950E-02 1.308357487E-02 1.293997216E-02 1.279672301E-02 1.265382796E-02
 1.251128723E-02 1.236910126E-02 1.222727075E-02 1.208579659E-02 1.194467981E-02
 1.180392164E-02 1.166352342E-02 1.152348669E-02 1.138381313E-02 1.124450458E-02
 1.110556306E-02 1.096699074E-02 1.082878998E-02 1.069096332E-02 1.055351338E-02
 1.041644292E-02 1.027975482E-02 1.014345216E-02 1.000753820E-02 9.872016413E-03
 9.736890426E-03 9.602164066E-03 9.467841342E-03 9.333926462E-03 9.200423844E-03
 9.067338103E-03 8.934673896E-03 8.802435735E-03 8.670628123E-03 8.539255737E-03
 8.408323675E-03 8.277837565E-03 8.147800892E-03 8.018209383E-03 7.889051934E-03
 7.760316527E-03 7.631992536E-03 7.504070521E-03 7.376541818E-03 7.249398185E-03
 7.122632029E-03 6.996236777E-03 6.870206988E-03 6.744538344E-03 6.619227658E-03
 6.494272894E-03 6.369673175E-03 6.245428796E-03 6.121541253E-03 5.998013238E-03
 5.874848345E-03 5.752050712E-03 5.629625341E-03 5.507578486E-03 5.385917720E-03
 5.264651937E-03 5.143791387E-03 5.023347706E-03 4.903333919E-03 4.783764454E-03
 4.664654991E-03 4.546022293E-03 4.427886762E-03 4.310278174E-03 4.193234051E-03
 4.076793547E-03 3.960995643E-03 3.845879479E-03 3.731484565E-03 3.617850747E-03
 3.505018104E-03 3.393026887E-03 3.281917539E-03 3.171731235E-03 3.062510658E-03
 2.954299401E-03 2.847141215E-03 2.741079889E-03 2.636159330E-03 2.532423805E-03
 2.429918054E-03 2.328687010E-03 2.228775575E-03 2.130228548E-03 2.033091776E-03
 1.937414801E-03 1.843249777E-03 1.750648211E-03 1.659663467E-03 1.570361766E-03
 1.482821908E-03 1.397121760E-03 1.313332931E-03 1.231520734E-03 1.151744191E-03
 1.074057859E-03 9.985165533E-04 9.251737803E-04 8.540765989E-04 7.852643701E-04
 7.187690821E-04 6.546160935E-04 5.928245757E-04 5.334066406E-04 4.763667336E-04
 4.217016253E-04 3.694037112E-04 3.194670844E-04 2.718835362E-04 2.266367018E-04
 1.837017886E-04 1.430457623E-04 1.046231661E-04 6.838434957E-05 3.431244121E-05
 2.432615917E-06-2.736889134E-05-5.596549707E-05-8.367994970E-05-1.105134469E-04
-1.364053991E-04-1.613169409E-04-1.852186801E-04-2.080826087E-04-2.298808141E-04
-2.505867694E-04-2.701755562E-04-2.886240640E-04-3.059111591E-04-3.220168593E-04
-3.369215004E-04-3.506049006E-04-3.630442590E-04-3.742120566E-04-3.840774924E-04
-3.926052931E-04-3.997566705E-04-4.055078342E-04-4.098631017E-04-4.128311930E-04
-4.144135407E-04-4.146030164E-04-4.133803711E-04-4.107136525E-04-4.065599091E-04
-4.008662304E-04-3.935888702E-04-3.847195613E-04-3.742585991E-04-3.621943390E-04
-3.485045674E-04-3.331654583E-04-3.161502224E-04-2.974193889E-04-2.769102859E-04
-2.545423729E-04-2.302398186E-04-2.039364686E-04-1.755771884E-04-1.451529967E-04
-1.126705500E-04-7.804923571E-05-4.114676498E-05-1.730793142E-06 4.141751296E-05
 8.856528815E-05 1.399270132E-04 1.957433462E-04 2.561095535E-04 3.211227873E-04
 3.909200711E-04 4.656105392E-04 5.452735742E-04 6.299610305E-04 7.196959642E-04
 8.144971198E-04 9.144099340E-04 1.019477485E-03 1.129723367E-03 1.245150739E-03
 1.365741823E-03 1.491457550E-03 1.622238309E-03 1.758013961E-03 1.898715455E-03
 2.044262830E-03 2.194559859E-03 2.349504119E-03 2.508996469E-03 2.672930223E-03
 2.841185855E-03 3.013629033E-03 3.190109376E-03 3.370462601E-03 3.554512186E-03
 3.742073813E-03 3.932957423E-03 4.126962903E-03 4.323876844E-03 4.523474812E-03
 4.725566795E-03 4.930061612E-03 5.136910697E-03 5.346067984E-03 5.557488970E-03
 5.771136354E-03 5.986980837E-03 6.205000536E-03 6.425181134E-03 6.647516302E-03
 6.872006292E-03 7.098653999E-03 7.327466734E-03 7.558459023E-03 7.791650452E-03
 8.027060244E-03 8.264710632E-03 8.504630316E-03 8.746855306E-03 8.991429620E-03
 9.238404778E-03 9.487839114E-03 9.739794682E-03 9.994333943E-03 1.025152376E-02
 1.051143770E-02 1.077415831E-02 1.103977003E-02 1.130831745E-02 1.157979086E-02
 1.185416656E-02 1.213141869E-02 1.241152005E-02 1.269444216E-02 1.298015468E-02
 1.326862541E-02 1.355982080E-02 1.385370621E-02 1.415024646E-02 1.444940558E-02
 1.475114647E-02 1.505543094E-02 1.536222001E-02 1.567147378E-02 1.598315120E-02
 1.629721024E-02 1.661360817E-02 1.693230127E-02 1.725324482E-02 1.757639500E-02
 1.790171093E-02 1.822915214E-02 1.855867735E-02 1.889024441E-02 1.922381027E-02
 1.955933117E-02 1.989676255E-02 2.023605889E-02 2.057717343E-02 2.092006203E-02
 2.126469347E-02 2.161104510E-02 2.195909540E-02 2.230882298E-02 2.266020668E-02
 2.301322524E-02 2.336785742E-02 2.372408231E-02 2.408187926E-02 2.444122743E-02
 2.480210607E-02 2.516449477E-02 2.552837342E-02 2.589372203E-02 2.626052095E-02
 2.662875083E-02 2.699839162E-02 2.736942133E-02 2.774181743E-02 2.811555771E-02
 2.849062050E-02 2.886698489E-02 2.924463045E-02 2.962353685E-02 3.000368229E-02
 3.038504287E-02 3.076759430E-02 3.115131247E-02 3.153617327E-02 3.192215251E-02
 3.230922607E-02 3.269737011E-02 3.308656174E-02 3.347677898E-02 3.386800012E-02
 3.426020371E-02 3.465336992E-02 3.504748199E-02 3.544252431E-02 3.583848201E-02
 3.623534222E-02 3.663309373E-02 3.703172582E-02 3.743122897E-02 3.783159728E-02
 3.823282739E-02 3.863491679E-02 3.903786336E-02 3.944166506E-02 3.984632010E-02
 4.025182729E-02 4.065818611E-02 4.106539674E-02 4.147346006E-02 4.188237756E-02
 4.229215138E-02 4.270278440E-02 4.311428020E-02 4.352664305E-02 4.393987700E-02
 4.435398399E-02 4.476896503E-02 4.518482156E-02 4.560155555E-02 4.601916932E-02
 4.643766565E-02 4.685704783E-02 4.727731943E-02 4.769848374E-02 4.812054414E-02
 4.854350441E-02 4.896736878E-02 4.939214180E-02 4.981782838E-02 5.024443389E-02
 5.067196398E-02 5.110042392E-02 5.152981893E-02 5.196015454E-02 5.239143351E-02
 5.282365154E-02 5.325680166E-02 5.369087701E-02 5.412587094E-02 5.456177648E-02
 5.499858643E-02 5.543629369E-02 5.587489112E-02 5.631437007E-02 5.675472004E-02
 5.719593016E-02 5.763798971E-02 5.808088823E-02 5.852461560E-02 5.896916189E-02
 5.941451723E-02 5.986067128E-02 6.030761273E-02 6.075532991E-02 6.120381122E-02
 6.165304513E-02 6.210302016E-02 6.255372491E-02 6.300514798E-02 6.345727835E-02
 6.391010676E-02 6.436362518E-02 6.481782583E-02 6.527270096E-02 6.572824284E-02
 6.618444381E-02 6.664129619E-02 6.709879251E-02 6.755692643E-02 6.801569365E-02
 6.847509059E-02 6.893511375E-02 6.939576003E-02 6.985702723E-02 7.031891375E-02
 7.078141818E-02 7.124453908E-02 7.170827435E-02 7.217262127E-02 7.263757715E-02
 7.310313944E-02 7.356930568E-02 7.403607345E-02 7.450344045E-02 7.497140442E-02
 7.543996304E-02 7.590911604E-02 7.637886771E-02 7.684922396E-02 7.732019064E-02
 7.779177251E-02 7.826397301E-02 7.873679541E-02 7.921024324E-02 7.968432023E-02
 8.015903034E-02 8.063437777E-02 8.111036692E-02 8.158700223E-02 8.206428768E-02
 8.254222665E-02 8.302082252E-02 8.350007888E-02 8.397999959E-02 8.446058908E-02
 8.494185214E-02 8.542379368E-02 8.590641883E-02 8.638973332E-02 8.687374358E-02
 8.735845637E-02 8.784387855E-02 8.833001718E-02 8.881687964E-02 8.930447350E-02
 8.979280651E-02 9.028188657E-02 9.077172253E-02 9.126232496E-02 9.175370515E-02
 9.224587453E-02 9.273884466E-02 9.323262720E-02 9.372723386E-02 9.422267651E-02
