   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584192E+00 2.546514601E+00 8.500000000E-01 1.498573581E-01-7.943919852E-03
 9.467696353E-01-7.943919852E-03-6.853567240E-02 0.000000000E+00 -4.75509380E-01
 7.413802728E+05-6.853567240E-02 0.000000000E+00 9.467696353E-01 0.000000000E+00
-1.544803134E-03-1.641095629E-03-1.737133593E-03-1.832851855E-03-1.928181617E-03
-2.023046552E-03-2.117363215E-03-2.211048833E-03-2.304029278E-03-2.396236925E-03
-2.487603151E-03-2.578070296E-03-2.667606243E-03-2.756186629E-03-2.843784767E-03
-2.930382189E-03-3.015972755E-03-3.100553139E-03-3.184117894E-03-3.266657614E-03
-3.348159649E-03-3.428610157E-03-3.507997368E-03-3.586317801E-03-3.663574380E-03
-3.739768038E-03-3.814895570E-03-3.888956573E-03-3.961961515E-03-4.033924489E-03
-4.104855548E-03-4.174758519E-03-4.243633623E-03-4.311484031E-03-4.378317997E-03
-4.444145930E-03-4.508978680E-03-4.572823435E-03-4.635678393E-03-4.697536314E-03
-4.758386280E-03-4.818218510E-03-4.877023815E-03-4.934781461E-03-4.991455051E-03
-5.047012995E-03-5.101451249E-03-5.154784093E-03-5.207018343E-03-5.258143371E-03
-5.308142764E-03-5.357004619E-03-5.404722834E-03-5.451296095E-03-5.496729537E-03
-5.541033342E-03-5.584203836E-03-5.626199968E-03-5.666961350E-03-5.706428219E-03
-5.744542498E-03-5.781243841E-03-5.816480486E-03-5.850251656E-03-5.882608543E-03
-5.913593962E-03-5.943230367E-03-5.971541774E-03-5.998555338E-03-6.024286832E-03
-6.048737536E-03-6.071903464E-03-6.093783753E-03-6.114404744E-03-6.133820543E-03
-6.152084909E-03-6.169233067E-03-6.185255050E-03-6.200086117E-03-6.213579135E-03
-6.225518896E-03-6.235773754E-03-6.244283265E-03-6.250974727E-03-6.255774097E-03
-6.258643304E-03-6.259548177E-03-6.258441391E-03-6.255300737E-03-6.250139644E-03
-6.242966180E-03-6.233820406E-03-6.222873266E-03-6.210371950E-03-6.196560983E-03
-6.181580024E-03-6.165377974E-03-6.147851526E-03-6.128888697E-03-6.108331465E-03
-6.086018902E-03-6.061829568E-03-6.035714864E-03-6.007686487E-03-5.977775814E-03
-5.945972241E-03-5.912234793E-03-5.876541716E-03-5.838837308E-03-5.799004783E-03
-5.756949212E-03-5.712642187E-03-5.666154498E-03-5.617675604E-03-5.567399666E-03
-5.515392589E-03-5.461656940E-03-5.406180527E-03-5.348928738E-03-5.289851098E-03
-5.228888218E-03-5.165965129E-03-5.101001732E-03-5.033926529E-03-4.964668314E-03
-4.893162681E-03-4.819364599E-03-4.743251256E-03-4.664818000E-03-4.584068056E-03
-4.500995930E-03-4.415591372E-03-4.327842458E-03-4.237730305E-03-4.145220180E-03
-4.050268617E-03-3.952827755E-03-3.852844451E-03-3.750260324E-03-3.645012987E-03
-3.537034704E-03-3.426250617E-03-3.312580239E-03-3.195947452E-03-3.076282831E-03
-2.953518328E-03-2.827602144E-03-2.698484222E-03-2.566106184E-03-2.430420168E-03
-2.291379306E-03-2.148965218E-03-2.003192592E-03-1.854095737E-03-1.701731558E-03
-1.546168803E-03-1.387483537E-03-1.225757031E-03-1.061074186E-03-8.935219364E-04
-7.231991474E-04-5.502303404E-04-3.746757929E-04-1.965131696E-04-1.568969828E-05
 1.683052259E-04 3.555704426E-04 5.461097504E-04 7.399342402E-04 9.369899720E-04
 1.137222644E-03 1.340601187E-03 1.547093645E-03 1.756670303E-03 1.969303902E-03
 2.184967503E-03 2.403636220E-03 2.625287229E-03 2.849899253E-03 3.077453234E-03
 3.307932423E-03 3.541321035E-03 3.777601125E-03 4.016752733E-03 4.258755809E-03
 4.503588029E-03 4.751224605E-03 5.001640965E-03 5.254814078E-03 5.510722596E-03
 5.769345409E-03 6.030657759E-03 6.294630564E-03 6.561234287E-03 6.830440760E-03
 7.102223408E-03 7.376555831E-03 7.653408403E-03 7.932747234E-03 8.214537261E-03
 8.498740948E-03 8.785317061E-03 9.074223350E-03 9.365417847E-03 9.658859140E-03
 9.954505601E-03 1.025231309E-02 1.055223339E-02 1.085421687E-02 1.115821352E-02
 1.146417265E-02 1.177204323E-02 1.208177910E-02 1.239334592E-02 1.270671432E-02
 1.302185657E-02 1.333874740E-02 1.365736319E-02 1.397768211E-02 1.429968513E-02
 1.462335509E-02 1.494867846E-02 1.527565026E-02 1.560427036E-02 1.593454024E-02
 1.626646231E-02 1.660004039E-02 1.693527905E-02 1.727218109E-02 1.761074866E-02
 1.795098513E-02 1.829289550E-02 1.863648636E-02 1.898176519E-02 1.932873799E-02
 1.967740940E-02 2.002778441E-02 2.037986529E-02 2.073365069E-02 2.108913944E-02
 2.144633220E-02 2.180523178E-02 2.216584216E-02 2.252816607E-02 2.289220286E-02
 2.325795147E-02 2.362541230E-02 2.399458722E-02 2.436547413E-02 2.473806194E-02
 2.511233371E-02 2.548827072E-02 2.586585379E-02 2.624506205E-02 2.662587331E-02
 2.700826513E-02 2.739221506E-02 2.777770058E-02 2.816469899E-02 2.855318623E-02
 2.894313625E-02 2.933452249E-02 2.972731827E-02 3.012149686E-02 3.051703132E-02
 3.091389623E-02 3.131207133E-02 3.171153908E-02 3.211228211E-02 3.251428304E-02
 3.291752445E-02 3.332198928E-02 3.372766292E-02 3.413453382E-02 3.454259131E-02
 3.495182623E-02 3.536223269E-02 3.577380610E-02 3.618654208E-02 3.660043628E-02
 3.701548442E-02 3.743168278E-02 3.784902960E-02 3.826752517E-02 3.868717041E-02
 3.910796671E-02 3.952991633E-02 3.995302215E-02 4.037728520E-02 4.080269908E-02
 4.122925340E-02 4.165693992E-02 4.208575401E-02 4.251569194E-02 4.294675011E-02
 4.337892337E-02 4.381220271E-02 4.424657782E-02 4.468203780E-02 4.511856823E-02
 4.555615169E-02 4.599477051E-02 4.643440819E-02 4.687504999E-02 4.731668173E-02
 4.775928995E-02 4.820286378E-02 4.864739423E-02 4.909287264E-02 4.953929030E-02
 4.998663824E-02 5.043490754E-02 5.088409020E-02 5.133418153E-02 5.178517926E-02
 5.223708159E-02 5.268988692E-02 5.314359406E-02 5.359820206E-02 5.405371034E-02
 5.451011920E-02 5.496742975E-02 5.542564340E-02 5.588476202E-02 5.634478828E-02
 5.680572534E-02 5.726757661E-02 5.773034542E-02 5.819403498E-02 5.865864866E-02
 5.912418998E-02 5.959066225E-02 6.005806873E-02 6.052641284E-02 6.099569818E-02
 6.146592845E-02 6.193710757E-02 6.240923953E-02 6.288232712E-02 6.335637106E-02
 6.383137159E-02 6.430732919E-02 6.478424476E-02 6.526211967E-02 6.574095482E-02
 6.622074874E-02 6.670149764E-02 6.718319712E-02 6.766584285E-02 6.814943050E-02
 6.863395540E-02 6.911941271E-02 6.960579758E-02 7.009310605E-02 7.058133609E-02
 7.107048672E-02 7.156055708E-02 7.205154681E-02 7.254345660E-02 7.303628770E-02
 7.353004146E-02 7.402471933E-02 7.452032302E-02 7.501685434E-02 7.551431521E-02
 7.601270796E-02 7.651203580E-02 7.701230237E-02 7.751351140E-02 7.801566646E-02
 7.851877069E-02 7.902282705E-02 7.952783863E-02 8.003380794E-02 8.054073594E-02
 8.104862263E-02 8.155746798E-02 8.206727215E-02 8.257803552E-02 8.308975871E-02
 8.360244249E-02 8.411608740E-02 8.463069280E-02 8.514625684E-02 8.566277741E-02
 8.618025253E-02 8.669868033E-02 8.721805915E-02 8.773838739E-02 8.825966352E-02
 8.878188583E-02 8.930505215E-02 8.982916008E-02 9.035420724E-02 9.088019129E-02
 9.140710997E-02 9.193496109E-02 9.246374251E-02 9.299345210E-02 9.352408761E-02
 9.405564656E-02 9.458812636E-02 9.512152446E-02 9.565583833E-02 9.619106540E-02
 9.672720304E-02 9.726424865E-02 9.780219965E-02 9.834105354E-02 9.888080789E-02
 9.942146032E-02 9.996300849E-02 1.005054501E-01 1.010487828E-01 1.015930045E-01
 1.021381106E-01 1.026840976E-01 1.032309859E-01 1.037786503E-01 8.951999717E-03
 8.820408953E-03 8.689106013E-03 8.558137045E-03 8.427494324E-03 8.297179582E-03
 8.167196015E-03 8.037546476E-03 7.908233848E-03 7.779261083E-03 7.650631205E-03
 7.522347348E-03 7.394412758E-03 7.266830741E-03 7.139604640E-03 7.012737831E-03
 6.886233723E-03 6.760095768E-03 6.634327479E-03 6.508932425E-03 6.383914221E-03
 6.259276519E-03 6.135023005E-03 6.011157405E-03 5.887683484E-03 5.764605042E-03
 5.641925920E-03 5.519649996E-03 5.397781200E-03 5.276323531E-03 5.155281055E-03
 5.034657883E-03 4.914458168E-03 4.794686097E-03 4.675345904E-03 4.556441864E-03
 4.437978294E-03 4.319959549E-03 4.202390030E-03 4.085274204E-03 3.968616620E-03
 3.852421889E-03 3.736694675E-03 3.621439696E-03 3.506661675E-03 3.392365193E-03
 3.278554556E-03 3.165234012E-03 3.052407917E-03 2.940080776E-03 2.828257237E-03
 2.716942088E-03 2.606140254E-03 2.495856804E-03 2.386096955E-03 2.276866080E-03
 2.168169706E-03 2.060013515E-03 1.952403339E-03 1.845345162E-03 1.738845123E-03
 1.632909514E-03 1.527544787E-03 1.422757556E-03 1.318554593E-03 1.214942815E-03
 1.111929293E-03 1.009521262E-03 9.077261305E-04 8.065514826E-04 7.060050912E-04
 6.060949139E-04 5.068290862E-04 4.082160398E-04 3.102644100E-04 2.129790864E-04
 1.163712858E-04 2.053306091E-05-7.458637392E-05-1.697742962E-04-2.653747661E-04
-3.613493426E-04-4.576543738E-04-5.542627565E-04-6.511443992E-04-7.482665011E-04
-8.455940500E-04-9.430896716E-04-1.040713452E-03-1.138422884E-03-1.236172839E-03
-1.333915351E-03-1.431599842E-03-1.529172714E-03-1.626577663E-03-1.723755467E-03
-1.820640927E-03-1.917166468E-03-2.013261396E-03-2.108847092E-03-2.203840373E-03
-2.298163479E-03-2.391747664E-03-2.484524383E-03-2.576431649E-03-2.667432530E-03
-2.757502903E-03-2.846616584E-03-2.934752138E-03-3.021900635E-03-3.108058272E-03
-3.193220838E-03-3.277381025E-03-3.360527557E-03-3.442646870E-03-3.523725721E-03
-3.603758180E-03-3.682747279E-03-3.760695896E-03-3.837603031E-03-3.913468511E-03
-3.988301199E-03-4.062114886E-03-4.134921373E-03-4.206728282E-03-4.277538053E-03
-4.347350905E-03-4.416170854E-03-4.484007813E-03-4.550875802E-03-4.616784166E-03
-4.681730083E-03-4.745707963E-03-4.808716496E-03-4.870754568E-03-4.931815147E-03
-4.991880519E-03-5.050921050E-03-5.108902303E-03-5.165788299E-03-5.221556112E-03
-5.276212600E-03-5.329773836E-03-5.382236269E-03-5.433582181E-03-5.483797529E-03
-5.532875889E-03-5.580816558E-03-5.627622519E-03-5.673298778E-03-5.717849816E-03
-5.761261758E-03-5.803485030E-03-5.844456649E-03-5.884115860E-03-5.922403124E-03
-5.959256733E-03-5.994631170E-03-6.028542640E-03-6.061048405E-03-6.092187305E-03
-6.121982834E-03-6.150462675E-03-6.177654557E-03-6.203571050E-03-6.228212331E-03
-6.251574776E-03-6.273663287E-03-6.294516675E-03-6.314193886E-03-6.332747664E-03
-6.350204439E-03-6.366537696E-03-6.381660483E-03-6.395386894E-03-6.407504845E-03
-6.417912418E-03-6.426545453E-03-6.433321512E-03-6.438174769E-03-6.441071734E-03
-6.441970877E-03-6.440826662E-03-6.437634537E-03-6.432409901E-03-6.425164020E-03
-6.415985205E-03-6.405095706E-03-6.392759991E-03-6.379208340E-03-6.364502292E-03
-6.348551007E-03-6.331248631E-03-6.312459768E-03-6.292013110E-03-6.269756113E-03
-6.245595639E-03-6.219517201E-03-6.191553725E-03-6.161732929E-03-6.130021499E-03
-6.096384624E-03-6.060793336E-03-6.023148576E-03-5.983324496E-03-5.941235931E-03
-5.896881874E-03-5.850386670E-03-5.801972993E-03-5.751783278E-03-5.699846967E-03
-5.646170276E-03-5.590754862E-03-5.533590248E-03-5.474639499E-03-5.413840523E-03
-5.351113165E-03-5.286379745E-03-5.219558184E-03-5.150558647E-03-5.079308077E-03
-5.005760827E-03-4.929895468E-03-4.851708023E-03-4.771205953E-03-4.688399759E-03
-4.603289388E-03-4.515871653E-03-4.426137388E-03-4.334061741E-03-4.239603412E-03
-4.142716413E-03-4.043352253E-03-3.941457107E-03-3.836975375E-03-3.729848781E-03
-3.620010310E-03-3.507383191E-03-3.391885140E-03-3.273438620E-03-3.151975998E-03
-3.027430403E-03-2.899742900E-03-2.768853256E-03-2.634690566E-03-2.497194652E-03
-2.356310206E-03-2.212009189E-03-2.064299954E-03-1.913213014E-03-1.758805528E-03
-1.601142748E-03-1.440294688E-03-1.276335556E-03-1.109347732E-03-9.394284544E-04
-7.666916153E-04-5.912738163E-04-4.132504975E-04-2.326087497E-04-4.931925946E-05
 1.370037070E-04 3.265961822E-04 5.194390557E-04 7.155495978E-04 9.148789091E-04
 1.117367389E-03 1.322985646E-03 1.531704655E-03 1.743496915E-03 1.958337989E-03
 2.176204691E-03 2.397075257E-03 2.620930093E-03 2.847751996E-03 3.077525030E-03
 3.310231657E-03 3.545851992E-03 3.784366039E-03 4.025751889E-03 4.269984832E-03
 4.517040142E-03 4.766894547E-03 5.019526546E-03 5.274915101E-03 5.533035912E-03
 5.793859995E-03 6.057357656E-03 6.323500489E-03 6.592261755E-03 6.863615025E-03
 7.137530865E-03 7.413975358E-03 7.692913305E-03 7.974307141E-03 8.258115480E-03
 8.544295818E-03 8.832805913E-03 9.123604087E-03 9.416648463E-03 9.711894661E-03
 1.000929415E-02 1.030879697E-02 1.061035272E-02 1.091391036E-02 1.121941851E-02
 1.152683078E-02 1.183611239E-02 1.214723331E-02 1.246016523E-02 1.277488227E-02
 1.309136023E-02 1.340957680E-02 1.372951248E-02 1.405114964E-02 1.437447470E-02
 1.469948277E-02 1.502617350E-02 1.535454806E-02 1.568460861E-02 1.601635871E-02
 1.634980251E-02 1.668494224E-02 1.702177973E-02 1.736031817E-02 1.770056241E-02
 1.804251887E-02 1.838619467E-02 1.873159512E-02 1.907872456E-02 1.942758749E-02
 1.977818505E-02 2.013051532E-02 2.048457692E-02 2.084037048E-02 2.119789875E-02
 2.155716535E-02 2.191817196E-02 2.228091723E-02 2.264539983E-02 2.301162018E-02
 2.337957962E-02 2.374927386E-02 2.412069008E-02 2.449381039E-02 2.486861573E-02
 2.524508643E-02 2.562320088E-02 2.600293650E-02 2.638427058E-02 2.676718034E-02
 2.715164300E-02 2.753763535E-02 2.792513241E-02 2.831410755E-02 2.870453384E-02
 2.909638426E-02 2.948963166E-02 2.988424890E-02 3.028021157E-02 3.067750047E-02
 3.107609798E-02 3.147598648E-02 3.187714834E-02 3.227956594E-02 3.268322246E-02
 3.308810437E-02 3.349420037E-02 3.390149992E-02 3.430999489E-02 3.471967997E-02
 3.513055062E-02 3.554260236E-02 3.595583075E-02 3.637023152E-02 3.678580141E-02
 3.720253959E-02 3.762044664E-02 3.803952356E-02 3.845977206E-02 3.888119469E-02
 3.930379408E-02 3.972756848E-02 4.015250868E-02 4.057860447E-02 4.100584928E-02
 4.143423887E-02 4.186376945E-02 4.229443687E-02 4.272623395E-02 4.315915044E-02
 4.359317564E-02 4.402829709E-02 4.446449813E-02 4.490176068E-02 4.534006711E-02
 4.577940158E-02 4.621974942E-02 4.666109635E-02 4.710342978E-02 4.754673983E-02
 4.799101753E-02 4.843625397E-02 4.888244005E-02 4.932956652E-02 4.977762450E-02
 5.022660738E-02 5.067651198E-02 5.112733622E-02 5.157907823E-02 5.203173647E-02
 5.248530975E-02 5.293979714E-02 5.339519836E-02 5.385151414E-02 5.430874564E-02
 5.476689439E-02 5.522596262E-02 5.568595324E-02 5.614686949E-02 5.660871464E-02
 5.707149183E-02 5.753520423E-02 5.799985525E-02 5.846544819E-02 5.893198618E-02
 5.939947249E-02 5.986791055E-02 6.033730394E-02 6.080765640E-02 6.127897190E-02
 6.175125368E-02 6.222450289E-02 6.269871966E-02 6.317390424E-02 6.365005726E-02
 6.412717989E-02 6.460527324E-02 6.508433649E-02 6.556436623E-02 6.604535798E-02
 6.652730726E-02 6.701020964E-02 6.749406044E-02 6.797885470E-02 6.846458742E-02
 6.895125418E-02 6.943885242E-02 6.992738095E-02 7.041683884E-02 7.090722545E-02
 7.139854121E-02 7.189078726E-02 7.238396486E-02 7.287807541E-02 7.337312050E-02
 7.386910189E-02 7.436602142E-02 7.486388128E-02 7.536268450E-02 7.586243466E-02
 7.636313546E-02 7.686479050E-02 7.736740293E-02 7.787097572E-02 7.837551188E-02
 7.888101406E-02 7.938748335E-02 7.989491976E-02 8.040332317E-02 8.091269366E-02
 8.142303153E-02 8.193433735E-02 8.244661180E-02 8.295985544E-02 8.347406768E-02
 8.398924667E-02 8.450539021E-02 8.502249623E-02 8.554056279E-02 8.605958813E-02
 8.657957060E-02 8.710050858E-02 8.762240032E-02 8.814524358E-02 8.866903589E-02
 8.919377479E-02 8.971945786E-02 9.024608278E-02 9.077364727E-02 9.130214912E-02
 9.183158615E-02 9.236195602E-02 9.289325617E-02 9.342548394E-02 9.395863672E-02
 9.449271189E-02 9.502770682E-02 9.556361880E-02 9.610044515E-02 9.663818324E-02
 9.717683050E-02 9.771638443E-02 9.825684260E-02 9.879820259E-02 9.934046202E-02
 9.988361855E-02 1.004276699E-01 1.009726123E-01 1.015184384E-01 1.020651427E-01
 1.026127454E-01 1.031611218E-01 8.909010563E-03 8.777162653E-03 8.645602112E-03
 8.514374999E-03 8.383473593E-03 8.252899616E-03 8.122656244E-03 7.992746289E-03
 7.863172589E-03 7.733938071E-03 7.605045716E-03 7.476498560E-03 7.348299729E-03
 7.220452475E-03 7.092960130E-03 6.965826079E-03 6.839053739E-03 6.712646560E-03
 6.586608031E-03 6.460941691E-03 6.335651145E-03 6.210740049E-03 6.086212099E-03
 5.962071029E-03 5.838320609E-03 5.714964649E-03 5.592007000E-03 5.469451548E-03
 5.347302222E-03 5.225562991E-03 5.104237890E-03 4.983331027E-03 4.862846565E-03
 4.742788710E-03 4.623161704E-03 4.503969835E-03 4.385217431E-03 4.266908867E-03
 4.149048556E-03 4.031640954E-03 3.914690574E-03 3.798202009E-03 3.682179927E-03
 3.566629049E-03 3.451554153E-03 3.336960053E-03 3.222851492E-03 3.109232968E-03
 2.996108849E-03 2.883483564E-03 2.771361695E-03 2.659747970E-03 2.548647260E-03
 2.438064580E-03 2.328005088E-03 2.218474092E-03 2.109477056E-03 2.001019607E-03
 1.893107524E-03 1.785746747E-03 1.678943367E-03 1.572703634E-03 1.467033953E-03
 1.361940895E-03 1.257431192E-03 1.153511741E-03 1.050189593E-03 9.474719504E-04
 8.453661809E-04 7.438798278E-04 6.430206133E-04 5.427964362E-04 4.432154556E-04
 3.442862535E-04 2.460152948E-04 1.484068600E-04 5.153087379E-05-4.455291574E-05
-1.404651017E-04-2.367598893E-04-3.334649518E-04-4.305272589E-04-5.279184380E-04
-6.256094278E-04-7.235679558E-04-8.217594746E-04-9.201470614E-04-1.018691245E-03
-1.117350016E-03-1.216078635E-03-1.314829605E-03-1.413552475E-03-1.512193866E-03
-1.610696733E-03-1.709001340E-03-1.807042388E-03-1.904751111E-03-2.002056937E-03
-2.098883580E-03-2.195151629E-03-2.290785260E-03-2.385716556E-03-2.479877780E-03
-2.573203208E-03-2.665649463E-03-2.757192024E-03-2.847806121E-03-2.937467977E-03
-3.026164764E-03-3.113890771E-03-3.200641630E-03-3.286411561E-03-3.371191336E-03
-3.454968714E-03-3.537730212E-03-3.619467833E-03-3.700183916E-03-3.779882482E-03
-3.858563891E-03-3.936227926E-03-4.012882696E-03-4.088543206E-03-4.163222865E-03
-4.236930911E-03-4.309671438E-03-4.381444519E-03-4.452251848E-03-4.522099298E-03
-4.590997830E-03-4.658959160E-03-4.725985398E-03-4.792070856E-03-4.857211355E-03
-4.921408663E-03-4.984667732E-03-5.046982245E-03-5.108325769E-03-5.168665632E-03
-5.227971139E-03-5.286211672E-03-5.343355922E-03-5.399384830E-03-5.454302393E-03
-5.508118874E-03-5.560829327E-03-5.612419918E-03-5.662882279E-03-5.712214739E-03
-5.760417007E-03-5.807488641E-03-5.853432322E-03-5.898250343E-03-5.941921039E-03
-5.984388332E-03-6.025587660E-03-6.065457719E-03-6.103936881E-03-6.140961637E-03
-6.176495522E-03-6.210572035E-03-6.243251241E-03-6.274568393E-03-6.304549301E-03
-6.333225099E-03-6.360622845E-03-6.386752075E-03-6.411612290E-03-6.435200919E-03
-6.457531518E-03-6.478654459E-03-6.498631499E-03-6.517512629E-03-6.535311651E-03
-6.551984661E-03-6.567414638E-03-6.581380560E-03-6.593692742E-03-6.604268742E-03
-6.613034633E-03-6.619903243E-03-6.624820186E-03-6.627750857E-03-6.628646855E-03
-6.627472751E-03-6.624239015E-03-6.618959290E-03-6.611661865E-03-6.602498460E-03
-6.591728334E-03-6.579624024E-03-6.566375051E-03-6.551961683E-03-6.536276862E-03
-6.519206878E-03-6.500590164E-03-6.480252593E-03-6.458058281E-03-6.433949160E-03
-6.407939301E-03-6.380073355E-03-6.350356534E-03-6.318750364E-03-6.285228769E-03
-6.249731305E-03-6.212126282E-03-6.172291543E-03-6.130163415E-03-6.085782530E-03
-6.039331967E-03-5.991019430E-03-5.940925290E-03-5.889069282E-03-5.835464795E-03
-5.780123609E-03-5.723048068E-03-5.664218219E-03-5.603570824E-03-5.541026235E-03
-5.476502566E-03-5.409903468E-03-5.341129332E-03-5.270101273E-03-5.196770782E-03
-5.121116648E-03-5.043134611E-03-4.962832716E-03-4.880227546E-03-4.795339693E-03
-4.708179080E-03-4.618741114E-03-4.527007711E-03-4.432947424E-03-4.336515750E-03
-4.237664897E-03-4.136348064E-03-4.032515080E-03-3.926112098E-03-3.817081008E-03
-3.705353528E-03-3.590851995E-03-3.473497381E-03-3.353216477E-03-3.229941431E-03
-3.103600955E-03-2.974126673E-03-2.841448279E-03-2.705485129E-03-2.566167755E-03
-2.423432304E-03-2.277240738E-03-2.127599111E-03-1.974531047E-03-1.818083843E-03
-1.658312210E-03-1.495279942E-03-1.329066174E-03-1.159770145E-03-9.874998408E-04
-8.123689158E-04-6.345127682E-04-4.540222859E-04-2.709075776E-04-8.514919930E-05
 1.035262354E-04 2.954577649E-04 4.906130485E-04 6.890138714E-04 8.906208432E-04
 1.095374541E-03 1.303247118E-03 1.514212431E-03 1.728246273E-03 1.945327266E-03
 2.165435672E-03 2.388553766E-03 2.614665421E-03 2.843753446E-03 3.075798052E-03
 3.310779270E-03 3.548675603E-03 3.789462473E-03 4.033115015E-03 4.279609722E-03
 4.528924927E-03 4.781039631E-03 5.035929992E-03 5.293567169E-03 5.553921324E-03
 5.816963815E-03 6.082667730E-03 6.351006603E-03 6.621951190E-03 6.895467568E-03
 7.171520404E-03 7.450072101E-03 7.731081128E-03 8.014504731E-03 8.300300389E-03
 8.588426159E-03 8.878839915E-03 9.171497031E-03 9.466348675E-03 9.763344521E-03
 1.006243382E-02 1.036356514E-02 1.066668677E-02 1.097175208E-02 1.127872582E-02
 1.158757729E-02 1.189827755E-02 1.221080014E-02 1.252512026E-02 1.284121509E-02
 1.315906464E-02 1.347865083E-02 1.379996004E-02 1.412298744E-02 1.444773246E-02
 1.477419594E-02 1.510237975E-02 1.543228722E-02 1.576392202E-02 1.609728579E-02
 1.643238009E-02 1.676920791E-02 1.710777393E-02 1.744808438E-02 1.779014598E-02
 1.813396334E-02 1.847954050E-02 1.882688138E-02 1.917598597E-02 1.952685184E-02
 1.987947743E-02 2.023386337E-02 2.059001229E-02 2.094792734E-02 2.130760909E-02
 2.166905555E-02 2.203226523E-02 2.239723851E-02 2.276397592E-02 2.313247087E-02
 2.350270895E-02 2.387467154E-02 2.424833925E-02 2.462369178E-02 2.500070685E-02
 2.537936155E-02 2.575963285E-02 2.614149769E-02 2.652493295E-02 2.690991483E-02
 2.729641740E-02 2.768441356E-02 2.807387599E-02 2.846477734E-02 2.885709001E-02
 2.925078692E-02 2.964584503E-02 3.004224575E-02 3.043997128E-02 3.083900373E-02
 3.123932522E-02 3.164091799E-02 3.204376584E-02 3.244785616E-02 3.285317772E-02
 3.325972036E-02 3.366747706E-02 3.407644285E-02 3.448661311E-02 3.489798326E-02
 3.531054879E-02 3.572430557E-02 3.613925109E-02 3.655538523E-02 3.697270872E-02
 3.739122275E-02 3.781092933E-02 3.823183125E-02 3.865393005E-02 3.907722032E-02
 3.950169143E-02 3.992733428E-02 4.035414355E-02 4.078211506E-02 4.121124480E-02
 4.164152744E-02 4.207295370E-02 4.250551272E-02 4.293919312E-02 4.337398002E-02
 4.380985536E-02 4.424680076E-02 4.468479902E-02 4.512383475E-02 4.556389316E-02
 4.600496023E-02 4.644702461E-02 4.689007686E-02 4.733410781E-02 4.777910821E-02
 4.822506861E-02 4.867197958E-02 4.911983290E-02 4.956862385E-02 5.001834992E-02
 5.046900897E-02 5.092059914E-02 5.137311894E-02 5.182656716E-02 5.228094300E-02
 5.273624668E-02 5.319247910E-02 5.364964148E-02 5.410773561E-02 5.456676406E-02
 5.502672987E-02 5.548763622E-02 5.594948619E-02 5.641228279E-02 5.687602926E-02
 5.734072886E-02 5.780638466E-02 5.827299974E-02 5.874057738E-02 5.920912103E-02
 5.967863426E-02 6.014912089E-02 6.062058450E-02 6.109302678E-02 6.156644785E-02
 6.204084776E-02 6.251622690E-02 6.299258615E-02 6.346992665E-02 6.394824824E-02
 6.442754797E-02 6.490782138E-02 6.538906382E-02 6.587127077E-02 6.635443749E-02
 6.683855894E-02 6.732363000E-02 6.780964586E-02 6.829660337E-02 6.878450108E-02
 6.927333795E-02 6.976311313E-02 7.025382676E-02 7.074547982E-02 7.123807351E-02
 7.173160914E-02 7.222608820E-02 7.272151240E-02 7.321788349E-02 7.371520353E-02
 7.421347537E-02 7.471270249E-02 7.521288858E-02 7.571403725E-02 7.621615168E-02
 7.671923481E-02 7.722328962E-02 7.772831883E-02 7.823432371E-02 7.874130426E-02
 7.924926031E-02 7.975819183E-02 8.026809905E-02 8.077898246E-02 8.129084270E-02
 8.180368029E-02 8.231749472E-02 8.283228413E-02 8.334804623E-02 8.386477887E-02
 8.438248002E-02 8.490114785E-02 8.542078061E-02 8.594137664E-02 8.646293410E-02
 8.698545071E-02 8.750892391E-02 8.803335116E-02 8.855872998E-02 8.908505796E-02
 8.961233276E-02 9.014055208E-02 9.066971366E-02 9.119981511E-02 9.173085377E-02
 9.226282691E-02 9.279573185E-02 9.332956591E-02 9.386432635E-02 9.440001041E-02
 9.493661534E-02 9.547413842E-02 9.601257703E-02 9.655192860E-02 9.709219063E-02
 9.763336065E-02 9.817543619E-02 9.871841489E-02 9.926229424E-02 9.980707040E-02
 1.003527366E-01 1.008992836E-01 1.014467060E-01 1.019950241E-01 1.025441136E-01
 8.866030812E-03 8.733923371E-03 8.602102870E-03 8.470615273E-03 8.339452842E-03
 8.208617284E-03 8.078111763E-03 7.947939076E-03 7.818102036E-03 7.688603519E-03
 7.559446470E-03 7.430633898E-03 7.302168867E-03 7.174054507E-03 7.046294061E-03
 6.918890882E-03 6.791848390E-03 6.665170043E-03 6.538859336E-03 6.412919796E-03
 6.287354996E-03 6.162168571E-03 6.037364216E-03 5.912945671E-03 5.788916718E-03
 5.665281172E-03 5.542042891E-03 5.419205773E-03 5.296773756E-03 5.174750814E-03
 5.053140967E-03 4.931948285E-03 4.811176916E-03 4.690831071E-03 4.570915010E-03
 4.451433032E-03 4.332389479E-03 4.213788735E-03 4.095635232E-03 3.977933441E-03
 3.860687877E-03 3.743903104E-03 3.627583760E-03 3.511734565E-03 3.396360300E-03
 3.281465803E-03 3.167055960E-03 3.053135643E-03 2.939709554E-03 2.826782196E-03
 2.714358087E-03 2.602441883E-03 2.491038396E-03 2.380152582E-03 2.269789544E-03
