   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361942307E+00 2.443445435E+00 8.500000240E-01 1.427328955E-01-6.302980232E-03
 9.432771249E-01-6.302980232E-03-6.864496959E-02 0.000000000E+00 -4.87488985E-01
 7.441748109E+05-6.864496959E-02 0.000000000E+00 9.432771249E-01 0.000000000E+00
-2.522691517E-02-2.544341931E-02-2.565966300E-02-2.587562182E-02-2.609127271E-02
-2.630659187E-02-2.652155072E-02-2.673611866E-02-2.695026600E-02-2.716396434E-02
-2.737718658E-02-2.758990663E-02-2.780209753E-02-2.801372822E-02-2.822476576E-02
-2.843517791E-02-2.864493222E-02-2.885399531E-02-2.906233406E-02-2.926991607E-02
-2.947670717E-02-2.968267113E-02-2.988777317E-02-3.009198115E-02-3.029526474E-02
-3.049759497E-02-3.069894481E-02-3.089929095E-02-3.109861433E-02-3.129689579E-02
-3.149410183E-02-3.169017476E-02-3.188505241E-02-3.207868302E-02-3.227102003E-02
-3.246201535E-02-3.265161949E-02-3.283979091E-02-3.302650001E-02-3.321172126E-02
-3.339542838E-02-3.357759622E-02-3.375820882E-02-3.393726496E-02-3.411476802E-02
-3.429071823E-02-3.446510371E-02-3.463788525E-02-3.480900628E-02-3.497840509E-02
-3.514600512E-02-3.531165090E-02-3.547510425E-02-3.563628430E-02-3.579542941E-02
-3.595283390E-02-3.610858408E-02-3.626261612E-02-3.641483373E-02-3.656508918E-02
-3.671296663E-02-3.685767046E-02-3.699854427E-02-3.713593091E-02-3.727082731E-02
-3.740394196E-02-3.753574566E-02-3.766665629E-02-3.779708617E-02-3.792752110E-02
-3.805843475E-02-3.818935095E-02-3.831803660E-02-3.844255150E-02-3.856165126E-02
-3.867394329E-02-3.877857022E-02-3.887649325E-02-3.896982904E-02-3.906105523E-02
-3.915158590E-02-3.924156534E-02-3.933124646E-02-3.942114314E-02-3.951149366E-02
-3.960168593E-02-3.969018179E-02-3.977540899E-02-3.985571530E-02-3.993015141E-02
-3.999955218E-02-4.006513288E-02-4.012769545E-02-4.018763813E-02-4.024503726E-02
-4.029991593E-02-4.035228888E-02-4.040205871E-02-4.044905118E-02-4.049304745E-02
-4.053384315E-02-4.057126972E-02-4.060517141E-02-4.063543288E-02-4.066200628E-02
-4.068492496E-02-4.070424727E-02-4.072003578E-02-4.073240721E-02-4.074151201E-02
-4.074746082E-02-4.075027486E-02-4.074995107E-02-4.074649438E-02-4.073990932E-02
-4.073019374E-02-4.071734017E-02-4.070133692E-02-4.068216217E-02-4.065976570E-02
-4.063407360E-02-4.060500540E-02-4.057247755E-02-4.053641494E-02-4.049677658E-02
-4.045354082E-02-4.040669072E-02-4.035621221E-02-4.030209311E-02-4.024432359E-02
-4.018290404E-02-4.011784423E-02-4.004915311E-02-3.997684628E-02-3.990095329E-02
-3.982150818E-02-3.973854271E-02-3.965208235E-02-3.956214968E-02-3.946876530E-02
-3.937194092E-02-3.927167405E-02-3.916794540E-02-3.906073333E-02-3.895001804E-02
-3.883577864E-02-3.871799208E-02-3.859663641E-02-3.847170122E-02-3.834318529E-02
-3.821108883E-02-3.807541374E-02-3.793616468E-02-3.779334675E-02-3.764696634E-02
-3.749703372E-02-3.734355740E-02-3.718653519E-02-3.702596185E-02-3.686183784E-02
-3.669417527E-02-3.652299061E-02-3.634830038E-02-3.617012523E-02-3.598849087E-02
-3.580342426E-02-3.561494912E-02-3.542308094E-02-3.522783243E-02-3.502921554E-02
-3.482723505E-02-3.462188754E-02-3.441316461E-02-3.420105711E-02-3.398555958E-02
-3.376666768E-02-3.354437750E-02-3.331868869E-02-3.308960489E-02-3.285713522E-02
-3.262129473E-02-3.238209916E-02-3.213956531E-02-3.189371449E-02-3.164457025E-02
-3.139215509E-02-3.113648963E-02-3.087759146E-02-3.061547658E-02-3.035016003E-02
-3.008165231E-02-2.980995772E-02-2.953507918E-02-2.925701900E-02-2.897577587E-02
-2.869134521E-02-2.840372153E-02-2.811290024E-02-2.781888184E-02-2.752167102E-02
-2.722127095E-02-2.691768487E-02-2.661092460E-02-2.630101160E-02-2.598796624E-02
-2.567180030E-02-2.535252445E-02-2.503015490E-02-2.470471074E-02-2.437621055E-02
-2.404466802E-02-2.371009261E-02-2.337249338E-02-2.303188026E-02-2.268825894E-02
-2.234162280E-02-2.199195741E-02-2.163924612E-02-2.128347006E-02-2.092460393E-02
-2.056261463E-02-2.019746524E-02-1.982911606E-02-1.945752461E-02-1.908264583E-02
-1.870443345E-02-1.832283950E-02-1.793781296E-02-1.754930034E-02-1.715724948E-02
-1.676160824E-02-1.636232154E-02-1.595933029E-02-1.555257361E-02-1.514198855E-02
-1.472750735E-02-1.430905908E-02-1.388656915E-02-1.345995415E-02-1.302912138E-02
-1.259397237E-02-1.215440172E-02-1.171029615E-02-1.126153196E-02-1.080796958E-02
-1.034945713E-02-9.885830661E-03-9.416910875E-03-8.942504760E-03-8.462401916E-03
-7.976379113E-03-7.484206575E-03-6.985646208E-03-6.480452893E-03-5.968434078E-03
-5.449572001E-03-4.924037030E-03-4.392085089E-03-3.853928722E-03-3.309745639E-03
-2.759808834E-03-2.204539935E-03-1.644520853E-03-1.080462951E-03-5.131356141E-04
 5.669473694E-05 6.283934247E-04 1.201781319E-03 1.776854892E-03 2.353597653E-03
 2.931978693E-03 3.511967607E-03 4.093535212E-03 4.676652482E-03 5.261290850E-03
 5.847422587E-03 6.435020833E-03 7.024059424E-03 7.614512828E-03 8.206356165E-03
 8.799565183E-03 9.394116343E-03 9.989987008E-03 1.058715529E-02 1.118559994E-02
 1.178530048E-02 1.238623715E-02 1.298839080E-02 1.359174290E-02 1.419627572E-02
 1.480197208E-02 1.540881506E-02 1.601678740E-02 1.662587126E-02 1.723604867E-02
 1.784730181E-02 1.845961336E-02 1.907296630E-02 1.968734382E-02 2.030272929E-02
 2.091910628E-02 2.153645857E-02 2.215477011E-02 2.277402520E-02 2.339420852E-02
 2.401530501E-02 2.463729975E-02 2.526017800E-02 2.588392518E-02 2.650852689E-02
 2.713396887E-02 2.776023715E-02 2.838731809E-02 2.901519820E-02 2.964386417E-02
 3.027330282E-02 3.090350115E-02 3.153444629E-02 3.216612551E-02 3.279852626E-02
 3.343163621E-02 3.406544324E-02 3.469993532E-02 3.533510062E-02 3.597092745E-02
 3.660740431E-02 3.724451986E-02 3.788226285E-02 3.852062225E-02 3.915958719E-02
 3.979914699E-02 4.043929107E-02 4.108000900E-02 4.172129047E-02 4.236312535E-02
 4.300550360E-02 4.364841531E-02 4.429185069E-02 4.493580008E-02 4.558025397E-02
 4.622520293E-02 4.687063704E-02 4.751654855E-02 4.816294316E-02 4.880975031E-02
 7.006617992E-03 6.842806854E-03 6.679132584E-03 6.515621503E-03 6.352274948E-03
 6.189098310E-03 6.026097429E-03 5.863277744E-03 5.700644463E-03 5.538202563E-03
 5.375956669E-03 5.213911042E-03 5.052069588E-03 4.890435374E-03 4.729010489E-03
 4.567796562E-03 4.406794823E-03 4.246006046E-03 4.085430641E-03 3.925068778E-03
 3.764920399E-03 3.604985078E-03 3.445261948E-03 3.285749692E-03 3.126446494E-03
 2.967349753E-03 2.808456109E-03 2.649761653E-03 2.491261906E-03 2.332951809E-03
 2.174825757E-03 2.016877601E-03 1.859100617E-03 1.701487465E-03 1.544030159E-03
 1.386720055E-03 1.229547765E-03 1.072503109E-03 9.155751780E-04 7.587523638E-04
 6.020224455E-04 4.453708778E-04 2.887785852E-04 1.322711538E-04-2.409254896E-05
-1.808832239E-04-3.392467023E-04-4.993615588E-04-6.611598634E-04-8.246202660E-04
-9.897272938E-04-1.156463557E-03-1.324812380E-03-1.494758335E-03-1.666286186E-03
-1.839378736E-03-2.014014026E-03-2.190163745E-03-2.367792793E-03-2.546862243E-03
-2.727330130E-03-2.909152747E-03-3.092284659E-03-3.276679165E-03-3.462286976E-03
-3.649056894E-03-3.836937485E-03-4.025877481E-03-4.215825711E-03-4.406731700E-03
-4.598546064E-03-4.791220267E-03-4.984714488E-03-5.179007353E-03-5.374083953E-03
-5.569931996E-03-5.766548270E-03-5.963934996E-03-6.162094137E-03-6.361022916E-03
-6.560712059E-03-6.761150702E-03-6.962327353E-03-7.164226701E-03-7.366830027E-03
-7.570118147E-03-7.774071013E-03-7.978663736E-03-8.183867408E-03-8.389654739E-03
-8.596001827E-03-8.802885416E-03-9.010282161E-03-9.218168286E-03-9.426519620E-03
-9.635312774E-03-9.844527508E-03-1.005414536E-02-1.026414784E-02-1.047451629E-02
-1.068523321E-02-1.089628394E-02-1.110765476E-02-1.131933167E-02-1.153130050E-02
-1.174354832E-02-1.195606511E-02-1.216884194E-02-1.238186955E-02-1.259513804E-02
-1.280863789E-02-1.302236188E-02-1.323630429E-02-1.345045941E-02-1.366482117E-02
-1.387938327E-02-1.409414012E-02-1.430908767E-02-1.452422202E-02-1.473953897E-02
-1.495503400E-02-1.517070269E-02-1.538654188E-02-1.560254934E-02-1.581872265E-02
-1.603505901E-02-1.625155525E-02-1.646820812E-02-1.668501526E-02-1.690197490E-02
-1.711908547E-02-1.733634548E-02-1.755375336E-02-1.777130757E-02-1.798900694E-02
-1.820685055E-02-1.842483739E-02-1.864296626E-02-1.886123584E-02-1.907964460E-02
-1.929819057E-02-1.951687146E-02-1.973568485E-02-1.995462813E-02-2.017369835E-02
-2.039289222E-02-2.061220515E-02-2.083163057E-02-2.105116168E-02-2.127079207E-02
-2.149051559E-02-2.171032635E-02-2.193021745E-02-2.215017809E-02-2.237019551E-02
-2.259025740E-02-2.281035222E-02-2.303046921E-02-2.325059788E-02-2.347072435E-02
-2.369082870E-02-2.391088983E-02-2.413088779E-02-2.435080372E-02-2.457061971E-02
-2.479031777E-02-2.500987580E-02-2.522926668E-02-2.544846305E-02-2.566743861E-02
-2.588616793E-02-2.610462660E-02-2.632279068E-02-2.654063300E-02-2.675812292E-02
-2.697522995E-02-2.719192456E-02-2.740817819E-02-2.762396364E-02-2.783925453E-02
-2.805402187E-02-2.826823283E-02-2.848185410E-02-2.869485354E-02-2.890720011E-02
-2.911886291E-02-2.932981006E-02-2.954000731E-02-2.974941720E-02-2.995800211E-02
-3.016572601E-02-3.037255500E-02-3.057845780E-02-3.078340529E-02-3.098736906E-02
-3.119031932E-02-3.139222810E-02-3.159307493E-02-3.179284230E-02-3.199149953E-02
-3.218899061E-02-3.238525342E-02-3.258023536E-02-3.277388663E-02-3.296615542E-02
-3.315699126E-02-3.334635332E-02-3.353421315E-02-3.372054645E-02-3.390532832E-02
-3.408853457E-02-3.427014859E-02-3.445016753E-02-3.462859481E-02-3.480543169E-02
-3.498066548E-02-3.515425495E-02-3.532614283E-02-3.549626691E-02-3.566454240E-02
-3.583079000E-02-3.599477053E-02-3.615645761E-02-3.631613112E-02-3.647406857E-02
-3.663031780E-02-3.678480308E-02-3.693742207E-02-3.708798585E-02-3.723596220E-02
-3.738049992E-02-3.752111969E-02-3.765846227E-02-3.779352279E-02-3.792693004E-02
-3.805914383E-02-3.819058586E-02-3.832169485E-02-3.845300575E-02-3.858483311E-02
-3.871600691E-02-3.884407707E-02-3.896742550E-02-3.908475192E-02-3.919466673E-02
-3.929699211E-02-3.939331295E-02-3.948606896E-02-3.957752485E-02-3.966840971E-02
-3.975881790E-02-3.984920077E-02-3.994001562E-02-4.003117969E-02-4.012148970E-02
-4.020928638E-02-4.029294889E-02-4.037086491E-02-4.044316656E-02-4.051106463E-02
-4.057560264E-02-4.063735819E-02-4.069652376E-02-4.075312637E-02-4.080720226E-02
-4.085870695E-02-4.090749182E-02-4.095335391E-02-4.099606835E-02-4.103545236E-02
-4.107134065E-02-4.110359473E-02-4.113214234E-02-4.115699360E-02-4.117820629E-02
-4.119583949E-02-4.120999358E-02-4.122082015E-02-4.122845018E-02-4.123292486E-02
-4.123424197E-02-4.123240468E-02-4.122741897E-02-4.121928395E-02-4.120799301E-02
-4.119353526E-02-4.117589126E-02-4.115501592E-02-4.113083666E-02-4.110327292E-02
-4.107224069E-02-4.103766171E-02-4.099948988E-02-4.095770127E-02-4.091227772E-02
-4.086320408E-02-4.081046753E-02-4.075405780E-02-4.069397477E-02-4.063022826E-02
-4.056282747E-02-4.049178817E-02-4.041714055E-02-4.033891961E-02-4.025715820E-02
-4.017188301E-02-4.008311782E-02-3.999088326E-02-3.989518986E-02-3.979603297E-02
-3.969339163E-02-3.958724343E-02-3.947756780E-02-3.936434307E-02-3.924754557E-02
-3.912715368E-02-3.900315853E-02-3.887555905E-02-3.874435532E-02-3.860954982E-02
-3.847114758E-02-3.832915427E-02-3.818357760E-02-3.803442861E-02-3.788171385E-02
-3.772542861E-02-3.756556769E-02-3.740213390E-02-3.723514147E-02-3.706460713E-02
-3.689054804E-02-3.671298666E-02-3.653194933E-02-3.634746258E-02-3.615954751E-02
-3.596821815E-02-3.577348760E-02-3.557536640E-02-3.537385543E-02-3.516894863E-02
-3.496063604E-02-3.474890956E-02-3.453376484E-02-3.431519806E-02-3.409320658E-02
-3.386779204E-02-3.363895917E-02-3.340672016E-02-3.317109088E-02-3.293208795E-02
-3.268973111E-02-3.244404360E-02-3.219504835E-02-3.194276673E-02-3.168721792E-02
-3.142841955E-02-3.116638865E-02-3.090113900E-02-3.063267667E-02-3.036100424E-02
-3.008612477E-02-2.980804036E-02-2.952674946E-02-2.924224760E-02-2.895452912E-02
-2.866359193E-02-2.836944129E-02-2.807208437E-02-2.777152687E-02-2.746777810E-02
-2.716085772E-02-2.685078862E-02-2.653758905E-02-2.622127412E-02-2.590186170E-02
-2.557937101E-02-2.525382243E-02-2.492523682E-02-2.459363254E-02-2.425902384E-02
-2.392142193E-02-2.358083614E-02-2.323726996E-02-2.289071974E-02-2.254117488E-02
-2.218861889E-02-2.183303132E-02-2.147438761E-02-2.111265860E-02-2.074780821E-02
-2.037979726E-02-2.000858734E-02-1.963413959E-02-1.925641056E-02-1.887535321E-02
-1.849092096E-02-1.810306918E-02-1.771175097E-02-1.731691684E-02-1.691851607E-02
-1.651649583E-02-1.611079936E-02-1.570136751E-02-1.528813932E-02-1.487104865E-02
-1.445002178E-02-1.402497811E-02-1.359583098E-02-1.316248801E-02-1.272485139E-02
-1.228281253E-02-1.183624920E-02-1.138502995E-02-1.092901253E-02-1.046804345E-02
-1.000195768E-02-9.530573792E-03-9.053696199E-03-8.571112984E-03-8.082597875E-03
-7.587918652E-03-7.086839020E-03-6.579115147E-03-6.064538345E-03-5.543050947E-03
-5.014799820E-03-4.480043885E-03-3.939019839E-03-3.391912411E-03-2.838984654E-03
-2.280644014E-03-1.717461863E-03-1.150149748E-03-5.794869302E-04-6.267785188E-06
 5.688212129E-04 1.145565418E-03 1.723949241E-03 2.303960443E-03 2.885568884E-03
 3.468743212E-03 4.053454254E-03 4.639673856E-03 5.227374578E-03 5.816529660E-03
 6.407113026E-03 6.999099253E-03 7.592463611E-03 8.187182217E-03 8.783232076E-03
 9.380590900E-03 9.979237107E-03 1.057914993E-02 1.118030928E-02 1.178269567E-02
 1.238629041E-02 1.299107551E-02 1.359703336E-02 1.420414641E-02 1.481239651E-02
 1.542176531E-02 1.603223452E-02 1.664378624E-02 1.725640299E-02 1.787006754E-02
 1.848476281E-02 1.910047195E-02 1.971717830E-02 2.033486539E-02 2.095351704E-02
 2.157311750E-02 2.219365131E-02 2.281510316E-02 2.343745792E-02 2.406070066E-02
 2.468481656E-02 2.530979102E-02 2.593560968E-02 2.656225850E-02 2.718972366E-02
 2.781799151E-02 2.844704851E-02 2.907688133E-02 2.970747677E-02 3.033882178E-02
 3.097090347E-02 3.160370921E-02 3.223722653E-02 3.287144312E-02 3.350634683E-02
 3.414192568E-02 3.477816787E-02 3.541506177E-02 3.605259585E-02 3.669075878E-02
 3.732953944E-02 3.796892687E-02 3.860891021E-02 3.924947878E-02 3.989062201E-02
 4.053232951E-02 4.117459099E-02 4.181739630E-02 4.246073539E-02 4.310459838E-02
 4.374897548E-02 4.439385705E-02 4.503923358E-02 4.568509565E-02 4.633143346E-02
 4.697823932E-02 4.762551868E-02 4.827320225E-02 6.970155033E-03 6.806029833E-03
 6.642024997E-03 6.478165078E-03 6.314452742E-03 6.150894025E-03 5.987495329E-03
 5.824262659E-03 5.661201764E-03 5.498318189E-03 5.335617246E-03 5.173104018E-03
 5.010783333E-03 4.848659652E-03 4.686737054E-03 4.525019242E-03 4.363509064E-03
 4.202208349E-03 4.041118440E-03 3.880240261E-03 3.719574255E-03 3.559120483E-03
 3.398878747E-03 3.238848598E-03 3.079029194E-03 2.919419215E-03 2.760016875E-03
 2.600819840E-03 2.441824931E-03 2.283028206E-03 2.124425156E-03 1.966010661E-03
 1.807778994E-03 1.649723854E-03 1.491838361E-03 1.334115022E-03 1.176545686E-03
 1.019121520E-03 8.618329701E-04 7.046697639E-04 5.476211047E-04 3.906724350E-04
 2.338046901E-04 7.708753305E-05-7.947448186E-05-2.369843625E-04-3.961735820E-04
-5.570776337E-04-7.196505120E-04-8.838767654E-04-1.049741931E-03-1.217230537E-03
-1.386327940E-03-1.557020384E-03-1.729293732E-03-1.903130802E-03-2.078509292E-03
-2.255399567E-03-2.433766575E-03-2.613571406E-03-2.794772546E-03-2.977326432E-03
-3.161187711E-03-3.346309257E-03-3.532641167E-03-3.720132573E-03-3.908732691E-03
-4.098390886E-03-4.289056703E-03-4.480680606E-03-4.673213570E-03-4.866609068E-03
-5.060835112E-03-5.255874648E-03-5.451713660E-03-5.648343214E-03-5.845763672E-03
-6.043978058E-03-6.242987547E-03-6.442786838E-03-6.643366365E-03-6.844716109E-03
-7.046824228E-03-7.249674026E-03-7.453246886E-03-7.657524119E-03-7.862484581E-03
-8.068100688E-03-8.274342180E-03-8.481179148E-03-8.688582238E-03-8.896523067E-03
-9.104976369E-03-9.313918124E-03-9.523325103E-03-9.733175877E-03-9.943451750E-03
-1.015413465E-02-1.036520620E-02-1.057664829E-02-1.078844530E-02-1.100058438E-02
-1.121305292E-02-1.142583746E-02-1.163892432E-02-1.185230186E-02-1.206596084E-02
-1.227989247E-02-1.249408772E-02-1.270853745E-02-1.292323364E-02-1.313817035E-02
-1.335334212E-02-1.356874319E-02-1.378436758E-02-1.400020964E-02-1.421626559E-02
-1.443253268E-02-1.464900761E-02-1.486568640E-02-1.508256471E-02-1.529963865E-02
-1.551690592E-02-1.573436464E-02-1.595201267E-02-1.616984750E-02-1.638786624E-02
-1.660606633E-02-1.682444604E-02-1.704300365E-02-1.726173721E-02-1.748064465E-02
-1.769972409E-02-1.791897399E-02-1.813839322E-02-1.835798078E-02-1.857773569E-02
-1.879765685E-02-1.901774302E-02-1.923799253E-02-1.945840308E-02-1.967897221E-02
-1.989969759E-02-2.012057696E-02-2.034160804E-02-2.056278771E-02-2.078411079E-02
-2.100557081E-02-2.122716114E-02-2.144887527E-02-2.167070715E-02-2.189265077E-02
-2.211469780E-02-2.233683624E-02-2.255905349E-02-2.278133750E-02-2.300367690E-02
-2.322606120E-02-2.344847912E-02-2.367091386E-02-2.389334444E-02-2.411574994E-02
-2.433811051E-02-2.456040745E-02-2.478262325E-02-2.500473881E-02-2.522672876E-02
-2.544856504E-02-2.567022032E-02-2.589166846E-02-2.611288444E-02-2.633384415E-02
-2.655452172E-02-2.677488658E-02-2.699490706E-02-2.721455273E-02-2.743379435E-02
-2.765260360E-02-2.787095310E-02-2.808881460E-02-2.830615610E-02-2.852294447E-02
-2.873914713E-02-2.895473197E-02-2.916966786E-02-2.938392497E-02-2.959747283E-02
-2.981027605E-02-3.002229598E-02-3.023349440E-02-3.044383461E-02-3.065328145E-02
-3.086180191E-02-3.106936548E-02-3.127594155E-02-3.148149747E-02-3.168600107E-02
-3.188942452E-02-3.209174809E-02-3.229295592E-02-3.249302026E-02-3.269188660E-02
-3.288948988E-02-3.308577276E-02-3.328068363E-02-3.347417099E-02-3.366618494E-02
-3.385668539E-02-3.404564514E-02-3.423304092E-02-3.441884673E-02-3.460303587E-02
-3.478559163E-02-3.496651322E-02-3.514580590E-02-3.532347199E-02-3.549949767E-02
-3.567383982E-02-3.584643926E-02-3.601722961E-02-3.618611421E-02-3.635289214E-02
-3.651733397E-02-3.667947492E-02-3.683962796E-02-3.699804299E-02-3.715473301E-02
-3.730961135E-02-3.746256341E-02-3.761334006E-02-3.776128740E-02-3.790554356E-02
-3.804589021E-02-3.818320486E-02-3.831842252E-02-3.845211296E-02-3.858473103E-02
-3.871670686E-02-3.884851912E-02-3.898072355E-02-3.911328654E-02-3.924431257E-02
-3.937148196E-02-3.949338071E-02-3.960858973E-02-3.971596748E-02-3.981615526E-02
-3.991122606E-02-4.000378656E-02-4.009554283E-02-4.018675974E-02-4.027769184E-02
-4.036889000E-02-4.046063021E-02-4.055229382E-02-4.064227288E-02-4.072889175E-02
-4.081038770E-02-4.088588722E-02-4.095633013E-02-4.102296205E-02-4.108656537E-02
-4.114750106E-02-4.120583173E-02-4.126159503E-02-4.131479838E-02-4.136533036E-02
-4.141300999E-02-4.145760720E-02-4.149891960E-02-4.153677142E-02-4.157100522E-02
-4.160152323E-02-4.162830684E-02-4.165140847E-02-4.167088767E-02-4.168682915E-02
-4.169937985E-02-4.170868633E-02-4.171481498E-02-4.171776676E-02-4.171754225E-02
-4.171414833E-02-4.170758602E-02-4.169785004E-02-4.168493034E-02-4.166880952E-02
-4.164944757E-02-4.162677367E-02-4.160070690E-02-4.157116271E-02-4.153806045E-02
-4.150134910E-02-4.146100243E-02-4.141700096E-02-4.136932839E-02-4.131797098E-02
-4.126291773E-02-4.120416769E-02-4.114173085E-02-4.107561697E-02-4.100584224E-02
-4.093243756E-02-4.085543888E-02-4.077487999E-02-4.069078860E-02-4.060318941E-02
-4.051210306E-02-4.041753908E-02-4.031949083E-02-4.021793582E-02-4.011285084E-02
-4.000421434E-02-3.989200360E-02-3.977619411E-02-3.965676500E-02-3.953370914E-02
-3.940702576E-02-3.927671501E-02-3.914277991E-02-3.900522566E-02-3.886405829E-02
-3.871928685E-02-3.857092293E-02-3.841897061E-02-3.826342347E-02-3.810427682E-02
-3.794153620E-02-3.777521698E-02-3.760533563E-02-3.743191061E-02-3.725496636E-02
-3.707452990E-02-3.689062681E-02-3.670327507E-02-3.651248781E-02-3.631827784E-02
-3.612065284E-02-3.591961077E-02-3.571514349E-02-3.550724059E-02-3.529589530E-02
-3.508110332E-02-3.486286100E-02-3.464116782E-02-3.441602713E-02-3.418744676E-02
-3.395544092E-02-3.372002537E-02-3.348121763E-02-3.323904008E-02-3.299351720E-02
-3.274467187E-02-3.249252444E-02-3.223709263E-02-3.197839360E-02-3.171644365E-02
-3.145125348E-02-3.118282746E-02-3.091116845E-02-3.063627882E-02-3.035815813E-02
-3.007680369E-02-2.979221194E-02-2.950438064E-02-2.921331312E-02-2.891901626E-02
-2.862149642E-02-2.832076324E-02-2.801683726E-02-2.770974400E-02-2.739950381E-02
-2.708613200E-02-2.676964821E-02-2.645007671E-02-2.612744234E-02-2.580176745E-02
-2.547307171E-02-2.514137392E-02-2.480669363E-02-2.446904810E-02-2.412844459E-02
-2.378488163E-02-2.343835525E-02-2.308885976E-02-2.273638361E-02-2.238090551E-02
-2.202239931E-02-2.166083648E-02-2.129618642E-02-2.092841557E-02-2.055748796E-02
-2.018336601E-02-1.980601052E-02-1.942538063E-02-1.904143534E-02-1.865413398E-02
-1.826343514E-02-1.786929431E-02-1.747166369E-02-1.707049445E-02-1.666573611E-02
-1.625733427E-02-1.584523043E-02-1.542936051E-02-1.500965291E-02-1.458603002E-02
-1.415841152E-02-1.372671160E-02-1.329083306E-02-1.285066870E-02-1.240610310E-02
-1.195701096E-02-1.150325911E-02-1.104470403E-02-1.058118953E-02-1.011254831E-02
-9.638597856E-03-9.159141355E-03-8.673967830E-03-8.182853983E-03-7.685570878E-03
-7.181883481E-03-6.671545429E-03-6.154332168E-03-5.630151828E-03-5.099131831E-03
-4.561533754E-03-4.017614036E-03-3.467562451E-03-2.911630857E-03-2.350215069E-03
-1.783879365E-03-1.213336128E-03-6.393756753E-04-6.281692086E-05 5.156322716E-04
 1.095696440E-03 1.677349716E-03 2.260586270E-03 2.845377280E-03 3.431692081E-03
 4.019502608E-03 4.608781617E-03 5.199502460E-03 5.791639172E-03 6.385166578E-03
 6.980060466E-03 7.576297426E-03 8.173854769E-03 8.772710620E-03 9.372843874E-03
 9.974234089E-03 1.057686153E-02 1.118070729E-02 1.178575301E-02 1.239198058E-02
 1.299937159E-02 1.360790729E-02 1.421756893E-02 1.482833805E-02 1.544019666E-02
 1.605312706E-02 1.666711174E-02 1.728213338E-02 1.789817489E-02 1.851521937E-02
 1.913325016E-02 1.975225104E-02 2.037220611E-02 2.099309969E-02 2.161491624E-02
 2.223764042E-02 2.286125705E-02 2.348575113E-02 2.411110790E-02 2.473731292E-02
 2.536435202E-02 2.599221117E-02 2.662087651E-02 2.725033433E-02 2.788057110E-02
 2.851157343E-02 2.914332809E-02 2.977582211E-02 3.040904269E-02 3.104297722E-02
 3.167761321E-02 3.231293838E-02 3.294894064E-02 3.358560802E-02 3.422292872E-02
 3.486089113E-02 3.549948382E-02 3.613869555E-02 3.677851520E-02 3.741893180E-02
 3.805993452E-02 3.870151270E-02 3.934365580E-02 3.998635340E-02 4.062959521E-02
 4.127337108E-02 4.191767100E-02 4.256248508E-02 4.320780353E-02 4.385361675E-02
 4.449991532E-02 4.514668991E-02 4.579393078E-02 4.644163020E-02 4.708979331E-02
 4.773835215E-02 6.934172309E-03 6.769788732E-03 6.605507009E-03 6.441349439E-03
 6.277320196E-03 6.113426312E-03 5.949675082E-03 5.786073258E-03 5.622627217E-03
 5.459343123E-03 5.296226894E-03 5.133284188E-03 4.970520430E-03 4.807940808E-03
 4.645550257E-03 4.483353447E-03 4.321354661E-03 4.159557780E-03 3.997966293E-03
 3.836582810E-03 3.675408881E-03 3.514445544E-03 3.353693397E-03 3.193152531E-03
 3.032822629E-03 2.872703106E-03 2.712793095E-03 2.553091303E-03 2.393595934E-03
 2.234304696E-03 2.075214701E-03 1.916322155E-03 1.757622502E-03 1.599110588E-03
 1.440780610E-03 1.282626134E-03 1.124640114E-03 9.668148895E-04 8.091421366E-04
 6.516129556E-04 4.942176536E-04 3.369424145E-04 1.797797460E-04 2.280608120E-05
-1.341595268E-04-2.924732179E-04-4.525166697E-04-6.142384467E-04-7.776130132E-04
-9.426292728E-04-1.109274272E-03-1.277534997E-03-1.447399354E-03-1.618855536E-03
-1.791890332E-03-1.966486171E-03-2.142619690E-03-2.320260110E-03-2.499372420E-03
-2.679917945E-03-2.861855879E-03-3.045143178E-03-3.229735066E-03-3.415584173E-03
-3.602640500E-03-3.790853410E-03-3.980172411E-03-4.170547257E-03-4.361928184E-03
-4.554266464E-03-4.747513802E-03-4.941627957E-03-5.136584989E-03-5.332370017E-03
-5.528970353E-03-5.726381557E-03-5.924606233E-03-6.123647561E-03-6.323504911E-03
-6.524170812E-03-6.725635712E-03-6.927889743E-03-7.130919848E-03-7.334708979E-03
-7.539239342E-03-7.744492341E-03-7.950444715E-03-8.157067721E-03-8.364331526E-03
-8.572206327E-03-8.780661859E-03-8.989667389E-03-9.199192492E-03-9.409207761E-03
-9.619688001E-03-9.830612849E-03-1.004196490E-02-1.025372696E-02-1.046588119E-02
-1.067841048E-02-1.089130103E-02-1.110454064E-02-1.131811701E-02-1.153201761E-02
-1.174623053E-02-1.196074616E-02-1.217555591E-02-1.239065101E-02-1.260602236E-02
-1.282166125E-02-1.303756121E-02-1.325371748E-02-1.347012526E-02-1.368677904E-02
-1.390367305E-02-1.412080240E-02-1.433816426E-02-1.455575636E-02-1.477357615E-02
-1.499162062E-02-1.520988617E-02-1.542836998E-02-1.564707029E-02-1.586598530E-02
-1.608511299E-02-1.630445105E-02-1.652399711E-02-1.674374947E-02-1.696370686E-02
