   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583960E+00 2.546559050E+00 8.500000000E-01 1.498574947E-01-7.963630421E-03
 9.463683522E-01-7.963630421E-03-6.954866632E-02 0.000000000E+00 -4.75509380E-01
 7.534314786E+05-6.954866632E-02 0.000000000E+00 9.463683522E-01 0.000000000E+00
-2.931810854E-03-2.962284199E-03-2.991133310E-03-3.018373886E-03-3.044021380E-03
-3.068086039E-03-3.090566514E-03-3.111456378E-03-3.130746683E-03-3.148428690E-03
-3.164509549E-03-3.179011524E-03-3.191956075E-03-3.203357966E-03-3.213213441E-03
-3.221491740E-03-3.228139217E-03-3.233050358E-03-3.236098325E-03-3.237223249E-03
-3.236399783E-03-3.233592276E-03-3.228759661E-03-3.221878428E-03-3.212929568E-03
-3.201878103E-03-3.188679807E-03-3.173305421E-03-3.155728060E-03-3.135902439E-03
-3.113790165E-03-3.089420029E-03-3.062860618E-03-3.034178669E-03-3.003429932E-03
-2.970634388E-03-2.935781429E-03-2.898864590E-03-2.859867098E-03-2.818737955E-03
-2.775415961E-03-2.729844549E-03-2.681997282E-03-2.631872234E-03-2.579472091E-03
-2.524781372E-03-2.467749216E-03-2.408316526E-03-2.346427695E-03-2.281996771E-03
-2.214896091E-03-2.144998504E-03-2.072208583E-03-1.996478526E-03-1.917833750E-03
-1.836380204E-03-1.752195301E-03-1.665302709E-03-1.575726561E-03-1.483501535E-03
-1.388672611E-03-1.291293137E-03-1.191422049E-03-1.089113916E-03-9.844159604E-04
-8.773721246E-04-7.680145964E-04-6.563569583E-04-5.424070634E-04-4.261927897E-04
-3.077530660E-04-1.869840685E-04-6.362459383E-05 6.296004496E-05 1.936542006E-04
 3.284742542E-04 4.674236670E-04 6.103875863E-04 7.572433370E-04 9.079214258E-04
 1.062354794E-03 1.220479323E-03 1.382234139E-03 1.547559266E-03 1.716395698E-03
 1.888686419E-03 2.064377512E-03 2.243419004E-03 2.425764998E-03 2.611373070E-03
 2.800202719E-03 2.992213458E-03 3.187366749E-03 3.385627264E-03 3.586963200E-03
 3.791346283E-03 3.998751493E-03 4.209155965E-03 4.422538318E-03 4.638880032E-03
 4.858164851E-03 5.080374864E-03 5.305487974E-03 5.533480444E-03 5.764331057E-03
 5.998021945E-03 6.234537194E-03 6.473857885E-03 6.715956262E-03 6.960802058E-03
 7.208365840E-03 7.458618741E-03 7.711532493E-03 7.967079606E-03 8.225232852E-03
 8.485965020E-03 8.749249567E-03 9.015060093E-03 9.283368974E-03 9.554148420E-03
 9.827371438E-03 1.010301234E-02 1.038104665E-02 1.066145085E-02 1.094420273E-02
 1.122928183E-02 1.151666886E-02 1.180634574E-02 1.209829621E-02 1.239250561E-02
 1.268896003E-02 1.298764308E-02 1.328853510E-02 1.359161619E-02 1.389686573E-02
 1.420426044E-02 1.451377632E-02 1.482539004E-02 1.513907954E-02 1.545482395E-02
 1.577260265E-02 1.609239244E-02 1.641416626E-02 1.673789637E-02 1.706355570E-02
 1.739111854E-02 1.772055999E-02 1.805185485E-02 1.838497459E-02 1.871988776E-02
 1.905656245E-02 1.939496507E-02 1.973505887E-02 2.007680603E-02 2.042016879E-02
 2.076510981E-02 2.111159201E-02 2.145957791E-02 2.180902751E-02 2.215989785E-02
 2.251214515E-02 2.286572540E-02 2.322059422E-02 2.357670653E-02 2.393401841E-02
 2.429249639E-02 2.465211971E-02 2.501287077E-02 2.537473313E-02 2.573769227E-02
 2.610173487E-02 2.646684881E-02 2.683302420E-02 2.720025268E-02 2.756852741E-02
 2.793784662E-02 2.830821473E-02 2.867963839E-02 2.905212515E-02 2.942568327E-02
 2.980032212E-02 3.017605188E-02 3.055288155E-02 3.093081903E-02 3.130987295E-02
 3.169005312E-02 3.207137051E-02 3.245383728E-02 3.283746609E-02 3.322226809E-02
 3.360825342E-02 3.399543282E-02 3.438381564E-02 3.477340768E-02 3.516421419E-02
 3.555624137E-02 3.594949708E-02 3.634399059E-02 3.673973186E-02 3.713672962E-02
 3.753498987E-02 3.793451826E-02 3.833532132E-02 3.873740726E-02 3.914078383E-02
 3.954545040E-02 3.995139690E-02 4.035860909E-02 4.076707222E-02 4.117677128E-02
 4.158768987E-02 4.199981049E-02 4.241311550E-02 4.282758721E-02 4.324320791E-02
 4.365995987E-02 4.407782503E-02 4.449678392E-02 4.491681578E-02 4.533789958E-02
 4.576001429E-02 4.618313881E-02 4.660725189E-02 4.703233262E-02 4.745836319E-02
 4.788532948E-02 4.831321809E-02 4.874201556E-02 4.917170849E-02 4.960228345E-02
 5.003372722E-02 5.046602815E-02 5.089917738E-02 5.133316688E-02 5.176798906E-02
 5.220363857E-02 5.264011211E-02 5.307740686E-02 5.351552008E-02 5.395444908E-02
 5.439419125E-02 5.483474423E-02 5.527610691E-02 5.571828007E-02 5.616126523E-02
 5.660506412E-02 5.704967903E-02 5.749511283E-02 5.794136882E-02 5.838844883E-02
 5.883634870E-02 5.928506065E-02 5.973457777E-02 6.018489713E-02 6.063601794E-02
 6.108793977E-02 6.154066214E-02 6.199418267E-02 6.244849598E-02 6.290359610E-02
 6.335947688E-02 6.381612958E-02 6.427354265E-02 6.473170405E-02 6.519060215E-02
 6.565022667E-02 6.611056834E-02 6.657161808E-02 6.703336743E-02 6.749581010E-02
 6.795894120E-02 6.842275607E-02 6.888725002E-02 6.935241818E-02 6.981825562E-02
 7.028475753E-02 7.075192036E-02 7.121974345E-02 7.168822746E-02 7.215737323E-02
 7.262718177E-02 7.309765437E-02 7.356879253E-02 7.404059792E-02 7.451307266E-02
 7.498621965E-02 7.546004218E-02 7.593454370E-02 7.640972803E-02 7.688559964E-02
 7.736216332E-02 7.783942402E-02 7.831738673E-02 7.879605625E-02 7.927543740E-02
 7.975553519E-02 8.023635462E-02 8.071790049E-02 8.120017757E-02 8.168319078E-02
 8.216694515E-02 8.265144577E-02 8.313669784E-02 8.362270672E-02 8.410947748E-02
 8.459701360E-02 8.508531735E-02 8.557439097E-02 8.606423687E-02 8.655485777E-02
 8.704625672E-02 8.753843682E-02 8.803139973E-02 8.852514435E-02 8.901966829E-02
 8.951496904E-02 9.001104422E-02 9.050789136E-02 9.100550769E-02 9.150389034E-02
 9.200303642E-02 9.250294346E-02 9.300361045E-02 9.350503751E-02 9.400722498E-02
 9.451017323E-02 9.501388323E-02 9.551835679E-02 9.602359594E-02 9.652960278E-02
 9.703637949E-02 9.754392842E-02 9.805225202E-02 9.856135278E-02 9.907123332E-02
 9.958189681E-02 1.000933470E-01 1.006055878E-01 1.011186232E-01 1.016324571E-01
 1.021470930E-01 1.026625342E-01 1.031787840E-01 1.036958459E-01 1.042137221E-01
 1.047324138E-01 1.052519218E-01 1.057722471E-01 1.062933905E-01 1.068153533E-01
 1.073381367E-01 1.078617423E-01 1.083861714E-01 1.089114249E-01 1.094375025E-01
 1.099644031E-01 1.104921259E-01 1.110206702E-01 1.115500352E-01 1.120802202E-01
 1.126112248E-01 1.131430484E-01 1.136756906E-01 1.142091504E-01 1.147434266E-01
 1.152785181E-01 1.158144236E-01 1.163511408E-01 1.168886711E-01 1.174270399E-01
 1.179661356E-01 1.007512961E-02 9.945250421E-03 9.815683273E-03 9.686478436E-03
 9.557627817E-03 9.429133550E-03 9.300999327E-03 9.173228426E-03 9.045824118E-03
 8.918789732E-03 8.792128650E-03 8.665844314E-03 8.539940204E-03 8.414419833E-03
 8.289286764E-03 8.164544594E-03 8.040196763E-03 7.916246202E-03 7.792695405E-03
 7.669546794E-03 7.546802889E-03 7.424466317E-03 7.302539802E-03 7.181026154E-03
 7.059928275E-03 6.939249161E-03 6.818991904E-03 6.699159694E-03 6.579755830E-03
 6.460783711E-03 6.342246834E-03 6.224148796E-03 6.106493295E-03 5.989284131E-03
 5.872525202E-03 5.756220513E-03 5.640374175E-03 5.524990405E-03 5.410073521E-03
 5.295627930E-03 5.181658146E-03 5.068168794E-03 4.955164611E-03 4.842650456E-03
 4.730631309E-03 4.619112275E-03 4.508098604E-03 4.397595717E-03 4.287608925E-03
 4.178142751E-03 4.069200745E-03 3.960786343E-03 3.852903343E-03 3.745555942E-03
 3.638748705E-03 3.532486568E-03 3.426774841E-03 3.321619211E-03 3.217025746E-03
 3.113000895E-03 3.009551475E-03 2.906684684E-03 2.804408110E-03 2.702729746E-03
 2.601657999E-03 2.501201721E-03 2.401370232E-03 2.302173290E-03 2.203621092E-03
 2.105724246E-03 2.008493620E-03 1.911940183E-03 1.816075179E-03 1.720910295E-03
 1.626457774E-03 1.532730421E-03 1.439740594E-03 1.347498520E-03 1.256013450E-03
 1.165296085E-03 1.075359205E-03 9.862173457E-04 8.978868817E-04 8.103863047E-04
 7.237363247E-04 6.379598046E-04 5.530816228E-04 4.691287298E-04 3.861303642E-04
 3.041185027E-04 2.231262873E-04 1.431818715E-04 6.435884511E-05-1.319087995E-05
-8.979213878E-05-1.661818059E-04-2.425125775E-04-3.187178058E-04-3.947619719E-04
-4.706198553E-04-5.462648601E-04-6.216715565E-04-6.968169514E-04-7.716794678E-04
-8.462375939E-04-9.204686389E-04-9.943471683E-04-1.067844519E-03-1.140928634E-03
-1.213564341E-03-1.285709358E-03-1.357315992E-03-1.428331248E-03-1.498695348E-03
-1.568347598E-03-1.637224221E-03-1.705251944E-03-1.772354051E-03-1.838459464E-03
-1.903505252E-03-1.967429180E-03-2.030169905E-03-2.091687602E-03-2.151975959E-03
-2.211037572E-03-2.268862041E-03-2.325429573E-03-2.380721334E-03-2.434717095E-03
-2.487393995E-03-2.538731741E-03-2.588715676E-03-2.637332846E-03-2.684568927E-03
-2.730400044E-03-2.774783604E-03-2.817669454E-03-2.859007210E-03-2.898745921E-03
-2.936834659E-03-2.973226266E-03-3.007894168E-03-3.040859176E-03-3.072168109E-03
-3.101851465E-03-3.129925218E-03-3.156405762E-03-3.181312471E-03-3.204658512E-03
-3.226443650E-03-3.246660347E-03-3.265296770E-03-3.282344723E-03-3.297815795E-03
-3.311732413E-03-3.324114456E-03-3.334972896E-03-3.344294816E-03-3.352042173E-03
-3.358147888E-03-3.362491403E-03-3.364965729E-03-3.365533550E-03-3.364171394E-03
-3.360842079E-03-3.355511058E-03-3.348161861E-03-3.338772966E-03-3.327305882E-03
-3.313722104E-03-3.297999560E-03-3.280107308E-03-3.259998344E-03-3.237657901E-03
-3.213136973E-03-3.186498450E-03-3.157798980E-03-3.127080975E-03-3.094340661E-03
-3.059562483E-03-3.022733979E-03-2.983814243E-03-2.942748493E-03-2.899485396E-03
-2.853987531E-03-2.806243775E-03-2.756263238E-03-2.704054781E-03-2.649584684E-03
-2.592783217E-03-2.533595870E-03-2.471956161E-03-2.407740506E-03-2.340815869E-03
-2.271063876E-03-2.198396301E-03-2.122787919E-03-2.044297339E-03-1.963012353E-03
-1.878965116E-03-1.792161792E-03-1.702624283E-03-1.610389352E-03-1.515502876E-03
-1.418019212E-03-1.317993405E-03-1.215474053E-03-1.110510269E-03-1.003150771E-03
-8.934254987E-04-7.813457025E-04-6.669194797E-04-5.501589062E-04-4.311014250E-04
-3.097855651E-04-1.861082618E-04-5.982324562E-05 6.970877563E-05 2.032856078E-04
 3.409135225E-04 4.825922854E-04 6.282110299E-04 7.776539942E-04 9.308545503E-04
 1.087748534E-03 1.248275480E-03 1.412376656E-03 1.579993109E-03 1.751068721E-03
 1.925551087E-03 2.103392002E-03 2.284547081E-03 2.468974624E-03 2.656633217E-03
 2.847482624E-03 3.041485609E-03 3.238608443E-03 3.438821005E-03 3.642096605E-03
 3.848411201E-03 4.057742136E-03 4.270069312E-03 4.485375432E-03 4.703642776E-03
 4.924850025E-03 5.148973148E-03 5.375989864E-03 5.605881393E-03 5.838631461E-03
 6.074222630E-03 6.312628858E-03 6.553819734E-03 6.797765348E-03 7.044436511E-03
 7.293804562E-03 7.545841638E-03 7.800520316E-03 8.057813105E-03 8.317693105E-03
 8.580133808E-03 8.845107612E-03 9.112586434E-03 9.382542870E-03 9.654950755E-03
 9.929785247E-03 1.020702246E-02 1.048663972E-02 1.076861614E-02 1.105293214E-02
 1.133956927E-02 1.162851085E-02 1.191974191E-02 1.221324843E-02 1.250901456E-02
 1.280702078E-02 1.310724712E-02 1.340967317E-02 1.371427582E-02 1.402103098E-02
 1.432991512E-02 1.464090598E-02 1.495398252E-02 1.526912411E-02 1.558630787E-02
 1.590550685E-02 1.622669314E-02 1.654983947E-02 1.687491993E-02 1.720190950E-02
 1.753078293E-02 1.786151181E-02 1.819406462E-02 1.852840927E-02 1.886451212E-02
 1.920233628E-02 1.954184372E-02 1.988299644E-02 2.022575684E-02 2.057008762E-02
 2.091595109E-02 2.126330700E-02 2.161211213E-02 2.196232240E-02 2.231389351E-02
 2.266678074E-02 2.302093871E-02 2.337632327E-02 2.373290100E-02 2.409065083E-02
 2.444955478E-02 2.480959605E-02 2.517075979E-02 2.553303231E-02 2.589640121E-02
 2.626085637E-02 2.662638912E-02 2.699299249E-02 2.736066495E-02 2.772941095E-02
 2.809923704E-02 2.847015063E-02 2.884215986E-02 2.921527403E-02 2.958950312E-02
 2.996485576E-02 3.034133965E-02 3.071896337E-02 3.109773668E-02 3.147767052E-02
 3.185877703E-02 3.224106863E-02 3.262455602E-02 3.300924924E-02 3.339515883E-02
 3.378229340E-02 3.417065825E-02 3.456025848E-02 3.495110032E-02 3.534319171E-02
 3.573654192E-02 3.613116072E-02 3.652705607E-02 3.692423352E-02 3.732269860E-02
 3.772245791E-02 3.812351971E-02 3.852589062E-02 3.892956738E-02 3.933453845E-02
 3.974078918E-02 4.014830462E-02 4.055706937E-02 4.096706646E-02 4.137827812E-02
 4.179068651E-02 4.220427373E-02 4.261902186E-02 4.303491294E-02 4.345192848E-02
 4.387004828E-02 4.428925123E-02 4.470951607E-02 4.513082150E-02 4.555314619E-02
 4.597646860E-02 4.640076814E-02 4.682602824E-02 4.725223503E-02 4.767937495E-02
 4.810743437E-02 4.853639975E-02 4.896625750E-02 4.939699450E-02 4.982860003E-02
 5.026106557E-02 5.069438305E-02 5.112854533E-02 5.156354795E-02 5.199938782E-02
 5.243606210E-02 5.287356801E-02 5.331190280E-02 5.375106385E-02 5.419104907E-02
 5.463185811E-02 5.507349214E-02 5.551595274E-02 5.595924180E-02 5.640336185E-02
 5.684831599E-02 5.729410732E-02 5.774073547E-02 5.818819392E-02 5.863647471E-02
 5.908557239E-02 5.953548527E-02 5.998621269E-02 6.043775415E-02 6.089010854E-02
 6.134327175E-02 6.179723772E-02 6.225200037E-02 6.270755249E-02 6.316388348E-02
 6.362098113E-02 6.407883331E-02 6.453742874E-02 6.499675761E-02 6.545681058E-02
 6.591757853E-02 6.637905384E-02 6.684123101E-02 6.730410520E-02 6.776767158E-02
 6.823192523E-02 6.869686109E-02 6.916247409E-02 6.962875972E-02 7.009571591E-02
 7.056334288E-02 7.103164135E-02 7.150061214E-02 7.197025633E-02 7.244057527E-02
 7.291157045E-02 7.338324368E-02 7.385559748E-02 7.432863495E-02 7.480235944E-02
 7.527677450E-02 7.575188431E-02 7.622769351E-02 7.670420697E-02 7.718142964E-02
 7.765936633E-02 7.813802180E-02 7.861740093E-02 7.909750872E-02 7.957834999E-02
 8.005992946E-02 8.054225194E-02 8.102532238E-02 8.150914583E-02 8.199372739E-02
 8.247907236E-02 8.296518597E-02 8.345207223E-02 8.393973357E-02 8.442817212E-02
 8.491739017E-02 8.540739027E-02 8.589817534E-02 8.638974849E-02 8.688211194E-02
 8.737526524E-02 8.786920608E-02 8.836393187E-02 8.885944015E-02 8.935572841E-02
 8.985279388E-02 9.035063363E-02 9.084924468E-02 9.134862431E-02 9.184877106E-02
 9.234968485E-02 9.285136597E-02 9.335381471E-02 9.385703183E-02 9.436101896E-02
 9.486577811E-02 9.537131133E-02 9.587762077E-02 9.638470870E-02 9.689257756E-02
 9.740122981E-02 9.791066800E-02 9.842089517E-02 9.893191499E-02 9.944373138E-02
 9.995634833E-02 1.004697697E-01 1.009839991E-01 1.014990398E-01 1.020148951E-01
 1.025315685E-01 1.030490624E-01 1.035673781E-01 1.040865163E-01 1.046064778E-01
 1.051272637E-01 1.056488751E-01 1.061713132E-01 1.066945795E-01 1.072186753E-01
 1.077436015E-01 1.082693579E-01 1.087959434E-01 1.093233573E-01 1.098515985E-01
 1.103806663E-01 1.109105601E-01 1.114412792E-01 1.119728233E-01 1.125051916E-01
 1.130383833E-01 1.135723971E-01 1.141072318E-01 1.146428861E-01 1.151793588E-01
 1.157166476E-01 1.162547540E-01 1.167937033E-01 1.173333835E-01 1.003231098E-02
 9.902208502E-03 9.772417379E-03 9.642987790E-03 9.513911673E-03 9.385191169E-03
 9.256829979E-03 9.128831390E-03 9.001198689E-03 8.873935203E-03 8.747044296E-03
 8.620529376E-03 8.494393917E-03 8.368641440E-03 8.243275496E-03 8.118299683E-03
 7.993717651E-03 7.869532982E-03 7.745748897E-03 7.622368067E-03 7.499392987E-03
 7.376826213E-03 7.254670418E-03 7.132928372E-03 7.011602939E-03 6.890697073E-03
 6.770213825E-03 6.650156341E-03 6.530527868E-03 6.411331760E-03 6.292571478E-03
 6.174250581E-03 6.056372732E-03 5.938941695E-03 5.821961339E-03 5.705435632E-03
 5.589368651E-03 5.473764582E-03 5.358627717E-03 5.243962455E-03 5.129773287E-03
 5.016064808E-03 4.902841727E-03 4.790108866E-03 4.677871169E-03 4.566133705E-03
 4.454901668E-03 4.344180393E-03 4.233975388E-03 4.124292160E-03 4.015135618E-03
 3.906509640E-03 3.798417853E-03 3.690864198E-03 3.583853030E-03 3.477389084E-03
 3.371477470E-03 3.266123679E-03 3.161333589E-03 3.057113465E-03 2.953469959E-03
 2.850410106E-03 2.747941322E-03 2.646071422E-03 2.544808631E-03 2.444161597E-03
 2.344139414E-03 2.244751654E-03 2.146008341E-03 2.047919944E-03 1.950497361E-03
 1.853751779E-03 1.757694494E-03 1.662337061E-03 1.567691472E-03 1.473770272E-03
 1.380586587E-03 1.288153300E-03 1.196481543E-03 1.105581557E-03 1.015465017E-03
 9.261457110E-04 8.376392353E-04 7.499630461E-04 6.631367493E-04 5.771822144E-04
 4.921235026E-04 4.079867271E-04 3.248003830E-04 2.425950791E-04 1.613975874E-04
 8.125055471E-05 2.290734601E-06-7.557282373E-05-1.531739120E-04-2.307610566E-04
-3.082659649E-04-3.856462652E-04-4.628761838E-04-5.399283583E-04-6.167753147E-04
-6.933902346E-04-7.697476429E-04-8.458236779E-04-9.215946446E-04-9.970354453E-04
-1.072118540E-03-1.146811929E-03-1.221079943E-03-1.294880821E-03-1.368169314E-03
-1.440896333E-03-1.513003103E-03-1.584427316E-03-1.655107044E-03-1.724977305E-03
-1.793967989E-03-1.862006866E-03-1.929027469E-03-1.994966722E-03-2.059763438E-03
-2.123364739E-03-2.185728655E-03-2.246827571E-03-2.306655632E-03-2.365217319E-03
-2.422508309E-03-2.478509677E-03-2.533197591E-03-2.586552158E-03-2.638559444E-03
-2.689205312E-03-2.738473321E-03-2.786349416E-03-2.832825446E-03-2.877882512E-03
-2.921475864E-03-2.963550111E-03-3.004052250E-03-3.042937320E-03-3.080166180E-03
-3.115700688E-03-3.149522560E-03-3.181660882E-03-3.212160803E-03-3.241051534E-03
-3.268356560E-03-3.294099620E-03-3.318300613E-03-3.340966598E-03-3.362091613E-03
-3.381664159E-03-3.399670706E-03-3.416107363E-03-3.430991918E-03-3.444348464E-03
-3.456196114E-03-3.466540498E-03-3.475358747E-03-3.482604199E-03-3.488192078E-03
-3.491995649E-03-3.493934956E-03-3.493986868E-03-3.492126400E-03-3.488316741E-03
-3.482532849E-03-3.474762167E-03-3.464979265E-03-3.453143908E-03-3.439225109E-03
-3.423201912E-03-3.405038090E-03-3.384693218E-03-3.362183371E-03-3.337572575E-03
-3.310923019E-03-3.282283015E-03-3.251662365E-03-3.219035390E-03-3.184384371E-03
-3.147686090E-03-3.108886830E-03-3.067926716E-03-3.024763953E-03-2.979386260E-03
-2.931804403E-03-2.882033429E-03-2.830075807E-03-2.775883109E-03-2.719385993E-03
-2.660520052E-03-2.599193095E-03-2.535263792E-03-2.468591467E-03-2.399068374E-03
-2.326626795E-03-2.251267665E-03-2.173072468E-03-2.092088572E-03-2.008308901E-03
-1.921735145E-03-1.832383934E-03-1.740291137E-03-1.645503423E-03-1.548072460E-03
-1.448045706E-03-1.345466761E-03-1.240385282E-03-1.132845901E-03-1.022876122E-03
-9.104924644E-04-7.957070790E-04-6.785344674E-04-5.589940216E-04-4.371296534E-04
-3.129787115E-04-1.864413829E-04-5.728954790E-05 7.510910959E-05 2.114844374E-04
 3.518387532E-04 4.961711520E-04 6.443743332E-04 7.963375086E-04 9.519978197E-04
 1.111294046E-03 1.274166734E-03 1.440559203E-03 1.610416637E-03 1.783688409E-03
 1.960327981E-03 2.140292025E-03 2.323538338E-03 2.510025144E-03 2.699713295E-03
 2.892567102E-03 3.088554540E-03 3.287647140E-03 3.489819475E-03 3.695047747E-03
 3.903310263E-03 4.114588372E-03 4.328864256E-03 4.546117228E-03 4.766323259E-03
 4.989459121E-03 5.215505030E-03 5.444444133E-03 5.676259844E-03 5.910928316E-03
 6.148419282E-03 6.388702334E-03 6.631747945E-03 6.877527074E-03 7.126011461E-03
 7.377173445E-03 7.630985299E-03 7.887419756E-03 8.146450113E-03 8.408048836E-03
 8.672187589E-03 8.938838569E-03 9.207975132E-03 9.479572034E-03 9.753605029E-03
 1.003005101E-02 1.030888864E-02 1.059009799E-02 1.087366028E-02 1.115955839E-02
 1.144777703E-02 1.173830205E-02 1.203111799E-02 1.232620562E-02 1.262354488E-02
 1.292311551E-02 1.322489464E-02 1.352885810E-02 1.383498218E-02 1.414324438E-02
 1.445362352E-02 1.476609893E-02 1.508064804E-02 1.539724401E-02 1.571585881E-02
 1.603646498E-02 1.635903638E-02 1.668354786E-02 1.700997413E-02 1.733828692E-02
 1.766845460E-02 1.800044494E-02 1.833422422E-02 1.866975546E-02 1.900700038E-02
 1.934592074E-02 1.968647870E-02 2.002863674E-02 2.037235691E-02 2.071759878E-02
 2.106431882E-02 2.141247267E-02 2.176201570E-02 2.211290290E-02 2.246508854E-02
 2.281852830E-02 2.317318872E-02 2.352904848E-02 2.388608917E-02 2.424429363E-02
 2.460364666E-02 2.496413423E-02 2.532574362E-02 2.568846447E-02 2.605228783E-02
 2.641720656E-02 2.678321942E-02 2.715033088E-02 2.751854733E-02 2.788787605E-02
 2.825832508E-02 2.862990362E-02 2.900262145E-02 2.937648678E-02 2.975150717E-02
 3.012769111E-02 3.050504833E-02 3.088358976E-02 3.126332745E-02 3.164427357E-02
 3.202643837E-02 3.240983180E-02 3.279446416E-02 3.318034324E-02 3.356747390E-02
 3.395586116E-02 3.434551126E-02 3.473643223E-02 3.512863332E-02 3.552212398E-02
 3.591691139E-02 3.631300071E-02 3.671039741E-02 3.710910819E-02 3.750914121E-02
 3.791050152E-02 3.831318337E-02 3.871717401E-02 3.912245844E-02 3.952902153E-02
 3.993684739E-02 4.034591855E-02 4.075621699E-02 4.116772466E-02 4.158042345E-02
 4.199429523E-02 4.240932180E-02 4.282548406E-02 4.324276120E-02 4.366113180E-02
 4.408057434E-02 4.450106730E-02 4.492258903E-02 4.534511783E-02 4.576863379E-02
 4.619312140E-02 4.661856685E-02 4.704495637E-02 4.747227619E-02 4.790051259E-02
 4.832965187E-02 4.875968129E-02 4.919059102E-02 4.962237266E-02 5.005501817E-02
 5.048852118E-02 5.092287789E-02 5.135808527E-02 5.179414046E-02 5.223104061E-02
 5.266878295E-02 5.310736492E-02 5.354678487E-02 5.398704322E-02 5.442814132E-02
 5.487008083E-02 5.531286386E-02 5.575649317E-02 5.620097201E-02 5.664630268E-02
 5.709248182E-02 5.753950161E-02 5.798735462E-02 5.843603718E-02 5.888554819E-02
 5.933588696E-02 5.978705281E-02 6.023904336E-02 6.069185305E-02 6.114547557E-02
 6.159990447E-02 6.205513076E-02 6.251114253E-02 6.296792726E-02 6.342547291E-02
 6.388376875E-02 6.434280514E-02 6.480257260E-02 6.526306235E-02 6.572426786E-02
 6.618618394E-02 6.664880564E-02 6.711212795E-02 6.757614570E-02 6.804085365E-02
 6.850624675E-02 6.897232145E-02 6.943907712E-02 6.990651428E-02 7.037463361E-02
 7.084343597E-02 7.131292251E-02 7.178309459E-02 7.225395376E-02 7.272550212E-02
 7.319774254E-02 7.367067822E-02 7.414431252E-02 7.461864931E-02 7.509369302E-02
 7.556944842E-02 7.604592039E-02 7.652311377E-02 7.700103324E-02 7.747968360E-02
 7.795906978E-02 7.843919663E-02 7.892006883E-02 7.940169111E-02 7.988406833E-02
 8.036720547E-02 8.085110756E-02 8.133577978E-02 8.182122744E-02 8.230745505E-02
 8.279446532E-02 8.328226031E-02 8.377084220E-02 8.426021338E-02 8.475037661E-02
 8.524133493E-02 8.573309097E-02 8.622564498E-02 8.671899491E-02 8.721313809E-02
 8.770807195E-02 8.820379394E-02 8.870030129E-02 8.919759102E-02 8.969566008E-02
 9.019450553E-02 9.069412548E-02 9.119451957E-02 9.169568803E-02 9.219763109E-02
 9.270034931E-02 9.320384413E-02 9.370811748E-02 9.421317142E-02 9.471900800E-02
 9.522562948E-02 9.573303824E-02 9.624123672E-02 9.675022742E-02 9.726001324E-02
 9.777059777E-02 9.828198490E-02 9.879417862E-02 9.930718283E-02 9.982100112E-02
 1.003356368E-01 1.008510932E-01 1.013673738E-01 1.018844811E-01 1.024024166E-01
 1.029211808E-01 1.034407748E-01 1.039611993E-01 1.044824554E-01 1.050045444E-01
 1.055274677E-01 1.060512266E-01 1.065758222E-01 1.071012540E-01 1.076275212E-01
 1.081546227E-01 1.086825577E-01 1.092113253E-01 1.097409249E-01 1.102713557E-01
 1.108026173E-01 1.113347090E-01 1.118676299E-01 1.124013788E-01 1.129359542E-01
 1.134713548E-01 1.140075795E-01 1.145446271E-01 1.150824951E-01 1.156211850E-01
 1.161607225E-01 1.167009946E-01 9.989421636E-03 9.859094230E-03 9.729077474E-03
 9.599421445E-03 9.470118117E-03 9.341169642E-03 9.212579726E-03 9.084351664E-03
 8.956488750E-03 8.828994328E-03 8.701871767E-03 8.575124466E-03 8.448755867E-03
 8.322769469E-03 8.197168833E-03 8.071957553E-03 7.947139262E-03 7.822717647E-03
 7.698696398E-03 7.575078978E-03 7.451868293E-03 7.329066945E-03 7.206677531E-03
 7.084702766E-03 6.963145469E-03 6.842008556E-03 6.721295037E-03 6.601008015E-03
 6.481150694E-03 6.361726377E-03 6.242738478E-03 6.124190516E-03 6.006086115E-03
 5.888429004E-03 5.771223016E-03 5.654472087E-03 5.538180260E-03 5.422351684E-03
 5.306990619E-03 5.192101435E-03 5.077688612E-03 4.963756727E-03 4.850310460E-03
 4.737354603E-03 4.624894067E-03 4.512933881E-03 4.401479204E-03 4.290535323E-03
 4.180107659E-03 4.070201808E-03 3.960823441E-03 3.851977808E-03 3.743669149E-03
 3.635901309E-03 3.528678379E-03 3.422004872E-03 3.315885694E-03 3.210326135E-03
 3.105331872E-03 3.000908975E-03 2.897063911E-03 2.793803542E-03 2.691135122E-03
 2.589066291E-03 2.487605096E-03 2.386760002E-03 2.286539899E-03 2.186954131E-03
 2.088012527E-03 1.989725382E-03 1.892103442E-03 1.795157903E-03 1.698900272E-03
 1.603342182E-03 1.508495508E-03 1.414372555E-03 1.320986179E-03 1.228349828E-03
 1.136476883E-03 1.045379349E-03 9.550684682E-04 8.655569178E-04 7.768595218E-04
 6.889929624E-04 6.019758083E-04 5.158288034E-04 4.305749848E-04 3.462398247E-04
 2.628509576E-04 1.804329220E-04 9.902022553E-05 1.874051365E-05-6.042422634E-05
-1.392095274E-04-2.179974557E-04-2.967503832E-04-3.754164976E-04-4.539682438E-04
-5.323775588E-04-6.106159754E-04-6.886554973E-04-7.664683325E-04-8.440266992E-04
