   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584180E+00 2.546503836E+00 8.500000000E-01 1.498573718E-01-7.943797446E-03
 9.468149659E-01-7.943797446E-03-6.955522916E-02 0.000000000E+00 -4.75509380E-01
 7.533262414E+05-6.955522916E-02 0.000000000E+00 9.468149659E-01 0.000000000E+00
 3.338651572E-02 3.378333927E-02 3.418158112E-02 3.458122207E-02 3.498224226E-02
 3.538462177E-02 3.578834066E-02 3.619337892E-02 3.659971638E-02 3.700733158E-02
 3.741620135E-02 3.782630206E-02 3.823761002E-02 3.865010151E-02 3.906375259E-02
 3.947853988E-02 3.989444385E-02 4.031144865E-02 4.072953903E-02 4.114869969E-02
 4.156891535E-02 4.199017075E-02 4.241245128E-02 4.283574517E-02 4.326004278E-02
 4.368533499E-02 4.411161425E-02 4.453887590E-02 4.496711628E-02 4.539633190E-02
 4.582651928E-02 4.625767505E-02 4.668979612E-02 4.712288073E-02 4.755692927E-02
 4.799194294E-02 4.842792325E-02 4.886487236E-02 4.930279314E-02 4.974168860E-02
 5.018155846E-02 5.062239550E-02 5.106419088E-02 5.150693905E-02 5.195063755E-02
 5.239528452E-02 5.284087821E-02 5.328741567E-02 5.373489041E-02 5.418329458E-02
 5.463262016E-02 5.508285668E-02 5.553399028E-02 5.598600637E-02 5.643889088E-02
 5.689263131E-02 5.734721617E-02 5.780263422E-02 5.825887534E-02 5.871593192E-02
 5.917379747E-02 5.963246559E-02 6.009192978E-02 6.055218338E-02 6.101321974E-02
 6.147503291E-02 6.193761980E-02 6.240097966E-02 6.286511222E-02 6.333001733E-02
 6.379569520E-02 6.426214626E-02 6.472937119E-02 6.519737115E-02 6.566614822E-02
 6.613570487E-02 6.660604383E-02 6.707716831E-02 6.754908222E-02 6.802178980E-02
 6.849529543E-02 6.896960342E-02 6.944471796E-02 6.992064338E-02 7.039738413E-02
 7.087494453E-02 7.135332874E-02 7.183254109E-02 7.231258603E-02 7.279346812E-02
 7.327519202E-02 7.375776262E-02 7.424118448E-02 7.472546039E-02 7.521059187E-02
 7.569658037E-02 7.618342759E-02 7.667113562E-02 7.715970692E-02 7.764914326E-02
 7.813944393E-02 7.863060616E-02 7.912262665E-02 7.961550216E-02 8.010922950E-02
 8.060380519E-02 8.109922554E-02 8.159548682E-02 8.209258561E-02 8.259051992E-02
 8.308928927E-02 8.358889350E-02 8.408933255E-02 8.459060703E-02 8.509271843E-02
 8.559566856E-02 8.609945925E-02 8.660409248E-02 8.710957040E-02 8.761589529E-02
 8.812306945E-02 8.863109554E-02 8.913997694E-02 8.964971750E-02 9.016032118E-02
 9.067179188E-02 9.118413317E-02 9.169734831E-02 9.221144061E-02 9.272641335E-02
 9.324226888E-02 9.375900815E-02 9.427663167E-02 9.479513998E-02 9.531453381E-02
 9.583481410E-02 9.635598194E-02 9.687803856E-02 9.740098503E-02 9.792482143E-02
 9.844954670E-02 9.897515943E-02 9.950165831E-02 1.000290421E-01 1.005573098E-01
 1.010864604E-01 1.016164930E-01 1.021474067E-01 1.026792003E-01 1.032118721E-01
 1.037454205E-01 1.042798438E-01 1.048151404E-01 1.053513086E-01 1.058883470E-01
 1.064262541E-01 1.069650285E-01 1.075046685E-01 1.080451724E-01 1.085865382E-01
 1.091287642E-01 1.096718484E-01 1.102157879E-01 1.107605833E-01 1.113062605E-01
 1.118527015E-01 9.639668858E-03 9.507589108E-03 9.375812508E-03 9.244387971E-03
 9.113307725E-03 8.982573930E-03 8.852190266E-03 8.722160016E-03 8.592486467E-03
 8.463172953E-03 8.334222844E-03 8.205639541E-03 8.077426491E-03 7.949587201E-03
 7.822125240E-03 7.695044215E-03 7.568347768E-03 7.442039573E-03 7.316123341E-03
 7.190602821E-03 7.065481800E-03 6.940764097E-03 6.816453567E-03 6.692554110E-03
 6.569069694E-03 6.446004355E-03 6.323362175E-03 6.201147287E-03 6.079363878E-03
 5.958016104E-03 5.837107859E-03 5.716642577E-03 5.596623551E-03 5.477054145E-03
 5.357937858E-03 5.239278309E-03 5.121079229E-03 5.003344463E-03 4.886077972E-03
 4.769283838E-03 4.652966265E-03 4.537129589E-03 4.421778273E-03 4.306916903E-03
 4.192550192E-03 4.078682977E-03 3.965320222E-03 3.852467017E-03 3.740128585E-03
 3.628310282E-03 3.517017596E-03 3.406256132E-03 3.296031620E-03 3.186349925E-03
 3.077217052E-03 2.968639151E-03 2.860622523E-03 2.753173624E-03 2.646299084E-03
 2.540005706E-03 2.434300270E-03 2.329189120E-03 2.224678178E-03 2.120773535E-03
 2.017481733E-03 1.914809773E-03 1.812765101E-03 1.711355622E-03 1.610589693E-03
 1.510476135E-03 1.411024233E-03 1.312243733E-03 1.214144831E-03 1.116738195E-03
 1.020034977E-03 9.240468247E-04 8.287859118E-04 7.342649706E-04 6.404972778E-04
 5.474966352E-04 4.552773436E-04 3.638542501E-04 2.732423056E-04 1.834514585E-04
 9.450257158E-05 6.503738670E-06-8.064181709E-05-1.677499469E-04-2.550811027E-04
-3.425769757E-04-4.301972473E-04-5.179156503E-04-6.057034579E-04-6.935305055E-04
-7.813653874E-04-8.691749628E-04-9.569237233E-04-1.044573244E-03-1.132081188E-03
-1.219400003E-03-1.306476343E-03-1.393251829E-03-1.479660107E-03-1.565632456E-03
-1.651099388E-03-1.735989694E-03-1.820235190E-03-1.903776141E-03-1.986557324E-03
-2.068524395E-03-2.149630670E-03-2.229835925E-03-2.309097084E-03-2.387370122E-03
-2.464616810E-03-2.540800767E-03-2.615884618E-03-2.689835122E-03-2.762625162E-03
-2.834227944E-03-2.904614482E-03-2.973760237E-03-3.041647545E-03-3.108257908E-03
-3.173566917E-03-3.237549512E-03-3.300191473E-03-3.361483127E-03-3.421411295E-03
-3.479958780E-03-3.537118007E-03-3.592906435E-03-3.647355709E-03-3.700487356E-03
-3.752300869E-03-3.802790146E-03-3.851956206E-03-3.899802043E-03-3.946328063E-03
-3.991532063E-03-4.035413342E-03-4.077977540E-03-4.119225015E-03-4.159131460E-03
-4.197660111E-03-4.234775788E-03-4.270445489E-03-4.304636474E-03-4.337320966E-03
-4.368500988E-03-4.398222738E-03-4.426534501E-03-4.453459522E-03-4.479010839E-03
-4.503200872E-03-4.526036699E-03-4.547512221E-03-4.567614593E-03-4.586330191E-03
-4.603650988E-03-4.619592701E-03-4.634188997E-03-4.647471463E-03-4.659458399E-03
-4.670134650E-03-4.679446336E-03-4.687295377E-03-4.693538209E-03-4.698077410E-03
-4.700884230E-03-4.701927701E-03-4.701161747E-03-4.698556792E-03-4.694098756E-03
-4.687761227E-03-4.679511954E-03-4.669345517E-03-4.657269525E-03-4.643281528E-03
-4.627412372E-03-4.609787554E-03-4.590567658E-03-4.569892830E-03-4.547817298E-03
-4.524257100E-03-4.499089408E-03-4.472192258E-03-4.443415345E-03-4.412605770E-03
-4.379642440E-03-4.344468158E-03-4.307100450E-03-4.267611115E-03-4.226085431E-03
-4.182571390E-03-4.137114544E-03-4.089760841E-03-4.040488162E-03-3.989203452E-03
-3.935791601E-03-3.880139977E-03-3.822170212E-03-3.761873368E-03-3.699252423E-03
-3.634236548E-03-3.566743519E-03-3.496716568E-03-3.424122220E-03-3.348948030E-03
-3.271192138E-03-3.190841002E-03-3.107867770E-03-3.022246713E-03-2.933937732E-03
-2.842882315E-03-2.749027418E-03-2.652320176E-03-2.552720526E-03-2.450201791E-03
-2.344733696E-03-2.236294641E-03-2.124865600E-03-2.010434000E-03-1.893007634E-03
-1.772603833E-03-1.649255818E-03-1.523004672E-03-1.393899323E-03-1.261992757E-03
-1.127340261E-03-9.900012025E-04-8.500395227E-04-7.075212459E-04-5.625273889E-04
-4.151435611E-04-2.653574434E-04-1.130722333E-04 4.197567927E-05 2.004944601E-04
 3.624835679E-04 5.279942785E-04 6.969883426E-04 8.693868543E-04 1.045157649E-03
 1.224273198E-03 1.406708685E-03 1.592440246E-03 1.781441676E-03 1.973687195E-03
 2.169154456E-03 2.367824841E-03 2.569681318E-03 2.774701313E-03 2.982853392E-03
 3.194104857E-03 3.408424024E-03 3.625779781E-03 3.846141859E-03 4.069480634E-03
 4.295766434E-03 4.524970137E-03 4.757063071E-03 4.992015410E-03 5.229796783E-03
 5.470377616E-03 5.713729800E-03 5.959826644E-03 6.208642563E-03 6.460153594E-03
 6.714337688E-03 6.971174131E-03 7.230643778E-03 7.492729623E-03 7.757416220E-03
 8.024687701E-03 8.294524741E-03 8.566906994E-03 8.841813969E-03 9.119222507E-03
 9.399107821E-03 9.681445589E-03 9.966212906E-03 1.025338831E-02 1.054295065E-02
 1.083487582E-02 1.112913549E-02 1.142570066E-02 1.172454329E-02 1.202563689E-02
 1.232895564E-02 1.263447232E-02 1.294215526E-02 1.325197094E-02 1.356388496E-02
 1.387785951E-02 1.419385453E-02 1.451182963E-02 1.483174487E-02 1.515356068E-02
 1.547723717E-02 1.580273183E-02 1.612999869E-02 1.645899067E-02 1.678966043E-02
 1.712196008E-02 1.745584113E-02 1.779125881E-02 1.812818155E-02 1.846658520E-02
 1.880644714E-02 1.914774671E-02 1.949046506E-02 1.983458459E-02 2.018008987E-02
 2.052696766E-02 2.087520630E-02 2.122479885E-02 2.157574591E-02 2.192805119E-02
 2.228171952E-02 2.263675655E-02 2.299316923E-02 2.335096518E-02 2.371015041E-02
 2.407073018E-02 2.443271081E-02 2.479610003E-02 2.516090693E-02 2.552714175E-02
 2.589481420E-02 2.626393203E-02 2.663450322E-02 2.700653523E-02 2.738003158E-02
 2.775499428E-02 2.813142623E-02 2.850933221E-02 2.888871869E-02 2.926959289E-02
 2.965196034E-02 3.003582374E-02 3.042118564E-02 3.080804997E-02 3.119642198E-02
 3.158630298E-02 3.197768437E-02 3.237055161E-02 3.276488798E-02 3.316067649E-02
 3.355789906E-02 3.395653599E-02 3.435656715E-02 3.475797238E-02 3.516073147E-02
 3.556482419E-02 3.597022993E-02 3.637692642E-02 3.678489000E-02 3.719409673E-02
 3.760452264E-02 3.801614369E-02 3.842893565E-02 3.884287560E-02 3.925794531E-02
 3.967412909E-02 4.009141149E-02 4.050977702E-02 4.092921020E-02 4.134969565E-02
 4.177121927E-02 4.219377018E-02 4.261733883E-02 4.304191622E-02 4.346749583E-02
 4.389407346E-02 4.432164546E-02 4.475020826E-02 4.517975836E-02 4.561029233E-02
 4.604180734E-02 4.647430250E-02 4.690777860E-02 4.734223693E-02 4.777767919E-02
 4.821410782E-02 4.865152589E-02 4.908993569E-02 4.952933373E-02 4.996971125E-02
 5.041106021E-02 5.085337669E-02 5.129665849E-02 5.174090369E-02 5.218611016E-02
 5.263227317E-02 5.307938504E-02 5.352743769E-02 5.397642216E-02 5.442632579E-02
 5.487713386E-02 5.532883165E-02 5.578140551E-02 5.623484336E-02 5.668913362E-02
 5.714426512E-02 5.760022887E-02 5.805701784E-02 5.851462544E-02 5.897304506E-02
 5.943226992E-02 5.989229311E-02 6.035310802E-02 6.081470986E-02 6.127709702E-02
 6.174026900E-02 6.220422545E-02 6.266896630E-02 6.313449179E-02 6.360080237E-02
 6.406789882E-02 6.453578277E-02 6.500445648E-02 6.547392248E-02 6.594418365E-02
 6.641524359E-02 6.688710636E-02 6.735977624E-02 6.783325753E-02 6.830755436E-02
 6.878267091E-02 6.925861156E-02 6.973538063E-02 7.021298223E-02 7.069142056E-02
 7.117069996E-02 7.165082490E-02 7.213179993E-02 7.261362983E-02 7.309631931E-02
 7.357987178E-02 7.406428885E-02 7.454957186E-02 7.503572233E-02 7.552274216E-02
 7.601063364E-02 7.649939886E-02 7.698903781E-02 7.747954802E-02 7.797092614E-02
 7.846316883E-02 7.895627279E-02 7.945023456E-02 7.994505037E-02 8.044071639E-02
 8.093722897E-02 8.143458560E-02 8.193278550E-02 8.243182845E-02 8.293171427E-02
 8.343244332E-02 8.393401692E-02 8.443643679E-02 8.493970474E-02 8.544382266E-02
 8.594879266E-02 8.645461695E-02 8.696129780E-02 8.746883774E-02 8.797724002E-02
 8.848650842E-02 8.899664688E-02 8.950765933E-02 9.001954936E-02 9.053232026E-02
 9.104597528E-02 9.156051774E-02 9.207595015E-02 9.259227353E-02 9.310948837E-02
 9.362759516E-02 9.414659456E-02 9.466648745E-02 9.518727488E-02 9.570895803E-02
 9.623153797E-02 9.675501487E-02 9.727938763E-02 9.780465482E-02 9.833081506E-02
 9.885786707E-02 9.938580973E-02 9.991464200E-02 1.004443630E-01 1.009749716E-01
 1.015064667E-01 1.020388465E-01 1.025721094E-01 1.031062536E-01 1.036412774E-01
 1.041771792E-01 1.047139575E-01 1.052516105E-01 1.057901370E-01 1.063295352E-01
 1.068698032E-01 1.074109392E-01 1.079529412E-01 1.084958074E-01 1.090395356E-01
 1.095841230E-01 1.101295699E-01 1.106759025E-01 1.112230022E-01 9.596212746E-03
 9.463894284E-03 9.331878180E-03 9.200213213E-03 9.068891636E-03 8.937915618E-03
 8.807288845E-03 8.677014604E-03 8.547096185E-03 8.417536930E-03 8.288340215E-03
 8.159509447E-03 8.031048070E-03 7.902959562E-03 7.775247461E-03 7.647915368E-03
 7.520966934E-03 7.394405845E-03 7.268235820E-03 7.142460617E-03 7.017084029E-03
 6.892109888E-03 6.767542064E-03 6.643384458E-03 6.519641016E-03 6.396315738E-03
 6.273412701E-03 6.150936038E-03 6.028889928E-03 5.907278603E-03 5.786106322E-03
 5.665377185E-03 5.545094860E-03 5.425262755E-03 5.305884293E-03 5.186963028E-03
 5.068502641E-03 4.950506931E-03 4.832979810E-03 4.715925311E-03 4.599347587E-03
 4.483250914E-03 4.367639703E-03 4.252518494E-03 4.137891957E-03 4.023764887E-03
 3.910142208E-03 3.797028973E-03 3.684430365E-03 3.572351699E-03 3.460798427E-03
 3.349776136E-03 3.239290539E-03 3.129347472E-03 3.019952904E-03 2.911112949E-03
 2.802833868E-03 2.695122072E-03 2.587984133E-03 2.481426792E-03 2.375456970E-03
 2.270081645E-03 2.165307487E-03 2.061140710E-03 1.957587626E-03 1.854654977E-03
 1.752349979E-03 1.650680303E-03 1.549654084E-03 1.449279924E-03 1.349566895E-03
 1.250524543E-03 1.152162885E-03 1.054492402E-03 9.575240518E-04 8.612692832E-04
 7.657400516E-04 6.709488435E-04 5.769087096E-04 4.836332469E-04 3.911367253E-04
 2.994340897E-04 2.085367626E-04 1.184601945E-04 2.930067053E-05-5.894496581E-05
-1.469797987E-04-2.352309194E-04-3.236828465E-04-4.122876225E-04-5.010194743E-04
-5.898507690E-04-6.787518461E-04-7.676921141E-04-8.566393222E-04-9.455584910E-04
-1.034411286E-03-1.123155227E-03-1.211743008E-03-1.300120734E-03-1.388229751E-03
-1.476003457E-03-1.563371116E-03-1.650261350E-03-1.736600845E-03-1.822317674E-03
-1.907347959E-03-1.991634735E-03-2.075122250E-03-2.157761487E-03-2.239513248E-03
-2.320338178E-03-2.400194081E-03-2.479042311E-03-2.556846965E-03-2.633571791E-03
-2.709182858E-03-2.783651140E-03-2.856948901E-03-2.929048805E-03-2.999928726E-03
-3.069571799E-03-3.137958985E-03-3.205067936E-03-3.270880326E-03-3.335387565E-03
-3.398580040E-03-3.460442909E-03-3.520960130E-03-3.580122762E-03-3.637929457E-03
-3.694382331E-03-3.749495727E-03-3.803292711E-03-3.855791608E-03-3.906998891E-03
-3.956914623E-03-4.005537201E-03-4.052863432E-03-4.098889359E-03-4.143614948E-03
-4.187046320E-03-4.229192217E-03-4.270048091E-03-4.309582924E-03-4.347755982E-03
-4.384529051E-03-4.419868826E-03-4.453745061E-03-4.486135769E-03-4.517054318E-03
-4.546550568E-03-4.574664039E-03-4.601408095E-03-4.626788754E-03-4.650814770E-03
-4.673491317E-03-4.694812552E-03-4.714768216E-03-4.733347677E-03-4.750550093E-03
-4.766401185E-03-4.780937501E-03-4.794189403E-03-4.806168220E-03-4.816845639E-03
-4.826154481E-03-4.833973894E-03-4.840156437E-03-4.844628896E-03-4.847364617E-03
-4.848322634E-03-4.847455779E-03-4.844741583E-03-4.840162168E-03-4.833684713E-03
-4.825282723E-03-4.814960244E-03-4.802721064E-03-4.788566235E-03-4.772565730E-03
-4.754875745E-03-4.735667421E-03-4.715079709E-03-4.693125819E-03-4.669698620E-03
-4.644676591E-03-4.617921580E-03-4.589265343E-03-4.558554450E-03-4.525680914E-03
-4.490607745E-03-4.453363987E-03-4.414021556E-03-4.372645125E-03-4.329279456E-03
-4.283981466E-03-4.236785053E-03-4.187647301E-03-4.136489166E-03-4.083218064E-03
-4.027752980E-03-3.970059934E-03-3.910155301E-03-3.848002532E-03-3.783499472E-03
-3.716555296E-03-3.647115915E-03-3.575153531E-03-3.500658306E-03-3.423629390E-03
-3.344054639E-03-3.261911426E-03-3.177171919E-03-3.089789769E-03-2.999697520E-03
-2.906829828E-03-2.811135776E-03-2.712565976E-03-2.611080819E-03-2.506648995E-03
-2.399233865E-03-2.288809258E-03-2.175355418E-03-2.058862644E-03-1.939338320E-03
-1.816797285E-03-1.691272110E-03-1.562803647E-03-1.431441070E-03-1.297240635E-03
-1.160263966E-03-1.020575267E-03-8.782413673E-04-7.333292717E-04-5.859188277E-04
-4.361028263E-04-2.838845507E-04-1.291807895E-04 2.821830875E-05 1.890405881E-04
 3.532998420E-04 5.210563350E-04 6.922817453E-04 8.669022851E-04 1.044886940E-03
 1.226210363E-03 1.410844769E-03 1.598764872E-03 1.789947919E-03 1.984374215E-03
 2.182026599E-03 2.382884739E-03 2.586918393E-03 2.794094506E-03 3.004380937E-03
 3.217746187E-03 3.434159544E-03 3.653591070E-03 3.876010866E-03 4.101389416E-03
 4.329697823E-03 4.560906337E-03 4.794984310E-03 5.031901714E-03 5.271629906E-03
 5.514141763E-03 5.759411289E-03 6.007413990E-03 6.258127375E-03 6.511530363E-03
 6.767603366E-03 7.026328942E-03 7.287691379E-03 7.551674997E-03 7.818260868E-03
 8.087428613E-03 8.359157827E-03 8.633425691E-03 8.910207396E-03 9.189478438E-03
 9.471215676E-03 9.755397485E-03 1.004200274E-02 1.033100770E-02 1.062238415E-02
 1.091610294E-02 1.121213581E-02 1.151045606E-02 1.181103778E-02 1.211385382E-02
 1.241887260E-02 1.272606046E-02 1.303538287E-02 1.334680200E-02 1.366027754E-02
 1.397576888E-02 1.429323578E-02 1.461263845E-02 1.493393675E-02 1.525708794E-02
 1.558204574E-02 1.590876277E-02 1.623719133E-02 1.656728319E-02 1.689898953E-02
 1.723226540E-02 1.756707901E-02 1.790340571E-02 1.824122238E-02 1.858050791E-02
 1.892124297E-02 1.926340957E-02 1.960699191E-02 1.995197639E-02 2.029835103E-02
 2.064610908E-02 2.099525117E-02 2.134578084E-02 2.169770269E-02 2.205102221E-02
 2.240574620E-02 2.276188195E-02 2.311943500E-02 2.347841039E-02 2.383881435E-02
 2.420065448E-02 2.456393982E-02 2.492868043E-02 2.529488550E-02 2.566256242E-02
 2.603171900E-02 2.640236199E-02 2.677449409E-02 2.714811704E-02 2.752323369E-02
 2.789984888E-02 2.827796902E-02 2.865760099E-02 2.903874940E-02 2.942141644E-02
 2.980560452E-02 3.019131765E-02 3.057856065E-02 3.096733258E-02 3.135762309E-02
 3.174941662E-02 3.214269616E-02 3.253744440E-02 3.293364257E-02 3.333127056E-02
 3.373030799E-02 3.413073444E-02 3.453252946E-02 3.493567254E-02 3.534014251E-02
 3.574591632E-02 3.615296989E-02 3.656127899E-02 3.697081935E-02 3.738156657E-02
 3.779349626E-02 3.820658641E-02 3.862081976E-02 3.903618065E-02 3.945265336E-02
 3.987022223E-02 4.028887158E-02 4.070858601E-02 4.112935230E-02 4.155116012E-02
 4.197399992E-02 4.239786318E-02 4.282274434E-02 4.324863944E-02 4.367554480E-02
 4.410345677E-02 4.453237179E-02 4.496228648E-02 4.539319851E-02 4.582510779E-02
 4.625801535E-02 4.669192257E-02 4.712683140E-02 4.756274455E-02 4.799966508E-02
 4.843759351E-02 4.887652321E-02 4.931644495E-02 4.975735232E-02 5.019924237E-02
 5.064211290E-02 5.108596187E-02 5.153078620E-02 5.197657925E-02 5.242333277E-02
 5.287103833E-02 5.331968516E-02 5.376925892E-02 5.421974449E-02 5.467112722E-02
 5.512339409E-02 5.557653312E-02 5.603053257E-02 5.648538196E-02 5.694107332E-02
 5.739759977E-02 5.785495455E-02 5.831313075E-02 5.877212131E-02 5.923191921E-02
 5.969251832E-02 6.015391561E-02 6.061611017E-02 6.107910147E-02 6.154288920E-02
 6.200747333E-02 6.247285411E-02 6.293903204E-02 6.340600822E-02 6.387378465E-02
 6.434236366E-02 6.481174786E-02 6.528194048E-02 6.575294535E-02 6.622476663E-02
 6.669740856E-02 6.717087525E-02 6.764517077E-02 6.812029936E-02 6.859626532E-02
 6.907307276E-02 6.955072574E-02 7.002922848E-02 7.050858537E-02 7.098880086E-02
 7.146987956E-02 7.195182625E-02 7.243464484E-02 7.291833728E-02 7.340290478E-02
 7.388834873E-02 7.437467079E-02 7.486187307E-02 7.534995780E-02 7.583892564E-02
 7.632877457E-02 7.681950126E-02 7.731110223E-02 7.780357410E-02 7.829691338E-02
 7.879111626E-02 7.928617882E-02 7.978209721E-02 8.027886844E-02 8.077649136E-02
 8.127496563E-02 8.177429100E-02 8.227446758E-02 8.277549648E-02 8.327737935E-02
 8.378011793E-02 8.428371407E-02 8.478816979E-02 8.529348725E-02 8.579966870E-02
 8.630671654E-02 8.681463387E-02 8.732342441E-02 8.783309207E-02 8.834364077E-02
 8.885507417E-02 8.936739555E-02 8.988060814E-02 9.039471526E-02 9.090971956E-02
 9.142562220E-02 9.194242360E-02 9.246012423E-02 9.297872467E-02 9.349822574E-02
 9.401862844E-02 9.453993390E-02 9.506214320E-02 9.558525656E-02 9.610927291E-02
 9.663419074E-02 9.716000862E-02 9.768672521E-02 9.821433930E-02 9.874284982E-02
 9.927225577E-02 9.980255611E-02 1.003337496E-01 1.008658344E-01 1.013988088E-01
 1.019326711E-01 1.024674193E-01 1.030030520E-01 1.035395673E-01 1.040769638E-01
 1.046152399E-01 1.051543939E-01 1.056944238E-01 1.062353277E-01 1.067771036E-01
 1.073197495E-01 1.078632635E-01 1.084076434E-01 1.089528860E-01 1.094989921E-01
 1.100459876E-01 1.105937535E-01 9.552713664E-03 9.420154731E-03 9.287897386E-03
 9.155990268E-03 9.024425630E-03 8.893205634E-03 8.762333968E-03 8.631813927E-03
 8.501648805E-03 8.371841948E-03 8.242396738E-03 8.113316590E-03 7.984604953E-03
 7.856265310E-03 7.728301180E-03 7.600716130E-03 7.473513793E-03 7.346697858E-03
 7.220272059E-03 7.094240161E-03 6.968605966E-03 6.843373315E-03 6.718546086E-03
 6.594128198E-03 6.470123602E-03 6.346536289E-03 6.223370300E-03 6.100629749E-03
 5.978318817E-03 5.856441730E-03 5.735002769E-03 5.614006265E-03 5.493456475E-03
 5.373357326E-03 5.253712375E-03 5.134525118E-03 5.015799164E-03 4.897538257E-03
 4.779746262E-03 4.662427162E-03 4.545585063E-03 4.429224187E-03 4.313348889E-03
 4.197963652E-03 4.083073096E-03 3.968681974E-03 3.854795167E-03 3.741417686E-03
 3.628554676E-03 3.516211412E-03 3.404393304E-03 3.293105903E-03 3.182354896E-03
 3.072146103E-03 2.962485469E-03 2.853379072E-03 2.744833137E-03 2.636854034E-03
 2.529448293E-03 2.422622599E-03 2.316383809E-03 2.210738963E-03 2.105695211E-03
 2.001259519E-03 1.897438410E-03 1.794238433E-03 1.691666535E-03 1.589730150E-03
 1.488437179E-03 1.387795994E-03 1.287815445E-03 1.188504860E-03 1.089874053E-03
 9.919333177E-04 8.946934256E-04 7.981656295E-04 7.023616848E-04 6.072938594E-04
 5.129749455E-04 4.194183721E-04 3.266384202E-04 2.346477192E-04 1.434563982E-04
 5.313811858E-05-3.622751475E-05-1.251938452E-04-2.143422371E-04-3.037222954E-04
-3.932809368E-04-4.829924947E-04-5.728321677E-04-6.627717669E-04-7.527812623E-04
-8.428288782E-04-9.328805277E-04-1.022898801E-03-1.112841720E-03-1.202662128E-03
-1.292305731E-03-1.381713269E-03-1.470818112E-03-1.559548010E-03-1.647830173E-03
-1.735590059E-03-1.822753082E-03-1.909251505E-03-1.995026098E-03-2.080019374E-03
-2.164179115E-03-2.247464255E-03-2.329836486E-03-2.411256217E-03-2.491686652E-03
-2.571092550E-03-2.649437376E-03-2.726686720E-03-2.802812071E-03-2.877785877E-03
-2.951579057E-03-3.024167558E-03-3.095537180E-03-3.165673914E-03-3.234556679E-03
-3.302164507E-03-3.368489509E-03-3.433530831E-03-3.497280916E-03-3.559723177E-03
-3.620845271E-03-3.680646921E-03-3.739129508E-03-3.796287622E-03-3.852116564E-03
-3.906631379E-03-3.959863233E-03-4.011834231E-03-4.062546293E-03-4.111993119E-03
-4.160168424E-03-4.207069464E-03-4.252697027E-03-4.297054477E-03-4.340148685E-03
-4.381986168E-03-4.422553664E-03-4.461811359E-03-4.499716700E-03-4.536235168E-03
-4.571337572E-03-4.604995989E-03-4.637193178E-03-4.667949389E-03-4.697307402E-03
-4.725290934E-03-4.751906594E-03-4.777163264E-03-4.801073765E-03-4.823644147E-03
-4.844869627E-03-4.864741592E-03-4.883251249E-03-4.900405001E-03-4.916234612E-03
-4.930776191E-03-4.944057172E-03-4.956079338E-03-4.966801921E-03-4.976142111E-03
-4.983956680E-03-4.990107570E-03-4.994542484E-03-4.997229780E-03-4.998119130E-03
-4.997166917E-03-4.994354188E-03-4.989656304E-03-4.983037365E-03-4.974483256E-03
-4.964004011E-03-4.951599990E-03-4.937289254E-03-4.921187358E-03-4.903470654E-03
-4.884314659E-03-4.863832155E-03-4.841984986E-03-4.818667860E-03-4.793763500E-03
-4.767113974E-03-4.738542893E-03-4.707899402E-03-4.675092831E-03-4.640107912E-03
-4.602982462E-03-4.563777558E-03-4.522531703E-03-4.479295085E-03-4.434132045E-03
-4.387049112E-03-4.337994553E-03-4.286907123E-03-4.233728042E-03-4.178417897E-03
-4.120989704E-03-4.061451668E-03-3.999720589E-03-3.935683496E-03-3.869250350E-03
-3.800364146E-03-3.729000294E-03-3.655152545E-03-3.578815075E-03-3.499977959E-03
-3.418627835E-03-3.334732800E-03-3.248237007E-03-3.159076456E-03-3.067182303E-03
-2.972494813E-03-2.874965307E-03-2.774542182E-03-2.671181946E-03-2.564847260E-03
-2.455498157E-03-2.343110135E-03-2.227662849E-03-2.109143330E-03-1.987556404E-03
-1.862915116E-03-1.735250099E-03-1.604601167E-03-1.471020249E-03-1.334566681E-03
-1.195304306E-03-1.053298697E-03-9.086182893E-04-7.613327439E-04-6.115255152E-04
-4.592996098E-04-3.046702672E-04-1.475631635E-04 1.218095957E-05 1.753037957E-04
 3.418381875E-04 5.118425570E-04 6.853067674E-04 8.621654902E-04 1.042378677E-03
 1.225920134E-03 1.412764591E-03 1.602892251E-03 1.796286556E-03 1.992928736E-03
 2.192790484E-03 2.395838580E-03 2.602040311E-03 2.811363798E-03 3.023777885E-03
 3.239252267E-03 3.457756843E-03 3.679261708E-03 3.903737669E-03 4.131155055E-03
 4.361483001E-03 4.594691046E-03 4.830750007E-03 5.069632305E-03 5.311311536E-03
 5.555762685E-03 5.802962784E-03 6.052890380E-03 6.305525455E-03 6.560850111E-03
 6.818848329E-03 7.079504521E-03 7.342800205E-03 7.608714997E-03 7.877228536E-03
 8.148318365E-03 8.421959689E-03 8.698127837E-03 8.976799427E-03 9.257952664E-03
 9.541566411E-03 9.827617307E-03 1.011607728E-02 1.040691704E-02 1.070010811E-02
 1.099562358E-02 1.129343744E-02 1.159352260E-02 1.189584759E-02 1.220037860E-02
 1.250708100E-02 1.281591688E-02 1.312684577E-02 1.343982677E-02 1.375481939E-02
 1.407178357E-02 1.439067895E-02 1.471146254E-02 1.503408777E-02 1.535850693E-02
 1.568467198E-02 1.601253434E-02 1.634204487E-02 1.667315841E-02 1.700584295E-02
