   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934723E+00 8.500000000E-01 1.680193451E-01-9.234866450E-02
 1.020301051E+00-9.234866450E-02-7.948720373E-02 0.000000000E+00 -4.39262000E-01
 9.316974375E+05-7.948720373E-02 0.000000000E+00 1.020301051E+00 0.000000000E+00
-1.093557958E-02-1.117674345E-02-1.141892904E-02-1.166213553E-02-1.190636436E-02
-1.215161727E-02-1.239789589E-02-1.264520167E-02-1.289353473E-02-1.314289318E-02
-1.339327473E-02-1.364467729E-02-1.389709910E-02-1.415053763E-02-1.440498638E-02
-1.466043667E-02-1.491687981E-02-1.517430749E-02-1.543271151E-02-1.569208193E-02
-1.595240494E-02-1.621366575E-02-1.647584997E-02-1.673894365E-02-1.700293324E-02
-1.726780425E-02-1.753353927E-02-1.780012010E-02-1.806752882E-02-1.833574768E-02
-1.860475904E-02-1.887454447E-02-1.914508294E-02-1.941635231E-02-1.968833067E-02
-1.996099632E-02-2.023432773E-02-2.050830299E-02-2.078289778E-02-2.105808563E-02
-2.133383935E-02-2.161013139E-02-2.188693416E-02-2.216422006E-02-2.244196085E-02
-2.272012674E-02-2.299868736E-02-2.327761250E-02-2.355687224E-02-2.383643694E-02
-2.411627708E-02-2.439636297E-02-2.467666425E-02-2.495715042E-02-2.523779115E-02
-2.551855630E-02-2.579941598E-02-2.608034072E-02-2.636130180E-02-2.664227122E-02
-2.692322126E-02-2.720412439E-02-2.748495307E-02-2.776567961E-02-2.804627617E-02
-2.832671471E-02-2.860696755E-02-2.888700711E-02-2.916680577E-02-2.944633595E-02
-2.972556992E-02-3.000447975E-02-3.028303758E-02-3.056121740E-02-3.083899400E-02
-3.111634166E-02-3.139323432E-02-3.166964582E-02-3.194555010E-02-3.222092180E-02
-3.249573817E-02-3.276997908E-02-3.304362497E-02-3.331665648E-02-3.358905420E-02
-3.386079784E-02-3.413186362E-02-3.440222533E-02-3.467185931E-02-3.494074357E-02
-3.520885666E-02-3.547617711E-02-3.574268385E-02-3.600835755E-02-3.627318324E-02
-3.653714957E-02-3.680024687E-02-3.706246454E-02-3.732379192E-02-3.758422233E-02
-3.784376016E-02-3.810241860E-02-3.836020832E-02-3.861711921E-02-3.887309938E-02
-3.912807743E-02-3.938199270E-02-3.963479753E-02-3.988644746E-02-4.013689378E-02
-4.038608809E-02-4.063399476E-02-4.088060459E-02-4.112592217E-02-4.136995553E-02
-4.161271282E-02-4.185420588E-02-4.209445467E-02-4.233348132E-02-4.257129173E-02
-4.280788564E-02-4.304326518E-02-4.327742622E-02-4.351034100E-02-4.374196241E-02
-4.397224192E-02-4.420114213E-02-4.442862091E-02-4.465457876E-02-4.487881137E-02
-4.510111494E-02-4.532147120E-02-4.554011949E-02-4.575735356E-02-4.597332594E-02
-4.618804039E-02-4.640144395E-02-4.661345617E-02-4.682396284E-02-4.703273277E-02
-4.723932219E-02-4.744330733E-02-4.764467744E-02-4.784385236E-02-4.804132777E-02
-4.823744406E-02-4.843240313E-02-4.862628214E-02-4.881896051E-02-4.901026437E-02
-4.920016675E-02-4.938864515E-02-4.957527232E-02-4.975920896E-02-4.993960919E-02
-5.011619433E-02-5.028933480E-02-5.045972281E-02-5.062834007E-02-5.079614470E-02
-5.096320701E-02-5.112865397E-02-5.129183321E-02-5.145255906E-02-5.161074706E-02
-5.176626387E-02-5.191880422E-02-5.206798161E-02-5.221395032E-02-5.235758845E-02
-5.249952801E-02-5.263984839E-02-5.277851729E-02-5.291548308E-02-5.305047273E-02
-5.318290662E-02-5.331205813E-02-5.343768507E-02-5.356005615E-02-5.367946688E-02
-5.379601722E-02-5.390971893E-02-5.402058996E-02-5.412866748E-02-5.423400795E-02
-5.433663877E-02-5.443648237E-02-5.453340448E-02-5.462728499E-02-5.471806468E-02
-5.480571645E-02-5.489020553E-02-5.497150990E-02-5.504964507E-02-5.512464250E-02
-5.519649986E-02-5.526517177E-02-5.533060775E-02-5.539276916E-02-5.545162345E-02
-5.550713822E-02-5.555927216E-02-5.560797231E-02-5.565317616E-02-5.569482350E-02
-5.573288895E-02-5.576737287E-02-5.579826928E-02-5.582557275E-02-5.584927575E-02
-5.586935574E-02-5.588577684E-02-5.589849422E-02-5.590746186E-02-5.591261868E-02
-5.591387470E-02-5.591117060E-02-5.590449505E-02-5.589384256E-02-5.587920219E-02
-5.586055902E-02-5.583789838E-02-5.581120546E-02-5.578045961E-02-5.574563837E-02
-5.570672063E-02-5.566367483E-02-5.561645116E-02-5.556498610E-02-5.550922612E-02
-5.544912593E-02-5.538464036E-02-5.531572248E-02-5.524232363E-02-5.516439746E-02
-5.508190503E-02-5.499481985E-02-5.490312128E-02-5.480678716E-02-5.470580571E-02
-5.460018062E-02-5.448992099E-02-5.437502520E-02-5.425547065E-02-5.413122800E-02
-5.400226852E-02-5.386856515E-02-5.373008141E-02-5.358676294E-02-5.343854553E-02
-5.328536118E-02-5.312714307E-02-5.296382801E-02-5.279535519E-02-5.262166011E-02
-5.244268392E-02-5.225838832E-02-5.206874628E-02-5.187373809E-02-5.167335411E-02
-5.146759787E-02-5.125649079E-02-5.104006070E-02-5.081833595E-02-5.059134415E-02
-5.035911466E-02-5.012167968E-02-4.987906854E-02-4.963129690E-02-4.937834887E-02
-4.912019453E-02-4.885680688E-02-4.858815354E-02-4.831419255E-02-4.803487620E-02
-4.775015521E-02-4.745998413E-02-4.716432182E-02-4.686310898E-02-4.655625329E-02
-4.624365770E-02-4.592523923E-02-4.560092125E-02-4.527062837E-02-4.493428944E-02
-4.459184373E-02-4.424325142E-02-4.388848320E-02-4.352750780E-02-4.316030069E-02
-4.278685059E-02-4.240715257E-02-4.202120525E-02-4.162901086E-02-4.123057606E-02
-4.082591336E-02-4.041503952E-02-3.999797396E-02-3.957473676E-02-3.914534825E-02
-3.870983120E-02-3.826821145E-02-3.782051581E-02-3.736676622E-02-3.690697521E-02
-3.644115389E-02-3.596931651E-02-3.549147695E-02-3.500764538E-02-3.451783243E-02
-3.402205128E-02-3.352031584E-02-3.301263912E-02-3.249903334E-02-3.197951097E-02
-3.145408682E-02-3.092277712E-02-3.038559579E-02-2.984255527E-02-2.929367080E-02
-2.873896001E-02-2.817843874E-02-2.761212170E-02-2.704002599E-02-2.646217067E-02
-2.587857413E-02-2.528925523E-02-2.469423549E-02-2.409353718E-02-2.348718349E-02
-2.287520211E-02-2.225762365E-02-2.163447902E-02-2.100580490E-02-2.037164579E-02
-1.973204924E-02-1.908706993E-02-1.843677296E-02-1.778123202E-02-1.712054013E-02
-1.645481037E-02-1.578417268E-02-1.510878131E-02-1.442881264E-02-1.374447766E-02
-1.305601939E-02-1.236369974E-02-1.166778304E-02-1.096846907E-02-1.026582687E-02
-9.559724417E-03-8.849773726E-03-8.135368962E-03-7.415773485E-03-6.690265063E-03
-5.958204590E-03-5.219026387E-03-4.472178331E-03-3.717120933E-03-2.953438848E-03
-2.181027318E-03-1.400230779E-03-6.119341390E-04 1.820483728E-04 9.794035161E-04
 1.779488465E-03 2.582376072E-03 3.388055576E-03 4.196480369E-03 5.007610464E-03
 5.821406932E-03 6.637831487E-03 7.456847156E-03 8.278417828E-03 9.102507106E-03
 9.929077489E-03 1.075809183E-02 1.158951451E-02 1.242331173E-02 1.325945082E-02
 1.409789959E-02 1.493862635E-02 1.578160041E-02 1.662679252E-02 1.747417483E-02
 1.832372059E-02 1.917540399E-02 2.002920019E-02 2.088508536E-02 2.174303689E-02
 2.260303331E-02 2.346505419E-02 2.432908018E-02 2.519509299E-02 2.606307527E-02
 2.693301083E-02 2.780488465E-02 2.867868210E-02 2.955438750E-02 3.043198114E-02
 3.131144019E-02 3.219274056E-02 3.307585813E-02 3.396076897E-02 3.484744894E-02
 3.573587354E-02 3.662601777E-02 3.751785647E-02 3.841136438E-02 3.930651644E-02
 4.020328759E-02 4.110165258E-02 4.200158576E-02 4.290306101E-02 4.380605206E-02
 4.471053257E-02 4.561647643E-02 4.652385766E-02 4.743265026E-02 4.834282818E-02
 4.925436523E-02 5.016723520E-02 5.108141194E-02 5.199686937E-02 5.291358020E-02
 5.383152251E-02 5.475070877E-02 5.567095573E-02 5.423842667E-03 5.252355852E-03
 5.080982561E-03 4.909741899E-03 4.738631892E-03 4.567654241E-03 4.396811202E-03
 4.226104880E-03 4.055537374E-03 3.885110795E-03 3.714827263E-03 3.544688917E-03
 3.374697914E-03 3.204856412E-03 3.035166548E-03 2.865630462E-03 2.696250280E-03
 2.527028049E-03 2.357965720E-03 2.189065227E-03 2.020328494E-03 1.851757422E-03
 1.683353901E-03 1.515119822E-03 1.347057079E-03 1.179167557E-03 1.011453126E-03
 8.439156411E-04 6.765570881E-04 5.093793374E-04 3.423799705E-04 1.755646152E-04
 9.046270082E-06-1.573761517E-04-3.253665684E-04-4.953093905E-04-6.671303621E-04
-8.408127139E-04-1.016355754E-03-1.193757847E-03-1.373017639E-03-1.554133177E-03
-1.737100385E-03-1.921912105E-03-2.108558028E-03-2.297024074E-03-2.487292852E-03
-2.679342991E-03-2.873150115E-03-3.068685464E-03-3.265917985E-03-3.464813587E-03
-3.665335830E-03-3.867447508E-03-4.071110230E-03-4.276285146E-03-4.482933866E-03
-4.691018763E-03-4.900502531E-03-5.111350908E-03-5.323536659E-03-5.537034905E-03
-5.751822386E-03-5.967882585E-03-6.185203232E-03-6.403772470E-03-6.623579761E-03
-6.844617159E-03-7.066877575E-03-7.290353597E-03-7.515035608E-03-7.740911805E-03
-7.967970324E-03-8.196199369E-03-8.425585361E-03-8.656112631E-03-8.887765225E-03
-9.120527529E-03-9.354385377E-03-9.589327074E-03-9.825341626E-03-1.006241782E-02
-1.030054514E-02-1.053971720E-02-1.077993119E-02-1.102118474E-02-1.126347509E-02
-1.150679994E-02-1.175115935E-02-1.199655508E-02-1.224298902E-02-1.249046306E-02
-1.273897869E-02-1.298853555E-02-1.323913168E-02-1.349076488E-02-1.374343311E-02
-1.399713434E-02-1.425186459E-02-1.450761572E-02-1.476437854E-02-1.502214428E-02
-1.528090456E-02-1.554065085E-02-1.580137183E-02-1.606305279E-02-1.632567848E-02
-1.658923398E-02-1.685370485E-02-1.711907673E-02-1.738533303E-02-1.765245472E-02
-1.792042291E-02-1.818921945E-02-1.845882658E-02-1.872922670E-02-1.900040065E-02
-1.927232673E-02-1.954498274E-02-1.981834671E-02-2.009239686E-02-2.036711167E-02
-2.064246914E-02-2.091844527E-02-2.119501498E-02-2.147215256E-02-2.174983168E-02
-2.202802567E-02-2.230670720E-02-2.258584786E-02-2.286541782E-02-2.314538676E-02
-2.342572432E-02-2.370640029E-02-2.398738460E-02-2.426864736E-02-2.455015823E-02
-2.483188635E-02-2.511380097E-02-2.539587157E-02-2.567806776E-02-2.596035930E-02
-2.624271611E-02-2.652510833E-02-2.680750633E-02-2.708988126E-02-2.737220512E-02
-2.765445022E-02-2.793658908E-02-2.821859428E-02-2.850043895E-02-2.878209661E-02
-2.906354016E-02-2.934474199E-02-2.962567434E-02-2.990630936E-02-3.018661935E-02
-3.046657800E-02-3.074616080E-02-3.102534297E-02-3.130409920E-02-3.158240374E-02
-3.186023028E-02-3.213755215E-02-3.241434378E-02-3.269058306E-02-3.296624968E-02
-3.324132347E-02-3.351578425E-02-3.378961201E-02-3.406278692E-02-3.433528911E-02
-3.460709899E-02-3.487819470E-02-3.514855277E-02-3.541815039E-02-3.568696540E-02
-3.595497599E-02-3.622216035E-02-3.648849773E-02-3.675397111E-02-3.701856882E-02
-3.728228132E-02-3.754509882E-02-3.780701031E-02-3.806800616E-02-3.832808345E-02
-3.858725192E-02-3.884552670E-02-3.910291273E-02-3.935938227E-02-3.961486899E-02
-3.986930276E-02-4.012262941E-02-4.037480323E-02-4.062577717E-02-4.087550084E-02
-4.112393034E-02-4.137104419E-02-4.161684265E-02-4.186133365E-02-4.210452578E-02
-4.234642927E-02-4.258706102E-02-4.282644513E-02-4.306459461E-02-4.330151014E-02
-4.353719356E-02-4.377164474E-02-4.400484541E-02-4.423675225E-02-4.446731455E-02
-4.469649020E-02-4.492424172E-02-4.515049131E-02-4.537505692E-02-4.559771640E-02
-4.581838425E-02-4.603725652E-02-4.625463696E-02-4.647072376E-02-4.668554412E-02
-4.689905125E-02-4.711116878E-02-4.732178970E-02-4.753070569E-02-4.773749134E-02
-4.794169141E-02-4.814322259E-02-4.834247857E-02-4.853997162E-02-4.873606883E-02
-4.893098677E-02-4.912481547E-02-4.931744373E-02-4.950869313E-02-4.969852858E-02
-4.988693086E-02-5.007347277E-02-5.025730194E-02-5.043756026E-02-5.061397446E-02
-5.078693063E-02-5.095714775E-02-5.112563951E-02-5.129335168E-02-5.146026596E-02
-5.162547858E-02-5.178837864E-02-5.194879872E-02-5.210665239E-02-5.226178834E-02
-5.241386460E-02-5.256252428E-02-5.270806959E-02-5.285142242E-02-5.299310819E-02
-5.313315974E-02-5.327154813E-02-5.340819067E-02-5.354273688E-02-5.367453237E-02
-5.380289579E-02-5.392775665E-02-5.404943684E-02-5.416818631E-02-5.428406521E-02
-5.439708351E-02-5.450726551E-02-5.461465759E-02-5.471931654E-02-5.482123766E-02
-5.492031177E-02-5.501640125E-02-5.510940479E-02-5.519928245E-02-5.528600492E-02
-5.536953759E-02-5.544987462E-02-5.552704280E-02-5.560106620E-02-5.567191810E-02
-5.573954692E-02-5.580390736E-02-5.586496463E-02-5.592268701E-02-5.597703848E-02
-5.602797057E-02-5.607542412E-02-5.611933404E-02-5.615965499E-02-5.619638249E-02
-5.622951390E-02-5.625904302E-02-5.628496523E-02-5.630726439E-02-5.632590949E-02
-5.634085741E-02-5.635206228E-02-5.635947065E-02-5.636299819E-02-5.636256723E-02
-5.635815626E-02-5.634976073E-02-5.633737135E-02-5.632097409E-02-5.630055411E-02
-5.627609723E-02-5.624758448E-02-5.621499316E-02-5.617830229E-02-5.613748372E-02
-5.609249077E-02-5.604326035E-02-5.598973594E-02-5.593187091E-02-5.586961985E-02
-5.580293561E-02-5.573176917E-02-5.565607309E-02-5.557580715E-02-5.549094338E-02
-5.540146106E-02-5.530733802E-02-5.520856153E-02-5.510513512E-02-5.499706838E-02
-5.488436055E-02-5.476698922E-02-5.464492476E-02-5.451813812E-02-5.438660183E-02
-5.425027848E-02-5.410911259E-02-5.396303888E-02-5.381198857E-02-5.365589426E-02
-5.349469248E-02-5.332832153E-02-5.315671608E-02-5.297981886E-02-5.279759324E-02
-5.261001318E-02-5.241706014E-02-5.221872606E-02-5.201501768E-02-5.180595862E-02
-5.159157728E-02-5.137190221E-02-5.114696140E-02-5.091678525E-02-5.068140644E-02
-5.044085214E-02-5.019513109E-02-4.994422020E-02-4.968808960E-02-4.942671167E-02
-4.916005017E-02-4.888806037E-02-4.861069268E-02-4.832789793E-02-4.803963202E-02
-4.774585118E-02-4.744648091E-02-4.714142223E-02-4.683058141E-02-4.651387793E-02
-4.619123465E-02-4.586257613E-02-4.552783387E-02-4.518695454E-02-4.483990468E-02
-4.448665341E-02-4.412717035E-02-4.376143767E-02-4.338944740E-02-4.301119579E-02
-4.262668253E-02-4.223591170E-02-4.183889307E-02-4.143564156E-02-4.102617487E-02
-4.061051218E-02-4.018867304E-02-3.976067900E-02-3.932655445E-02-3.888632520E-02
-3.844001449E-02-3.798763695E-02-3.752920281E-02-3.706472430E-02-3.659421411E-02
-3.611768146E-02-3.563513568E-02-3.514658866E-02-3.465205242E-02-3.415153751E-02
-3.364505496E-02-3.313261649E-02-3.261423437E-02-3.208992132E-02-3.155968959E-02
-3.102355103E-02-3.048151845E-02-2.993360553E-02-2.937982605E-02-2.882019397E-02
-2.825472334E-02-2.768342858E-02-2.710632574E-02-2.652343195E-02-2.593476328E-02
-2.534033625E-02-2.474017116E-02-2.413428980E-02-2.352271359E-02-2.290546713E-02
-2.228257922E-02-2.165408071E-02-2.102000762E-02-2.038040162E-02-1.973530762E-02
-1.908478080E-02-1.842889131E-02-1.776772186E-02-1.710137329E-02-1.642996193E-02
-1.575362067E-02-1.507250782E-02-1.438680490E-02-1.369672930E-02-1.300252823E-02
-1.230446908E-02-1.160281974E-02-1.089777451E-02-1.018939018E-02-9.477504235E-03
-8.761698494E-03-8.041335306E-03-7.315664110E-03-6.583963591E-03-5.845601789E-03
-5.100012547E-03-4.346637362E-03-3.584941460E-03-2.814547081E-03-2.035425532E-03
-1.248022930E-03-4.533899020E-04 3.464422205E-04 1.149352876E-03 1.954945908E-03
 2.763308810E-03 3.574415676E-03 4.388219181E-03 5.204679788E-03 6.023759616E-03
 6.845421015E-03 7.669625447E-03 8.496333842E-03 9.325508079E-03 1.015711196E-02
 1.099111084E-02 1.182747099E-02 1.266615903E-02 1.350714239E-02 1.435038979E-02
 1.519587152E-02 1.604355916E-02 1.689342532E-02 1.774544362E-02 1.859958870E-02
 1.945583637E-02 2.031416372E-02 2.117454898E-02 2.203697142E-02 2.290141150E-02
 2.376785068E-02 2.463627151E-02 2.550665785E-02 2.637899432E-02 2.725326509E-02
 2.812945145E-02 2.900753087E-02 2.988747921E-02 3.076927204E-02 3.165288508E-02
 3.253829396E-02 3.342547396E-02 3.431439986E-02 3.520504615E-02 3.609738721E-02
 3.699139760E-02 3.788705190E-02 3.878432451E-02 3.968318949E-02 4.058362036E-02
 4.148559045E-02 4.238907299E-02 4.329404142E-02 4.420046932E-02 4.510833027E-02
 4.601759778E-02 4.692824522E-02 4.784024594E-02 4.875357328E-02 4.966820072E-02
 5.058410212E-02 5.150125142E-02 5.241962138E-02 5.333919030E-02 5.425997054E-02
 5.518178381E-02 5.398649136E-03 5.226900767E-03 5.055261904E-03 4.883751056E-03
 4.712366420E-03 4.541109737E-03 4.369983291E-03 4.198989215E-03 4.028129636E-03
 3.857406692E-03 3.686822520E-03 3.516379267E-03 3.346079085E-03 3.175924133E-03
 3.005916583E-03 2.836058627E-03 2.666352469E-03 2.496800300E-03 2.327404298E-03
 2.158166641E-03 1.989089468E-03 1.820174802E-03 1.651424615E-03 1.482840875E-03
 1.314425528E-03 1.146180501E-03 9.781077023E-04 8.102090909E-04 6.424868911E-04
 4.749416553E-04 3.075687956E-04 1.404180244E-04-2.639836910E-05-1.935038808E-04
-3.623300820E-04-5.331096686E-04-7.057682319E-04-8.802948151E-04-1.056688804E-03
-1.234948598E-03-1.415072858E-03-1.597059299E-03-1.780903343E-03-1.966597143E-03
-2.154129604E-03-2.343486074E-03-2.534648369E-03-2.727594679E-03-2.922299805E-03
-3.118734391E-03-3.316866981E-03-3.516662792E-03-3.718085239E-03-3.921096914E-03
-4.125659236E-03-4.331733417E-03-4.539281333E-03-4.748265486E-03-4.958648932E-03
-5.170399147E-03-5.383490107E-03-5.597897282E-03-5.813598737E-03-6.030579739E-03
-6.248828386E-03-6.468333048E-03-6.689083982E-03-6.911073636E-03-7.134294977E-03
-7.358740320E-03-7.584399315E-03-7.811259990E-03-8.039310490E-03-8.268538660E-03
-8.498930087E-03-8.730468823E-03-8.963138871E-03-9.196924760E-03-9.431813127E-03
-9.667792951E-03-9.904853599E-03-1.014298418E-02-1.038217511E-02-1.062242178E-02
-1.086372216E-02-1.110607416E-02-1.134947528E-02-1.159392388E-02-1.183942085E-02
-1.208596818E-02-1.233356781E-02-1.258222167E-02-1.283193104E-02-1.308269511E-02
-1.333451193E-02-1.358737948E-02-1.384129595E-02-1.409625920E-02-1.435226402E-02
-1.460930141E-02-1.486736179E-02-1.512643588E-02-1.538651480E-02-1.564758925E-02
-1.590964646E-02-1.617267116E-02-1.643664803E-02-1.670156206E-02-1.696739850E-02
-1.723414197E-02-1.750177414E-02-1.777027511E-02-1.803962519E-02-1.830980514E-02
-1.858079631E-02-1.885258040E-02-1.912513716E-02-1.939844462E-02-1.967248073E-02
-1.994722355E-02-2.022265132E-02-2.049874238E-02-2.077547401E-02-2.105282163E-02
-2.133076030E-02-2.160926520E-02-2.188831159E-02-2.216787436E-02-2.244792735E-02
-2.272844262E-02-2.300939059E-02-2.329074129E-02-2.357246472E-02-2.385453081E-02
-2.413690935E-02-2.441956999E-02-2.470248163E-02-2.498561302E-02-2.526893310E-02
-2.555241101E-02-2.583601607E-02-2.611971783E-02-2.640348595E-02-2.668729017E-02
-2.697110029E-02-2.725488634E-02-2.753861870E-02-2.782226847E-02-2.810580762E-02
-2.838920881E-02-2.867244575E-02-2.895549241E-02-2.923832257E-02-2.952090967E-02
-2.980322639E-02-3.008524488E-02-3.036693764E-02-3.064827932E-02-3.092924598E-02
-3.120981359E-02-3.148995757E-02-3.176965257E-02-3.204887265E-02-3.232759169E-02
-3.260578518E-02-3.288343124E-02-3.316050863E-02-3.343699643E-02-3.371287390E-02
-3.398812040E-02-3.426271526E-02-3.453663870E-02-3.480987317E-02-3.508240196E-02
-3.535420658E-02-3.562526417E-02-3.589555095E-02-3.616504394E-02-3.643372078E-02
-3.670155998E-02-3.696854132E-02-3.723464629E-02-3.749986016E-02-3.776417228E-02
-3.802757324E-02-3.829005268E-02-3.855159967E-02-3.881220688E-02-3.907187783E-02
-3.933062684E-02-3.958846751E-02-3.984539368E-02-4.010135616E-02-4.035628182E-02
-4.061010685E-02-4.086278140E-02-4.111425959E-02-4.136449141E-02-4.161342784E-02
-4.186103428E-02-4.210730344E-02-4.235224138E-02-4.259585719E-02-4.283816029E-02
-4.307916486E-02-4.331889363E-02-4.355736707E-02-4.379458910E-02-4.403056093E-02
-4.426528468E-02-4.449875069E-02-4.473092144E-02-4.496174570E-02-4.519117688E-02
-4.541917874E-02-4.564568991E-02-4.587055682E-02-4.609354947E-02-4.631452617E-02
-4.653362189E-02-4.675113913E-02-4.696732080E-02-4.718222430E-02-4.739581206E-02
-4.760801206E-02-4.781872285E-02-4.802775530E-02-4.823470799E-02-4.843910144E-02
-4.864077954E-02-4.884010228E-02-4.903759487E-02-4.923365247E-02-4.942850725E-02
-4.962226139E-02-4.981481422E-02-5.000598416E-02-5.019572800E-02-5.038402945E-02
-5.057046149E-02-5.075415849E-02-5.093424992E-02-5.111046816E-02-5.128321563E-02
-5.145323937E-02-5.162158454E-02-5.178917936E-02-5.195591428E-02-5.212086190E-02
-5.228345429E-02-5.244354010E-02-5.260102935E-02-5.275574872E-02-5.290732167E-02
-5.305544118E-02-5.320056252E-02-5.334361865E-02-5.348502441E-02-5.362478053E-02
-5.376285952E-02-5.389913382E-02-5.403316968E-02-5.416424635E-02-5.429178813E-02
-5.441587670E-02-5.453685429E-02-5.465491510E-02-5.477009237E-02-5.488239897E-02
-5.499186652E-02-5.509855020E-02-5.520249790E-02-5.530366431E-02-5.540191913E-02
-5.549712975E-02-5.558921978E-02-5.567815927E-02-5.576391445E-02-5.584645822E-02
-5.592580196E-02-5.600197797E-02-5.607498967E-02-5.614479340E-02-5.621133785E-02
-5.627458368E-02-5.633449826E-02-5.639104880E-02-5.644419278E-02-5.649387523E-02
-5.654003117E-02-5.658260096E-02-5.662156439E-02-5.665692200E-02-5.668866811E-02
-5.671679851E-02-5.674130353E-02-5.676215733E-02-5.677932043E-02-5.679274690E-02
-5.680238767E-02-5.680816860E-02-5.680999999E-02-5.680784410E-02-5.680169527E-02
-5.679154606E-02-5.677738370E-02-5.675919326E-02-5.673696084E-02-5.671066931E-02
-5.668029616E-02-5.664582026E-02-5.660721640E-02-5.656444118E-02-5.651743315E-02
-5.646613261E-02-5.641049123E-02-5.635046327E-02-5.628600136E-02-5.621705618E-02
-5.614357933E-02-5.606552933E-02-5.598287671E-02-5.589560054E-02-5.580367865E-02
-5.570709738E-02-5.560586000E-02-5.549997655E-02-5.538944717E-02-5.527424970E-02
-5.515435423E-02-5.502973145E-02-5.490035349E-02-5.476618194E-02-5.462716023E-02
-5.448322195E-02-5.433429751E-02-5.418031896E-02-5.402122253E-02-5.385694558E-02
-5.368742210E-02-5.351259676E-02-5.333243440E-02-5.314691001E-02-5.295600634E-02
-5.275971709E-02-5.255805248E-02-5.235103796E-02-5.213870236E-02-5.192107437E-02
-5.169818253E-02-5.147005835E-02-5.123673458E-02-5.099823556E-02-5.075456119E-02
-5.050568350E-02-5.025157316E-02-4.999220063E-02-4.972752600E-02-4.945750203E-02
-4.918207787E-02-4.890120515E-02-4.861484076E-02-4.832293264E-02-4.802539231E-02
-4.772211850E-02-4.741302235E-02-4.709802395E-02-4.677704522E-02-4.645001181E-02
-4.611685936E-02-4.577754416E-02-4.543203496E-02-4.508029898E-02-4.472231008E-02
-4.435805600E-02-4.398753100E-02-4.361073271E-02-4.322766241E-02-4.283832631E-02
-4.244273696E-02-4.204091101E-02-4.163286708E-02-4.121862392E-02-4.079820105E-02
-4.037162121E-02-3.993890990E-02-3.950009166E-02-3.905518339E-02-3.860419412E-02
-3.814713418E-02-3.768401615E-02-3.721484947E-02-3.673964099E-02-3.625839993E-02
-3.577113775E-02-3.527786470E-02-3.477858980E-02-3.427332191E-02-3.376207162E-02
-3.324485108E-02-3.272167106E-02-3.219253989E-02-3.165746764E-02-3.111646737E-02
-3.056955124E-02-3.001672944E-02-2.945801338E-02-2.889341665E-02-2.832295258E-02
-2.774663372E-02-2.716447375E-02-2.657648740E-02-2.598268943E-02-2.538309582E-02
-2.477772514E-02-2.416659596E-02-2.354972766E-02-2.292714470E-02-2.229887477E-02
-2.166494560E-02-2.102539040E-02-2.038025064E-02-1.972957584E-02-1.907342991E-02
-1.841188931E-02-1.774503935E-02-1.707298313E-02-1.639583970E-02-1.571374622E-02
-1.502686481E-02-1.433538073E-02-1.363951749E-02-1.293952902E-02-1.223569091E-02
-1.152827316E-02-1.081746082E-02-1.010329429E-02-9.385576681E-03-8.663857115E-03
-7.937465567E-03-7.205640560E-03-6.467663430E-03-5.722909636E-03-4.970811499E-03
-4.210805849E-03-3.442369742E-03-2.665173414E-03-1.879273773E-03-1.085228046E-03
-2.842850268E-04 5.213073743E-04 1.329733245E-03 2.140817170E-03 2.954630004E-03
 3.771133830E-03 4.590284609E-03 5.412043083E-03 6.236368755E-03 7.063221187E-03
 7.892561489E-03 8.724352751E-03 9.558559362E-03 1.039514631E-02 1.123407916E-02
 1.207532454E-02 1.291885071E-02 1.376462737E-02 1.461262547E-02 1.546281697E-02
 1.631517491E-02 1.716967347E-02 1.802628818E-02 1.888499576E-02 1.974577411E-02
 2.060860229E-02 2.147346051E-02 2.234033004E-02 2.320919345E-02 2.408003441E-02
 2.495283665E-02 2.582758214E-02 2.670424884E-02 2.758281268E-02 2.846324892E-02
 2.934553297E-02 3.022964019E-02 3.111554566E-02 3.200322390E-02 3.289264911E-02
 3.378379533E-02 3.467663668E-02 3.557114740E-02 3.646730154E-02 3.736507285E-02
 3.826443450E-02 3.916535941E-02 4.006782039E-02 4.097179042E-02 4.187724262E-02
 4.278415014E-02 4.369248604E-02 4.460222328E-02 4.551333470E-02 4.642579320E-02
 4.733957178E-02 4.825464376E-02 4.917098267E-02 5.008856234E-02 5.100735706E-02
 5.192734054E-02 5.284849175E-02 5.377082229E-02 5.469415824E-02 5.373703814E-03
 5.201703223E-03 5.029808009E-03 4.858036064E-03 4.686385754E-03 4.514858853E-03
 4.343457659E-03 4.172184330E-03 4.001041018E-03 3.830029891E-03 3.659153122E-03
 3.488412888E-03 3.317811371E-03 3.147350754E-03 2.977033224E-03 2.806860976E-03
 2.636836212E-03 2.466961141E-03 2.297237989E-03 2.127669001E-03 1.958256423E-03
 1.789002479E-03 1.619909391E-03 1.450979371E-03 1.282214537E-03 1.113616913E-03
 9.451884834E-04 7.769313216E-04 6.088478325E-04 4.409371187E-04 2.731931501E-04
 1.057101002E-04-6.142269130E-05-2.292753466E-04-3.989448367E-04-5.705535427E-04
-7.440458512E-04-9.194141310E-04-1.096657108E-03-1.275773068E-03-1.456760438E-03
-1.639616390E-03-1.824335652E-03-2.010909682E-03-2.199326539E-03-2.389570967E-03
