   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583513E+00 2.546648987E+00 8.500000000E-01 1.498577432E-01-8.002221310E-03
 9.454560407E-01-8.002221310E-03-6.951735242E-02 0.000000000E+00 -4.75509380E-01
 7.537796942E+05-6.951735242E-02 0.000000000E+00 9.454560407E-01 0.000000000E+00
 5.830484100E-04 4.449586710E-04 3.072572741E-04 1.699474287E-04 3.312818031E-05
-1.032756805E-04-2.405285919E-04-3.790899076E-04-5.189258640E-04-6.600043028E-04
-8.023134033E-04-9.458403156E-04-1.090567751E-03-1.236470088E-03-1.383508450E-03
-1.531626717E-03-1.680754404E-03-1.830809481E-03-1.981706263E-03-2.133358483E-03
-2.285683475E-03-2.438604727E-03-2.592051236E-03-2.745963753E-03-2.900289365E-03
-3.054982048E-03-3.210005042E-03-3.365325710E-03-3.520922097E-03-3.676781912E-03
-3.832896550E-03-3.989274521E-03-4.145942118E-03-4.302927703E-03-4.460260040E-03
-4.617971697E-03-4.776098029E-03-4.934668860E-03-5.093690695E-03-5.253157247E-03
-5.413063723E-03-5.573402583E-03-5.734154348E-03-5.895294661E-03-6.056799374E-03
-6.218646639E-03-6.380818873E-03-6.543299883E-03-6.706073207E-03-6.869122805E-03
-7.032434867E-03-7.195996916E-03-7.359796383E-03-7.523820602E-03-7.688058098E-03
-7.852499405E-03-8.017135432E-03-8.181956737E-03-8.346953709E-03-8.512117528E-03
-8.677440566E-03-8.842915298E-03-9.008533920E-03-9.174288396E-03-9.340170749E-03
-9.506173446E-03-9.672289000E-03-9.838509752E-03-1.000482788E-02-1.017123543E-02
-1.033772445E-02-1.050428688E-02-1.067091454E-02-1.083759910E-02-1.100433219E-02
-1.117110495E-02-1.133790726E-02-1.150472843E-02-1.167155781E-02-1.183838487E-02
-1.200519928E-02-1.217199028E-02-1.233874481E-02-1.250544806E-02-1.267208510E-02
-1.283864123E-02-1.300510214E-02-1.317145362E-02-1.333768001E-02-1.350376364E-02
-1.366968659E-02-1.383543133E-02-1.400098073E-02-1.416631810E-02-1.433142663E-02
-1.449628776E-02-1.466088187E-02-1.482518963E-02-1.498919216E-02-1.515287101E-02
-1.531620820E-02-1.547918557E-02-1.564178324E-02-1.580397961E-02-1.596575270E-02
-1.612708073E-02-1.628794238E-02-1.644831679E-02-1.660818320E-02-1.676751983E-02
-1.692630421E-02-1.708451419E-02-1.724212802E-02-1.739912408E-02-1.755548102E-02
-1.771117852E-02-1.786619778E-02-1.802052096E-02-1.817413106E-02-1.832700997E-02
-1.847913282E-02-1.863046684E-02-1.878097848E-02-1.893063709E-02-1.907941235E-02
-1.922727387E-02-1.937419301E-02-1.952014232E-02-1.966509402E-02-1.980901890E-02
-1.995188720E-02-2.009366992E-02-2.023433932E-02-2.037386729E-02-2.051222715E-02
-2.064940657E-02-2.078541578E-02-2.092027162E-02-2.105398481E-02-2.118656167E-02
-2.131800318E-02-2.144829309E-02-2.157740149E-02-2.170528604E-02-2.183186700E-02
-2.195703141E-02-2.208064896E-02-2.220257737E-02-2.232277078E-02-2.244136465E-02
-2.255848652E-02-2.267418506E-02-2.278849495E-02-2.290145535E-02-2.301310890E-02
-2.312343870E-02-2.323223981E-02-2.333918128E-02-2.344390061E-02-2.354604299E-02
-2.364551843E-02-2.374267484E-02-2.383790046E-02-2.393150224E-02-2.402371468E-02
-2.411467115E-02-2.420449620E-02-2.429347660E-02-2.438206496E-02-2.447068551E-02
-2.455951721E-02-2.464812749E-02-2.473527282E-02-2.481981733E-02-2.490086187E-02
-2.497772381E-02-2.504990072E-02-2.511704893E-02-2.517908849E-02-2.523621312E-02
-2.528930600E-02-2.533980601E-02-2.538908982E-02-2.543787864E-02-2.548637169E-02
-2.553441688E-02-2.558182399E-02-2.562866519E-02-2.567515130E-02-2.572122492E-02
-2.576650097E-02-2.581024537E-02-2.585128969E-02-2.588844924E-02-2.592112880E-02
-2.594981172E-02-2.597504320E-02-2.599713772E-02-2.601639654E-02-2.603312202E-02
-2.604753548E-02-2.605977314E-02-2.606986152E-02-2.607772498E-02-2.608327007E-02
-2.608640539E-02-2.608701850E-02-2.608497194E-02-2.608015749E-02-2.607254968E-02
-2.606214754E-02-2.604894857E-02-2.603294952E-02-2.601415338E-02-2.599256349E-02
-2.596817564E-02-2.594098240E-02-2.591098651E-02-2.587819764E-02-2.584262112E-02
-2.580425610E-02-2.576309977E-02-2.571914934E-02-2.567240322E-02-2.562284860E-02
-2.557044328E-02-2.551512959E-02-2.545686297E-02-2.539563414E-02-2.533144508E-02
-2.526429796E-02-2.519419574E-02-2.512114424E-02-2.504515221E-02-2.496623408E-02
-2.488440542E-02-2.479967606E-02-2.471204826E-02-2.462151669E-02-2.452806887E-02
-2.443168543E-02-2.433234175E-02-2.423000860E-02-2.412464877E-02-2.401622865E-02
-2.390472234E-02-2.379010246E-02-2.367233757E-02-2.355140133E-02-2.342727896E-02
-2.329995625E-02-2.316941433E-02-2.303563670E-02-2.289861765E-02-2.275835832E-02
-2.261486814E-02-2.246815942E-02-2.231824216E-02-2.216512687E-02-2.200883184E-02
-2.184938050E-02-2.168679658E-02-2.152110195E-02-2.135231257E-02-2.118044104E-02
-2.100549818E-02-2.082749209E-02-2.064642809E-02-2.046230731E-02-2.027512138E-02
-2.008484609E-02-1.989145216E-02-1.969491078E-02-1.949519495E-02-1.929228387E-02
-1.908615884E-02-1.887679966E-02-1.866418620E-02-1.844830398E-02-1.822914428E-02
-1.800670724E-02-1.778100111E-02-1.755203339E-02-1.731980911E-02-1.708433778E-02
-1.684563747E-02-1.660372795E-02-1.635862567E-02-1.611034205E-02-1.585888970E-02
-1.560428591E-02-1.534655280E-02-1.508571600E-02-1.482180250E-02-1.455484135E-02
-1.428486568E-02-1.401191371E-02-1.373602611E-02-1.345724548E-02-1.317561425E-02
-1.289116604E-02-1.260393001E-02-1.231393645E-02-1.202121801E-02-1.172580473E-02
-1.142772144E-02-1.112698928E-02-1.082362364E-02-1.051763832E-02-1.020904772E-02
-9.897864514E-03-9.584094297E-03-9.267737632E-03-8.948791489E-03-8.627244409E-03
-8.303084492E-03-7.976310718E-03-7.646918313E-03-7.314893653E-03-6.980216198E-03
-6.642853465E-03-6.302767537E-03-5.959912511E-03-5.614228411E-03-5.265639297E-03
-4.914019839E-03-4.559184686E-03-4.200838039E-03-3.838558226E-03-3.471795312E-03
-3.099927505E-03-2.722367451E-03-2.338713594E-03-1.948882877E-03-1.553167807E-03
-1.152151046E-03-7.465741659E-04-3.372127750E-04 7.524908498E-05 4.901506567E-04
 9.073585088E-04 1.326832704E-03 1.748588137E-03 2.172623935E-03 2.598922199E-03
 3.027463432E-03 3.458229528E-03 3.891204145E-03 4.326371811E-03 4.763716359E-03
 5.203217670E-03 5.644853426E-03 6.088602205E-03 6.534444116E-03 6.982359655E-03
 7.432327732E-03 7.884325895E-03 8.338331461E-03 8.794321205E-03 9.252272043E-03
 9.712163762E-03 1.017398035E-02 1.063770777E-02 1.110333404E-02 1.157084922E-02
 1.204024418E-02 1.251151036E-02 1.298463977E-02 1.345962562E-02 1.393646317E-02
 1.441514874E-02 1.489567834E-02 1.537804742E-02 1.586225093E-02 1.634828149E-02
 1.683612882E-02 1.732578221E-02 1.781723182E-02 1.831046864E-02 1.880548322E-02
 1.930226350E-02 1.980079531E-02 2.030106438E-02 2.080305716E-02 2.130676059E-02
 2.181216159E-02 2.231924630E-02 2.282800041E-02 2.333840976E-02 2.385046055E-02
 2.436413931E-02 2.487943266E-02 2.539632687E-02 2.591480805E-02 2.643486240E-02
 2.695647619E-02 2.747963576E-02 2.800432766E-02 2.853053878E-02 2.905825629E-02
 2.958746764E-02 3.011816043E-02 3.065032237E-02 3.118394026E-02 3.171899887E-02
 3.225548201E-02 3.279337352E-02 3.333265760E-02 3.387331913E-02 3.441534341E-02
 3.495871595E-02 3.550342255E-02 3.604944938E-02 3.659678281E-02 3.714540995E-02
 3.769531928E-02 3.824650002E-02 3.879894146E-02 3.935263293E-02 3.990756377E-02
 4.046372345E-02 4.102110222E-02 4.157969165E-02 4.213948392E-02 4.270047129E-02
 4.326264592E-02 4.382599989E-02 4.439052533E-02 4.495621494E-02 4.552306256E-02
 4.609106268E-02 4.666020995E-02 4.723049887E-02 4.780192390E-02 4.837447941E-02
 4.894815981E-02 4.952295945E-02 5.009887266E-02 5.067589378E-02 5.125401714E-02
 5.183323715E-02 5.241354830E-02 5.299494504E-02 5.357742119E-02 5.416096906E-02
 5.474557995E-02 5.533124491E-02 5.591795505E-02 5.650570166E-02 5.709447613E-02
 5.768426983E-02 5.827507358E-02 5.886687692E-02 5.945966850E-02 6.005343676E-02
 6.064817020E-02 6.124385745E-02 6.184048722E-02 6.243804827E-02 6.303652922E-02
 6.363591828E-02 6.423620311E-02 6.483737126E-02 6.543941031E-02 6.604230796E-02
 6.664605210E-02 6.725063062E-02 6.785603046E-02 6.846224192E-02 6.906927785E-02
 6.967701973E-02 6.655910316E-03 6.504012869E-03 6.352347226E-03 6.200950870E-03
 6.049817992E-03 5.898950410E-03 5.748351119E-03 5.598022820E-03 5.447968223E-03
 5.298190088E-03 5.148691212E-03 4.999474425E-03 4.850542591E-03 4.701898607E-03
 4.553545401E-03 4.405485931E-03 4.257723190E-03 4.110260201E-03 3.963100027E-03
 3.816245766E-03 3.669700570E-03 3.523467632E-03 3.377550185E-03 3.231951494E-03
 3.086674849E-03 2.941723545E-03 2.797100896E-03 2.652810242E-03 2.508854936E-03
 2.365238329E-03 2.221963694E-03 2.079034256E-03 1.936453250E-03 1.794223940E-03
 1.652349646E-03 1.510833769E-03 1.369679774E-03 1.228891169E-03 1.088471482E-03
 9.484242285E-04 8.087528496E-04 6.694608235E-04 5.305518811E-04 3.920283810E-04
 2.538885903E-04 1.161768282E-04-2.101724798E-05-1.582251984E-04-2.965916646E-04
-4.362957109E-04-5.772691189E-04-7.194936067E-04-8.629586676E-04-1.007650335E-03
-1.153548795E-03-1.300623474E-03-1.448828814E-03-1.598102195E-03-1.748367420E-03
-1.899540276E-03-2.051534760E-03-2.204265869E-03-2.357654317E-03-2.511625812E-03
-2.666114333E-03-2.821064511E-03-2.976425727E-03-3.132156783E-03-3.288222832E-03
-3.444594787E-03-3.601256890E-03-3.758198717E-03-3.915417448E-03-4.072932570E-03
-4.230773281E-03-4.388968454E-03-4.547548500E-03-4.706547066E-03-4.865998079E-03
-5.025921106E-03-5.186312542E-03-5.347164879E-03-5.508472169E-03-5.670220639E-03
-5.832387305E-03-5.994947606E-03-6.157878080E-03-6.321159028E-03-6.484774018E-03
-6.648706866E-03-6.812941207E-03-6.977462037E-03-7.142256544E-03-7.307312386E-03
-7.472616995E-03-7.638158192E-03-7.803925775E-03-7.969910825E-03-8.136104328E-03
-8.302496943E-03-8.469079573E-03-8.635844542E-03-8.802784842E-03-8.969893138E-03
-9.137161714E-03-9.304582741E-03-9.472148784E-03-9.639852634E-03-9.807686881E-03
-9.975643895E-03-1.014371588E-02-1.031189497E-02-1.048017330E-02-1.064854299E-02
-1.081699603E-02-1.098552422E-02-1.115411909E-02-1.132277110E-02-1.149146959E-02
-1.166020382E-02-1.182896331E-02-1.199773781E-02-1.216651694E-02-1.233528878E-02
-1.250403928E-02-1.267275397E-02-1.284141843E-02-1.301001820E-02-1.317853898E-02
-1.334696579E-02-1.351528138E-02-1.368346766E-02-1.385150680E-02-1.401938132E-02
-1.418707413E-02-1.435456836E-02-1.452184593E-02-1.468888706E-02-1.485567181E-02
-1.502218076E-02-1.518839499E-02-1.535429608E-02-1.551986581E-02-1.568508479E-02
-1.584993239E-02-1.601438783E-02-1.617843005E-02-1.634203751E-02-1.650518887E-02
-1.666786307E-02-1.683003828E-02-1.699169151E-02-1.715279983E-02-1.731334093E-02
-1.747329307E-02-1.763263494E-02-1.779134538E-02-1.794940284E-02-1.810678519E-02
-1.826347186E-02-1.841944483E-02-1.857468762E-02-1.872918290E-02-1.888290687E-02
-1.903582715E-02-1.918790912E-02-1.933911994E-02-1.948942805E-02-1.963880301E-02
-1.978721648E-02-1.993464131E-02-2.008105009E-02-2.022641384E-02-2.037070201E-02
-2.051388382E-02-2.065593050E-02-2.079681400E-02-2.093650829E-02-2.107500279E-02
-2.121230970E-02-2.134844710E-02-2.148342597E-02-2.161725207E-02-2.174992507E-02
-2.188142700E-02-2.201172703E-02-2.214077957E-02-2.226849846E-02-2.239476626E-02
-2.251944673E-02-2.264239788E-02-2.276360075E-02-2.288320806E-02-2.300133748E-02
-2.311803450E-02-2.323333653E-02-2.334728566E-02-2.345992300E-02-2.357120150E-02
-2.368087225E-02-2.378858488E-02-2.389396213E-02-2.399667115E-02-2.409673721E-02
-2.419456195E-02-2.429052105E-02-2.438491320E-02-2.447794977E-02-2.456975158E-02
-2.466047590E-02-2.475048108E-02-2.484024383E-02-2.493015198E-02-2.502024951E-02
-2.510978611E-02-2.519743801E-02-2.528213650E-02-2.536302566E-02-2.543948716E-02
-2.551105011E-02-2.557746175E-02-2.563872385E-02-2.569525052E-02-2.574823468E-02
-2.579919551E-02-2.584931474E-02-2.589907854E-02-2.594852970E-02-2.599745884E-02
-2.604577402E-02-2.609365850E-02-2.614125241E-02-2.618831658E-02-2.623432332E-02
-2.627827429E-02-2.631889708E-02-2.635517811E-02-2.638707644E-02-2.641525435E-02
-2.644012046E-02-2.646197278E-02-2.648112981E-02-2.649786531E-02-2.651235428E-02
-2.652468244E-02-2.653480708E-02-2.654263454E-02-2.654807505E-02-2.655102883E-02
-2.655136901E-02-2.654896836E-02-2.654377394E-02-2.653578156E-02-2.652499009E-02
-2.651139602E-02-2.649499990E-02-2.647580556E-02-2.645380961E-02-2.642900127E-02
-2.640137554E-02-2.637093853E-02-2.633769558E-02-2.630164645E-02-2.626278913E-02
-2.622112419E-02-2.617665319E-02-2.612937238E-02-2.607924785E-02-2.602622377E-02
-2.597024839E-02-2.591130502E-02-2.584939393E-02-2.578451548E-02-2.571666965E-02
-2.564585887E-02-2.557208850E-02-2.549537007E-02-2.541571888E-02-2.533314751E-02
-2.524766379E-02-2.515926850E-02-2.506795309E-02-2.497370099E-02-2.487648866E-02
-2.477628676E-02-2.467305629E-02-2.456675940E-02-2.445736738E-02-2.434485211E-02
-2.422918179E-02-2.411032891E-02-2.398827808E-02-2.386301531E-02-2.373452167E-02
-2.360277969E-02-2.346778282E-02-2.332953186E-02-2.318803617E-02-2.304330830E-02
-2.289535854E-02-2.274419737E-02-2.258984296E-02-2.243231888E-02-2.227164943E-02
-2.210785707E-02-2.194095803E-02-2.177096482E-02-2.159788768E-02-2.142173393E-02
-2.124250814E-02-2.106021072E-02-2.087483158E-02-2.068634493E-02-2.049472041E-02
-2.029992779E-02-2.010193925E-02-1.990073365E-02-1.969629155E-02-1.948859193E-02
-1.927761419E-02-1.906334355E-02-1.884577088E-02-1.862489751E-02-1.840073179E-02
-1.817328031E-02-1.794254768E-02-1.770854396E-02-1.747128714E-02-1.723079620E-02
-1.698708633E-02-1.674016739E-02-1.649005137E-02-1.623675446E-02-1.598029851E-02
-1.572070857E-02-1.545801064E-02-1.519223229E-02-1.492340563E-02-1.465156804E-02
-1.437675925E-02-1.409901984E-02-1.381838627E-02-1.353488602E-02-1.324854579E-02
-1.295939396E-02-1.266745870E-02-1.237276325E-02-1.207532831E-02-1.177517103E-02
-1.147230436E-02-1.116674106E-02-1.085849484E-02-1.054757847E-02-1.023400033E-02
-9.917764933E-03-9.598872070E-03-9.277320589E-03-8.953117635E-03-8.626276665E-03
-8.296809889E-03-7.964725710E-03-7.630022424E-03-7.292695972E-03-6.952738944E-03
-6.610132481E-03-6.264853070E-03-5.916861532E-03-5.566092738E-03-5.212456451E-03
-4.855805107E-03-4.495926100E-03-4.132483009E-03-3.765020873E-03-3.392948000E-03
-3.015615919E-03-2.632434979E-03-2.243050220E-03-1.847471339E-03-1.446084249E-03
-1.039537249E-03-6.286112246E-04-2.140924936E-04 2.033218505E-04 6.231062429E-04
 1.045161426E-03 1.469484025E-03 1.896091207E-03 2.324970722E-03 2.756103938E-03
 3.189472749E-03 3.625060168E-03 4.062846624E-03 4.502809190E-03 4.944925119E-03
 5.389173232E-03 5.835533238E-03 6.283983836E-03 6.734502080E-03 7.187064658E-03
 7.641647810E-03 8.098227561E-03 8.556782096E-03 9.017294057E-03 9.479748539E-03
 9.944132550E-03 1.041043538E-02 1.087864734E-02 1.134875932E-02 1.182076281E-02
 1.229465033E-02 1.277041645E-02 1.324805708E-02 1.372756798E-02 1.420894431E-02
 1.469218078E-02 1.517727002E-02 1.566420157E-02 1.615296424E-02 1.664354766E-02
 1.713594237E-02 1.763013864E-02 1.812612421E-02 1.862388451E-02 1.912340480E-02
 1.962467101E-02 2.012766963E-02 2.063238716E-02 2.113880933E-02 2.164692138E-02
 2.215670868E-02 2.266815701E-02 2.318125248E-02 2.369598127E-02 2.421232924E-02
 2.473028206E-02 2.524982552E-02 2.577094548E-02 2.629362788E-02 2.681785889E-02
 2.734362500E-02 2.787091306E-02 2.839971011E-02 2.893000343E-02 2.946178030E-02
 2.999502701E-02 3.052972787E-02 3.106586639E-02 3.160342621E-02 3.214239137E-02
 3.268274660E-02 3.322447699E-02 3.376756788E-02 3.431200491E-02 3.485777406E-02
 3.540486157E-02 3.595325460E-02 3.650294166E-02 3.705391184E-02 3.760615428E-02
 3.815965812E-02 3.871441255E-02 3.927040697E-02 3.982763182E-02 4.038607873E-02
 4.094573984E-02 4.150660724E-02 4.206867294E-02 4.263192888E-02 4.319636716E-02
 4.376198067E-02 4.432876341E-02 4.489670990E-02 4.546581463E-02 4.603607200E-02
 4.660747633E-02 4.718002191E-02 4.775370302E-02 4.832851392E-02 4.890444883E-02
 4.948150198E-02 5.005966762E-02 5.063894011E-02 5.121931385E-02 5.180078303E-02
 5.238334079E-02 5.296697876E-02 5.355168790E-02 5.413745912E-02 5.472428346E-02
 5.531215211E-02 5.590105635E-02 5.649098720E-02 5.708193478E-02 5.767388790E-02
 5.826683485E-02 5.886076390E-02 5.945566341E-02 6.005152187E-02 6.064832783E-02
 6.124606981E-02 6.184473607E-02 6.244431426E-02 6.304479174E-02 6.364615585E-02
 6.424839403E-02 6.485149386E-02 6.545544302E-02 6.606022932E-02 6.666584044E-02
 6.727226289E-02 6.787948626E-02 6.848752256E-02 6.909625466E-02 6.620052216E-03
 6.467809617E-03 6.315796998E-03 6.164051540E-03 6.012567445E-03 5.861346458E-03
 5.710391510E-03 5.559705273E-03 5.409290435E-03 5.259149740E-03 5.109285965E-03
 4.959701919E-03 4.810400453E-03 4.661384453E-03 4.512656840E-03 4.364220569E-03
 4.216078625E-03 4.068234029E-03 3.920689833E-03 3.773449121E-03 3.626515019E-03
 3.479890687E-03 3.333579338E-03 3.187584232E-03 3.041908667E-03 2.896555978E-03
 2.751529526E-03 2.606832681E-03 2.462468830E-03 2.318441386E-03 2.174753777E-03
 2.031409434E-03 1.888411717E-03 1.745763927E-03 1.603469375E-03 1.461531399E-03
 1.319953390E-03 1.178738824E-03 1.037891245E-03 8.974142402E-04 7.573114023E-04
 6.175864096E-04 4.782432086E-04 3.392826665E-04 2.007009904E-04 6.258845877E-05
-7.502168543E-05-2.132419967E-04-3.527612506E-04-4.935993249E-04-6.357113239E-04
-7.790846863E-04-9.237080983E-04-1.069566017E-03-1.216635249E-03-1.364879641E-03
-1.514246056E-03-1.664666138E-03-1.816059098E-03-1.968339704E-03-2.121422131E-03
-2.275223502E-03-2.429667481E-03-2.584682799E-03-2.740209357E-03-2.896194306E-03
-3.052590640E-03-3.209360880E-03-3.366471861E-03-3.523900430E-03-3.681634893E-03
-3.839667148E-03-3.998004291E-03-4.156673221E-03-4.315704112E-03-4.475126483E-03
-4.634972010E-03-4.795274884E-03-4.956064751E-03-5.117347974E-03-5.279115613E-03
-5.441359683E-03-5.604070912E-03-5.767229794E-03-5.930812012E-03-6.094793235E-03
-6.259151329E-03-6.423868682E-03-6.588929320E-03-6.754317016E-03-6.920015901E-03
-7.086012277E-03-7.252293794E-03-7.418848056E-03-7.585662597E-03-7.752726200E-03
-7.920029747E-03-8.087564535E-03-8.255321523E-03-8.423291563E-03-8.591466452E-03
-8.759839287E-03-8.928403288E-03-9.097151394E-03-9.266076233E-03-9.435170405E-03
-9.604426891E-03-9.773838662E-03-9.943398462E-03-1.011309877E-02-1.028293185E-02
-1.045288992E-02-1.062296518E-02-1.079314978E-02-1.096343583E-02-1.113381530E-02
-1.130427944E-02-1.147481794E-02-1.164541991E-02-1.181607468E-02-1.198677182E-02
-1.215750117E-02-1.232825185E-02-1.249901057E-02-1.266976283E-02-1.284049436E-02
-1.301119119E-02-1.318183948E-02-1.335242486E-02-1.352293088E-02-1.369333937E-02
-1.386363216E-02-1.403379150E-02-1.420380001E-02-1.437364063E-02-1.454329570E-02
-1.471274565E-02-1.488197018E-02-1.505094935E-02-1.521966363E-02-1.538809399E-02
-1.555622186E-02-1.572402814E-02-1.589149217E-02-1.605859293E-02-1.622530983E-02
-1.639162260E-02-1.655751077E-02-1.672295332E-02-1.688792850E-02-1.705241317E-02
-1.721638384E-02-1.737981743E-02-1.754269137E-02-1.770498372E-02-1.786667315E-02
-1.802773846E-02-1.818815724E-02-1.834790609E-02-1.850696227E-02-1.866530534E-02
-1.882291763E-02-1.897978314E-02-1.913588533E-02-1.929120079E-02-1.944569562E-02
-1.959933337E-02-1.975208080E-02-1.990390654E-02-2.005478034E-02-2.020467411E-02
-2.035356103E-02-2.050141326E-02-2.064820014E-02-2.079388974E-02-2.093845116E-02
-2.108185592E-02-2.122407624E-02-2.136508681E-02-2.150487893E-02-2.164346637E-02
-2.178086714E-02-2.191709169E-02-2.205214611E-02-2.218602962E-02-2.231872273E-02
-2.245019354E-02-2.258039270E-02-2.270922732E-02-2.283657411E-02-2.296228941E-02
-2.308623579E-02-2.320842608E-02-2.332902574E-02-2.344814152E-02-2.356581714E-02
-2.368209270E-02-2.379701313E-02-2.391061275E-02-2.402280434E-02-2.413329988E-02
-2.424173328E-02-2.434771565E-02-2.445095792E-02-2.455160811E-02-2.465009569E-02
-2.474678273E-02-2.484195713E-02-2.493580466E-02-2.502844292E-02-2.512008030E-02
-2.521114105E-02-2.530210899E-02-2.539330869E-02-2.548459107E-02-2.557488752E-02
-2.566289669E-02-2.574760352E-02-2.582821229E-02-2.590415354E-02-2.597500491E-02
-2.604061207E-02-2.610108318E-02-2.615714530E-02-2.621022277E-02-2.626181557E-02
-2.631283163E-02-2.636357309E-02-2.641394241E-02-2.646374197E-02-2.651301962E-02
-2.656200088E-02-2.661066342E-02-2.665862001E-02-2.670512246E-02-2.674895230E-02
-2.678885218E-02-2.682417682E-02-2.685541578E-02-2.688313314E-02-2.690765929E-02
-2.692931159E-02-2.694840406E-02-2.696516145E-02-2.697971850E-02-2.699208733E-02
-2.700218440E-02-2.700991573E-02-2.701518893E-02-2.701788957E-02-2.701788558E-02
-2.701509138E-02-2.700949414E-02-2.700109417E-02-2.698988878E-02-2.697587626E-02
-2.695906071E-02-2.693944204E-02-2.691700972E-02-2.689175222E-02-2.686366995E-02
-2.683276649E-02-2.679904065E-02-2.676248882E-02-2.672311084E-02-2.668090973E-02
-2.663588983E-02-2.658802922E-02-2.653727705E-02-2.648357762E-02-2.642690528E-02
-2.636725903E-02-2.630463959E-02-2.623904570E-02-2.617047659E-02-2.609893399E-02
-2.602442529E-02-2.594696330E-02-2.586655999E-02-2.578322396E-02-2.569695912E-02
-2.560776306E-02-2.551562588E-02-2.542052806E-02-2.532244247E-02-2.522133012E-02
-2.511714945E-02-2.500986791E-02-2.489945477E-02-2.478587644E-02-2.466910371E-02
-2.454912046E-02-2.442591321E-02-2.429946340E-02-2.416975313E-02-2.403677515E-02
-2.390052974E-02-2.376102586E-02-2.361827621E-02-2.347229145E-02-2.332308238E-02
-2.317066753E-02-2.301507082E-02-2.285631668E-02-2.269442768E-02-2.252942016E-02
-2.236130650E-02-2.219009666E-02-2.201579759E-02-2.183841322E-02-2.165794281E-02
-2.147437417E-02-2.128768004E-02-2.109782916E-02-2.090479055E-02-2.070853608E-02
-2.050904384E-02-2.030629305E-02-2.010026163E-02-1.989092888E-02-1.967828044E-02
-1.946230765E-02-1.924301270E-02-1.902040303E-02-1.879448402E-02-1.856526035E-02
-1.833274378E-02-1.809695259E-02-1.785790420E-02-1.761561154E-02-1.737008332E-02
-1.712133178E-02-1.686937340E-02-1.661422940E-02-1.635592311E-02-1.609447937E-02
-1.582992558E-02-1.556229428E-02-1.529162149E-02-1.501794485E-02-1.474130280E-02
-1.446172712E-02-1.417924142E-02-1.389386870E-02-1.360563379E-02-1.331456111E-02
-1.302066929E-02-1.272397340E-02-1.242448349E-02-1.212220881E-02-1.181716036E-02
-1.150935002E-02-1.119878733E-02-1.088547829E-02-1.056942792E-02-1.025064008E-02
-9.929120765E-03-9.604888659E-03-9.277970662E-03-8.948392948E-03-8.616174925E-03
-8.281335917E-03-7.943897353E-03-7.603872441E-03-7.261273868E-03-6.916107277E-03
-6.568356896E-03-6.217992431E-03-5.864961028E-03-5.509182801E-03-5.150548384E-03
-4.788892997E-03-4.423979906E-03-4.055431256E-03-3.682739054E-03-3.305261550E-03
-2.922330777E-03-2.533382826E-03-2.138131876E-03-1.736692226E-03-1.329546139E-03
-9.174079966E-04-5.010875081E-04-8.136048678E-05 3.410277853E-04 7.657466786E-04
 1.192717169E-03 1.621958528E-03 2.053481337E-03 2.487269119E-03 2.923300624E-03
 3.361551279E-03 3.801996970E-03 4.244615223E-03 4.689384798E-03 5.136284041E-03
 5.585289580E-03 6.036377438E-03 6.489523301E-03 6.944702400E-03 7.401891443E-03
 7.861071505E-03 8.322226747E-03 8.785343160E-03 9.250409167E-03 9.717414486E-03
 1.018634945E-02 1.065720497E-02 1.112997291E-02 1.160464710E-02 1.208122298E-02
 1.255969604E-02 1.304006113E-02 1.352231269E-02 1.400644337E-02 1.449244251E-02
 1.498029844E-02 1.547000028E-02 1.596153808E-02 1.645490179E-02 1.695007894E-02
 1.744705458E-02 1.794581345E-02 1.844634097E-02 1.894862318E-02 1.945264610E-02
 1.995839504E-02 2.046585478E-02 2.097501023E-02 2.148584672E-02 2.199834991E-02
 2.251250554E-02 2.302829902E-02 2.354571560E-02 2.406474064E-02 2.458535956E-02
 2.510755789E-02 2.563132140E-02 2.615663622E-02 2.668348877E-02 2.721186577E-02
 2.774175410E-02 2.827314061E-02 2.880601108E-02 2.934034934E-02 2.987613864E-02
 3.041336242E-02 3.095200455E-02 3.149204958E-02 3.203348245E-02 3.257628826E-02
 3.312045253E-02 3.366596102E-02 3.421279988E-02 3.476095634E-02 3.531041889E-02
 3.586117649E-02 3.641321810E-02 3.696653270E-02 3.752110931E-02 3.807693733E-02
 3.863400739E-02 3.919231117E-02 3.975184068E-02 4.031258789E-02 4.087454462E-02
 4.143770269E-02 4.200205423E-02 4.256759237E-02 4.313431124E-02 4.370220527E-02
 4.427126885E-02 4.484149623E-02 4.541288162E-02 4.598541921E-02 4.655910317E-02
 4.713392764E-02 4.770988675E-02 4.828697461E-02 4.886518541E-02 4.944451343E-02
 5.002495297E-02 5.060649777E-02 5.118914018E-02 5.177287129E-02 5.235768184E-02
 5.294356263E-02 5.353050461E-02 5.411849887E-02 5.470753649E-02 5.529760800E-02
 5.588870264E-02 5.648080872E-02 5.707391426E-02 5.766800737E-02 5.826307629E-02
 5.885910934E-02 5.945609489E-02 6.005402116E-02 6.065287587E-02 6.125264624E-02
 6.185331941E-02 6.245488253E-02 6.305732291E-02 6.366062798E-02 6.426478527E-02
 6.486978232E-02 6.547560659E-02 6.608224512E-02 6.668968384E-02 6.729791203E-02
 6.790694124E-02 6.851665592E-02 6.584413049E-03 6.431825337E-03 6.279465775E-03
