   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361958094E+00 2.443246074E+00 8.500000240E-01 1.427175296E-01-6.276343006E-03
 9.390790700E-01-6.276343006E-03-6.850589682E-02 0.000000000E+00 -4.87488985E-01
 7.430114432E+05-6.850589682E-02 0.000000000E+00 9.390790700E-01 0.000000000E+00
 1.617773286E-03 1.837960218E-03 2.061669729E-03 2.288868276E-03 2.519520894E-03
 2.753590836E-03 2.991041401E-03 3.231839896E-03 3.475954681E-03 3.723352751E-03
 3.973999450E-03 4.227858622E-03 4.484892695E-03 4.745062500E-03 5.008327225E-03
 5.274644608E-03 5.543970908E-03 5.816261980E-03 6.091477808E-03 6.369583265E-03
 6.650543758E-03 6.934324641E-03 7.220891603E-03 7.510210191E-03 7.802245856E-03
 8.096964416E-03 8.394331999E-03 8.694314971E-03 8.996880112E-03 9.301993400E-03
 9.609617916E-03 9.919715690E-03 1.023224917E-02 1.054718182E-02 1.086447806E-02
 1.118410233E-02 1.150601672E-02 1.183018028E-02 1.215655157E-02 1.248508915E-02
 1.281575140E-02 1.314849662E-02 1.348328362E-02 1.382007266E-02 1.415882501E-02
 1.449950225E-02 1.484206622E-02 1.518647893E-02 1.553270284E-02 1.588070402E-02
 1.623045513E-02 1.658193137E-02 1.693510991E-02 1.728997332E-02 1.764650810E-02
 1.800470203E-02 1.836454334E-02 1.872602065E-02 1.908912359E-02 1.945384299E-02
 1.982017101E-02 2.018810097E-02 2.055762738E-02 2.092874604E-02 2.130145413E-02
 2.167574976E-02 2.205162971E-02 2.242908809E-02 2.280811901E-02 2.318871759E-02
 2.357087973E-02 2.395460221E-02 2.433988263E-02 2.472671871E-02 2.511510811E-02
 2.550504926E-02 2.589654137E-02 2.628958435E-02 2.668417890E-02 2.708032641E-02
 2.747802808E-02 2.787728497E-02 2.827809881E-02 2.868047155E-02 2.908440484E-02
 2.948989989E-02 2.989695272E-02 3.030555256E-02 3.071568714E-02 3.112734445E-02
 3.154051111E-02 3.195517060E-02 3.237130541E-02 3.278889817E-02 3.320793201E-02
 3.362839051E-02 3.405025730E-02 3.447351544E-02 3.489814646E-02 3.532413140E-02
 3.575145132E-02 3.618008738E-02 3.661002079E-02 3.704123276E-02 3.747370545E-02
 3.790742370E-02 3.834237365E-02 3.877854161E-02 3.921591389E-02 3.965447678E-02
 4.009421661E-02 4.053512046E-02 4.097717811E-02 4.142038139E-02 4.186472247E-02
 4.231019419E-02 4.275679074E-02 4.320450698E-02 4.365333793E-02 4.410327776E-02
 4.455431962E-02 4.500645657E-02 4.545968188E-02 4.591398889E-02 4.636937105E-02
 4.682582203E-02 4.728333488E-02 4.774190066E-02 4.820150956E-02 4.866215189E-02
 4.912381955E-02 4.958650838E-02 5.005021599E-02 5.051494033E-02 5.098067969E-02
 5.144743280E-02 5.191519877E-02 5.238397682E-02 5.285376538E-02 5.332456225E-02
 5.379636541E-02 5.426917329E-02 5.474298517E-02 5.521780097E-02 5.569362093E-02
 5.617044586E-02 5.664827777E-02 5.712711945E-02 5.760697403E-02 5.808784498E-02
 5.856973627E-02 5.905265225E-02 5.953659754E-02 6.002157802E-02 6.050760213E-02
 6.099467957E-02 6.148282035E-02 6.197203469E-02 6.246233298E-02 6.295372584E-02
 6.344622417E-02 6.393983960E-02 6.443458502E-02 6.493047403E-02 6.542752052E-02
 6.592573869E-02 6.642514305E-02 6.692574844E-02 6.742757005E-02 6.793062259E-02
 6.843491882E-02 6.894047049E-02 6.944728949E-02 6.995538805E-02 7.046477879E-02
 7.097547474E-02 7.148748924E-02 7.200083535E-02 7.251552352E-02 7.303156159E-02
 7.354895704E-02 7.406771767E-02 7.458785131E-02 7.510936595E-02 7.563227007E-02
 7.615657065E-02 7.668226540E-02 7.720934170E-02 7.773778444E-02 7.826757875E-02
 7.879870967E-02 7.933116180E-02 7.986491940E-02 8.039996657E-02 8.093628739E-02
 8.147386627E-02 8.201268813E-02 8.255273798E-02 8.309400074E-02 8.363646120E-02
 8.418010390E-02 8.472491326E-02 8.527087350E-02 8.581796905E-02 8.636618589E-02
 8.691551197E-02 8.746593573E-02 8.801744546E-02 8.857002956E-02 8.912367686E-02
 8.967837643E-02 9.023411731E-02 9.079088854E-02 9.134867986E-02 9.190748209E-02
 9.246728640E-02 9.302808390E-02 9.358986575E-02 9.415262358E-02 9.471634941E-02
 9.528103536E-02 9.584667352E-02 9.641325572E-02 9.698077318E-02 9.754921675E-02
 9.811857721E-02 9.868884535E-02 9.926001196E-02 9.983206796E-02 1.004050043E-01
 1.009788118E-01 1.015534815E-01 1.021290034E-01 1.027053664E-01 1.032825590E-01
 1.038605696E-01 1.044393867E-01 1.050189983E-01 1.055993926E-01 1.061805573E-01
 1.067624803E-01 1.073451494E-01 1.079285523E-01 1.085126761E-01 1.090975080E-01
 1.096830343E-01 1.102692441E-01 1.108561454E-01 1.114436368E-01 1.242598830E-02
 1.227813602E-02 1.213053147E-02 1.198321541E-02 1.183618244E-02 1.168943522E-02
 1.154297768E-02 1.139681348E-02 1.125094625E-02 1.110537968E-02 1.096011744E-02
 1.081516319E-02 1.067052062E-02 1.052619344E-02 1.038218534E-02 1.023850001E-02
 1.009514117E-02 9.952112530E-03 9.809417871E-03 9.667061035E-03 9.525045884E-03
 9.383376283E-03 9.242056091E-03 9.101089162E-03 8.960479349E-03 8.820230518E-03
 8.680346582E-03 8.540831363E-03 8.401688131E-03 8.262919023E-03 8.124525607E-03
 7.986509437E-03 7.848872241E-03 7.711615888E-03 7.574742369E-03 7.438253791E-03
 7.302152388E-03 7.166440517E-03 7.031120664E-03 6.896195444E-03 6.761667615E-03
 6.627540106E-03 6.493816021E-03 6.360498617E-03 6.227591292E-03 6.095097584E-03
 5.963021178E-03 5.831365906E-03 5.700135753E-03 5.569334851E-03 5.438967482E-03
 5.309038102E-03 5.179551379E-03 5.050512221E-03 4.921925723E-03 4.793797144E-03
 4.666131903E-03 4.538935584E-03 4.412213935E-03 4.285972872E-03 4.160218519E-03
 4.034957183E-03 3.910194997E-03 3.785937371E-03 3.662189308E-03 3.538956052E-03
 3.416243331E-03 3.294057338E-03 3.172404705E-03 3.051292507E-03 2.930728278E-03
 2.810720028E-03 2.691276235E-03 2.572405803E-03 2.454117999E-03 2.336422519E-03
 2.219329553E-03 2.102849803E-03 1.986994484E-03 1.871775311E-03 1.757204517E-03
 1.643294875E-03 1.530059712E-03 1.417512744E-03 1.305667773E-03 1.194538771E-03
 1.084140200E-03 9.744871161E-04 8.655951755E-04 7.574806657E-04 6.501604380E-04
 5.436514198E-04 4.379706892E-04 3.331366217E-04 2.291643255E-04 1.260783779E-04
 2.399568651E-05-7.712903138E-05-1.781018826E-04-2.793259425E-04-3.807617231E-04
-4.823570936E-04-5.840838141E-04-6.859124739E-04-7.878134554E-04-8.897576832E-04
-9.917158070E-04-1.093657822E-03-1.195552969E-03-1.297369613E-03-1.399075098E-03
-1.500635935E-03-1.602018174E-03-1.703187541E-03-1.804110357E-03-1.904753644E-03
-2.005085948E-03-2.105078151E-03-2.204701835E-03-2.303928013E-03-2.402726804E-03
-2.501067460E-03-2.598918728E-03-2.696247214E-03-2.793016260E-03-2.889187973E-03
-2.984724792E-03-3.079588984E-03-3.173741462E-03-3.267142415E-03-3.359752671E-03
-3.451533747E-03-3.542442874E-03-3.632428005E-03-3.721433704E-03-3.809405736E-03
-3.896290273E-03-3.982037092E-03-4.066621175E-03-4.150050389E-03-4.232343933E-03
-4.313513788E-03-4.393550595E-03-4.472433764E-03-4.550144575E-03-4.626669142E-03
-4.701992645E-03-4.776094881E-03-4.848952992E-03-4.920543240E-03-4.990829251E-03
-5.059740673E-03-5.127188391E-03-5.193083668E-03-5.257339413E-03-5.319863536E-03
-5.380562119E-03-5.439393127E-03-5.496415263E-03-5.551709986E-03-5.605321308E-03
-5.657279252E-03-5.707621251E-03-5.756393502E-03-5.803645934E-03-5.849421814E-03
-5.893754792E-03-5.936669617E-03-5.978186615E-03-6.018323314E-03-6.057092465E-03
-6.094500518E-03-6.130541526E-03-6.165197448E-03-6.198418549E-03-6.230036613E-03
-6.259830512E-03-6.287666121E-03-6.313430180E-03-6.336988391E-03-6.358175533E-03
-6.376794118E-03-6.392624394E-03-6.405471276E-03-6.415300174E-03-6.422213886E-03
-6.426334015E-03-6.427795232E-03-6.426779877E-03-6.423491393E-03-6.418132385E-03
-6.410904347E-03-6.401928115E-03-6.391135283E-03-6.378397609E-03-6.363642505E-03
-6.346850204E-03-6.328025705E-03-6.307181322E-03-6.284332805E-03-6.259520916E-03
-6.232772338E-03-6.204007303E-03-6.173087918E-03-6.139876852E-03-6.104264677E-03
-6.066172287E-03-6.025522422E-03-5.982156381E-03-5.935764850E-03-5.886041573E-03
-5.832888795E-03-5.776419799E-03-5.716805146E-03-5.654222703E-03-5.588820454E-03
-5.520707054E-03-5.449972222E-03-5.376668399E-03-5.300790293E-03-5.222307237E-03
-5.141191679E-03-5.057424081E-03-4.970989962E-03-4.881874907E-03-4.790058200E-03
-4.695506347E-03-4.598175073E-03-4.498006137E-03-4.394921466E-03-4.288827944E-03
-4.179633448E-03-4.067277364E-03-3.951721642E-03-3.832933844E-03-3.710885135E-03
-3.585550227E-03-3.456905957E-03-3.324936443E-03-3.189638150E-03-3.051014438E-03
-2.909078035E-03-2.763858963E-03-2.615395123E-03-2.463727543E-03-2.308900638E-03
-2.150960626E-03-1.989958920E-03-1.825957670E-03-1.659028497E-03-1.489244234E-03
-1.316675239E-03-1.141390263E-03-9.634538815E-04-7.829329533E-04-5.999224748E-04
-4.144288320E-04-2.263442106E-04-3.553693426E-05 1.586783390E-04 3.565855046E-04
 5.582026266E-04 7.635560781E-04 9.725844166E-04 1.185229287E-03 1.401463944E-03
 1.621257427E-03 1.844577731E-03 2.071392121E-03 2.301664501E-03 2.535358306E-03
 2.772440751E-03 3.012880727E-03 3.256645973E-03 3.503702546E-03 3.754014951E-03
 4.007546258E-03 4.264257950E-03 4.524109819E-03 4.787060176E-03 5.053065835E-03
 5.322082929E-03 5.594070876E-03 5.868993978E-03 6.146817259E-03 6.427505650E-03
 6.711024424E-03 6.997338754E-03 7.286413672E-03 7.578214571E-03 7.872707164E-03
 8.169857402E-03 8.469631655E-03 8.771995571E-03 9.076911886E-03 9.384342184E-03
 9.694248439E-03 1.000659367E-02 1.032134183E-02 1.063845694E-02 1.095790065E-02
 1.127963152E-02 1.160360760E-02 1.192978697E-02 1.225812748E-02 1.258858695E-02
 1.292112369E-02 1.325569753E-02 1.359226929E-02 1.393080006E-02 1.427125122E-02
 1.461358430E-02 1.495776138E-02 1.530374841E-02 1.565151779E-02 1.600104424E-02
 1.635230468E-02 1.670528167E-02 1.705996141E-02 1.741633131E-02 1.777437919E-02
 1.813409332E-02 1.849546302E-02 1.885847887E-02 1.922313275E-02 1.958941775E-02
 1.995732817E-02 2.032685961E-02 2.069800908E-02 2.107077436E-02 2.144515140E-02
 2.182113378E-02 2.219871538E-02 2.257789106E-02 2.295865651E-02 2.334100832E-02
 2.372494382E-02 2.411046032E-02 2.449755525E-02 2.488622684E-02 2.527647414E-02
 2.566829685E-02 2.606169555E-02 2.645667137E-02 2.685322507E-02 2.725135754E-02
 2.765107031E-02 2.805236495E-02 2.845524282E-02 2.885970420E-02 2.926574283E-02
 2.967334702E-02 3.008250440E-02 3.049320267E-02 3.090542741E-02 3.131916138E-02
 3.173438685E-02 3.215108632E-02 3.256924287E-02 3.298883991E-02 3.340986081E-02
 3.383228793E-02 3.425610231E-02 3.468128471E-02 3.510781599E-02 3.553567708E-02
 3.596484894E-02 3.639531267E-02 3.682705102E-02 3.726004932E-02 3.769429362E-02
 3.812977004E-02 3.856646468E-02 3.900436365E-02 3.944345320E-02 3.988372102E-02
 4.032515782E-02 4.076775548E-02 4.121150619E-02 4.165640320E-02 4.210244093E-02
 4.254961428E-02 4.299791793E-02 4.344734543E-02 4.389788965E-02 4.434954363E-02
 4.480230053E-02 4.525615362E-02 4.571109632E-02 4.616712208E-02 4.662422295E-02
 4.708238927E-02 4.754161101E-02 4.800187873E-02 4.846318596E-02 4.892552947E-02
 4.938890686E-02 4.985331600E-02 5.031875517E-02 5.078522310E-02 5.125271879E-02
 5.172124097E-02 5.219078740E-02 5.266135571E-02 5.313294383E-02 5.360555042E-02
 5.407917495E-02 5.455381733E-02 5.502947784E-02 5.550615775E-02 5.598385942E-02
 5.646258569E-02 5.694233968E-02 5.742312502E-02 5.790494578E-02 5.838780627E-02
 5.887171153E-02 5.935666883E-02 5.984268746E-02 6.032977728E-02 6.081794833E-02
 6.130721089E-02 6.179757539E-02 6.228905255E-02 6.278165357E-02 6.327539085E-02
 6.377027776E-02 6.426632807E-02 6.476355585E-02 6.526197547E-02 6.576160164E-02
 6.626244945E-02 6.676453392E-02 6.726786850E-02 6.777246505E-02 6.827833531E-02
 6.878549137E-02 6.929394570E-02 6.980371120E-02 7.031480109E-02 7.082722867E-02
 7.134100537E-02 7.185613944E-02 7.237263827E-02 7.289050951E-02 7.340976093E-02
 7.393040040E-02 7.445243621E-02 7.497587620E-02 7.550072108E-02 7.602695995E-02
 7.655457774E-02 7.708355939E-02 7.761388989E-02 7.814555383E-02 7.867853541E-02
 7.921281863E-02 7.974838742E-02 8.028522597E-02 8.082331899E-02 8.136265139E-02
 8.190320799E-02 8.244497348E-02 8.298793234E-02 8.353206887E-02 8.407736719E-02
 8.462381150E-02 8.517138731E-02 8.572008228E-02 8.626988473E-02 8.682078289E-02
 8.737276503E-02 8.792581983E-02 8.847993628E-02 8.903510331E-02 8.959130988E-02
 9.014854552E-02 9.070680088E-02 9.126606707E-02 9.182633513E-02 9.238759614E-02
 9.294984161E-02 9.351306349E-02 9.407725384E-02 9.464240468E-02 9.520850782E-02
 9.577555445E-02 9.634353537E-02 9.691244127E-02 9.748226287E-02 9.805299089E-02
 9.862461616E-02 9.919712951E-02 9.977052184E-02 1.003447839E-01 1.009199059E-01
 1.014958764E-01 1.020726839E-01 1.026503167E-01 1.032287631E-01 1.038080113E-01
 1.043880490E-01 1.049688640E-01 1.055504441E-01 1.061327770E-01 1.067158500E-01
 1.072996505E-01 1.078841653E-01 1.084693815E-01 1.090552852E-01 1.096418652E-01
 1.102291290E-01 1.108169760E-01 1.237522489E-02 1.222715830E-02 1.207933714E-02
 1.193180186E-02 1.178454717E-02 1.163757573E-02 1.149089146E-02 1.134449793E-02
 1.119839879E-02 1.105259774E-02 1.090709847E-02 1.076190471E-02 1.061702017E-02
 1.047244856E-02 1.032819361E-02 1.018425907E-02 1.004064868E-02 9.897366174E-03
 9.754415306E-03 9.611799863E-03 9.469523706E-03 9.327590736E-03 9.186004858E-03
 9.044769976E-03 8.903889986E-03 8.763368783E-03 8.623210266E-03 8.483418370E-03
 8.343997035E-03 8.204949851E-03 8.066279450E-03 7.927987601E-03 7.790075905E-03
 7.652546111E-03 7.515400132E-03 7.378640006E-03 7.242267894E-03 7.106286080E-03
 6.970696977E-03 6.835503129E-03 6.700707209E-03 6.566312033E-03 6.432320579E-03
 6.298736009E-03 6.165561650E-03 6.032800972E-03 5.900457590E-03 5.768535267E-03
 5.637037916E-03 5.505969604E-03 5.375334553E-03 5.245137135E-03 5.115381891E-03
 4.986073565E-03 4.857217149E-03 4.728817841E-03 4.600881007E-03 4.473412177E-03
 4.346417051E-03 4.219901494E-03 4.093871542E-03 3.968333432E-03 3.843293610E-03
 3.718758463E-03 3.594733786E-03 3.471224865E-03 3.348237150E-03 3.225776569E-03
 3.103849532E-03 2.982462900E-03 2.861623983E-03 2.741340561E-03 2.621620895E-03
 2.502473731E-03 2.383908259E-03 2.265934044E-03 2.148561078E-03 2.031799851E-03
 1.915661377E-03 1.800157192E-03 1.685299345E-03 1.571100414E-03 1.457573524E-03
 1.344732367E-03 1.232591065E-03 1.121163853E-03 1.010465115E-03 9.005097098E-04
 7.913131079E-04 6.828913854E-04 5.752612387E-04 4.684400445E-04 3.624456715E-04
 2.572934881E-04 1.530008810E-04 4.966191465E-05-5.267451811E-05-1.546884418E-04
-2.569397332E-04-3.594466509E-04-4.621520809E-04-5.650269874E-04-6.680427594E-04
-7.711690387E-04-8.743753052E-04-9.776315141E-04-1.080907748E-03-1.184173447E-03
-1.287397058E-03-1.390545988E-03-1.493586526E-03-1.596484395E-03-1.699204662E-03
-1.801712517E-03-1.903973773E-03-2.005954921E-03-2.107623170E-03-2.208947399E-03
-2.309898675E-03-2.410448090E-03-2.510565219E-03-2.610219137E-03-2.709379146E-03
-2.808013277E-03-2.906086321E-03-3.003560849E-03-3.100399114E-03-3.196563102E-03
-3.292014189E-03-3.386712979E-03-3.480620289E-03-3.573698317E-03-3.665909272E-03
-3.757209232E-03-3.847545482E-03-3.936863800E-03-4.025111286E-03-4.112234408E-03
-4.198185928E-03-4.282949969E-03-4.366541235E-03-4.448980221E-03-4.530275064E-03
-4.610413561E-03-4.689379897E-03-4.767161944E-03-4.843746262E-03-4.919113359E-03
-4.993238599E-03-5.066097898E-03-5.137668465E-03-5.207909264E-03-5.276743180E-03
-5.344080246E-03-5.409833942E-03-5.473919290E-03-5.536240523E-03-5.596703388E-03
-5.655289572E-03-5.712074071E-03-5.767131484E-03-5.820506485E-03-5.872250145E-03
-5.922424933E-03-5.971086983E-03-6.018277321E-03-6.064024751E-03-6.108349606E-03
-6.151267303E-03-6.192793969E-03-6.232946920E-03-6.271742795E-03-6.309194717E-03
-6.345303384E-03-6.380054861E-03-6.413371958E-03-6.445040254E-03-6.474862831E-03
-6.502715038E-03-6.528469374E-03-6.551972351E-03-6.573035740E-03-6.591441838E-03
-6.606959341E-03-6.619432028E-03-6.628893365E-03-6.635457451E-03-6.639247291E-03
-6.640423340E-03-6.639195195E-03-6.635784859E-03-6.630420421E-03-6.623311207E-03
-6.614509197E-03-6.603906661E-03-6.591392922E-03-6.576907705E-03-6.560421838E-03
-6.541931348E-03-6.521433499E-03-6.498943615E-03-6.474497882E-03-6.448069636E-03
-6.419542108E-03-6.388787413E-03-6.355698877E-03-6.320206730E-03-6.282258569E-03
-6.241767557E-03-6.198493429E-03-6.152097461E-03-6.102346146E-03-6.049248161E-03
-5.992919402E-03-5.933516092E-03-5.871197381E-03-5.806087349E-03-5.738297555E-03
-5.667922883E-03-5.595001867E-03-5.519527596E-03-5.441471804E-03-5.360799522E-03
-5.277485283E-03-5.191506536E-03-5.102834199E-03-5.011426573E-03-4.917241095E-03
-4.820231805E-03-4.720342468E-03-4.617500416E-03-4.511617003E-03-4.402617057E-03
-4.290448413E-03-4.175067533E-03-4.056437699E-03-3.934527135E-03-3.809307220E-03
-3.680755731E-03-3.548860351E-03-3.413612467E-03-3.275011479E-03-3.133074808E-03
-2.987830558E-03-2.839311953E-03-2.687553854E-03-2.532591969E-03-2.374467198E-03
-2.213229539E-03-2.048941505E-03-1.881669799E-03-1.711481537E-03-1.538441634E-03
-1.362612052E-03-1.184054969E-03-1.002829563E-03-8.189905823E-04-6.326226596E-04
-4.437471417E-04-2.522786739E-04-5.809394170E-05 1.393853421E-04 3.405546940E-04
 5.454127634E-04 7.539902034E-04 9.662289803E-04 1.182063178E-03 1.401462971E-03
 1.624395006E-03 1.850824538E-03 2.080716870E-03 2.314039027E-03 2.550760416E-03
 2.790849534E-03 3.034273123E-03 3.280996372E-03 3.530983022E-03 3.784195229E-03
 4.040593421E-03 4.300136503E-03 4.562781875E-03 4.828486027E-03 5.097207932E-03
 5.368911311E-03 5.643560790E-03 5.921120875E-03 6.201556413E-03 6.484832194E-03
 6.770912831E-03 7.059763278E-03 7.351348833E-03 7.645635019E-03 7.942587789E-03
 8.242172453E-03 8.544351398E-03 8.849085757E-03 9.156337026E-03 9.466067755E-03
 9.778241446E-03 1.009282168E-02 1.040976964E-02 1.072904342E-02 1.105060055E-02
 1.137439859E-02 1.170039488E-02 1.202854673E-02 1.235881197E-02 1.269114998E-02
 1.302552109E-02 1.336188593E-02 1.370020540E-02 1.404044055E-02 1.438255306E-02
 1.472650879E-02 1.507227981E-02 1.541984037E-02 1.576916716E-02 1.612024269E-02
 1.647305287E-02 1.682758472E-02 1.718382561E-02 1.754176348E-02 1.790138734E-02
 1.826268748E-02 1.862565553E-02 1.899028434E-02 1.935656796E-02 1.972450183E-02
 2.009408275E-02 2.046530811E-02 2.083817299E-02 2.121267050E-02 2.158879428E-02
 2.196653895E-02 2.234589996E-02 2.272687370E-02 2.310945720E-02 2.349364737E-02
 2.387944140E-02 2.426683735E-02 2.465583405E-02 2.504643105E-02 2.543862877E-02
 2.583242799E-02 2.622782910E-02 2.662483279E-02 2.702344040E-02 2.742365307E-02
 2.782547182E-02 2.822889562E-02 2.863391610E-02 2.904052093E-02 2.944869768E-02
 2.985843360E-02 3.026971312E-02 3.068251849E-02 3.109683176E-02 3.151263536E-02
 3.192991230E-02 3.234864578E-02 3.276881881E-02 3.319041299E-02 3.361340897E-02
 3.403778728E-02 3.446352854E-02 3.489061348E-02 3.531902278E-02 3.574873760E-02
 3.617974147E-02 3.661201993E-02 3.704555889E-02 3.748034426E-02 3.791636194E-02
 3.835359784E-02 3.879203832E-02 3.923167202E-02 3.967249020E-02 4.011448472E-02
 4.055764792E-02 4.100197348E-02 4.144745596E-02 4.189409016E-02 4.234187025E-02
 4.279078923E-02 4.324083985E-02 4.369201511E-02 4.414430807E-02 4.459771191E-02
 4.505222003E-02 4.550782533E-02 4.596451878E-02 4.642229025E-02 4.688112969E-02
 4.734102846E-02 4.780198174E-02 4.826398663E-02 4.872704060E-02 4.919114150E-02
 4.965628761E-02 5.012247759E-02 5.058971022E-02 5.105798350E-02 5.152729477E-02
 5.199764157E-02 5.246902192E-02 5.294143476E-02 5.341487961E-02 5.388935636E-02
 5.436486554E-02 5.484140892E-02 5.531898901E-02 5.579760863E-02 5.627727102E-02
 5.675797993E-02 5.723973941E-02 5.772255395E-02 5.820642957E-02 5.869137487E-02
 5.917739946E-02 5.966451326E-02 6.015272637E-02 6.064204908E-02 6.113249191E-02
 6.162406578E-02 6.211678249E-02 6.261065511E-02 6.310569729E-02 6.360192293E-02
 6.409934628E-02 6.459798190E-02 6.509784476E-02 6.559894999E-02 6.610131172E-02
 6.660494210E-02 6.710985280E-02 6.761605573E-02 6.812356323E-02 6.863238801E-02
 6.914254320E-02 6.965404216E-02 7.016689713E-02 7.068111705E-02 7.119670930E-02
 7.171368136E-02 7.223204093E-02 7.275179577E-02 7.327295396E-02 7.379552375E-02
 7.431950847E-02 7.484489957E-02 7.537168224E-02 7.589984124E-02 7.642936147E-02
 7.696022752E-02 7.749242352E-02 7.802593339E-02 7.856074093E-02 7.909683010E-02
 7.963418541E-02 8.017279164E-02 8.071263351E-02 8.125369561E-02 8.179596235E-02
 8.233941791E-02 8.288404634E-02 8.342983161E-02 8.397675882E-02 8.452481522E-02
 8.507398906E-02 8.562426847E-02 8.617564162E-02 8.672809702E-02 8.728162356E-02
 8.783621011E-02 8.839184551E-02 8.894851910E-02 8.950622135E-02 9.006494330E-02
 9.062467593E-02 9.118541023E-02 9.174713759E-02 9.230984988E-02 9.287353910E-02
 9.343819723E-02 9.400381602E-02 9.457038666E-02 9.513789987E-02 9.570634627E-02
 9.627571650E-02 9.684600122E-02 9.741719116E-02 9.798927709E-02 9.856224982E-02
 9.913610008E-02 9.971081784E-02 1.002863919E-01 1.008628103E-01 1.014400615E-01
 1.020181336E-01 1.025970146E-01 1.031766923E-01 1.037571542E-01 1.043383880E-01
 1.049203814E-01 1.055031216E-01 1.060865956E-01 1.066707903E-01 1.072556927E-01
 1.078412895E-01 1.084275667E-01 1.090145127E-01 1.096021344E-01 1.101903322E-01
 1.232448304E-02 1.217620396E-02 1.202816798E-02 1.188041520E-02 1.173294043E-02
 1.158574640E-02 1.143883702E-02 1.129221587E-02 1.114588654E-02 1.099985267E-02
 1.085411800E-02 1.070868626E-02 1.056356121E-02 1.041874659E-02 1.027424617E-02
 1.013006372E-02 9.986203001E-03 9.842667807E-03 9.699461917E-03 9.556589115E-03
 9.414053207E-03 9.271858067E-03 9.130007625E-03 8.988505830E-03 8.847356627E-03
 8.706563960E-03 8.566131766E-03 8.426063980E-03 8.286364563E-03 8.147037514E-03
 8.008086651E-03 7.869515105E-03 7.731324934E-03 7.593517833E-03 7.456095577E-03
 7.319060112E-03 7.182413527E-03 7.046158035E-03 6.910295974E-03 6.774829812E-03
 6.639762150E-03 6.505095725E-03 6.370833410E-03 6.236978237E-03 6.103533425E-03
 5.970502368E-03 5.837888610E-03 5.705695845E-03 5.573927913E-03 5.442588812E-03
 5.311682693E-03 5.181213867E-03 5.051186799E-03 4.921606117E-03 4.792476650E-03
 4.663803471E-03 4.535591877E-03 4.407847344E-03 4.280575518E-03 4.153782214E-03
 4.027473417E-03 3.901655287E-03 3.776334178E-03 3.651516666E-03 3.527209360E-03
 3.403418429E-03 3.280149463E-03 3.157408135E-03 3.035200577E-03 2.913533418E-03
 2.792413752E-03 2.671849133E-03 2.551847590E-03 2.432417643E-03 2.313568308E-03
 2.195309066E-03 2.077649790E-03 1.960600775E-03 1.844172818E-03 1.728377250E-03
 1.613225937E-03 1.498731273E-03 1.384906183E-03 1.271764154E-03 1.159319255E-03
 1.047586013E-03 9.365791105E-04 8.263133554E-04 7.168040162E-04 6.080669676E-04
 5.001187427E-04 3.929768807E-04 2.866578830E-04 1.811717232E-04 7.658303015E-05
-2.698854004E-05-1.300291767E-04-2.332625070E-04-3.367965069E-04-4.405677135E-04
-5.445439806E-04-6.486983176E-04-7.530013473E-04-8.574229070E-04-9.619321204E-04
-1.066497596E-03-1.171088071E-03-1.275672038E-03-1.380217100E-03-1.484689560E-03
-1.589055042E-03-1.693278378E-03-1.797324223E-03-1.901157627E-03-2.004744022E-03
-2.108049400E-03-2.211040495E-03-2.313684900E-03-2.415951569E-03-2.517810339E-03
-2.619230826E-03-2.720182378E-03-2.820633721E-03-2.920552773E-03-3.019906638E-03
-3.118659943E-03-3.216774869E-03-3.314212916E-03-3.410935690E-03-3.506904857E-03
-3.602082073E-03-3.696429239E-03-3.789909012E-03-3.882483566E-03-3.974108671E-03
-4.064732076E-03-4.154300063E-03-4.242760029E-03-4.330060330E-03-4.416160058E-03
-4.501051727E-03-4.584752627E-03-4.667283258E-03-4.748653242E-03-4.828855057E-03
-4.907874722E-03-4.985697069E-03-5.062304062E-03-5.137672944E-03-5.211779677E-03
-5.284602660E-03-5.356118097E-03-5.426276380E-03-5.494996817E-03-5.562194955E-03
-5.627786528E-03-5.691677092E-03-5.753757060E-03-5.813936497E-03-5.872228284E-03
-5.928729493E-03-5.983534345E-03-6.036712677E-03-6.088324987E-03-6.138422476E-03
-6.187042728E-03-6.234209688E-03-6.279939135E-03-6.324243899E-03-6.367141051E-03
-6.408658458E-03-6.448828052E-03-6.487679133E-03-6.525229406E-03-6.561478877E-03
-6.596402686E-03-6.629871414E-03-6.661642405E-03-6.691545459E-03-6.719452911E-03
-6.745220859E-03-6.768675887E-03-6.789609534E-03-6.807786917E-03-6.822981134E-03
-6.835105189E-03-6.844237591E-03-6.850491905E-03-6.853995699E-03-6.854932395E-03
-6.853527557E-03-6.850024147E-03-6.844676616E-03-6.837671693E-03-6.828994516E-03
-6.818538812E-03-6.806225959E-03-6.792009972E-03-6.775858011E-03-6.757738240E-03
-6.737630635E-03-6.715549543E-03-6.691501505E-03-6.665395766E-03-6.637100748E-03
-6.606505983E-03-6.573542661E-03-6.538175879E-03-6.500367564E-03-6.459977580E-03
-6.416698945E-03-6.370222224E-03-6.320444031E-03-6.267433608E-03-6.211302761E-03
-6.152176831E-03-6.090174889E-03-6.025405848E-03-5.957980636E-03-5.887982697E-03
-5.815445742E-03-5.740371783E-03-5.662744046E-03-5.582533366E-03-5.499700553E-03
