   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584500E+00 2.546402506E+00 8.500000000E-01 1.498571920E-01-7.914610496E-03
 9.474924476E-01-7.914610496E-03-6.957309793E-02 0.000000000E+00 -4.75509380E-01
 7.529978804E+05-6.957309793E-02 0.000000000E+00 9.474924476E-01 0.000000000E+00
 9.971387269E-02 1.001946944E-01 1.006759049E-01 1.011574993E-01 1.016394718E-01
 1.021218166E-01 1.026045281E-01 1.030876018E-01 1.035710337E-01 1.040548199E-01
 1.045389568E-01 1.050234411E-01 1.055082711E-01 1.059934460E-01 1.064789649E-01
 1.069648272E-01 1.074510318E-01 1.079375780E-01 1.084244646E-01 1.089116908E-01
 1.093992559E-01 1.098871610E-01 1.103754088E-01 1.108640020E-01 1.113529437E-01
 1.118422368E-01 1.123318845E-01 1.128218901E-01 1.133122571E-01 1.138029889E-01
 1.142940893E-01 1.147855625E-01 1.152774131E-01 1.157696456E-01 1.162622649E-01
 1.167552757E-01 1.172486836E-01 1.177424939E-01 1.182367124E-01 1.187313447E-01
 1.192263964E-01 1.197218730E-01 1.202177800E-01 1.207141230E-01 1.212109076E-01
 1.217081395E-01 1.222058240E-01 1.227039665E-01 1.232025726E-01 1.237016478E-01
 1.242011977E-01 1.247012280E-01 1.252017443E-01 1.257027524E-01 1.262042580E-01
 1.267062658E-01 1.272087793E-01 1.277118021E-01 1.282153378E-01 1.287193902E-01
 1.292239629E-01 1.297290601E-01 1.302346859E-01 1.307408427E-01 1.312475313E-01
 1.317547516E-01 1.322625031E-01 1.327707855E-01 1.332795983E-01 1.337889411E-01
 1.342988134E-01 1.348092144E-01 1.353201435E-01 1.358315998E-01 1.363435827E-01
 1.368560918E-01 1.373691282E-01 1.378826932E-01 1.383967882E-01 1.389114146E-01
 1.394265740E-01 1.399422686E-01 1.404585008E-01 1.409752734E-01 1.414925888E-01
 1.420104497E-01 1.425288589E-01 1.430478191E-01 1.435673325E-01 1.440874036E-01
 1.446080540E-01 1.451292095E-01 1.183198623E-02 1.170782900E-02 1.158393270E-02
 1.146033610E-02 1.133702866E-02 1.121400868E-02 1.109127592E-02 1.096882993E-02
 1.084667039E-02 1.072479717E-02 1.060321030E-02 1.048190996E-02 1.036089651E-02
 1.024017049E-02 1.011973260E-02 9.999583736E-03 9.879724996E-03 9.760157690E-03
 9.640883334E-03 9.521903631E-03 9.403220476E-03 9.284835959E-03 9.166752277E-03
 9.048971599E-03 8.931496139E-03 8.814328274E-03 8.697470582E-03 8.580926043E-03
 8.464698222E-03 8.348788484E-03 8.233189679E-03 8.117886517E-03 8.002862224E-03
 7.888101329E-03 7.773589416E-03 7.659312760E-03 7.545258297E-03 7.431413821E-03
 7.317768100E-03 7.204310884E-03 7.091032892E-03 6.977925727E-03 6.864981827E-03
 6.752194589E-03 6.639558443E-03 6.527068867E-03 6.414722406E-03 6.302516757E-03
 6.190450836E-03 6.078524711E-03 5.966739546E-03 5.855097618E-03 5.743602314E-03
 5.632258059E-03 5.521070250E-03 5.410045414E-03 5.299191128E-03 5.188515431E-03
 5.078029626E-03 4.967759498E-03 4.857749506E-03 4.748049829E-03 4.638709579E-03
 4.529776868E-03 4.421299280E-03 4.313324170E-03 4.205898862E-03 4.099070247E-03
 3.992884502E-03 3.887387034E-03 3.782622662E-03 3.678636437E-03 3.575473989E-03
 3.473180531E-03 3.371800312E-03 3.271376524E-03 3.171951835E-03 3.073570131E-03
 2.976276685E-03 2.880116146E-03 2.785131727E-03 2.691365266E-03 2.598857408E-03
 2.507647781E-03 2.417778484E-03 2.329306093E-03 2.242301853E-03 2.156836838E-03
 2.072978896E-03 1.990796775E-03 1.910357532E-03 1.831722891E-03 1.754948730E-03
 1.680085338E-03 1.607177679E-03 1.536265609E-03 1.467383630E-03 1.400560714E-03
 1.335820146E-03 1.273181125E-03 1.212664042E-03 1.154290400E-03 1.098077012E-03
 1.044034327E-03 9.921668784E-04 9.424737655E-04 8.949493725E-04 8.495828981E-04
 8.063536031E-04 7.652279183E-04 7.261672030E-04 6.891350280E-04 6.540982840E-04
 6.210232997E-04 5.898746192E-04 5.606155602E-04 5.332097777E-04 5.076233332E-04
 4.838237358E-04 4.617790142E-04 4.414582824E-04 4.228312830E-04 4.058653640E-04
 3.905266487E-04 3.767844079E-04 3.646124133E-04 3.539899183E-04 3.449053337E-04
 3.373579126E-04 3.313555744E-04 3.269170855E-04 3.240716673E-04 3.228480164E-04
 3.232684855E-04 3.253617928E-04 3.291695876E-04 3.347464949E-04 3.421565974E-04
 3.514718325E-04 3.627773458E-04 3.761744347E-04 3.917800714E-04 4.097222653E-04
 4.301394677E-04 4.531863368E-04 4.790361032E-04 5.078750959E-04 5.398881361E-04
 5.752627729E-04 6.142006176E-04 6.569172062E-04 7.036190728E-04 7.544747192E-04
 8.096340703E-04 8.692413283E-04 9.334365456E-04 1.002362707E-03 1.076162000E-03
 1.154967239E-03 1.238898015E-03 1.328053332E-03 1.422506322E-03 1.522307193E-03
 1.627483618E-03 1.738048041E-03 1.854010457E-03 1.975366810E-03 2.102088962E-03
 2.234131014E-03 2.371450584E-03 2.514002553E-03 2.661723799E-03 2.814528166E-03
 2.972299811E-03 3.134909041E-03 3.302251852E-03 3.474235834E-03 3.650784241E-03
 3.831849007E-03 4.017384987E-03 4.207340023E-03 4.401654872E-03 4.600262763E-03
 4.803089888E-03 5.010055812E-03 5.221076772E-03 5.436071112E-03 5.654955168E-03
 5.877640024E-03 6.104034926E-03 6.334055537E-03 6.567620074E-03 6.804644230E-03
 7.045040146E-03 7.288715063E-03 7.535571826E-03 7.785510078E-03 8.038426636E-03
 8.294215716E-03 8.552767957E-03 8.813975469E-03 9.077757939E-03 9.344067949E-03
 9.612865770E-03 9.884112571E-03 1.015777123E-02 1.043380609E-02 1.071218275E-02
 1.099286865E-02 1.127583311E-02 1.156104647E-02 1.184847953E-02 1.213810457E-02
 1.242989581E-02 1.272382969E-02 1.301988524E-02 1.331804375E-02 1.361828849E-02
 1.392060375E-02 1.422497358E-02 1.453138313E-02 1.483981951E-02 1.515027184E-02
 1.546273140E-02 1.577719159E-02 1.609364781E-02 1.641209701E-02 1.673253678E-02
 1.705496609E-02 1.737938607E-02 1.770579903E-02 1.803420221E-02 1.836458108E-02
 1.869691693E-02 1.903119221E-02 1.936739155E-02 1.970550125E-02 2.004550886E-02
 2.038740129E-02 2.073115960E-02 2.107676131E-02 2.142418408E-02 2.177340615E-02
 2.212440597E-02 2.247716227E-02 2.283165430E-02 2.318786166E-02 2.354576387E-02
 2.390534050E-02 2.426657160E-02 2.462943745E-02 2.499391764E-02 2.535999117E-02
 2.572763729E-02 2.609683579E-02 2.646756725E-02 2.683981297E-02 2.721355480E-02
 2.758877512E-02 2.796545729E-02 2.834358567E-02 2.872314523E-02 2.910412157E-02
 2.948650127E-02 2.987027199E-02 3.025542220E-02 3.064194014E-02 3.102981094E-02
 3.141901728E-02 3.180954197E-02 3.220136809E-02 3.259447756E-02 3.298885064E-02
 3.338446747E-02 3.378130855E-02 3.417935508E-02 3.457858908E-02 3.497899313E-02
 3.538054989E-02 3.578324033E-02 3.618704269E-02 3.659193466E-02 3.699789417E-02
 3.740489978E-02 3.781293085E-02 3.822196722E-02 3.863198877E-02 3.904297398E-02
 3.945489865E-02 3.986773790E-02 4.028146687E-02 4.069605964E-02 4.111148809E-02
 4.152772333E-02 4.194473647E-02 4.236249873E-02 4.278098167E-02 4.320015698E-02
 4.361999627E-02 4.404047019E-02 4.446154704E-02 4.488319418E-02 4.530537879E-02
 4.572806793E-02 4.615122850E-02 4.657482693E-02 4.699882986E-02 4.742321093E-02
 4.784795834E-02 4.827306540E-02 4.869852574E-02 4.912433350E-02 4.955048419E-02
 4.997697424E-02 5.040380061E-02 5.083096096E-02 5.125845435E-02 5.168628099E-02
 5.211444155E-02 5.254293798E-02 5.297177630E-02 5.340096605E-02 5.383051783E-02
 5.426044281E-02 5.469075260E-02 5.512145924E-02 5.555257551E-02 5.598411469E-02
 5.641608934E-02 5.684851093E-02 5.728139120E-02 5.771474259E-02 5.814857815E-02
 5.858291162E-02 5.901775740E-02 5.945313045E-02 5.988904533E-02 6.032551517E-02
 6.076255304E-02 6.120017256E-02 6.163838673E-02 6.207720591E-02 6.251663958E-02
 6.295669762E-02 6.339739053E-02 6.383872984E-02 6.428072788E-02 6.472339750E-02
 6.516675150E-02 6.561080095E-02 6.605555557E-02 6.650102521E-02 6.694722021E-02
 6.739415193E-02 6.784183119E-02 6.829026104E-02 6.873943657E-02 6.918935041E-02
 6.963999338E-02 7.009135581E-02 7.054342808E-02 7.099620013E-02 7.144966085E-02
 7.190379863E-02 7.235860190E-02 7.281405903E-02 7.327015839E-02 7.372688833E-02
 7.418423722E-02 7.464219323E-02 7.510074364E-02 7.555987479E-02 7.601957282E-02
 7.647982388E-02 7.694061408E-02 7.740192956E-02 7.786375636E-02 7.832608048E-02
 7.878888894E-02 7.925217179E-02 7.971592041E-02 8.018012627E-02 8.064478084E-02
 8.110987562E-02 8.157540217E-02 8.204135204E-02 8.250771694E-02 8.297448984E-02
 8.344166553E-02 8.390923936E-02 8.437720666E-02 8.484556348E-02 8.531430768E-02
 8.578343806E-02 8.625295356E-02 8.672285322E-02 8.719313612E-02 8.766380136E-02
 8.813484815E-02 8.860627583E-02 8.907808450E-02 8.955027560E-02 9.002285111E-02
 9.049581315E-02 9.096916402E-02 9.144290640E-02 9.191704331E-02 9.239157804E-02
 9.286651383E-02 9.334185151E-02 9.381758765E-02 9.429371796E-02 9.477024066E-02
 9.524715727E-02 9.572446993E-02 9.620218072E-02 9.668029185E-02 9.715880557E-02
 9.763772291E-02 9.811704270E-02 9.859676325E-02 9.907688299E-02 9.955740001E-02
 1.000383103E-01 1.005196080E-01 1.010012875E-01 1.014833428E-01 1.019657687E-01
 1.024485609E-01 1.029317156E-01 1.034152288E-01 1.038990968E-01 1.043833171E-01
 1.048678887E-01 1.053528105E-01 1.058380817E-01 1.063237015E-01 1.068096690E-01
 1.072959830E-01 1.077826426E-01 1.082696468E-01 1.087569958E-01 1.092446916E-01
 1.097327370E-01 1.102211349E-01 1.107098883E-01 1.111990002E-01 1.116884739E-01
 1.121783127E-01 1.126685201E-01 1.131590996E-01 1.136500554E-01 1.141413917E-01
 1.146331133E-01 1.151252247E-01 1.156177308E-01 1.161106367E-01 1.166039480E-01
 1.170976703E-01 1.175918091E-01 1.180863703E-01 1.185813591E-01 1.190767813E-01
 1.195726422E-01 1.200689477E-01 1.205657032E-01 1.210629142E-01 1.215605862E-01
 1.220587245E-01 1.225573349E-01 1.230564228E-01 1.235559939E-01 1.240560538E-01
 1.245566084E-01 1.250576633E-01 1.255592236E-01 1.260612932E-01 1.265638756E-01
 1.270669743E-01 1.275705930E-01 1.280747355E-01 1.285794057E-01 1.290846078E-01
 1.295903449E-01 1.300966180E-01 1.306034273E-01 1.311107723E-01 1.316186526E-01
 1.321270677E-01 1.326360172E-01 1.331455005E-01 1.336555170E-01 1.341660659E-01
 1.346771464E-01 1.351887578E-01 1.357008994E-01 1.362135722E-01 1.367267773E-01
 1.372405161E-01 1.377547901E-01 1.382696007E-01 1.387849500E-01 1.393008404E-01
 1.398172746E-01 1.403342551E-01 1.408517846E-01 1.413698657E-01 1.418885013E-01
 1.424076942E-01 1.429274466E-01 1.434477630E-01 1.439686654E-01 1.444900790E-01
 1.179662062E-02 1.167241765E-02 1.154848075E-02 1.142484937E-02 1.130151269E-02
 1.117846886E-02 1.105571755E-02 1.093325819E-02 1.081109037E-02 1.068921385E-02
 1.056762857E-02 1.044633463E-02 1.032533228E-02 1.020462195E-02 1.008420427E-02
 9.964080010E-03 9.844250154E-03 9.724715877E-03 9.605478578E-03 9.486539860E-03
 9.367901523E-03 9.249565561E-03 9.131534165E-03 9.013809652E-03 8.896394324E-03
 8.779290510E-03 8.662500699E-03 8.546027577E-03 8.429874211E-03 8.314044287E-03
 8.198539706E-03 8.083354421E-03 7.968473817E-03 7.853881401E-03 7.739561942E-03
 7.625501314E-03 7.511686109E-03 7.398103586E-03 7.284741866E-03 7.171590058E-03
 7.058638271E-03 6.945877598E-03 6.833300037E-03 6.720898436E-03 6.608666612E-03
 6.496599432E-03 6.384692831E-03 6.272943822E-03 6.161350591E-03 6.049912563E-03
 5.938630331E-03 5.827505606E-03 5.716541227E-03 5.605741164E-03 5.495110440E-03
 5.384655067E-03 5.274382208E-03 5.164300084E-03 5.054417396E-03 4.944746356E-03
 4.835313939E-03 4.726165253E-03 4.617350649E-03 4.508919342E-03 4.400919564E-03
 4.293399022E-03 4.186405211E-03 4.079985575E-03 3.974187091E-03 3.869056005E-03
 3.764637777E-03 3.660977309E-03 3.558119818E-03 3.456111033E-03 3.354996190E-03
 3.254819522E-03 3.155624198E-03 3.057452986E-03 2.960350055E-03 2.864360769E-03
 2.769529697E-03 2.675899937E-03 2.583513212E-03 2.492410052E-03 2.402630083E-03
 2.314216475E-03 2.227227914E-03 2.141735273E-03 2.057807818E-03 1.975512131E-03
 1.894915817E-03 1.816083985E-03 1.739076085E-03 1.663945679E-03 1.590740689E-03
 1.519503694E-03 1.450272060E-03 1.383077681E-03 1.317946800E-03 1.254899944E-03
 1.193954302E-03 1.135129085E-03 1.078443409E-03 1.023910920E-03 9.715388520E-04
 9.213285404E-04 8.732759399E-04 8.273723122E-04 7.836030468E-04 7.419424625E-04
 7.023536432E-04 6.647966900E-04 6.292349447E-04 5.956341957E-04 5.639590526E-04
 5.341723752E-04 5.062360490E-04 4.801129302E-04 4.557683476E-04 4.331686591E-04
 4.122808161E-04 3.930729745E-04 3.755132284E-04 3.595667683E-04 3.451989686E-04
 3.323790619E-04 3.210809621E-04 3.112849453E-04 3.029817342E-04 2.961722641E-04
 2.908663035E-04 2.870850403E-04 2.848574835E-04 2.842079702E-04 2.851578812E-04
 2.877383247E-04 2.919939319E-04 2.979816517E-04 3.057665355E-04 3.154232072E-04
 3.270411125E-04 3.407262641E-04 3.565992831E-04 3.747904709E-04 3.954428405E-04
 4.187172352E-04 4.447925130E-04 4.738553086E-04 5.060891239E-04 5.416856484E-04
 5.808523717E-04 6.238056100E-04 6.707392896E-04 7.218155594E-04 7.771862090E-04
 8.369977952E-04 9.013952632E-04 9.705271867E-04 1.044536928E-03 1.123556600E-03
 1.207702512E-03 1.297066430E-03 1.391715231E-03 1.491692869E-03 1.597022134E-03
 1.707717819E-03 1.823789226E-03 1.945225166E-03 2.071990669E-03 2.204042724E-03
 2.341343825E-03 2.483844572E-03 2.631474619E-03 2.784137025E-03 2.941707102E-03
 3.104067204E-03 3.271122681E-03 3.442785336E-03 3.618995673E-03 3.799710275E-03
 3.984881239E-03 4.174453365E-03 4.368364002E-03 4.566543119E-03 4.768913694E-03
 4.975393142E-03 5.185899109E-03 5.400349980E-03 5.618659630E-03 5.840737558E-03
 6.066496398E-03 6.295854669E-03 6.528729852E-03 6.765036131E-03 7.004683391E-03
 7.247576486E-03 7.493616669E-03 7.742702213E-03 7.994728707E-03 8.249588668E-03
 8.507172190E-03 8.767383763E-03 9.030165826E-03 9.295476780E-03 9.563276875E-03
 9.833527779E-03 1.010619285E-02 1.038123668E-02 1.065862546E-02 1.093832741E-02
 1.122031219E-02 1.150454988E-02 1.179101170E-02 1.207967073E-02 1.237050213E-02
 1.266348367E-02 1.295859548E-02 1.325581986E-02 1.355514060E-02 1.385654140E-02
 1.416000656E-02 1.446552219E-02 1.477307640E-02 1.508265949E-02 1.539426390E-02
 1.570788416E-02 1.602351658E-02 1.634115829E-02 1.666080750E-02 1.698246441E-02
 1.730613115E-02 1.763180709E-02 1.795948066E-02 1.828913333E-02 1.862074692E-02
 1.895430539E-02 1.928979457E-02 1.962720170E-02 1.996651418E-02 2.030771470E-02
 2.065078101E-02 2.099569045E-02 2.134242102E-02 2.169095101E-02 2.204125891E-02
 2.239332370E-02 2.274712482E-02 2.310264170E-02 2.345985372E-02 2.381874069E-02
 2.417928277E-02 2.454145963E-02 2.490525015E-02 2.527063339E-02 2.563758888E-02
 2.600609689E-02 2.637613850E-02 2.674769536E-02 2.712074960E-02 2.749528429E-02
 2.787128355E-02 2.824873218E-02 2.862761555E-02 2.900791999E-02 2.938963294E-02
 2.977274271E-02 3.015723766E-02 3.054310339E-02 3.093032268E-02 3.131887817E-02
 3.170875290E-02 3.209992897E-02 3.249238666E-02 3.288610597E-02 3.328106728E-02
 3.367725160E-02 3.407464081E-02 3.447321735E-02 3.487296386E-02 3.527386149E-02
 3.567588853E-02 3.607902256E-02 3.648324136E-02 3.688852331E-02 3.729484764E-02
 3.770219404E-02 3.811054234E-02 3.851987105E-02 3.893015596E-02 3.934137205E-02
 3.975349433E-02 4.016649684E-02 4.058035133E-02 4.099502880E-02 4.141050014E-02
 4.182673642E-02 4.224370902E-02 4.266138945E-02 4.307974917E-02 4.349875866E-02
 4.391838607E-02 4.433859853E-02 4.475936303E-02 4.518064643E-02 4.560241540E-02
 4.602463617E-02 4.644727518E-02 4.687030614E-02 4.729371725E-02 4.771750170E-02
 4.814165292E-02 4.856616496E-02 4.899103317E-02 4.941625388E-02 4.984182393E-02
 5.026774087E-02 5.069400373E-02 5.112061263E-02 5.154756815E-02 5.197487230E-02
 5.240253137E-02 5.283055499E-02 5.325895374E-02 5.368773882E-02 5.411692183E-02
 5.454651482E-02 5.497653063E-02 5.540698252E-02 5.583788287E-02 5.626924308E-02
 5.670107495E-02 5.713339094E-02 5.756620417E-02 5.799952844E-02 5.843337821E-02
 5.886776848E-02 5.930271360E-02 5.973822657E-02 6.017432052E-02 6.061100908E-02
 6.104830489E-02 6.148621797E-02 6.192475778E-02 6.236393421E-02 6.280375787E-02
 6.324424045E-02 6.368539432E-02 6.412723238E-02 6.456976722E-02 6.501300948E-02
 6.545696879E-02 6.590165502E-02 6.634707861E-02 6.679325107E-02 6.724018232E-02
 6.768787312E-02 6.813631777E-02 6.858550839E-02 6.903543549E-02 6.948608933E-02
 6.993746015E-02 7.038953758E-02 7.084231020E-02 7.129576629E-02 7.174989417E-02
 7.220468209E-02 7.266011833E-02 7.311619111E-02 7.357288868E-02 7.403019897E-02
 7.448810879E-02 7.494660426E-02 7.540567140E-02 7.586529622E-02 7.632546472E-02
 7.678616287E-02 7.724737657E-02 7.770909179E-02 7.817129626E-02 7.863398059E-02
 7.909713616E-02 7.956075436E-02 8.002482656E-02 8.048934422E-02 8.095429880E-02
 8.141968178E-02 8.188548501E-02 8.235170211E-02 8.281832814E-02 8.328535835E-02
 8.375278817E-02 8.422061416E-02 8.468883466E-02 8.515744851E-02 8.562645468E-02
 8.609585221E-02 8.656564012E-02 8.703581756E-02 8.750638372E-02 8.797733810E-02
 8.844868133E-02 8.892041515E-02 8.939254161E-02 8.986506287E-02 9.033798138E-02
 9.081129998E-02 9.128502180E-02 9.175915021E-02 9.223368791E-02 9.270863370E-02
 9.318398330E-02 9.365973305E-02 9.413588283E-02 9.461243462E-02 9.508939050E-02
 9.556675255E-02 9.604452301E-02 9.652270379E-02 9.700129476E-02 9.748029426E-02
 9.795970058E-02 9.843951207E-02 9.891972592E-02 9.940033694E-02 9.988133919E-02
 1.003627267E-01 1.008444938E-01 1.013266356E-01 1.018091479E-01 1.022920270E-01
 1.027752687E-01 1.032588698E-01 1.037428286E-01 1.042271441E-01 1.047118152E-01
 1.051968413E-01 1.056822211E-01 1.061679538E-01 1.066540382E-01 1.071404733E-01
 1.076272584E-01 1.081143948E-01 1.086018850E-01 1.090897319E-01 1.095779385E-01
 1.100665076E-01 1.105554424E-01 1.110447463E-01 1.115344226E-01 1.120244747E-01
 1.125149066E-01 1.130057224E-01 1.134969268E-01 1.139885243E-01 1.144805196E-01
 1.149729178E-01 1.154657243E-01 1.159589447E-01 1.164525845E-01 1.169466494E-01
 1.174411451E-01 1.179360769E-01 1.184314504E-01 1.189272713E-01 1.194235452E-01
 1.199202776E-01 1.204174739E-01 1.209151395E-01 1.214132799E-01 1.219119009E-01
 1.224110079E-01 1.229106066E-01 1.234107028E-01 1.239113022E-01 1.244124103E-01
 1.249140312E-01 1.254161684E-01 1.259188255E-01 1.264220060E-01 1.269257137E-01
 1.274299525E-01 1.279347265E-01 1.284400392E-01 1.289458924E-01 1.294522861E-01
 1.299592201E-01 1.304666939E-01 1.309747069E-01 1.314832588E-01 1.319923490E-01
 1.325019768E-01 1.330121414E-01 1.335228420E-01 1.340340779E-01 1.345458482E-01
 1.350581536E-01 1.355709951E-01 1.360843741E-01 1.365982921E-01 1.371127504E-01
 1.376277510E-01 1.381432962E-01 1.386593887E-01 1.391760310E-01 1.396932258E-01
 1.402109757E-01 1.407292835E-01 1.412481521E-01 1.417675844E-01 1.422875823E-01
 1.428081509E-01 1.433293125E-01 1.438509917E-01 1.176095570E-02 1.163669744E-02
 1.151271047E-02 1.138903495E-02 1.126565975E-02 1.114258288E-02 1.101980392E-02
 1.089732219E-02 1.077513716E-02 1.065324849E-02 1.053165602E-02 1.041035974E-02
 1.028935983E-02 1.016865662E-02 1.004825063E-02 9.928142527E-03 9.808333199E-03
 9.688823701E-03 9.569615293E-03 9.450709459E-03 9.332107898E-03 9.213812504E-03
 9.095825371E-03 8.978148795E-03 8.860785214E-03 8.743737063E-03 8.627006792E-03
 8.510597004E-03 8.394510498E-03 8.278750431E-03 8.163320596E-03 8.048223388E-03
 7.933453843E-03 7.818998073E-03 7.704839892E-03 7.590964314E-03 7.477357508E-03
 7.364006392E-03 7.250898557E-03 7.138022461E-03 7.025367563E-03 6.912924336E-03
 6.800684261E-03 6.688639740E-03 6.576784041E-03 6.465111411E-03 6.353617167E-03
 6.242297707E-03 6.131150528E-03 6.020174317E-03 5.909369017E-03 5.798735762E-03
 5.688276821E-03 5.577995610E-03 5.467896695E-03 5.357985708E-03 5.248269294E-03
 5.138755268E-03 5.029452508E-03 4.920370396E-03 4.811522076E-03 4.702935711E-03
 4.594657030E-03 4.486736546E-03 4.379223576E-03 4.272166470E-03 4.165613058E-03
 4.059610973E-03 3.954207777E-03 3.849450528E-03 3.745385536E-03 3.642058312E-03
 3.539513847E-03 3.437797520E-03 3.336955153E-03 3.237031993E-03 3.138072252E-03
 3.040119076E-03 2.943215354E-03 2.847405532E-03 2.752735042E-03 2.659248353E-03
 2.566988443E-03 2.475996916E-03 2.386314185E-03 2.297979943E-03 2.211038606E-03
 2.125550691E-03 2.041586297E-03 1.959212830E-03 1.878495690E-03 1.799501171E-03
 1.722292295E-03 1.646926178E-03 1.573454004E-03 1.501921270E-03 1.432368107E-03
 1.364829313E-03 1.299334093E-03 1.235905877E-03 1.174562447E-03 1.115319165E-03
 1.058193906E-03 1.003203097E-03 9.503571075E-04 8.996599003E-04 8.511095458E-04
 8.046988080E-04 7.604156855E-04 7.182414506E-04 6.781456388E-04 6.400885588E-04
 6.040293915E-04 5.699311594E-04 5.377582839E-04 5.074735946E-04 4.790382702E-04
 4.524128652E-04 4.275595541E-04 4.044427633E-04 3.830276481E-04 3.632801257E-04
 3.451672773E-04 3.286551855E-04 3.137071774E-04 3.002881749E-04 2.883674093E-04
 2.779190762E-04 2.689249329E-04 2.613780045E-04 2.552807563E-04 2.506450382E-04
 2.474938973E-04 2.458545629E-04 2.457471794E-04 2.471936495E-04 2.502278711E-04
 2.548973875E-04 2.612609248E-04 2.693847387E-04 2.793468827E-04 2.912414050E-04
 3.051789020E-04 3.212828585E-04 3.396864845E-04 3.605381626E-04 3.840051422E-04
 4.102705379E-04 4.395190900E-04 4.719352901E-04 5.077161223E-04 5.470740665E-04
 5.902216417E-04 6.373407306E-04 6.885922052E-04 7.441303340E-04 8.041045920E-04
 8.686663403E-04 9.379677904E-04 1.012152549E-03 1.091351305E-03 1.175675049E-03
 1.265208334E-03 1.360012018E-03 1.460123841E-03 1.565564590E-03 1.676352120E-03
 1.792491449E-03 1.913963343E-03 2.040729375E-03 2.172753532E-03 2.309998193E-03
 2.452407843E-03 2.599903601E-03 2.752376490E-03 2.909701621E-03 3.071776523E-03
 3.238509320E-03 3.409824217E-03 3.585674455E-03 3.766016091E-03 3.950798002E-03
 4.139961788E-03 4.333441368E-03 4.531163473E-03 4.733048145E-03 4.939012461E-03
 5.148975633E-03 5.362854386E-03 5.580560113E-03 5.802003134E-03 6.027100615E-03
 6.255771480E-03 6.487931864E-03 6.723494143E-03 6.962365575E-03 7.204449161E-03
 7.449644723E-03 7.697849242E-03 7.948956988E-03 8.202858611E-03 8.459449214E-03
 8.718656173E-03 8.980433952E-03 9.244742005E-03 9.511540802E-03 9.780792593E-03
 1.005246099E-02 1.032651103E-02 1.060290971E-02 1.088162579E-02 1.116262878E-02
 1.144588891E-02 1.173137809E-02 1.201907028E-02 1.230894189E-02 1.260097190E-02
 1.289514150E-02 1.319143376E-02 1.348983216E-02 1.379032023E-02 1.409288307E-02
 1.439750782E-02 1.470418375E-02 1.501290232E-02 1.532365712E-02 1.563644372E-02
 1.595125881E-02 1.626809990E-02 1.658696629E-02 1.690785949E-02 1.723078025E-02
 1.755572032E-02 1.788266192E-02 1.821158637E-02 1.854247690E-02 1.887531885E-02
 1.921009904E-02 1.954680505E-02 1.988542121E-02 2.022592580E-02 2.056829593E-02
 2.091250931E-02 2.125854405E-02 2.160637843E-02 2.195599118E-02 2.230736151E-02
 2.266046877E-02 2.301529218E-02 2.337181130E-02 2.373000612E-02 2.408985640E-02
 2.445134094E-02 2.481443859E-02 2.517912864E-02 2.554539107E-02 2.591320670E-02
 2.628255698E-02 2.665342382E-02 2.702578997E-02 2.739963932E-02 2.777495646E-02
 2.815172658E-02 2.852993573E-02 2.890957114E-02 2.929062092E-02 2.967307348E-02
 3.005691493E-02 3.044212816E-02 3.082869570E-02 3.121660050E-02 3.160582482E-02
 3.199634899E-02 3.238815291E-02 3.278121680E-02 3.317552151E-02 3.357104876E-02
 3.396778086E-02 3.436570039E-02 3.476478869E-02 3.516502412E-02 3.556638414E-02
 3.596884641E-02 3.637238912E-02 3.677699134E-02 3.718263265E-02 3.758929279E-02
 3.799695032E-02 3.840558101E-02 3.881515971E-02 3.922566131E-02 3.963705977E-02
 4.004932678E-02 4.046243315E-02 4.087634962E-02 4.129104706E-02 4.170649668E-02
 4.212266982E-02 4.253953778E-02 4.295707088E-02 4.337523709E-02 4.379400334E-02
 4.421333642E-02 4.463320297E-02 4.505356946E-02 4.547440187E-02 4.589566650E-02
 4.631733710E-02 4.673940188E-02 4.716185386E-02 4.758468633E-02 4.800789317E-02
 4.843146965E-02 4.885541196E-02 4.927971680E-02 4.970438164E-02 5.012940546E-02
 5.055478829E-02 5.098053062E-02 5.140663455E-02 5.183310663E-02 5.225995653E-02
 5.268719488E-02 5.311483286E-02 5.354288205E-02 5.397135456E-02 5.440026324E-02
 5.482962134E-02 5.525944103E-02 5.568973369E-02 5.612051115E-02 5.655178590E-02
 5.698357114E-02 5.741588072E-02 5.784872918E-02 5.828213150E-02 5.871610182E-02
 5.915065303E-02 5.958579835E-02 6.002155137E-02 6.045792431E-02 6.089492691E-02
 6.133256860E-02 6.177085934E-02 6.220980985E-02 6.264943192E-02 6.308973802E-02
 6.353074103E-02 6.397245329E-02 6.441488501E-02 6.485804579E-02 6.530194553E-02
 6.574659482E-02 6.619200519E-02 6.663818524E-02 6.708513365E-02 6.753284411E-02
 6.798130820E-02 6.843051621E-02 6.888045832E-02 6.933112460E-02 6.978250433E-02
 7.023458584E-02 7.068735731E-02 7.114080694E-02 7.159492287E-02 7.204969324E-02
 7.250510620E-02 7.296114985E-02 7.341781178E-02 7.387507838E-02 7.433293559E-02
 7.479136931E-02 7.525036541E-02 7.570990975E-02 7.616998818E-02 7.663058641E-02
 7.709169055E-02 7.755328921E-02 7.801537332E-02 7.847793421E-02 7.894096316E-02
