   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361939302E+00 2.443385229E+00 8.500000240E-01 1.427358434E-01-6.312432232E-03
 9.441346901E-01-6.312432232E-03-6.866264879E-02 0.000000000E+00 -4.87488985E-01
 7.437758464E+05-6.866264879E-02 0.000000000E+00 9.441346901E-01 0.000000000E+00
 8.475135719E-02 8.523186225E-02 8.571299117E-02 8.619474772E-02 8.667713611E-02
 8.716016103E-02 8.764382737E-02 8.812814014E-02 8.861310472E-02 8.909872727E-02
 8.958501441E-02 9.007197293E-02 9.055960974E-02 9.104793203E-02 9.153694724E-02
 9.202666299E-02 9.251708703E-02 9.300822745E-02 9.350009385E-02 9.399269713E-02
 9.448604855E-02 9.498015948E-02 9.547504140E-02 9.597070586E-02 9.646716451E-02
 9.696442912E-02 9.746251162E-02 9.796142440E-02 9.846118065E-02 9.896179399E-02
 9.946327818E-02 9.996564709E-02 1.004689148E-01 1.009730955E-01 1.014782036E-01
 1.019842536E-01 1.024912601E-01 1.029992367E-01 1.035081958E-01 1.040181493E-01
 1.045291095E-01 1.050410888E-01 1.055540998E-01 1.060681553E-01 1.065832681E-01
 1.070994514E-01 1.076167182E-01 1.081350795E-01 1.086545446E-01 1.091751223E-01
 1.096968218E-01 1.102196525E-01 1.107436223E-01 1.112687318E-01 1.117949732E-01
 1.123223372E-01 1.128508150E-01 1.133803965E-01 1.139110706E-01 1.144428259E-01
 1.149756508E-01 1.155095339E-01 1.160444633E-01 1.165804271E-01 1.171174132E-01
 1.176554092E-01 1.181944030E-01 1.187343825E-01 1.192753359E-01 1.198172517E-01
 1.203601184E-01 1.209039243E-01 1.214486578E-01 1.219943069E-01 1.225408599E-01
 1.230883047E-01 1.236366293E-01 1.241858217E-01 1.247358712E-01 1.252867684E-01
 1.258385040E-01 1.263910690E-01 1.269444542E-01 1.274986504E-01 1.280536489E-01
 1.286094411E-01 1.291660184E-01 1.297233720E-01 1.302814925E-01 1.308403743E-01
 1.314000343E-01 1.319603641E-01 1.472035584E-02 1.457510646E-02 1.443013337E-02
 1.428548032E-02 1.414113930E-02 1.399711146E-02 1.385339935E-02 1.371000522E-02
 1.356693136E-02 1.342418015E-02 1.328175409E-02 1.313965576E-02 1.299788728E-02
 1.285644939E-02 1.271534185E-02 1.257456434E-02 1.243411683E-02 1.229399951E-02
 1.215421272E-02 1.201475700E-02 1.187563303E-02 1.173684166E-02 1.159838392E-02
 1.146026101E-02 1.132247428E-02 1.118502528E-02 1.104791576E-02 1.091114762E-02
 1.077472288E-02 1.063864369E-02 1.050291236E-02 1.036753138E-02 1.023250344E-02
 1.009783145E-02 9.963518491E-03 9.829567848E-03 9.695982999E-03 9.562767631E-03
 9.429925654E-03 9.297461182E-03 9.165378386E-03 9.033681303E-03 8.902373979E-03
 8.771460640E-03 8.640945769E-03 8.510834375E-03 8.381131684E-03 8.251839143E-03
 8.122948903E-03 7.994447820E-03 7.866322947E-03 7.738562803E-03 7.611156837E-03
 7.484094950E-03 7.357367698E-03 7.230966691E-03 7.104884705E-03 6.979115679E-03
 6.853654721E-03 6.728498131E-03 6.603643407E-03 6.479089258E-03 6.354835636E-03
 6.230883735E-03 6.107235730E-03 5.983894382E-03 5.860863321E-03 5.738147451E-03
 5.615753042E-03 5.493687727E-03 5.371960532E-03 5.250581920E-03 5.129563779E-03
 5.008919435E-03 4.888663671E-03 4.768812469E-03 4.649383074E-03 4.530398033E-03
 4.411891055E-03 4.293902446E-03 4.176473279E-03 4.059644476E-03 3.943457237E-03
 3.827953101E-03 3.713173828E-03 3.599161324E-03 3.485957638E-03 3.373605414E-03
 3.262148733E-03 3.151632715E-03 3.042102677E-03 2.933603939E-03 2.826181890E-03
 2.719882207E-03 2.614751033E-03 2.510834722E-03 2.408179599E-03 2.306831829E-03
 2.206838246E-03 2.108248989E-03 2.011117480E-03 1.915497227E-03 1.821440436E-03
 1.729003417E-03 1.638258650E-03 1.549289327E-03 1.462175331E-03 1.376989685E-03
 1.293798861E-03 1.212664092E-03 1.133645997E-03 1.056804940E-03 9.821954930E-04
 9.098644195E-04 8.398508801E-04 7.721870758E-04 7.068989475E-04 6.440054548E-04
 5.835178444E-04 5.254394053E-04 4.697676706E-04 4.165008800E-04 3.656367885E-04
 3.171657083E-04 2.710688585E-04 2.273190672E-04 1.858818557E-04 1.467152439E-04
 1.097669085E-04 7.497375099E-05 4.229545042E-05 1.179476634E-05-1.661282833E-05
-4.357279881E-05-6.949723050E-05-9.450914423E-05-1.185614053E-04-1.416044767E-04
-1.636057219E-04-1.845369286E-04-2.043723687E-04-2.230871206E-04-2.406579721E-04
-2.570631907E-04-2.722816007E-04-2.862919654E-04-2.990714892E-04-3.105931592E-04
-3.208261414E-04-3.297366317E-04-3.372864016E-04-3.434433262E-04-3.482026682E-04
-3.515720441E-04-3.535537794E-04-3.541423643E-04-3.533220973E-04-3.510645591E-04
-3.473306472E-04-3.420705671E-04-3.352331105E-04-3.267956182E-04-3.167566807E-04
-3.051076984E-04-2.918281070E-04-2.768921079E-04-2.602724270E-04-2.419342667E-04
-2.218311249E-04-1.999011881E-04-1.760683189E-04-1.502745820E-04-1.225029363E-04
-9.268382164E-05-6.066296079E-05-2.632141071E-05 1.078822858E-05 5.172990048E-05
 9.661329419E-05 1.457439277E-04 1.992870670E-04 2.573144270E-04 3.199404825E-04
 3.873147529E-04 4.595694035E-04 5.368188693E-04 6.191492689E-04 7.066112533E-04
 7.992259031E-04 8.969932586E-04 9.999293235E-04 1.108071788E-03 1.221445371E-03
 1.340054374E-03 1.463883346E-03 1.592896612E-03 1.727037896E-03 1.866233783E-03
 2.010408542E-03 2.159484937E-03 2.313371625E-03 2.471964059E-03 2.635158747E-03
 2.802852930E-03 2.974934104E-03 3.151277115E-03 3.331741893E-03 3.516173926E-03
 3.704406212E-03 3.896261453E-03 4.091557272E-03 4.290104853E-03 4.491705413E-03
 4.696148502E-03 4.903210457E-03 5.112684422E-03 5.324457941E-03 5.538480237E-03
 5.754706376E-03 5.973093688E-03 6.193607154E-03 6.416219657E-03 6.640911435E-03
 6.867670455E-03 7.096492568E-03 7.327379259E-03 7.560334284E-03 7.795366894E-03
 8.032493561E-03 8.271734422E-03 8.513109127E-03 8.756641559E-03 9.002362376E-03
 9.250309713E-03 9.500529690E-03 9.753075816E-03 1.000800809E-02 1.026538920E-02
 1.052528267E-02 1.078775716E-02 1.105288798E-02 1.132075863E-02 1.159146078E-02
 1.186506974E-02 1.214159687E-02 1.242101996E-02 1.270331225E-02 1.298844667E-02
 1.327639484E-02 1.356712637E-02 1.386060910E-02 1.415680952E-02 1.445569309E-02
 1.475722469E-02 1.506136838E-02 1.536808703E-02 1.567734245E-02 1.598909563E-02
 1.630330661E-02 1.661993423E-02 1.693893638E-02 1.726027024E-02 1.758389191E-02
 1.790975654E-02 1.823782027E-02 1.856804211E-02 1.890038137E-02 1.923479650E-02
 1.957124507E-02 1.990968374E-02 2.025006839E-02 2.059235412E-02 2.093649512E-02
 2.128244440E-02 2.163015426E-02 2.197958276E-02 2.233070249E-02 2.268349175E-02
 2.303792918E-02 2.339399352E-02 2.375166337E-02 2.411091736E-02 2.447173443E-02
 2.483409378E-02 2.519797444E-02 2.556335549E-02 2.593021631E-02 2.629853660E-02
 2.666829621E-02 2.703947523E-02 2.741205413E-02 2.778601284E-02 2.816132935E-02
 2.853798093E-02 2.891594511E-02 2.929519989E-02 2.967572406E-02 3.005749690E-02
 3.044049787E-02 3.082470533E-02 3.121009536E-02 3.159664339E-02 3.198432507E-02
 3.237311603E-02 3.276299182E-02 3.315392804E-02 3.354590050E-02 3.393888575E-02
 3.433286142E-02 3.472780551E-02 3.512369614E-02 3.552051175E-02 3.591823265E-02
 3.631684255E-02 3.671632667E-02 3.711667193E-02 3.751786717E-02 3.791990195E-02
 3.832276659E-02 3.872645442E-02 3.913096204E-02 3.953628714E-02 3.994242793E-02
 4.034938274E-02 4.075715009E-02 4.116572901E-02 4.157511921E-02 4.198532109E-02
 4.239633575E-02 4.280816495E-02 4.322081108E-02 4.363427723E-02 4.404856723E-02
 4.446368564E-02 4.487963730E-02 4.529642554E-02 4.571405200E-02 4.613251845E-02
 4.655182724E-02 4.697198114E-02 4.739298331E-02 4.781483743E-02 4.823754761E-02
 4.866111792E-02 4.908555223E-02 4.951085477E-02 4.993703024E-02 5.036408369E-02
 5.079202053E-02 5.122084659E-02 5.165056813E-02 5.208119135E-02 5.251272203E-02
 5.294516624E-02 5.337853059E-02 5.381281989E-02 5.424803161E-02 5.468415909E-02
 5.512119554E-02 5.555913422E-02 5.599796804E-02 5.643768985E-02 5.687829264E-02
 5.731976885E-02 5.776210879E-02 5.820530170E-02 5.864933681E-02 5.909420348E-02
 5.953989145E-02 5.998639073E-02 6.043369142E-02 6.088178355E-02 6.133065638E-02
 6.178029836E-02 6.223069785E-02 6.268184325E-02 6.313372305E-02 6.358632580E-02
 6.403964008E-02 6.449365451E-02 6.494835853E-02 6.540374349E-02 6.585980144E-02
 6.631652455E-02 6.677390502E-02 6.723193507E-02 6.769060696E-02 6.814991298E-02
 6.860984573E-02 6.907039949E-02 6.953157020E-02 6.999335420E-02 7.045574793E-02
 7.091874836E-02 7.138235343E-02 7.184656141E-02 7.231137077E-02 7.277677984E-02
 7.324278609E-02 7.370938662E-02 7.417657860E-02 7.464435935E-02 7.511272624E-02
 7.558167668E-02 7.605120824E-02 7.652131856E-02 7.699200463E-02 7.746326290E-02
 7.793509411E-02 7.840750357E-02 7.888049715E-02 7.935407930E-02 7.982825329E-02
 8.030302244E-02 8.077839028E-02 8.125436055E-02 8.173093723E-02 8.220812452E-02
 8.268592679E-02 8.316434845E-02 8.364339333E-02 8.412306477E-02 8.460336615E-02
 8.508430103E-02 8.556587330E-02 8.604808742E-02 8.653094814E-02 8.701446036E-02
 8.749862917E-02 8.798346032E-02 8.846896025E-02 8.895513563E-02 8.944199329E-02
 8.992954025E-02 9.041778380E-02 9.090673150E-02 9.139639100E-02 9.188677013E-02
 9.237787772E-02 9.286972425E-02 9.336232092E-02 9.385567904E-02 9.434981008E-02
 9.484472557E-02 9.534043713E-02 9.583695649E-02 9.633429553E-02 9.683246642E-02
 9.733148207E-02 9.783135603E-02 9.833210203E-02 9.883373397E-02 9.933626586E-02
 9.983971190E-02 1.003440865E-01 1.008494041E-01 1.013556794E-01 1.018629265E-01
 1.023711582E-01 1.028803865E-01 1.033906236E-01 1.039018819E-01 1.044141739E-01
 1.049275124E-01 1.054419103E-01 1.059573806E-01 1.064739366E-01 1.069915900E-01
 1.075103507E-01 1.080302274E-01 1.085512291E-01 1.090733651E-01 1.095966445E-01
 1.101210704E-01 1.106466365E-01 1.111733337E-01 1.117011529E-01 1.122300843E-01
 1.127601172E-01 1.132912399E-01 1.138234409E-01 1.143567086E-01 1.148910312E-01
 1.154263967E-01 1.159627929E-01 1.165002076E-01 1.170386282E-01 1.175780428E-01
 1.181184392E-01 1.186598060E-01 1.192021315E-01 1.197454040E-01 1.202896117E-01
 1.208347429E-01 1.213807853E-01 1.219277272E-01 1.224755562E-01 1.230242604E-01
 1.235738285E-01 1.241242510E-01 1.246755186E-01 1.252276221E-01 1.257805523E-01
 1.263343000E-01 1.268888563E-01 1.274442124E-01 1.280003599E-01 1.285572898E-01
 1.291149937E-01 1.296734623E-01 1.302326907E-01 1.307926959E-01 1.313533696E-01
 1.467144091E-02 1.452604027E-02 1.438091702E-02 1.423611501E-02 1.409162610E-02
 1.394745141E-02 1.380359346E-02 1.366005448E-02 1.351683674E-02 1.337394258E-02
 1.323137443E-02 1.308913483E-02 1.294722645E-02 1.280565165E-02 1.266441159E-02
 1.252350626E-02 1.238293539E-02 1.224269899E-02 1.210279730E-02 1.196323075E-02
 1.182399992E-02 1.168510559E-02 1.154654867E-02 1.140833029E-02 1.127045171E-02
 1.113291438E-02 1.099571995E-02 1.085887023E-02 1.072236723E-02 1.058621310E-02
 1.045041009E-02 1.031496060E-02 1.017986723E-02 1.004513280E-02 9.910760307E-03
 9.776752965E-03 9.643114173E-03 9.509847537E-03 9.376956869E-03 9.244446206E-03
 9.112319803E-03 8.980581996E-03 8.849236995E-03 8.718288998E-03 8.587742374E-03
 8.457601745E-03 8.327872231E-03 8.198559303E-03 8.069665125E-03 7.941182883E-03
 7.813100008E-03 7.685403882E-03 7.558083385E-03 7.431128383E-03 7.304529224E-03
 7.178276900E-03 7.052363462E-03 6.926782147E-03 6.801527378E-03 6.676594768E-03
 6.551981142E-03 6.427684545E-03 6.303704255E-03 6.180040814E-03 6.056696029E-03
 5.933672710E-03 5.810974273E-03 5.688605018E-03 5.566570540E-03 5.444877827E-03
 5.323535253E-03 5.202552612E-03 5.081941155E-03 4.961713591E-03 4.841884086E-03
 4.722468289E-03 4.603483054E-03 4.484946606E-03 4.366882720E-03 4.249326200E-03
 4.132317928E-03 4.015899392E-03 3.900111963E-03 3.784997306E-03 3.670597427E-03
 3.556954540E-03 3.444111009E-03 3.332109353E-03 3.220992768E-03 3.110805940E-03
 3.001594503E-03 2.893404249E-03 2.786280971E-03 2.680270549E-03 2.575419188E-03
 2.471773549E-03 2.369380473E-03 2.268286743E-03 2.168538998E-03 2.070184840E-03
 1.973275522E-03 1.877865193E-03 1.784007718E-03 1.691755900E-03 1.601168090E-03
 1.512318751E-03 1.425289682E-03 1.340157953E-03 1.256993715E-03 1.175860532E-03
 1.096817269E-03 1.019922929E-03 9.452352051E-04 8.728051757E-04 8.026759621E-04
 7.348830521E-04 6.694550546E-04 6.064141665E-04 5.457752805E-04 4.875453544E-04
 4.317233943E-04 3.783038159E-04 3.272826915E-04 2.786536843E-04 2.324020178E-04
 1.885041519E-04 1.469281537E-04 1.076297729E-04 7.055895428E-05 3.569744206E-05
 3.076392466E-06-2.742020264E-05-5.667707776E-05-8.503108492E-05-1.124898070E-04
-1.389906629E-04-1.644931856E-04-1.889668811E-04-2.123826336E-04-2.347114501E-04
-2.559257138E-04-2.759994413E-04-2.949085404E-04-3.126310209E-04-3.291461010E-04
-3.444333337E-04-3.584717549E-04-3.712376780E-04-3.827022900E-04-3.928329716E-04
-4.015925557E-04-4.089403940E-04-4.148517020E-04-4.193301041E-04-4.223831269E-04
-4.240107472E-04-4.242042007E-04-4.229423939E-04-4.201915442E-04-4.159069256E-04
-4.100341630E-04-4.025295160E-04-3.933860366E-04-3.826052443E-04-3.701768326E-04
-3.560803169E-04-3.402939619E-04-3.227927356E-04-3.035402076E-04-2.824822340E-04
-2.595430499E-04-2.346411754E-04-2.077026092E-04-1.786655251E-04-1.475163709E-04
-1.142526176E-04-7.878214835E-05-4.096228372E-05-5.400487604E-07 4.376730475E-05
 9.217244457E-05 1.449040351E-04 2.022010908E-04 2.641544296E-04 3.308605482E-04
 4.024523907E-04 4.790332418E-04 5.606749417E-04 6.474198359E-04 7.392794964E-04
 8.362601698E-04 9.383984908E-04 1.045732122E-03 1.158279491E-03 1.276038948E-03
 1.398988532E-03 1.527085633E-03 1.660267662E-03 1.798461949E-03 1.941598001E-03
 2.089595527E-03 2.242358620E-03 2.399785571E-03 2.561779093E-03 2.728235467E-03
 2.899038936E-03 3.074059733E-03 3.253152683E-03 3.436159368E-03 3.622909779E-03
 3.813226672E-03 4.006927973E-03 4.203822487E-03 4.403708030E-03 4.606368607E-03
 4.811586793E-03 5.019210818E-03 5.229174878E-03 5.441431808E-03 5.655934549E-03
 5.872642689E-03 6.091523988E-03 6.312553748E-03 6.535714882E-03 6.760998379E-03
 6.988402070E-03 7.217926634E-03 7.449576914E-03 7.683365005E-03 7.919308456E-03
 8.157424624E-03 8.397733500E-03 8.640261491E-03 8.885042343E-03 9.132117885E-03
 9.381537569E-03 9.633357839E-03 9.887639309E-03 1.014444294E-02 1.040383386E-02
 1.066588372E-02 1.093067178E-02 1.119828679E-02 1.146881136E-02 1.174227278E-02
 1.201865321E-02 1.229792611E-02 1.258006473E-02 1.286504118E-02 1.315282571E-02
 1.344338659E-02 1.373669070E-02 1.403270374E-02 1.433139081E-02 1.463271625E-02
 1.493664324E-02 1.524313383E-02 1.555214924E-02 1.586364974E-02 1.617759443E-02
 1.649394139E-02 1.681264793E-02 1.713367041E-02 1.745696405E-02 1.778248461E-02
 1.811019083E-02 1.844004212E-02 1.877199711E-02 1.910601354E-02 1.944204821E-02
 1.978005711E-02 2.011999548E-02 2.046181762E-02 2.080547670E-02 2.115092497E-02
 2.149811908E-02 2.184703004E-02 2.219763569E-02 2.254991447E-02 2.290384490E-02
 2.325940539E-02 2.361657430E-02 2.397533035E-02 2.433565250E-02 2.469751959E-02
 2.506091044E-02 2.542580421E-02 2.579218037E-02 2.616001852E-02 2.652929855E-02
 2.690000068E-02 2.727210471E-02 2.764558846E-02 2.802042898E-02 2.839660353E-02
 2.877408987E-02 2.915286652E-02 2.953291253E-02 2.991420715E-02 3.029672853E-02
 3.068045250E-02 3.106535426E-02 3.145140917E-02 3.183859261E-02 3.222687988E-02
 3.261624629E-02 3.300666741E-02 3.339811957E-02 3.379058014E-02 3.418402689E-02
 3.457843770E-02 3.497379079E-02 3.537006637E-02 3.576724799E-02 3.616532067E-02
 3.656427119E-02 3.696408827E-02 3.736476125E-02 3.776628036E-02 3.816863903E-02
 3.857183383E-02 3.897586234E-02 3.938072265E-02 3.978641296E-02 4.019293167E-02
 4.060027775E-02 4.100845081E-02 4.141745121E-02 4.182728000E-02 4.223793890E-02
 4.264943024E-02 4.306175712E-02 4.347492334E-02 4.388893345E-02 4.430379213E-02
 4.471950227E-02 4.513606533E-02 4.555348305E-02 4.597175773E-02 4.639089209E-02
 4.681088925E-02 4.723175287E-02 4.765348701E-02 4.807609556E-02 4.849958233E-02
 4.892395153E-02 4.934920784E-02 4.977535629E-02 5.020240226E-02 5.063035159E-02
 5.105921052E-02 5.148898504E-02 5.191968086E-02 5.235130408E-02 5.278386121E-02
 5.321735573E-02 5.365178349E-02 5.408713757E-02 5.452341115E-02 5.496059735E-02
 5.539868892E-02 5.583767867E-02 5.627755947E-02 5.671832324E-02 5.715995971E-02
 5.760245795E-02 5.804580709E-02 5.848999647E-02 5.893501581E-02 5.938085502E-02
 5.982750413E-02 6.027495291E-02 6.072319019E-02 6.117220420E-02 6.162198319E-02
 6.207251546E-02 6.252378940E-02 6.297579344E-02 6.342851602E-02 6.388194577E-02
 6.433607262E-02 6.479088818E-02 6.524638450E-02 6.570255364E-02 6.615938772E-02
 6.661687886E-02 6.707501925E-02 6.753380111E-02 6.799321737E-02 6.845326300E-02
 6.891393412E-02 6.937522703E-02 6.983713823E-02 7.029966503E-02 7.076280549E-02
 7.122655795E-02 7.169092083E-02 7.215589211E-02 7.262146896E-02 7.308764843E-02
 7.355442770E-02 7.402180406E-02 7.448977483E-02 7.495833742E-02 7.542748941E-02
 7.589722825E-02 7.636755035E-02 7.683845331E-02 7.730994038E-02 7.778201742E-02
 7.825468975E-02 7.872796101E-02 7.920183437E-02 7.967631316E-02 8.015140094E-02
 8.062710150E-02 8.110341887E-02 8.158035726E-02 8.205792106E-02 8.253611441E-02
 8.301494073E-02 8.349440328E-02 8.397450545E-02 8.445525089E-02 8.493664371E-02
 8.541868850E-02 8.590139004E-02 8.638475325E-02 8.686878347E-02 8.735348683E-02
 8.783886988E-02 8.832493935E-02 8.881170213E-02 8.929916535E-02 8.978733644E-02
 9.027622299E-02 9.076583271E-02 9.125617379E-02 9.174725609E-02 9.223909060E-02
 9.273168862E-02 9.322506157E-02 9.371922097E-02 9.421417841E-02 9.470994558E-02
 9.520653433E-02 9.570395667E-02 9.620222522E-02 9.670135337E-02 9.720135485E-02
 9.770224352E-02 9.820403339E-02 9.870673862E-02 9.921037358E-02 9.971495276E-02
 1.002204909E-01 1.007270024E-01 1.012345005E-01 1.017429975E-01 1.022525054E-01
 1.027630367E-01 1.032746038E-01 1.037872194E-01 1.043008965E-01 1.048156481E-01
 1.053314875E-01 1.058484271E-01 1.063664773E-01 1.068856469E-01 1.074059450E-01
 1.079273807E-01 1.084499635E-01 1.089736988E-01 1.094985826E-01 1.100246060E-01
 1.105517597E-01 1.110800342E-01 1.116094190E-01 1.121399024E-01 1.126714729E-01
 1.132041187E-01 1.137378280E-01 1.142725889E-01 1.148083890E-01 1.153452160E-01
 1.158830575E-01 1.164219011E-01 1.169617348E-01 1.175025468E-01 1.180443254E-01
 1.185870589E-01 1.191307354E-01 1.196753431E-01 1.202208697E-01 1.207673034E-01
 1.213146317E-01 1.218628425E-01 1.224119244E-01 1.229618674E-01 1.235126623E-01
 1.240642997E-01 1.246167704E-01 1.251700650E-01 1.257241746E-01 1.262790904E-01
 1.268348038E-01 1.273913058E-01 1.279485879E-01 1.285066417E-01 1.290654588E-01
 1.296250342E-01 1.301853849E-01 1.307464029E-01 1.462241880E-02 1.447686281E-02
 1.433158537E-02 1.418663045E-02 1.404198978E-02 1.389766438E-02 1.375365674E-02
 1.360996906E-02 1.346660358E-02 1.332356262E-02 1.318084859E-02 1.303846397E-02
 1.289641133E-02 1.275469340E-02 1.261331273E-02 1.247227093E-02 1.233156824E-02
 1.219120449E-02 1.205117970E-02 1.191149417E-02 1.177214842E-02 1.163314309E-02
 1.149447903E-02 1.135615724E-02 1.121817893E-02 1.108054543E-02 1.094325830E-02
 1.080631926E-02 1.066973023E-02 1.053349332E-02 1.039761077E-02 1.026208496E-02
 1.012691840E-02 9.992113789E-03 9.857674058E-03 9.723602327E-03 9.589901923E-03
 9.456576373E-03 9.323629405E-03 9.191064964E-03 9.058887218E-03 8.927100560E-03
 8.795709493E-03 8.664718406E-03 8.534131654E-03 8.403953752E-03 8.274189464E-03
 8.144844032E-03 8.015923143E-03 7.887429635E-03 7.759357745E-03 7.631695516E-03
 7.504430677E-03 7.377552478E-03 7.251051210E-03 7.124917680E-03 6.999143328E-03
 6.873720658E-03 6.748643383E-03 6.623906420E-03 6.499505901E-03 6.375439188E-03
 6.251704888E-03 6.128302863E-03 6.005234258E-03 5.882501511E-03 5.760108083E-03
 5.638058059E-03 5.516356426E-03 5.395009490E-03 5.274024972E-03 5.153412007E-03
 5.033181173E-03 4.913344535E-03 4.793915635E-03 4.674909506E-03 4.556342678E-03
 4.438232906E-03 4.320599417E-03 4.203467241E-03 4.086872248E-03 3.970855880E-03
 3.855460050E-03 3.740726586E-03 3.626697628E-03 3.513415650E-03 3.400923333E-03
 3.289263502E-03 3.178479159E-03 3.068614070E-03 2.959713526E-03 2.851823681E-03
 2.744990803E-03 2.639261170E-03 2.534681162E-03 2.431297521E-03 2.329157433E-03
 2.228308224E-03 2.128797145E-03 2.030671335E-03 1.933979233E-03 1.838773210E-03
 1.745108079E-03 1.653038054E-03 1.562616683E-03 1.473904481E-03 1.386977213E-03
 1.301914775E-03 1.218791323E-03 1.137674059E-03 1.058623601E-03 9.816965659E-04
 9.069502029E-04 8.344392382E-04 7.642111149E-04 6.963052146E-04 6.307532764E-04
 5.675802398E-04 5.068043927E-04 4.484364157E-04 3.924788405E-04 3.389264403E-04
 2.877708323E-04 2.390054988E-04 1.926199703E-04 1.485944620E-04 1.068931343E-04
 6.747945204E-05 3.038125470E-05-4.393193899E-06-3.716691716E-05-6.879149623E-05
-9.958084394E-05-1.294905958E-04-1.584590984E-04-1.864482096E-04-2.134265233E-04
-2.393630280E-04-2.642267721E-04-2.879873478E-04-3.106159847E-04-3.320858541E-04
-3.523720120E-04-3.714517492E-04-3.893043675E-04-4.059100401E-04-4.212489890E-04
-4.353002216E-04-4.480385274E-04-4.594331093E-04-4.694486288E-04-4.780435398E-04
-4.851770516E-04-4.908351510E-04-4.950262722E-04-4.977560733E-04-4.990215908E-04
-4.988095797E-04-4.970927982E-04-4.938318802E-04-4.889759089E-04-4.824690719E-04
-4.742831638E-04-4.644226961E-04-4.528893372E-04-4.396716219E-04-4.247515763E-04
-4.081116876E-04-3.897270132E-04-3.695585097E-04-3.475433002E-04-3.235936136E-04
-2.976196237E-04-2.695419578E-04-2.392952728E-04-2.068347286E-04-1.721566608E-04
-1.353108348E-04-9.625588802E-05-5.479911340E-05-1.075833057E-05 3.692004104E-05
 8.888663073E-05 1.453142923E-04 2.064762983E-04 2.724667252E-04 3.433409327E-04
 4.191948337E-04 5.000865219E-04 5.860451615E-04 6.770815159E-04 7.732214369E-04
 8.745113287E-04 9.809842011E-04 1.092652266E-03 1.209507584E-03 1.331521520E-03
 1.458644404E-03 1.590810151E-03 1.727951925E-03 1.869999595E-03 2.016867951E-03
 2.168459773E-03 2.324680675E-03 2.485435036E-03 2.650616496E-03 2.820105473E-03
 2.993766838E-03 3.171451189E-03 3.352996668E-03 3.538231845E-03 3.726980727E-03
 3.919059672E-03 4.114274482E-03 4.312418301E-03 4.513273662E-03 4.716655883E-03
 4.922474528E-03 5.130677893E-03 5.341215522E-03 5.554041652E-03 5.769118698E-03
 5.986416926E-03 6.205914146E-03 6.427596255E-03 6.651456801E-03 6.877493528E-03
 7.105707123E-03 7.336105039E-03 7.568701424E-03 7.803511729E-03 8.040552294E-03
 8.279845228E-03 8.521419877E-03 8.765313600E-03 9.011571663E-03 9.260246669E-03
 9.511396638E-03 9.765080331E-03 1.002135943E-02 1.028030185E-02 1.054198278E-02
 1.080648703E-02 1.107390045E-02 1.134426689E-02 1.161757503E-02 1.189379899E-02
 1.217291233E-02 1.245488763E-02 1.273969576E-02 1.302730550E-02 1.331768409E-02
 1.361079757E-02 1.390661122E-02 1.420508966E-02 1.450619641E-02 1.480989378E-02
 1.511614320E-02 1.542490521E-02 1.573613916E-02 1.604980332E-02 1.636585518E-02
 1.668425132E-02 1.700494711E-02 1.732789801E-02 1.765306238E-02 1.798039973E-02
 1.830986888E-02 1.864142773E-02 1.897503324E-02 1.931064153E-02 1.964820795E-02
 1.998768696E-02 2.032903189E-02 2.067219496E-02 2.101713168E-02 2.136381132E-02
 2.171221119E-02 2.206230954E-02 2.241408463E-02 2.276751469E-02 2.312257784E-02
 2.347925254E-02 2.383751752E-02 2.419735141E-02 2.455873280E-02 2.492164060E-02
 2.528605405E-02 2.565195253E-02 2.601931566E-02 2.638812346E-02 2.675835558E-02
 2.712998966E-02 2.750300254E-02 2.787737121E-02 2.825307315E-02 2.863008666E-02
 2.900839053E-02 2.938796379E-02 2.976878438E-02 3.015082789E-02 3.053406926E-02
 3.091848358E-02 3.130404598E-02 3.169073146E-02 3.207851511E-02 3.246737220E-02
 3.285727884E-02 3.324821216E-02 3.364014968E-02 3.403306904E-02 3.442694826E-02
 3.482176741E-02 3.521750989E-02 3.561416050E-02 3.601170594E-02 3.641013472E-02
 3.680943601E-02 3.720959995E-02 3.761062006E-02 3.801249286E-02 3.841521585E-02
 3.881878697E-02 3.922320429E-02 3.962846609E-02 4.003457127E-02 4.044151936E-02
 4.084931067E-02 4.125794620E-02 4.166742761E-02 4.207775720E-02 4.248893804E-02
 4.290097393E-02 4.331386940E-02 4.372762891E-02 4.414225493E-02 4.455774875E-02
 4.497411209E-02 4.539134720E-02 4.580945674E-02 4.622844381E-02 4.664831203E-02
 4.706906538E-02 4.749070759E-02 4.791324241E-02 4.833667404E-02 4.876100715E-02
 4.918624671E-02 4.961239809E-02 5.003946716E-02 5.046746006E-02 5.089638262E-02
 5.132624046E-02 5.175703979E-02 5.218878680E-02 5.262148328E-02 5.305512389E-02
 5.348970152E-02 5.392520931E-02 5.436164021E-02 5.479898685E-02 5.523724199E-02
 5.567639834E-02 5.611644714E-02 5.655737769E-02 5.699917891E-02 5.744183986E-02
 5.788534986E-02 5.832969858E-02 5.877487587E-02 5.922087161E-02 5.966767526E-02
 6.011527523E-02 6.056365961E-02 6.101281654E-02 6.146273421E-02 6.191340088E-02
 6.236480489E-02 6.281693454E-02 6.326977858E-02 6.372332750E-02 6.417757307E-02
