   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361929448E+00 2.443268878E+00 8.500000240E-01 1.427451835E-01-6.284437347E-03
 9.457807020E-01-6.284437347E-03-6.911866023E-02 0.000000000E+00 -4.87488985E-01
 7.443509002E+05-6.911866023E-02 0.000000000E+00 9.457807020E-01 0.000000000E+00
-4.746961607E-03-4.826709962E-03-4.905272474E-03-4.982627858E-03-5.058745490E-03
-5.133596582E-03-5.207155307E-03-5.279391813E-03-5.350270140E-03-5.419751938E-03
-5.487795334E-03-5.554337025E-03-5.619281656E-03-5.682522879E-03-5.743952058E-03
-5.803480732E-03-5.861107836E-03-5.916913561E-03-5.971002025E-03-6.023476847E-03
-6.074409910E-03-6.123836844E-03-6.171785564E-03-6.218284053E-03-6.263355633E-03
-6.307016709E-03-6.349281684E-03-6.390164790E-03-6.429679997E-03-6.467841743E-03
-6.504661733E-03-6.540148490E-03-6.574296997E-03-6.607022353E-03-6.638098323E-03
-6.667234961E-03-6.694188881E-03-6.718858190E-03-6.741201652E-03-6.761167342E-03
-6.778678036E-03-6.793622635E-03-6.805863456E-03-6.815265848E-03-6.821825498E-03
-6.825713587E-03-6.827138239E-03-6.826311440E-03-6.823495922E-03-6.818989265E-03
-6.812990281E-03-6.805456863E-03-6.796258542E-03-6.785273221E-03-6.772400030E-03
-6.757588165E-03-6.740828041E-03-6.722124789E-03-6.701477202E-03-6.678874699E-03
-6.654319931E-03-6.627782068E-03-6.599107379E-03-6.568090565E-03-6.534541408E-03
-6.498319480E-03-6.459331987E-03-6.417499393E-03-6.372730824E-03-6.325034680E-03
-6.274503990E-03-6.221256208E-03-6.165428083E-03-6.107167512E-03-6.046610497E-03
-5.983841777E-03-5.918918206E-03-5.851881968E-03-5.782729090E-03-5.711414989E-03
-5.637882825E-03-5.562079579E-03-5.483956211E-03-5.403460859E-03-5.320530425E-03
-5.235087137E-03-5.147046831E-03-5.056317343E-03-4.962808665E-03-4.866458809E-03
-4.767222812E-03-4.665066872E-03-4.559965060E-03-4.451895813E-03-4.340843142E-03
-4.226795843E-03-4.109746569E-03-3.989693810E-03-3.866643135E-03-3.740601558E-03
-3.611583364E-03-3.479620645E-03-3.344752997E-03-3.207022147E-03-3.066470380E-03
-2.923136849E-03-2.777059793E-03-2.628284052E-03-2.476857857E-03-2.322829572E-03
-2.166244808E-03-2.007137210E-03-1.845520380E-03-1.681401357E-03-1.514789157E-03
-1.345693027E-03-1.174126347E-03-1.000109546E-03-8.236715136E-04-6.448682946E-04
-4.637298337E-04-2.801938292E-04-9.414801591E-05 9.479406061E-05 2.871459730E-04
 4.828867325E-04 6.820476109E-04 8.845760083E-04 1.090396343E-03 1.299475417E-03
 1.511782489E-03 1.727286726E-03 1.945957086E-03 2.167759626E-03 2.392659005E-03
 2.620618542E-03 2.851599870E-03 3.085564347E-03 3.322476274E-03 3.562302291E-03
 3.805009864E-03 4.050566879E-03 4.298941117E-03 4.550100414E-03 4.804013046E-03
 5.060647320E-03 5.319971459E-03 5.581954114E-03 5.846564340E-03 6.113771520E-03
 6.383545509E-03 6.655855369E-03 6.930667399E-03 7.207947052E-03 7.487660347E-03
 7.769774470E-03 8.054257516E-03 8.341077398E-03 8.630199196E-03 8.921585657E-03
 9.215199372E-03 9.511002978E-03 9.808958990E-03 1.010903009E-02 1.041117991E-02
 1.071537363E-02 1.102157713E-02 1.132975682E-02 1.163988086E-02 1.195191898E-02
 1.226584218E-02 1.258162443E-02 1.289924197E-02 1.321867247E-02 1.353989775E-02
 1.386290454E-02 1.418768131E-02 1.451421704E-02 1.484250086E-02 1.517252270E-02
 1.550427356E-02 1.583774564E-02 1.617293223E-02 1.650982770E-02 1.684842757E-02
 1.718872866E-02 1.753072859E-02 1.787442351E-02 1.821980686E-02 1.856687208E-02
 1.891561347E-02 1.926602603E-02 1.961810553E-02 1.997184840E-02 2.032725087E-02
 2.068430926E-02 2.104302058E-02 2.140338249E-02 2.176539327E-02 2.212905189E-02
 2.249435765E-02 2.286130941E-02 2.322990621E-02 2.360014531E-02 2.397201808E-02
 2.434551330E-02 2.472061981E-02 2.509732634E-02 2.547562117E-02 2.585549262E-02
 2.623692834E-02 2.661991305E-02 2.700442972E-02 2.739046130E-02 2.777799119E-02
 2.816700331E-02 2.855748174E-02 2.894941011E-02 2.934277059E-02 2.973754472E-02
 3.013371405E-02 3.053126023E-02 3.093016500E-02 3.133041010E-02 3.173197838E-02
 3.213485535E-02 3.253902774E-02 3.294448237E-02 3.335120612E-02 3.375918584E-02
 3.416840852E-02 3.457886233E-02 3.499053843E-02 3.540342939E-02 3.581752813E-02
 3.623282858E-02 3.664932589E-02 3.706701569E-02 3.748589340E-02 3.790595327E-02
 3.832718902E-02 3.874959452E-02 3.917316381E-02 3.959789103E-02 4.002377042E-02
 4.045079626E-02 4.087896428E-02 4.130827415E-02 4.173872716E-02 4.217032396E-02
 4.260306303E-02 4.303694207E-02 4.347195914E-02 4.390811271E-02 4.434540171E-02
 4.478382543E-02 4.522338332E-02 4.566407404E-02 4.610589563E-02 4.654884627E-02
 4.699292468E-02 4.743813043E-02 4.788446368E-02 4.833192495E-02 4.878051544E-02
 4.923023759E-02 4.968109449E-02 5.013308952E-02 5.058622649E-02 5.104050972E-02
 5.149594380E-02 5.195253386E-02 5.241028706E-02 5.286921278E-02 5.332932108E-02
 5.379062228E-02 5.425312689E-02 5.471684561E-02 5.518178941E-02 5.564796978E-02
 5.611539937E-02 5.658409186E-02 5.705406127E-02 5.752532193E-02 5.799788852E-02
 5.847177606E-02 5.894699990E-02 5.942357515E-02 5.990151503E-02 6.038083158E-02
 6.086153690E-02 6.134364347E-02 6.182716418E-02 6.231211231E-02 6.279850150E-02
 6.328634488E-02 6.377565272E-02 6.426643303E-02 6.475869398E-02 6.525244156E-02
 6.574767222E-02 6.624437489E-02 6.674253758E-02 6.724214829E-02 6.774319365E-02
 6.824565850E-02 6.874952718E-02 6.925478391E-02 6.976141264E-02 7.026939683E-02
 7.077871970E-02 7.128936436E-02 7.180131403E-02 7.231455247E-02 7.282906371E-02
 7.334483166E-02 7.386184009E-02 7.438007256E-02 7.489951242E-02 7.542014283E-02
 7.594194700E-02 7.646490953E-02 7.698901710E-02 7.751425702E-02 7.804061647E-02
 7.856808268E-02 7.909664335E-02 7.962628639E-02 8.015699965E-02 8.068877103E-02
 8.122158925E-02 8.175544407E-02 8.229032545E-02 8.282622329E-02 8.336312766E-02
 8.390102910E-02 8.443991849E-02 8.497978674E-02 8.552062464E-02 8.606242256E-02
 8.660517027E-02 8.714885730E-02 8.769347315E-02 8.823900737E-02 8.878544952E-02
 8.933278924E-02 8.988101619E-02 9.043012002E-02 9.098008985E-02 9.153091358E-02
 9.208257836E-02 9.263507124E-02 9.318837932E-02 9.374248950E-02 9.429738841E-02
 9.485306252E-02 9.540949829E-02 9.596668218E-02 9.652460039E-02 9.708323876E-02
 9.764258298E-02 9.820261879E-02 9.876333187E-02 9.932470775E-02 9.988673175E-02
 1.004493891E-01 1.010126649E-01 1.015765439E-01 1.021410137E-01 1.027060794E-01
 1.032716532E-01 1.288283148E-02 1.272315598E-02 1.256376343E-02 1.240470076E-02
 1.224596223E-02 1.208755131E-02 1.192947290E-02 1.177173153E-02 1.161433172E-02
 1.145727801E-02 1.130057499E-02 1.114422729E-02 1.098823965E-02 1.083261684E-02
 1.067736367E-02 1.052248497E-02 1.036798555E-02 1.021387029E-02 1.006014405E-02
 9.906811750E-03 9.753878295E-03 9.601348617E-03 9.449227673E-03 9.297520491E-03
 9.146232183E-03 8.995367900E-03 8.844932811E-03 8.694932110E-03 8.545371045E-03
 8.396254800E-03 8.247588102E-03 8.099374694E-03 7.951617777E-03 7.804320520E-03
 7.657486279E-03 7.511118624E-03 7.365221292E-03 7.219798167E-03 7.074853260E-03
 6.930390723E-03 6.786414843E-03 6.642930045E-03 6.499940900E-03 6.357452120E-03
 6.215468566E-03 6.073995262E-03 5.933037421E-03 5.792600452E-03 5.652689927E-03
 5.513311578E-03 5.374471294E-03 5.236175126E-03 5.098429291E-03 4.961240173E-03
 4.824614320E-03 4.688558453E-03 4.553079486E-03 4.418184588E-03 4.283881170E-03
 4.150176839E-03 4.017079377E-03 3.884596750E-03 3.752737126E-03 3.621508842E-03
 3.490920164E-03 3.360978974E-03 3.231693055E-03 3.103070509E-03 2.975119921E-03
 2.847850307E-03 2.721271071E-03 2.595391993E-03 2.470223233E-03 2.345775330E-03
 2.222059207E-03 2.099086188E-03 1.976868010E-03 1.855416790E-03 1.734744953E-03
 1.614865239E-03 1.495790783E-03 1.377535160E-03 1.260112381E-03 1.143536890E-03
 1.027823559E-03 9.129877143E-04 7.990451640E-04 6.860120939E-04 5.739047642E-04
 4.627395822E-04 3.525333789E-04 2.432985895E-04 1.350550139E-04 2.791809917E-05
-7.815791761E-05-1.840626054E-04-2.902581274E-04-3.967084023E-04-5.033572933E-04
-6.101737106E-04-7.171237380E-04-8.241708111E-04-9.312774774E-04-1.038406237E-03
-1.145520519E-03-1.252585846E-03-1.359570367E-03-1.466445959E-03-1.573188207E-03
-1.679774113E-03-1.786181211E-03-1.892384636E-03-1.998353365E-03-2.104054290E-03
-2.209452261E-03-2.314507219E-03-2.419178782E-03-2.523430047E-03-2.627227529E-03
-2.730538402E-03-2.833328995E-03-2.935565415E-03-3.037213279E-03-3.138236983E-03
-3.238600312E-03-3.338267983E-03-3.437205655E-03-3.535377802E-03-3.632746957E-03
-3.729274550E-03-3.824921852E-03-3.919650004E-03-4.013420144E-03-4.106194327E-03
-4.197935674E-03-4.288606516E-03-4.378162920E-03-4.466554486E-03-4.553730653E-03
-4.639655771E-03-4.724325285E-03-4.807750311E-03-4.889946111E-03-4.970929704E-03
-5.050714928E-03-5.129297536E-03-5.206652970E-03-5.282755241E-03-5.357580119E-03
-5.431099057E-03-5.503275368E-03-5.574067675E-03-5.643437572E-03-5.711346722E-03
-5.777728008E-03-5.842480109E-03-5.905492457E-03-5.966654673E-03-6.025895017E-03
-6.083248693E-03-6.138816783E-03-6.192709935E-03-6.245026438E-03-6.295823475E-03
-6.345129294E-03-6.392969316E-03-6.439370088E-03-6.484355067E-03-6.527943028E-03
-6.570150752E-03-6.610993452E-03-6.650486141E-03-6.688643463E-03-6.725476782E-03
-6.760994169E-03-6.795174589E-03-6.827881985E-03-6.858850674E-03-6.887787222E-03
-6.914491795E-03-6.938896159E-03-6.960957194E-03-6.980613071E-03-6.997771649E-03
-7.012308256E-03-7.024076707E-03-7.032972049E-03-7.039074809E-03-7.042588439E-03
-7.043724979E-03-7.042718089E-03-7.039861729E-03-7.035442115E-03-7.029558163E-03
-7.022106395E-03-7.012955491E-03-7.001989116E-03-6.989123843E-03-6.974332121E-03
-6.957614977E-03-6.938978532E-03-6.918413923E-03-6.895915799E-03-6.871481304E-03
-6.845020736E-03-6.816346241E-03-6.785260182E-03-6.751598842E-03-6.715251128E-03
-6.676130841E-03-6.634143621E-03-6.589229715E-03-6.541450650E-03-6.490909183E-03
-6.437720253E-03-6.382017768E-03-6.323947864E-03-6.263623768E-03-6.201115714E-03
-6.136480358E-03-6.069745365E-03-6.000887828E-03-5.929860886E-03-5.856610022E-03
-5.781080016E-03-5.703217206E-03-5.622962039E-03-5.540237126E-03-5.454951787E-03
-5.367010934E-03-5.276322452E-03-5.182816921E-03-5.086452235E-03-4.987194838E-03
-4.885016512E-03-4.779890341E-03-4.671790814E-03-4.560696752E-03-4.446592734E-03
-4.329470978E-03-4.209336038E-03-4.086196066E-03-3.960060202E-03-3.830948340E-03
-3.698889441E-03-3.563918563E-03-3.426071513E-03-3.285383706E-03-3.141892748E-03
-2.995640897E-03-2.846675737E-03-2.695044077E-03-2.540788058E-03-2.383942154E-03
-2.224522543E-03-2.062536477E-03-1.897997130E-03-1.730919322E-03-1.561315900E-03
-1.389199943E-03-1.214588040E-03-1.037502714E-03-8.579732831E-04-6.760527485E-04
-4.917828462E-04-3.051173536E-04-1.159526790E-04 7.602511948E-05 2.713796331E-04
 4.700888495E-04 6.721864684E-04 8.776261025E-04 1.086336574E-03 1.298287713E-03
 1.513447600E-03 1.731782924E-03 1.953260447E-03 2.177844222E-03 2.405496452E-03
 2.636178691E-03 2.869854636E-03 3.106490325E-03 3.346052739E-03 3.588509316E-03
 3.833827447E-03 4.081974512E-03 4.332918330E-03 4.586626807E-03 4.843067726E-03
 5.102209276E-03 5.364020074E-03 5.628469053E-03 5.895525636E-03 6.165158571E-03
 6.437333813E-03 6.712016349E-03 6.989171701E-03 7.268766559E-03 7.550768560E-03
 7.835145189E-03 8.121861114E-03 8.410878593E-03 8.702159706E-03 8.995666580E-03
 9.291361219E-03 9.589205800E-03 9.889163460E-03 1.019119893E-02 1.049527760E-02
 1.080136543E-02 1.110943012E-02 1.141944087E-02 1.173136824E-02 1.204518581E-02
 1.236086941E-02 1.267839634E-02 1.299774838E-02 1.331891206E-02 1.364187553E-02
 1.396662740E-02 1.429315648E-02 1.462145242E-02 1.495150597E-02 1.528330911E-02
 1.561685490E-02 1.595213749E-02 1.628915228E-02 1.662789590E-02 1.696836567E-02
 1.731055700E-02 1.765446287E-02 1.800007648E-02 1.834739192E-02 1.869640397E-02
 1.904710822E-02 1.939950082E-02 1.975357764E-02 2.010933479E-02 2.046676909E-02
 2.082587804E-02 2.118665972E-02 2.154911298E-02 2.191323676E-02 2.227902962E-02
 2.264649027E-02 2.301561464E-02 2.338639294E-02 2.375881369E-02 2.413286562E-02
 2.450853715E-02 2.488581638E-02 2.526469141E-02 2.564514916E-02 2.602717341E-02
 2.641074681E-02 2.679585217E-02 2.718247282E-02 2.757059253E-02 2.796019514E-02
 2.835126366E-02 2.874377972E-02 2.913772455E-02 2.953307950E-02 2.992982601E-02
 3.032794552E-02 3.072741971E-02 3.112823200E-02 3.153036831E-02 3.193381523E-02
 3.233855942E-02 3.274458754E-02 3.315188625E-02 3.356044254E-02 3.397024543E-02
 3.438128667E-02 3.479355886E-02 3.520705501E-02 3.562176948E-02 3.603769756E-02
 3.645483478E-02 3.687317604E-02 3.729271511E-02 3.771344561E-02 3.813536135E-02
 3.855845629E-02 3.898272449E-02 3.940816004E-02 3.983475735E-02 4.026251370E-02
 4.069142960E-02 4.112150611E-02 4.155274271E-02 4.198513706E-02 4.241868675E-02
 4.285338979E-02 4.328924466E-02 4.372625025E-02 4.416440580E-02 4.460371026E-02
 4.504416163E-02 4.548575777E-02 4.592849685E-02 4.637237779E-02 4.681740035E-02
 4.726356466E-02 4.771087132E-02 4.815932204E-02 4.860891951E-02 4.905966681E-02
 4.951156741E-02 4.996462524E-02 5.041884467E-02 5.087423034E-02 5.133078820E-02
 5.178852676E-02 5.224745583E-02 5.270758556E-02 5.316892632E-02 5.363148865E-02
 5.409528334E-02 5.456032154E-02 5.502661536E-02 5.549417811E-02 5.596302370E-02
 5.643316632E-02 5.690462049E-02 5.737740110E-02 5.785152338E-02 5.832700268E-02
 5.880385298E-02 5.928208648E-02 5.976171517E-02 6.024275137E-02 6.072520780E-02
 6.120909760E-02 6.169443430E-02 6.218123140E-02 6.266950021E-02 6.315924904E-02
 6.365048591E-02 6.414321802E-02 6.463744504E-02 6.513315714E-02 6.563034220E-02
 6.612898825E-02 6.662908235E-02 6.713060961E-02 6.763355427E-02 6.813790049E-02
 6.864363220E-02 6.915073283E-02 6.965918552E-02 7.016897326E-02 7.068007907E-02
 7.119248647E-02 7.170617933E-02 7.222114148E-02 7.273735660E-02 7.325480816E-02
 7.377347940E-02 7.429335340E-02 7.481441316E-02 7.533664276E-02 7.586002851E-02
 7.638455758E-02 7.691021709E-02 7.743699413E-02 7.796487623E-02 7.849385120E-02
 7.902390680E-02 7.955503082E-02 8.008721172E-02 8.062043908E-02 8.115470281E-02
 8.168999273E-02 8.222629878E-02 8.276361140E-02 8.330192137E-02 8.384121953E-02
 8.438149663E-02 8.492274302E-02 8.546494842E-02 8.600810229E-02 8.655219405E-02
 8.709721315E-02 8.764314906E-02 8.818999135E-02 8.873772958E-02 8.928635331E-02
 8.983585162E-02 9.038621235E-02 9.093742254E-02 9.148946914E-02 9.204233912E-02
 9.259601928E-02 9.315049612E-02 9.370575598E-02 9.426178522E-02 9.481857015E-02
 9.537609684E-02 9.593435101E-02 9.649331822E-02 9.705298405E-02 9.761333405E-02
 9.817435363E-02 9.873602792E-02 9.929834201E-02 9.986128095E-02 1.004248300E-01
 1.009889742E-01 1.015537021E-01 1.021190206E-01 1.026848450E-01 1.283410911E-02
 1.267421399E-02 1.251459900E-02 1.235531068E-02 1.219634341E-02 1.203770068E-02
 1.187938739E-02 1.172140807E-02 1.156376728E-02 1.140646958E-02 1.124951958E-02
 1.109292190E-02 1.093668121E-02 1.078080224E-02 1.062528982E-02 1.047014881E-02
 1.031538409E-02 1.016100052E-02 1.000700304E-02 9.853396561E-03 9.700186045E-03
 9.547376465E-03 9.394972804E-03 9.242980067E-03 9.091403308E-03 8.940247670E-03
 8.789518358E-03 8.639220600E-03 8.489359640E-03 8.339940769E-03 8.190969300E-03
 8.042450275E-03 7.894387940E-03 7.746785736E-03 7.599646909E-03 7.452974847E-03
 7.306773151E-03 7.161045619E-03 7.015796201E-03 6.871028983E-03 6.726748189E-03
 6.582958185E-03 6.439663478E-03 6.296868719E-03 6.154578707E-03 6.012798389E-03
 5.871532873E-03 5.730787452E-03 5.590567619E-03 5.450879048E-03 5.311727574E-03
 5.173119192E-03 5.035060063E-03 4.897556517E-03 4.760615052E-03 4.624242339E-03
 4.488445218E-03 4.353230719E-03 4.218606116E-03 4.084578943E-03 3.951156943E-03
 3.818348044E-03 3.686160353E-03 3.554602183E-03 3.423682042E-03 3.293408447E-03
 3.163789616E-03 3.034833583E-03 2.906548644E-03 2.778943572E-03 2.652027599E-03
 2.525810359E-03 2.400301868E-03 2.275512536E-03 2.151453155E-03 2.028134912E-03
 1.905569401E-03 1.783768634E-03 1.662745023E-03 1.542511311E-03 1.423080549E-03
 1.304466183E-03 1.186682106E-03 1.069742657E-03 9.536626185E-04 8.384572100E-04
 7.241421118E-04 6.107334779E-04 4.982479615E-04 3.867026192E-04 2.761116277E-04
 1.664877492E-04 5.792248470E-05-4.951607732E-05-1.565529477E-04-2.638496575E-04
-3.714441686E-04-4.792738083E-04-5.873052764E-04-6.955051413E-04-8.038375743E-04
-9.122658274E-04-1.020752803E-03-1.129262046E-03-1.237758943E-03-1.346211601E-03
-1.454591238E-03-1.562872121E-03-1.671029354E-03-1.779039175E-03-1.886877240E-03
-1.994513175E-03-2.101913118E-03-2.209041783E-03-2.315858908E-03-2.422322542E-03
-2.528393284E-03-2.634034732E-03-2.739211870E-03-2.843890778E-03-2.948038468E-03
-3.051621931E-03-3.154607151E-03-3.256958754E-03-3.358640925E-03-3.459619057E-03
-3.559860237E-03-3.659331450E-03-3.757996396E-03-3.855816335E-03-3.952752409E-03
-4.048766665E-03-4.143821878E-03-4.237880360E-03-4.330904421E-03-4.422858368E-03
-4.513708163E-03-4.603412785E-03-4.691921548E-03-4.779183232E-03-4.865167636E-03
-4.949880396E-03-5.033339237E-03-5.115559884E-03-5.196557210E-03-5.276343162E-03
-5.354914365E-03-5.432249858E-03-5.508322413E-03-5.583101859E-03-5.656552973E-03
-5.728636856E-03-5.799317830E-03-5.868563189E-03-5.936329970E-03-6.002537998E-03
-6.067078851E-03-6.129841344E-03-6.190725384E-03-6.249690596E-03-6.306801404E-03
-6.362165350E-03-6.415891254E-03-6.468066946E-03-6.518735995E-03-6.567924323E-03
-6.615660627E-03-6.661974147E-03-6.706888299E-03-6.750421893E-03-6.792591820E-03
-6.833413714E-03-6.872903628E-03-6.911076213E-03-6.947942914E-03-6.983508894E-03
-7.017724914E-03-7.050398803E-03-7.081236997E-03-7.109958389E-03-7.136415060E-03
-7.160556506E-03-7.182332763E-03-7.201670281E-03-7.218461173E-03-7.232567836E-03
-7.243844027E-03-7.252244895E-03-7.257924211E-03-7.261099205E-03-7.261989767E-03
-7.260861565E-03-7.258027767E-03-7.253726624E-03-7.247949692E-03-7.240568727E-03
-7.231457692E-03-7.220509811E-03-7.207667305E-03-7.192918374E-03-7.176268799E-03
-7.157719575E-03-7.137259937E-03-7.114890514E-03-7.090579327E-03-7.064173446E-03
-7.035471294E-03-7.004291659E-03-6.970503981E-03-6.934018487E-03-6.894747622E-03
-6.852588905E-03-6.807548375E-03-6.759715108E-03-6.709194972E-03-6.656106603E-03
-6.600582477E-03-6.542748130E-03-6.482688908E-03-6.420471020E-03-6.356146329E-03
-6.289718578E-03-6.221156067E-03-6.150415131E-03-6.077447350E-03-6.002199487E-03
-5.924609012E-03-5.844601226E-03-5.762086498E-03-5.676966671E-03-5.589139374E-03
-5.498516869E-03-5.405050170E-03-5.308706696E-03-5.209463117E-03-5.107296048E-03
-5.002178153E-03-4.894082018E-03-4.782982006E-03-4.668857810E-03-4.551703234E-03
-4.431523076E-03-4.308327645E-03-4.182135974E-03-4.052974720E-03-3.920871273E-03
-3.785852088E-03-3.647946633E-03-3.507186339E-03-3.363607820E-03-3.217258638E-03
-3.068186997E-03-2.916436416E-03-2.762042570E-03-2.605020088E-03-2.445369177E-03
-2.283097477E-03-2.118219091E-03-1.950751344E-03-1.780712664E-03-1.608120296E-03
-1.432990795E-03-1.255341873E-03-1.075196551E-03-8.925851678E-04-7.075592702E-04
-5.201707246E-04-3.303885607E-04-1.381188930E-04 5.688836247E-05 2.552317229E-04
 4.568945406E-04 6.619199440E-04 8.702719577E-04 1.081878453E-03 1.296705995E-03
 1.514720390E-03 1.735886077E-03 1.960167229E-03 2.187526010E-03 2.417925620E-03
 2.651331516E-03 2.887710133E-03 3.127028425E-03 3.369253383E-03 3.614351932E-03
 3.862291425E-03 4.113039355E-03 4.366563062E-03 4.622830266E-03 4.881809133E-03
 5.143468140E-03 5.407776271E-03 5.674701937E-03 5.944210757E-03 6.216267244E-03
 6.490836412E-03 6.767884451E-03 7.047378523E-03 7.329285679E-03 7.613570166E-03
 7.900193747E-03 8.189117979E-03 8.480304471E-03 8.773714703E-03 9.069310335E-03
 9.367054016E-03 9.666909996E-03 9.968843178E-03 1.027281907E-02 1.057880487E-02
 1.088676927E-02 1.119668234E-02 1.150851732E-02 1.182224955E-02 1.213785603E-02
 1.245531846E-02 1.277462316E-02 1.309575794E-02 1.341871105E-02 1.374347095E-02
 1.407002701E-02 1.439836973E-02 1.472849086E-02 1.506038323E-02 1.539404079E-02
 1.572945875E-02 1.606663358E-02 1.640556226E-02 1.674623941E-02 1.708865758E-02
 1.743280976E-02 1.777868980E-02 1.812629226E-02 1.847561256E-02 1.882664649E-02
 1.917938961E-02 1.953383780E-02 1.988998773E-02 2.024783666E-02 2.060738255E-02
 2.096862404E-02 2.133155967E-02 2.169618778E-02 2.206250659E-02 2.243051052E-02
 2.280018888E-02 2.317153003E-02 2.354452252E-02 2.391915448E-02 2.429541381E-02
 2.467328837E-02 2.505276411E-02 2.543382407E-02 2.581645062E-02 2.620062646E-02
 2.658633484E-02 2.697355937E-02 2.736228354E-02 2.775248968E-02 2.814415895E-02
 2.853727235E-02 2.893181100E-02 2.932775609E-02 2.972508882E-02 3.012379093E-02
 3.052384655E-02 3.092524176E-02 3.132796301E-02 3.173199675E-02 3.213732942E-02
 3.254394752E-02 3.295183827E-02 3.336099168E-02 3.377139983E-02 3.418305526E-02
 3.459595129E-02 3.501008259E-02 3.542544452E-02 3.584203238E-02 3.625984041E-02
 3.667886210E-02 3.709909100E-02 3.752052087E-02 3.794314555E-02 3.836695901E-02
 3.879195526E-02 3.921812931E-02 3.964548001E-02 4.007400817E-02 4.050371419E-02
 4.093459627E-02 4.136665165E-02 4.179987789E-02 4.223427298E-02 4.266983537E-02
 4.310656394E-02 4.354445768E-02 4.398351484E-02 4.442373302E-02 4.486510996E-02
 4.530764395E-02 4.575133417E-02 4.619618039E-02 4.664218275E-02 4.708934216E-02
 4.753766078E-02 4.798714139E-02 4.843778708E-02 4.888960142E-02 4.934258846E-02
 4.979675255E-02 5.025209871E-02 5.070863425E-02 5.116636853E-02 5.162531153E-02
 5.208547344E-02 5.254686466E-02 5.300949580E-02 5.347337777E-02 5.393852214E-02
 5.440494177E-02 5.487265037E-02 5.534166201E-02 5.581199106E-02 5.628365223E-02
 5.675666064E-02 5.723103166E-02 5.770677997E-02 5.818391819E-02 5.866245822E-02
 5.914241222E-02 5.962379275E-02 6.010661278E-02 6.059088572E-02 6.107662518E-02
 6.156384344E-02 6.205254943E-02 6.254275099E-02 6.303445593E-02 6.352766690E-02
 6.402237601E-02 6.451857122E-02 6.501624049E-02 6.551537122E-02 6.601594889E-02
 6.651795774E-02 6.702138183E-02 6.752620503E-02 6.803241080E-02 6.853998217E-02
 6.904890204E-02 6.955915326E-02 7.007071907E-02 7.058358319E-02 7.109772934E-02
 7.161314111E-02 7.212980189E-02 7.264769483E-02 7.316680289E-02 7.368710891E-02
 7.420859653E-02 7.473125156E-02 7.525506105E-02 7.578001202E-02 7.630609148E-02
 7.683328675E-02 7.736158553E-02 7.789097553E-02 7.842144438E-02 7.895298032E-02
 7.948557274E-02 8.001921147E-02 8.055388626E-02 8.108958694E-02 8.162630381E-02
 8.216402758E-02 8.270274901E-02 8.324245879E-02 8.378314727E-02 8.432480411E-02
 8.486741871E-02 8.541098041E-02 8.595547854E-02 8.650090252E-02 8.704724179E-02
 8.759448585E-02 8.814262417E-02 8.869164578E-02 8.924153845E-02 8.979228913E-02
 9.034388465E-02 9.089631185E-02 9.144955743E-02 9.200360776E-02 9.255844907E-02
 9.311406758E-02 9.367044948E-02 9.422758071E-02 9.478544683E-02 9.534403329E-02
 9.590332552E-02 9.646330894E-02 9.702396879E-02 9.758529009E-02 9.814725774E-02
 9.870985665E-02 9.927307195E-02 9.983688943E-02 1.004012951E-01 1.009662792E-01
 1.015318522E-01 1.020979327E-01 1.278531339E-02 1.262520057E-02 1.246536503E-02
 1.230585288E-02 1.214665861E-02 1.198778577E-02 1.182923926E-02 1.167102363E-02
 1.151314341E-02 1.135560322E-02 1.119840768E-02 1.104156144E-02 1.088506916E-02
 1.072893556E-02 1.057316538E-02 1.041776347E-02 1.026273475E-02 1.010808415E-02
 9.953816594E-03 9.799937055E-03 9.646450514E-03 9.493361980E-03 9.340676482E-03
 9.188399062E-03 9.036534778E-03 8.885088722E-03 8.734066061E-03 8.583472043E-03
 8.433311957E-03 8.283591105E-03 8.134314822E-03 7.985488494E-03 7.837117387E-03
 7.689206232E-03 7.541758805E-03 7.394778489E-03 7.248268712E-03 7.102233105E-03
 6.956675517E-03 6.811599964E-03 6.667010607E-03 6.522911747E-03 6.379307827E-03
 6.236203436E-03 6.093603309E-03 5.951512332E-03 5.809935541E-03 5.668878132E-03
 5.528345478E-03 5.388343160E-03 5.248876949E-03 5.109952786E-03 4.971576775E-03
 4.833755188E-03 4.696494468E-03 4.559801232E-03 4.423682274E-03 4.288144557E-03
 4.153195233E-03 4.018841685E-03 3.885091566E-03 3.751952758E-03 3.619433334E-03
 3.487541550E-03 3.356285866E-03 3.225674949E-03 3.095717549E-03 2.966422212E-03
 2.837797244E-03 2.709851149E-03 2.582592891E-03 2.456031920E-03 2.330178102E-03
 2.205041698E-03 2.080633368E-03 1.956964165E-03 1.834045546E-03 1.711889377E-03
 1.590507956E-03 1.469913993E-03 1.350120552E-03 1.231141007E-03 1.112989122E-03
 9.956791141E-04 8.792256583E-04 7.636438827E-04 6.489493499E-04 5.351581178E-04
 4.222870704E-04 3.103522186E-04 1.993625109E-04 8.937349379E-05-1.948621350E-05
-1.276571713E-04-2.360132671E-04-3.447119919E-04-4.536833276E-04-5.628904426E-04
-6.723015453E-04-7.818805939E-04-8.915903682E-04-1.001394019E-03-1.111255442E-03
