   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583163E+00 2.546692483E+00 8.500000000E-01 1.498579375E-01-8.031990635E-03
 9.447672639E-01-8.031990635E-03-6.949907728E-02 0.000000000E+00 -4.75509380E-01
 7.545133976E+05-6.949907728E-02 0.000000000E+00 9.447672639E-01 0.000000000E+00
 1.094327582E-02 1.082285535E-02 1.070275993E-02 1.058299207E-02 1.046355399E-02
 1.034444799E-02 1.022567605E-02 1.010723850E-02 9.989133782E-03 9.871359784E-03
 9.753914627E-03 9.636796692E-03 9.520004557E-03 9.403536997E-03 9.287392990E-03
 9.171571716E-03 9.056072560E-03 8.940895112E-03 8.826039168E-03 8.711504722E-03
 8.597291967E-03 8.483401312E-03 8.369833385E-03 8.256589032E-03 8.143669334E-03
 8.031075631E-03 7.918809520E-03 7.806872838E-03 7.695267657E-03 7.583996293E-03
 7.473061243E-03 7.362465039E-03 7.252210240E-03 7.142299598E-03 7.032736122E-03
 6.923523055E-03 6.814664049E-03 6.706163437E-03 6.598024049E-03 6.490241088E-03
 6.382801038E-03 6.275688501E-03 6.168889479E-03 6.062391122E-03 5.956181521E-03
 5.850249925E-03 5.744586840E-03 5.639184035E-03 5.534034487E-03 5.429132280E-03
 5.324472662E-03 5.220052178E-03 5.115868710E-03 5.011921492E-03 4.908211188E-03
 4.804739994E-03 4.701511589E-03 4.598531066E-03 4.495804932E-03 4.393341122E-03
 4.291148907E-03 4.189238827E-03 4.087622836E-03 3.986314423E-03 3.885328386E-03
 3.784680567E-03 3.684392027E-03 3.584499234E-03 3.485053162E-03 3.386107670E-03
 3.287715234E-03 3.189927571E-03 3.092796309E-03 2.996372787E-03 2.900707588E-03
 2.805850378E-03 2.711849987E-03 2.618755168E-03 2.526615346E-03 2.435479679E-03
 2.345396238E-03 2.256411837E-03 2.168572632E-03 2.081926079E-03 1.996521089E-03
 1.912405785E-03 1.829626596E-03 1.748228322E-03 1.668254739E-03 1.589749149E-03
 1.512753545E-03 1.437312501E-03 1.363481524E-03 1.291322064E-03 1.220895928E-03
 1.152264522E-03 1.085484314E-03 1.020604762E-03 9.576684420E-04 8.967113632E-04
 8.377632899E-04 7.808475678E-04 7.259808458E-04 6.731728640E-04 6.224281174E-04
 5.737517349E-04 5.271497833E-04 4.826226854E-04 4.401631811E-04 3.997568643E-04
 3.613827538E-04 3.250137967E-04 2.906170662E-04 2.581533219E-04 2.275756958E-04
 1.988331431E-04 1.718775132E-04 1.466623271E-04 1.231391560E-04 1.012562063E-04
 8.095988711E-05 6.219695522E-05 4.493489166E-05 2.915764799E-05 1.478584556E-05
 1.768265423E-06-9.833945800E-06-2.031657758E-05-2.977550654E-05-3.818309484E-05
-4.551692645E-05-5.178265438E-05-5.695315423E-05-6.098946055E-05-6.385077484E-05
-6.549682034E-05-6.590188374E-05-6.505490985E-05-6.294420783E-05-5.955339752E-05
-5.486542996E-05-4.885948069E-05-4.148836970E-05-3.272213715E-05-2.254005341E-05
-1.091301946E-05 2.332202993E-06 1.762893788E-05 3.501030536E-05 5.460829812E-05
 7.668675990E-05 1.014602687E-04 1.291090209E-04 1.598204797E-04 1.938190162E-04
 2.313369892E-04 2.725889853E-04 3.177816434E-04 3.671184340E-04 4.208056617E-04
 4.790450443E-04 5.420258305E-04 6.099192371E-04 6.828685827E-04 7.609875556E-04
 8.443623683E-04 9.330542465E-04 1.027114577E-03 1.126585968E-03 1.231485405E-03
 1.341802883E-03 1.457522555E-03 1.578630544E-03 1.705094682E-03 1.836856480E-03
 1.973824125E-03 2.115867158E-03 2.262832588E-03 2.414587656E-03 2.571043288E-03
 2.732148540E-03 2.897856597E-03 3.068113805E-03 3.242859501E-03 3.422025688E-03
 3.605537568E-03 3.793314484E-03 3.985275169E-03 4.181341607E-03 4.381433088E-03
 4.585464795E-03 4.793355134E-03 5.005031024E-03 5.220420270E-03 5.439448308E-03
 5.662036985E-03 5.888103787E-03 6.117563404E-03 6.350328429E-03 6.586309733E-03
 6.825416690E-03 7.067556334E-03 7.312634518E-03 7.560569321E-03 7.811304647E-03
 8.064794057E-03 8.320992751E-03 8.579857154E-03 8.841345066E-03 9.105416258E-03
 9.372032442E-03 9.641156158E-03 9.912750533E-03 1.018678040E-02 1.046321272E-02
 1.074201709E-02 1.102316582E-02 1.130663357E-02 1.159239685E-02 1.188043227E-02
 1.217071665E-02 1.246322856E-02 1.275794873E-02 1.305486021E-02 1.335394836E-02
 1.365520074E-02 1.395860680E-02 1.426415673E-02 1.457184196E-02 1.488165595E-02
 1.519359363E-02 1.550764939E-02 1.582381597E-02 1.614207934E-02 1.646242138E-02
 1.678482575E-02 1.710927831E-02 1.743576630E-02 1.776427522E-02 1.809478374E-02
 1.842726793E-02 1.876170442E-02 1.909807045E-02 1.943634354E-02 1.977650176E-02
 2.011852380E-02 2.046238861E-02 2.080807509E-02 2.115556257E-02 2.150483095E-02
 2.185585982E-02 2.220862792E-02 2.256311412E-02 2.291929795E-02 2.327715981E-02
 2.363668110E-02 2.399784392E-02 2.436063104E-02 2.472502641E-02 2.509101517E-02
 2.545858327E-02 2.582771744E-02 2.619840568E-02 2.657063720E-02 2.694440215E-02
 2.731969114E-02 2.769649258E-02 2.807479036E-02 2.845456642E-02 2.883580232E-02
 2.921847770E-02 2.960257112E-02 2.998806132E-02 3.037492759E-02 3.076315018E-02
 3.115271006E-02 3.154358854E-02 3.193576589E-02 3.232921907E-02 3.272392378E-02
 3.311985588E-02 3.351699180E-02 3.391530893E-02 3.431478516E-02 3.471539851E-02
 3.511712536E-02 3.551993915E-02 3.592381254E-02 3.632871813E-02 3.673462701E-02
 3.714150793E-02 3.754932904E-02 3.795805842E-02 3.836766442E-02 3.877811568E-02
 3.918938090E-02 3.960142841E-02 4.001422456E-02 4.042773355E-02 4.084191905E-02
 4.125674464E-02 4.167217364E-02 4.208816916E-02 4.250469404E-02 4.292171103E-02
 4.333918680E-02 4.375710070E-02 4.417544335E-02 4.459420773E-02 4.501338789E-02
 4.543297903E-02 4.585297700E-02 4.627337848E-02 4.669418178E-02 4.711538646E-02
 4.753699265E-02 4.795900239E-02 4.838142274E-02 4.880426396E-02 4.922753729E-02
 4.965125461E-02 5.007542827E-02 5.050007129E-02 5.092519750E-02 5.135082085E-02
 5.177695388E-02 5.220360881E-02 5.263079854E-02 5.305853676E-02 5.348683793E-02
 5.391571729E-02 5.434519082E-02 5.477527441E-02 5.520598241E-02 5.563732885E-02
 5.606932839E-02 5.650199514E-02 5.693534038E-02 5.736937435E-02 5.780410775E-02
 5.823955205E-02 5.867571995E-02 5.911262500E-02 5.955028129E-02 5.998870253E-02
 6.042790026E-02 6.086788513E-02 6.130866815E-02 6.175026096E-02 6.219267623E-02
 6.263592767E-02 6.308002810E-02 6.352498086E-02 6.397077788E-02 6.441740822E-02
 6.486486123E-02 6.531312606E-02 6.576219073E-02 6.621204251E-02 6.666266857E-02
 6.711405610E-02 6.756619223E-02 6.801906407E-02 6.847265875E-02 6.892696317E-02
 6.938196318E-02 6.983764364E-02 7.029398923E-02 7.075098459E-02 7.120861435E-02
 7.166686312E-02 7.212571539E-02 7.258515578E-02 7.304517093E-02 7.350575055E-02
 7.396688509E-02 7.442856498E-02 7.489078066E-02 7.535352263E-02 7.581678140E-02
 7.628054751E-02 7.674481231E-02 7.720956934E-02 7.767481313E-02 7.814053827E-02
 7.860673990E-02 7.907341503E-02 7.954056195E-02 8.000817918E-02 8.047626535E-02
 8.094481909E-02 8.141383908E-02 8.188332410E-02 8.235327312E-02 8.282368608E-02
 8.329456431E-02 8.376590965E-02 8.423772403E-02 8.471000968E-02 8.518276926E-02
 8.565600573E-02 8.612972236E-02 8.660392154E-02 8.707860136E-02 8.755375680E-02
 8.802938248E-02 8.850547335E-02 8.898202662E-02 8.945904315E-02 8.993652493E-02
 9.041447402E-02 9.089289154E-02 9.137177613E-02 9.185112548E-02 9.233093741E-02
 9.281120940E-02 9.329193670E-02 9.377311265E-02 9.425473040E-02 9.473678321E-02
 9.521926498E-02 9.570217069E-02 9.618549566E-02 9.666923522E-02 9.715338512E-02
 9.763794273E-02 9.812290651E-02 9.860827510E-02 9.909404715E-02 9.958022126E-02
 1.000667959E-01 1.005537695E-01 1.010411405E-01 1.015289080E-01 1.020170733E-01
 1.025056386E-01 1.029946069E-01 1.034839808E-01 1.039737633E-01 1.044639574E-01
 1.049545665E-01 1.054455938E-01 1.059370429E-01 1.064289176E-01 1.069212225E-01
 1.074139622E-01 1.079071412E-01 1.084007646E-01 1.088948377E-01 1.093893661E-01
 1.098843555E-01 1.103798116E-01 1.108757403E-01 1.113721472E-01 1.118690377E-01
 1.123664178E-01 1.128642931E-01 1.133626693E-01 1.138615520E-01 1.143609465E-01
 1.148608588E-01 1.153612943E-01 1.158622589E-01 1.163637584E-01 1.168657986E-01
 1.173683855E-01 1.178715245E-01 1.183752194E-01 1.188794738E-01 1.193842912E-01
 1.198896753E-01 1.203956297E-01 1.209021584E-01 1.214092656E-01 1.219169555E-01
 1.224252321E-01 1.229340978E-01 1.234435522E-01 1.239535943E-01 1.244642232E-01
 1.249754380E-01 1.254872378E-01 1.259996212E-01 1.265125871E-01 1.270261341E-01
 1.275402611E-01 1.280549679E-01 1.285702554E-01 1.290861246E-01 1.296025767E-01
 1.301196128E-01 1.306372346E-01 1.311554442E-01 1.316742442E-01 1.321936368E-01
 1.327136246E-01 1.332342100E-01 1.337553958E-01 1.342771845E-01 1.347995789E-01
 1.353225818E-01 1.358461961E-01 1.363704253E-01 1.368952732E-01 1.374207437E-01
 1.379468403E-01 1.384735661E-01 1.390009264E-01 1.395289456E-01 1.400575390E-01
 1.126669154E-02 1.114519907E-02 1.102399475E-02 1.090312411E-02 1.078257864E-02
 1.066235938E-02 1.054246881E-02 1.042290908E-02 1.030368239E-02 1.018479111E-02
 1.006623741E-02 9.948022163E-03 9.830144143E-03 9.712601356E-03 9.595391957E-03
 9.478514374E-03 9.361967247E-03 9.245749414E-03 9.129859919E-03 9.014298013E-03
 8.899063153E-03 8.784155008E-03 8.669573454E-03 8.555318571E-03 8.441390640E-03
 8.327790161E-03 8.214517855E-03 8.101574666E-03 7.988961775E-03 7.876680619E-03
 7.764732905E-03 7.653120580E-03 7.541845835E-03 7.430911106E-03 7.320319028E-03
 7.210072286E-03 7.100173584E-03 6.990625808E-03 6.881432101E-03 6.772595848E-03
 6.664120823E-03 6.556011488E-03 6.448271132E-03 6.340895996E-03 6.233873354E-03
 6.127188238E-03 6.020827034E-03 5.914777318E-03 5.809027630E-03 5.703567673E-03
 5.598388429E-03 5.493482165E-03 5.388842383E-03 5.284463711E-03 5.180341961E-03
 5.076474261E-03 4.972859099E-03 4.869496338E-03 4.766387294E-03 4.663534840E-03
 4.560943358E-03 4.458618665E-03 4.356568024E-03 4.254800141E-03 4.153325086E-03
 4.052154220E-03 3.951300345E-03 3.850777824E-03 3.750602338E-03 3.650790684E-03
 3.551365200E-03 3.452363724E-03 3.353837795E-03 3.255841380E-03 3.158427047E-03
 3.061646644E-03 2.965551939E-03 2.870194363E-03 2.775624562E-03 2.681892241E-03
 2.589046289E-03 2.497135606E-03 2.406209741E-03 2.316317863E-03 2.227507999E-03
 2.139826908E-03 2.053320837E-03 1.968037539E-03 1.884025998E-03 1.801334209E-03
 1.720008427E-03 1.640093298E-03 1.561632536E-03 1.484669321E-03 1.409245595E-03
 1.335406787E-03 1.263208837E-03 1.192711732E-03 1.123975730E-03 1.057060068E-03
 9.920183852E-04 9.288971579E-04 8.677359196E-04 8.085676007E-04 7.514187958E-04
 6.963095193E-04 6.432529329E-04 5.922552343E-04 5.433181885E-04 4.964451947E-04
 4.516392269E-04 4.088966698E-04 3.682061608E-04 3.295492091E-04 2.929007737E-04
 2.582297051E-04 2.254988539E-04 1.946645042E-04 1.656760381E-04 1.384810996E-04
 1.130305194E-04 8.927324472E-05 6.715537453E-05 4.663236966E-05 2.768990263E-05
 1.026749874E-05-5.648554885E-06-2.024268309E-05-3.378555907E-05-4.628171620E-05
-5.775388296E-05-6.820280285E-05-7.761088481E-05-8.595940166E-05-9.322056157E-05
-9.936458398E-05-1.043565624E-04-1.081573473E-04-1.107238770E-04-1.120166781E-04
-1.120153295E-04-1.107088612E-04-1.080822096E-04-1.041146943E-04-9.878715261E-05
-9.209124792E-05-8.401180164E-05-7.452671054E-05-6.361271552E-05-5.122059557E-05
-3.725584935E-05-2.171683861E-05-4.481770973E-06 1.496490023E-05 3.688973214E-05
 6.138783086E-05 8.874801801E-05 1.192204889E-04 1.530091230E-04 1.903068696E-04
 2.313366825E-04 2.763087442E-04 3.254304601E-04 3.789149670E-04 4.369671465E-04
 4.997752445E-04 5.675054109E-04 6.402931387E-04 7.182453463E-04 8.014415075E-04
 8.899412389E-04 9.837992998E-04 1.083052997E-03 1.187710517E-03 1.297760266E-03
 1.413194443E-03 1.533997023E-03 1.660128299E-03 1.791519338E-03 1.928063000E-03
 2.069618051E-03 2.216038453E-03 2.367212799E-03 2.523075595E-03 2.683581297E-03
 2.848680257E-03 3.018315623E-03 3.192423177E-03 3.370931582E-03 3.553762879E-03
 3.740835267E-03 3.932069948E-03 4.127388309E-03 4.326707269E-03 4.529942581E-03
 4.737018336E-03 4.947863013E-03 5.162403529E-03 5.380563813E-03 5.602263327E-03
 5.827418044E-03 6.055941631E-03 6.287745823E-03 6.522740866E-03 6.760835092E-03
 7.001934373E-03 7.245949272E-03 7.492814182E-03 7.742480032E-03 7.994901025E-03
 8.250032557E-03 8.507831266E-03 8.768255594E-03 9.031266066E-03 9.296824561E-03
 9.564893321E-03 9.835435977E-03 1.010841821E-02 1.038380815E-02 1.066157677E-02
 1.094169750E-02 1.122414594E-02 1.150889844E-02 1.179593108E-02 1.208522138E-02
 1.237674897E-02 1.267049577E-02 1.296644607E-02 1.326458643E-02 1.356490546E-02
 1.386739290E-02 1.417203934E-02 1.447883735E-02 1.478778130E-02 1.509886559E-02
 1.541208339E-02 1.572742266E-02 1.604486544E-02 1.636439458E-02 1.668599534E-02
 1.700965463E-02 1.733535888E-02 1.766308825E-02 1.799281876E-02 1.832452667E-02
 1.865818894E-02 1.899378284E-02 1.933128612E-02 1.967067717E-02 2.001193480E-02
 2.035503769E-02 2.069996490E-02 2.104669608E-02 2.139521084E-02 2.174548783E-02
 2.209750569E-02 2.245124364E-02 2.280668172E-02 2.316380105E-02 2.352258345E-02
 2.388301143E-02 2.424506856E-02 2.460873971E-02 2.497401060E-02 2.534086771E-02
 2.570929871E-02 2.607929259E-02 2.645083928E-02 2.682392934E-02 2.719855160E-02
 2.757469042E-02 2.795232775E-02 2.833144516E-02 2.871202250E-02 2.909403826E-02
 2.947747105E-02 2.986229998E-02 3.024850514E-02 3.063606736E-02 3.102496789E-02
 3.141518711E-02 3.180670213E-02 3.219948857E-02 3.259352213E-02 3.298877907E-02
 3.338523661E-02 3.378287253E-02 3.418166475E-02 3.458158972E-02 3.498262082E-02
 3.538473059E-02 3.578789149E-02 3.619207454E-02 3.659724838E-02 3.700338096E-02
 3.741044019E-02 3.781839422E-02 3.822721149E-02 3.863686053E-02 3.904730948E-02
 3.945852450E-02 3.987046958E-02 4.028310817E-02 4.069640360E-02 4.111031896E-02
 4.152481714E-02 4.193986070E-02 4.235541220E-02 4.277143833E-02 4.318791871E-02
 4.360484388E-02 4.402220664E-02 4.444000091E-02 4.485822172E-02 4.527686475E-02
 4.569592657E-02 4.611540543E-02 4.653530074E-02 4.695561256E-02 4.737634305E-02
 4.779749954E-02 4.821909234E-02 4.864113268E-02 4.906363243E-02 4.948660392E-02
 4.991006019E-02 5.033401510E-02 5.075848245E-02 5.118347458E-02 5.160900372E-02
 5.203508280E-02 5.246172556E-02 5.288894650E-02 5.331676095E-02 5.374518489E-02
 5.417423405E-02 5.460392255E-02 5.503426445E-02 5.546527442E-02 5.589696617E-02
 5.632935054E-02 5.676243774E-02 5.719623848E-02 5.763076438E-02 5.806602824E-02
 5.850204369E-02 5.893882482E-02 5.937638497E-02 5.981473524E-02 6.025388625E-02
 6.069384905E-02 6.113463538E-02 6.157625808E-02 6.201873096E-02 6.246206565E-02
 6.290626235E-02 6.335131160E-02 6.379720240E-02 6.424392400E-02 6.469146525E-02
 6.513981379E-02 6.558895671E-02 6.603888107E-02 6.648957391E-02 6.694102225E-02
 6.739321308E-02 6.784613337E-02 6.829976973E-02 6.875410749E-02 6.920913129E-02
 6.966482564E-02 7.012117503E-02 7.057816394E-02 7.103577683E-02 7.149399800E-02
 7.195281224E-02 7.241220718E-02 7.287217285E-02 7.333269961E-02 7.379377780E-02
 7.425539777E-02 7.471754995E-02 7.518022472E-02 7.564341266E-02 7.610710573E-02
 7.657129793E-02 7.703598378E-02 7.750115789E-02 7.796681589E-02 7.843295539E-02
 7.889957480E-02 7.936667264E-02 7.983424753E-02 8.030229806E-02 8.077082294E-02
 8.123982094E-02 8.170929125E-02 8.217923442E-02 8.264965206E-02 8.312054605E-02
 8.359191841E-02 8.406377155E-02 8.453610825E-02 8.500893165E-02 8.548224492E-02
 8.595604897E-02 8.643033997E-02 8.690511254E-02 8.738036129E-02 8.785608175E-02
 8.833227286E-02 8.880893623E-02 8.928607391E-02 8.976368767E-02 9.024177745E-02
 9.072034110E-02 9.119937627E-02 9.167888069E-02 9.215885090E-02 9.263928084E-02
 9.312016353E-02 9.360149204E-02 9.408325973E-02 9.456546098E-02 9.504809093E-02
 9.553114481E-02 9.601461794E-02 9.649850673E-02 9.698280923E-02 9.746752397E-02
 9.795264951E-02 9.843818443E-02 9.892412717E-02 9.941047610E-02 9.989722961E-02
 1.003843863E-01 1.008719462E-01 1.013599114E-01 1.018482846E-01 1.023370684E-01
 1.028262657E-01 1.033158795E-01 1.038059129E-01 1.042963692E-01 1.047872517E-01
 1.052785643E-01 1.057703111E-01 1.062624967E-01 1.067551257E-01 1.072482029E-01
 1.077417335E-01 1.082357229E-01 1.087301769E-01 1.092251013E-01 1.097205018E-01
 1.102163840E-01 1.107127535E-01 1.112096160E-01 1.117069773E-01 1.122048431E-01
 1.127032189E-01 1.132021102E-01 1.137015227E-01 1.142014621E-01 1.147019340E-01
 1.152029442E-01 1.157044987E-01 1.162066033E-01 1.167092636E-01 1.172124842E-01
 1.177162683E-01 1.182206196E-01 1.187255415E-01 1.192310379E-01 1.197371125E-01
 1.202437694E-01 1.207510128E-01 1.212588470E-01 1.217672748E-01 1.222762965E-01
 1.227859110E-01 1.232961174E-01 1.238069148E-01 1.243183022E-01 1.248302783E-01
 1.253428419E-01 1.258559916E-01 1.263697263E-01 1.268840453E-01 1.273989493E-01
 1.279144394E-01 1.284305167E-01 1.289471824E-01 1.294644378E-01 1.299822852E-01
 1.305007269E-01 1.310197653E-01 1.315394029E-01 1.320596421E-01 1.325804856E-01
 1.331019361E-01 1.336239961E-01 1.341466686E-01 1.346699564E-01 1.351938629E-01
 1.357183919E-01 1.362435472E-01 1.367693326E-01 1.372957518E-01 1.378228074E-01
 1.383505047E-01 1.388788682E-01 1.394078125E-01 1.122675392E-02 1.110512927E-02
 1.098379386E-02 1.086279340E-02 1.074211930E-02 1.062177256E-02 1.050175565E-02
 1.038207071E-02 1.026271987E-02 1.014370540E-02 1.002502969E-02 9.906695069E-03
 9.788702870E-03 9.671052291E-03 9.553741489E-03 9.436768653E-03 9.320132260E-03
 9.203831011E-03 9.087863809E-03 8.972229768E-03 8.856928207E-03 8.741958661E-03
 8.627320875E-03 8.513014809E-03 8.399040630E-03 8.285398712E-03 8.172089644E-03
 8.059114243E-03 7.946473555E-03 7.834168861E-03 7.722201701E-03 7.610573889E-03
 7.499287489E-03 7.388344810E-03 7.277748412E-03 7.167501066E-03 7.057605616E-03
 6.948064915E-03 6.838881985E-03 6.730060108E-03 6.621602816E-03 6.513514007E-03
 6.405798266E-03 6.298459312E-03 6.191494391E-03 6.084891607E-03 5.978636452E-03
 5.872715701E-03 5.767117373E-03 5.661830463E-03 5.556845143E-03 5.452152883E-03
 5.347746462E-03 5.243619917E-03 5.139768438E-03 5.036188413E-03 4.932877568E-03
 4.829835013E-03 4.727061255E-03 4.624558278E-03 4.522329650E-03 4.420380470E-03
 4.318717302E-03 4.217348177E-03 4.116282597E-03 4.015531445E-03 3.915106925E-03
 3.815022708E-03 3.715294052E-03 3.615937539E-03 3.516970956E-03 3.418417943E-03
 3.320317679E-03 3.222722229E-03 3.125685656E-03 3.029260623E-03 2.933499107E-03
 2.838453011E-03 2.744173855E-03 2.650712340E-03 2.558118206E-03 2.466440404E-03
 2.375727985E-03 2.286030607E-03 2.197397440E-03 2.109876457E-03 2.023514364E-03
 1.938357521E-03 1.854453972E-03 1.771852740E-03 1.690601675E-03 1.610746846E-03
 1.532332747E-03 1.455403039E-03 1.380000744E-03 1.306167825E-03 1.233950589E-03
 1.163404937E-03 1.094589208E-03 1.027562052E-03 9.623803443E-04 8.990947758E-04
 8.377487582E-04 7.783787057E-04 7.210143929E-04 6.656791407E-04 6.123895300E-04
 5.611551267E-04 5.119785816E-04 4.648591344E-04 4.197982782E-04 3.767955248E-04
 3.358430808E-04 2.969253989E-04 2.600198221E-04 2.250971515E-04 1.921220071E-04
 1.610530461E-04 1.318424075E-04 1.044353569E-04 7.877395634E-05 5.480649373E-05
 3.251743877E-05 1.189349405E-05-7.114455429E-06-2.476827346E-05-4.138133220E-05
-5.700823911E-05-7.166158176E-05-8.532124440E-05-9.794377462E-05-1.095044338E-04
-1.199877364E-04-1.293777361E-04-1.376565836E-04-1.448023318E-04-1.507837104E-04
-1.555631154E-04-1.590984721E-04-1.613439536E-04-1.622628008E-04-1.618387915E-04
-1.600593501E-04-1.569058681E-04-1.523554591E-04-1.463884788E-04-1.389884249E-04
-1.301347021E-04-1.198008485E-04-1.079645704E-04-9.462031097E-05-7.974698721E-05
-6.329935988E-05-4.515846797E-05-2.528533757E-05-3.546207214E-06 2.073710162E-05
 4.784745749E-05 7.795047300E-05 1.114031703E-04 1.484210556E-04 1.891795706E-04
 2.338808260E-04 2.827458129E-04 3.359882763E-04 3.938127426E-04 4.564076885E-04
 5.239320810E-04 5.965141228E-04 6.742539425E-04 7.572254237E-04 8.454908260E-04
 9.391046224E-04 1.038096090E-03 1.142466432E-03 1.252209277E-03 1.367320914E-03
 1.487779729E-03 1.613537331E-03 1.744511493E-03 1.880580586E-03 2.021598753E-03
 2.167436305E-03 2.318005199E-03 2.473255510E-03 2.633141246E-03 2.797609378E-03
 2.966599665E-03 3.140044381E-03 3.317868852E-03 3.499992611E-03 3.686335171E-03
 3.876819019E-03 4.071363469E-03 4.269884006E-03 4.472300617E-03 4.678541339E-03
 4.888534428E-03 5.102205569E-03 5.319476524E-03 5.540264787E-03 5.764485178E-03
 5.992050429E-03 6.222871609E-03 6.456858170E-03 6.693917018E-03 6.933955205E-03
 7.176896109E-03 7.422686062E-03 7.671278041E-03 7.922626361E-03 8.176686586E-03
 8.433415844E-03 8.692773360E-03 8.954720141E-03 9.219217719E-03 9.486228579E-03
 9.755717123E-03 1.002765006E-02 1.030199691E-02 1.057872987E-02 1.085782342E-02
 1.113925347E-02 1.142299562E-02 1.170902636E-02 1.199732421E-02 1.228786995E-02
 1.258064675E-02 1.287564013E-02 1.317283779E-02 1.347222891E-02 1.377380340E-02
 1.407755287E-02 1.438347098E-02 1.469155204E-02 1.500178934E-02 1.531417267E-02
 1.562868475E-02 1.594530771E-02 1.626402615E-02 1.658482656E-02 1.690769581E-02
 1.723261579E-02 1.755956279E-02 1.788851267E-02 1.821944208E-02 1.855232805E-02
 1.888714802E-02 1.922388007E-02 1.956250280E-02 1.990299476E-02 2.024533470E-02
 2.058950200E-02 2.093547624E-02 2.128323605E-02 2.163275983E-02 2.198402649E-02
 2.233701575E-02 2.269170838E-02 2.304808596E-02 2.340613072E-02 2.376582587E-02
 2.412715598E-02 2.449010652E-02 2.485466374E-02 2.522081499E-02 2.558854899E-02
 2.595785549E-02 2.632872493E-02 2.670114648E-02 2.707510506E-02 2.745058262E-02
 2.782756077E-02 2.820601953E-02 2.858593737E-02 2.896729275E-02 2.935006464E-02
 2.973423294E-02 3.011977835E-02 3.050668202E-02 3.089492446E-02 3.128448293E-02
 3.167533298E-02 3.206745017E-02 3.246081057E-02 3.285539124E-02 3.325116984E-02
 3.364812419E-02 3.404623079E-02 3.444546301E-02 3.484579322E-02 3.524719377E-02
 3.564963560E-02 3.605308724E-02 3.645751646E-02 3.686289096E-02 3.726917871E-02
 3.767634796E-02 3.808436704E-02 3.849320394E-02 3.890282460E-02 3.931319279E-02
 3.972427176E-02 4.013602457E-02 4.054841409E-02 4.096140298E-02 4.137495354E-02
 4.178902812E-02 4.220359344E-02 4.261862936E-02 4.303412638E-02 4.345007709E-02
 4.386647527E-02 4.428331578E-02 4.470059413E-02 4.511830678E-02 4.553645190E-02
 4.595502879E-02 4.637403739E-02 4.679348002E-02 4.721336429E-02 4.763370053E-02
 4.805449996E-02 4.847577443E-02 4.889753625E-02 4.931979850E-02 4.974257504E-02
 5.016587949E-02 5.058972404E-02 5.101412090E-02 5.143908306E-02 5.186462428E-02
 5.229075913E-02 5.271750299E-02 5.314487188E-02 5.357288127E-02 5.400154511E-02
 5.443087752E-02 5.486089313E-02 5.529160515E-02 5.572302409E-02 5.615516011E-02
 5.658802398E-02 5.702162744E-02 5.745598342E-02 5.789110560E-02 5.832700803E-02
 5.876370358E-02 5.920120303E-02 5.963951697E-02 6.007865648E-02 6.051863345E-02
 6.095946091E-02 6.140115259E-02 6.184371843E-02 6.228715555E-02 6.273145360E-02
 6.317660153E-02 6.362258848E-02 6.406940293E-02 6.451703217E-02 6.496546315E-02
 6.541468281E-02 6.586467806E-02 6.631543578E-02 6.676694283E-02 6.721918604E-02
 6.767215159E-02 6.812582440E-02 6.858018886E-02 6.903522935E-02 6.949093021E-02
 6.994727578E-02 7.040425031E-02 7.086183799E-02 7.132002404E-02 7.177879702E-02
 7.223814710E-02 7.269806451E-02 7.315853950E-02 7.361956234E-02 7.408112336E-02
 7.454321286E-02 7.500582158E-02 7.546894221E-02 7.593256901E-02 7.639669644E-02
 7.686131923E-02 7.732643371E-02 7.779203789E-02 7.825813022E-02 7.872470921E-02
 7.919177345E-02 7.965932154E-02 8.012735217E-02 8.059586418E-02 8.106485714E-02
 8.153433217E-02 8.200429103E-02 8.247473563E-02 8.294566811E-02 8.341709106E-02
 8.388900741E-02 8.436142041E-02 8.483433275E-02 8.530774316E-02 8.578164667E-02
 8.625603777E-02 8.673091121E-02 8.720626369E-02 8.768209570E-02 8.815840911E-02
 8.863520592E-02 8.911248724E-02 8.959025172E-02 9.006849690E-02 9.054722043E-02
 9.102641967E-02 9.150608972E-02 9.198622375E-02 9.246681463E-02 9.294785541E-02
 9.342933977E-02 9.391126248E-02 9.439361867E-02 9.487640346E-02 9.535961247E-02
 9.584324297E-02 9.632729331E-02 9.681176197E-02 9.729664746E-02 9.778194823E-02
 9.826766259E-02 9.875378884E-02 9.924032534E-02 9.972727122E-02 1.002146277E-01
 1.007023974E-01 1.011905829E-01 1.016791869E-01 1.021682123E-01 1.026576622E-01
 1.031475398E-01 1.036378483E-01 1.041285912E-01 1.046197727E-01 1.051113971E-01
 1.056034691E-01 1.060959933E-01 1.065889747E-01 1.070824186E-01 1.075763308E-01
 1.080707169E-01 1.085655828E-01 1.090609341E-01 1.095567764E-01 1.100531153E-01
 1.105499566E-01 1.110473060E-01 1.115451691E-01 1.120435514E-01 1.125424584E-01
 1.130418959E-01 1.135418696E-01 1.140423852E-01 1.145434485E-01 1.150450654E-01
 1.155472418E-01 1.160499825E-01 1.165532910E-01 1.170571709E-01 1.175616256E-01
 1.180666588E-01 1.185722743E-01 1.190784761E-01 1.195852683E-01 1.200926551E-01
