   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573146E+00 2.864963900E+00 8.500000000E-01 1.680192748E-01-9.238070371E-02
 1.019673191E+00-9.238070371E-02-7.968058180E-02 0.000000000E+00 -4.39262000E-01
 9.339178645E+05-7.968058180E-02 0.000000000E+00 1.019673191E+00 0.000000000E+00
 5.160810826E-03 5.013407668E-03 4.866319206E-03 4.719549431E-03 4.573102433E-03
 4.426982402E-03 4.281193643E-03 4.135740551E-03 3.990627615E-03 3.845859449E-03
 3.701440848E-03 3.557376921E-03 3.413673097E-03 3.270334931E-03 3.127368039E-03
 2.984778057E-03 2.842570633E-03 2.700751440E-03 2.559326175E-03 2.418300555E-03
 2.277680320E-03 2.137471252E-03 1.997679200E-03 1.858310137E-03 1.719370111E-03
 1.580865207E-03 1.442801538E-03 1.305185247E-03 1.168022544E-03 1.031319715E-03
 8.950830839E-04 7.593189809E-04 6.240337987E-04 4.892342859E-04 3.549248483E-04
 2.211027523E-04 8.784099538E-05-4.474275199E-05-1.774088539E-04-3.110946756E-04
-4.459006321E-04-5.817670954E-04-7.186775192E-04-8.566205716E-04-9.955848602E-04
-1.135560202E-03-1.276537176E-03-1.418506370E-03-1.561457651E-03-1.705379855E-03
-1.850260544E-03-1.996085696E-03-2.142838915E-03-2.290501206E-03-2.439051313E-03
-2.588464260E-03-2.738713281E-03-2.889768897E-03-3.041598572E-03-3.194169410E-03
-3.347448269E-03-3.501401296E-03-3.655994760E-03-3.811196237E-03-3.966975069E-03
-4.123301040E-03-4.280142747E-03-4.437465674E-03-4.595234040E-03-4.753413526E-03
-4.911976212E-03-5.070901633E-03-5.230170223E-03-5.389761806E-03-5.549660599E-03
-5.709856345E-03-5.870336996E-03-6.031083184E-03-6.192070617E-03-6.353274880E-03
-6.514675333E-03-6.676255023E-03-6.837998108E-03-6.999887757E-03-7.161905921E-03
-7.324033625E-03-7.486251077E-03-7.648537332E-03-7.810870364E-03-7.973229864E-03
-8.135600968E-03-8.297972523E-03-8.460335557E-03-8.622683576E-03-8.785010581E-03
-8.947309839E-03-9.109573556E-03-9.271793797E-03-9.433966779E-03-9.596094298E-03
-9.758181612E-03-9.920235710E-03-1.008226557E-02-1.024428027E-02-1.040628788E-02
-1.056829724E-02-1.073031861E-02-1.089236296E-02-1.105443950E-02-1.121654929E-02
-1.137868315E-02-1.154082834E-02-1.170297226E-02-1.186510314E-02-1.202721038E-02
-1.218928037E-02-1.235129182E-02-1.251321546E-02-1.267500434E-02-1.283658972E-02
-1.299789288E-02-1.315882994E-02-1.331932775E-02-1.347937173E-02-1.363901270E-02
-1.379832899E-02-1.395740094E-02-1.411628810E-02-1.427500409E-02-1.443354033E-02
-1.459188881E-02-1.475004374E-02-1.490799271E-02-1.506571382E-02-1.522318119E-02
-1.538036748E-02-1.553722564E-02-1.569365633E-02-1.584952266E-02-1.600467781E-02
-1.615899162E-02-1.631240154E-02-1.646493469E-02-1.661666214E-02-1.676767037E-02
-1.691804436E-02-1.706783971E-02-1.721708999E-02-1.736583244E-02-1.751410880E-02
-1.766193029E-02-1.780925779E-02-1.795603418E-02-1.810220744E-02-1.824775881E-02
-1.839273627E-02-1.853719937E-02-1.868111805E-02-1.882434730E-02-1.896665585E-02
-1.910776025E-02-1.924735421E-02-1.938518062E-02-1.952117387E-02-1.965543287E-02
-1.978808268E-02-1.991925540E-02-2.004914795E-02-2.017800886E-02-2.030610421E-02
-2.043372300E-02-2.056102032E-02-2.068776599E-02-2.081355103E-02-2.093807016E-02
-2.106120489E-02-2.118289966E-02-2.130309556E-02-2.142173863E-02-2.153878577E-02
-2.165419613E-02-2.176790357E-02-2.187979741E-02-2.198974926E-02-2.209766952E-02
-2.220363977E-02-2.230795390E-02-2.241094341E-02-2.251277031E-02-2.261341770E-02
-2.271283522E-02-2.281098919E-02-2.290786120E-02-2.300344082E-02-2.309768699E-02
-2.319048067E-02-2.328166843E-02-2.337106165E-02-2.345836823E-02-2.354332282E-02
-2.362588524E-02-2.370614654E-02-2.378422119E-02-2.386021586E-02-2.393418735E-02
-2.400613531E-02-2.407604625E-02-2.414390874E-02-2.420971214E-02-2.427344507E-02
-2.433509817E-02-2.439466640E-02-2.445214614E-02-2.450753376E-02-2.456081154E-02
-2.461193167E-02-2.466083521E-02-2.470746303E-02-2.475175561E-02-2.479366272E-02
-2.483315786E-02-2.487022501E-02-2.490484667E-02-2.493700069E-02-2.496666320E-02
-2.499381613E-02-2.501845541E-02-2.504058395E-02-2.506020977E-02-2.507734633E-02
-2.509198913E-02-2.510410790E-02-2.511366641E-02-2.512062914E-02-2.512496330E-02
-2.512664103E-02-2.512563646E-02-2.512192483E-02-2.511548315E-02-2.510628937E-02
-2.509431960E-02-2.507954714E-02-2.506194510E-02-2.504148609E-02-2.501814194E-02
-2.499188505E-02-2.496269109E-02-2.493054646E-02-2.489544636E-02-2.485738184E-02
-2.481634007E-02-2.477230892E-02-2.472527881E-02-2.467524145E-02-2.462218609E-02
-2.456609608E-02-2.450695250E-02-2.444473395E-02-2.437941502E-02-2.431096951E-02
-2.423937255E-02-2.416460088E-02-2.408662882E-02-2.400541733E-02-2.392091725E-02
-2.383308735E-02-2.374191450E-02-2.364739908E-02-2.354954112E-02-2.344833861E-02
-2.334378906E-02-2.323588866E-02-2.312463172E-02-2.301001201E-02-2.289202346E-02
-2.277066023E-02-2.264591542E-02-2.251777901E-02-2.238623941E-02-2.225128527E-02
-2.211290645E-02-2.197109258E-02-2.182582878E-02-2.167709362E-02-2.152486183E-02
-2.136910042E-02-2.120977869E-02-2.104688236E-02-2.088040374E-02-2.071033560E-02
-2.053667032E-02-2.035939972E-02-2.017851540E-02-1.999400895E-02-1.980587126E-02
-1.961409331E-02-1.941866796E-02-1.921958969E-02-1.901685461E-02-1.881046450E-02
-1.860042475E-02-1.838674034E-02-1.816941414E-02-1.794844873E-02-1.772385133E-02
-1.749563590E-02-1.726381835E-02-1.702841601E-02-1.678944774E-02-1.654693213E-02
-1.630088461E-02-1.605131892E-02-1.579824892E-02-1.554168850E-02-1.528165193E-02
-1.501815471E-02-1.475121334E-02-1.448084247E-02-1.420704999E-02-1.392983877E-02
-1.364921171E-02-1.336517228E-02-1.307772537E-02-1.278687692E-02-1.249263368E-02
-1.219500183E-02-1.189398749E-02-1.158960017E-02-1.128185019E-02-1.097074304E-02
-1.065627164E-02-1.033842541E-02-1.001719706E-02-9.692567644E-03-9.364498957E-03
-9.032943543E-03-8.697833963E-03-8.359063399E-03-8.016506339E-03-7.670020081E-03
-7.319447230E-03-6.964625876E-03-6.605393781E-03-6.241598079E-03-5.873088937E-03
-5.499726001E-03-5.121374679E-03-4.737907780E-03-4.349206835E-03-3.955156535E-03
-3.555646114E-03-3.150576524E-03-2.739879978E-03-2.323551216E-03-1.901669155E-03
-1.474416076E-03-1.042072922E-03-6.050169793E-04-1.636767373E-04 2.814673119E-04
 7.300617388E-04 1.182029359E-03 1.637376986E-03 2.096123206E-03 2.558262441E-03
 3.023785037E-03 3.492679976E-03 3.964936889E-03 4.440543062E-03 4.919481854E-03
 5.401738625E-03 5.887304606E-03 6.376175729E-03 6.868349665E-03 7.363820615E-03
 7.862579702E-03 8.364619424E-03 8.869934125E-03 9.378520024E-03 9.890374841E-03
 1.040549576E-02 1.092388050E-02 1.144552608E-02 1.197042238E-02 1.249855599E-02
 1.302991584E-02 1.356449526E-02 1.410229072E-02 1.464329864E-02 1.518751184E-02
 1.573492247E-02 1.628552425E-02 1.683931233E-02 1.739628345E-02 1.795643600E-02
 1.851976980E-02 1.908628630E-02 1.965598822E-02 2.022887878E-02 2.080496245E-02
 2.138424562E-02 2.196673680E-02 2.255244639E-02 2.314138718E-02 2.373357519E-02
 2.432902886E-02 2.492776846E-02 2.552981611E-02 2.613519568E-02 2.674393319E-02
 2.735605801E-02 2.797160215E-02 2.859059056E-02 2.921302618E-02 2.983889982E-02
 3.046820048E-02 3.110091612E-02 3.173703313E-02 3.237653675E-02 3.301941312E-02
 3.366564915E-02 3.431523068E-02 3.496814201E-02 3.562436585E-02 3.628388357E-02
 3.694667606E-02 3.761272441E-02 3.828200887E-02 3.895450872E-02 3.963020281E-02
 4.030906912E-02 4.099108447E-02 4.167622476E-02 4.236446482E-02 4.305577851E-02
 4.375013975E-02 4.444752276E-02 4.514790089E-02 4.585124621E-02 4.655752956E-02
 4.726672059E-02 4.797878819E-02 4.869370145E-02 4.941142916E-02 5.013193917E-02
 5.085519841E-02 5.158117305E-02 5.230982826E-02 5.304112849E-02 5.377503789E-02
 5.451151990E-02 5.525053713E-02 5.599205190E-02 5.673602616E-02 5.748242106E-02
 5.823119696E-02 5.898231349E-02 5.973572946E-02 6.049140303E-02 6.124929224E-02
 6.200935506E-02 6.277154881E-02 6.353583005E-02 6.430215459E-02 6.507047752E-02
 6.584075329E-02 6.661293629E-02 6.738698103E-02 6.816284161E-02 6.894047156E-02
 6.971982368E-02 7.050084972E-02 7.128350451E-02 7.206775619E-02 7.285358641E-02
 7.364098057E-02 7.442992379E-02 7.522040150E-02 7.601239981E-02 7.680590529E-02
 7.760090479E-02 7.839738561E-02 7.919533551E-02 7.999474256E-02 8.079559525E-02
 8.159788288E-02 8.240159561E-02 8.320672398E-02 8.401325882E-02 8.482119121E-02
 8.563051248E-02 8.644121431E-02 8.725328858E-02 8.806672602E-02 8.888152385E-02
 8.969771929E-02 9.051512274E-02 7.518999107E-03 7.366805829E-03 7.214841284E-03
 7.063143037E-03 6.911706043E-03 6.760532769E-03 6.609626857E-03 6.458991680E-03
 6.308630655E-03 6.158547282E-03 6.008745132E-03 5.859227848E-03 5.709999139E-03
 5.561062789E-03 5.412422662E-03 5.264082697E-03 5.116046892E-03 4.968319283E-03
 4.820903859E-03 4.673804598E-03 4.527025527E-03 4.380570744E-03 4.234444445E-03
 4.088650931E-03 3.943194621E-03 3.798080028E-03 3.653311758E-03 3.508894550E-03
 3.364833319E-03 3.221133290E-03 3.077799989E-03 2.934839065E-03 2.792256224E-03
 2.650057191E-03 2.508247708E-03 2.366833538E-03 2.225820472E-03 2.085214317E-03
 1.945020910E-03 1.805246128E-03 1.665895922E-03 1.526976372E-03 1.388493624E-03
 1.250453862E-03 1.112863298E-03 9.757281772E-04 8.390548151E-04 7.028495860E-04
 5.671190372E-04 4.318698482E-04 2.971047443E-04 1.628291157E-04 2.915629041E-05
-1.039493229E-04-2.377313480E-04-3.726470991E-04-5.086622535E-04-6.457441900E-04
-7.838807062E-04-9.230603047E-04-1.063272255E-03-1.204506910E-03-1.346755267E-03
-1.490008386E-03-1.634256498E-03-1.779488375E-03-1.925690806E-03-2.072848805E-03
-2.220944692E-03-2.369958821E-03-2.519868336E-03-2.670647370E-03-2.822268346E-03
-2.974700042E-03-3.127909417E-03-3.281862950E-03-3.436525850E-03-3.591862977E-03
-3.747840484E-03-3.904426788E-03-4.061591744E-03-4.219305154E-03-4.377534495E-03
-4.536244446E-03-4.695399169E-03-4.854965153E-03-5.014916014E-03-5.175229561E-03
-5.335884720E-03-5.496862736E-03-5.658151863E-03-5.819744119E-03-5.981631522E-03
-6.143804056E-03-6.306247079E-03-6.468938983E-03-6.631855755E-03-6.794974968E-03
-6.958278223E-03-7.121748493E-03-7.285368927E-03-7.449122210E-03-7.612990098E-03
-7.776952422E-03-7.940987324E-03-8.105072444E-03-8.269186620E-03-8.433313289E-03
-8.597443565E-03-8.761572764E-03-8.925695867E-03-9.089806465E-03-9.253897387E-03
-9.417963086E-03-9.582002445E-03-9.746016041E-03-9.910005246E-03-1.007397396E-02
-1.023792768E-02-1.040187193E-02-1.056581280E-02-1.072975841E-02-1.089371953E-02
-1.105770881E-02-1.122173910E-02-1.138581736E-02-1.154994130E-02-1.171410226E-02
-1.187828948E-02-1.204249227E-02-1.220669935E-02-1.237089393E-02-1.253505390E-02
-1.269915715E-02-1.286317928E-02-1.302708253E-02-1.319080415E-02-1.335426222E-02
-1.351736237E-02-1.368002073E-02-1.384220596E-02-1.400396259E-02-1.416537168E-02
-1.432651788E-02-1.448746441E-02-1.464823164E-02-1.480881417E-02-1.496920443E-02
-1.512939822E-02-1.528938485E-02-1.544913845E-02-1.560862899E-02-1.576782942E-02
-1.592669796E-02-1.608514306E-02-1.624302874E-02-1.640020176E-02-1.655651955E-02
-1.671190574E-02-1.686638341E-02-1.702002689E-02-1.717292809E-02-1.732517832E-02
-1.747683741E-02-1.762793873E-02-1.777852016E-02-1.792862639E-02-1.807827345E-02
-1.822742437E-02-1.837602117E-02-1.852400881E-02-1.867136301E-02-1.881812807E-02
-1.896436481E-02-1.911004521E-02-1.925502253E-02-1.939906068E-02-1.954186948E-02
-1.968313548E-02-1.982259766E-02-1.996019279E-02-2.009602355E-02-2.023021831E-02
-2.036291496E-02-2.049431970E-02-2.062468976E-02-2.075430183E-02-2.088345252E-02
-2.101227765E-02-2.114051765E-02-2.126775395E-02-2.139369228E-02-2.151822290E-02
-2.164129004E-02-2.176283363E-02-2.188280011E-02-2.200114659E-02-2.211782988E-02
-2.223277581E-02-2.234586629E-02-2.245696991E-02-2.256601152E-02-2.267311405E-02
-2.277860055E-02-2.288279465E-02-2.298582157E-02-2.308765029E-02-2.318823309E-02
-2.328754002E-02-2.338555588E-02-2.348226860E-02-2.357762013E-02-2.367147570E-02
-2.376367449E-02-2.385400124E-02-2.394214111E-02-2.402787297E-02-2.411120611E-02
-2.419224630E-02-2.427111105E-02-2.434790049E-02-2.442265275E-02-2.449536046E-02
-2.456601079E-02-2.463459326E-02-2.470109747E-02-2.476551276E-02-2.482783191E-02
-2.488805127E-02-2.494616831E-02-2.500217790E-02-2.505605145E-02-2.510773408E-02
-2.515716568E-02-2.520428600E-02-2.524903623E-02-2.529137455E-02-2.533128065E-02
-2.536873870E-02-2.540372924E-02-2.543622867E-02-2.546621406E-02-2.549367313E-02
-2.551860591E-02-2.554101697E-02-2.556091779E-02-2.557831764E-02-2.559319818E-02
-2.560552471E-02-2.561526119E-02-2.562237305E-02-2.562683016E-02-2.562860613E-02
-2.562767569E-02-2.562401500E-02-2.561760170E-02-2.560841287E-02-2.559642216E-02
-2.558160197E-02-2.556392479E-02-2.554336200E-02-2.551988496E-02-2.549346669E-02
-2.546408755E-02-2.543174087E-02-2.539642081E-02-2.535811562E-02-2.531681230E-02
-2.527249987E-02-2.522516981E-02-2.517481307E-02-2.512141514E-02-2.506495778E-02
-2.500542097E-02-2.494278042E-02-2.487700969E-02-2.480808276E-02-2.473597492E-02
-2.466066114E-02-2.458210692E-02-2.450026369E-02-2.441508431E-02-2.432654626E-02
-2.423464803E-02-2.413939036E-02-2.404077128E-02-2.393878759E-02-2.383343523E-02
-2.372470851E-02-2.361260107E-02-2.349710671E-02-2.337821956E-02-2.325593314E-02
-2.313023787E-02-2.300112136E-02-2.286857094E-02-2.273257550E-02-2.259312459E-02
-2.245020440E-02-2.230379410E-02-2.215386884E-02-2.200039628E-02-2.184334187E-02
-2.168268730E-02-2.151842319E-02-2.135054151E-02-2.117903393E-02-2.100389157E-02
-2.082510510E-02-2.064266458E-02-2.045655911E-02-2.026677812E-02-2.007331310E-02
-1.987615749E-02-1.967530627E-02-1.947075964E-02-1.926252142E-02-1.905059519E-02
-1.883498274E-02-1.861568567E-02-1.839271010E-02-1.816606934E-02-1.793577880E-02
-1.770185499E-02-1.746431582E-02-1.722317893E-02-1.697845879E-02-1.673016812E-02
-1.647831971E-02-1.622292617E-02-1.596400058E-02-1.570155766E-02-1.543561398E-02
-1.516618537E-02-1.489328027E-02-1.461690033E-02-1.433704584E-02-1.405371571E-02
-1.376690918E-02-1.347662871E-02-1.318288052E-02-1.288567216E-02-1.258501296E-02
-1.228091402E-02-1.197338578E-02-1.166243828E-02-1.134808097E-02-1.103032337E-02
-1.070917362E-02-1.038463855E-02-1.005672048E-02-9.725406659E-03-9.390665823E-03
-9.052458772E-03-8.710724171E-03-8.365356195E-03-8.016231470E-03-7.663210784E-03
-7.306133577E-03-6.944828188E-03-6.579123428E-03-6.208857422E-03-5.833870802E-03
-5.454015500E-03-5.069150486E-03-4.679145495E-03-4.283876990E-03-3.883222088E-03
-3.477061085E-03-3.065287413E-03-2.647822748E-03-2.224653467E-03-1.795872416E-03
-1.361696241E-03-9.224476918E-04-4.785298671E-04-3.037805483E-05 4.214283958E-04
 8.767036375E-04 1.335385356E-03 1.797489928E-03 2.263031428E-03 2.732000327E-03
 3.204383924E-03 3.680166209E-03 4.159329888E-03 4.641861374E-03 5.127752642E-03
 5.616999381E-03 6.109597283E-03 6.605537272E-03 7.104809399E-03 7.607405654E-03
 8.113319801E-03 8.622547588E-03 9.135085432E-03 9.650929241E-03 1.017007578E-02
 1.069251805E-02 1.121824209E-02 1.174723377E-02 1.227948276E-02 1.281498292E-02
 1.335373002E-02 1.389571758E-02 1.444093631E-02 1.498937785E-02 1.554103548E-02
 1.609590394E-02 1.665397974E-02 1.721526088E-02 1.777974697E-02 1.834743920E-02
 1.891833952E-02 1.949245072E-02 2.006977730E-02 2.065032592E-02 2.123410530E-02
 2.182112620E-02 2.241140251E-02 2.300495102E-02 2.360179056E-02 2.420194181E-02
 2.480542730E-02 2.541227151E-02 2.602250184E-02 2.663614924E-02 2.725324269E-02
 2.787379321E-02 2.849779441E-02 2.912523597E-02 2.975610667E-02 3.039039380E-02
 3.102808316E-02 3.166916077E-02 3.231361389E-02 3.296142912E-02 3.361259154E-02
 3.426708461E-02 3.492489029E-02 3.558598974E-02 3.625036430E-02 3.691799476E-02
 3.758886082E-02 3.826294163E-02 3.894021564E-02 3.962066011E-02 4.030425128E-02
 4.099096440E-02 4.168077358E-02 4.237365276E-02 4.306957630E-02 4.376851786E-02
 4.447044986E-02 4.517534341E-02 4.588316836E-02 4.659389372E-02 4.730748852E-02
 4.802392168E-02 4.874316118E-02 4.946517405E-02 5.018992651E-02 5.091738381E-02
 5.164751039E-02 5.238027034E-02 5.311562709E-02 5.385354324E-02 5.459398096E-02
 5.533690213E-02 5.608226782E-02 5.683003829E-02 5.758017302E-02 5.833263070E-02
 5.908736928E-02 5.984434660E-02 6.060352040E-02 6.136484781E-02 6.212828514E-02
 6.289378797E-02 6.366131111E-02 6.443080872E-02 6.520223489E-02 6.597554382E-02
 6.675068930E-02 6.752762451E-02 6.830630189E-02 6.908667283E-02 6.986869214E-02
 7.065232829E-02 7.143756291E-02 7.222438101E-02 7.301276736E-02 7.380270705E-02
 7.459418590E-02 7.538719013E-02 7.618170629E-02 7.697772141E-02 7.777522293E-02
 7.857419865E-02 7.937463680E-02 8.017652652E-02 8.097985772E-02 8.178462074E-02
 8.259080613E-02 8.339840475E-02 8.420740771E-02 8.501780639E-02 8.582959264E-02
 8.664275876E-02 8.745729583E-02 8.827320121E-02 8.909051249E-02 8.990903908E-02
 7.479108153E-03 7.326630950E-03 7.174380418E-03 7.022393766E-03 6.870665978E-03
 6.719199474E-03 6.567997852E-03 6.417064453E-03 6.266402657E-03 6.116015912E-03
 5.965907735E-03 5.816081713E-03 5.666541505E-03 5.517290846E-03 5.368333541E-03
 5.219673468E-03 5.071314590E-03 4.923260944E-03 4.775516634E-03 4.628085801E-03
 4.480972547E-03 4.334180956E-03 4.187715164E-03 4.041579378E-03 3.895777905E-03
 3.750315160E-03 3.605195679E-03 3.460424094E-03 3.316005136E-03 3.171943671E-03
 3.028244735E-03 2.884913673E-03 2.741956112E-03 2.599377793E-03 2.457184515E-03
 2.315382099E-03 2.173976375E-03 2.032973205E-03 1.892378471E-03 1.752198078E-03
 1.612437958E-03 1.473104085E-03 1.334202519E-03 1.195739445E-03 1.057721112E-03
 9.201538030E-04 7.830438186E-04 6.463975398E-04 5.102217404E-04 3.745215043E-04
 2.392958170E-04 1.046022059E-04-2.943784201E-05-1.634065284E-04-2.983775575E-04
-4.345072164E-04-5.717308287E-04-7.100303348E-04-8.493949558E-04-9.898136188E-04
-1.131276359E-03-1.273774080E-03-1.417297980E-03-1.561838945E-03-1.707387044E-03
-1.853930949E-03-2.001457453E-03-2.149950583E-03-2.299391422E-03-2.449758978E-03
-2.601028668E-03-2.753174070E-03-2.906166122E-03-3.059972399E-03-3.214559724E-03
-3.369894091E-03-3.525940210E-03-3.682662579E-03-3.840026969E-03-3.998001474E-03
-4.156555665E-03-4.315658540E-03-4.475276178E-03-4.635373043E-03-4.795914122E-03
-4.956869305E-03-5.118214947E-03-5.279927931E-03-5.441984894E-03-5.604367927E-03
-5.767066916E-03-5.930073925E-03-6.093381195E-03-6.256981149E-03-6.420865799E-03
-6.585024513E-03-6.749440020E-03-6.914089506E-03-7.078948662E-03-7.243996131E-03
-7.409214286E-03-7.574586742E-03-7.740096384E-03-7.905724177E-03-8.071449693E-03
-8.237251681E-03-8.403108372E-03-8.568999732E-03-8.734911576E-03-8.900836285E-03
-9.066768644E-03-9.232703108E-03-9.398633714E-03-9.564557794E-03-9.730476308E-03
-9.896390525E-03-1.006230109E-02-1.022820867E-02-1.039411454E-02-1.056001982E-02
-1.072592725E-02-1.089184346E-02-1.105777817E-02-1.122374395E-02-1.138975305E-02
-1.155581310E-02-1.172192886E-02-1.188810152E-02-1.205432597E-02-1.222059380E-02
-1.238689286E-02-1.255320322E-02-1.271950232E-02-1.288576883E-02-1.305198298E-02
-1.321812479E-02-1.338416236E-02-1.355003180E-02-1.371564628E-02-1.388091073E-02
-1.404573633E-02-1.421007638E-02-1.437396482E-02-1.453747815E-02-1.470070049E-02
-1.486370285E-02-1.502651764E-02-1.518914432E-02-1.535157576E-02-1.551380611E-02
-1.567582168E-02-1.583759616E-02-1.599909954E-02-1.616030528E-02-1.632117628E-02
-1.648162826E-02-1.664152250E-02-1.680069917E-02-1.695900807E-02-1.711636032E-02
-1.727277342E-02-1.742832435E-02-1.758310863E-02-1.773721980E-02-1.789072306E-02
-1.804365567E-02-1.819605725E-02-1.834797528E-02-1.849943067E-02-1.865038838E-02
-1.880078720E-02-1.895056725E-02-1.909970053E-02-1.924822965E-02-1.939621697E-02
-1.954363650E-02-1.969033967E-02-1.983608548E-02-1.998057675E-02-2.012349213E-02
-2.026456587E-02-2.040373708E-02-2.054111269E-02-2.067682508E-02-2.081101859E-02
-2.094390896E-02-2.107576227E-02-2.120686625E-02-2.133752411E-02-2.146784932E-02
-2.159755336E-02-2.172620997E-02-2.185353727E-02-2.197943350E-02-2.210384229E-02
-2.222670263E-02-2.234796141E-02-2.246757583E-02-2.258549961E-02-2.270164990E-02
-2.281590139E-02-2.292812102E-02-2.303825336E-02-2.314646510E-02-2.325310369E-02
-2.335847720E-02-2.346267421E-02-2.356565399E-02-2.366737232E-02-2.376780302E-02
-2.386693378E-02-2.396474808E-02-2.406116791E-02-2.415604599E-02-2.424921171E-02
-2.434041681E-02-2.442933802E-02-2.451581152E-02-2.459988666E-02-2.468167913E-02
-2.476130775E-02-2.483886121E-02-2.491436006E-02-2.498779326E-02-2.505914911E-02
-2.512841789E-02-2.519558944E-02-2.526065429E-02-2.532360749E-02-2.538444662E-02
-2.544317010E-02-2.549976830E-02-2.555420081E-02-2.560640836E-02-2.565633005E-02
-2.570390456E-02-2.574907642E-02-2.579181337E-02-2.583209840E-02-2.586991465E-02
-2.590524050E-02-2.593805162E-02-2.596832806E-02-2.599606391E-02-2.602126168E-02
-2.604392876E-02-2.606407879E-02-2.608171020E-02-2.609679409E-02-2.610929423E-02
-2.611917505E-02-2.612640368E-02-2.613095235E-02-2.613279542E-02-2.613190836E-02
-2.612826832E-02-2.612185304E-02-2.611263784E-02-2.610059499E-02-2.608569634E-02
-2.606791284E-02-2.604721475E-02-2.602357319E-02-2.599696346E-02-2.596737367E-02
-2.593479995E-02-2.589923319E-02-2.586066076E-02-2.581907087E-02-2.577445431E-02
-2.572680238E-02-2.567610261E-02-2.562233740E-02-2.556548748E-02-2.550553012E-02
-2.544243923E-02-2.537618835E-02-2.530675212E-02-2.523410574E-02-2.515821845E-02
-2.507904346E-02-2.499652959E-02-2.491064364E-02-2.482138006E-02-2.472873998E-02
-2.463272230E-02-2.453332406E-02-2.443054142E-02-2.432436846E-02-2.421479789E-02
-2.410182274E-02-2.398543684E-02-2.386563392E-02-2.374240531E-02-2.361573894E-02
-2.348562183E-02-2.335204179E-02-2.321498726E-02-2.307444454E-02-2.293039336E-02
-2.278280915E-02-2.263166080E-02-2.247691185E-02-2.231854024E-02-2.215653441E-02
-2.199088460E-02-2.182158115E-02-2.164861429E-02-2.147197395E-02-2.129164953E-02
-2.110762936E-02-2.091990136E-02-2.072845482E-02-2.053328135E-02-2.033437457E-02
-2.013173321E-02-1.992536026E-02-1.971525860E-02-1.950142878E-02-1.928387059E-02
-1.906258841E-02-1.883759449E-02-1.860890363E-02-1.837653191E-02-1.814049667E-02
-1.790081477E-02-1.765749960E-02-1.741056261E-02-1.716001543E-02-1.690586955E-02
-1.664813694E-02-1.638683102E-02-1.612196717E-02-1.585356029E-02-1.558161828E-02
-1.530614357E-02-1.502713692E-02-1.474459581E-02-1.445851675E-02-1.416889794E-02
-1.387574030E-02-1.357904796E-02-1.327882982E-02-1.297509778E-02-1.266786376E-02
-1.235713766E-02-1.204292868E-02-1.172525221E-02-1.140413482E-02-1.107960369E-02
-1.075167617E-02-1.042036581E-02-1.008568218E-02-9.747622150E-03-9.406165363E-03
-9.061278604E-03-8.712904680E-03-8.360942809E-03-8.005267926E-03-7.645731144E-03
-7.282160429E-03-6.914372862E-03-6.542187458E-03-6.165432400E-03-5.783941652E-03
-5.397562645E-03-5.006148440E-03-4.609560691E-03-4.207664417E-03-3.800322748E-03
-3.387390404E-03-2.968737301E-03-2.544287962E-03-2.114055317E-03-1.678170358E-03
-1.236881080E-03-7.905419629E-04-3.395974636E-04 1.154920813E-04 5.741642678E-04
 1.036313202E-03 1.501908596E-03 1.970972325E-03 2.443503931E-03 2.919486312E-03
 3.398900720E-03 3.881733647E-03 4.367977433E-03 4.857627094E-03 5.350675270E-03
 5.847110447E-03 6.346921976E-03 6.850101217E-03 7.356641436E-03 7.866537653E-03
 8.379784601E-03 8.896377317E-03 9.416310594E-03 9.939572340E-03 1.046614638E-02
 1.099601867E-02 1.152917973E-02 1.206562342E-02 1.260534377E-02 1.314833110E-02
 1.369457503E-02 1.424406681E-02 1.479679919E-02 1.535276662E-02 1.591196527E-02
 1.647439279E-02 1.704004860E-02 1.760893333E-02 1.818104819E-02 1.875639581E-02
 1.933498089E-02 1.991681034E-02 2.050189307E-02 2.109024065E-02 2.168186802E-02
 2.227679245E-02 2.287503314E-02 2.347661118E-02 2.408154957E-02 2.468987383E-02
 2.530161314E-02 2.591679800E-02 2.653544728E-02 2.715755915E-02 2.778312431E-02
 2.841213232E-02 2.904457138E-02 2.968042808E-02 3.031968848E-02 3.096233994E-02
 3.160836983E-02 3.225776403E-02 3.291050677E-02 3.356658072E-02 3.422596740E-02
 3.488864836E-02 3.555460492E-02 3.622381725E-02 3.689626483E-02 3.757192657E-02
 3.825078020E-02 3.893280234E-02 3.961796865E-02 4.030625357E-02 4.099763111E-02
 4.169207573E-02 4.238956141E-02 4.309006090E-02 4.379354563E-02 4.449998570E-02
 4.520935024E-02 4.592160826E-02 4.663672878E-02 4.735467993E-02 4.807542885E-02
 4.879894186E-02 4.952518426E-02 5.025412051E-02 5.098571466E-02 5.171993014E-02
 5.245672951E-02 5.319607484E-02 5.393792793E-02 5.468224979E-02 5.542900056E-02
 5.617813962E-02 5.692962549E-02 5.768341596E-02 5.843946864E-02 5.919774108E-02
 5.995819019E-02 6.072077207E-02 6.148544203E-02 6.225215461E-02 6.302086370E-02
 6.379152308E-02 6.456408665E-02 6.533850786E-02 6.611473957E-02 6.689273383E-02
 6.767244171E-02 6.845381797E-02 6.923683145E-02 7.002146369E-02 7.080769933E-02
