   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356585051E+00 2.546291425E+00 8.500000000E-01 1.498568581E-01-7.859183463E-03
 9.483329363E-01-7.859183463E-03-6.826110611E-02 0.000000000E+00 -4.75509380E-01
 7.255883139E+05-6.826110611E-02 0.000000000E+00 9.483329363E-01 0.000000000E+00
 4.432008959E-02 4.473421934E-02 4.514932623E-02 4.556539016E-02 4.598239498E-02
 4.640032706E-02 4.681917307E-02 4.723891965E-02 4.765955346E-02 4.808106120E-02
 4.850342998E-02 4.892664925E-02 4.935071062E-02 4.977560611E-02 5.020132864E-02
 5.062787374E-02 5.105523828E-02 5.148341938E-02 5.191241423E-02 5.234222007E-02
 5.277283425E-02 5.320425464E-02 5.363648078E-02 5.406951372E-02 5.450335490E-02
 5.493800611E-02 5.537346973E-02 5.580974871E-02 5.624684608E-02 5.668476161E-02
 5.712348929E-02 5.756302347E-02 5.800336223E-02 5.844450473E-02 5.888645010E-02
 5.932919768E-02 5.977274632E-02 6.021709209E-02 6.066222900E-02 6.110815100E-02
 6.155485111E-02 6.200231908E-02 6.245054297E-02 6.289951083E-02 6.334921146E-02
 6.379963512E-02 6.425077257E-02 6.470261478E-02 6.515515400E-02 6.560838464E-02
 6.606230180E-02 6.651690065E-02 6.697217625E-02 6.742812355E-02 6.788473743E-02
 6.834201325E-02 6.879994854E-02 6.925854324E-02 6.971779785E-02 7.017771299E-02
 7.063828951E-02 7.109952855E-02 7.156143136E-02 7.202399948E-02 7.248723511E-02
 7.295114106E-02 7.341572038E-02 7.388097635E-02 7.434691275E-02 7.481353392E-02
 7.528084440E-02 7.574884884E-02 7.621755178E-02 7.668695766E-02 7.715707108E-02
 7.762789670E-02 7.809943912E-02 7.857170273E-02 7.904469206E-02 7.951841174E-02
 7.999286652E-02 8.046806118E-02 8.094400069E-02 8.142069005E-02 8.189813328E-02
 8.237633273E-02 8.285529031E-02 8.333500806E-02 8.381548832E-02 8.429673373E-02
 8.477874626E-02 8.526152570E-02 8.574507054E-02 8.622937867E-02 8.671444771E-02
 8.720027532E-02 8.768685919E-02 8.817419677E-02 8.866228530E-02 8.915112199E-02
 8.964070420E-02 9.013103030E-02 9.062210017E-02 9.111391419E-02 9.160647274E-02
 9.209977654E-02 9.259382716E-02 9.308862664E-02 9.358417713E-02 9.408048080E-02
 9.457753998E-02 9.507535717E-02 9.557393490E-02 9.607327577E-02 9.657338274E-02
 9.707425945E-02 9.757590985E-02 9.807833796E-02 9.858154780E-02 9.908554303E-02
 9.959032709E-02 1.000959034E-01 1.006022754E-01 1.011094461E-01 1.016174170E-01
 1.021261891E-01 1.026357634E-01 1.031461410E-01 1.036573230E-01 1.041693110E-01
 1.046821065E-01 1.051957110E-01 1.057101258E-01 1.062253510E-01 1.067413861E-01
 1.072582303E-01 1.077758830E-01 1.082943435E-01 1.088136114E-01 1.093336864E-01
 1.098545682E-01 1.103762563E-01 1.108987503E-01 1.114220493E-01 1.119461521E-01
 1.124710578E-01 1.129967654E-01 1.135232729E-01 1.140505818E-01 1.145787176E-01
 1.151075701E-01 9.560841261E-03 9.436874646E-03 9.313214519E-03 9.189910224E-03
 9.066953768E-03 8.944347209E-03 8.822094135E-03 8.700197728E-03 8.578661165E-03
 8.457487683E-03 8.336680570E-03 8.216243172E-03 8.096178876E-03 7.976491117E-03
 7.857183364E-03 7.738258958E-03 7.619720808E-03 7.501571406E-03 7.383813155E-03
 7.266448544E-03 7.149480168E-03 7.032910707E-03 6.916742925E-03 6.800979675E-03
 6.685623895E-03 6.570678612E-03 6.456146944E-03 6.342032107E-03 6.228337416E-03
 6.115066280E-03 6.002222205E-03 5.889808791E-03 5.777829733E-03 5.666288820E-03
 5.555189941E-03 5.444537081E-03 5.334334329E-03 5.224585873E-03 5.115295996E-03
 5.006469068E-03 4.898109559E-03 4.790222044E-03 4.682811210E-03 4.575881850E-03
 4.469438880E-03 4.363487344E-03 4.258032452E-03 4.153079406E-03 4.048632873E-03
 3.944696603E-03 3.841274144E-03 3.738369324E-03 3.635986324E-03 3.534129651E-03
 3.432804128E-03 3.332014908E-03 3.231767474E-03 3.132067642E-03 3.032921564E-03
 2.934335723E-03 2.836316933E-03 2.738872335E-03 2.642009419E-03 2.545736026E-03
 2.450060367E-03 2.354991045E-03 2.260537076E-03 2.166707865E-03 2.073513202E-03
 1.980963239E-03 1.889068344E-03 1.797838955E-03 1.707285738E-03 1.617419794E-03
 1.528252773E-03 1.439796286E-03 1.352060321E-03 1.265053165E-03 1.178783843E-03
 1.093263312E-03 1.008504347E-03 9.245212560E-04 8.413299905E-04 7.589484089E-04
 6.773963715E-04 5.966956813E-04 5.168699549E-04 4.379446664E-04 3.599473561E-04
 2.829080664E-04 2.068576491E-04 1.318221252E-04 5.787523549E-05-1.483971101E-05
-8.667014771E-05-1.582978135E-04-2.298532876E-04-3.012739429E-04-3.725277718E-04
-4.435926138E-04-5.144466594E-04-5.850706586E-04-6.554474085E-04-7.255609488E-04
-7.953957631E-04-8.649352983E-04-9.341602606E-04-1.003047815E-03-1.071571337E-03
-1.139700117E-03-1.207394486E-03-1.274609008E-03-1.341290917E-03-1.407377303E-03
-1.472804429E-03-1.537504702E-03-1.601397570E-03-1.664398122E-03-1.726430135E-03
-1.787428950E-03-1.847330456E-03-1.906076572E-03-1.963646865E-03-2.020055921E-03
-2.075316510E-03-2.129422736E-03-2.182359467E-03-2.234113064E-03-2.284664865E-03
-2.333988173E-03-2.382056023E-03-2.428849859E-03-2.474357864E-03-2.518571313E-03
-2.561475119E-03-2.603033801E-03-2.643200989E-03-2.681931194E-03-2.719180631E-03
-2.754904946E-03-2.789062702E-03-2.821640377E-03-2.852667683E-03-2.882185438E-03
-2.910217828E-03-2.936775928E-03-2.961871457E-03-2.985518974E-03-3.007727821E-03
-3.028494591E-03-3.047808811E-03-3.065656380E-03-3.082025517E-03-3.096922305E-03
-3.110365607E-03-3.122372856E-03-3.132954252E-03-3.142099809E-03-3.149769770E-03
-3.155881271E-03-3.160304299E-03-3.162931443E-03-3.163727935E-03-3.162678233E-03
-3.159753600E-03-3.154924222E-03-3.148177933E-03-3.139500770E-03-3.128862347E-03
-3.116229106E-03-3.101584522E-03-3.084908086E-03-3.066163672E-03-3.045340075E-03
-3.022495090E-03-2.997708217E-03-2.971044318E-03-2.942522484E-03-2.912125062E-03
-2.879840356E-03-2.845660993E-03-2.809548570E-03-2.771438272E-03-2.731262358E-03
-2.688963062E-03-2.644508563E-03-2.597888324E-03-2.549100820E-03-2.498118149E-03
-2.444884493E-03-2.389364769E-03-2.331518725E-03-2.271247452E-03-2.208426182E-03
-2.142931913E-03-2.074666565E-03-2.003615722E-03-1.929851252E-03-1.853461830E-03
-1.774492640E-03-1.692964564E-03-1.608907855E-03-1.522359214E-03-1.433354903E-03
-1.341934503E-03-1.248139596E-03-1.152009783E-03-1.053586888E-03-9.529107209E-04
-8.499999128E-04-7.448508579E-04-6.374554366E-04-5.278095132E-04-4.159324063E-04
-3.018592315E-04-1.854974849E-04-6.661601560E-05 5.532778651E-05 1.811818790E-04
 3.109558383E-04 4.446627348E-04 5.822025377E-04 7.234593079E-04 8.683692562E-04
 1.016871353E-03 1.168908120E-03 1.324424207E-03 1.483363990E-03 1.645674639E-03
 1.811307000E-03 1.980216023E-03 2.152360419E-03 2.327701549E-03 2.506201133E-03
 2.687822171E-03 2.872530659E-03 3.060296058E-03 3.251091389E-03 3.444893056E-03
 3.641680061E-03 3.841432845E-03 4.044134556E-03 4.249770798E-03 4.458324216E-03
 4.669771950E-03 4.884090983E-03 5.101260896E-03 5.321264511E-03 5.544086902E-03
 5.769711641E-03 5.998113847E-03 6.229264831E-03 6.463136427E-03 6.699701080E-03
 6.938931711E-03 7.180801960E-03 7.425285789E-03 7.672357069E-03 7.921990223E-03
 8.174159918E-03 8.428839659E-03 8.686002556E-03 8.945622382E-03 9.207674085E-03
 9.472133805E-03 9.738978544E-03 1.000818650E-02 1.027973753E-02 1.055361264E-02
 1.082979393E-02 1.110826524E-02 1.138901191E-02 1.167201938E-02 1.195727052E-02
 1.224474620E-02 1.253442751E-02 1.282629485E-02 1.312032598E-02 1.341649802E-02
 1.371478871E-02 1.401517709E-02 1.431764331E-02 1.462216778E-02 1.492872821E-02
 1.523729871E-02 1.554785277E-02 1.586036464E-02 1.617480986E-02 1.649116478E-02
 1.680940523E-02 1.712950361E-02 1.745142977E-02 1.777515310E-02 1.810064111E-02
 1.842785832E-02 1.875676843E-02 1.908733523E-02 1.941952297E-02 1.975329609E-02
 2.008861842E-02 2.042545098E-02 2.076375223E-02 2.110348003E-02 2.144459196E-02
 2.178704496E-02 2.213079655E-02 2.247581229E-02 2.282206971E-02 2.316955032E-02
 2.351823629E-02 2.386811138E-02 2.421916108E-02 2.457137190E-02 2.492473170E-02
 2.527923053E-02 2.563485966E-02 2.599161233E-02 2.634948791E-02 2.670849062E-02
 2.706862626E-02 2.742990138E-02 2.779232324E-02 2.815590023E-02 2.852064101E-02
 2.888655260E-02 2.925364158E-02 2.962191549E-02 2.999138297E-02 3.036205381E-02
 3.073393880E-02 3.110704856E-02 3.148139183E-02 3.185697722E-02 3.223381351E-02
 3.261190672E-02 3.299126030E-02 3.337187793E-02 3.375376452E-02 3.413692659E-02
 3.452137177E-02 3.490710773E-02 3.529413968E-02 3.568247109E-02 3.607210585E-02
 3.646304893E-02 3.685530323E-02 3.724886312E-02 3.764371858E-02 3.803985676E-02
 3.843726295E-02 3.883592221E-02 3.923581880E-02 3.963693549E-02 4.003925457E-02
 4.044275832E-02 4.084742895E-02 4.125324867E-02 4.166019958E-02 4.206826294E-02
 4.247741833E-02 4.288764476E-02 4.329892121E-02 4.371122661E-02 4.412453980E-02
 4.453883955E-02 4.495410644E-02 4.537032529E-02 4.578748251E-02 4.620556458E-02
 4.662455797E-02 4.704444922E-02 4.746522487E-02 4.788687241E-02 4.830938213E-02
 4.873274575E-02 4.915695530E-02 4.958200446E-02 5.000788935E-02 5.043460693E-02
 5.086215428E-02 5.129052854E-02 5.171972692E-02 5.214974682E-02 5.258058651E-02
 5.301224628E-02 5.344472735E-02 5.387803126E-02 5.431215997E-02 5.474711611E-02
 5.518290278E-02 5.561952229E-02 5.605697159E-02 5.649524385E-02 5.693433503E-02
 5.737424387E-02 5.781496940E-02 5.825651072E-02 5.869886703E-02 5.914203605E-02
 5.958601239E-02 6.003078977E-02 6.047636184E-02 6.092272001E-02 6.136985265E-02
 6.181774750E-02 6.226639265E-02 6.271577742E-02 6.316589227E-02 6.361672783E-02
 6.406827530E-02 6.452052798E-02 6.497348064E-02 6.542712829E-02 6.588146593E-02
 6.633648839E-02 6.679219041E-02 6.724856687E-02 6.770561392E-02 6.816333054E-02
 6.862171702E-02 6.908077384E-02 6.954050165E-02 7.000090137E-02 7.046197413E-02
 7.092372123E-02 7.138614448E-02 7.184924641E-02 7.231302995E-02 7.277749818E-02
 7.324265460E-02 7.370850331E-02 7.417504875E-02 7.464229548E-02 7.511024806E-02
 7.557891091E-02 7.604828850E-02 7.651838543E-02 7.698920632E-02 7.746075555E-02
 7.793303753E-02 7.840605684E-02 7.887981814E-02 7.935432615E-02 7.982958573E-02
 8.030560189E-02 8.078237909E-02 8.125992005E-02 8.173822663E-02 8.221730078E-02
 8.269714464E-02 8.317776076E-02 8.365915141E-02 8.414131699E-02 8.462425615E-02
 8.510796684E-02 8.559244666E-02 8.607769318E-02 8.656370401E-02 8.705047660E-02
 8.753800817E-02 8.802629584E-02 8.851533681E-02 8.900512904E-02 8.949567208E-02
 8.998696622E-02 9.047901178E-02 9.097180933E-02 9.146536022E-02 9.195966640E-02
 9.245472998E-02 9.295055310E-02 9.344713804E-02 9.394448724E-02 9.444260320E-02
 9.494148850E-02 9.544114597E-02 9.594157914E-02 9.644279191E-02 9.694478832E-02
 9.744757238E-02 9.795114781E-02 9.845551806E-02 9.896068653E-02 9.946665670E-02
 9.997343160E-02 1.004810130E-01 1.009894017E-01 1.014985989E-01 1.020086054E-01
 1.025194226E-01 1.030310517E-01 1.035434942E-01 1.040567519E-01 1.045708258E-01
 1.050857163E-01 1.056014228E-01 1.061179443E-01 1.066352803E-01 1.071534301E-01
 1.076723932E-01 1.081921693E-01 1.087127578E-01 1.092341586E-01 1.097563709E-01
 1.102793939E-01 1.108032264E-01 1.113278674E-01 1.118533159E-01 1.123795708E-01
 1.129066303E-01 1.134344958E-01 1.139631928E-01 1.144926107E-01 9.521242795E-03
 9.397059962E-03 9.273183005E-03 9.149661182E-03 9.026486529E-03 8.903661108E-03
 8.781188516E-03 8.659071944E-03 8.537314580E-03 8.415919658E-03 8.294890446E-03
 8.174230260E-03 8.053942479E-03 7.934030526E-03 7.814497868E-03 7.695348024E-03
 7.576584463E-03 7.458210357E-03 7.340228374E-03 7.222640995E-03 7.105450745E-03
 6.988660259E-03 6.872272265E-03 6.756289577E-03 6.640715098E-03 6.525551817E-03
 6.410802816E-03 6.296471266E-03 6.182560438E-03 6.069073702E-03 5.956014528E-03
 5.843386483E-03 5.731193229E-03 5.619438528E-03 5.508126237E-03 5.397260311E-03
 5.286844807E-03 5.176883885E-03 5.067381809E-03 4.958342939E-03 4.849771726E-03
 4.741672721E-03 4.634050579E-03 4.526910069E-03 4.420256069E-03 4.314093578E-03
 4.208427723E-03 4.103263791E-03 3.998607142E-03 3.894462754E-03 3.790834706E-03
 3.687726734E-03 3.585142795E-03 3.483087211E-03 3.381564640E-03 3.280580061E-03
 3.180138789E-03 3.080246477E-03 2.980909116E-03 2.882133039E-03 2.783924920E-03
 2.686291770E-03 2.589240933E-03 2.492780106E-03 2.396917344E-03 2.301661077E-03
 2.207020129E-03 2.113003748E-03 2.019621579E-03 1.926883661E-03 1.834800410E-03
 1.743382487E-03 1.652640629E-03 1.562585783E-03 1.473229318E-03 1.384583151E-03
 1.296659296E-03 1.209468485E-03 1.123019900E-03 1.037323435E-03 9.523909145E-04
 8.682360358E-04 7.848740722E-04 7.023219603E-04 6.205985707E-04 5.397248166E-04
 4.597235884E-04 3.806196248E-04 3.024398296E-04 2.252129324E-04 1.489637414E-04
 7.373379300E-05-3.468413726E-07-7.338351200E-05-1.461775109E-04-2.189452760E-04
-2.916183783E-04-3.641586095E-04-4.365431998E-04-5.087485877E-04-5.807521451E-04
-6.525335424E-04-7.240750001E-04-7.953597105E-04-8.663704635E-04-9.370884628E-04
-1.007492185E-03-1.077555248E-03-1.147246696E-03-1.216527131E-03-1.285352705E-03
-1.353674398E-03-1.421430067E-03-1.488553574E-03-1.554978701E-03-1.620632751E-03
-1.685436766E-03-1.749312578E-03-1.812191998E-03-1.874010137E-03-1.934703673E-03
-1.994226690E-03-2.052559209E-03-2.109700293E-03-2.165657308E-03-2.220440962E-03
-2.274055246E-03-2.326486578E-03-2.377709977E-03-2.427699141E-03-2.476434082E-03
-2.523899371E-03-2.570081897E-03-2.614971986E-03-2.658562907E-03-2.700838347E-03
-2.741759529E-03-2.781278744E-03-2.819350381E-03-2.855931713E-03-2.890979765E-03
-2.924456895E-03-2.956359921E-03-2.986724970E-03-3.015592558E-03-3.042986577E-03
-3.068923551E-03-3.093420162E-03-3.116491010E-03-3.138140427E-03-3.158360318E-03
-3.177137361E-03-3.194456177E-03-3.210308476E-03-3.224706686E-03-3.237671385E-03
-3.249219145E-03-3.259355750E-03-3.268061262E-03-3.275283844E-03-3.280922571E-03
-3.284846760E-03-3.286975437E-03-3.287289912E-03-3.285774047E-03-3.282398683E-03
-3.277142515E-03-3.269998741E-03-3.260950375E-03-3.249964610E-03-3.237014327E-03
-3.222085005E-03-3.205150008E-03-3.186175611E-03-3.165178125E-03-3.142230949E-03
-3.117411522E-03-3.090765602E-03-3.062277266E-03-3.031917392E-03-2.999676043E-03
-2.965538763E-03-2.929456698E-03-2.891366310E-03-2.851210192E-03-2.808953424E-03
-2.764584843E-03-2.718101263E-03-2.669493187E-03-2.618712805E-03-2.565699870E-03
-2.510408719E-03-2.452777091E-03-2.392691875E-03-2.330028818E-03-2.264680303E-03
-2.196580362E-03-2.125743458E-03-2.052244585E-03-1.976126639E-03-1.897386430E-03
-1.816038384E-03-1.732111237E-03-1.645644943E-03-1.556681221E-03-1.465258612E-03
-1.371409906E-03-1.275166402E-03-1.176570525E-03-1.075662036E-03-9.724619079E-04
-8.669756443E-04-7.592007232E-04-6.491358448E-04-5.367849918E-04-4.221750670E-04
-3.053419782E-04-1.861978101E-04-6.452963183E-05 6.019947822E-05 1.887762203E-04
 3.212050368E-04 4.574978359E-04 5.975577582E-04 7.412737311E-04 8.885857401E-04
 1.039435724E-03 1.193767321E-03 1.351527270E-03 1.512664045E-03 1.677130201E-03
 1.844882316E-03 2.015880131E-03 2.190084543E-03 2.367456996E-03 2.547961582E-03
 2.731565818E-03 2.918240831E-03 3.107961258E-03 3.300704734E-03 3.496450527E-03
 3.695180144E-03 3.896878081E-03 4.101528014E-03 4.309107859E-03 4.519594104E-03
 4.732965344E-03 4.949203497E-03 5.168293155E-03 5.390218882E-03 5.614957903E-03
 5.842481639E-03 6.072761482E-03 6.305769593E-03 6.541478558E-03 6.779861676E-03
 7.020892730E-03 7.264545386E-03 7.510793747E-03 7.759612360E-03 8.010974820E-03
 8.264854012E-03 8.521223347E-03 8.780057338E-03 9.041331775E-03 9.305023346E-03
 9.571109831E-03 9.839570695E-03 1.011038665E-02 1.038353949E-02 1.065901265E-02
 1.093679121E-02 1.121686069E-02 1.149920439E-02 1.178380324E-02 1.207063824E-02
 1.235968999E-02 1.265093645E-02 1.294435464E-02 1.323992213E-02 1.353761772E-02
 1.383742144E-02 1.413931368E-02 1.444327250E-02 1.474927209E-02 1.505728581E-02
 1.536728769E-02 1.567925309E-02 1.599315822E-02 1.630897893E-02 1.662668775E-02
 1.694625442E-02 1.726764819E-02 1.759083654E-02 1.791578387E-02 1.824245366E-02
 1.857080947E-02 1.890081530E-02 1.923243539E-02 1.956563337E-02 1.990037004E-02
 2.023660360E-02 2.057429163E-02 2.091339141E-02 2.125385959E-02 2.159565343E-02
 2.193873831E-02 2.228309148E-02 2.262869403E-02 2.297552779E-02 2.332357617E-02
 2.367282433E-02 2.402325845E-02 2.437486614E-02 2.472763721E-02 2.508156264E-02
 2.543663564E-02 2.579285579E-02 2.615022730E-02 2.650875584E-02 2.686844782E-02
 2.722931044E-02 2.759135197E-02 2.795458084E-02 2.831900373E-02 2.868462709E-02
 2.905145843E-02 2.941950634E-02 2.978878060E-02 3.015929191E-02 3.053105057E-02
 3.090406497E-02 3.127834364E-02 3.165389504E-02 3.203072438E-02 3.240883482E-02
 3.278822998E-02 3.316891483E-02 3.355089593E-02 3.393418084E-02 3.431877682E-02
 3.470468833E-02 3.509191860E-02 3.548047152E-02 3.587035191E-02 3.626156103E-02
 3.665409174E-02 3.704793336E-02 3.744307225E-02 3.783949344E-02 3.823718174E-02
 3.863612085E-02 3.903629317E-02 3.943768074E-02 3.984026563E-02 4.024402986E-02
 4.064895541E-02 4.105502409E-02 4.146221647E-02 4.187051164E-02 4.227988834E-02
 4.269032531E-02 4.310180123E-02 4.351429463E-02 4.392778425E-02 4.434225172E-02
 4.475768247E-02 4.517406284E-02 4.559137913E-02 4.600961766E-02 4.642876478E-02
 4.684880700E-02 4.726973249E-02 4.769153214E-02 4.811419766E-02 4.853772131E-02
 4.896209763E-02 4.938732313E-02 4.981339476E-02 5.024030958E-02 5.066806466E-02
 5.109665719E-02 5.152608470E-02 5.195634616E-02 5.238744233E-02 5.281937457E-02
 5.325214451E-02 5.368575437E-02 5.412020697E-02 5.455550541E-02 5.499165027E-02
 5.542863598E-02 5.586645622E-02 5.630510844E-02 5.674459154E-02 5.718490442E-02
 5.762604616E-02 5.806801551E-02 5.851080853E-02 5.895441897E-02 5.939884045E-02
 5.984406576E-02 6.029008439E-02 6.073688400E-02 6.118445217E-02 6.163277727E-02
 6.208184912E-02 6.253165813E-02 6.298219487E-02 6.343345130E-02 6.388542153E-02
 6.433810038E-02 6.479148273E-02 6.524556332E-02 6.570033677E-02 6.615579771E-02
 6.661194129E-02 6.706876510E-02 6.752626900E-02 6.798445333E-02 6.844331853E-02
 6.890286532E-02 6.936309467E-02 6.982400772E-02 7.028560589E-02 7.074789139E-02
 7.121086696E-02 7.167453553E-02 7.213890033E-02 7.260396519E-02 7.306973439E-02
 7.353621240E-02 7.400340378E-02 7.447131292E-02 7.493994420E-02 7.540930213E-02
 7.587939132E-02 7.635021617E-02 7.682178101E-02 7.729409030E-02 7.776714865E-02
 7.824096071E-02 7.871553123E-02 7.919086517E-02 7.966696726E-02 8.014384074E-02
 8.062148752E-02 8.109990942E-02 8.157910845E-02 8.205908696E-02 8.253984742E-02
 8.302139082E-02 8.350371608E-02 8.398682125E-02 8.447070390E-02 8.495536152E-02
 8.544079166E-02 8.592699174E-02 8.641395895E-02 8.690169036E-02 8.739018303E-02
 8.787943457E-02 8.836944411E-02 8.886021182E-02 8.935173798E-02 8.984402302E-02
 9.033706804E-02 9.083087491E-02 9.132544569E-02 9.182078248E-02 9.231688750E-02
 9.281376313E-02 9.331141187E-02 9.380983623E-02 9.430903897E-02 9.480902346E-02
 9.530979358E-02 9.581135333E-02 9.631370674E-02 9.681685761E-02 9.732080936E-02
 9.782556539E-02 9.833112919E-02 9.883750387E-02 9.934469131E-02 9.985269250E-02
 1.003615083E-01 1.008711398E-01 1.013815880E-01 1.018928543E-01 1.024049402E-01
 1.029178472E-01 1.034315767E-01 1.039461289E-01 1.044615031E-01 1.049776987E-01
 1.054947147E-01 1.060125505E-01 1.065312056E-01 1.070506796E-01 1.075709720E-01
 1.080920824E-01 1.086140102E-01 1.091367544E-01 1.096603139E-01 1.101846876E-01
 1.107098744E-01 1.112358733E-01 1.117626834E-01 1.122903025E-01 1.128187322E-01
 1.133479981E-01 1.138779889E-01 9.481563971E-03 9.357163228E-03 9.233067726E-03
 9.109326632E-03 8.985932017E-03 8.862885951E-03 8.740192034E-03 8.617853462E-03
 8.495873435E-03 8.374255196E-03 8.253002019E-03 8.132117208E-03 8.011604108E-03
 7.891466128E-03 7.771706726E-03 7.652329408E-03 7.533337728E-03 7.414735251E-03
 7.296525359E-03 7.178710953E-03 7.061294624E-03 6.944278941E-03 6.827666576E-03
 6.711460304E-03 6.595662990E-03 6.480277588E-03 6.365307140E-03 6.250754781E-03
 6.136623740E-03 6.022917342E-03 5.909639013E-03 5.796792284E-03 5.684380785E-03
 5.572408241E-03 5.460878481E-03 5.349795430E-03 5.239163114E-03 5.128985661E-03
 5.019267304E-03 4.910012381E-03 4.801225332E-03 4.692910693E-03 4.585073094E-03
 4.477717274E-03 4.370848085E-03 4.264470491E-03 4.158589578E-03 4.053210556E-03
 3.948338795E-03 3.843979783E-03 3.740138767E-03 3.636820182E-03 3.534027977E-03
 3.431766244E-03 3.330039449E-03 3.228852400E-03 3.128210239E-03 3.028118447E-03
 2.928582848E-03 2.829609612E-03 2.731205259E-03 2.633376655E-03 2.536131013E-03
 2.439475884E-03 2.343419176E-03 2.247969166E-03 2.153134504E-03 2.058924244E-03
 1.965347866E-03 1.872415264E-03 1.780136731E-03 1.688522948E-03 1.597584875E-03
 1.507333554E-03 1.417780225E-03 1.328936533E-03 1.240814665E-03 1.153427019E-03
 1.066785029E-03 9.808987747E-04 8.957790425E-04 8.114385515E-04 7.278919397E-04
 6.451554724E-04 5.632470982E-04 4.821867208E-04 4.019963129E-04 3.227000629E-04
 2.443240737E-04 1.668912132E-04 9.043460017E-05 1.507664044E-05-5.921186316E-05
-1.331471501E-04-2.070748882E-04-2.809528904E-04-3.547332658E-04-4.283915402E-04
-5.019034281E-04-5.752451588E-04-6.483942042E-04-7.213292555E-04-7.940306343E-04
-8.664798453E-04-9.386571411E-04-1.010540527E-03-1.082104154E-03-1.153318252E-03
-1.224143861E-03-1.294535193E-03-1.364443340E-03-1.433809364E-03-1.502569178E-03
-1.570656923E-03-1.638000519E-03-1.704522979E-03-1.770151260E-03-1.834822277E-03
-1.898471676E-03-1.961031906E-03-2.022451675E-03-2.082704852E-03-2.141768638E-03
-2.199620781E-03-2.256261800E-03-2.311711599E-03-2.365984257E-03-2.419071261E-03
-2.470948108E-03-2.521591664E-03-2.570983922E-03-2.619109721E-03-2.665956150E-03
-2.711513681E-03-2.755776113E-03-2.798736784E-03-2.840374309E-03-2.880646426E-03
-2.919507169E-03-2.956913536E-03-2.992822513E-03-3.027188891E-03-3.059978501E-03
-3.091201523E-03-3.120905522E-03-3.149135785E-03-3.175916522E-03-3.201262906E-03
-3.225189145E-03-3.247705900E-03-3.268812668E-03-3.288499597E-03-3.306754440E-03
-3.323564133E-03-3.338926725E-03-3.352858843E-03-3.365379693E-03-3.376502795E-03
-3.386226732E-03-3.394520400E-03-3.401317944E-03-3.406503450E-03-3.409955074E-03
-3.411619918E-03-3.411487826E-03-3.409539922E-03-3.405748742E-03-3.400102271E-03
-3.392595280E-03-3.383207079E-03-3.371906483E-03-3.358676489E-03-3.343503154E-03
-3.326353502E-03-3.307202293E-03-3.286093435E-03-3.263108534E-03-3.238317121E-03
-3.211736167E-03-3.183327450E-03-3.153055141E-03-3.120901022E-03-3.086836269E-03
-3.050807029E-03-3.012758465E-03-2.972647980E-03-2.930463587E-03-2.886213506E-03
-2.839905036E-03-2.791511524E-03-2.740969201E-03-2.688221012E-03-2.633209484E-03
-2.575832756E-03-2.515972386E-03-2.453514682E-03-2.388369632E-03-2.320516037E-03
-2.250001154E-03-2.176873459E-03-2.101127353E-03-2.022734545E-03-1.941693313E-03
-1.858032728E-03-1.771791076E-03-1.683013441E-03-1.591736413E-03-1.497983035E-03
-1.401779239E-03-1.303158579E-03-1.202152109E-03-1.098781514E-03-9.930647034E-04
-8.850116631E-04-7.746276415E-04-6.619176809E-04-5.468908733E-04-4.295804630E-04
-3.100259088E-04-1.881490366E-04-6.375481545E-05 6.368458950E-05 1.949105937E-04
 3.299236317E-04 4.687352520E-04 6.112528155E-04 7.573702630E-04 9.070294047E-04
 1.060173547E-03 1.216749766E-03 1.376709836E-03 1.540008067E-03 1.706602312E-03
 1.876452504E-03 2.049518705E-03 2.225763136E-03 2.405151342E-03 2.587652492E-03
 2.773239374E-03 2.961888060E-03 3.153576689E-03 3.348285186E-03 3.545996597E-03
 3.746694923E-03 3.950359201E-03 4.156965646E-03 4.366491954E-03 4.578919049E-03
 4.794230867E-03 5.012412414E-03 5.233443237E-03 5.457295254E-03 5.683939444E-03
 5.913347654E-03 6.145492153E-03 6.380345882E-03 6.617882396E-03 6.858075197E-03
 7.100898067E-03 7.346325356E-03 7.594330772E-03 7.844887025E-03 8.097967176E-03
 8.353545308E-03 8.611596836E-03 8.872098129E-03 9.135026575E-03 9.400361215E-03
 9.668082463E-03 9.938171797E-03 1.021061225E-02 1.048538862E-02 1.076248643E-02
 1.104188941E-02 1.132357860E-02 1.160753491E-02 1.189373909E-02 1.218216935E-02
 1.247280264E-02 1.276561635E-02 1.306058905E-02 1.335770063E-02 1.365693145E-02
 1.395825990E-02 1.426166030E-02 1.456710586E-02 1.487457043E-02 1.518402916E-02
 1.549545815E-02 1.580883321E-02 1.612412702E-02 1.644130924E-02 1.676034899E-02
 1.708121369E-02 1.740386762E-02 1.772827406E-02 1.805439632E-02 1.838219819E-02
 1.871164367E-02 1.904269618E-02 1.937531633E-02 1.970946206E-02 2.004509063E-02
 2.038215906E-02 2.072062368E-02 2.106044149E-02 2.140157770E-02 2.174400925E-02
 2.208771684E-02 2.243268189E-02 2.277888748E-02 2.312631844E-02 2.347496061E-02
 2.382480135E-02 2.417583019E-02 2.452803786E-02 2.488141754E-02 2.523596902E-02
 2.559169646E-02 2.594860542E-02 2.630670216E-02 2.666599379E-02 2.702648849E-02
