   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361951320E+00 2.443432146E+00 8.500000240E-01 1.427240557E-01-6.275257898E-03
 9.406990280E-01-6.275257898E-03-6.857908411E-02 0.000000000E+00 -4.87488985E-01
 7.445052313E+05-6.857908411E-02 0.000000000E+00 9.406990280E-01 0.000000000E+00
 2.731236299E-03 2.599921828E-03 2.469115298E-03 2.338822669E-03 2.209050154E-03
 2.079804190E-03 1.951091437E-03 1.822918781E-03 1.695293341E-03 1.568222470E-03
 1.441713754E-03 1.315775023E-03 1.190414385E-03 1.065640291E-03 9.414615115E-04
 8.178870839E-04 6.949262839E-04 5.725886771E-04 4.508843870E-04 3.298223512E-04
 2.094055106E-04 8.968752528E-05-2.922777420E-05-1.478556180E-04-2.669823772E-04
-3.867090797E-04-5.069725330E-04-6.277416543E-04-7.489884094E-04-8.706824974E-04
-9.927937065E-04-1.115293322E-03-1.238155644E-03-1.361359693E-03-1.484888837E-03
-1.608729375E-03-1.732866911E-03-1.857280521E-03-1.981943513E-03-2.106818562E-03
-2.231856781E-03-2.357008299E-03-2.482225410E-03-2.607460541E-03-2.732668721E-03
-2.857813124E-03-2.982861295E-03-3.107779660E-03-3.232529598E-03-3.357068125E-03
-3.481352116E-03-3.605339179E-03-3.728985882E-03-3.852247456E-03-3.975079096E-03
-4.097438498E-03-4.219285305E-03-4.340579546E-03-4.461282485E-03-4.581358795E-03
-4.700775899E-03-4.819501878E-03-4.937506316E-03-5.054764834E-03-5.171257178E-03
-5.286962104E-03-5.401856792E-03-5.515921087E-03-5.629141616E-03-5.741507451E-03
-5.853005784E-03-5.963620562E-03-6.073334828E-03-6.182133898E-03-6.290004391E-03
-6.396933396E-03-6.502908132E-03-6.607914081E-03-6.711934569E-03-6.814953550E-03
-6.916956635E-03-7.017930240E-03-7.117859976E-03-7.216729233E-03-7.314519262E-03
-7.411207527E-03-7.506759838E-03-7.601133464E-03-7.694284390E-03-7.786167798E-03
-7.876752804E-03-7.966047831E-03-8.054084676E-03-8.140896520E-03-8.226498041E-03
-8.310878620E-03-8.394021057E-03-8.475909739E-03-8.556527520E-03-8.635853207E-03
-8.713866493E-03-8.790547903E-03-8.865853776E-03-8.939691584E-03-9.011949658E-03
-9.082516307E-03-9.151272199E-03-9.218106663E-03-9.283020097E-03-9.346146628E-03
-9.407627170E-03-9.467544650E-03-9.525959425E-03-9.582932880E-03-9.638523476E-03
-9.692781534E-03-9.745752539E-03-9.797479448E-03-9.848005516E-03-9.897375208E-03
-9.945629021E-03-9.992798125E-03-1.003889833E-02-1.008390498E-02-1.012762153E-02
-1.016967786E-02-1.020982178E-02-1.024790286E-02-1.028376286E-02-1.031720675E-02
-1.034799579E-02-1.037586344E-02-1.040060664E-02-1.042226192E-02-1.044100355E-02
-1.045701981E-02-1.047054419E-02-1.048186862E-02-1.049130899E-02-1.049916657E-02
-1.050557143E-02-1.051046739E-02-1.051379473E-02-1.051556676E-02-1.051583619E-02
-1.051465914E-02-1.051206948E-02-1.050810079E-02-1.050276242E-02-1.049592192E-02
-1.048735301E-02-1.047684027E-02-1.046422923E-02-1.044942040E-02-1.043229420E-02
-1.041255058E-02-1.038982514E-02-1.036404497E-02-1.033535805E-02-1.030394583E-02
-1.026998232E-02-1.023359512E-02-1.019487156E-02-1.015388738E-02-1.011067705E-02
-1.006523539E-02-1.001755132E-02-9.967619676E-03-9.915438897E-03-9.861001213E-03
-9.804279458E-03-9.745228616E-03-9.683797662E-03-9.619933577E-03-9.553580640E-03
-9.484680296E-03-9.413178673E-03-9.339030489E-03-9.262192402E-03-9.182620455E-03
-9.100268799E-03-9.015090057E-03-8.927041754E-03-8.836083919E-03-8.742176519E-03
-8.645289324E-03-8.545400423E-03-8.442487462E-03-8.336524162E-03-8.227483639E-03
-8.115344545E-03-8.000100950E-03-7.881760053E-03-7.760334844E-03-7.635839918E-03
-7.508291378E-03-7.377701372E-03-7.244058589E-03-7.107329996E-03-6.967476934E-03
-6.824460345E-03-6.678242503E-03-6.528787638E-03-6.376061640E-03-6.220034209E-03
-6.060687052E-03-5.898007880E-03-5.731981137E-03-5.562588298E-03-5.389814139E-03
-5.213645242E-03-5.034068176E-03-4.851068691E-03-4.664635163E-03-4.474757829E-03
-4.281423264E-03-4.084611687E-03-3.884302288E-03-3.680481774E-03-3.473145015E-03
-3.262293281E-03-3.047937058E-03-2.830095390E-03-2.608797929E-03-2.384085617E-03
-2.156017989E-03-1.924666264E-03-1.690111083E-03-1.452436025E-03-1.211728161E-03
-9.680883744E-04-7.216363980E-04-4.724429523E-04-2.205224404E-04 3.418394896E-05
 2.920798246E-04 5.531444663E-04 8.173877115E-04 1.084764813E-03 1.355198573E-03
 1.628636059E-03 1.905025535E-03 2.184314836E-03 2.466453059E-03 2.751390052E-03
 3.039077138E-03 3.329466310E-03 3.622509843E-03 3.918160329E-03 4.216371453E-03
 4.517100735E-03 4.820309848E-03 5.125962583E-03 5.434027477E-03 5.744479692E-03
 6.057297047E-03 6.372458084E-03 6.689941801E-03 7.009728428E-03 7.331799790E-03
 7.656139375E-03 7.982732193E-03 8.311564841E-03 8.642625699E-03 8.975904597E-03
 9.311390469E-03 9.649068792E-03 9.988924747E-03 1.033094470E-02 1.067511610E-02
 1.102142754E-02 1.136986834E-02 1.172042766E-02 1.207309524E-02 1.242786188E-02
 1.278471932E-02 1.314366030E-02 1.350467837E-02 1.386776669E-02 1.423291865E-02
 1.460012837E-02 1.496938973E-02 1.534069488E-02 1.571403128E-02 1.608938363E-02
 1.646673609E-02 1.684607276E-02 1.722737542E-02 1.761062232E-02 1.799579096E-02
 1.838285925E-02 1.877180578E-02 1.916260943E-02 1.955524849E-02 1.994969944E-02
 2.034593795E-02 2.074393971E-02 2.114368054E-02 2.154513622E-02 2.194828299E-02
 2.235309962E-02 2.275956756E-02 2.316766882E-02 2.357738542E-02 2.398869931E-02
 2.440159259E-02 2.481604879E-02 2.523205512E-02 2.564960047E-02 2.606867431E-02
 2.648926760E-02 2.691137255E-02 2.733498168E-02 2.776008654E-02 2.818667741E-02
 2.861474450E-02 2.904427822E-02 2.947526911E-02 2.990770797E-02 3.034158532E-02
 3.077688954E-02 3.121360742E-02 3.165172748E-02 3.209124207E-02 3.253214366E-02
 3.297442448E-02 3.341807727E-02 3.386309537E-02 3.430947271E-02 3.475720357E-02
 3.520628154E-02 3.565669934E-02 3.610844981E-02 3.656152653E-02 3.701592421E-02
 3.747163832E-02 3.792866485E-02 3.838700106E-02 3.884664562E-02 3.930759780E-02
 3.976985738E-02 4.023342481E-02 4.069830105E-02 4.116448766E-02 4.163198852E-02
 4.210081043E-02 4.257096127E-02 4.304244927E-02 4.351528293E-02 4.398947105E-02
 4.446502288E-02 4.494194874E-02 4.542026053E-02 4.589997101E-02 4.638109338E-02
 4.686364131E-02 4.734762893E-02 4.783307092E-02 4.831998161E-02 4.880837320E-02
 4.929825644E-02 4.978964228E-02 5.028254222E-02 5.077696832E-02 5.127293324E-02
 5.177044977E-02 5.226952850E-02 5.277017631E-02 5.327239905E-02 5.377620292E-02
 5.428159447E-02 5.478858059E-02 5.529716480E-02 5.580734008E-02 5.631909163E-02
 5.683240235E-02 5.734725496E-02 5.786363200E-02 5.838151548E-02 5.890088695E-02
 5.942172772E-02 5.994401917E-02 6.046774323E-02 6.099288227E-02 6.151941861E-02
 6.204733436E-02 6.257661136E-02 6.310723117E-02 6.363917512E-02 6.417242506E-02
 6.470696514E-02 6.524278146E-02 6.577986036E-02 6.631818811E-02 6.685775136E-02
 6.739853718E-02 6.794053262E-02 6.848372481E-02 6.902810181E-02 6.957365294E-02
 7.012036776E-02 7.066823578E-02 7.121724685E-02 7.176739141E-02 7.231866015E-02
 7.287104369E-02 7.342453232E-02 7.397911556E-02 7.453478246E-02 7.509152198E-02
 7.564932312E-02 7.620817492E-02 7.676806647E-02 7.732898693E-02 7.789092531E-02
 7.845386970E-02 7.901780670E-02 7.958272230E-02 8.014860249E-02 8.071543316E-02
 8.128319985E-02 8.185188785E-02 8.242148239E-02 8.299196866E-02 8.356333157E-02
 8.413555559E-02 8.470862501E-02 8.528252412E-02 8.585723715E-02 8.643274805E-02
 8.700904055E-02 8.758609829E-02 8.816390493E-02 8.874244474E-02 8.932170326E-02
 8.990166677E-02 9.048232156E-02 9.106365374E-02 9.164565003E-02 9.222830002E-02
 9.281159691E-02 9.339553519E-02 9.398010969E-02 9.456531658E-02 9.515115371E-02
 9.573761962E-02 9.632471276E-02 9.691243088E-02 9.750077476E-02 9.808976398E-02
 9.867931269E-02 1.161785950E-02 1.146386350E-02 1.131008486E-02 1.115655887E-02
 1.100328028E-02 1.085025096E-02 1.069747399E-02 1.054495219E-02 1.039268843E-02
 1.024068563E-02 1.008894676E-02 9.937474849E-03 9.786273035E-03 9.635344511E-03
 9.484692529E-03 9.334320467E-03 9.184231979E-03 9.034431055E-03 8.884921849E-03
 8.735708561E-03 8.586795395E-03 8.438186564E-03 8.289886310E-03 8.141898945E-03
 7.994228850E-03 7.846880441E-03 7.699858148E-03 7.553166414E-03 7.406809702E-03
 7.260792513E-03 7.115119372E-03 6.969794822E-03 6.824823409E-03 6.680209711E-03
 6.535958369E-03 6.392074115E-03 6.248561725E-03 6.105425983E-03 5.962671682E-03
 5.820303623E-03 5.678326623E-03 5.536745517E-03 5.395565140E-03 5.254790332E-03
 5.114425961E-03 4.974476963E-03 4.834948360E-03 4.695845202E-03 4.557172544E-03
 4.418935436E-03 4.281138932E-03 4.143788112E-03 4.006888058E-03 3.870443643E-03
 3.734459177E-03 3.598938511E-03 3.463885533E-03 3.329304367E-03 3.195199368E-03
 3.061575084E-03 2.928436259E-03 2.795787837E-03 2.663634965E-03 2.531982994E-03
 2.400837489E-03 2.270204245E-03 2.140089319E-03 2.010499038E-03 1.881439966E-03
 1.752918895E-03 1.624942846E-03 1.497519076E-03 1.370655085E-03 1.244358610E-03
 1.118637632E-03 9.935004064E-04 8.689555236E-04 7.450119104E-04 6.216787723E-04
 4.989657210E-04 3.768825844E-04 2.554352838E-04 1.346391167E-04 1.459170432E-05
-1.048242442E-04-2.245670406E-04-3.449400364E-04-4.658861212E-04-5.873645428E-04
-7.093482091E-04-8.318074547E-04-9.547119603E-04-1.078032517E-03-1.201742399E-03
-1.325818926E-03-1.450244411E-03-1.575004537E-03-1.700085964E-03-1.825469873E-03
-1.951130669E-03-2.077034585E-03-2.203134322E-03-2.329378478E-03-2.455717522E-03
-2.582102729E-03-2.708487214E-03-2.834831551E-03-2.961102247E-03-3.087266154E-03
-3.213288323E-03-3.339132451E-03-3.464760105E-03-3.590128742E-03-3.715193107E-03
-3.839907737E-03-3.964227760E-03-4.088110188E-03-4.211514062E-03-4.334398898E-03
-4.456725089E-03-4.578455862E-03-4.699556258E-03-4.819991380E-03-4.939728400E-03
-5.058741177E-03-5.177009358E-03-5.294512408E-03-5.411227839E-03-5.527134485E-03
-5.642217548E-03-5.756465404E-03-5.869865530E-03-5.982403966E-03-6.094065992E-03
-6.204837672E-03-6.314705607E-03-6.423656228E-03-6.531675956E-03-6.638751786E-03
-6.744871514E-03-6.850021995E-03-6.954188116E-03-7.057355219E-03-7.159509785E-03
-7.260636598E-03-7.360716398E-03-7.459729105E-03-7.557655886E-03-7.654474136E-03
-7.750148596E-03-7.844635027E-03-7.937885204E-03-8.029851689E-03-8.120509521E-03
-8.209875329E-03-8.297985265E-03-8.384873096E-03-8.470548349E-03-8.554996445E-03
-8.638199690E-03-8.720142764E-03-8.800807887E-03-8.880173874E-03-8.958221865E-03
-9.034930843E-03-9.110245383E-03-9.184063368E-03-9.256270670E-03-9.326752808E-03
-9.395386072E-03-9.462075896E-03-9.526868863E-03-9.589917999E-03-9.651352670E-03
-9.711246731E-03-9.769661292E-03-9.826658808E-03-9.882296367E-03-9.936623349E-03
-9.989685267E-03-1.004152590E-02-1.009219062E-02-1.014172481E-02-1.019016814E-02
-1.023754863E-02-1.028387533E-02-1.032908228E-02-1.037288139E-02-1.041491466E-02
-1.045498131E-02-1.049293240E-02-1.052859481E-02-1.056175269E-02-1.059214888E-02
-1.061951926E-02-1.064374419E-02-1.066494461E-02-1.068330823E-02-1.069903832E-02
-1.071240258E-02-1.072371063E-02-1.073328629E-02-1.074138416E-02-1.074802962E-02
-1.075314787E-02-1.075671319E-02-1.075876497E-02-1.075936376E-02-1.075855730E-02
-1.075637622E-02-1.075285383E-02-1.074794108E-02-1.074143987E-02-1.073311941E-02
-1.072279000E-02-1.071032892E-02-1.069563839E-02-1.067851538E-02-1.065857596E-02
-1.063558071E-02-1.060961241E-02-1.058084956E-02-1.054947202E-02-1.051563339E-02
-1.047943331E-02-1.044095454E-02-1.040025549E-02-1.035734309E-02-1.031220614E-02
-1.026483687E-02-1.021523572E-02-1.016340192E-02-1.010932089E-02-1.005295589E-02
-9.994259323E-03-9.933179131E-03-9.869660091E-03-9.803643283E-03-9.735070119E-03
-9.663890778E-03-9.590058501E-03-9.513527157E-03-9.434251179E-03-9.352184207E-03
-9.267284028E-03-9.179514824E-03-9.088840405E-03-8.995229964E-03-8.898663539E-03
-8.799122388E-03-8.696584574E-03-8.591025001E-03-8.482418763E-03-8.370751853E-03
-8.256024795E-03-8.138244874E-03-8.017422709E-03-7.893572702E-03-7.766710072E-03
-7.636834925E-03-7.503925180E-03-7.367950190E-03-7.228875945E-03-7.086666437E-03
-6.941283763E-03-6.792689528E-03-6.640847157E-03-6.485722730E-03-6.327285492E-03
-6.165513980E-03-6.000392734E-03-5.831902221E-03-5.660019456E-03-5.484724653E-03
-5.305994594E-03-5.123805196E-03-4.938139021E-03-4.748985507E-03-4.556335933E-03
-4.360177642E-03-4.160490978E-03-3.957255236E-03-3.750456906E-03-3.540092944E-03
-3.326169406E-03-3.108700771E-03-2.887707583E-03-2.663219634E-03-2.435277659E-03
-2.203942088E-03-1.969286413E-03-1.731394247E-03-1.490353211E-03-1.246254088E-03
-9.992017435E-04-7.493270286E-04-4.967147748E-04-2.413889636E-04 1.668406727E-05
 2.779015824E-04 5.422462057E-04 8.097207957E-04 1.080277767E-03 1.353841007E-03
 1.630354552E-03 1.909766106E-03 2.192024389E-03 2.477080800E-03 2.764886955E-03
 3.055394428E-03 3.348555140E-03 3.644322141E-03 3.942652370E-03 4.243506780E-03
 4.546848510E-03 4.852645865E-03 5.160873622E-03 5.471509015E-03 5.784529922E-03
 6.099914749E-03 6.417643206E-03 6.737696648E-03 7.060058104E-03 7.384712143E-03
 7.711644976E-03 8.040844632E-03 8.372300451E-03 8.706000286E-03 9.041928745E-03
 9.380070531E-03 9.720411581E-03 1.006293893E-02 1.040764076E-02 1.075450581E-02
 1.110352269E-02 1.145468075E-02 1.180797043E-02 1.216338309E-02 1.252091116E-02
 1.288054764E-02 1.324228512E-02 1.360611659E-02 1.397203575E-02 1.434003569E-02
 1.471010720E-02 1.508223649E-02 1.545640771E-02 1.583260484E-02 1.621081143E-02
 1.659100788E-02 1.697317170E-02 1.735728010E-02 1.774331089E-02 1.813124246E-02
 1.852105335E-02 1.891272102E-02 1.930622121E-02 1.970152920E-02 2.009862036E-02
 2.049747018E-02 2.089805411E-02 2.130034859E-02 2.170433325E-02 2.210998958E-02
 2.251729933E-02 2.292624419E-02 2.333680584E-02 2.374896634E-02 2.416271027E-02
 2.457802555E-02 2.499490108E-02 2.541332656E-02 2.583329340E-02 2.625479387E-02
 2.667782007E-02 2.710236274E-02 2.752841181E-02 2.795595739E-02 2.838498974E-02
 2.881549930E-02 2.924747669E-02 2.968091151E-02 3.011579084E-02 3.055210156E-02
 3.098983384E-02 3.142898006E-02 3.186953207E-02 3.231148189E-02 3.275482217E-02
 3.319954619E-02 3.364564773E-02 3.409312052E-02 3.454195722E-02 3.499215013E-02
 3.544369203E-02 3.589657674E-02 3.635079908E-02 3.680635443E-02 3.726323904E-02
 3.772145071E-02 3.818098820E-02 3.864185077E-02 3.910403829E-02 3.956755126E-02
 4.003239063E-02 4.049855878E-02 4.096606128E-02 4.143490556E-02 4.190509954E-02
 4.237665145E-02 4.284956980E-02 4.332386347E-02 4.379954212E-02 4.427661695E-02
 4.475510038E-02 4.523500537E-02 4.571634530E-02 4.619913406E-02 4.668338606E-02
 4.716911589E-02 4.765633647E-02 4.814505868E-02 4.863529324E-02 4.912705133E-02
 4.962034476E-02 5.011518591E-02 5.061158759E-02 5.110956131E-02 5.160911471E-02
 5.211025355E-02 5.261298376E-02 5.311731164E-02 5.362324399E-02 5.413078578E-02
 5.463993289E-02 5.515067177E-02 5.566298545E-02 5.617685651E-02 5.669226742E-02
 5.720920020E-02 5.772763631E-02 5.824755696E-02 5.876894331E-02 5.929177700E-02
 5.981604022E-02 6.034171516E-02 6.086878384E-02 6.139722799E-02 6.192702906E-02
 6.245816825E-02 6.299062704E-02 6.352438899E-02 6.405943992E-02 6.459576606E-02
 6.513335357E-02 6.567218891E-02 6.621225902E-02 6.675355085E-02 6.729605139E-02
 6.783974844E-02 6.838463113E-02 6.893068895E-02 6.947791133E-02 7.002628797E-02
 7.057580921E-02 7.112646564E-02 7.167824784E-02 7.223114605E-02 7.278514977E-02
 7.334024797E-02 7.389642951E-02 7.445368330E-02 7.501199827E-02 7.557136343E-02
 7.613176783E-02 7.669320040E-02 7.725564915E-02 7.781910057E-02 7.838354054E-02
 7.894895491E-02 7.951532943E-02 8.008264951E-02 8.065090026E-02 8.122006679E-02
 8.179013414E-02 8.236108706E-02 8.293290984E-02 8.350558661E-02 8.407910151E-02
 8.465343859E-02 8.522858163E-02 8.580451418E-02 8.638121969E-02 8.695868169E-02
 8.753688436E-02 8.811581319E-02 8.869545432E-02 8.927579389E-02 8.985681786E-02
 9.043851301E-02 9.102086922E-02 9.160387983E-02 9.218753926E-02 9.277184230E-02
 9.335678530E-02 9.394236618E-02 9.452858338E-02 9.511543534E-02 9.570292057E-02
 9.629103708E-02 9.687978596E-02 9.746918707E-02 9.805915362E-02 1.156699740E-02
 1.141280322E-02 1.125882521E-02 1.110509849E-02 1.095161781E-02 1.079838501E-02
 1.064540305E-02 1.049267465E-02 1.034020265E-02 1.018798995E-02 1.003603948E-02
 9.884354253E-03 9.732937303E-03 9.581791766E-03 9.430920863E-03 9.280327871E-03
 9.130016143E-03 8.979989203E-03 8.830250919E-03 8.680805419E-03 8.531656940E-03
 8.382809741E-03 8.234268082E-03 8.086036242E-03 7.938118543E-03 7.790519389E-03
 7.643243238E-03 7.496294572E-03 7.349677882E-03 7.203397677E-03 7.057458495E-03
 6.911864909E-03 6.766621512E-03 6.621732906E-03 6.477203709E-03 6.333038582E-03
 6.189242277E-03 6.045819614E-03 5.902775436E-03 5.760114592E-03 5.617841940E-03
 5.475962350E-03 5.334480712E-03 5.193401921E-03 5.052730876E-03 4.912472490E-03
 4.772631723E-03 4.633213631E-03 4.494223318E-03 4.355665903E-03 4.217546501E-03
 4.079870225E-03 3.942642206E-03 3.805867599E-03 3.669551453E-03 3.533698430E-03
 3.398312607E-03 3.263397966E-03 3.128958693E-03 2.994999218E-03 2.861524181E-03
 2.728538420E-03 2.596046974E-03 2.464055093E-03 2.332568234E-03 2.201592069E-03
 2.071132499E-03 1.941195683E-03 1.811788060E-03 1.682916321E-03 1.554587391E-03
 1.426808430E-03 1.299586837E-03 1.172930260E-03 1.046846589E-03 9.213439629E-04
 7.964307882E-04 6.721157841E-04 5.484081080E-04 4.253174189E-04 3.028511106E-04
 1.810151064E-04 5.988741991E-05-6.048845149E-05-1.808689672E-04-3.018479812E-04
-4.234428276E-04-5.455980167E-04-6.682852271E-04-7.914758797E-04-9.151397688E-04
-1.039247326E-03-1.163771042E-03-1.288686945E-03-1.413976154E-03-1.539623443E-03
-1.665615695E-03-1.791936424E-03-1.918561392E-03-2.045459686E-03-2.172587032E-03
-2.299891362E-03-2.427321904E-03-2.554829617E-03-2.682365865E-03-2.809887358E-03
-2.937358659E-03-3.064746450E-03-3.192015652E-03-3.319129336E-03-3.446051350E-03
-3.572746279E-03-3.699175396E-03-3.825294075E-03-3.951055226E-03-4.076413863E-03
-4.201328305E-03-4.325757764E-03-4.449661884E-03-4.573002889E-03-4.695745562E-03
-4.817854496E-03-4.939294021E-03-5.060033389E-03-5.180050217E-03-5.299324354E-03
-5.417833918E-03-5.535557221E-03-5.652478180E-03-5.768584978E-03-5.883865378E-03
-5.998305428E-03-6.111890519E-03-6.224607777E-03-6.336445306E-03-6.447390185E-03
-6.557428770E-03-6.666547226E-03-6.774732152E-03-6.881971735E-03-6.988255429E-03
-7.093571384E-03-7.197905623E-03-7.301242859E-03-7.403565263E-03-7.504853392E-03
-7.605087400E-03-7.704248484E-03-7.802318900E-03-7.899274292E-03-7.995074042E-03
-8.089669566E-03-8.183011386E-03-8.275054391E-03-8.365782136E-03-8.455218852E-03
-8.543403165E-03-8.630366000E-03-8.716110612E-03-8.800620660E-03-8.883879340E-03
-8.965871615E-03-9.046579297E-03-9.125982311E-03-9.204063304E-03-9.280796574E-03
-9.356112529E-03-9.429901307E-03-9.502046951E-03-9.572431422E-03-9.640929950E-03
-9.707476515E-03-9.772163156E-03-9.835150122E-03-9.896550525E-03-9.956432099E-03
-1.001485753E-02-1.007188965E-02-1.012758405E-02-1.018198991E-02-1.023515364E-02
-1.028712093E-02-1.033793941E-02-1.038765444E-02-1.043630363E-02-1.048391067E-02
-1.053047144E-02-1.057585231E-02-1.061969308E-02-1.066168496E-02-1.070165935E-02
-1.073945942E-02-1.077489422E-02-1.080772665E-02-1.083768465E-02-1.086453262E-02
-1.088826001E-02-1.090903699E-02-1.092705807E-02-1.094255476E-02-1.095582327E-02
-1.096718831E-02-1.097696743E-02-1.098532203E-02-1.099220644E-02-1.099755720E-02
-1.100138559E-02-1.100374767E-02-1.100470465E-02-1.100429406E-02-1.100255119E-02
-1.099948696E-02-1.099496789E-02-1.098876405E-02-1.098065718E-02-1.097049224E-02
-1.095816754E-02-1.094355164E-02-1.092632046E-02-1.090610968E-02-1.088287256E-02
-1.085676893E-02-1.082798428E-02-1.079669118E-02-1.076300978E-02-1.072702638E-02
-1.068881578E-02-1.064840588E-02-1.060579015E-02-1.056095887E-02-1.051391022E-02
-1.046464609E-02-1.041316174E-02-1.035943123E-02-1.030341308E-02-1.024505916E-02
-1.018431672E-02-1.012112775E-02-1.005543113E-02-9.987172273E-03-9.916302307E-03
-9.842772966E-03-9.766535960E-03-9.687542940E-03-9.605749384E-03-9.521119858E-03
-9.433621291E-03-9.343223964E-03-9.249910056E-03-9.153664476E-03-9.054469071E-03
-8.952301634E-03-8.847138654E-03-8.738963026E-03-8.627770708E-03-8.513564419E-03
-8.396350264E-03-8.276137644E-03-8.152939566E-03-8.026761467E-03-7.897586994E-03
-7.765391748E-03-7.630150516E-03-7.491835238E-03-7.350412749E-03-7.205846153E-03
-7.058096274E-03-6.907124519E-03-6.752894641E-03-6.595372694E-03-6.434527741E-03
-6.270335408E-03-6.102776317E-03-5.931825733E-03-5.757448693E-03-5.579611632E-03
-5.398285615E-03-5.213445224E-03-5.025072628E-03-4.833158022E-03-4.637693730E-03
-4.438668373E-03-4.236062473E-03-4.029856928E-03-3.820043025E-03-3.606622562E-03
-3.389603368E-03-3.169000558E-03-2.944834956E-03-2.717136940E-03-2.485947756E-03
-2.251327654E-03-2.013351360E-03-1.772105258E-03-1.527683064E-03-1.280185319E-03
-1.029723859E-03-7.764346385E-04-5.204097626E-04-2.616813877E-04-2.421145878E-07
 2.642867947E-04 5.318904558E-04 8.025635697E-04 1.076266051E-03 1.352922650E-03
 1.632475698E-03 1.914875564E-03 2.200072720E-03 2.488018710E-03 2.778665124E-03
 3.071964343E-03 3.367872709E-03 3.666350410E-03 3.967359920E-03 4.270869318E-03
 4.576852955E-03 4.885287457E-03 5.196150017E-03 5.509418440E-03 5.825071909E-03
 6.143091293E-03 6.463459147E-03 6.786159591E-03 7.111178438E-03 7.438503355E-03
 7.768123116E-03 8.100024416E-03 8.434191055E-03 8.770607271E-03 9.109258548E-03
 9.450131504E-03 9.793213878E-03 1.013849378E-02 1.048595930E-02 1.083559940E-02
 1.118740412E-02 1.154136445E-02 1.189747248E-02 1.225572059E-02 1.261610082E-02
 1.297860579E-02 1.334322867E-02 1.370996168E-02 1.407879411E-02 1.444971117E-02
 1.482269658E-02 1.519773407E-02 1.557480645E-02 1.595389273E-02 1.633496984E-02
 1.671801479E-02 1.710300524E-02 1.748991940E-02 1.787873530E-02 1.826942950E-02
 1.866197710E-02 1.905635305E-02 1.945253241E-02 1.985049026E-02 2.025020185E-02
 2.065164415E-02 2.105479743E-02 2.145964306E-02 2.186616248E-02 2.227433707E-02
 2.268414826E-02 2.309557838E-02 2.350861325E-02 2.392324112E-02 2.433945087E-02
 2.475723265E-02 2.517657817E-02 2.559747957E-02 2.601992832E-02 2.644391443E-02
 2.686942766E-02 2.729645800E-02 2.772499555E-02 2.815503068E-02 2.858655361E-02
 2.901955255E-02 2.945401383E-02 2.988992518E-02 3.032727806E-02 3.076606418E-02
 3.120627497E-02 3.164790234E-02 3.209093884E-02 3.253537766E-02 3.298121230E-02
 3.342843561E-02 3.387703952E-02 3.432701614E-02 3.477835834E-02 3.523106016E-02
 3.568511641E-02 3.614052247E-02 3.659727511E-02 3.705537245E-02 3.751481323E-02
 3.797559673E-02 3.843772294E-02 3.890119230E-02 3.936600611E-02 3.983216831E-02
 4.029968563E-02 4.076856566E-02 4.123881634E-02 4.171044587E-02 4.218346282E-02
 4.265787631E-02 4.313369674E-02 4.361093608E-02 4.408960700E-02 4.456972262E-02
 4.505129655E-02 4.553434293E-02 4.601887631E-02 4.650491035E-02 4.699245629E-02
 4.748152463E-02 4.797212629E-02 4.846427276E-02 4.895797616E-02 4.945324915E-02
 4.995010386E-02 5.044854897E-02 5.094859032E-02 5.145023357E-02 5.195348477E-02
 5.245835046E-02 5.296483652E-02 5.347294169E-02 5.398265416E-02 5.449395724E-02
 5.500683341E-02 5.552126507E-02 5.603723420E-02 5.655472224E-02 5.707371027E-02
 5.759417926E-02 5.811611059E-02 5.863948619E-02 5.916428816E-02 5.969049839E-02
 6.021809852E-02 6.074706989E-02 6.127739358E-02 6.180905075E-02 6.234202436E-02
 6.287629988E-02 6.341186345E-02 6.394870110E-02 6.448679910E-02 6.502614426E-02
 6.556672344E-02 6.610852347E-02 6.665153192E-02 6.719573769E-02 6.774113021E-02
 6.828769883E-02 6.883543311E-02 6.938432325E-02 6.993435978E-02 7.048553322E-02
 7.103783376E-02 7.159125087E-02 7.214577345E-02 7.270139027E-02 7.325809013E-02
 7.381586187E-02 7.437469440E-02 7.493457667E-02 7.549549752E-02 7.605744488E-02
 7.662040516E-02 7.718436408E-02 7.774930737E-02 7.831522064E-02 7.888208914E-02
 7.944989786E-02 8.001863175E-02 8.058827569E-02 8.115881426E-02 8.173023160E-02
 8.230251167E-02 8.287563844E-02 8.344959579E-02 8.402436732E-02 8.459993639E-02
 8.517628628E-02 8.575340037E-02 8.633126277E-02 8.690985890E-02 8.748917477E-02
 8.806919636E-02 8.864990950E-02 8.923130101E-02 8.981336112E-02 9.039608326E-02
 9.097946175E-02 9.156349139E-02 9.214816871E-02 9.273349166E-02 9.331945862E-02
 9.390606794E-02 9.449331814E-02 9.508120803E-02 9.566973587E-02 9.625890280E-02
 9.684872891E-02 9.743912661E-02 1.151612496E-02 1.136173234E-02 1.120755468E-02
 1.105362692E-02 1.089994385E-02 1.074650729E-02 1.059332018E-02 1.044038516E-02
 1.028770496E-02 1.013528239E-02 9.983120361E-03 9.831221855E-03 9.679589895E-03
 9.528227548E-03 9.377137948E-03 9.226324329E-03 9.075789996E-03 8.925538313E-03
 8.775572753E-03 8.625897020E-03 8.476515173E-03 8.327431453E-03 8.178650170E-03
