   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361924990E+00 2.443604046E+00 8.500000240E-01 1.427465134E-01-5.792632811E-03
 9.371808832E-01-5.792632811E-03-7.158434693E-02 0.000000000E+00 -4.87488985E-01
 7.446952633E+05-7.158434693E-02 0.000000000E+00 9.371808832E-01 0.000000000E+00
 3.913760276E-03 3.765470164E-03 3.617722139E-03 3.470523359E-03 3.323881069E-03
 3.177802640E-03 3.032295516E-03 2.887367176E-03 2.743025119E-03 2.599276873E-03
 2.456130003E-03 2.313592098E-03 2.171670770E-03 2.030373659E-03 1.889708482E-03
 1.749683082E-03 1.610305372E-03 1.471583293E-03 1.333524798E-03 1.196137850E-03
 1.059430428E-03 9.234105260E-04 7.880861436E-04 6.534652921E-04 5.195561939E-04
 3.863665296E-04 2.538992276E-04 1.221836393E-04-8.680248545E-06-1.390131986E-04
-2.698633399E-04-4.014324394E-04-5.336560550E-04-6.665062080E-04-7.999595543E-04
-9.339886946E-04-1.068565627E-03-1.203664180E-03-1.339262335E-03-1.475344642E-03
-1.611900907E-03-1.748924064E-03-1.886402996E-03-2.024317761E-03-2.162639384E-03
-2.301322163E-03-2.440313629E-03-2.579561931E-03-2.719014924E-03-2.858622181E-03
-2.998341237E-03-3.138134978E-03-3.277965766E-03-3.417792551E-03-3.557572237E-03
-3.697261429E-03-3.836815705E-03-3.976189435E-03-4.115336778E-03-4.254213250E-03
-4.392776842E-03-4.530986600E-03-4.668802723E-03-4.806189334E-03-4.943113644E-03
-5.079542141E-03-5.215441790E-03-5.350787458E-03-5.485561527E-03-5.619746483E-03
-5.753323968E-03-5.886278793E-03-6.018601568E-03-6.150284476E-03-6.281319030E-03
-6.411696302E-03-6.541406638E-03-6.670436760E-03-6.798768727E-03-6.926384560E-03
-7.053267319E-03-7.179399576E-03-7.304763308E-03-7.429340652E-03-7.553114082E-03
-7.676066115E-03-7.798178534E-03-7.919432859E-03-8.039811672E-03-8.159298574E-03
-8.277878056E-03-8.395535051E-03-8.512253191E-03-8.628014465E-03-8.742801145E-03
-8.856596893E-03-8.969386593E-03-9.081156637E-03-9.191896322E-03-9.301597154E-03
-9.410251119E-03-9.517850418E-03-9.624385931E-03-9.729843940E-03-9.834208104E-03
-9.937463449E-03-1.003959558E-02-1.014058847E-02-1.024042523E-02-1.033908908E-02
-1.043655679E-02-1.053278838E-02-1.062773565E-02-1.072135052E-02-1.081358149E-02
-1.090437900E-02-1.099373997E-02-1.108172389E-02-1.116838935E-02-1.125375732E-02
-1.133783600E-02-1.142063607E-02-1.150216579E-02-1.158242856E-02-1.166142980E-02
-1.173916652E-02-1.181558322E-02-1.189057220E-02-1.196401705E-02-1.203580095E-02
-1.210579312E-02-1.217386321E-02-1.223998446E-02-1.230428355E-02-1.236688346E-02
-1.242787775E-02-1.248735874E-02-1.254541425E-02-1.260212381E-02-1.265756286E-02
-1.271180675E-02-1.276493545E-02-1.281702805E-02-1.286815339E-02-1.291835565E-02
-1.296765424E-02-1.301602876E-02-1.306331393E-02-1.310922930E-02-1.315348884E-02
-1.319578747E-02-1.323576426E-02-1.327300223E-02-1.330710359E-02-1.333792191E-02
-1.336557088E-02-1.339021274E-02-1.341205707E-02-1.343138703E-02-1.344851113E-02
-1.346376866E-02-1.347748655E-02-1.348980068E-02-1.350073362E-02-1.351036846E-02
-1.351882679E-02-1.352621400E-02-1.353261984E-02-1.353812003E-02-1.354263755E-02
-1.354594653E-02-1.354782459E-02-1.354813093E-02-1.354679135E-02-1.354367578E-02
-1.353840151E-02-1.353045128E-02-1.351945813E-02-1.350547890E-02-1.348875969E-02
-1.346951456E-02-1.344788376E-02-1.342398533E-02-1.339789435E-02-1.336963161E-02
-1.333920852E-02-1.330664800E-02-1.327198186E-02-1.323523633E-02-1.319641555E-02
-1.315550976E-02-1.311250569E-02-1.306738769E-02-1.302013837E-02-1.297074446E-02
-1.291918205E-02-1.286539912E-02-1.280933572E-02-1.275093099E-02-1.269012495E-02
-1.262686730E-02-1.256111455E-02-1.249282908E-02-1.242199002E-02-1.234858463E-02
-1.227259967E-02-1.219401929E-02-1.211282920E-02-1.202902599E-02-1.194261896E-02
-1.185362007E-02-1.176203939E-02-1.166788567E-02-1.157117063E-02-1.147191012E-02
-1.137010583E-02-1.126574243E-02-1.115880330E-02-1.104927344E-02-1.093713805E-02
-1.082238215E-02-1.070499137E-02-1.058495176E-02-1.046224998E-02-1.033687385E-02
-1.020881182E-02-1.007805207E-02-9.944578798E-03-9.808367962E-03-9.669392157E-03
-9.527622949E-03-9.383030467E-03-9.235583016E-03-9.085247397E-03-8.931988833E-03
-8.775771710E-03-8.616560066E-03-8.454318583E-03-8.289015121E-03-8.120619990E-03
-7.949103261E-03-7.774433964E-03-7.596578438E-03-7.415497850E-03-7.231151004E-03
-7.043496032E-03-6.852494702E-03-6.658117886E-03-6.460340972E-03-6.259142356E-03
-6.054511426E-03-5.846443519E-03-5.634936979E-03-5.419999865E-03-5.201651139E-03
-4.979915781E-03-4.754821218E-03-4.526392041E-03-4.294651059E-03-4.059624252E-03
-3.821342786E-03-3.579843054E-03-3.335170485E-03-3.087375903E-03-2.836516169E-03
-2.582656934E-03-2.325873912E-03-2.066245840E-03-1.803856448E-03-1.538786322E-03
-1.271114130E-03-1.000926272E-03-7.283160004E-04-4.533375918E-04-1.759979362E-04
 1.037969015E-04 3.862876252E-04 6.714658372E-04 9.593363313E-04 1.249869250E-03
 1.543026278E-03 1.838786255E-03 2.137129218E-03 2.438035968E-03 2.741487770E-03
 3.047466452E-03 3.355955100E-03 3.666938063E-03 3.980400854E-03 4.296329130E-03
 4.614708611E-03 4.935525866E-03 5.258767397E-03 5.584419808E-03 5.912470406E-03
 6.242904936E-03 6.575706604E-03 6.910857283E-03 7.248335156E-03 7.588115720E-03
 7.930174339E-03 8.274487087E-03 8.621030488E-03 8.969780630E-03 9.320711693E-03
 9.673796663E-03 1.002900842E-02 1.038631992E-02 1.074570404E-02 1.110713453E-02
 1.147058843E-02 1.183604485E-02 1.220348318E-02 1.257288268E-02 1.294422256E-02
 1.331748293E-02 1.369264750E-02 1.406970253E-02 1.444863509E-02 1.482943373E-02
 1.521208843E-02 1.559658931E-02 1.598292522E-02 1.637108380E-02 1.676105272E-02
 1.715281983E-02 1.754637313E-02 1.794170067E-02 1.833878894E-02 1.873762209E-02
 1.913818364E-02 1.954045559E-02 1.994441844E-02 2.035005627E-02 2.075735564E-02
 2.116630394E-02 2.157688912E-02 2.198909928E-02 2.240292148E-02 2.281834229E-02
 2.323534879E-02 2.365392924E-02 2.407407302E-02 2.449577017E-02 2.491901198E-02
 2.534379140E-02 2.577010222E-02 2.619793887E-02 2.662729652E-02 2.705817094E-02
 2.749055900E-02 2.792446081E-02 2.835987908E-02 2.879681732E-02 2.923527937E-02
 2.967526946E-02 3.011679228E-02 3.055985355E-02 3.100446082E-02 3.145062278E-02
 3.189834869E-02 3.234764836E-02 3.279853225E-02 3.325101130E-02 3.370509551E-02
 3.416079242E-02 3.461810882E-02 3.507705201E-02 3.553763002E-02 3.599985160E-02
 3.646372589E-02 3.692926025E-02 3.739645787E-02 3.786532049E-02 3.833585019E-02
 3.880804934E-02 3.928192056E-02 3.975746701E-02 4.023469106E-02 4.071358816E-02
 4.119414361E-02 4.167633898E-02 4.216015555E-02 4.264557410E-02 4.313257504E-02
 4.362113877E-02 4.411124625E-02 4.460287894E-02 4.509601820E-02 4.559064518E-02
 4.608674065E-02 4.658428502E-02 4.708325867E-02 4.758364335E-02 4.808542367E-02
 4.858858527E-02 4.909311374E-02 4.959899492E-02 5.010621515E-02 5.061476082E-02
 5.112461841E-02 5.163577546E-02 5.214822077E-02 5.266194341E-02 5.317693244E-02
 5.369317742E-02 5.421066848E-02 5.472939585E-02 5.524934954E-02 5.577051882E-02
 5.629289222E-02 5.681645809E-02 5.734120476E-02 5.786712059E-02 5.839419405E-02
 5.892241362E-02 5.945176750E-02 5.998224263E-02 6.051382445E-02 6.104649794E-02
 6.158024807E-02 6.211505955E-02 6.265091668E-02 6.318780361E-02 6.372570445E-02
 6.426460306E-02 6.480448278E-02 6.534532670E-02 6.588711790E-02 6.642983933E-02
 6.697347363E-02 6.751800321E-02 6.806341035E-02 6.860967761E-02 6.915678861E-02
 6.970472820E-02 7.025348162E-02 7.080303406E-02 7.135337076E-02 7.190447695E-02
 7.245633787E-02 7.300893998E-02 7.356227353E-02 7.411633273E-02 7.467111393E-02
 7.522661388E-02 7.578282932E-02 7.633975718E-02 7.689739477E-02 7.745573963E-02
 7.801478939E-02 7.857454180E-02 7.913499502E-02 7.969614771E-02 8.025799875E-02
 8.082054710E-02 8.138379175E-02 8.194773187E-02 8.251236674E-02 8.307769580E-02
 8.364371847E-02 8.421043283E-02 8.477783890E-02 8.534595614E-02 8.591468826E-02
 1.150370346E-02 1.133573126E-02 1.116803785E-02 1.100066833E-02 1.083361570E-02
 1.066688203E-02 1.050047076E-02 1.033438496E-02 1.016862773E-02 1.000320223E-02
 9.838111701E-03 9.673359402E-03 9.508948639E-03 9.344882780E-03 9.181165255E-03
 9.017799565E-03 8.854789283E-03 8.692138064E-03 8.529849635E-03 8.367927797E-03
 8.206376423E-03 8.045199452E-03 7.884400885E-03 7.723984780E-03 7.563955267E-03
 7.404316550E-03 7.245072925E-03 7.086228814E-03 6.927788805E-03 6.769757613E-03
 6.612140047E-03 6.454941005E-03 6.298165490E-03 6.141818654E-03 5.985905798E-03
 5.830432324E-03 5.675403719E-03 5.520825569E-03 5.366703663E-03 5.213044152E-03
 5.059853544E-03 4.907138493E-03 4.754905714E-03 4.603161975E-03 4.451914157E-03
 4.301169215E-03 4.150934150E-03 4.001215991E-03 3.852021811E-03 3.703358736E-03
 3.555233948E-03 3.407654656E-03 3.260628102E-03 3.114161588E-03 2.968262537E-03
 2.822938475E-03 2.678196979E-03 2.534045651E-03 2.390492117E-03 2.247544037E-03
 2.105209104E-03 1.963495033E-03 1.822409562E-03 1.681960482E-03 1.542155698E-03
 1.403003218E-03 1.264511094E-03 1.126687390E-03 9.895401839E-04 8.530775636E-04
 7.173076216E-04 5.822385665E-04 4.478787322E-04 3.142334354E-04 1.813093418E-04
 4.919504901E-05-8.211910592E-05-2.135853512E-04-3.457528373E-04-4.786176813E-04
-6.121340348E-04-7.462789362E-04-8.810266093E-04-1.016349062E-03-1.152219131E-03
-1.288612964E-03-1.425512493E-03-1.562905944E-03-1.700785597E-03-1.839142998E-03
-1.977960981E-03-2.117214296E-03-2.256863044E-03-2.396854897E-03-2.537136884E-03
-2.677656861E-03-2.818363025E-03-2.959209227E-03-3.100156707E-03-3.241168147E-03
-3.382204170E-03-3.523223446E-03-3.664183925E-03-3.805041971E-03-3.945752119E-03
-4.086268259E-03-4.226544943E-03-4.366539010E-03-4.506208662E-03-4.645512660E-03
-4.784412951E-03-4.922876230E-03-5.060869548E-03-5.198359140E-03-5.335316664E-03
-5.471723388E-03-5.607562403E-03-5.742814783E-03-5.877462495E-03-6.011493722E-03
-6.144900329E-03-6.277674074E-03-6.409805954E-03-6.541286698E-03-6.672107636E-03
-6.802259911E-03-6.931731003E-03-7.060503349E-03-7.188558323E-03-7.315877512E-03
-7.442442809E-03-7.568236502E-03-7.693241124E-03-7.817437974E-03-7.940805578E-03
-8.063322548E-03-8.184970462E-03-8.305733185E-03-8.425595448E-03-8.544541112E-03
-8.662552136E-03-8.779610110E-03-8.895697210E-03-9.010796579E-03-9.124892840E-03
-9.237971865E-03-9.350020736E-03-9.461028986E-03-9.570988101E-03-9.679889993E-03
-9.787726713E-03-9.894489172E-03-1.000016499E-02-1.010473983E-02-1.020819917E-02
-1.031052784E-02-1.041170887E-02-1.051172471E-02-1.061055858E-02-1.070818730E-02
-1.080457047E-02-1.089965934E-02-1.099340440E-02-1.108575174E-02-1.117665480E-02
-1.126612455E-02-1.135422870E-02-1.144102202E-02-1.152652157E-02-1.161073570E-02
-1.169367514E-02-1.177534665E-02-1.185575345E-02-1.193490204E-02-1.201278298E-02
-1.208932421E-02-1.216441075E-02-1.223792407E-02-1.230974241E-02-1.237972772E-02
-1.244776225E-02-1.251387082E-02-1.257819616E-02-1.264085305E-02-1.270193582E-02
-1.276153825E-02-1.281974680E-02-1.287664070E-02-1.293229629E-02-1.298679190E-02
-1.304020998E-02-1.309262913E-02-1.314411309E-02-1.319469706E-02-1.324439284E-02
-1.329314068E-02-1.334070962E-02-1.338680784E-02-1.343114057E-02-1.347337791E-02
-1.351312651E-02-1.354995245E-02-1.358352216E-02-1.361382587E-02-1.364101460E-02
-1.366526546E-02-1.368682997E-02-1.370601186E-02-1.372313744E-02-1.373856309E-02
-1.375255323E-02-1.376515988E-02-1.377642971E-02-1.378647292E-02-1.379541059E-02
-1.380333669E-02-1.381034409E-02-1.381645434E-02-1.382149191E-02-1.382521599E-02
-1.382743831E-02-1.382805983E-02-1.382699769E-02-1.382399330E-02-1.381855043E-02
-1.381018400E-02-1.379875647E-02-1.378447458E-02-1.376758618E-02-1.374825919E-02
-1.372662054E-02-1.370277182E-02-1.367675178E-02-1.364857255E-02-1.361825190E-02
-1.358581977E-02-1.355130638E-02-1.351472521E-02-1.347607019E-02-1.343532938E-02
-1.339248879E-02-1.334753179E-02-1.330044366E-02-1.325120907E-02-1.319978371E-02
-1.314610882E-02-1.309012393E-02-1.303176807E-02-1.297098711E-02-1.290773604E-02
-1.284197413E-02-1.277367546E-02-1.270282631E-02-1.262941392E-02-1.255342244E-02
-1.247483551E-02-1.239364453E-02-1.230985646E-02-1.222348384E-02-1.213453815E-02
-1.204302908E-02-1.194896812E-02-1.185237212E-02-1.175324953E-02-1.165158880E-02
-1.154737434E-02-1.144059177E-02-1.133122648E-02-1.121926311E-02-1.110468701E-02
-1.098748404E-02-1.086764039E-02-1.074514294E-02-1.061997892E-02-1.049213623E-02
-1.036160069E-02-1.022835023E-02-1.009235888E-02-9.953599529E-03-9.812044023E-03
-9.667662908E-03-9.520425341E-03-9.370298994E-03-9.217249894E-03-9.061242326E-03
-8.902240432E-03-8.740211486E-03-8.575125867E-03-8.406954312E-03-8.235667470E-03
-8.061235844E-03-7.883628388E-03-7.702810836E-03-7.518743619E-03-7.331385998E-03
-7.140701007E-03-6.946656133E-03-6.749223327E-03-6.548375549E-03-6.344088235E-03
-6.136350594E-03-5.925162761E-03-5.710526447E-03-5.492450581E-03-5.270957295E-03
-5.046074840E-03-4.817831744E-03-4.586251951E-03-4.351358619E-03-4.113178642E-03
-3.871743960E-03-3.627090048E-03-3.379260037E-03-3.128303460E-03-2.874272654E-03
-2.617222756E-03-2.357221652E-03-2.094347672E-03-1.828687196E-03-1.560322961E-03
-1.289334146E-03-1.015806309E-03-7.398326629E-04-4.614688130E-04-1.807229979E-04
 1.024903347E-04 3.883995031E-04 6.769915951E-04 9.682707648E-04 1.262209602E-03
 1.558772497E-03 1.857939384E-03 2.159690346E-03 2.464006793E-03 2.770871714E-03
 3.080268907E-03 3.392183212E-03 3.706599390E-03 4.023502528E-03 4.342878515E-03
 4.664712953E-03 4.988991865E-03 5.315701746E-03 5.644827040E-03 5.976350336E-03
 6.310252518E-03 6.646510327E-03 6.985098704E-03 7.325992820E-03 7.669168589E-03
 8.014602170E-03 8.362268825E-03 8.712141784E-03 9.064193538E-03 9.418396594E-03
 9.774723472E-03 1.013314676E-02 1.049364070E-02 1.085618305E-02 1.122075280E-02
 1.158732895E-02 1.195589038E-02 1.232641611E-02 1.269888700E-02 1.307328783E-02
 1.344960501E-02 1.382782577E-02 1.420793919E-02 1.458993521E-02 1.497380341E-02
 1.535953170E-02 1.574710741E-02 1.613651807E-02 1.652775132E-02 1.692079503E-02
 1.731563659E-02 1.771226095E-02 1.811065158E-02 1.851079127E-02 1.891266047E-02
 1.931624060E-02 1.972151676E-02 2.012847545E-02 2.053710382E-02 2.094738950E-02
 2.135931964E-02 2.177288032E-02 2.218805777E-02 2.260483912E-02 2.302321280E-02
 2.344316807E-02 2.386469504E-02 2.428778555E-02 2.471243267E-02 2.513863009E-02
 2.556637228E-02 2.599565436E-02 2.642647217E-02 2.685882394E-02 2.729271129E-02
 2.772813724E-02 2.816510523E-02 2.860361903E-02 2.904368287E-02 2.948530173E-02
 2.992848222E-02 3.037323251E-02 3.081956149E-02 3.126747858E-02 3.171699381E-02
 3.216811785E-02 3.262086113E-02 3.307523170E-02 3.353123619E-02 3.398888148E-02
 3.444817518E-02 3.490912564E-02 3.537174184E-02 3.583603181E-02 3.630199964E-02
 3.676964693E-02 3.723897536E-02 3.770998703E-02 3.818268424E-02 3.865706978E-02
 3.913314638E-02 3.961091160E-02 4.009035257E-02 4.057145107E-02 4.105418826E-02
 4.153854486E-02 4.202450119E-02 4.251203743E-02 4.300113424E-02 4.349177285E-02
 4.398393452E-02 4.447760028E-02 4.497275077E-02 4.546936632E-02 4.596742705E-02
 4.646691419E-02 4.696781183E-02 4.747010547E-02 4.797378057E-02 4.847882279E-02
 4.898521832E-02 4.949295344E-02 5.000201446E-02 5.051238866E-02 5.102406466E-02
 5.153703145E-02 5.205127799E-02 5.256679368E-02 5.308356856E-02 5.360159278E-02
 5.412085630E-02 5.464134834E-02 5.516305738E-02 5.568597165E-02 5.621007937E-02
 5.673536880E-02 5.726182830E-02 5.778944623E-02 5.831821071E-02 5.884810856E-02
 5.937912508E-02 5.991124510E-02 6.044445344E-02 6.097873464E-02 6.151407282E-02
 6.205045198E-02 6.258785606E-02 6.312626870E-02 6.366567307E-02 6.420605205E-02
 6.474738855E-02 6.528966531E-02 6.583286476E-02 6.637696909E-02 6.692196039E-02
 6.746782109E-02 6.801453474E-02 6.856208611E-02 6.911046025E-02 6.965964220E-02
 7.020961703E-02 7.076036978E-02 7.131188560E-02 7.186415113E-02 7.241715706E-02
 7.297089793E-02 7.352537009E-02 7.408057020E-02 7.463649491E-02 7.519314108E-02
 7.575050600E-02 7.630858714E-02 7.686738205E-02 7.742688844E-02 7.798710448E-02
 7.854802885E-02 7.910966036E-02 7.967199790E-02 8.023504043E-02 8.079878707E-02
 8.136323708E-02 8.192838980E-02 8.249424461E-02 8.306080018E-02 8.362805311E-02
 8.419600250E-02 8.476466776E-02 8.533395200E-02 1.145634309E-02 1.128811382E-02
 1.112016185E-02 1.095253203E-02 1.078521743E-02 1.061822020E-02 1.045154388E-02
 1.028519157E-02 1.011916637E-02 9.953471426E-03 9.788109931E-03 9.623085154E-03
 9.458400407E-03 9.294059041E-03 9.130064459E-03 8.966420123E-03 8.803129567E-03
 8.640196394E-03 8.477624286E-03 8.315417006E-03 8.153578392E-03 7.992112358E-03
 7.831022887E-03 7.670314033E-03 7.509989907E-03 7.350054687E-03 7.190512623E-03
 7.031368047E-03 6.872625394E-03 6.714289246E-03 6.556364350E-03 6.398855563E-03
 6.241767839E-03 6.085106220E-03 5.928875877E-03 5.773082141E-03 5.617730475E-03
 5.462826437E-03 5.308375670E-03 5.154383955E-03 5.000857331E-03 4.847802242E-03
 4.695225377E-03 4.543133524E-03 4.391533522E-03 4.240432291E-03 4.089836857E-03
 3.939754306E-03 3.790191758E-03 3.641156370E-03 3.492655345E-03 3.344695950E-03
 3.197285489E-03 3.050431297E-03 2.904140750E-03 2.758421316E-03 2.613280595E-03
 2.468726257E-03 2.324766008E-03 2.181407576E-03 2.038658718E-03 1.896527231E-03
 1.755020936E-03 1.614147674E-03 1.473915325E-03 1.334331856E-03 1.195405359E-03
 1.057143993E-03 9.195559374E-04 7.826493741E-04 6.464325264E-04 5.109138996E-04
 3.761007798E-04 2.419947356E-04 1.086423296E-04-2.385570099E-05-1.559979206E-04
-2.887327435E-04-4.222070849E-04-5.563605086E-04-6.911669331E-04-8.266024845E-04
-9.626396818E-04-1.099250894E-03-1.236410836E-03-1.374098925E-03-1.512301446E-03
-1.651009452E-03-1.790215858E-03-1.929907144E-03-2.070060401E-03-2.210641945E-03
-2.351601867E-03-2.492886097E-03-2.634442164E-03-2.776217852E-03-2.918163842E-03
-3.060238827E-03-3.202405061E-03-3.344623598E-03-3.486852954E-03-3.629051356E-03
-3.771177233E-03-3.913187434E-03-4.055036647E-03-4.196678887E-03-4.338069766E-03
-4.479166800E-03-4.619927982E-03-4.760313240E-03-4.900287710E-03-5.039818624E-03
-5.178872196E-03-5.317417386E-03-5.455433158E-03-5.592903102E-03-5.729809304E-03
-5.866133083E-03-6.001859748E-03-6.136978846E-03-6.271481138E-03-6.405357653E-03
-6.538599164E-03-6.671196342E-03-6.803140235E-03-6.934422603E-03-7.065035080E-03
-7.194965164E-03-7.324194038E-03-7.452702089E-03-7.580471090E-03-7.707483495E-03
-7.833721029E-03-7.959162620E-03-8.083785575E-03-8.207567687E-03-8.330488618E-03
-8.452531127E-03-8.573679013E-03-8.693914479E-03-8.813218989E-03-8.931574305E-03
-9.048962692E-03-9.165367093E-03-9.280771624E-03-9.395161832E-03-9.508523898E-03
-9.620844910E-03-9.732114502E-03-9.842324081E-03-9.951465811E-03-1.005953348E-02
-1.016652014E-02-1.027241374E-02-1.037719927E-02-1.048086147E-02-1.058338422E-02
-1.068475033E-02-1.078494443E-02-1.088395199E-02-1.098174789E-02-1.107828848E-02
-1.117352346E-02-1.126740150E-02-1.135986692E-02-1.145088028E-02-1.154046955E-02
-1.162870737E-02-1.171564093E-02-1.180128332E-02-1.188564332E-02-1.196873139E-02
-1.205055373E-02-1.213111616E-02-1.221042636E-02-1.228846289E-02-1.236513604E-02
-1.244032530E-02-1.251390988E-02-1.258576157E-02-1.265573800E-02-1.272374738E-02
-1.278986738E-02-1.285424311E-02-1.291698146E-02-1.297817792E-02-1.303792648E-02
-1.309631237E-02-1.315341506E-02-1.320931247E-02-1.326408662E-02-1.331782173E-02
-1.337059494E-02-1.342246260E-02-1.347345226E-02-1.352356157E-02-1.357267052E-02
-1.362050076E-02-1.366675488E-02-1.371112376E-02-1.375324648E-02-1.379269879E-02
-1.382905132E-02-1.386208964E-02-1.389190492E-02-1.391866402E-02-1.394257412E-02
-1.396392288E-02-1.398302948E-02-1.400024360E-02-1.401591253E-02-1.403019798E-02
-1.404312492E-02-1.405477601E-02-1.406527664E-02-1.407473698E-02-1.408325000E-02
-1.409089387E-02-1.409758918E-02-1.410310328E-02-1.410720905E-02-1.410976560E-02
-1.411069635E-02-1.410985232E-02-1.410681619E-02-1.410105357E-02-1.409222363E-02
-1.408042559E-02-1.406591898E-02-1.404891335E-02-1.402954784E-02-1.400794013E-02
-1.398415604E-02-1.395821348E-02-1.393012641E-02-1.389992175E-02-1.386763207E-02
-1.383327961E-02-1.379686325E-02-1.375837217E-02-1.371779358E-02-1.367511234E-02
-1.363031331E-02-1.358338526E-02-1.353429446E-02-1.348298390E-02-1.342939295E-02
-1.337346045E-02-1.331512893E-02-1.325435161E-02-1.319108605E-02-1.312530061E-02
-1.305697948E-02-1.298611037E-02-1.291267827E-02-1.283666614E-02-1.275806158E-02
-1.267686744E-02-1.259309506E-02-1.250675656E-02-1.241786257E-02-1.232642468E-02
-1.223245995E-02-1.213598214E-02-1.203698396E-02-1.193545114E-02-1.183137053E-02
-1.172472875E-02-1.161551109E-02-1.150370264E-02-1.138928874E-02-1.127225522E-02
-1.115258869E-02-1.103027605E-02-1.090530457E-02-1.077765993E-02-1.064732093E-02
-1.051426261E-02-1.037845916E-02-1.023988398E-02-1.009850915E-02-9.954305525E-03
-9.807242866E-03-9.657289273E-03-9.504410880E-03-9.348572734E-03-9.189741850E-03
-9.027888334E-03-8.862982994E-03-8.694996873E-03-8.523901452E-03-8.349667726E-03
-8.172265723E-03-7.991663699E-03-7.807827756E-03-7.620722816E-03-7.430314241E-03
-7.236567327E-03-7.039448061E-03-6.838926480E-03-6.634977706E-03-6.427583353E-03
-6.216735449E-03-6.002433110E-03-5.784676714E-03-5.563474442E-03-5.338848529E-03
-5.110827420E-03-4.879441417E-03-4.644716540E-03-4.406677420E-03-4.165349974E-03
-3.920763342E-03-3.672951270E-03-3.421952089E-03-3.167805095E-03-2.910555353E-03
-2.650257028E-03-2.386978634E-03-2.120798704E-03-1.851803829E-03-1.580077345E-03
-1.305698790E-03-1.028752804E-03-7.493323524E-04-4.674979409E-04-1.832677016E-04
 1.034330788E-04 3.928246964E-04 6.848966847E-04 9.796541474E-04 1.277070627E-03
 1.577111226E-03 1.879756750E-03 2.184989146E-03 2.492791828E-03 2.803149352E-03
 3.116045592E-03 3.431465011E-03 3.749392699E-03 4.069813390E-03 4.392712511E-03
 4.718075586E-03 5.045885959E-03 5.376125652E-03 5.708774231E-03 6.043807244E-03
 6.381199199E-03 6.720925116E-03 7.062960696E-03 7.407281624E-03 7.753862153E-03
 8.102674720E-03 8.453691377E-03 8.806884241E-03 9.162225384E-03 9.519687251E-03
 9.879244955E-03 1.024087659E-02 1.060456088E-02 1.097027645E-02 1.133800179E-02
 1.170771594E-02 1.207940099E-02 1.245304236E-02 1.282862645E-02 1.320614097E-02
 1.358557527E-02 1.396691912E-02 1.435016119E-02 1.473528872E-02 1.512228887E-02
 1.551114896E-02 1.590185649E-02 1.629439904E-02 1.668876281E-02 1.708493148E-02
 1.748288802E-02 1.788261392E-02 1.828408889E-02 1.868729581E-02 1.909222013E-02
 1.949884812E-02 1.990716668E-02 2.031716284E-02 2.072882256E-02 2.114213132E-02
 2.155707520E-02 2.197364153E-02 2.239181872E-02 2.281159591E-02 2.323296366E-02
 2.365591413E-02 2.408044034E-02 2.450653596E-02 2.493419545E-02 2.536341386E-02
 2.579418775E-02 2.622651718E-02 2.666040451E-02 2.709585272E-02 2.753286519E-02
 2.797144565E-02 2.841159845E-02 2.885332924E-02 2.929664553E-02 2.974155578E-02
 3.018806899E-02 3.063619479E-02 3.108594349E-02 3.153732560E-02 3.199034989E-02
 3.244502297E-02 3.290135134E-02 3.335934217E-02 3.381900340E-02 3.428034367E-02
 3.474337145E-02 3.520809186E-02 3.567450656E-02 3.614261689E-02 3.661242461E-02
 3.708393170E-02 3.755714059E-02 3.803205403E-02 3.850867128E-02 3.898698168E-02
 3.946696748E-02 3.994860971E-02 4.043188905E-02 4.091678572E-02 4.140327971E-02
 4.189135138E-02 4.238098173E-02 4.287215187E-02 4.336484271E-02 4.385903482E-02
 4.435470837E-02 4.485184330E-02 4.535042035E-02 4.585042305E-02 4.635183668E-02
 4.685464662E-02 4.735883834E-02 4.786439785E-02 4.837131134E-02 4.887956496E-02
 4.938914572E-02 4.990004206E-02 5.041224287E-02 5.092573700E-02 5.144051373E-02
 5.195656298E-02 5.247387481E-02 5.299243914E-02 5.351224514E-02 5.403328123E-02
 5.455553553E-02 5.507899616E-02 5.560365127E-02 5.612948909E-02 5.665649789E-02
 5.718466568E-02 5.771397917E-02 5.824442353E-02 5.877598343E-02 5.930864353E-02
 5.984238820E-02 6.037720139E-02 6.091306693E-02 6.144996857E-02 6.198788978E-02
 6.252681351E-02 6.306672247E-02 6.360759935E-02 6.414942670E-02 6.469218673E-02
 6.523586142E-02 6.578043266E-02 6.632588274E-02 6.687219517E-02 6.741935460E-02
 6.796734591E-02 6.851615397E-02 6.906576369E-02 6.961615992E-02 7.016732772E-02
 7.071925398E-02 7.127192983E-02 7.182535008E-02 7.237951109E-02 7.293440939E-02
 7.349004153E-02 7.404640436E-02 7.460349511E-02 7.516131116E-02 7.571984999E-02
 7.627910928E-02 7.683908726E-02 7.739978253E-02 7.796119389E-02 7.852332014E-02
 7.908616020E-02 7.964971315E-02 8.021397822E-02 8.077895470E-02 8.134464178E-02
 8.191103781E-02 8.247813999E-02 8.304594420E-02 8.361444947E-02 8.418367535E-02
 8.475352429E-02 1.140890898E-02 1.124042234E-02 1.107221166E-02 1.090432144E-02
 1.073674470E-02 1.056948360E-02 1.040254168E-02 1.023592216E-02 1.006962822E-02
