   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361951315E+00 2.443432263E+00 8.500000240E-01 1.427240600E-01-6.275136323E-03
 9.406979110E-01-6.275136323E-03-6.858097089E-02 0.000000000E+00 -4.87488985E-01
 7.445469688E+05-6.858097089E-02 0.000000000E+00 9.406979110E-01 0.000000000E+00
 5.143406124E-03 4.986597941E-03 4.829997187E-03 4.673602189E-03 4.517410873E-03
 4.361420709E-03 4.205628752E-03 4.050031653E-03 3.894625659E-03 3.739406580E-03
 3.584369764E-03 3.429510068E-03 3.274821848E-03 3.120298878E-03 2.965934331E-03
 2.811720830E-03 2.657650442E-03 2.503714734E-03 2.349904706E-03 2.196210556E-03
 2.042621530E-03 1.889126051E-03 1.735711040E-03 1.582361960E-03 1.429064118E-03
 1.275802930E-03 1.122564101E-03 9.693338037E-04 8.160987331E-04 6.628461270E-04
 5.095637384E-04 3.562367885E-04 2.028506100E-04 4.947805086E-05-1.039346306E-04
-2.585461817E-04-4.148534572E-04-5.728364552E-04-7.324539883E-04-8.936842957E-04
-1.056506334E-03-1.220902312E-03-1.386861878E-03-1.554382860E-03-1.723466753E-03
-1.894107480E-03-2.066284370E-03-2.239953490E-03-2.415058756E-03-2.591543634E-03
-2.769354038E-03-2.948444159E-03-3.128775003E-03-3.310305140E-03-3.492986204E-03
-3.676767595E-03-3.861598763E-03-4.047429237E-03-4.234208723E-03-4.421887542E-03
-4.610416311E-03-4.799748040E-03-4.989848645E-03-5.180696096E-03-5.372270784E-03
-5.564559907E-03-5.757562307E-03-5.951280108E-03-6.145713876E-03-6.340861068E-03
-6.536718563E-03-6.733283843E-03-6.930553019E-03-7.128517856E-03-7.327168446E-03
-7.526494925E-03-7.726484826E-03-7.927119287E-03-8.128377105E-03-8.330237234E-03
-8.532678006E-03-8.735675445E-03-8.939204298E-03-9.143239139E-03-9.347754804E-03
-9.552727844E-03-9.758137226E-03-9.963962394E-03-1.017018234E-02-1.037677605E-02
-1.058372496E-02-1.079101299E-02-1.099862439E-02-1.120654316E-02-1.141475348E-02
-1.162324151E-02-1.183199514E-02-1.204100219E-02-1.225024998E-02-1.245972575E-02
-1.266941811E-02-1.287931798E-02-1.308941669E-02-1.329970518E-02-1.351017383E-02
-1.372081325E-02-1.393161590E-02-1.414257525E-02-1.435368455E-02-1.456493680E-02
-1.477632489E-02-1.498784272E-02-1.519948597E-02-1.541125085E-02-1.562313343E-02
-1.583512958E-02-1.604723498E-02-1.625944585E-02-1.647175941E-02-1.668417304E-02
-1.689668391E-02-1.710928907E-02-1.732198542E-02-1.753476992E-02-1.774763976E-02
-1.796059181E-02-1.817362262E-02-1.838672842E-02-1.859990495E-02-1.881314756E-02
-1.902645126E-02-1.923981100E-02-1.945322176E-02-1.966667850E-02-1.988017592E-02
-2.009370823E-02-2.030726823E-02-2.052084778E-02-2.073443878E-02-2.094803328E-02
-2.116162332E-02-2.137520062E-02-2.158875531E-02-2.180227452E-02-2.201574489E-02
-2.222915368E-02-2.244248848E-02-2.265573719E-02-2.286888742E-02-2.308192271E-02
-2.329482222E-02-2.350756494E-02-2.372013067E-02-2.393250011E-02-2.414465541E-02
-2.435657884E-02-2.456824782E-02-2.477963567E-02-2.499071592E-02-2.520146332E-02
-2.541185393E-02-2.562186539E-02-2.583147567E-02-2.604065859E-02-2.624938385E-02
-2.645762134E-02-2.666534237E-02-2.687251952E-02-2.707912564E-02-2.728513180E-02
-2.749050496E-02-2.769520850E-02-2.789920623E-02-2.810246372E-02-2.830494866E-02
-2.850663137E-02-2.870748420E-02-2.890747932E-02-2.910658611E-02-2.930477536E-02
-2.950202450E-02-2.969831636E-02-2.989363215E-02-3.008793670E-02-3.028117562E-02
-3.047329399E-02-3.066424031E-02-3.085396326E-02-3.104241134E-02-3.122953768E-02
-3.141530718E-02-3.159969260E-02-3.178266771E-02-3.196420399E-02-3.214427172E-02
-3.232284976E-02-3.249993457E-02-3.267553297E-02-3.284965071E-02-3.302227875E-02
-3.319338256E-02-3.336291422E-02-3.353081895E-02-3.369702466E-02-3.386138357E-02
-3.402365399E-02-3.418366870E-02-3.434157827E-02-3.449769919E-02-3.465218698E-02
-3.480504889E-02-3.495625941E-02-3.510575969E-02-3.525329326E-02-3.539824540E-02
-3.553986560E-02-3.567783554E-02-3.581278228E-02-3.594547139E-02-3.607641481E-02
-3.620604364E-02-3.633477103E-02-3.646303883E-02-3.659135612E-02-3.672010837E-02
-3.684865819E-02-3.697503055E-02-3.709758543E-02-3.721482481E-02-3.732514385E-02
-3.742797630E-02-3.752433539E-02-3.761599918E-02-3.770506900E-02-3.779301140E-02
-3.788023765E-02-3.796720293E-02-3.805451768E-02-3.814250889E-02-3.823068815E-02
-3.831778048E-02-3.840257595E-02-3.848355577E-02-3.855887531E-02-3.862862670E-02
-3.869396771E-02-3.875580479E-02-3.881464867E-02-3.887068847E-02-3.892402317E-02
-3.897476560E-02-3.902294441E-02-3.906850388E-02-3.911134967E-02-3.915132934E-02
-3.918826294E-02-3.922197152E-02-3.925229405E-02-3.927912318E-02-3.930241757E-02
-3.932219505E-02-3.933847568E-02-3.935129357E-02-3.936073664E-02-3.936690918E-02
-3.936989878E-02-3.936974680E-02-3.936646412E-02-3.936006335E-02-3.935055587E-02
-3.933794690E-02-3.932223677E-02-3.930342209E-02-3.928149091E-02-3.925640619E-02
-3.922810806E-02-3.919653075E-02-3.916160564E-02-3.912326146E-02-3.908143852E-02
-3.903610731E-02-3.898725120E-02-3.893485637E-02-3.887891120E-02-3.881940532E-02
-3.875633385E-02-3.868970369E-02-3.861952331E-02-3.854580119E-02-3.846855770E-02
-3.838782226E-02-3.830362560E-02-3.821599444E-02-3.812495024E-02-3.803051248E-02
-3.793269860E-02-3.783151842E-02-3.772696788E-02-3.761902927E-02-3.750768444E-02
-3.739291681E-02-3.727470862E-02-3.715304011E-02-3.702789203E-02-3.689925559E-02
-3.676713073E-02-3.663151873E-02-3.649242213E-02-3.634984632E-02-3.620379730E-02
-3.605428143E-02-3.590130808E-02-3.574488972E-02-3.558503705E-02-3.542175029E-02
-3.525502864E-02-3.508488031E-02-3.491132170E-02-3.473436939E-02-3.455404105E-02
-3.437035969E-02-3.418335133E-02-3.399304196E-02-3.379945240E-02-3.360259673E-02
-3.340248779E-02-3.319913674E-02-3.299254674E-02-3.278271441E-02-3.256963226E-02
-3.235329278E-02-3.213369179E-02-3.191082551E-02-3.168469023E-02-3.145528607E-02
-3.122261857E-02-3.098669739E-02-3.074753664E-02-3.050515068E-02-3.025955409E-02
-3.001076531E-02-2.975880570E-02-2.950369604E-02-2.924545537E-02-2.898409927E-02
-2.871964072E-02-2.845209202E-02-2.818146351E-02-2.790775923E-02-2.763097927E-02
-2.735112220E-02-2.706818425E-02-2.678215829E-02-2.649303552E-02-2.620080645E-02
-2.590546186E-02-2.560699563E-02-2.530540393E-02-2.500068213E-02-2.469282676E-02
-2.438184162E-02-2.406773479E-02-2.375051216E-02-2.343017659E-02-2.310672934E-02
-2.278017333E-02-2.245050919E-02-2.211773434E-02-2.178184459E-02-2.144283376E-02
-2.110069311E-02-2.075540990E-02-2.040696770E-02-2.005534385E-02-1.970050855E-02
-1.934242625E-02-1.898105606E-02-1.861635335E-02-1.824826843E-02-1.787674568E-02
-1.750172319E-02-1.712313527E-02-1.674091460E-02-1.635499123E-02-1.596529101E-02
-1.557173632E-02-1.517424592E-02-1.477273482E-02-1.436711701E-02-1.395730390E-02
-1.354320094E-02-1.312470782E-02-1.270171986E-02-1.227412570E-02-1.184180663E-02
-1.140463790E-02-1.096248521E-02-1.051520259E-02-1.006263105E-02-9.604597027E-03
-9.140916064E-03-8.671391082E-03-8.195811147E-03-7.713954604E-03-7.225591322E-03
-6.730480378E-03-6.228396712E-03-5.719218441E-03-5.203011961E-03-4.679984037E-03
-4.150368856E-03-3.614331063E-03-3.072063950E-03-2.523887298E-03-1.970302281E-03
-1.411991882E-03-8.497400542E-04-2.843708648E-04 2.833572758E-04 8.529609399E-04
 1.424353989E-03 1.997550293E-03 2.572528389E-03 3.149257262E-03 3.727708826E-03
 4.307855634E-03 4.889669384E-03 5.473121284E-03 6.058182844E-03 6.644826251E-03
 7.233024353E-03 7.822750434E-03 8.413977893E-03 9.006680112E-03 9.600830817E-03
 1.019640439E-02 1.079337600E-02 1.139172150E-02 1.199141727E-02 1.259244029E-02
 1.319476804E-02 1.379837861E-02 1.440325076E-02 1.500936403E-02 1.561669859E-02
 1.622523516E-02 1.683495515E-02 1.744584060E-02 1.805787404E-02 1.867103858E-02
 1.928531799E-02 1.990069657E-02 2.051715909E-02 2.113469049E-02 2.175327537E-02
 2.237289744E-02 2.299354023E-02 2.361518753E-02 2.423782349E-02 2.486143249E-02
 2.548599909E-02 2.611150803E-02 2.673794426E-02 2.736529288E-02 2.799353924E-02
 2.862266912E-02 2.925266853E-02 2.988352368E-02 3.051522093E-02 3.114774680E-02
 3.178108797E-02 3.241523125E-02 3.305016365E-02 3.368587247E-02 3.432234528E-02
 3.495956978E-02 3.559753381E-02 3.623622538E-02 3.687563263E-02 3.751574382E-02
 3.815654736E-02 3.879803182E-02 3.944018599E-02 4.008299881E-02 4.072645937E-02
 4.137055686E-02 4.201528067E-02 4.266062034E-02 4.330656553E-02 4.395310605E-02
 4.460023183E-02 4.524793299E-02 4.589619983E-02 4.654502272E-02 4.719439220E-02
 4.784429892E-02 4.849473363E-02 4.914568661E-02 4.979715035E-02 5.044913178E-02
 5.110155583E-02 7.001612083E-03 6.841888322E-03 6.682332194E-03 6.522972920E-03
 6.363808157E-03 6.204840015E-03 6.046070998E-03 5.887503059E-03 5.729137764E-03
 5.570976390E-03 5.413020017E-03 5.255269589E-03 5.097725803E-03 4.940389029E-03
 4.783259275E-03 4.626336188E-03 4.469618884E-03 4.313105756E-03 4.156794701E-03
 4.000683182E-03 3.844768189E-03 3.689046275E-03 3.533513567E-03 3.378165763E-03
 3.222998095E-03 3.068005299E-03 2.913181596E-03 2.758520666E-03 2.604015562E-03
 2.449658721E-03 2.295442001E-03 2.141356679E-03 1.987393489E-03 1.833542503E-03
 1.679792908E-03 1.526133020E-03 1.372550277E-03 1.219030667E-03 1.065559450E-03
 9.121219681E-04 7.587038117E-04 6.052911513E-04 4.518699593E-04 2.984235254E-04
 1.449605631E-04-8.457130586E-06-1.621996365E-04-3.174587772E-04-4.744490393E-04
-6.330983800E-04-7.933804922E-04-9.552762694E-04-1.118766355E-03-1.283836348E-03
-1.450480402E-03-1.618699812E-03-1.788495870E-03-1.959858706E-03-2.132760538E-03
-2.307151444E-03-2.482975376E-03-2.660177058E-03-2.838705302E-03-3.018518643E-03
-3.199578609E-03-3.381841203E-03-3.565256943E-03-3.749775463E-03-3.935346512E-03
-4.121919921E-03-4.309446011E-03-4.497875948E-03-4.687161287E-03-4.877259224E-03
-5.068142573E-03-5.259791002E-03-5.452186851E-03-5.645323465E-03-5.839202536E-03
-6.033826083E-03-6.229192383E-03-6.425294235E-03-6.622123098E-03-6.819672006E-03
-7.017934009E-03-7.216899665E-03-7.416559518E-03-7.616903569E-03-7.817916796E-03
-8.019578774E-03-8.221868313E-03-8.424764492E-03-8.628245424E-03-8.832287291E-03
-9.036865425E-03-9.241954667E-03-9.447530314E-03-9.653570019E-03-9.860053125E-03
-1.006695912E-02-1.027426732E-02-1.048195807E-02-1.069001469E-02-1.089842160E-02
-1.110716301E-02-1.131622289E-02-1.152558615E-02-1.173524043E-02-1.194517457E-02
-1.215537711E-02-1.236583586E-02-1.257653867E-02-1.278747539E-02-1.299863744E-02
-1.321001624E-02-1.342160289E-02-1.363338831E-02-1.384536427E-02-1.405752426E-02
-1.426986205E-02-1.448237105E-02-1.469504427E-02-1.490787467E-02-1.512085650E-02
-1.533398542E-02-1.554725745E-02-1.576066848E-02-1.597421421E-02-1.618789050E-02
-1.640169420E-02-1.661562286E-02-1.682967392E-02-1.704384454E-02-1.725813166E-02
-1.747253217E-02-1.768704337E-02-1.790166284E-02-1.811638801E-02-1.833121584E-02
-1.854614288E-02-1.876116530E-02-1.897627859E-02-1.919147764E-02-1.940675726E-02
-1.962211240E-02-1.983753810E-02-2.005302936E-02-2.026858024E-02-2.048418300E-02
-2.069982946E-02-2.091551159E-02-2.113122161E-02-2.134695196E-02-2.156269445E-02
-2.177843765E-02-2.199416786E-02-2.220987168E-02-2.242553648E-02-2.264115036E-02
-2.285670184E-02-2.307217706E-02-2.328755618E-02-2.350281749E-02-2.371794036E-02
-2.393290531E-02-2.414769378E-02-2.436228779E-02-2.457666657E-02-2.479080363E-02
-2.500467152E-02-2.521824414E-02-2.543149655E-02-2.564440494E-02-2.585694659E-02
-2.606909682E-02-2.628082635E-02-2.649210499E-02-2.670290315E-02-2.691319202E-02
-2.712294410E-02-2.733213328E-02-2.754073177E-02-2.774870542E-02-2.795601685E-02
-2.816262939E-02-2.836850803E-02-2.857361938E-02-2.877793227E-02-2.898141740E-02
-2.918404374E-02-2.938577835E-02-2.958658915E-02-2.978644766E-02-2.998533218E-02
-3.018322690E-02-3.038011521E-02-3.057596313E-02-3.077071247E-02-3.096430363E-02
-3.115668413E-02-3.134780330E-02-3.153761023E-02-3.172605884E-02-3.191311523E-02
-3.209875220E-02-3.228294056E-02-3.246564883E-02-3.264684756E-02-3.282651793E-02
-3.300465926E-02-3.318128061E-02-3.335638901E-02-3.352997378E-02-3.370199597E-02
-3.387240309E-02-3.404113798E-02-3.420812173E-02-3.437318699E-02-3.453608407E-02
-3.469668534E-02-3.485520331E-02-3.501195097E-02-3.516704514E-02-3.532048010E-02
-3.547222739E-02-3.562220271E-02-3.577005609E-02-3.591509074E-02-3.605657978E-02
-3.619446018E-02-3.632951772E-02-3.646245576E-02-3.659376128E-02-3.672386722E-02
-3.685320135E-02-3.698224056E-02-3.711151892E-02-3.724120497E-02-3.737002731E-02
-3.749596371E-02-3.761746734E-02-3.773291159E-02-3.784088819E-02-3.794155954E-02
-3.803635009E-02-3.812729913E-02-3.821642331E-02-3.830465874E-02-3.839236050E-02
-3.848012966E-02-3.856850815E-02-3.865751215E-02-3.874612514E-02-3.883302498E-02
-3.891690675E-02-3.899581754E-02-3.906878979E-02-3.913674298E-02-3.920080374E-02
-3.926164969E-02-3.931959979E-02-3.937476699E-02-3.942726970E-02-3.947718653E-02
-3.952449073E-02-3.956910751E-02-3.961090926E-02-3.964971577E-02-3.968534017E-02
-3.971760671E-02-3.974638492E-02-3.977160750E-02-3.979328063E-02-3.981142615E-02
-3.982606971E-02-3.983728774E-02-3.984518670E-02-3.984986256E-02-3.985137057E-02
-3.984972438E-02-3.984493560E-02-3.983701697E-02-3.982597535E-02-3.981181251E-02
-3.979452617E-02-3.977410649E-02-3.975052095E-02-3.972371082E-02-3.969360985E-02
-3.966014913E-02-3.962325693E-02-3.958287060E-02-3.953895735E-02-3.949149895E-02
-3.944048045E-02-3.938588925E-02-3.932771419E-02-3.926594957E-02-3.920060206E-02
-3.913168062E-02-3.905919422E-02-3.898316363E-02-3.890361892E-02-3.882059151E-02
-3.873410874E-02-3.864419291E-02-3.855086447E-02-3.845414128E-02-3.835403235E-02
-3.825053154E-02-3.814361972E-02-3.803327797E-02-3.791948872E-02-3.780223327E-02
-3.768149110E-02-3.755724353E-02-3.742948357E-02-3.729821139E-02-3.716342807E-02
-3.702513646E-02-3.688334213E-02-3.673805128E-02-3.658927116E-02-3.643701281E-02
-3.628128963E-02-3.612211001E-02-3.595947219E-02-3.579337612E-02-3.562383275E-02
-3.545085913E-02-3.527447218E-02-3.509469134E-02-3.491154094E-02-3.472504721E-02
-3.453523504E-02-3.434212236E-02-3.414572274E-02-3.394604960E-02-3.374311229E-02
-3.353691070E-02-3.332743908E-02-3.311468867E-02-3.289865318E-02-3.267932949E-02
-3.245671470E-02-3.223080678E-02-3.200160861E-02-3.176912692E-02-3.153337361E-02
-3.129436368E-02-3.105211267E-02-3.080663817E-02-3.055796097E-02-3.030610217E-02
-3.005108149E-02-2.979291700E-02-2.953162466E-02-2.926721946E-02-2.899971400E-02
-2.872911491E-02-2.845542305E-02-2.817863876E-02-2.789876251E-02-2.761579166E-02
-2.732971870E-02-2.704053399E-02-2.674822821E-02-2.645279716E-02-2.615424190E-02
-2.585256187E-02-2.554775337E-02-2.523981818E-02-2.492876821E-02-2.461461810E-02
-2.429737864E-02-2.397705331E-02-2.365364576E-02-2.332716235E-02-2.299761071E-02
-2.266499580E-02-2.232931528E-02-2.199056314E-02-2.164873357E-02-2.130381981E-02
-2.095580693E-02-2.060466894E-02-2.025037538E-02-1.989289361E-02-1.953218673E-02
-1.916820964E-02-1.880091173E-02-1.843023909E-02-1.805613377E-02-1.767853341E-02
-1.729737429E-02-1.691259115E-02-1.652411464E-02-1.613187007E-02-1.573578199E-02
-1.533577538E-02-1.493177099E-02-1.452368483E-02-1.411142959E-02-1.369491319E-02
-1.327403731E-02-1.284869909E-02-1.241878986E-02-1.198419223E-02-1.154477959E-02
-1.110041302E-02-1.065094193E-02-1.019620702E-02-9.736036823E-03-9.270245504E-03
-8.798629172E-03-8.320967104E-03-7.837030590E-03-7.346585622E-03-6.849388062E-03
-6.345197133E-03-5.833850625E-03-5.315373723E-03-4.789950893E-03-4.257828504E-03
-3.719188718E-03-3.174218243E-03-2.623220764E-03-2.066675396E-03-1.505250759E-03
-9.397368680E-04-3.709711347E-04 2.002456066E-04 7.733375734E-04 1.348182748E-03
 1.924795215E-03 2.503156288E-03 3.083234764E-03 3.665000423E-03 4.248423697E-03
 4.833475446E-03 5.420127209E-03 6.008351142E-03 6.598119738E-03 7.189405476E-03
 7.782180983E-03 8.376419395E-03 8.972094631E-03 9.569181390E-03 1.016765500E-02
 1.076749135E-02 1.136866693E-02 1.197115878E-02 1.257494461E-02 1.318000290E-02
 1.378631288E-02 1.439385436E-02 1.500260780E-02 1.561255437E-02 1.622367580E-02
 1.683595435E-02 1.744937297E-02 1.806391522E-02 1.867956517E-02 1.929630722E-02
 1.991412572E-02 2.053300424E-02 2.115292594E-02 2.177387414E-02 2.239583255E-02
 2.301878512E-02 2.364271604E-02 2.426760964E-02 2.489345048E-02 2.552022328E-02
 2.614791299E-02 2.677650495E-02 2.740598482E-02 2.803633844E-02 2.866755184E-02
 2.929961118E-02 2.993250281E-02 3.056621321E-02 3.120072905E-02 3.183603727E-02
 3.247212511E-02 3.310897998E-02 3.374658941E-02 3.438494110E-02 3.502402288E-02
 3.566382274E-02 3.630432879E-02 3.694552931E-02 3.758741279E-02 3.822996792E-02
 3.887318349E-02 3.951704844E-02 4.016155189E-02 4.080668312E-02 4.145243154E-02
 4.209878670E-02 4.274573828E-02 4.339327616E-02 4.404139040E-02 4.469007116E-02
 4.533930871E-02 4.598909347E-02 4.663941599E-02 4.729026697E-02 4.794163718E-02
 4.859351688E-02 4.924589857E-02 4.989878889E-02 5.055211401E-02 6.962990148E-03
 6.802835285E-03 6.642836189E-03 6.483020922E-03 6.323388723E-03 6.163943456E-03
 6.004689452E-03 5.845630146E-03 5.686768013E-03 5.528105098E-03 5.369643117E-03
 5.211383394E-03 5.053326939E-03 4.895474555E-03 4.737826894E-03 4.580384339E-03
 4.423146917E-03 4.266114277E-03 4.109285682E-03 3.952659801E-03 3.796234570E-03
 3.640007423E-03 3.483975331E-03 3.328134774E-03 3.172481768E-03 3.017011886E-03
 2.861720238E-03 2.706601438E-03 2.551649572E-03 2.396858181E-03 2.242220223E-03
 2.087727984E-03 1.933373120E-03 1.779146670E-03 1.625039072E-03 1.471040147E-03
 1.317138966E-03 1.163323691E-03 1.009581687E-03 8.558993849E-04 7.022622350E-04
 5.486558016E-04 3.950633195E-04 2.414645006E-04 8.791738205E-05-6.555328548E-05
-2.198847813E-04-3.758650021E-04-5.335498104E-04-6.928853191E-04-8.538513846E-04
-1.016430121E-03-1.180605168E-03-1.346366513E-03-1.513712592E-03-1.682647048E-03
-1.853168808E-03-2.025263603E-03-2.198895040E-03-2.374010378E-03-2.550554524E-03
-2.728473857E-03-2.907721581E-03-3.088259247E-03-3.270047572E-03-3.453040136E-03
-3.637187218E-03-3.822438851E-03-4.008745038E-03-4.196055914E-03-4.384322365E-03
-4.573495814E-03-4.763529224E-03-4.954386455E-03-5.146045402E-03-5.338487107E-03
-5.531697835E-03-5.725676226E-03-5.920425293E-03-6.115946750E-03-6.312236956E-03
-6.509287822E-03-6.707090525E-03-6.905635179E-03-7.104907804E-03-7.304893644E-03
-7.505581514E-03-7.706959771E-03-7.909010884E-03-8.111714134E-03-8.315048683E-03
-8.518993477E-03-8.723525832E-03-8.928621723E-03-9.134256937E-03-9.340407328E-03
-9.547049801E-03-9.754163331E-03-9.961727512E-03-1.016972167E-02-1.037812530E-02
-1.058692016E-02-1.079609087E-02-1.100562249E-02-1.121549964E-02-1.142570667E-02
-1.163622966E-02-1.184705711E-02-1.205817797E-02-1.226958099E-02-1.248125471E-02
-1.269318863E-02-1.290537413E-02-1.311780301E-02-1.333046670E-02-1.354335630E-02
-1.375646317E-02-1.396978038E-02-1.418330231E-02-1.439702309E-02-1.461093632E-02
-1.482503524E-02-1.503931348E-02-1.525376614E-02-1.546838883E-02-1.568317702E-02
-1.589812616E-02-1.611323180E-02-1.632849007E-02-1.654389823E-02-1.675945387E-02
-1.697515444E-02-1.719099720E-02-1.740697916E-02-1.762309735E-02-1.783934920E-02
-1.805573226E-02-1.827224405E-02-1.848888198E-02-1.870564315E-02-1.892252399E-02
-1.913952020E-02-1.935662707E-02-1.957383959E-02-1.979115261E-02-2.000856106E-02
-2.022605969E-02-2.044364192E-02-2.066130002E-02-2.087902613E-02-2.109681240E-02
-2.131465117E-02-2.153253487E-02-2.175045424E-02-2.196839669E-02-2.218634873E-02
-2.240429722E-02-2.262222958E-02-2.284013407E-02-2.305799877E-02-2.327580709E-02
-2.349353767E-02-2.371116884E-02-2.392868008E-02-2.414605210E-02-2.436326692E-02
-2.458030587E-02-2.479714434E-02-2.501375390E-02-2.523010685E-02-2.544617702E-02
-2.566193966E-02-2.587737137E-02-2.609244818E-02-2.630714162E-02-2.652142067E-02
-2.673525524E-02-2.694861647E-02-2.716147615E-02-2.737380687E-02-2.758558139E-02
-2.779676941E-02-2.800733751E-02-2.821725080E-02-2.842647325E-02-2.863496933E-02
-2.884270515E-02-2.904964826E-02-2.925576547E-02-2.946102200E-02-2.966538404E-02
-2.986881924E-02-3.007129670E-02-3.027278875E-02-3.047327464E-02-3.067273917E-02
-3.087116369E-02-3.106851150E-02-3.126472348E-02-3.145973993E-02-3.165350870E-02
-3.184597970E-02-3.203710277E-02-3.222683182E-02-3.241513039E-02-3.260196802E-02
-3.278731495E-02-3.297114082E-02-3.315341772E-02-3.333412926E-02-3.351327776E-02
-3.369087415E-02-3.386692386E-02-3.404141060E-02-3.421429175E-02-3.438551409E-02
-3.455501961E-02-3.472272071E-02-3.488842909E-02-3.505189264E-02-3.521303434E-02
-3.537211799E-02-3.552943817E-02-3.568507853E-02-3.583902651E-02-3.599124942E-02
-3.614162253E-02-3.628969093E-02-3.643469078E-02-3.657597485E-02-3.671377031E-02
-3.684893456E-02-3.698210713E-02-3.711376324E-02-3.724434140E-02-3.737429143E-02
-3.750413145E-02-3.763437204E-02-3.776478795E-02-3.789354393E-02-3.801875479E-02
-3.813885814E-02-3.825214517E-02-3.835769657E-02-3.845634513E-02-3.854985898E-02
-3.864043095E-02-3.872973547E-02-3.881829972E-02-3.890660602E-02-3.899531449E-02
-3.908479174E-02-3.917454085E-02-3.926323028E-02-3.934956646E-02-3.943188260E-02
-3.950832478E-02-3.957914843E-02-3.964557057E-02-3.970848127E-02-3.976836300E-02
-3.982538401E-02-3.987965822E-02-3.993130199E-02-3.998032978E-02-4.002668612E-02
-4.007027124E-02-4.011091468E-02-4.014842432E-02-4.018261328E-02-4.021332747E-02
-4.024047523E-02-4.026404249E-02-4.028405102E-02-4.030052188E-02-4.031351671E-02
-4.032314171E-02-4.032950060E-02-4.033266321E-02-4.033264879E-02-4.032946780E-02
-4.032313357E-02-4.031365424E-02-4.030103276E-02-4.028526804E-02-4.026635264E-02
-4.024425899E-02-4.021893018E-02-4.019029956E-02-4.015829769E-02-4.012285218E-02
-4.008389743E-02-4.004139707E-02-3.999533158E-02-3.994568518E-02-3.989244443E-02
-3.983559732E-02-3.977513718E-02-3.971107007E-02-3.964340509E-02-3.957215150E-02
-3.949733087E-02-3.941897430E-02-3.933711414E-02-3.925177838E-02-3.916299006E-02
-3.907077033E-02-3.897513694E-02-3.887609782E-02-3.877364498E-02-3.866775836E-02
-3.855841842E-02-3.844560666E-02-3.832930320E-02-3.820948658E-02-3.808613856E-02
-3.795925374E-02-3.782883282E-02-3.769487713E-02-3.755739009E-02-3.741637740E-02
-3.727184532E-02-3.712380182E-02-3.697225917E-02-3.681723141E-02-3.665872430E-02
-3.649673518E-02-3.633126569E-02-3.616232898E-02-3.598994192E-02-3.581412152E-02
-3.563488915E-02-3.545227069E-02-3.526629281E-02-3.507697869E-02-3.488434365E-02
-3.468840085E-02-3.448916303E-02-3.428663630E-02-3.408081857E-02-3.387170256E-02
-3.365927952E-02-3.344354433E-02-3.322449374E-02-3.300212494E-02-3.277643858E-02
-3.254744075E-02-3.231514068E-02-3.207955196E-02-3.184068944E-02-3.159856917E-02
-3.135321146E-02-3.110463929E-02-3.085287429E-02-3.059793557E-02-3.033983954E-02
-3.007860156E-02-2.981423682E-02-2.954675743E-02-2.927616791E-02-2.900246865E-02
-2.872565987E-02-2.844574063E-02-2.816270713E-02-2.787655371E-02-2.758727298E-02
-2.729485867E-02-2.699931059E-02-2.670063090E-02-2.639882102E-02-2.609388518E-02
-2.578583524E-02-2.547468641E-02-2.516045305E-02-2.484314668E-02-2.452277846E-02
-2.419935884E-02-2.387289652E-02-2.354340006E-02-2.321087698E-02-2.287533188E-02
-2.253676466E-02-2.219517123E-02-2.185054273E-02-2.150286306E-02-2.115211047E-02
-2.079825655E-02-2.044126829E-02-2.008110836E-02-1.971773469E-02-1.935109891E-02
-1.898114712E-02-1.860782399E-02-1.823107407E-02-1.785083821E-02-1.746705251E-02
-1.707965078E-02-1.668856648E-02-1.629373145E-02-1.589507507E-02-1.549252450E-02
-1.508600273E-02-1.467542733E-02-1.426071282E-02-1.384176964E-02-1.341850148E-02
-1.299080640E-02-1.255857401E-02-1.212168141E-02-1.167999736E-02-1.123338316E-02
-1.078168941E-02-1.032475466E-02-9.862400350E-03-9.394432318E-03-8.920643086E-03
-8.440809353E-03-7.954698230E-03-7.462070929E-03-6.962679130E-03-6.456270224E-03
-5.942651018E-03-5.421804492E-03-4.893892048E-03-4.359172977E-03-3.817854679E-03
-3.270119212E-03-2.716251160E-03-2.156706812E-03-1.592142607E-03-1.023358327E-03
-4.512060396E-04 1.234784763E-04 7.000421070E-04 1.278325196E-03 1.858337238E-03
 2.440059917E-03 3.023460746E-03 3.608508962E-03 4.195175522E-03 4.783431888E-03
 5.373249655E-03 5.964600398E-03 6.557456035E-03 7.151789151E-03 7.747573199E-03
 8.344782352E-03 8.943391398E-03 9.543375733E-03 1.014471135E-02 1.074737485E-02
 1.135134360E-02 1.195659582E-02 1.256311033E-02 1.317086663E-02 1.377984495E-02
 1.439002614E-02 1.500139163E-02 1.561392348E-02 1.622760444E-02 1.684241785E-02
 1.745834744E-02 1.807537715E-02 1.869349040E-02 1.931267006E-02 1.993289895E-02
 2.055416031E-02 2.117643767E-02 2.179971480E-02 2.242397562E-02 2.304920430E-02
 2.367538515E-02 2.430250273E-02 2.493054190E-02 2.555948796E-02 2.618932637E-02
 2.682004281E-02 2.745162307E-02 2.808405316E-02 2.871731920E-02 2.935140754E-02
 2.998630473E-02 3.062199769E-02 3.125847348E-02 3.189571935E-02 3.253372265E-02
