   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583961E+00 2.546555341E+00 8.500000000E-01 1.498574914E-01-7.965620930E-03
 9.463700390E-01-7.965620930E-03-6.860993145E-02 0.000000000E+00 -4.75509380E-01
 7.460664890E+05-6.860993145E-02 0.000000000E+00 9.463700390E-01 0.000000000E+00
-1.757753113E-02-1.768753324E-02-1.779624168E-02-1.790354505E-02-1.800935928E-02
-1.811373581E-02-1.821679797E-02-1.831860127E-02-1.841915728E-02-1.851847894E-02
-1.861658181E-02-1.871348636E-02-1.880918089E-02-1.890351899E-02-1.899624276E-02
-1.908706821E-02-1.917569839E-02-1.926195656E-02-1.934603435E-02-1.942827602E-02
-1.950894347E-02-1.958825668E-02-1.966637916E-02-1.974339965E-02-1.981940419E-02
-1.989459943E-02-1.996931877E-02-2.004388436E-02-2.011845951E-02-2.019279191E-02
-2.026592680E-02-2.033689404E-02-2.040500756E-02-2.046969075E-02-2.053053929E-02
-2.058724129E-02-2.063962300E-02-2.068770613E-02-2.073170239E-02-2.077236769E-02
-2.081089697E-02-2.084839460E-02-2.088536704E-02-2.092192539E-02-2.095793609E-02
-2.099312942E-02-2.102736182E-02-2.106072135E-02-2.109330591E-02-2.112494771E-02
-2.115529977E-02-2.118374441E-02-2.120936704E-02-2.123129620E-02-2.124919480E-02
-2.126360723E-02-2.127506060E-02-2.128380641E-02-2.129006643E-02-2.129407932E-02
-2.129604283E-02-2.129607280E-02-2.129422162E-02-2.129043611E-02-2.128459711E-02
-2.127657723E-02-2.126624615E-02-2.125345332E-02-2.123803154E-02-2.121986637E-02
-2.119895023E-02-2.117530411E-02-2.114894657E-02-2.111989405E-02-2.108816457E-02
-2.105377853E-02-2.101675020E-02-2.097708345E-02-2.093477797E-02-2.088983925E-02
-2.084227347E-02-2.079208021E-02-2.073925201E-02-2.068377857E-02-2.062564895E-02
-2.056485098E-02-2.050137185E-02-2.043518666E-02-2.036625798E-02-2.029454583E-02
-2.022003239E-02-2.014272235E-02-2.006262260E-02-1.997973800E-02-1.989407214E-02
-1.980562860E-02-1.971441080E-02-1.962042507E-02-1.952367833E-02-1.942417390E-02
-1.932191079E-02-1.921688368E-02-1.910908227E-02-1.899849175E-02-1.888509191E-02
-1.876885879E-02-1.864976620E-02-1.852778690E-02-1.840289871E-02-1.827508445E-02
-1.814432486E-02-1.801059666E-02-1.787387890E-02-1.773416074E-02-1.759143381E-02
-1.744568578E-02-1.729690258E-02-1.714507653E-02-1.699020720E-02-1.683229912E-02
-1.667136306E-02-1.650741066E-02-1.634045141E-02-1.617049537E-02-1.599755909E-02
-1.582166337E-02-1.564282928E-02-1.546107760E-02-1.527642750E-02-1.508889752E-02
-1.489850588E-02-1.470526814E-02-1.450919810E-02-1.431030742E-02-1.410860454E-02
-1.390408817E-02-1.369674523E-02-1.348656019E-02-1.327351901E-02-1.305760957E-02
-1.283882496E-02-1.261716069E-02-1.239261120E-02-1.216517040E-02-1.193483555E-02
-1.170160994E-02-1.146550190E-02-1.122652942E-02-1.098471485E-02-1.074007918E-02
-1.049264226E-02-1.024242805E-02-9.989466257E-03-9.733787108E-03-9.475417253E-03
-9.214377937E-03-8.950689000E-03-8.684373758E-03-8.415457381E-03-8.143963191E-03
-7.869909073E-03-7.593310393E-03-7.314178901E-03-7.032519849E-03-6.748336258E-03
-6.461625351E-03-6.172370975E-03-5.880547833E-03-5.586112360E-03-5.288997713E-03
-4.989122458E-03-4.686364708E-03-4.380553781E-03-4.071447169E-03-3.758706779E-03
-3.441928540E-03-3.120650303E-03-2.794420803E-03-2.462871559E-03-2.125821982E-03
-1.783335716E-03-1.435696599E-03-1.083332119E-03-7.267485456E-04-3.664584231E-04
-2.912575874E-06 3.634166279E-04 7.324133370E-04 1.104018400E-03 1.478220992E-03
 1.855009627E-03 2.234347506E-03 2.616192225E-03 3.000494023E-03 3.387201621E-03
 3.776267245E-03 4.167646002E-03 4.561295695E-03 4.957179362E-03 5.355262606E-03
 5.755511067E-03 6.157890156E-03 6.562367439E-03 6.968916997E-03 7.377517200E-03
 7.788147518E-03 8.200788207E-03 8.615420510E-03 9.032027492E-03 9.450594024E-03
 9.871106214E-03 1.029355188E-02 1.071792011E-02 1.114420039E-02 1.157238218E-02
 1.200245533E-02 1.243440979E-02 1.286823553E-02 1.330392298E-02 1.374146315E-02
 1.418084764E-02 1.462206705E-02 1.506510841E-02 1.550995719E-02 1.595659963E-02
 1.640502316E-02 1.685521520E-02 1.730716108E-02 1.776084432E-02 1.821624824E-02
 1.867335588E-02 1.913214984E-02 1.959261345E-02 2.005473333E-02 2.051849897E-02
 2.098390108E-02 2.145093214E-02 2.191958621E-02 2.238985788E-02 2.286174221E-02
 2.333523466E-02 2.381033139E-02 2.428703020E-02 2.476533010E-02 2.524523023E-02
 2.572672911E-02 2.620982499E-02 2.669451545E-02 2.718079553E-02 2.766865829E-02
 2.815809681E-02 2.864910485E-02 2.914167684E-02 2.963580699E-02 3.013148743E-02
 3.062870822E-02 3.112745909E-02 3.162773024E-02 3.212951234E-02 3.263279627E-02
 3.313757258E-02 3.364383107E-02 3.415156137E-02 3.466075331E-02 3.517139698E-02
 3.568348271E-02 3.619700085E-02 3.671194147E-02 3.722829440E-02 3.774604957E-02
 3.826519692E-02 3.878572643E-02 3.930762816E-02 3.983089238E-02 4.035550961E-02
 4.088147058E-02 4.140876618E-02 4.193738746E-02 4.246732508E-02 4.299856776E-02
 4.353110185E-02 4.406491329E-02 4.459998833E-02 4.513631344E-02 4.567387558E-02
 4.621266218E-02 4.675266083E-02 4.729385927E-02 4.783624564E-02 4.837980822E-02
 4.892453553E-02 4.947041689E-02 5.001744275E-02 5.056560401E-02 5.111489159E-02
 5.166529645E-02 5.221680956E-02 5.276942196E-02 5.332312514E-02 5.387791171E-02
 5.443377499E-02 5.499070849E-02 5.554870564E-02 5.610775982E-02 5.666786436E-02
 5.722901271E-02 5.779119887E-02 5.835441787E-02 5.891866518E-02 5.948393631E-02
 6.005022673E-02 6.061753180E-02 6.118584686E-02 6.175516725E-02 6.232548832E-02
 6.289680535E-02 6.346911363E-02 6.404240847E-02 6.461668517E-02 6.519193912E-02
 6.576816577E-02 6.634536050E-02 6.692351815E-02 6.750263224E-02 6.808269547E-02
 6.866370032E-02 6.924563936E-02 6.982850526E-02 7.041229080E-02 7.099698882E-02
 7.158259198E-02 7.216909217E-02 7.275647902E-02 7.334474554E-02 7.393390979E-02
 7.452384584E-02 6.980801021E-03 6.833501981E-03 6.686446249E-03 6.539673132E-03
 6.393176429E-03 6.246957902E-03 6.101020522E-03 5.955366921E-03 5.809999698E-03
 5.664921386E-03 5.520134479E-03 5.375641473E-03 5.231444884E-03 5.087547269E-03
 4.943951238E-03 4.800659457E-03 4.657674620E-03 4.514999425E-03 4.372636541E-03
 4.230588598E-03 4.088858171E-03 3.947447841E-03 3.806360215E-03 3.665597937E-03
 3.525163694E-03 3.385060203E-03 3.245290219E-03 3.105856545E-03 2.966762044E-03
 2.828009678E-03 2.689602539E-03 2.551543797E-03 2.413836686E-03 2.276484496E-03
 2.139490582E-03 2.002858379E-03 1.866591380E-03 1.730693137E-03 1.595167276E-03
 1.460017520E-03 1.325247700E-03 1.190861720E-03 1.056863563E-03 9.232573198E-04
 7.900472709E-04 6.572378763E-04 5.248338353E-04 3.928395912E-04 2.612562035E-04
 1.300988919E-04-5.438152974E-07-1.309039322E-04-2.622216260E-04-3.947396924E-04
-5.283807156E-04-6.631127420E-04-7.989105121E-04-9.357437220E-04-1.073578144E-03
-1.212375176E-03-1.352090944E-03-1.492675001E-03-1.634069713E-03-1.776208477E-03
-1.919012593E-03-2.062390433E-03-2.206244993E-03-2.350474201E-03-2.494984105E-03
-2.639713085E-03-2.784617277E-03-2.929662670E-03-3.074833787E-03-3.220121413E-03
-3.365512022E-03-3.510984819E-03-3.656518389E-03-3.802106173E-03-3.947765032E-03
-4.093516611E-03-4.239382352E-03-4.385389874E-03-4.531571823E-03-4.677960575E-03
-4.824575311E-03-4.971418466E-03-5.118491049E-03-5.265794911E-03-5.413322093E-03
-5.561054408E-03-5.708972660E-03-5.857058837E-03-6.005295633E-03-6.153665856E-03
-6.302152150E-03-6.450737067E-03-6.599404229E-03-6.748139628E-03-6.896930024E-03
-7.045761897E-03-7.194621692E-03-7.343497525E-03-7.492379660E-03-7.641258592E-03
-7.790124409E-03-7.938966904E-03-8.087776099E-03-8.236542633E-03-8.385257394E-03
-8.533911404E-03-8.682495882E-03-8.831001927E-03-8.979419802E-03-9.127738997E-03
-9.275948588E-03-9.424037333E-03-9.571994000E-03-9.719808850E-03-9.867473954E-03
-1.001498130E-02-1.016232214E-02-1.030948699E-02-1.045646575E-02-1.060324857E-02
-1.074982659E-02-1.089619149E-02-1.104233524E-02-1.118825009E-02-1.133392832E-02
-1.147936052E-02-1.162453378E-02-1.176943419E-02-1.191404846E-02-1.205836385E-02
-1.220236794E-02-1.234604832E-02-1.248939096E-02-1.263237967E-02-1.277499781E-02
-1.291722889E-02-1.305905653E-02-1.320046461E-02-1.334143707E-02-1.348195677E-02
-1.362200569E-02-1.376156590E-02-1.390061994E-02-1.403915118E-02-1.417714487E-02
-1.431458798E-02-1.445146692E-02-1.458776595E-02-1.472346496E-02-1.485853739E-02
-1.499295461E-02-1.512669014E-02-1.525971970E-02-1.539201910E-02-1.552356316E-02
-1.565432714E-02-1.578428691E-02-1.591341808E-02-1.604169520E-02-1.616909230E-02
-1.629558391E-02-1.642114535E-02-1.654575145E-02-1.666937728E-02-1.679200573E-02
-1.691363634E-02-1.703427748E-02-1.715393643E-02-1.727261533E-02-1.739031389E-02
-1.750702660E-02-1.762273390E-02-1.773740724E-02-1.785101125E-02-1.796348375E-02
-1.807473466E-02-1.818466276E-02-1.829315320E-02-1.840013245E-02-1.850567304E-02
-1.860989736E-02-1.871285234E-02-1.881454990E-02-1.891500506E-02-1.901423544E-02
-1.911226198E-02-1.920905385E-02-1.930442859E-02-1.939811116E-02-1.948980626E-02
-1.957921692E-02-1.966623528E-02-1.975113370E-02-1.983425075E-02-1.991583996E-02
-1.999611767E-02-2.007522856E-02-2.015325347E-02-2.023030260E-02-2.030663631E-02
-2.038260839E-02-2.045852123E-02-2.053445078E-02-2.060991607E-02-2.068382340E-02
-2.075529420E-02-2.082366495E-02-2.088839949E-02-2.094912689E-02-2.100555994E-02
-2.105760215E-02-2.110532864E-02-2.114912395E-02-2.118999220E-02-2.122918553E-02
-2.126762343E-02-2.130561590E-02-2.134318544E-02-2.138011309E-02-2.141615575E-02
-2.145128707E-02-2.148564477E-02-2.151922447E-02-2.155175088E-02-2.158277063E-02
-2.161146712E-02-2.163686767E-02-2.165826017E-02-2.167577071E-02-2.169006549E-02
-2.170150636E-02-2.171031552E-02-2.171673505E-02-2.172099867E-02-2.172326595E-02
-2.172362518E-02-2.172207727E-02-2.171852376E-02-2.171283733E-02-2.170489092E-02
-2.169454305E-02-2.168162834E-02-2.166599644E-02-2.164760185E-02-2.162645998E-02
-2.160258977E-02-2.157600796E-02-2.154673141E-02-2.151478094E-02-2.148017419E-02
-2.144291868E-02-2.140301450E-02-2.136046484E-02-2.131527642E-02-2.126745050E-02
-2.121698084E-02-2.116385718E-02-2.110806940E-02-2.104960614E-02-2.098845696E-02
-2.092460058E-02-2.085800186E-02-2.078861857E-02-2.071642405E-02-2.064141949E-02
-2.056361184E-02-2.048300633E-02-2.039960667E-02-2.031341668E-02-2.022443996E-02
-2.013268245E-02-2.003815174E-02-1.994085227E-02-1.984078393E-02-1.973794225E-02
-1.963231737E-02-1.952389491E-02-1.941265520E-02-1.929857440E-02-1.918162602E-02
-1.906178182E-02-1.893901766E-02-1.881331519E-02-1.868465477E-02-1.855301268E-02
-1.841836679E-02-1.828070516E-02-1.814001923E-02-1.799629647E-02-1.784952205E-02
-1.769968734E-02-1.754679149E-02-1.739083864E-02-1.723183939E-02-1.706980512E-02
-1.690474485E-02-1.673666823E-02-1.656559173E-02-1.639153615E-02-1.621452257E-02
-1.603457134E-02-1.585170088E-02-1.566592909E-02-1.547727371E-02-1.528574976E-02
-1.509137024E-02-1.489414534E-02-1.469408161E-02-1.449117542E-02-1.428541180E-02
-1.407677344E-02-1.386524351E-02-1.365080696E-02-1.343345521E-02-1.321318271E-02
-1.298998282E-02-1.276384817E-02-1.253477459E-02-1.230276357E-02-1.206782253E-02
-1.182996909E-02-1.158922439E-02-1.134560766E-02-1.109913776E-02-1.084983955E-02
-1.059774455E-02-1.034288455E-02-1.008528656E-02-9.824972625E-03-9.561967580E-03
-9.296299802E-03-9.027998551E-03-8.757094878E-03-8.483619480E-03-8.207598321E-03
-7.929051833E-03-7.648001305E-03-7.364465932E-03-7.078455558E-03-6.789974558E-03
-6.499016722E-03-6.205552835E-03-5.909542968E-03-5.610937010E-03-5.309666717E-03
-5.005645632E-03-4.698740099E-03-4.388766496E-03-4.075465087E-03-3.758480034E-03
-3.437389135E-03-3.111713906E-03-2.780987621E-03-2.444829849E-03-2.103055820E-03
-1.755742003E-03-1.403190733E-03-1.045855091E-03-6.842831966E-04-3.190318723E-04
 4.942750289E-05 4.206301103E-04 7.944731816E-04 1.170895350E-03 1.549876245E-03
 1.931388652E-03 2.315380928E-03 2.701801123E-03 3.090600982E-03 3.481735195E-03
 3.875163189E-03 4.270848825E-03 4.668756912E-03 5.068851825E-03 5.471098645E-03
 5.875467332E-03 6.281934135E-03 6.690477381E-03 7.101076189E-03 7.513710557E-03
 7.928361939E-03 8.345013877E-03 8.763651273E-03 9.184260577E-03 9.606829868E-03
 1.003134794E-02 1.045780361E-02 1.088618596E-02 1.131648437E-02 1.174868813E-02
 1.218278689E-02 1.261877090E-02 1.305663103E-02 1.349635796E-02 1.393793926E-02
 1.438135988E-02 1.482660510E-02 1.527366143E-02 1.572251593E-02 1.617315410E-02
 1.662555929E-02 1.707971430E-02 1.753560184E-02 1.799320405E-02 1.845250341E-02
 1.891348519E-02 1.937613805E-02 1.984045208E-02 2.030641898E-02 2.077403227E-02
 2.124328618E-02 2.171417536E-02 2.218669492E-02 2.266084057E-02 2.313660954E-02
 2.361400052E-02 2.409301245E-02 2.457364373E-02 2.505589237E-02 2.553975591E-02
 2.602522948E-02 2.651230597E-02 2.700097810E-02 2.749123927E-02 2.798308360E-02
 2.847650508E-02 2.897149580E-02 2.946804556E-02 2.996614374E-02 3.046578020E-02
 3.096694528E-02 3.146962956E-02 3.197382327E-02 3.247951595E-02 3.298669688E-02
 3.349535560E-02 3.400548188E-02 3.451706575E-02 3.503009726E-02 3.554456618E-02
 3.606046205E-02 3.657777447E-02 3.709649313E-02 3.761660770E-02 3.813810796E-02
 3.866098392E-02 3.918522584E-02 3.971082417E-02 4.023776957E-02 4.076605282E-02
 4.129566422E-02 4.182659196E-02 4.235882206E-02 4.289234029E-02 4.342713274E-02
 4.396318573E-02 4.450048611E-02 4.503902115E-02 4.557877829E-02 4.611974516E-02
 4.666190974E-02 4.720526019E-02 4.774978493E-02 4.829547337E-02 4.884231596E-02
 4.939030348E-02 4.993942672E-02 5.048967652E-02 5.104104371E-02 5.159351925E-02
 5.214709474E-02 5.270176291E-02 5.325751709E-02 5.381435065E-02 5.437225692E-02
 5.493122915E-02 5.549126059E-02 5.605234466E-02 5.661447562E-02 5.717764858E-02
 5.774185899E-02 5.830710229E-02 5.887337382E-02 5.944066887E-02 6.000898270E-02
 6.057831057E-02 6.114864773E-02 6.171998940E-02 6.229233079E-02 6.286566712E-02
 6.343999364E-02 6.401530570E-02 6.459159869E-02 6.516886775E-02 6.574710715E-02
 6.632630986E-02 6.690646830E-02 6.748757487E-02 6.806962205E-02 6.865260247E-02
 6.923650880E-02 6.982133374E-02 7.040706955E-02 7.099370744E-02 7.158123775E-02
 7.216964946E-02 7.275893539E-02 7.334911344E-02 7.394005836E-02 6.942670979E-03
 6.795032362E-03 6.647635244E-03 6.500518677E-03 6.353676572E-03 6.207110732E-03
 6.060824145E-03 5.914819470E-03 5.769099363E-03 5.623666499E-03 5.478523549E-03
 5.333673110E-03 5.189117729E-03 5.044859956E-03 4.900902360E-03 4.757247546E-03
 4.613898178E-03 4.470856974E-03 4.328126687E-03 4.185710074E-03 4.043609867E-03
 3.901828763E-03 3.760369399E-03 3.619234420E-03 3.478426497E-03 3.337948339E-03
 3.197802696E-03 3.057992355E-03 2.918520138E-03 2.779388917E-03 2.640601628E-03
 2.502161310E-03 2.364071132E-03 2.226334344E-03 2.088954260E-03 1.951934252E-03
 1.815277760E-03 1.678988305E-03 1.543069466E-03 1.407524889E-03 1.272358289E-03
 1.137573491E-03 1.003174425E-03 8.691650925E-04 7.355495653E-04 6.023321023E-04
 4.695174997E-04 3.371082230E-04 2.051014516E-04 7.357348111E-05-5.741110302E-05
-1.887513086E-04-3.212284822E-04-4.548890491E-04-5.896723828E-04-7.255520833E-04
-8.625010335E-04-1.000487466E-03-1.139475536E-03-1.279424461E-03-1.420287581E-03
-1.562011252E-03-1.704533202E-03-1.847781594E-03-1.991669729E-03-2.136102515E-03
-2.280979844E-03-2.426200618E-03-2.571685103E-03-2.717384559E-03-2.863259734E-03
-3.009286150E-03-3.155452713E-03-3.301748874E-03-3.448157239E-03-3.594655652E-03
-3.741227452E-03-3.887879892E-03-4.034635334E-03-4.181516176E-03-4.328547048E-03
-4.475758439E-03-4.623183453E-03-4.770849599E-03-4.918765112E-03-5.066929472E-03
-5.215343838E-03-5.364005736E-03-5.512900241E-03-5.662007809E-03-5.811309598E-03
-5.960787796E-03-6.110425295E-03-6.260205030E-03-6.410109667E-03-6.560122168E-03
-6.710227580E-03-6.860412637E-03-7.010664093E-03-7.160968438E-03-7.311312990E-03
-7.461687568E-03-7.612082955E-03-7.762489612E-03-7.912897613E-03-8.063296920E-03
-8.213677931E-03-8.364031464E-03-8.514348557E-03-8.664620401E-03-8.814838216E-03
-8.964992848E-03-9.115074539E-03-9.265073060E-03-9.414977625E-03-9.564777023E-03
-9.714460769E-03-9.864020634E-03-1.001344908E-02-1.016273799E-02-1.031187849E-02
-1.046086100E-02-1.060967558E-02-1.075831286E-02-1.090676418E-02-1.105502121E-02
-1.120307595E-02-1.135092066E-02-1.149854684E-02-1.164594268E-02-1.179309418E-02
-1.193998756E-02-1.208660971E-02-1.223294831E-02-1.237899167E-02-1.252472698E-02
-1.267013855E-02-1.281520968E-02-1.295992378E-02-1.310426439E-02-1.324821515E-02
-1.339175970E-02-1.353488090E-02-1.367756040E-02-1.381978006E-02-1.396152224E-02
-1.410276968E-02-1.424350546E-02-1.438371332E-02-1.452337742E-02-1.466248177E-02
-1.480101075E-02-1.493894886E-02-1.507627710E-02-1.521296972E-02-1.534899856E-02
-1.548433700E-02-1.561895893E-02-1.575283752E-02-1.588594664E-02-1.601826180E-02
-1.614975926E-02-1.628041502E-02-1.641020403E-02-1.653910001E-02-1.666707553E-02
-1.679410404E-02-1.692016013E-02-1.704521949E-02-1.716926628E-02-1.729230172E-02
-1.741433562E-02-1.753537554E-02-1.765542219E-02-1.777447400E-02-1.789252477E-02
-1.800955413E-02-1.812553335E-02-1.824042526E-02-1.835416302E-02-1.846665298E-02
-1.857778865E-02-1.868745095E-02-1.879558139E-02-1.890227417E-02-1.900764809E-02
-1.911174273E-02-1.921457106E-02-1.931615003E-02-1.941649913E-02-1.951563605E-02
-1.961350329E-02-1.970988494E-02-1.980449276E-02-1.989701972E-02-1.998717995E-02
-2.007495519E-02-2.016067698E-02-2.024467008E-02-2.032718322E-02-2.040842427E-02
-2.048851813E-02-2.056754426E-02-2.064565059E-02-2.072314814E-02-2.080039996E-02
-2.087767192E-02-2.095491370E-02-2.103137663E-02-2.110594333E-02-2.117781137E-02
-2.124633402E-02-2.131102806E-02-2.137154349E-02-2.142764051E-02-2.147929583E-02
-2.152666013E-02-2.157036722E-02-2.161160698E-02-2.165159991E-02-2.169101683E-02
-2.173003915E-02-2.176858529E-02-2.180639360E-02-2.184329739E-02-2.187937795E-02
-2.191475783E-02-2.194929205E-02-2.198262452E-02-2.201412178E-02-2.204281963E-02
-2.206777800E-02-2.208860969E-02-2.210586191E-02-2.212007738E-02-2.213151808E-02
-2.214041777E-02-2.214702824E-02-2.215155642E-02-2.215412578E-02-2.215479017E-02
-2.215349018E-02-2.215010583E-02-2.214451110E-02-2.213657287E-02-2.212613395E-02
-2.211302655E-02-2.209715569E-02-2.207852161E-02-2.205714251E-02-2.203303468E-02
-2.200621382E-02-2.197669969E-02-2.194451278E-02-2.190966506E-02-2.187215868E-02
-2.183199497E-02-2.178918105E-02-2.174372059E-02-2.169560900E-02-2.164483580E-02
-2.159139033E-02-2.153526179E-02-2.147644058E-02-2.141490960E-02-2.135063699E-02
-2.128358032E-02-2.121370529E-02-2.114100757E-02-2.106549364E-02-2.098716887E-02
-2.090603703E-02-2.082210186E-02-2.073536707E-02-2.064583823E-02-2.055352349E-02
-2.045842854E-02-2.036055436E-02-2.025989755E-02-2.015644920E-02-2.005019555E-02
-1.994111739E-02-1.982919086E-02-1.971438916E-02-1.959668311E-02-1.947604678E-02
-1.935246080E-02-1.922590514E-02-1.909635538E-02-1.896378796E-02-1.882818963E-02
-1.868955162E-02-1.854786149E-02-1.840310408E-02-1.825526973E-02-1.810435688E-02
-1.795036916E-02-1.779331700E-02-1.763321185E-02-1.747006278E-02-1.730387918E-02
-1.713467704E-02-1.696247694E-02-1.678730002E-02-1.660916671E-02-1.642809528E-02
-1.624410293E-02-1.605720616E-02-1.586741898E-02-1.567475378E-02-1.547922000E-02
-1.528082305E-02-1.507955667E-02-1.487540353E-02-1.466834470E-02-1.445836196E-02
-1.424543901E-02-1.402956538E-02-1.381073235E-02-1.358893086E-02-1.336415251E-02
-1.313639303E-02-1.290565299E-02-1.267193877E-02-1.243526653E-02-1.219565523E-02
-1.195312206E-02-1.170768507E-02-1.145936957E-02-1.120820653E-02-1.095422679E-02
-1.069745751E-02-1.043792225E-02-1.017564794E-02-9.910664749E-03-9.643006338E-03
-9.372708421E-03-9.099805047E-03-8.824329464E-03-8.546315682E-03-8.265796822E-03
-7.982800819E-03-7.697353182E-03-7.409474341E-03-7.119168372E-03-6.826425321E-03
-6.531226222E-03-6.233538207E-03-5.933320013E-03-5.630514361E-03-5.325041356E-03
-5.016801910E-03-4.705648575E-03-4.391385345E-03-4.073739930E-03-3.752346085E-03
-3.426762854E-03-3.096487737E-03-2.761033073E-03-2.420011140E-03-2.073244183E-03
-1.720844331E-03-1.363164862E-03-1.000704532E-03-6.340417882E-04-2.637485680E-04
 1.096780810E-04 4.857881793E-04 8.644784675E-04 1.245684107E-03 1.629375413E-03
 2.015517587E-03 2.404063160E-03 2.794966510E-03 3.188187728E-03 3.583690310E-03
 3.981437861E-03 4.381393827E-03 4.783524328E-03 5.187802386E-03 5.594204923E-03
 6.002709898E-03 6.413296108E-03 6.825943491E-03 7.240634022E-03 7.657351392E-03
 8.076080657E-03 8.496808685E-03 8.919523448E-03 9.344213133E-03 9.770866036E-03
 1.019947085E-02 1.063001626E-02 1.106249111E-02 1.149688485E-02 1.193318755E-02
 1.237138961E-02 1.281147920E-02 1.325344107E-02 1.369725954E-02 1.414292015E-02
 1.459040934E-02 1.503971269E-02 1.549081348E-02 1.594369406E-02 1.639833669E-02
 1.685472313E-02 1.731283512E-02 1.777265656E-02 1.823417514E-02 1.869738030E-02
 1.916226297E-02 1.962881603E-02 2.009703333E-02 2.056690910E-02 2.103843809E-02
 2.151161555E-02 2.198643817E-02 2.246290420E-02 2.294101240E-02 2.342076101E-02
 2.390214784E-02 2.438517032E-02 2.486982369E-02 2.535610067E-02 2.584399363E-02
 2.633349561E-02 2.682460038E-02 2.731730173E-02 2.781159163E-02 2.830745968E-02
 2.880489490E-02 2.930388678E-02 2.980442532E-02 3.030650077E-02 3.081010309E-02
 3.131522147E-02 3.182184491E-02 3.232996259E-02 3.283956398E-02 3.335063878E-02
 3.386317674E-02 3.437716732E-02 3.489259975E-02 3.540946333E-02 3.592774744E-02
 3.644744145E-02 3.696853486E-02 3.749101740E-02 3.801487905E-02 3.854011001E-02
 3.906670067E-02 3.959464155E-02 4.012392254E-02 4.065453131E-02 4.118645358E-02
 4.171967495E-02 4.225418134E-02 4.278995891E-02 4.332699440E-02 4.386527495E-02
 4.440478781E-02 4.494552050E-02 4.548746086E-02 4.603059690E-02 4.657491699E-02
 4.712041063E-02 4.766706823E-02 4.821488046E-02 4.876383796E-02 4.931393144E-02
 4.986515161E-02 5.041748938E-02 5.097093649E-02 5.152548576E-02 5.208113048E-02
 5.263786390E-02 5.319567923E-02 5.375456960E-02 5.431452817E-02 5.487554844E-02
 5.543762488E-02 5.600075267E-02 5.656492721E-02 5.713014384E-02 5.769639779E-02
 5.826368427E-02 5.883199846E-02 5.940133554E-02 5.997169067E-02 6.054305899E-02
 6.111543562E-02 6.168881571E-02 6.226319449E-02 6.283856723E-02 6.341492921E-02
 6.399227524E-02 6.457059888E-02 6.514989270E-02 6.573014893E-02 6.631135989E-02
 6.689351801E-02 6.747661581E-02 6.806064590E-02 6.864560070E-02 6.923147191E-02
 6.981825007E-02 7.040592526E-02 7.099448742E-02 7.158392550E-02 7.217423229E-02
 7.276542542E-02 7.335738037E-02 6.904751960E-03 6.756773946E-03 6.609035586E-03
 6.461575648E-03 6.314388112E-03 6.167474805E-03 6.020838756E-03 5.874482664E-03
 5.728409203E-03 5.582621077E-03 5.437121009E-03 5.291911729E-03 5.146995966E-03
 5.002376383E-03 4.858055585E-03 4.714036176E-03 4.570320778E-03 4.426912049E-03
 4.283812706E-03 4.141025523E-03 3.998553309E-03 3.856398885E-03 3.714565047E-03
 3.573054560E-03 3.431870126E-03 3.291014456E-03 3.150490286E-03 3.010300391E-03
 2.870447590E-03 2.730934738E-03 2.591764728E-03 2.452940503E-03 2.314465075E-03
 2.176341561E-03 2.038573212E-03 1.901163357E-03 1.764115394E-03 1.627432779E-03
 1.491119041E-03 1.355177789E-03 1.219612694E-03 1.084427492E-03 9.496259972E-04
 8.152121342E-04 6.811899247E-04 5.475635974E-04 4.143373767E-04 2.815120872E-04
 1.490966935E-04 1.718763893E-05-1.143540709E-04-2.467706770E-04-3.804071032E-04
-5.152057796E-04-6.511308129E-04-7.881573447E-04-9.262561420E-04-1.065393895E-03
-1.205532898E-03-1.346630064E-03-1.488635587E-03-1.631492232E-03-1.775133229E-03
-1.919479764E-03-2.064439010E-03-2.209912969E-03-2.355799434E-03-2.502003551E-03
-2.648463361E-03-2.795137082E-03-2.941991582E-03-3.089010383E-03-3.236183423E-03
-3.383497211E-03-3.530931426E-03-3.678464855E-03-3.826091210E-03-3.973829141E-03
-4.121702949E-03-4.269736214E-03-4.417956751E-03-4.566396544E-03-4.715087278E-03
-4.864046872E-03-5.013275968E-03-5.162773668E-03-5.312539850E-03-5.462565063E-03
-5.612830645E-03-5.763317089E-03-5.914005940E-03-6.064879746E-03-6.215921581E-03
-6.367114408E-03-6.518441092E-03-6.669885676E-03-6.821434526E-03-6.973074614E-03
-7.124792599E-03-7.276575278E-03-7.428411463E-03-7.580292046E-03-7.732208016E-03
-7.884149889E-03-8.036107822E-03-8.188072038E-03-8.340033145E-03-8.491982009E-03
-8.643909714E-03-8.795807562E-03-8.947666801E-03-9.099478137E-03-9.251231771E-03
-9.402917554E-03-9.554524914E-03-9.706043239E-03-9.857463654E-03-1.000877886E-02
-1.015998130E-02-1.031106270E-02-1.046201410E-02-1.061282592E-02-1.076348854E-02
-1.091399284E-02-1.106433018E-02-1.121449227E-02-1.136447124E-02-1.151425909E-02
-1.166384525E-02-1.181321594E-02-1.196235693E-02-1.211125468E-02-1.225989626E-02
-1.240826949E-02-1.255636223E-02-1.270416044E-02-1.285164838E-02-1.299880966E-02
