   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583685E+00 2.546619828E+00 8.500000000E-01 1.498576477E-01-7.987407061E-03
 9.457991181E-01-7.987407061E-03-6.952587328E-02 0.000000000E+00 -4.75509380E-01
 7.534382569E+05-6.952587328E-02 0.000000000E+00 9.457991181E-01 0.000000000E+00
 1.319981640E-02 1.349721421E-02 1.379685879E-02 1.409873062E-02 1.440281135E-02
 1.470908527E-02 1.501753851E-02 1.532815727E-02 1.564092207E-02 1.595580822E-02
 1.627279083E-02 1.659184577E-02 1.691294924E-02 1.723607790E-02 1.756120904E-02
 1.788832032E-02 1.821738930E-02 1.854839389E-02 1.888131257E-02 1.921612364E-02
 1.955280441E-02 1.989133224E-02 2.023168512E-02 2.057384196E-02 2.091778268E-02
 2.126348790E-02 2.161093896E-02 2.196011847E-02 2.231101021E-02 2.266359877E-02
 2.301786962E-02 2.337380957E-02 2.373140668E-02 2.409064992E-02 2.445152771E-02
 2.481402429E-02 2.517812122E-02 2.554380008E-02 2.591104162E-02 2.627982447E-02
 2.665012684E-02 2.702192738E-02 2.739520559E-02 2.776994189E-02 2.814611734E-02
 2.852371273E-02 2.890270597E-02 2.928307260E-02 2.966478795E-02 3.004782782E-02
 3.043216901E-02 3.081778905E-02 3.120466570E-02 3.159277555E-02 3.198209201E-02
 3.237258728E-02 3.276423348E-02 3.315700138E-02 3.355085923E-02 3.394577448E-02
 3.434171457E-02 3.473864718E-02 3.513654029E-02 3.553536198E-02 3.593507981E-02
 3.633565906E-02 3.673706299E-02 3.713925439E-02 3.754219595E-02 3.794585010E-02
 3.835017901E-02 3.875514429E-02 3.916070941E-02 3.956684938E-02 3.997355216E-02
 4.038080874E-02 4.078861078E-02 4.119695147E-02 4.160582495E-02 4.201522600E-02
 4.242515075E-02 4.283559701E-02 4.324656339E-02 4.365804963E-02 4.407005968E-02
 4.448260217E-02 4.489568731E-02 4.530932603E-02 4.572352980E-02 4.613831068E-02
 4.655368164E-02 4.696965599E-02 4.738624574E-02 4.780346227E-02 4.822131759E-02
 4.863982454E-02 4.905899681E-02 4.947884890E-02 4.989939608E-02 5.032065351E-02
 5.074263473E-02 5.116535301E-02 5.158882224E-02 5.201305540E-02 5.243806250E-02
 5.286385281E-02 5.329043616E-02 5.371782333E-02 5.414602638E-02 5.457505814E-02
 5.500493189E-02 5.543565976E-02 5.586725168E-02 5.629971735E-02 5.673306694E-02
 5.716731156E-02 5.760246361E-02 5.803853433E-02 5.847552555E-02 5.891342938E-02
 5.935223465E-02 5.979193004E-02 6.023250423E-02 6.067394499E-02 6.111623900E-02
 6.155937271E-02 6.200333255E-02 6.244810493E-02 6.289367623E-02 6.334003283E-02
 6.378716094E-02 6.423504581E-02 6.468367152E-02 6.513302187E-02 6.558308066E-02
 6.603383167E-02 6.648525863E-02 6.693734517E-02 6.739007512E-02 6.784343469E-02
 6.829741311E-02 6.875200028E-02 6.920718603E-02 6.966296026E-02 7.011931289E-02
 7.057623383E-02 7.103371318E-02 7.149174238E-02 7.195031506E-02 7.240942543E-02
 7.286906782E-02 7.332923767E-02 7.378993252E-02 7.425115064E-02 7.471289043E-02
 7.517515035E-02 7.563792889E-02 7.610122461E-02 7.656503622E-02 7.702936303E-02
 7.749420592E-02 7.795956659E-02 7.842544698E-02 7.889184920E-02 7.935877584E-02
 7.982622987E-02 8.029421460E-02 8.076273275E-02 8.123178300E-02 8.170136017E-02
 8.217145851E-02 8.264207362E-02 8.311320483E-02 8.358485352E-02 8.405702131E-02
 8.452970988E-02 8.500291977E-02 8.547664896E-02 8.595089458E-02 8.642565393E-02
 8.690092366E-02 8.737669775E-02 8.785296869E-02 8.832972886E-02 8.880697088E-02
 8.928468832E-02 8.976287568E-02 9.024152762E-02 9.072063890E-02 9.120020525E-02
 9.168022418E-02 9.216069378E-02 9.264161222E-02 9.312297764E-02 9.360478807E-02
 9.408704146E-02 9.456973577E-02 9.505286927E-02 9.553644192E-02 9.602045566E-02
 9.650491292E-02 9.698981618E-02 9.747516806E-02 9.796097137E-02 9.844722909E-02
 9.893394429E-02 9.942112020E-02 9.990876055E-02 1.003968696E-01 1.008854518E-01
 1.013745116E-01 1.018640537E-01 1.023540836E-01 1.028446065E-01 1.033356283E-01
 1.038271545E-01 1.043191908E-01 1.048117427E-01 1.053048157E-01 1.057984156E-01
 1.062925479E-01 1.067872182E-01 1.072824319E-01 1.077781944E-01 1.082745115E-01
 1.087713888E-01 1.092688319E-01 1.097668465E-01 1.102654387E-01 1.107646141E-01
 1.112643771E-01 1.117647313E-01 1.122656798E-01 1.127672262E-01 1.132693740E-01
 1.137721269E-01 1.142754889E-01 1.147794641E-01 1.152840559E-01 1.157892655E-01
 1.162950919E-01 1.168015340E-01 1.173085906E-01 1.178162609E-01 1.183245436E-01
 1.188334372E-01 1.193429404E-01 1.198530517E-01 1.203637698E-01 1.208750944E-01
 1.213870263E-01 1.218995666E-01 1.224127164E-01 1.229264767E-01 1.234408494E-01
 1.239558367E-01 1.244714410E-01 1.249876648E-01 1.255045106E-01 1.260219810E-01
 1.265400786E-01 1.270588063E-01 1.275781667E-01 1.280981627E-01 1.286187976E-01
 1.291400753E-01 1.296619995E-01 1.301845742E-01 1.307078032E-01 1.312316901E-01
 1.317562384E-01 1.322814514E-01 1.328073325E-01 1.333338851E-01 1.338611108E-01
 1.343890134E-01 1.349176165E-01 1.354468286E-01 1.106800732E-02 1.094449877E-02
 1.082128707E-02 1.069841915E-02 1.057588628E-02 1.045368952E-02 1.033183144E-02
 1.021031425E-02 1.008914018E-02 9.968311567E-03 9.847830793E-03 9.727700318E-03
 9.607922677E-03 9.488500474E-03 9.369436386E-03 9.250733206E-03 9.132393863E-03
 9.014420861E-03 8.896815135E-03 8.779576032E-03 8.662702558E-03 8.546193989E-03
 8.430049865E-03 8.314269949E-03 8.198854223E-03 8.083802898E-03 7.969116409E-03
 7.854795421E-03 7.740840830E-03 7.627253763E-03 7.514035566E-03 7.401187811E-03
 7.288712312E-03 7.176611123E-03 7.064886551E-03 6.953541160E-03 6.842577808E-03
 6.731999635E-03 6.621810046E-03 6.512012711E-03 6.402611564E-03 6.293610700E-03
 6.185014225E-03 6.076826348E-03 5.969051525E-03 5.861694485E-03 5.754760367E-03
 5.648254972E-03 5.542182967E-03 5.436542664E-03 5.331324801E-03 5.226518554E-03
 5.122114578E-03 5.018104810E-03 4.914482169E-03 4.811240770E-03 4.708376084E-03
 4.605884956E-03 4.503765568E-03 4.402017323E-03 4.300640872E-03 4.199638255E-03
 4.099012967E-03 3.998769970E-03 3.898915777E-03 3.799458558E-03 3.700408092E-03
 3.601775695E-03 3.503574224E-03 3.405818072E-03 3.308523069E-03 3.211706444E-03
 3.115387001E-03 3.019585108E-03 2.924322289E-03 2.829623003E-03 2.735522436E-03
 2.642069900E-03 2.549319119E-03 2.457322733E-03 2.366132287E-03 2.275798926E-03
 2.186373648E-03 2.097906826E-03 2.010447858E-03 1.924045114E-03 1.838746429E-03
 1.754600147E-03 1.671654753E-03 1.589957740E-03 1.509555212E-03 1.430492234E-03
 1.352814654E-03 1.276570123E-03 1.201805824E-03 1.128567136E-03 1.056897613E-03
 9.868395438E-04 9.184345591E-04 8.517237113E-04 7.867510079E-04 7.235650264E-04
 6.622128573E-04 6.027406122E-04 5.451936223E-04 4.896113935E-04 4.360257040E-04
 3.844608365E-04 3.349339670E-04 2.874554190E-04 2.420283642E-04 1.986485455E-04
 1.573049020E-04 1.179818988E-04 8.065665466E-05 4.532274323E-05 1.208560211E-05
-1.910687978E-05-4.894726466E-05-7.789775150E-05-1.060562322E-04-1.333727891E-04
-1.598173478E-04-1.853713681E-04-2.100104532E-04-2.337026497E-04-2.564151464E-04
-2.781167228E-04-2.987773465E-04-3.183652905E-04-3.368464554E-04-3.541873333E-04
-3.703556238E-04-3.853214210E-04-3.990635485E-04-4.115705655E-04-4.228331227E-04
-4.328410358E-04-4.415806475E-04-4.490268739E-04-4.551424604E-04-4.598824793E-04
-4.631899256E-04-4.650035518E-04-4.652880027E-04-4.640239371E-04-4.611865777E-04
-4.567438971E-04-4.506655929E-04-4.429299989E-04-4.335146114E-04-4.223906890E-04
-4.095270288E-04-3.949008056E-04-3.784942914E-04-3.602836226E-04-3.402396681E-04
-3.183481453E-04-2.946182855E-04-2.690568107E-04-2.416604232E-04-2.124158324E-04
-1.812959333E-04-1.482826126E-04-1.133711398E-04-7.644500295E-05-3.727020720E-05
 4.564019454E-06 5.041088386E-05 1.005506635E-04 1.553294104E-04 2.149102964E-04
 2.793359845E-04 3.486966527E-04 4.230801243E-04 5.025631262E-04 5.871969290E-04
 6.770062888E-04 7.720170887E-04 8.722507433E-04 9.777055588E-04 1.088349954E-03
 1.204113388E-03 1.324893058E-03 1.450581068E-03 1.581084575E-03 1.716348706E-03
 1.856336453E-03 2.001005576E-03 2.150305509E-03 2.304177186E-03 2.462553454E-03
 2.625359811E-03 2.792518751E-03 2.963955699E-03 3.139593605E-03 3.319350287E-03
 3.503145306E-03 3.690906689E-03 3.882563246E-03 4.078040683E-03 4.277260181E-03
 4.480137747E-03 4.686585866E-03 4.896514228E-03 5.109830171E-03 5.326438499E-03
 5.546241031E-03 5.769145133E-03 5.995083022E-03 6.224002004E-03 6.455852415E-03
 6.690586171E-03 6.928156676E-03 7.168519186E-03 7.411631256E-03 7.657452139E-03
 7.905941607E-03 8.157060870E-03 8.410773372E-03 8.667045238E-03 8.925845679E-03
 9.187146645E-03 9.450922382E-03 9.717147885E-03 9.985798115E-03 1.025684976E-02
 1.053028188E-02 1.080607610E-02 1.108421663E-02 1.136469013E-02 1.164748541E-02
 1.193259218E-02 1.222000162E-02 1.250970716E-02 1.280170387E-02 1.309598544E-02
 1.339254002E-02 1.369134854E-02 1.399239186E-02 1.429565354E-02 1.460111923E-02
 1.490877536E-02 1.521860430E-02 1.553058183E-02 1.584468271E-02 1.616088250E-02
 1.647915717E-02 1.679948304E-02 1.712183710E-02 1.744619683E-02 1.777253962E-02
 1.810084310E-02 1.843108550E-02 1.876324510E-02 1.909729916E-02 1.943322482E-02
 1.977099976E-02 2.011060251E-02 2.045201270E-02 2.079521066E-02 2.114017747E-02
 2.148689533E-02 2.183534777E-02 2.218551913E-02 2.253739459E-02 2.289096067E-02
 2.324620516E-02 2.360311686E-02 2.396168438E-02 2.432189254E-02 2.468372295E-02
 2.504715712E-02 2.541217595E-02 2.577875815E-02 2.614688185E-02 2.651652552E-02
 2.688766846E-02 2.726029097E-02 2.763437396E-02 2.800989826E-02 2.838684202E-02
 2.876518075E-02 2.914488964E-02 2.952594432E-02 2.990832141E-02 3.029199828E-02
 3.067695260E-02 3.106316101E-02 3.145059691E-02 3.183923236E-02 3.222903936E-02
 3.261998861E-02 3.301204823E-02 3.340518549E-02 3.379936763E-02 3.419456212E-02
 3.459073677E-02 3.498785945E-02 3.538589753E-02 3.578481611E-02 3.618457820E-02
 3.658514638E-02 3.698648308E-02 3.738855048E-02 3.779131050E-02 3.819472451E-02
 3.859875586E-02 3.900337975E-02 3.940858409E-02 3.981435962E-02 4.022069783E-02
 4.062759173E-02 4.103503527E-02 4.144302307E-02 4.185155114E-02 4.226061718E-02
 4.267021965E-02 4.308035830E-02 4.349103734E-02 4.390226551E-02 4.431405300E-02
 4.472641074E-02 4.513935012E-02 4.555288324E-02 4.596702307E-02 4.638178280E-02
 4.679717422E-02 4.721320864E-02 4.762989812E-02 4.804725553E-02 4.846529459E-02
 4.888402987E-02 4.930347664E-02 4.972364986E-02 5.014456282E-02 5.056622884E-02
 5.098866178E-02 5.141187410E-02 5.183587543E-02 5.226067499E-02 5.268628265E-02
 5.311270934E-02 5.353996719E-02 5.396806910E-02 5.439702824E-02 5.482685619E-02
 5.525756262E-02 5.568915719E-02 5.612165014E-02 5.655505275E-02 5.698937747E-02
 5.742463430E-02 5.786082231E-02 5.829793232E-02 5.873595293E-02 5.917487274E-02
 5.961468018E-02 6.005536258E-02 6.049690640E-02 6.093929793E-02 6.138252347E-02
 6.182656928E-02 6.227142162E-02 6.271706671E-02 6.316349048E-02 6.361067763E-02
 6.405861196E-02 6.450727710E-02 6.495665669E-02 6.540673433E-02 6.585749359E-02
 6.630891791E-02 6.676099135E-02 6.721370114E-02 6.766703679E-02 6.812098809E-02
 6.857554476E-02 6.903069660E-02 6.948643344E-02 6.994274510E-02 7.039962180E-02
 7.085705575E-02 7.131504085E-02 7.177357126E-02 7.223264143E-02 7.269224758E-02
 7.315238760E-02 7.361305978E-02 7.407426253E-02 7.453599428E-02 7.499825351E-02
 7.546103877E-02 7.592434888E-02 7.638818369E-02 7.685254451E-02 7.731743319E-02
 7.778285168E-02 7.824880228E-02 7.871528774E-02 7.918231119E-02 7.964987592E-02
 8.011798343E-02 8.058663018E-02 8.105581043E-02 8.152551866E-02 8.199575192E-02
 8.246651076E-02 8.293779671E-02 8.340961138E-02 8.388195615E-02 8.435483023E-02
 8.482823089E-02 8.530215523E-02 8.577660037E-02 8.625156169E-02 8.672703206E-02
 8.720300369E-02 8.767946891E-02 8.815642058E-02 8.863385272E-02 8.911175989E-02
 8.959013661E-02 9.006897787E-02 9.054828029E-02 9.102804174E-02 9.150826028E-02
 9.198893400E-02 9.247006092E-02 9.295163891E-02 9.343366584E-02 9.391613969E-02
 9.439905935E-02 9.488242603E-02 9.536624201E-02 9.585050971E-02 9.633523164E-02
 9.682041048E-02 9.730604913E-02 9.779215057E-02 9.827871790E-02 9.876575459E-02
 9.925326470E-02 9.974125257E-02 1.002297227E-01 1.007186796E-01 1.012081283E-01
 1.016980744E-01 1.021885233E-01 1.026794808E-01 1.031709525E-01 1.036629439E-01
 1.041554605E-01 1.046485080E-01 1.051420920E-01 1.056362180E-01 1.061308915E-01
 1.066261180E-01 1.071219030E-01 1.076182521E-01 1.081151710E-01 1.086126655E-01
 1.091107413E-01 1.096094044E-01 1.101086596E-01 1.106085106E-01 1.111089606E-01
 1.116100130E-01 1.121116713E-01 1.126139391E-01 1.131168203E-01 1.136203190E-01
 1.141244390E-01 1.146291821E-01 1.151345476E-01 1.156405344E-01 1.161471413E-01
 1.166543673E-01 1.171622112E-01 1.176706716E-01 1.181797471E-01 1.186894360E-01
 1.191997371E-01 1.197106496E-01 1.202221742E-01 1.207343119E-01 1.212470637E-01
 1.217604308E-01 1.222744147E-01 1.227890177E-01 1.233042420E-01 1.238200902E-01
 1.243365647E-01 1.248536682E-01 1.253714031E-01 1.258897724E-01 1.264087787E-01
 1.269284249E-01 1.274487142E-01 1.279696502E-01 1.284912370E-01 1.290134783E-01
 1.295363781E-01 1.300599400E-01 1.305841675E-01 1.311090639E-01 1.316346325E-01
 1.321608769E-01 1.326877998E-01 1.332154018E-01 1.337436865E-01 1.342726776E-01
 1.348022829E-01 1.102788031E-02 1.090422459E-02 1.078086683E-02 1.065785408E-02
 1.053517756E-02 1.041283831E-02 1.029083889E-02 1.016918149E-02 1.004786834E-02
 9.926901731E-03 9.806284035E-03 9.686017684E-03 9.566105182E-03 9.446549109E-03
 9.327352119E-03 9.208516935E-03 9.090046386E-03 8.971943453E-03 8.854210878E-03
 8.736850102E-03 8.619860784E-03 8.503242035E-03 8.386993182E-03 8.271113835E-03
 8.155603834E-03 8.040463243E-03 7.925692355E-03 7.811291694E-03 7.697262020E-03
 7.583604323E-03 7.470319831E-03 7.357409997E-03 7.244876504E-03 7.132721276E-03
 7.020946484E-03 6.909554554E-03 6.798548172E-03 6.687930319E-03 6.577704267E-03
 6.467873559E-03 6.358442006E-03 6.249413692E-03 6.140792883E-03 6.032583867E-03
 5.924791018E-03 5.817418953E-03 5.710472565E-03 5.603957145E-03 5.497878640E-03
 5.392242171E-03 5.287047044E-03 5.182284829E-03 5.077945208E-03 4.974019288E-03
 4.870499513E-03 4.767379330E-03 4.664653392E-03 4.562317724E-03 4.460369756E-03
 4.358808279E-03 4.257633332E-03 4.156846221E-03 4.056449664E-03 3.956447859E-03
 3.856846496E-03 3.757652840E-03 3.658875845E-03 3.560526098E-03 3.462615754E-03
 3.365158534E-03 3.268169722E-03 3.171666064E-03 3.075665733E-03 2.980188505E-03
 2.885255743E-03 2.790889994E-03 2.697116945E-03 2.603973117E-03 2.511508490E-03
 2.419776930E-03 2.328831139E-03 2.238722757E-03 2.149503039E-03 2.061223074E-03
 1.973933276E-03 1.887683058E-03 1.802520796E-03 1.718494398E-03 1.635652335E-03
 1.554043098E-03 1.473714104E-03 1.394711348E-03 1.317079893E-03 1.240865832E-03
 1.166116908E-03 1.092880148E-03 1.021200701E-03 9.511219034E-04 8.826859024E-04
 8.159342013E-04 7.509078692E-04 6.876509974E-04 6.262105977E-04 5.666314177E-04
 5.089576940E-04 4.532321097E-04 3.994908506E-04 3.477622367E-04 2.980670347E-04
 2.504188327E-04 2.048242367E-04 1.612831000E-04 1.197868817E-04 8.031029287E-05
 4.284654623E-05 7.516629179E-06-2.575684661E-05-5.779641744E-05-8.902045084E-05
-1.194548019E-04-1.490495181E-04-1.777775073E-04-2.056221663E-04-2.325650359E-04
-2.585838749E-04-2.836489657E-04-3.077256896E-04-3.307801602E-04-3.527807028E-04
-3.736966378E-04-3.934948834E-04-4.121408359E-04-4.296011355E-04-4.458437708E-04
-4.608406981E-04-4.745750861E-04-4.870382711E-04-4.982222408E-04-5.081176443E-04
-5.167092950E-04-5.239678671E-04-5.298532312E-04-5.343159329E-04-5.372910658E-04
-5.387179884E-04-5.385665439E-04-5.368140980E-04-5.334299009E-04-5.283779943E-04
-5.216288333E-04-5.131599333E-04-5.029451845E-04-4.909526061E-04-4.771520516E-04
-4.615244126E-04-4.440513484E-04-4.247073355E-04-4.034679082E-04-3.803346365E-04
-3.553263894E-04-3.284545796E-04-2.997171813E-04-2.691004498E-04-2.365722902E-04
-2.020887960E-04-1.656241121E-04-1.271849380E-04-8.665493825E-05-4.378220324E-05
 1.813623067E-06 5.157540384E-05 1.058051518E-04 1.648300086E-04 2.287814079E-04
 2.976751284E-04 3.715956083E-04 4.506112148E-04 5.347625723E-04 6.240808647E-04
 7.185989078E-04 8.183336729E-04 9.232751484E-04 1.033378573E-03 1.148559881E-03
 1.268713263E-03 1.393737531E-03 1.523557797E-03 1.658133657E-03 1.797427424E-03
 1.941393247E-03 2.089976846E-03 2.243115463E-03 2.400738410E-03 2.562769147E-03
 2.729132333E-03 2.899753409E-03 3.074552816E-03 3.253448375E-03 3.436365385E-03
 3.623233777E-03 3.813981401E-03 4.008532219E-03 4.206804815E-03 4.408713540E-03
 4.614169708E-03 4.823082056E-03 5.035357032E-03 5.250897878E-03 5.469608024E-03
 5.691408666E-03 5.916242843E-03 6.144059542E-03 6.374809345E-03 6.608444451E-03
 6.844918677E-03 7.084188089E-03 7.326210850E-03 7.570945935E-03 7.818353286E-03
 8.068394911E-03 8.321035348E-03 8.576242209E-03 8.833986008E-03 9.094239795E-03
 9.356978077E-03 9.622175131E-03 9.889806463E-03 1.015984988E-02 1.043228572E-02
 1.070709695E-02 1.098426908E-02 1.126378994E-02 1.154564868E-02 1.182983551E-02
 1.211634282E-02 1.240516507E-02 1.269629628E-02 1.298972647E-02 1.328543768E-02
 1.358341016E-02 1.388362666E-02 1.418607223E-02 1.449073328E-02 1.479759378E-02
 1.510663045E-02 1.541781780E-02 1.573113102E-02 1.604654583E-02 1.636403828E-02
 1.668358502E-02 1.700516328E-02 1.732875033E-02 1.765432354E-02 1.798186083E-02
 1.831134043E-02 1.864273962E-02 1.897603530E-02 1.931120485E-02 1.964822645E-02
 1.998707939E-02 2.032774374E-02 2.067020029E-02 2.101443087E-02 2.136041869E-02
 2.170814786E-02 2.205760331E-02 2.240877121E-02 2.276163910E-02 2.311619557E-02
 2.347242935E-02 2.383032586E-02 2.418986682E-02 2.455103364E-02 2.491380736E-02
 2.527816682E-02 2.564409004E-02 2.601155536E-02 2.638054186E-02 2.675102969E-02
 2.712299964E-02 2.749643254E-02 2.787130681E-02 2.824759792E-02 2.862528093E-02
 2.900433132E-02 2.938472550E-02 2.976644070E-02 3.014945450E-02 3.053374355E-02
 3.091928128E-02 3.130603962E-02 3.169399042E-02 3.208310430E-02 3.247334928E-02
 3.286469246E-02 3.325710086E-02 3.365054175E-02 3.404498273E-02 3.444039149E-02
 3.483673522E-02 3.523397881E-02 3.563208505E-02 3.603101628E-02 3.643073467E-02
 3.683120217E-02 3.723238044E-02 3.763423058E-02 3.803671586E-02 3.843981166E-02
 3.884350581E-02 3.924778881E-02 3.965265197E-02 4.005808814E-02 4.046409103E-02
 4.087065512E-02 4.127777632E-02 4.168545219E-02 4.209368104E-02 4.250246263E-02
 4.291180148E-02 4.332170639E-02 4.373218754E-02 4.414325581E-02 4.455492259E-02
 4.496719996E-02 4.538010090E-02 4.579363847E-02 4.620782420E-02 4.662266941E-02
 4.703818616E-02 4.745438736E-02 4.787128677E-02 4.828889901E-02 4.870723937E-02
 4.912632251E-02 4.954616157E-02 4.996676990E-02 5.038816125E-02 5.081034754E-02
 5.123333808E-02 5.165714207E-02 5.208176943E-02 5.250723121E-02 5.293353963E-02
 5.336070764E-02 5.378874822E-02 5.421767238E-02 5.464748960E-02 5.507820952E-02
 5.550984245E-02 5.594239991E-02 5.637589421E-02 5.681033360E-02 5.724571460E-02
 5.768202705E-02 5.811925936E-02 5.855740004E-02 5.899643725E-02 5.943635787E-02
 5.987714815E-02 6.031879426E-02 6.076128235E-02 6.120459854E-02 6.164872894E-02
 6.209365963E-02 6.253937615E-02 6.298586269E-02 6.343310280E-02 6.388107996E-02
 6.432977764E-02 6.477917928E-02 6.522926824E-02 6.568002782E-02 6.613144265E-02
 6.658350086E-02 6.703619203E-02 6.748950581E-02 6.794343185E-02 6.839795985E-02
 6.885307951E-02 6.930878060E-02 6.976505371E-02 7.022189175E-02 7.067928873E-02
 7.113723876E-02 7.159573665E-02 7.205477935E-02 7.251436494E-02 7.297449174E-02
 7.343515812E-02 7.389636249E-02 7.435810332E-02 7.482037918E-02 7.528318912E-02
 7.574653363E-02 7.621041432E-02 7.667483306E-02 7.713979191E-02 7.760529335E-02
 7.807134031E-02 7.853793605E-02 7.900508353E-02 7.947278215E-02 7.994102689E-02
 8.040981182E-02 8.087913211E-02 8.134898654E-02 8.181937628E-02 8.229030285E-02
 8.276176783E-02 8.323377177E-02 8.370631265E-02 8.417938741E-02 8.465299316E-02
 8.512712642E-02 8.560178103E-02 8.607694923E-02 8.655262313E-02 8.702879508E-02
 8.750545842E-02 8.798260742E-02 8.846023651E-02 8.893834023E-02 8.941691418E-02
 8.989595574E-02 9.037546285E-02 9.085543350E-02 9.133586568E-02 9.181675723E-02
 9.229810594E-02 9.277990961E-02 9.326216645E-02 9.374487657E-02 9.422804193E-02
 9.471166488E-02 9.519574783E-02 9.568029335E-02 9.616530421E-02 9.665078332E-02
 9.713673369E-02 9.762315856E-02 9.811006172E-02 9.859744742E-02 9.908532006E-02
 9.957368411E-02 1.000625444E-01 1.005519063E-01 1.010417753E-01 1.015321569E-01
 1.020230570E-01 1.025144810E-01 1.030064344E-01 1.034989227E-01 1.039919517E-01
 1.044855270E-01 1.049796539E-01 1.054743379E-01 1.059695845E-01 1.064653993E-01
 1.069617880E-01 1.074587563E-01 1.079563099E-01 1.084544547E-01 1.089531961E-01
 1.094525380E-01 1.099524837E-01 1.104530364E-01 1.109541995E-01 1.114559767E-01
 1.119583718E-01 1.124613887E-01 1.129650314E-01 1.134693025E-01 1.139742017E-01
 1.144797279E-01 1.149858798E-01 1.154926563E-01 1.160000564E-01 1.165080785E-01
 1.170167212E-01 1.175259829E-01 1.180358622E-01 1.185463581E-01 1.190574708E-01
 1.195692015E-01 1.200815511E-01 1.205945207E-01 1.211081117E-01 1.216223262E-01
 1.221371665E-01 1.226526351E-01 1.231687345E-01 1.236854671E-01 1.242028356E-01
 1.247208428E-01 1.252394914E-01 1.257587842E-01 1.262787243E-01 1.267993153E-01
 1.273205612E-01 1.278424658E-01 1.283650331E-01 1.288882667E-01 1.294121702E-01
 1.299367468E-01 1.304620000E-01 1.309879332E-01 1.315145492E-01 1.320418499E-01
 1.325698355E-01 1.330985096E-01 1.336278963E-01 1.341579024E-01 1.098759448E-02
 1.086378767E-02 1.074027992E-02 1.061711846E-02 1.049429440E-02 1.037180877E-02
 1.024966412E-02 1.012786262E-02 1.000640649E-02 9.885298002E-03 9.764539510E-03
 9.644133420E-03 9.524082212E-03 9.404388435E-03 9.285054717E-03 9.166083758E-03
 9.047478334E-03 8.929241310E-03 8.811375708E-03 8.693884459E-03 8.576769471E-03
 8.460030774E-03 8.343667623E-03 8.227679396E-03 8.112065771E-03 7.996826668E-03
 7.881962232E-03 7.767472843E-03 7.653359116E-03 7.539621903E-03 7.426262295E-03
 7.313281621E-03 7.200681445E-03 7.088463560E-03 6.976630004E-03 6.865183069E-03
 6.754125300E-03 6.643459511E-03 6.533188806E-03 6.423316593E-03 6.313846553E-03
 6.204782645E-03 6.096129104E-03 5.987890366E-03 5.880070906E-03 5.772675271E-03
 5.665708241E-03 5.559174879E-03 5.453080629E-03 5.347431587E-03 5.242233289E-03
 5.137486007E-03 5.033182175E-03 4.929312012E-03 4.825867088E-03 4.722840366E-03
 4.620225834E-03 4.518018697E-03 4.416215552E-03 4.314814426E-03 4.213814732E-03
 4.113217165E-03 4.013023701E-03 3.913237754E-03 3.813864240E-03 3.714909596E-03
 3.616381860E-03 3.518290785E-03 3.420647790E-03 3.323465887E-03 3.226759682E-03
 3.130545373E-03 3.034840643E-03 2.939664630E-03 2.845038111E-03 2.750983461E-03
 2.657524285E-03 2.564687522E-03 2.472511013E-03 2.381045369E-03 2.290344580E-03
 2.200461411E-03 2.111447590E-03 2.023354485E-03 1.936233266E-03 1.850134384E-03
 1.765107259E-03 1.681200271E-03 1.598461406E-03 1.516939251E-03 1.436682289E-03
 1.357737850E-03 1.280151817E-03 1.203969267E-03 1.129236545E-03 1.056001448E-03
 9.843108227E-04 9.142095773E-04 8.457408265E-04 7.789465868E-04 7.138682261E-04
 6.505468218E-04 5.890262502E-04 5.293515864E-04 4.715652156E-04 4.157094104E-04
 3.618239908E-04 3.099416990E-04 2.600872787E-04 2.122778700E-04 1.665239613E-04
 1.228280629E-04 8.117562599E-05 4.156702509E-05 4.121469311E-06-3.127472894E-05
-6.552901361E-05-9.902841082E-05-1.317503568E-04-1.636430079E-04-1.946812218E-04
-2.248461797E-04-2.541178866E-04-2.824757834E-04-3.098980571E-04-3.363592637E-04
-3.618260187E-04-3.862619739E-04-4.096326580E-04-4.319062500E-04-4.530514084E-04
-4.730338986E-04-4.918190154E-04-5.093737475E-04-5.256667180E-04-5.406727876E-04
-5.543796110E-04-5.667807250E-04-5.778694283E-04-5.876368119E-04-5.960647777E-04
-6.031198515E-04-6.087589974E-04-6.129260597E-04-6.155482460E-04-6.165695523E-04
-6.159622261E-04-6.136984687E-04-6.097415741E-04-6.040531883E-04-5.966051784E-04
-5.873730055E-04-5.763266148E-04-5.634317545E-04-5.486613955E-04-5.319986677E-04
-5.134239040E-04-4.929113315E-04-4.704464105E-04-4.460469794E-04-4.197383290E-04
-3.915351538E-04-3.614405968E-04-3.294403639E-04-2.954948321E-04-2.595593019E-04
-2.215885581E-04-1.815397216E-04-1.394163232E-04-9.511541608E-05-4.838347718E-05
 1.148355017E-06 5.497624303E-05 1.134108726E-04 1.767604300E-04 2.451406865E-04
 3.185569181E-04 3.970632008E-04 4.806944822E-04 5.694880469E-04 6.634803870E-04
 7.626819818E-04 8.670725398E-04 9.765923202E-04 1.091147467E-03 1.210634457E-03
 1.334961736E-03 1.464076050E-03 1.597942008E-03 1.736518742E-03 1.879756833E-03
 2.027598151E-03 2.179976304E-03 2.336817512E-03 2.498045504E-03 2.663586886E-03
