   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583254E+00 2.546709202E+00 8.500000000E-01 1.498578767E-01-8.022374001E-03
 9.447857165E-01-8.022374001E-03-6.952325131E-02 0.000000000E+00 -4.75509380E-01
 7.535747433E+05-6.952325131E-02 0.000000000E+00 9.447857165E-01 0.000000000E+00
 4.124363795E-03 4.024210774E-03 3.924487832E-03 3.825196580E-03 3.726339966E-03
 3.627922432E-03 3.529949991E-03 3.432430248E-03 3.335372478E-03 3.238787741E-03
 3.142688849E-03 3.047090280E-03 2.952008184E-03 2.857460376E-03 2.763466230E-03
 2.670046646E-03 2.577224225E-03 2.485023326E-03 2.393469766E-03 2.302591657E-03
 2.212425164E-03 2.123019631E-03 2.034430187E-03 1.946711310E-03 1.859916227E-03
 1.774097723E-03 1.689308246E-03 1.605599365E-03 1.523021477E-03 1.441623865E-03
 1.361455487E-03 1.282565849E-03 1.205004030E-03 1.128817720E-03 1.054053050E-03
 9.807555770E-04 9.089724489E-04 8.387516872E-04 7.701398586E-04 7.031814095E-04
 6.379189710E-04 5.743942526E-04 5.126481326E-04 4.527202778E-04 3.946509508E-04
 3.384801910E-04 2.842464586E-04 2.319883847E-04 1.817406740E-04 1.335292516E-04
 8.736228387E-05 4.326406150E-05 1.375601357E-06-3.844267759E-05-7.719385001E-05
-1.152669372E-04-1.526100604E-04-1.891724968E-04-2.249274226E-04-2.598485783E-04
-2.939098673E-04-3.270861230E-04-3.593526070E-04-3.906846023E-04-4.210575642E-04
-4.504468283E-04-4.788264112E-04-5.061639013E-04-5.324204705E-04-5.575583368E-04
-5.815432601E-04-6.043434762E-04-6.259256852E-04-6.462543680E-04-6.652951219E-04
-6.830153703E-04-6.993866081E-04-7.143930219E-04-7.280298166E-04-7.402935593E-04
-7.511792973E-04-7.606757513E-04-7.687552913E-04-7.753775899E-04-7.804926723E-04
-7.840297396E-04-7.859125550E-04-7.860970931E-04-7.845485593E-04-7.812230813E-04
-7.760717498E-04-7.690549964E-04-7.601417599E-04-7.492970438E-04-7.364804871E-04
-7.216572806E-04-7.048071237E-04-6.859107556E-04-6.649428479E-04-6.418871339E-04
-6.167660017E-04-5.896197988E-04-5.604823702E-04-5.293796638E-04-4.963276211E-04
-4.613150083E-04-4.243063033E-04-3.852576459E-04-3.441072878E-04-3.007833138E-04
-2.552194755E-04-2.073761320E-04-1.572962750E-04-1.049195117E-04-4.999745071E-05
 7.925922930E-06 7.042406468E-05 1.377975185E-04 2.103154905E-04 2.880170885E-04
 3.708632913E-04 4.588946656E-04 5.521328337E-04 6.505699818E-04 7.541590939E-04
 8.628115312E-04 9.764173017E-04 1.094878480E-03 1.218139327E-03 1.346162931E-03
 1.478907073E-03 1.616321237E-03 1.758346484E-03 1.904915929E-03 2.055955754E-03
 2.211390567E-03 2.371148236E-03 2.535153620E-03 2.703327297E-03 2.875594409E-03
 3.051888344E-03 3.232142451E-03 3.416286970E-03 3.604247448E-03 3.795944946E-03
 3.991297631E-03 4.190221346E-03 4.392630083E-03 4.598435629E-03 4.807547158E-03
 5.019877937E-03 5.235361198E-03 5.453943052E-03 5.675572579E-03 5.900200265E-03
 6.127778090E-03 6.358260206E-03 6.591602947E-03 6.827763612E-03 7.066700264E-03
 7.308372932E-03 7.552744138E-03 7.799779466E-03 8.049447470E-03 8.301719278E-03
 8.556567546E-03 8.813964662E-03 9.073884133E-03 9.336301754E-03 9.601195855E-03
 9.868547429E-03 1.013834003E-02 1.041055950E-02 1.068519294E-02 1.096222855E-02
 1.124165672E-02 1.152346969E-02 1.180765929E-02 1.209421575E-02 1.238312322E-02
 1.267436262E-02 1.296791704E-02 1.326377189E-02 1.356191370E-02 1.386232530E-02
 1.416498250E-02 1.446985973E-02 1.477693223E-02 1.508617570E-02 1.539756626E-02
 1.571108069E-02 1.602669629E-02 1.634439027E-02 1.666414015E-02 1.698592405E-02
 1.730972006E-02 1.763550522E-02 1.796325657E-02 1.829295178E-02 1.862456950E-02
 1.895808947E-02 1.929349216E-02 1.963075888E-02 1.996987224E-02 2.031081614E-02
 2.065357529E-02 2.099813541E-02 2.134448368E-02 2.169260855E-02 2.204249933E-02
 2.239414468E-02 2.274752947E-02 2.310263530E-02 2.345944323E-02 2.381793277E-02
 2.417808161E-02 2.453986740E-02 2.490326831E-02 2.526826356E-02 2.563483321E-02
 2.600295769E-02 2.637261615E-02 2.674378414E-02 2.711643597E-02 2.749054613E-02
 2.786608991E-02 2.824304355E-02 2.862138378E-02 2.900108694E-02 2.938212653E-02
 2.976447365E-02 3.014809912E-02 3.053297304E-02 3.091906278E-02 3.130633432E-02
 3.169475339E-02 3.208428590E-02 3.247489812E-02 3.286655640E-02 3.325922674E-02
 3.365287309E-02 3.404745689E-02 3.444293895E-02 3.483927986E-02 3.523643998E-02
 3.563437935E-02 3.603305765E-02 3.643243509E-02 3.683247868E-02 3.723317008E-02
 3.763449847E-02 3.803645453E-02 3.843903035E-02 3.884221894E-02 3.924601409E-02
 3.965041113E-02 4.005540707E-02 4.046099968E-02 4.086718840E-02 4.127397773E-02
 4.168137640E-02 4.208939443E-02 4.249804258E-02 4.290733213E-02 4.331727515E-02
 4.372788459E-02 4.413917325E-02 4.455115237E-02 4.496383325E-02 4.537722802E-02
 4.579134967E-02 4.620621213E-02 4.662183020E-02 4.703821919E-02 4.745539336E-02
 4.787336572E-02 4.829214982E-02 4.871175923E-02 4.913220484E-02 4.955349568E-02
 4.997564106E-02 5.039865116E-02 5.082253748E-02 5.124731257E-02 5.167298955E-02
 5.209958098E-02 5.252709701E-02 5.295554705E-02 5.338494101E-02 5.381528961E-02
 5.424660483E-02 5.467889949E-02 5.511218270E-02 5.554645071E-02 5.598169213E-02
 5.641789483E-02 5.685504683E-02 5.729313527E-02 5.773214608E-02 5.817206497E-02
 5.861287760E-02 5.905456963E-02 5.949712667E-02 5.994053432E-02 6.038477795E-02
 6.082984173E-02 6.127570878E-02 6.172236201E-02 6.216978429E-02 6.261795849E-02
 6.306686741E-02 6.351649373E-02 6.396682079E-02 6.441783518E-02 6.486952586E-02
 6.532188203E-02 6.577489288E-02 6.622854764E-02 6.668283555E-02 6.713774587E-02
 6.759326842E-02 6.804939524E-02 6.850611988E-02 6.896343605E-02 6.942133802E-02
 6.987982204E-02 7.033888587E-02 7.079852751E-02 7.125874507E-02 7.171953668E-02
 7.218090051E-02 7.264283485E-02 7.310533841E-02 7.356841134E-02 7.403205499E-02
 7.449627103E-02 7.496106131E-02 7.542642811E-02 7.589237415E-02 7.635890252E-02
 7.682601595E-02 7.729371338E-02 7.776198934E-02 7.823083750E-02 7.870025189E-02
 7.917022870E-02 7.964076797E-02 8.011187108E-02 8.058353945E-02 8.105577314E-02
 8.152856957E-02 8.200192543E-02 8.247583754E-02 8.295030175E-02 8.342531110E-02
 8.390085733E-02 8.437693217E-02 8.485352772E-02 8.533063723E-02 8.580825472E-02
 8.628637427E-02 8.676499025E-02 8.724409848E-02 8.772369635E-02 8.820378160E-02
 8.868435199E-02 8.916540522E-02 8.964693886E-02 9.012895045E-02 9.061143760E-02
 9.109439881E-02 9.157783491E-02 9.206174800E-02 9.254614033E-02 9.303101425E-02
 9.351637230E-02 9.400221721E-02 9.448855185E-02 9.497537919E-02 9.546270262E-02
 9.595052614E-02 9.643885401E-02 9.692769063E-02 9.741704056E-02 9.790690887E-02
 9.839730098E-02 9.888822246E-02 9.937967896E-02 9.987167607E-02 1.003642192E-01
 1.008573140E-01 1.013509659E-01 1.018451807E-01 1.023399637E-01 1.028353205E-01
 1.033312564E-01 1.038277771E-01 1.043248881E-01 1.048225951E-01 1.053209040E-01
 1.058198205E-01 1.063193502E-01 1.068194975E-01 1.073202656E-01 1.078216577E-01
 1.083236771E-01 1.088263273E-01 1.093296121E-01 1.098335353E-01 1.103381010E-01
 1.108433130E-01 1.113491730E-01 1.118556802E-01 1.123628332E-01 1.128706305E-01
 1.133790709E-01 1.138881529E-01 1.143978746E-01 1.149082344E-01 1.154192306E-01
 1.159308620E-01 1.164431287E-01 1.169560315E-01 1.174695715E-01 1.179837494E-01
 1.184985665E-01 1.190140250E-01 1.195301269E-01 1.200468748E-01 1.205642709E-01
 1.210823177E-01 1.216010177E-01 1.221203736E-01 1.226403881E-01 1.231610638E-01
 1.236824039E-01 1.242044121E-01 1.247270921E-01 1.252504478E-01 1.257744830E-01
 1.262992014E-01 1.268246063E-01 1.273507009E-01 1.278774886E-01 1.284049727E-01
 1.289331558E-01 1.294620392E-01 1.299916242E-01 1.305219120E-01 1.310529030E-01
 1.315846006E-01 1.321170298E-01 1.326500951E-01 1.085318909E-02 1.072918914E-02
 1.060548996E-02 1.048213894E-02 1.035912707E-02 1.023645524E-02 1.011412590E-02
 9.992141143E-03 9.870503081E-03 9.749213922E-03 9.628275938E-03 9.507691467E-03
 9.387462904E-03 9.267592704E-03 9.148083389E-03 9.028937551E-03 8.910157858E-03
 8.791747050E-03 8.673707952E-03 8.556043468E-03 8.438756573E-03 8.321850338E-03
 8.205327982E-03 8.089192725E-03 7.973446927E-03 7.858091059E-03 7.743124640E-03
 7.628547254E-03 7.514358808E-03 7.400559479E-03 7.287149692E-03 7.174130125E-03
 7.061501713E-03 6.949265647E-03 6.837423377E-03 6.725976611E-03 6.614927308E-03
 6.504277683E-03 6.394030221E-03 6.284187682E-03 6.174753108E-03 6.065729841E-03
 5.957121553E-03 5.848932221E-03 5.741166121E-03 5.633827829E-03 5.526922188E-03
 5.420454156E-03 5.314428727E-03 5.208851101E-03 5.103726788E-03 4.999061608E-03
 4.894861864E-03 4.791134483E-03 4.687884767E-03 4.585111446E-03 4.482807330E-03
 4.380964792E-03 4.279577795E-03 4.178641547E-03 4.078152502E-03 3.978108572E-03
 3.878509196E-03 3.779355304E-03 3.680649215E-03 3.582394607E-03 3.484596673E-03
 3.387262209E-03 3.290399627E-03 3.194019041E-03 3.098132379E-03 3.002753351E-03
 2.907897366E-03 2.813581534E-03 2.719824656E-03 2.626647122E-03 2.534070880E-03
 2.442119612E-03 2.350818779E-03 2.260195337E-03 2.170278696E-03 2.081106449E-03
 1.992728796E-03 1.905201032E-03 1.818577646E-03 1.732911914E-03 1.648256690E-03
 1.564664454E-03 1.482186754E-03 1.400873938E-03 1.320775255E-03 1.241939717E-03
 1.164416867E-03 1.088255688E-03 1.013503706E-03 9.402068928E-04 8.684108403E-04
 7.981628846E-04 7.295109375E-04 6.625012683E-04 5.971779955E-04 5.335834814E-04
 4.717592634E-04 4.117459434E-04 3.535828907E-04 2.973094007E-04 2.429631865E-04
 1.905810658E-04 1.401989006E-04 9.183746111E-05 4.553282221E-05 1.437624791E-06
-4.058349039E-05-8.155041483E-05-1.218565347E-04-1.614414830E-04-2.002625424E-04
-2.383073309E-04-2.755530238E-04-3.119697717E-04-3.475285909E-04-3.822020518E-04
-4.159633126E-04-4.487854853E-04-4.806414123E-04-5.115039275E-04-5.413459739E-04
-5.701392219E-04-5.978479943E-04-6.244320047E-04-6.498536661E-04-6.740794983E-04
-6.970776257E-04-7.188135910E-04-7.392517841E-04-7.583584755E-04-7.761017141E-04
-7.924557450E-04-8.074099909E-04-8.209622416E-04-8.331103482E-04-8.438498902E-04
-8.531664753E-04-8.610277580E-04-8.673909027E-04-8.721995856E-04-8.753721871E-04
-8.768362522E-04-8.765504643E-04-8.744741545E-04-8.705569119E-04-8.647480285E-04
-8.570101055E-04-8.473096533E-04-8.356071361E-04-8.218601603E-04-8.060382867E-04
-7.881232720E-04-7.680939807E-04-7.459258751E-04-7.216171744E-04-6.952065998E-04
-6.667405310E-04-6.362568750E-04-6.037860210E-04-5.693442863E-04-5.329138616E-04
-4.944595327E-04-4.539362638E-04-4.112763911E-04-3.664028926E-04-3.192484039E-04
-2.697633819E-04-2.179405350E-04-1.638537647E-04-1.074563297E-04-4.848347017E-05
 1.362301316E-05 8.044223042E-05 1.522333596E-04 2.292265861E-04 3.114528835E-04
 3.988702764E-04 4.914892013E-04 5.892879262E-04 6.922038579E-04 8.001411056E-04
 9.129934849E-04 1.030683446E-03 1.153170384E-03 1.280416548E-03 1.412376041E-03
 1.548994561E-03 1.690209470E-03 1.835950404E-03 1.986142070E-03 2.140711700E-03
 2.299586718E-03 2.462689635E-03 2.629942465E-03 2.801276484E-03 2.976626309E-03
 3.155924246E-03 3.339098610E-03 3.526072619E-03 3.716766030E-03 3.911096070E-03
 4.108977908E-03 4.310324794E-03 4.515047200E-03 4.723055477E-03 4.934273913E-03
 5.148644801E-03 5.366115822E-03 5.586636239E-03 5.810156720E-03 6.036629886E-03
 6.266010688E-03 6.498255617E-03 6.733321662E-03 6.971167448E-03 7.211753968E-03
 7.455045111E-03 7.701007911E-03 7.949612145E-03 8.200829655E-03 8.454632406E-03
 8.710992817E-03 8.969885398E-03 9.231287170E-03 9.495177841E-03 9.761539742E-03
 1.003035767E-02 1.030161806E-02 1.057530825E-02 1.085141757E-02 1.112993750E-02
 1.141085983E-02 1.169417505E-02 1.197986902E-02 1.226792264E-02 1.255831810E-02
 1.285104019E-02 1.314607529E-02 1.344340781E-02 1.374301460E-02 1.404486988E-02
 1.434894852E-02 1.465522594E-02 1.496367796E-02 1.527428102E-02 1.558701217E-02
 1.590184849E-02 1.621876719E-02 1.653774612E-02 1.685876331E-02 1.718179580E-02
 1.750682036E-02 1.783381436E-02 1.816275604E-02 1.849362483E-02 1.882640092E-02
 1.916106529E-02 1.949760019E-02 1.983598920E-02 2.017621679E-02 2.051826837E-02
 2.086213083E-02 2.120779233E-02 2.155524202E-02 2.190446876E-02 2.225545795E-02
 2.260819133E-02 2.296264995E-02 2.331881356E-02 2.367665987E-02 2.403616639E-02
 2.439731115E-02 2.476007318E-02 2.512443239E-02 2.549036917E-02 2.585786284E-02
 2.622688909E-02 2.659742214E-02 2.696943634E-02 2.734290678E-02 2.771780954E-02
 2.809412126E-02 2.847181823E-02 2.885087403E-02 2.923125966E-02 2.961294581E-02
 2.999590245E-02 3.038009692E-02 3.076549498E-02 3.115206218E-02 3.153976422E-02
 3.192856717E-02 3.231843718E-02 3.270934008E-02 3.310123958E-02 3.349409693E-02
 3.388787266E-02 3.428252713E-02 3.467802043E-02 3.507431235E-02 3.547136228E-02
 3.586913029E-02 3.626758347E-02 3.666670364E-02 3.706647979E-02 3.746690239E-02
 3.786796331E-02 3.826965535E-02 3.867197213E-02 3.907490884E-02 3.947846235E-02
 3.988263028E-02 4.028741210E-02 4.069281262E-02 4.109884062E-02 4.150550608E-02
 4.191281971E-02 4.232079275E-02 4.272943728E-02 4.313876623E-02 4.354879215E-02
 4.395952612E-02 4.437097941E-02 4.478316415E-02 4.519609339E-02 4.560978108E-02
 4.602424207E-02 4.643949159E-02 4.685554353E-02 4.727241085E-02 4.769010711E-02
 4.810864556E-02 4.852803651E-02 4.894828883E-02 4.936941182E-02 4.979141576E-02
 5.021431229E-02 5.063811399E-02 5.106283396E-02 5.148848426E-02 5.191507459E-02
 5.234261432E-02 5.277111337E-02 5.320058261E-02 5.363103421E-02 5.406248072E-02
 5.449492890E-02 5.492837228E-02 5.536279886E-02 5.579819649E-02 5.623455296E-02
 5.667185491E-02 5.711008804E-02 5.754923787E-02 5.798928996E-02 5.843022978E-02
 5.887204281E-02 5.931471449E-02 5.975822982E-02 6.020257241E-02 6.064772513E-02
 6.109367068E-02 6.154039177E-02 6.198787110E-02 6.243609126E-02 6.288503478E-02
 6.333468557E-02 6.378503116E-02 6.423606059E-02 6.468776293E-02 6.514012725E-02
 6.559314268E-02 6.604679836E-02 6.650108348E-02 6.695598836E-02 6.741150570E-02
 6.786762910E-02 6.832435226E-02 6.878166995E-02 6.923957911E-02 6.969807763E-02
 7.015716349E-02 7.061683479E-02 7.107708962E-02 7.153792616E-02 7.199934274E-02
 7.246133847E-02 7.292391412E-02 7.338707122E-02 7.385081147E-02 7.431513686E-02
 7.478004987E-02 7.524555338E-02 7.571165054E-02 7.617834299E-02 7.664562725E-02
 7.711349714E-02 7.758194632E-02 7.805096931E-02 7.852056409E-02 7.899073155E-02
 7.946147311E-02 7.993278977E-02 8.040468017E-02 8.087714107E-02 8.135016912E-02
 8.182376084E-02 8.229791063E-02 8.277261048E-02 8.324785192E-02 8.372362666E-02
 8.419992717E-02 8.467674706E-02 8.515408033E-02 8.563192097E-02 8.611026382E-02
 8.658910559E-02 8.706844386E-02 8.754827627E-02 8.802860050E-02 8.850941407E-02
 8.899071444E-02 8.947249905E-02 8.995476574E-02 9.043751418E-02 9.092074609E-02
 9.140446364E-02 9.188866908E-02 9.237336481E-02 9.285855345E-02 9.334423777E-02
 9.383042064E-02 9.431710519E-02 9.480429517E-02 9.529199474E-02 9.578020821E-02
 9.626894003E-02 9.675819504E-02 9.724797852E-02 9.773829600E-02 9.822915308E-02
 9.872055538E-02 9.921250838E-02 9.970501753E-02 1.001980884E-01 1.006917266E-01
 1.011859377E-01 1.016807271E-01 1.021761001E-01 1.026720623E-01 1.031686194E-01
 1.036657769E-01 1.041635406E-01 1.046619163E-01 1.051609097E-01 1.056605257E-01
 1.061607675E-01 1.066616384E-01 1.071631416E-01 1.076652806E-01 1.081680589E-01
 1.086714804E-01 1.091755490E-01 1.096802688E-01 1.101856423E-01 1.106916689E-01
 1.111983473E-01 1.117056760E-01 1.122136538E-01 1.127222789E-01 1.132315498E-01
 1.137414647E-01 1.142520216E-01 1.147632194E-01 1.152750577E-01 1.157875372E-01
 1.163006590E-01 1.168144237E-01 1.173288327E-01 1.178438877E-01 1.183595909E-01
 1.188759448E-01 1.193929517E-01 1.199106138E-01 1.204289339E-01 1.209479146E-01
 1.214675584E-01 1.219878680E-01 1.225088466E-01 1.230304977E-01 1.235528250E-01
 1.240758325E-01 1.245995239E-01 1.251239031E-01 1.256489732E-01 1.261747376E-01
 1.267011997E-01 1.272283627E-01 1.277562293E-01 1.282848011E-01 1.288140792E-01
 1.293440648E-01 1.298747592E-01 1.304061628E-01 1.309382793E-01 1.314711338E-01
 1.320046300E-01 1.081217002E-02 1.068800331E-02 1.056413852E-02 1.044062322E-02
 1.031744830E-02 1.019461464E-02 1.007212466E-02 9.949980422E-03 9.828184024E-03
 9.706737643E-03 9.585643524E-03 9.464903984E-03 9.344521406E-03 9.224498234E-03
 9.104836972E-03 8.985540189E-03 8.866610528E-03 8.748050703E-03 8.629863508E-03
 8.512051815E-03 8.394618582E-03 8.277566842E-03 8.160899712E-03 8.044620449E-03
 7.928732399E-03 7.813238277E-03 7.698139035E-03 7.583434408E-03 7.469124048E-03
 7.355207936E-03 7.241686339E-03 7.128559776E-03 7.015829022E-03 6.903495115E-03
 6.791559352E-03 6.680023297E-03 6.568888775E-03 6.458157866E-03 6.347832914E-03
 6.237916531E-03 6.128411614E-03 6.019321341E-03 5.910649197E-03 5.802398994E-03
 5.694574865E-03 5.587181245E-03 5.480222874E-03 5.373704773E-03 5.267632104E-03
 5.162010058E-03 5.056844019E-03 4.952139683E-03 4.847903060E-03 4.744140628E-03
 4.640859511E-03 4.538065536E-03 4.435758432E-03 4.333931807E-03 4.232578592E-03
 4.131693313E-03 4.031271779E-03 3.931311064E-03 3.831809715E-03 3.732767835E-03
 3.634187048E-03 3.536070398E-03 3.438422310E-03 3.341248751E-03 3.244557316E-03
 3.148357247E-03 3.052659514E-03 2.957476938E-03 2.862824148E-03 2.768717506E-03
 2.675175104E-03 2.582216758E-03 2.489863897E-03 2.398139540E-03 2.307068477E-03
 2.216677299E-03 2.126994131E-03 2.038049715E-03 1.949883066E-03 1.862545186E-03
 1.776091512E-03 1.690576539E-03 1.606053588E-03 1.522575582E-03 1.440195018E-03
 1.358963420E-03 1.278931077E-03 1.200147201E-03 1.122660863E-03 1.046521623E-03
 9.717783529E-04 8.984784023E-04 8.266675866E-04 7.563915562E-04 6.876978115E-04
 6.206341146E-04 5.552464181E-04 4.915785033E-04 4.296724675E-04 3.695696700E-04
 3.113103994E-04 2.549335820E-04 2.004776935E-04 1.479778022E-04 9.745807072E-05
 4.896445363E-05 2.663503086E-06-4.156284314E-05-8.473749623E-05-1.272709650E-04
-1.691000429E-04-2.101760219E-04-2.504862319E-04-2.900191833E-04-3.287583042E-04
-3.666764184E-04-4.037422078E-04-4.399254129E-04-4.751968491E-04-5.095275241E-04
-5.428879975E-04-5.752482930E-04-6.065784874E-04-6.368495636E-04-6.660309422E-04
-6.940841921E-04-7.209684441E-04-7.466465655E-04-7.710858211E-04-7.942543798E-04
-8.161168691E-04-8.366376204E-04-8.557832278E-04-8.735227899E-04-8.898350971E-04
-9.047146246E-04-9.181609430E-04-9.301728710E-04-9.407456181E-04-9.498602239E-04
-9.574805647E-04-9.635610814E-04-9.680361282E-04-9.708151765E-04-9.718329417E-04
-9.710476061E-04-9.684115710E-04-9.638690128E-04-9.573701241E-04-9.488785277E-04
-9.383570721E-04-9.257621013E-04-9.110521071E-04-8.942025401E-04-8.751950544E-04
-8.540052499E-04-8.306128507E-04-8.050374292E-04-7.773307216E-04-7.475416937E-04
-7.157119481E-04-6.818779551E-04-6.460498309E-04-6.082049719E-04-5.683102190E-04
-5.263137594E-04-4.821435908E-04-4.357250820E-04-3.869899301E-04-3.358931936E-04
-2.824190794E-04-2.265903104E-04-1.684982129E-04-1.080809410E-04-4.502998311E-05
 2.131873140E-05 9.248623677E-05 1.687145978E-04 2.502175486E-04 3.369886959E-04
 4.289551057E-04 5.260773027E-04 6.282787978E-04 7.354595253E-04 8.475254400E-04
 9.644223356E-04 1.086114606E-03 1.212561115E-03 1.343712303E-03 1.479509998E-03
 1.619887908E-03 1.764772833E-03 1.914090619E-03 2.067770125E-03 2.225736674E-03
 2.387911710E-03 2.554222594E-03 2.724604213E-03 2.898990779E-03 3.077313126E-03
 3.259497089E-03 3.445464212E-03 3.635133217E-03 3.828420532E-03 4.025240726E-03
 4.225505931E-03 4.429126114E-03 4.636017967E-03 4.846117887E-03 5.059371611E-03
 5.275727131E-03 5.495133882E-03 5.717542977E-03 5.942907857E-03 6.171183980E-03
 6.402327451E-03 6.636295544E-03 6.873047746E-03 7.112546256E-03 7.354756497E-03
 7.599646799E-03 7.847187918E-03 8.097351447E-03 8.350108876E-03 8.605433433E-03
 8.863300827E-03 9.123689437E-03 9.386580335E-03 9.651957164E-03 9.919805601E-03
 1.019011222E-02 1.046286526E-02 1.073805531E-02 1.101567394E-02 1.129571168E-02
 1.157815592E-02 1.186298799E-02 1.215018929E-02 1.243974391E-02 1.273163789E-02
 1.302585665E-02 1.332237868E-02 1.362117812E-02 1.392222941E-02 1.422550773E-02
 1.453098857E-02 1.483864804E-02 1.514846290E-02 1.546041010E-02 1.577446657E-02
 1.609060986E-02 1.640881790E-02 1.672906774E-02 1.705133594E-02 1.737559953E-02
 1.770183640E-02 1.803002560E-02 1.836014706E-02 1.869218146E-02 1.902611063E-02
 1.936191785E-02 1.969958734E-02 2.003910422E-02 2.038045503E-02 2.072362769E-02
 2.106861114E-02 2.141539438E-02 2.176396329E-02 2.211429987E-02 2.246638514E-02
 2.282019905E-02 2.317571937E-02 2.353292351E-02 2.389178932E-02 2.425229566E-02
 2.461442231E-02 2.497814957E-02 2.534345690E-02 2.571032019E-02 2.607871358E-02
 2.644861126E-02 2.681998812E-02 2.719282012E-02 2.756708375E-02 2.794275528E-02
 2.831980836E-02 2.869821391E-02 2.907794245E-02 2.945896388E-02 2.984124545E-02
 3.022475274E-02 3.060945112E-02 3.099530607E-02 3.138228345E-02 3.177034922E-02
 3.215946901E-02 3.254960635E-02 3.294072223E-02 3.333277694E-02 3.372573059E-02
 3.411954301E-02 3.451417373E-02 3.490958187E-02 3.530572732E-02 3.570257729E-02
 3.610011374E-02 3.649832546E-02 3.689720268E-02 3.729673708E-02 3.769692123E-02
 3.809774856E-02 3.849921416E-02 3.890131471E-02 3.930404771E-02 3.970741267E-02
 4.011141471E-02 4.051606263E-02 4.092136638E-02 4.132733661E-02 4.173398452E-02
 4.214132221E-02 4.254936255E-02 4.295811784E-02 4.336759900E-02 4.377781728E-02
 4.418878485E-02 4.460051476E-02 4.501302102E-02 4.542631849E-02 4.584042228E-02
 4.625534595E-02 4.667110242E-02 4.708770522E-02 4.750516722E-02 4.792349817E-02
 4.834270681E-02 4.876280248E-02 4.918379556E-02 4.960569779E-02 5.002852182E-02
 5.045228063E-02 5.087698569E-02 5.130264640E-02 5.172927206E-02 5.215687264E-02
 5.258545917E-02 5.301504397E-02 5.344563908E-02 5.387724835E-02 5.430986312E-02
 5.474347104E-02 5.517805989E-02 5.561361715E-02 5.605012902E-02 5.648758095E-02
 5.692595835E-02 5.736524660E-02 5.780543103E-02 5.824649696E-02 5.868842965E-02
 5.913121363E-02 5.957483204E-02 6.001926747E-02 6.046450247E-02 6.091051959E-02
 6.135730131E-02 6.180483001E-02 6.225308821E-02 6.270206072E-02 6.315173571E-02
 6.360210216E-02 6.405314903E-02 6.450486529E-02 6.495723995E-02 6.541026203E-02
 6.586392078E-02 6.631820726E-02 6.677311458E-02 6.722863630E-02 6.768476623E-02
 6.814149988E-02 6.859883465E-02 6.905676845E-02 6.951529928E-02 6.997442519E-02
 7.043414425E-02 7.089445464E-02 7.135535484E-02 7.181684457E-02 7.227892501E-02
 7.274159778E-02 7.320486466E-02 7.366872783E-02 7.413318994E-02 7.459825403E-02
 7.506392302E-02 7.553019653E-02 7.599706931E-02 7.646453490E-02 7.693258706E-02
 7.740122146E-02 7.787043772E-02 7.834023704E-02 7.881062074E-02 7.928158888E-02
 7.975313885E-02 8.022526710E-02 8.069797026E-02 8.117124402E-02 8.164508122E-02
 8.211947332E-02 8.259441175E-02 8.306988833E-02 8.354589606E-02 8.402242868E-02
 8.449948006E-02 8.497704432E-02 8.545511718E-02 8.593369586E-02 8.641277791E-02
 8.689236092E-02 8.737244240E-02 8.785301971E-02 8.833409021E-02 8.881565137E-02
 8.929770174E-02 8.978024227E-02 9.026327501E-02 9.074680213E-02 9.123082588E-02
 9.171534875E-02 9.220037342E-02 9.268590267E-02 9.317193944E-02 9.365848716E-02
 9.414554986E-02 9.463313177E-02 9.512123723E-02 9.560987087E-02 9.609903782E-02
 9.658874350E-02 9.707899349E-02 9.756979339E-02 9.806114872E-02 9.855306490E-02
 9.904554744E-02 9.953860195E-02 1.000322340E-01 1.005264490E-01 1.010212523E-01
 1.015166494E-01 1.020126458E-01 1.025092472E-01 1.030064593E-01 1.035042878E-01
 1.040027385E-01 1.045018167E-01 1.050015260E-01 1.055018695E-01 1.060028505E-01
 1.065044721E-01 1.070067381E-01 1.075096521E-01 1.080132180E-01 1.085174400E-01
 1.090223209E-01 1.095278612E-01 1.100340594E-01 1.105409139E-01 1.110484234E-01
 1.115565865E-01 1.120654012E-01 1.125748658E-01 1.130849785E-01 1.135957376E-01
 1.141071426E-01 1.146191941E-01 1.151318930E-01 1.156452400E-01 1.161592362E-01
 1.166738834E-01 1.171891836E-01 1.177051393E-01 1.182217527E-01 1.187390262E-01
 1.192569623E-01 1.197755637E-01 1.202948329E-01 1.208147727E-01 1.213353859E-01
 1.218566762E-01 1.223786472E-01 1.229013029E-01 1.234246471E-01 1.239486835E-01
 1.244734155E-01 1.249988464E-01 1.255249795E-01 1.260518182E-01 1.265793652E-01
 1.271076222E-01 1.276365903E-01 1.281662708E-01 1.286966648E-01 1.292277736E-01
 1.297595979E-01 1.302921414E-01 1.308254294E-01 1.313593649E-01 1.077102122E-02
 1.064668368E-02 1.052264926E-02 1.039896566E-02 1.027562369E-02 1.015262421E-02
 1.002996961E-02 9.907661934E-03 9.785703245E-03 9.664095698E-03 9.542841512E-03
 9.421942978E-03 9.301402453E-03 9.181222369E-03 9.061405219E-03 8.941953556E-03
 8.822869998E-03 8.704157237E-03 8.585818040E-03 8.467855251E-03 8.350271793E-03
