   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945283E+00 2.443475921E+00 8.500000240E-01 1.427299696E-01-6.292155174E-03
 9.424169416E-01-6.292155174E-03-6.862531578E-02 0.000000000E+00 -4.87488985E-01
 7.445709373E+05-6.862531578E-02 0.000000000E+00 9.424169416E-01 0.000000000E+00
-3.418090550E-02-3.400020635E-02-3.381613570E-02-3.362871851E-02-3.343798101E-02
-3.324394707E-02-3.304663289E-02-3.284605098E-02-3.264221390E-02-3.243513022E-02
-3.222479978E-02-3.201121694E-02-3.179437236E-02-3.157425839E-02-3.135087041E-02
-3.112420422E-02-3.089425684E-02-3.066102990E-02-3.042452805E-02-3.018476111E-02
-2.994174275E-02-2.969548734E-02-2.944601117E-02-2.919333473E-02-2.893747941E-02
-2.867846389E-02-2.841630459E-02-2.815101559E-02-2.788261034E-02-2.761110178E-02
-2.733649864E-02-2.705880106E-02-2.677800614E-02-2.649411131E-02-2.620711314E-02
-2.591700467E-02-2.562377545E-02-2.532741191E-02-2.502790191E-02-2.472523998E-02
-2.441942324E-02-2.411044591E-02-2.379829964E-02-2.348298334E-02-2.316450274E-02
-2.284286307E-02-2.251806301E-02-2.219009645E-02-2.185895888E-02-2.152464726E-02
-2.118715915E-02-2.084648917E-02-2.050262593E-02-2.015555554E-02-1.980526417E-02
-1.945173579E-02-1.909494512E-02-1.873485834E-02-1.837143825E-02-1.800464479E-02
-1.763443231E-02-1.726074824E-02-1.688353564E-02-1.650273348E-02-1.611827479E-02
-1.573008966E-02-1.533810736E-02-1.494225381E-02-1.454244878E-02-1.413860834E-02
-1.373064693E-02-1.331847590E-02-1.290200286E-02-1.248113101E-02-1.205575610E-02
-1.162576762E-02-1.119104918E-02-1.075147483E-02-1.030691055E-02-9.857212364E-03
-9.402221354E-03-8.941763812E-03-8.475650664E-03-8.003682939E-03-7.525657123E-03
-7.041361902E-03-6.550573651E-03-6.053100547E-03-5.548887780E-03-5.038062049E-03
-4.520848125E-03-3.997453453E-03-3.468030265E-03-2.932790174E-03-2.392071020E-03
-1.846361978E-03-1.296295039E-03-7.425909686E-04-1.860035007E-04 3.728071998E-04
 9.334885646E-04 1.495990649E-03 2.060325700E-03 2.626473024E-03 3.194402305E-03
 3.764085101E-03 4.335494045E-03 4.908602332E-03 5.483383395E-03 6.059810208E-03
 6.637855025E-03 7.217490172E-03 7.798688560E-03 8.381423776E-03 8.965669930E-03
 9.551401385E-03 1.013859244E-02 1.072721760E-02 1.131725186E-02 1.190867102E-02
 1.250145155E-02 1.309557051E-02 1.369100550E-02 1.428773464E-02 1.488573659E-02
 1.548499062E-02 1.608547675E-02 1.668717568E-02 1.729006865E-02 1.789413751E-02
 1.849936476E-02 1.910573344E-02 1.971322710E-02 2.032182990E-02 2.093152664E-02
 2.154230251E-02 2.215414276E-02 2.276703202E-02 2.338095409E-02 2.399589256E-02
 2.461183123E-02 2.522875433E-02 2.584664638E-02 2.646549205E-02 2.708527619E-02
 2.770598384E-02 2.832760020E-02 2.895011065E-02 2.957350088E-02 3.019775695E-02
 3.082286513E-02 3.144881184E-02 3.207558366E-02 3.270316731E-02 3.333154967E-02
 3.396071777E-02 3.459065882E-02 3.522136036E-02 3.585281012E-02 3.648499599E-02
 3.711790596E-02 3.775152819E-02 3.838585098E-02 3.902086273E-02 3.965655200E-02
 4.029290751E-02 4.092991818E-02 4.156757309E-02 4.220586144E-02 4.284477256E-02
 4.348429595E-02 4.412442125E-02 4.476513825E-02 4.540643684E-02 4.604830706E-02
 4.669073913E-02 4.733372344E-02 4.797725048E-02 4.862131084E-02 4.926589458E-02
 4.991099408E-02 5.055661629E-02 5.120268534E-02 7.123700753E-03 6.962487745E-03
 6.801458432E-03 6.640643019E-03 6.480037150E-03 6.319642064E-03 6.159459614E-03
 5.999491202E-03 5.839738070E-03 5.680201218E-03 5.520881322E-03 5.361778695E-03
 5.202893292E-03 5.044224545E-03 4.885771168E-03 4.727531377E-03 4.569502957E-03
 4.411683219E-03 4.254069040E-03 4.096656869E-03 3.939442726E-03 3.782422172E-03
 3.625590270E-03 3.468941570E-03 3.312470089E-03 3.156169237E-03 3.000031798E-03
 2.844049984E-03 2.688215476E-03 2.532519404E-03 2.376952147E-03 2.221503070E-03
 2.066160689E-03 1.910912203E-03 1.755742927E-03 1.600637759E-03 1.445581693E-03
 1.290559875E-03 1.135557902E-03 9.805618931E-04 8.255584808E-04 6.705348340E-04
 5.154786583E-04 3.603751080E-04 2.052094193E-04 5.005558508E-05-1.051396456E-04
-2.615477265E-04-4.196699609E-04-5.794851704E-04-7.409520571E-04-9.040499864E-04
-1.068758331E-03-1.235056052E-03-1.402922422E-03-1.572336688E-03-1.743277001E-03
-1.915718545E-03-2.089632550E-03-2.264984823E-03-2.441737308E-03-2.619848663E-03
-2.799275420E-03-2.979972020E-03-3.161891111E-03-3.344983880E-03-3.529199088E-03
-3.714484711E-03-3.900788981E-03-4.088060406E-03-4.276247744E-03-4.465300483E-03
-4.655168554E-03-4.845804186E-03-5.037173219E-03-5.229255724E-03-5.422034475E-03
-5.615497209E-03-5.809641781E-03-6.004469432E-03-6.199980794E-03-6.396173835E-03
-6.593044004E-03-6.790587070E-03-6.988797500E-03-7.187665246E-03-7.387178350E-03
-7.587324975E-03-7.788091206E-03-7.989456945E-03-8.191399381E-03-8.393895770E-03
-8.596923059E-03-8.800456658E-03-9.004471011E-03-9.208940364E-03-9.413839134E-03
-9.619143432E-03-9.824832315E-03-1.003088561E-02-1.023728273E-02-1.044400293E-02
-1.065102768E-02-1.085834132E-02-1.106592868E-02-1.127377439E-02-1.148186309E-02
-1.169018121E-02-1.189871734E-02-1.210746006E-02-1.231639751E-02-1.252551763E-02
-1.273480943E-02-1.294426441E-02-1.315387477E-02-1.336363238E-02-1.357352860E-02
-1.378355486E-02-1.399370429E-02-1.420397133E-02-1.441435033E-02-1.462483530E-02
-1.483542011E-02-1.504609936E-02-1.525686946E-02-1.546772757E-02-1.567867073E-02
-1.588969580E-02-1.610079942E-02-1.631197855E-02-1.652323119E-02-1.673455562E-02
-1.694594995E-02-1.715741211E-02-1.736893989E-02-1.758053108E-02-1.779218375E-02
-1.800389574E-02-1.821566458E-02-1.842748743E-02-1.863936101E-02-1.885128166E-02
-1.906324532E-02-1.927524782E-02-1.948728491E-02-1.969935230E-02-1.991144551E-02
-2.012355964E-02-2.033568856E-02-2.054782492E-02-2.075996127E-02-2.097209035E-02
-2.118420487E-02-2.139629736E-02-2.160835917E-02-2.182037859E-02-2.203234277E-02
-2.224423938E-02-2.245605654E-02-2.266778260E-02-2.287940604E-02-2.309091237E-02
-2.330228193E-02-2.351349402E-02-2.372452877E-02-2.393536722E-02-2.414599171E-02
-2.435638539E-02-2.456652802E-02-2.477639417E-02-2.498595785E-02-2.519519419E-02
-2.540407952E-02-2.561259165E-02-2.582070938E-02-2.602840866E-02-2.623566054E-02
-2.644243531E-02-2.664870458E-02-2.685444113E-02-2.705961806E-02-2.726420736E-02
-2.746817820E-02-2.767149569E-02-2.787412444E-02-2.807603060E-02-2.827718222E-02
-2.847754995E-02-2.867710667E-02-2.887582601E-02-2.907367912E-02-2.927063669E-02
-2.946667509E-02-2.966177709E-02-2.985592427E-02-3.004908157E-02-3.024119421E-02
-3.043220691E-02-3.062206977E-02-3.081073368E-02-3.099814884E-02-3.118426803E-02
-3.136905401E-02-3.155247973E-02-3.173452098E-02-3.191515196E-02-3.209434475E-02
-3.227207766E-02-3.244834437E-02-3.262314765E-02-3.279649009E-02-3.296836510E-02
-3.313874191E-02-3.330757170E-02-3.347479786E-02-3.364035407E-02-3.380412184E-02
-3.396588030E-02-3.412544792E-02-3.428293007E-02-3.443862743E-02-3.459272649E-02
-3.474522376E-02-3.489605600E-02-3.504513986E-02-3.519227609E-02-3.533691905E-02
-3.547829212E-02-3.561597436E-02-3.575054224E-02-3.588287207E-02-3.601352325E-02
-3.614292128E-02-3.627145992E-02-3.639953893E-02-3.652762805E-02-3.665616136E-02
-3.678467204E-02-3.691110406E-02-3.703369159E-02-3.715120184E-02-3.726222253E-02
-3.736582312E-02-3.746274764E-02-3.755479001E-02-3.764420932E-02-3.773266859E-02
-3.782050103E-02-3.790789938E-02-3.799536108E-02-3.808325032E-02-3.817134466E-02
-3.825842642E-02-3.834309461E-02-3.842395287E-02-3.849936209E-02-3.856925989E-02
-3.863475053E-02-3.869683814E-02-3.875610228E-02-3.881277775E-02-3.886691002E-02
-3.891855139E-02-3.896770600E-02-3.901427098E-02-3.905809054E-02-3.909896889E-02
-3.913672510E-02-3.917119845E-02-3.920223883E-02-3.922973926E-02-3.925365423E-02
-3.927401125E-02-3.929085485E-02-3.930423110E-02-3.931423514E-02-3.932099534E-02
-3.932461872E-02-3.932514377E-02-3.932257319E-02-3.931691336E-02-3.930817248E-02
-3.929635225E-02-3.928144884E-02-3.926345435E-02-3.924235449E-02-3.921811554E-02
-3.919067536E-02-3.915996208E-02-3.912590041E-02-3.908841329E-02-3.904743904E-02
-3.900294865E-02-3.895492538E-02-3.890335505E-02-3.884822618E-02-3.878952838E-02
-3.872725461E-02-3.866140923E-02-3.859200152E-02-3.851903923E-02-3.844253870E-02
-3.836252797E-02-3.827903795E-02-3.819209683E-02-3.810172673E-02-3.800794747E-02
-3.791077848E-02-3.781023265E-02-3.770631051E-02-3.759899609E-02-3.748827019E-02
-3.737411559E-02-3.725651436E-02-3.713544661E-02-3.701089152E-02-3.688283610E-02
-3.675127844E-02-3.661621905E-02-3.647765910E-02-3.633560266E-02-3.619005483E-02
-3.604102091E-02-3.588850852E-02-3.573252810E-02-3.557308679E-02-3.541018236E-02
-3.524381255E-02-3.507398275E-02-3.490070830E-02-3.472400591E-02-3.454389246E-02
-3.436038968E-02-3.417352316E-02-3.398331918E-02-3.378980014E-02-3.359298090E-02
-3.339287407E-02-3.318949140E-02-3.298283768E-02-3.277291011E-02-3.255970131E-02
-3.234320268E-02-3.212340891E-02-3.190031572E-02-3.167391874E-02-3.144421626E-02
-3.121121171E-02-3.097491246E-02-3.073533212E-02-3.049248556E-02-3.024638746E-02
-2.999705581E-02-2.974451223E-02-2.948877827E-02-2.922987384E-02-2.896781574E-02
-2.870261772E-02-2.843429278E-02-2.816285247E-02-2.788830249E-02-2.761064377E-02
-2.732987570E-02-2.704599561E-02-2.675899759E-02-2.646887366E-02-2.617561510E-02
-2.587921320E-02-2.557966213E-02-2.527695900E-02-2.497110046E-02-2.466208365E-02
-2.434991241E-02-2.403459644E-02-2.371614302E-02-2.339455436E-02-2.306983105E-02
-2.274197730E-02-2.241099622E-02-2.207688762E-02-2.173964976E-02-2.139927901E-02
-2.105576942E-02-2.070911156E-02-2.035929274E-02-2.000629448E-02-1.965009098E-02
-1.929065096E-02-1.892793800E-02-1.856191209E-02-1.819252841E-02-1.781973655E-02
-1.744348003E-02-1.706369850E-02-1.668033007E-02-1.629331082E-02-1.590257297E-02
-1.550804548E-02-1.510965405E-02-1.470732110E-02-1.430096848E-02-1.389051596E-02
-1.347587805E-02-1.305696375E-02-1.263367800E-02-1.220591963E-02-1.177358026E-02
-1.133654573E-02-1.089469271E-02-1.044788632E-02-9.995978557E-03-9.538806602E-03
-9.076196702E-03-8.607962300E-03-8.133902265E-03-7.653804024E-03-7.167445899E-03
-6.674595866E-03-6.175040604E-03-5.668677220E-03-5.155596608E-03-4.636012046E-03
-4.110147200E-03-3.578161279E-03-3.040248660E-03-2.496725915E-03-1.948065622E-03
-1.394894156E-03-8.379418978E-04-2.779780609E-04 2.842997721E-04 8.484504344E-04
 1.414393731E-03 1.982139788E-03 2.551666452E-03 3.122942971E-03 3.695941343E-03
 4.270634155E-03 4.846993148E-03 5.424989600E-03 6.004595104E-03 6.585781947E-03
 7.168523078E-03 7.752791886E-03 8.338561874E-03 8.925806541E-03 9.514499748E-03
 1.010461602E-02 1.069613071E-02 1.128901980E-02 1.188325985E-02 1.247882800E-02
 1.307570193E-02 1.367385988E-02 1.427328083E-02 1.487394452E-02 1.547583131E-02
 1.607892214E-02 1.668319863E-02 1.728864303E-02 1.789523808E-02 1.850296713E-02
 1.911181420E-02 1.972176385E-02 2.033280085E-02 2.094490971E-02 2.155807407E-02
 2.217227720E-02 2.278750244E-02 2.340373355E-02 2.402095463E-02 2.463914998E-02
 2.525830406E-02 2.587840153E-02 2.649942722E-02 2.712136614E-02 2.774420355E-02
 2.836792512E-02 2.899251679E-02 2.961796462E-02 3.024425486E-02 3.087137391E-02
 3.149930832E-02 3.212804477E-02 3.275757016E-02 3.338787168E-02 3.401893676E-02
 3.465075297E-02 3.528330803E-02 3.591658979E-02 3.655058625E-02 3.718528554E-02
 3.782067593E-02 3.845674586E-02 3.909348397E-02 3.973087907E-02 4.036892010E-02
 4.100759611E-02 4.164689636E-02 4.228681024E-02 4.292732727E-02 4.356843711E-02
 4.421012955E-02 4.485239458E-02 4.549522234E-02 4.613860310E-02 4.678252720E-02
 4.742698518E-02 4.807196765E-02 4.871746473E-02 4.936346877E-02 5.000998642E-02
 5.065694302E-02 7.083896762E-03 6.922199313E-03 6.760676348E-03 6.599358226E-03
 6.438242394E-03 6.277330999E-03 6.116626637E-03 5.956131324E-03 5.795846672E-03
 5.635774004E-03 5.475914437E-03 5.316268937E-03 5.156838190E-03 4.997622534E-03
 4.838621928E-03 4.679835945E-03 4.521263581E-03 4.362903098E-03 4.204752253E-03
 4.046808347E-03 3.889068186E-03 3.731528115E-03 3.574184035E-03 3.417031385E-03
 3.260065114E-03 3.103279643E-03 2.946668849E-03 2.790226040E-03 2.633943870E-03
 2.477814346E-03 2.321828881E-03 2.165978323E-03 2.010252882E-03 1.854641916E-03
 1.699133813E-03 1.543716118E-03 1.388374953E-03 1.233095240E-03 1.077861890E-03
 9.226599745E-04 7.674749110E-04 6.122927965E-04 4.570995444E-04 3.018783272E-04
 1.466380263E-04-8.558371696E-06-1.640840058E-04-3.211440869E-04-4.799542830E-04
-6.404412250E-04-8.025791834E-04-9.663502239E-04-1.131734426E-03-1.298711873E-03
-1.467263000E-03-1.637367940E-03-1.809005150E-03-1.982149483E-03-2.156771352E-03
-2.332835705E-03-2.510304044E-03-2.689134677E-03-2.869284011E-03-3.050706091E-03
-3.233353536E-03-3.417176862E-03-3.602124553E-03-3.788144841E-03-3.975186307E-03
-4.163197774E-03-4.352128603E-03-4.541929164E-03-4.732550251E-03-4.923948308E-03
-5.116097026E-03-5.308978599E-03-5.502577312E-03-5.696886018E-03-5.891904970E-03
-6.087634945E-03-6.284073338E-03-6.481211623E-03-6.679039957E-03-6.877551304E-03
-7.076737785E-03-7.276588438E-03-7.477091948E-03-7.678236441E-03-7.880005622E-03
-8.082377635E-03-8.285329605E-03-8.488838961E-03-8.692882715E-03-8.897436646E-03
-9.102475842E-03-9.307974823E-03-9.513908456E-03-9.720254139E-03-9.926991484E-03
-1.013410038E-02-1.034156049E-02-1.054935229E-02-1.075745930E-02-1.096586650E-02
-1.117455873E-02-1.138352054E-02-1.159273718E-02-1.180219666E-02-1.201188852E-02
-1.222180214E-02-1.243192618E-02-1.264224907E-02-1.285276112E-02-1.306345448E-02
-1.327432142E-02-1.348535391E-02-1.369654368E-02-1.390788313E-02-1.411936649E-02
-1.433098860E-02-1.454274394E-02-1.475462659E-02-1.496663043E-02-1.517875039E-02
-1.539098297E-02-1.560332511E-02-1.581577370E-02-1.602832541E-02-1.624097696E-02
-1.645372590E-02-1.666657064E-02-1.687950956E-02-1.709254074E-02-1.730566204E-02
-1.751887120E-02-1.773216628E-02-1.794554576E-02-1.815900803E-02-1.837255104E-02
-1.858617228E-02-1.879986887E-02-1.901363734E-02-1.922747357E-02-1.944137329E-02
-1.965533230E-02-1.986934643E-02-2.008341147E-02-2.029752254E-02-2.051167293E-02
-2.072585516E-02-2.094006188E-02-2.115428592E-02-2.136852037E-02-2.158275804E-02
-2.179698903E-02-2.201120044E-02-2.222537929E-02-2.243951333E-02-2.265359105E-02
-2.286760157E-02-2.308153261E-02-2.329536632E-02-2.350908160E-02-2.372265801E-02
-2.393607632E-02-2.414931818E-02-2.436236613E-02-2.457520132E-02-2.478779918E-02
-2.500013287E-02-2.521217667E-02-2.542390603E-02-2.563529747E-02-2.584632867E-02
-2.605697663E-02-2.626721377E-02-2.647701053E-02-2.668633784E-02-2.689516729E-02
-2.710347162E-02-2.731122497E-02-2.751840085E-02-2.772496714E-02-2.793088756E-02
-2.813612621E-02-2.834064871E-02-2.854442228E-02-2.874741610E-02-2.894960160E-02
-2.915094968E-02-2.935142868E-02-2.955100706E-02-2.974965590E-02-2.994735237E-02
-3.014408042E-02-3.033982383E-02-3.053454970E-02-3.072820065E-02-3.092071589E-02
-3.111204345E-02-3.130213469E-02-3.149094047E-02-3.167841426E-02-3.186451991E-02
-3.204923109E-02-3.223252161E-02-3.241436215E-02-3.259472405E-02-3.277358755E-02
-3.295094889E-02-3.312681287E-02-3.330118368E-02-3.347405436E-02-3.364539032E-02
-3.381513782E-02-3.398323711E-02-3.414961794E-02-3.431414563E-02-3.447658709E-02
-3.463679167E-02-3.479492387E-02-3.495129288E-02-3.510604611E-02-3.525915765E-02
-3.541055853E-02-3.556015282E-02-3.570767169E-02-3.585246664E-02-3.599376155E-02
-3.613137195E-02-3.626608430E-02-3.639871886E-02-3.652978706E-02-3.665971184E-02
-3.678889405E-02-3.691776257E-02-3.704682838E-02-3.717636511E-02-3.730526302E-02
-3.743129220E-02-3.755294186E-02-3.766890016E-02-3.777774992E-02-3.787918129E-02
-3.797450689E-02-3.806583834E-02-3.815540204E-02-3.824425306E-02-3.833253018E-02
-3.842061765E-02-3.850902649E-02-3.859791672E-02-3.868653035E-02-3.877341119E-02
-3.885716832E-02-3.893614753E-02-3.900931407E-02-3.907745920E-02-3.914175980E-02
-3.920298323E-02-3.926152214E-02-3.931747021E-02-3.937087539E-02-3.942178167E-02
-3.947012693E-02-3.951577526E-02-3.955854535E-02-3.959823998E-02-3.963468834E-02
-3.966773052E-02-3.969723662E-02-3.972313782E-02-3.974544155E-02-3.976419303E-02
-3.977943584E-02-3.979125077E-02-3.979976594E-02-3.980510112E-02-3.980731403E-02
-3.980641030E-02-3.980239425E-02-3.979527493E-02-3.978505577E-02-3.977173453E-02
-3.975530431E-02-3.973575241E-02-3.971304936E-02-3.968713534E-02-3.965793811E-02
-3.962538193E-02-3.958938879E-02-3.954989317E-02-3.950686270E-02-3.946027909E-02
-3.941012705E-02-3.935639412E-02-3.929906909E-02-3.923814421E-02-3.917362333E-02
-3.910551619E-02-3.903383111E-02-3.895858483E-02-3.887980604E-02-3.879752642E-02
-3.871177487E-02-3.862257438E-02-3.852994575E-02-3.843390888E-02-3.833447605E-02
-3.823164599E-02-3.812540108E-02-3.801572124E-02-3.790258837E-02-3.778598357E-02
-3.766588607E-02-3.754227513E-02-3.741513954E-02-3.728447796E-02-3.715029070E-02
-3.701257910E-02-3.687134751E-02-3.672660121E-02-3.657834610E-02-3.642659143E-02
-3.627134828E-02-3.611262141E-02-3.595040704E-02-3.578470335E-02-3.561551840E-02
-3.544286863E-02-3.526677093E-02-3.508724356E-02-3.490430992E-02-3.471799601E-02
-3.452832738E-02-3.433532368E-02-3.413899860E-02-3.393936534E-02-3.373643456E-02
-3.353020757E-02-3.332067916E-02-3.310784023E-02-3.289168295E-02-3.267220328E-02
-3.244939771E-02-3.222326320E-02-3.199380053E-02-3.176101401E-02-3.152491376E-02
-3.128551474E-02-3.104283271E-02-3.079688491E-02-3.054769212E-02-3.029527608E-02
-3.003965722E-02-2.978085450E-02-2.951888462E-02-2.925376318E-02-2.898550391E-02
-2.871411527E-02-2.843959916E-02-2.816195623E-02-2.788118758E-02-2.759729180E-02
-2.731026261E-02-2.702009118E-02-2.672676854E-02-2.643029009E-02-2.613065734E-02
-2.582787127E-02-2.552192928E-02-2.521283283E-02-2.490059416E-02-2.458522920E-02
-2.426674897E-02-2.394515635E-02-2.362045551E-02-2.329265416E-02-2.296176159E-02
-2.262778526E-02-2.229072577E-02-2.195057954E-02-2.160734289E-02-2.126101183E-02
-2.091157556E-02-2.055901207E-02-2.020329438E-02-1.984439343E-02-1.948227650E-02
-1.911690323E-02-1.874822759E-02-1.837620033E-02-1.800076838E-02-1.762187457E-02
-1.723946044E-02-1.685346635E-02-1.646382913E-02-1.607048047E-02-1.567335117E-02
-1.527237300E-02-1.486747443E-02-1.445857958E-02-1.404560958E-02-1.362848138E-02
-1.320710612E-02-1.278139069E-02-1.235123670E-02-1.191653738E-02-1.147717713E-02
-1.103302829E-02-1.058395161E-02-1.012979947E-02-9.670411762E-03-9.205613462E-03
-8.735211306E-03-8.258994506E-03-7.776743584E-03-7.288233163E-03-6.793227917E-03
-6.291497779E-03-5.782897762E-03-5.267478196E-03-4.745435673E-03-4.217007311E-03
-3.682367827E-03-3.141704059E-03-2.595318570E-03-2.043667325E-03-1.487364829E-03
-9.271444042E-04-3.637891842E-04 2.019624154E-04 7.695837413E-04 1.338961838E-03
 1.910107182E-03 2.483000212E-03 3.057609959E-03 3.633906321E-03 4.211859788E-03
 4.791441300E-03 5.372622486E-03 5.955375600E-03 6.539673236E-03 7.125487977E-03
 7.712792571E-03 8.301560290E-03 8.891765203E-03 9.483382161E-03 1.007638664E-02
 1.067075471E-02 1.126646302E-02 1.186348879E-02 1.246180990E-02 1.306140505E-02
 1.366225365E-02 1.426433572E-02 1.486763193E-02 1.547212365E-02 1.607779283E-02
 1.668462194E-02 1.729259420E-02 1.790169341E-02 1.851190377E-02 1.912320950E-02
 1.973559410E-02 2.034904057E-02 2.096353181E-02 2.157905107E-02 2.219558203E-02
 2.281310857E-02 2.343161477E-02 2.405108489E-02 2.467150337E-02 2.529285484E-02
 2.591512415E-02 2.653829655E-02 2.716235759E-02 2.778729302E-02 2.841308870E-02
 2.903973071E-02 2.966720525E-02 3.029549867E-02 3.092459753E-02 3.155448867E-02
 3.218515917E-02 3.281659632E-02 3.344878752E-02 3.408172031E-02 3.471538239E-02
 3.534976161E-02 3.598484592E-02 3.662062348E-02 3.725708266E-02 3.789421196E-02
 3.853200006E-02 3.917043574E-02 3.980950798E-02 4.044920592E-02 4.108951882E-02
 4.173043607E-02 4.237194723E-02 4.301404204E-02 4.365671039E-02 4.429994230E-02
 4.494372792E-02 4.558805749E-02 4.623292143E-02 4.687831029E-02 4.752421470E-02
 4.817062476E-02 4.881753282E-02 4.946494526E-02 5.011278866E-02 7.045131589E-03
 6.882988273E-03 6.721007167E-03 6.559217455E-03 6.397618286E-03 6.236213638E-03
 6.075007960E-03 5.914004712E-03 5.753206419E-03 5.592615200E-03 5.432232816E-03
 5.272060628E-03 5.112099674E-03 4.952350781E-03 4.792814602E-03 4.633491491E-03
 4.474381425E-03 4.315483984E-03 4.156798334E-03 3.998323004E-03 3.840055776E-03
 3.681993922E-03 3.524134227E-03 3.366472955E-03 3.209005892E-03 3.051728348E-03
 2.894635146E-03 2.737720583E-03 2.580978394E-03 2.424401741E-03 2.267983174E-03
 2.111714538E-03 1.955587020E-03 1.799591180E-03 1.643716960E-03 1.487953573E-03
 1.332289315E-03 1.176711592E-03 1.021206940E-03 8.657606230E-04 7.103574833E-04
 5.549828473E-04 3.996197203E-04 2.442476040E-04 8.892541024E-05-6.632101781E-05
-2.224392321E-04-3.802254345E-04-5.397350955E-04-7.009137999E-04-8.637424589E-04
-1.028204075E-03-1.194280271E-03-1.361952711E-03-1.531203016E-03-1.702011847E-03
-1.874357347E-03-2.048213892E-03-2.223550651E-03-2.400332210E-03-2.578519688E-03
-2.758071497E-03-2.938943853E-03-3.121090740E-03-3.304464657E-03-3.489015471E-03
-3.674691753E-03-3.861442146E-03-4.049215550E-03-4.237961093E-03-4.427628708E-03
-4.618169030E-03-4.809534163E-03-5.001687542E-03-5.194608881E-03-5.388281794E-03
-5.582693555E-03-5.777841672E-03-5.973727788E-03-6.170352482E-03-6.367710808E-03
-6.565792595E-03-6.764586968E-03-6.964082494E-03-7.164264094E-03-7.365116897E-03
-7.566628700E-03-7.768786666E-03-7.971572330E-03-8.174963397E-03-8.378937243E-03
-8.583471295E-03-8.788542120E-03-8.994125387E-03-9.200196596E-03-9.406731234E-03
-9.613705817E-03-9.821099368E-03-1.002889186E-02-1.023706304E-02-1.044559268E-02
-1.065446256E-02-1.086365767E-02-1.107316370E-02-1.128296590E-02-1.149304918E-02
-1.170339989E-02-1.191400707E-02-1.212486046E-02-1.233594957E-02-1.254726371E-02
-1.275879285E-02-1.297052900E-02-1.318246482E-02-1.339459261E-02-1.360690434E-02
-1.381939203E-02-1.403204928E-02-1.424487124E-02-1.445785305E-02-1.467098936E-02
-1.488427444E-02-1.509770275E-02-1.531127014E-02-1.552497318E-02-1.573880833E-02
-1.595277198E-02-1.616686063E-02-1.638107114E-02-1.659540154E-02-1.680985030E-02
-1.702441583E-02-1.723909627E-02-1.745388957E-02-1.766879359E-02-1.788380657E-02
-1.809892697E-02-1.831415324E-02-1.852948368E-02-1.874491636E-02-1.896044874E-02
-1.917607750E-02-1.939179890E-02-1.960760887E-02-1.982350318E-02-2.003947764E-02
-2.025552799E-02-2.047164873E-02-2.068783301E-02-2.090407366E-02-2.112036352E-02
-2.133669556E-02-2.155306294E-02-2.176945773E-02-2.198586855E-02-2.220228255E-02
-2.241868703E-02-2.263506983E-02-2.285141957E-02-2.306772522E-02-2.328397236E-02
-2.350014094E-02-2.371620972E-02-2.393215846E-02-2.414796804E-02-2.436362068E-02
-2.457909877E-02-2.479438017E-02-2.500943761E-02-2.522424383E-02-2.543877299E-02
-2.565300065E-02-2.586690374E-02-2.608045946E-02-2.629364142E-02-2.650641952E-02
-2.671876401E-02-2.693064642E-02-2.714203903E-02-2.735291481E-02-2.756324733E-02
-2.777300807E-02-2.798216459E-02-2.819068255E-02-2.839852673E-02-2.860566235E-02
-2.881205613E-02-2.901767640E-02-2.922249160E-02-2.942646825E-02-2.962957314E-02
-2.983177455E-02-3.003304209E-02-3.023334773E-02-3.043266944E-02-3.063099212E-02
-3.082829875E-02-3.102455371E-02-3.121969764E-02-3.141366922E-02-3.160641671E-02
-3.179789203E-02-3.198804680E-02-3.217683492E-02-3.236421858E-02-3.255016796E-02
-3.273465532E-02-3.291765215E-02-3.309913127E-02-3.327907508E-02-3.345748247E-02
-3.363436026E-02-3.380971241E-02-3.398352735E-02-3.415576545E-02-3.432637147E-02
-3.449528540E-02-3.466243207E-02-3.482765828E-02-3.499072341E-02-3.515151764E-02
-3.531025810E-02-3.546724848E-02-3.562259620E-02-3.577626024E-02-3.592816813E-02
-3.607820278E-02-3.622600410E-02-3.637083300E-02-3.651196548E-02-3.664950629E-02
-3.678437067E-02-3.691729731E-02-3.704876995E-02-3.717921328E-02-3.730904126E-02
-3.743872263E-02-3.756877931E-02-3.769915070E-02-3.782806527E-02-3.795342020E-02
-3.807384836E-02-3.818790978E-02-3.829440894E-02-3.839379051E-02-3.848780417E-02
-3.857878942E-02-3.866864831E-02-3.875787328E-02-3.884667152E-02-3.893557189E-02
-3.902498335E-02-3.911469351E-02-3.920343517E-02-3.928972429E-02-3.937204631E-02
-3.944871088E-02-3.951979016E-02-3.958646135E-02-3.964972492E-02-3.971014194E-02
-3.976791272E-02-3.982308722E-02-3.987572778E-02-3.992582290E-02-3.997326151E-02
-4.001788231E-02-4.005948141E-02-4.009787604E-02-4.013289784E-02-4.016439700E-02
-4.019228181E-02-4.021653352E-02-4.023719337E-02-4.025430512E-02-4.026793509E-02
-4.027820672E-02-4.028525025E-02-4.028914483E-02-4.028990245E-02-4.028752549E-02
-4.028202290E-02-4.027339954E-02-4.026165435E-02-4.024678145E-02-4.022877008E-02
-4.020759507E-02-4.018319989E-02-4.015551219E-02-4.012445554E-02-4.008995091E-02
