   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356585905E+00 2.546581800E+00 8.500000000E-01 1.498563883E-01-7.776021099E-03
 9.506585452E-01-7.776021099E-03-6.878857345E-02 0.000000000E+00 -4.75509380E-01
 7.546155901E+05-6.878857345E-02 0.000000000E+00 9.506585452E-01 0.000000000E+00
 3.842819319E-03 3.737497152E-03 3.632947395E-03 3.529212172E-03 3.426333567E-03
 3.324355435E-03 3.223323397E-03 3.123282810E-03 3.024278029E-03 2.926352036E-03
 2.829546425E-03 2.733910156E-03 2.639515995E-03 2.546452229E-03 2.454804917E-03
 2.364654071E-03 2.276076824E-03 2.189151391E-03 2.103954267E-03 2.020556395E-03
 1.939022599E-03 1.859411820E-03 1.781777391E-03 1.706167275E-03 1.632623821E-03
 1.561183571E-03 1.491877088E-03 1.424730245E-03 1.359769507E-03 1.297022972E-03
 1.236514279E-03 1.178260365E-03 1.122271922E-03 1.068554148E-03 1.017106451E-03
 9.679169697E-04 9.209597404E-04 8.762023878E-04 8.336105856E-04 7.931513211E-04
 7.547950778E-04 7.185121293E-04 6.842706650E-04 6.520371844E-04 6.217778598E-04
 5.934609370E-04 5.670563683E-04 5.425344325E-04 5.198661194E-04 4.990232194E-04
 4.799755756E-04 4.626905656E-04 4.471378062E-04 4.332912721E-04 4.211299666E-04
 4.106409735E-04 4.018235862E-04 3.946894484E-04 3.892616113E-04 3.855725036E-04
 3.836571078E-04 3.835430635E-04 3.852609688E-04 3.888542492E-04 3.943806010E-04
 4.019094846E-04 4.115184207E-04 4.232974983E-04 4.373537389E-04 4.538117860E-04
 4.728103562E-04 4.944986128E-04 5.190416972E-04 5.466248623E-04 5.774511857E-04
 6.117273749E-04 6.496601432E-04 6.914687449E-04 7.373688403E-04 7.875386920E-04
 8.421337926E-04 9.013035857E-04 9.651917090E-04 1.033934525E-03 1.107667768E-03
 1.186528703E-03 1.270646033E-03 1.360134883E-03 1.455090966E-03 1.555581823E-03
 1.661648776E-03 1.773308264E-03 1.890555446E-03 2.013379521E-03 2.141760285E-03
 2.275653379E-03 2.414990328E-03 2.559698564E-03 2.709708926E-03 2.864935750E-03
 3.025269283E-03 3.190589157E-03 3.360799624E-03 3.535814424E-03 3.715533441E-03
 3.899858251E-03 4.088724439E-03 4.282080403E-03 4.479868896E-03 4.682025454E-03
 4.888478094E-03 5.099147562E-03 5.313947701E-03 5.532787366E-03 5.755576727E-03
 5.982226396E-03 6.212642270E-03 6.446726443E-03 6.684385545E-03 6.925531961E-03
 7.170076799E-03 7.417927930E-03 7.668988858E-03 7.923158207E-03 8.180331241E-03
 8.440400265E-03 8.703253917E-03 8.968783483E-03 9.236909466E-03 9.507583878E-03
 9.780765642E-03 1.005641472E-02 1.033449300E-02 1.061496443E-02 1.089779465E-02
 1.118295059E-02 1.147040089E-02 1.176011628E-02 1.205206899E-02 1.234623170E-02
 1.264257832E-02 1.294108466E-02 1.324172874E-02 1.354449126E-02 1.384935538E-02
 1.415630648E-02 1.446533157E-02 1.477641759E-02 1.508955207E-02 1.540472443E-02
 1.572192617E-02 1.604115104E-02 1.636239500E-02 1.668565619E-02 1.701093465E-02
 1.733823131E-02 1.766754843E-02 1.799889002E-02 1.833225544E-02 1.866762996E-02
 1.900499330E-02 1.934432578E-02 1.968560897E-02 2.002882616E-02 2.037396254E-02
 2.072100472E-02 2.106993970E-02 2.142075029E-02 2.177341365E-02 2.212790614E-02
 2.248420476E-02 2.284228677E-02 2.320212959E-02 2.356371104E-02 2.392700940E-02
 2.429200299E-02 2.465866995E-02 2.502698872E-02 2.539693819E-02 2.576849684E-02
 2.614164220E-02 2.651635180E-02 2.689260360E-02 2.727037616E-02 2.764964889E-02
 2.803040173E-02 2.841261508E-02 2.879627009E-02 2.918134902E-02 2.956783481E-02
 2.995571092E-02 3.034496162E-02 3.073557232E-02 3.112752893E-02 3.152081730E-02
 3.191542270E-02 3.231132900E-02 3.270851982E-02 3.310697925E-02 3.350669097E-02
 3.390763670E-02 3.430979758E-02 3.471315508E-02 3.511769122E-02 3.552338899E-02
 3.593023203E-02 3.633820442E-02 3.674728952E-02 3.715746775E-02 3.756871818E-02
 3.798102003E-02 3.839435297E-02 3.880869761E-02 3.922403517E-02 3.964034722E-02
 4.005761477E-02 4.047581616E-02 4.089492820E-02 4.131492775E-02 4.173579129E-02
 4.215749317E-02 4.258000642E-02 4.300330386E-02 4.342735845E-02 4.385214348E-02
 4.427763253E-02 4.470379922E-02 4.513061680E-02 4.555805648E-02 4.598608783E-02
 4.641468011E-02 4.684380250E-02 4.727342377E-02 4.770351365E-02 4.813404951E-02
 4.856501762E-02 4.899640795E-02 4.942821250E-02 4.986042399E-02 5.029303557E-02
 5.072604144E-02 5.115943701E-02 5.159321832E-02 5.202738187E-02 5.246192528E-02
 5.289684760E-02 5.333214847E-02 5.376782822E-02 5.420388995E-02 5.464034136E-02
 5.507719193E-02 5.551445176E-02 5.595213146E-02 5.639024194E-02 5.682879473E-02
 5.726780204E-02 5.770727596E-02 5.814722720E-02 5.858766618E-02 5.902860390E-02
 5.947005201E-02 5.991202278E-02 6.035452911E-02 6.079758455E-02 6.124120278E-02
 6.168539614E-02 6.213017620E-02 6.257555496E-02 6.302154455E-02 6.346815495E-02
 6.391539418E-02 6.436327024E-02 6.481179169E-02 6.526096790E-02 6.571080922E-02
 6.616132660E-02 6.661253125E-02 6.706443341E-02 6.751704125E-02 6.797036266E-02
 6.842440599E-02 6.887917723E-02 6.933467449E-02 6.979089219E-02 7.024782473E-02
 7.070546616E-02 7.116380839E-02 7.162284213E-02 7.208255803E-02 7.254294664E-02
 7.300399762E-02 7.346569978E-02 7.392804182E-02 7.439101247E-02 7.485460044E-02
 7.531879442E-02 7.578358312E-02 7.624895524E-02 7.671489894E-02 7.718140120E-02
 7.764844857E-02 7.811602758E-02 7.858412473E-02 7.905272655E-02 7.952181953E-02
 7.999139007E-02 8.046142492E-02 8.093191320E-02 8.140284653E-02 8.187421698E-02
 8.234601659E-02 8.281823745E-02 8.329087171E-02 8.376391155E-02 8.423734919E-02
 8.471117746E-02 8.518539119E-02 8.565998635E-02 8.613495900E-02 8.661030550E-02
 8.708602367E-02 8.756211290E-02 8.803857298E-02 8.851540378E-02 8.899260528E-02
 8.947017747E-02 8.994812041E-02 9.042643430E-02 9.090511972E-02 9.138417852E-02
 9.186361354E-02 9.234342788E-02 9.282362477E-02 9.330420777E-02 9.378518084E-02
 9.426654823E-02 9.474831438E-02 9.523048275E-02 9.571305356E-02 9.619602731E-02
 9.667940579E-02 9.716319105E-02 9.764738512E-02 9.813198998E-02 9.861700768E-02
 9.910244048E-02 9.958829014E-02 1.000745563E-01 1.005612371E-01 1.010483308E-01
 1.015358356E-01 1.020237485E-01 1.025120640E-01 1.030007760E-01 1.034898783E-01
 1.039793652E-01 1.044692317E-01 1.049594735E-01 1.054500866E-01 1.059410668E-01
 1.064324107E-01 1.069241165E-01 1.074161831E-01 1.079086094E-01 1.084013944E-01
 1.088945371E-01 1.093880361E-01 1.098818903E-01 1.103760984E-01 1.108706598E-01
 1.113655754E-01 1.118608479E-01 1.123564798E-01 1.128524741E-01 1.133488335E-01
 1.138455612E-01 1.143426602E-01 1.148401340E-01 1.153379857E-01 1.158362192E-01
 1.163348386E-01 1.168338482E-01 1.173332527E-01 1.178330566E-01 1.183332648E-01
 1.188338826E-01 1.193349155E-01 1.198363689E-01 1.203382484E-01 1.208405596E-01
 1.213433078E-01 1.218464983E-01 1.223501368E-01 1.228542287E-01 1.233587794E-01
 1.238637943E-01 1.243692786E-01 1.248752377E-01 1.253816771E-01 1.258886024E-01
 1.263960189E-01 1.269039323E-01 1.274123482E-01 1.279212721E-01 1.284307082E-01
 1.289406597E-01 1.294511301E-01 1.299621227E-01 1.304736413E-01 1.309856888E-01
 1.314982668E-01 1.320113756E-01 1.325250158E-01 1.330391877E-01 1.335538914E-01
 1.340691266E-01 1.345848931E-01 1.351011905E-01 1.356180187E-01 1.361353773E-01
 1.366532656E-01 1.371716831E-01 1.376906292E-01 1.382101034E-01 1.387301061E-01
 1.392506386E-01 1.397717027E-01 1.402932999E-01 1.408154320E-01 1.413381009E-01
 1.418613093E-01 1.423850600E-01 1.429093559E-01 1.434341999E-01 1.439595950E-01
 1.444855442E-01 1.450120506E-01 1.455391175E-01 1.460667472E-01 1.465949447E-01
 1.471237329E-01 1.476530365E-01 1.189987771E-02 1.177838420E-02 1.165713106E-02
 1.153615422E-02 1.141544420E-02 1.129499965E-02 1.117482054E-02 1.105490666E-02
 1.093525790E-02 1.081587432E-02 1.069675610E-02 1.057790356E-02 1.045931718E-02
 1.034099760E-02 1.022294559E-02 1.010516209E-02 9.987648250E-03 9.870405377E-03
 9.753434965E-03 9.636738667E-03 9.520318310E-03 9.404175869E-03 9.288313357E-03
 9.172732718E-03 9.057435930E-03 8.942425266E-03 8.827703674E-03 8.713272988E-03
 8.599127373E-03 8.485249697E-03 8.371619022E-03 8.258215441E-03 8.145020365E-03
 8.032016200E-03 7.919186241E-03 7.806514526E-03 7.693985887E-03 7.581586141E-03
 7.469302159E-03 7.357121883E-03 7.245034283E-03 7.133029272E-03 7.021097700E-03
 6.909231490E-03 6.797423692E-03 6.685668489E-03 6.573961235E-03 6.462298552E-03
 6.350678369E-03 6.239099835E-03 6.127563291E-03 6.016070288E-03 5.904623573E-03
 5.793227015E-03 5.681885582E-03 5.570605077E-03 5.459392362E-03 5.348261493E-03
 5.237243323E-03 5.126379832E-03 5.015714919E-03 4.905291923E-03 4.795153840E-03
 4.685343411E-03 4.575903212E-03 4.466876020E-03 4.358304913E-03 4.250232830E-03
 4.142702346E-03 4.035755636E-03 3.929434764E-03 3.823782604E-03 3.718842901E-03
 3.614659238E-03 3.511274590E-03 3.408731272E-03 3.307071695E-03 3.206340221E-03
 3.106582784E-03 3.007844910E-03 2.910171104E-03 2.813604386E-03 2.718186737E-03
 2.623969345E-03 2.531027524E-03 2.439448894E-03 2.349317486E-03 2.260711444E-03
 2.173706650E-03 2.088380151E-03 2.004806456E-03 1.923054189E-03 1.843185795E-03
 1.765257789E-03 1.689321049E-03 1.615420984E-03 1.543597263E-03 1.473883630E-03
 1.406307766E-03 1.340893324E-03 1.277665526E-03 1.216650133E-03 1.157867543E-03
 1.101331362E-03 1.047048990E-03 9.950223992E-04 9.452470475E-04 8.977058995E-04
 8.523695026E-04 8.092034703E-04 7.681720416E-04 7.292417411E-04 6.923820098E-04
 6.575612941E-04 6.247459156E-04 5.939006987E-04 5.649907238E-04 5.379834678E-04
 5.128476190E-04 4.895521536E-04 4.680669581E-04 4.483622496E-04 4.304054280E-04
 4.141626185E-04 3.996031666E-04 3.867009701E-04 3.754355650E-04 3.657961545E-04
 3.577844521E-04 3.514141560E-04 3.467096524E-04 3.437035639E-04 3.424270280E-04
 3.429050554E-04 3.451700479E-04 3.492684519E-04 3.552607265E-04 3.632175506E-04
 3.732184869E-04 3.853577764E-04 3.997474039E-04 4.165164882E-04 4.358062654E-04
 4.577699252E-04 4.825788295E-04 5.104248828E-04 5.415140353E-04 5.760508622E-04
 6.142455766E-04 6.563198599E-04 7.024783363E-04 7.528915400E-04 8.077165642E-04
 8.671057253E-04 9.312042934E-04 1.000151862E-03 1.074090540E-03 1.153159806E-03
 1.237487789E-03 1.327187106E-03 1.422346388E-03 1.523025594E-03 1.629259321E-03
 1.741057421E-03 1.858414377E-03 1.981321286E-03 2.109751834E-03 2.243653082E-03
 2.382954704E-03 2.527591324E-03 2.677491466E-03 2.832561363E-03 2.992685843E-03
 3.157755444E-03 3.327684382E-03 3.502380424E-03 3.681739959E-03 3.865680742E-03
 4.054149292E-03 4.247092547E-03 4.444450023E-03 4.646153935E-03 4.852128858E-03
 5.062292260E-03 5.276555169E-03 5.494826671E-03 5.717018343E-03 5.943038894E-03
 6.172791857E-03 6.406180830E-03 6.643116967E-03 6.883512795E-03 7.127278032E-03
 7.374318659E-03 7.624535542E-03 7.877825532E-03 8.134082484E-03 8.393196821E-03
 8.655057118E-03 8.919567821E-03 9.186671148E-03 9.456324215E-03 9.728485938E-03
 1.000311685E-02 1.028017956E-02 1.055963863E-02 1.084145997E-02 1.112561102E-02
 1.141206122E-02 1.170078193E-02 1.199174521E-02 1.228492394E-02 1.258029277E-02
 1.287782844E-02 1.317751026E-02 1.347932018E-02 1.378324247E-02 1.408926336E-02
 1.439736957E-02 1.470754788E-02 1.501978667E-02 1.533407641E-02 1.565040980E-02
 1.596878181E-02 1.628918960E-02 1.661163242E-02 1.693611077E-02 1.726262605E-02
 1.759118175E-02 1.792177970E-02 1.825440895E-02 1.858904969E-02 1.892568178E-02
 1.926428633E-02 1.960484598E-02 1.994734542E-02 2.029177082E-02 2.063810926E-02
 2.098634520E-02 2.133645658E-02 2.168841959E-02 2.204221093E-02 2.239780770E-02
 2.275518714E-02 2.311432682E-02 2.347520481E-02 2.383779934E-02 2.420208842E-02
 2.456805028E-02 2.493566362E-02 2.530490699E-02 2.567575791E-02 2.604819374E-02
 2.642219218E-02 2.679773155E-02 2.717479097E-02 2.755335019E-02 2.793338941E-02
 2.831488948E-02 2.869783238E-02 2.908220087E-02 2.946797823E-02 2.985514848E-02
 3.024369677E-02 3.063360893E-02 3.102487077E-02 3.141746766E-02 3.181138356E-02
 3.220660198E-02 3.260310688E-02 3.300088203E-02 3.339990928E-02 3.380016968E-02
 3.420164454E-02 3.460431570E-02 3.500816596E-02 3.541317882E-02 3.581933827E-02
 3.622662776E-02 3.663502788E-02 3.704451764E-02 3.745507610E-02 3.786668276E-02
 3.827931803E-02 3.869296303E-02 3.910759919E-02 3.952320753E-02 3.993976644E-02
 4.035725264E-02 4.077564285E-02 4.119491345E-02 4.161503876E-02 4.203599165E-02
 4.245774480E-02 4.288027096E-02 4.330354326E-02 4.372753508E-02 4.415221990E-02
 4.457757080E-02 4.500355888E-02 4.543015348E-02 4.585732368E-02 4.628503846E-02
 4.671326637E-02 4.714197696E-02 4.757114744E-02 4.800076392E-02 4.843081620E-02
 4.886129615E-02 4.929219631E-02 4.972350970E-02 5.015523040E-02 5.058735371E-02
 5.101987553E-02 5.145279226E-02 5.188610147E-02 5.231980212E-02 5.275389377E-02
 5.318837671E-02 5.362325425E-02 5.405853424E-02 5.449422617E-02 5.493034017E-02
 5.536688682E-02 5.580387707E-02 5.624132246E-02 5.667923524E-02 5.711762740E-02
 5.755650948E-02 5.799589195E-02 5.843578584E-02 5.887620284E-02 5.931715528E-02
 5.975865613E-02 6.020071898E-02 6.064335743E-02 6.108658361E-02 6.153040908E-02
 6.197484590E-02 6.241990603E-02 6.286559901E-02 6.331193272E-02 6.375891518E-02
 6.420655500E-02 6.465486168E-02 6.510384567E-02 6.555351794E-02 6.600388967E-02
 6.645497065E-02 6.690676884E-02 6.735929216E-02 6.781254882E-02 6.826654352E-02
 6.872127308E-02 6.917673169E-02 6.963291374E-02 7.008981288E-02 7.054742054E-02
 7.100572725E-02 7.146472359E-02 7.192439990E-02 7.238474546E-02 7.284574892E-02
 7.330739888E-02 7.376968394E-02 7.423259271E-02 7.469611377E-02 7.516023573E-02
 7.562494711E-02 7.609023566E-02 7.655608804E-02 7.702249066E-02 7.748942990E-02
 7.795689214E-02 7.842486378E-02 7.889333117E-02 7.936228057E-02 7.983169902E-02
 8.030157652E-02 8.077190487E-02 8.124267603E-02 8.171388198E-02 8.218551473E-02
 8.265756637E-02 8.313002899E-02 8.360289481E-02 8.407615714E-02 8.454981129E-02
 8.502385328E-02 8.549827914E-02 8.597308551E-02 8.644827086E-02 8.692383477E-02
 8.739977704E-02 8.787609758E-02 8.835279632E-02 8.882987325E-02 8.930732848E-02
 8.978516224E-02 9.026337547E-02 9.074197053E-02 9.122095041E-02 9.170031823E-02
 9.218007735E-02 9.266023148E-02 9.314078473E-02 9.362174145E-02 9.410310597E-02
 9.458488047E-02 9.506706467E-02 9.554965973E-02 9.603266759E-02 9.651609029E-02
 9.699992976E-02 9.748418799E-02 9.796886708E-02 9.845396920E-02 9.893949525E-02
 9.942544390E-02 9.991181320E-02 1.003986014E-01 1.008858063E-01 1.013734235E-01
 1.018614471E-01 1.023498706E-01 1.028386882E-01 1.033278940E-01 1.038174836E-01
 1.043074527E-01 1.047977971E-01 1.052885129E-01 1.057795974E-01 1.062710491E-01
 1.067628670E-01 1.072550499E-01 1.077475969E-01 1.082405065E-01 1.087337777E-01
 1.092274090E-01 1.097213993E-01 1.102157487E-01 1.107104593E-01 1.112055336E-01
 1.117009744E-01 1.121967845E-01 1.126929668E-01 1.131895246E-01 1.136864609E-01
 1.141837790E-01 1.146814826E-01 1.151795754E-01 1.156780619E-01 1.161769465E-01
 1.166762338E-01 1.171759284E-01 1.176760357E-01 1.181765608E-01 1.186775095E-01
 1.191788871E-01 1.196806993E-01 1.201829514E-01 1.206856488E-01 1.211887970E-01
 1.216924015E-01 1.221964679E-01 1.227010013E-01 1.232060071E-01 1.237114906E-01
 1.242174574E-01 1.247239129E-01 1.252308626E-01 1.257383120E-01 1.262462668E-01
 1.267547326E-01 1.272637140E-01 1.277732145E-01 1.282832374E-01 1.287937861E-01
 1.293048642E-01 1.298164750E-01 1.303286205E-01 1.308413013E-01 1.313545178E-01
 1.318682704E-01 1.323825592E-01 1.328973840E-01 1.334127445E-01 1.339286404E-01
 1.344450715E-01 1.349620373E-01 1.354795374E-01 1.359975710E-01 1.365161375E-01
 1.370352365E-01 1.375548679E-01 1.380750329E-01 1.385957332E-01 1.391169704E-01
 1.396387461E-01 1.401610622E-01 1.406839213E-01 1.412073261E-01 1.417312796E-01
 1.422557846E-01 1.427808440E-01 1.433064610E-01 1.438326386E-01 1.443593800E-01
 1.448866884E-01 1.454145662E-01 1.459430189E-01 1.464720696E-01 1.470016425E-01
 1.186038166E-02 1.173883298E-02 1.161752908E-02 1.149650646E-02 1.137575538E-02
 1.125527437E-02 1.113506335E-02 1.101512198E-02 1.089545008E-02 1.077604762E-02
 1.065691471E-02 1.053805159E-02 1.041945866E-02 1.030113647E-02 1.018308569E-02
 1.006530720E-02 9.947802005E-03 9.830571304E-03 9.713616496E-03 9.596939153E-03
 9.480541012E-03 9.364423983E-03 9.248590138E-03 9.133041603E-03 9.017780439E-03
 8.902808725E-03 8.788128799E-03 8.673743655E-03 8.559655571E-03 8.445859960E-03
 8.332340728E-03 8.219077334E-03 8.106050070E-03 7.993240598E-03 7.880631614E-03
 7.768206722E-03 7.655950292E-03 7.543847494E-03 7.431884487E-03 7.320048503E-03
 7.208327861E-03 7.096711931E-03 6.985191044E-03 6.873756486E-03 6.762400624E-03
 6.651116972E-03 6.539900197E-03 6.428746154E-03 6.317651985E-03 6.206616159E-03
 6.095638388E-03 5.984719595E-03 5.873861932E-03 5.763068768E-03 5.652344612E-03
 5.541695088E-03 5.431126671E-03 5.320646968E-03 5.210270951E-03 5.100030293E-03
 4.989967392E-03 4.880126405E-03 4.770550939E-03 4.661284250E-03 4.552369340E-03
 4.443849052E-03 4.335766452E-03 4.228164888E-03 4.121087545E-03 4.014577233E-03
 3.908676356E-03 3.803427257E-03 3.698873162E-03 3.595058095E-03 3.492025856E-03
 3.389819611E-03 3.288481879E-03 3.188055421E-03 3.088585104E-03 2.990117159E-03
 2.892697270E-03 2.796370063E-03 2.701178586E-03 2.607165386E-03 2.514384079E-03
 2.422912066E-03 2.332835924E-03 2.244237582E-03 2.157193340E-03 2.071777900E-03
 1.988066967E-03 1.906132929E-03 1.826042023E-03 1.747854257E-03 1.671623653E-03
 1.597398573E-03 1.525221788E-03 1.455130206E-03 1.387154676E-03 1.321319998E-03
 1.257647770E-03 1.196161872E-03 1.136885415E-03 1.079835426E-03 1.025022118E-03
 9.724495525E-04 9.221163457E-04 8.740136707E-04 8.281194839E-04 7.844013148E-04
 7.428228714E-04 7.033471394E-04 6.659402056E-04 6.305701800E-04 5.972035845E-04
 5.658048599E-04 5.363372255E-04 5.087648352E-04 4.830542396E-04 4.591727694E-04
 4.370881314E-04 4.167690465E-04 3.981838228E-04 3.812975074E-04 3.660753353E-04
 3.524864545E-04 3.405047551E-04 3.301107069E-04 3.212959335E-04 3.140644006E-04
 3.084314997E-04 3.044227400E-04 3.020698770E-04 3.013994200E-04 3.024354482E-04
 3.052128301E-04 3.097810691E-04 3.162029700E-04 3.245502132E-04 3.349052622E-04
 3.473669363E-04 3.620522232E-04 3.790940727E-04 3.986362540E-04 4.208369753E-04
 4.458743156E-04 4.739461538E-04 5.052585489E-04 5.400154156E-04 5.784316143E-04
 6.207273243E-04 6.670954426E-04 7.177038556E-04 7.727126296E-04 8.322764150E-04
 8.965423156E-04 9.656550960E-04 1.039762150E-03 1.119003679E-03 1.203506633E-03
 1.293379410E-03 1.388702444E-03 1.489528795E-03 1.595886085E-03 1.707779218E-03
 1.825205367E-03 1.948153742E-03 2.076589844E-03 2.210453853E-03 2.349679770E-03
 2.494205931E-03 2.643954974E-03 2.798825028E-03 2.958701218E-03 3.123489191E-03
 3.293103386E-03 3.467444289E-03 3.646413821E-03 3.829948333E-03 4.017997332E-03
 4.210504589E-03 4.407406473E-03 4.608631658E-03 4.814101401E-03 5.023729932E-03
 5.237426635E-03 5.455102522E-03 5.676668633E-03 5.902031048E-03 6.131092433E-03
 6.363760866E-03 6.599949550E-03 6.839570013E-03 7.082530388E-03 7.328734149E-03
 7.578079964E-03 7.830463211E-03 8.085776166E-03 8.343907578E-03 8.604751596E-03
 8.868235339E-03 9.134312109E-03 9.402939925E-03 9.674077996E-03 9.947687569E-03
 1.022373196E-02 1.050217609E-02 1.078298624E-02 1.106613056E-02 1.135157929E-02
 1.163930390E-02 1.192927637E-02 1.222147017E-02 1.251586082E-02 1.281242624E-02
 1.311114707E-02 1.341200640E-02 1.371498952E-02 1.402008283E-02 1.432727255E-02
 1.463654605E-02 1.494789276E-02 1.526130432E-02 1.557677465E-02 1.589429994E-02
 1.621387854E-02 1.653551041E-02 1.685919630E-02 1.718493885E-02 1.751274110E-02
 1.784259637E-02 1.817448611E-02 1.850838975E-02 1.884428799E-02 1.918216285E-02
 1.952199842E-02 1.986378043E-02 2.020749584E-02 2.055313033E-02 2.090066315E-02
 2.125007040E-02 2.160132850E-02 2.195441435E-02 2.230930500E-02 2.266597781E-02
 2.302441059E-02 2.338458148E-02 2.374646839E-02 2.411004932E-02 2.447530277E-02
 2.484220730E-02 2.521074049E-02 2.558087951E-02 2.595260187E-02 2.632588560E-02
 2.670070954E-02 2.707705323E-02 2.745489667E-02 2.783422044E-02 2.821500623E-02
 2.859723659E-02 2.898089461E-02 2.936596409E-02 2.975242991E-02 3.014027779E-02
 3.052949348E-02 3.092006243E-02 3.131196874E-02 3.170519579E-02 3.209972744E-02
 3.249554748E-02 3.289263795E-02 3.329097980E-02 3.369055419E-02 3.409134280E-02
 3.449332820E-02 3.489649378E-02 3.530082340E-02 3.570630058E-02 3.611290614E-02
 3.652061900E-02 3.692941808E-02 3.733928270E-02 3.775019310E-02 3.816213024E-02
 3.857507546E-02 3.898900974E-02 3.940391155E-02 3.981975754E-02 4.023652425E-02
 4.065418796E-02 4.107272300E-02 4.149210206E-02 4.191229766E-02 4.233328237E-02
 4.275502913E-02 4.317751115E-02 4.360070174E-02 4.402457383E-02 4.444909836E-02
 4.487424452E-02 4.529998116E-02 4.572627705E-02 4.615310054E-02 4.658042098E-02
 4.700821544E-02 4.743646984E-02 4.786517384E-02 4.829431914E-02 4.872389813E-02
 4.915390367E-02 4.958432973E-02 5.001517149E-02 5.044642472E-02 5.087808572E-02
 5.131015199E-02 5.174262241E-02 5.217549646E-02 5.260877439E-02 5.304245975E-02
 5.347656049E-02 5.391108615E-02 5.434604685E-02 5.478145316E-02 5.521731605E-02
 5.565364712E-02 5.609045861E-02 5.652776236E-02 5.696556885E-02 5.740388852E-02
 5.784273246E-02 5.828211241E-02 5.872204074E-02 5.916253050E-02 5.960359532E-02
 6.004524868E-02 6.048750250E-02 6.093036837E-02 6.137385838E-02 6.181798430E-02
 6.226275519E-02 6.270817885E-02 6.315426334E-02 6.360101730E-02 6.404845040E-02
 6.449657314E-02 6.494539654E-02 6.539493166E-02 6.584518785E-02 6.629617288E-02
 6.674789475E-02 6.720036139E-02 6.765357596E-02 6.810753424E-02 6.856223032E-02
 6.901765854E-02 6.947381203E-02 6.993068179E-02 7.038825826E-02 7.084653190E-02
 7.130549280E-02 7.176512988E-02 7.222543165E-02 7.268638661E-02 7.314798325E-02
 7.361021005E-02 7.407305550E-02 7.453650808E-02 7.500055611E-02 7.546518688E-02
 7.593038679E-02 7.639614211E-02 7.686243909E-02 7.732926398E-02 7.779660305E-02
 7.826444248E-02 7.873276846E-02 7.920156860E-02 7.967083361E-02 8.014055532E-02
 8.061072562E-02 8.108133638E-02 8.155237958E-02 8.202384721E-02 8.249573129E-02
 8.296802413E-02 8.344071967E-02 8.391381355E-02 8.438730173E-02 8.486118030E-02
 8.533544637E-02 8.581009894E-02 8.628513768E-02 8.676056241E-02 8.723637303E-02
 8.771256946E-02 8.818915170E-02 8.866611986E-02 8.914347432E-02 8.962121655E-02
 9.009934923E-02 9.057787544E-02 9.105679837E-02 9.153612150E-02 9.201584872E-02
 9.249598425E-02 9.297653256E-02 9.345749745E-02 9.393887961E-02 9.442067916E-02
 9.490289769E-02 9.538553718E-02 9.586859961E-02 9.635208686E-02 9.683600092E-02
 9.732034396E-02 9.780511779E-02 9.829032215E-02 9.877595517E-02 9.926201491E-02
 9.974849952E-02 1.002354059E-01 1.007227285E-01 1.012104611E-01 1.016985973E-01
 1.021871311E-01 1.026760573E-01 1.031653715E-01 1.036550694E-01 1.041451468E-01
 1.046356001E-01 1.051264274E-01 1.056176274E-01 1.061091989E-01 1.066011409E-01
 1.070934522E-01 1.075861313E-01 1.080791769E-01 1.085725878E-01 1.090663631E-01
 1.095605041E-01 1.100550132E-01 1.105498931E-01 1.110451466E-01 1.115407765E-01
 1.120367858E-01 1.125331777E-01 1.130299555E-01 1.135271224E-01 1.140246821E-01
 1.145226390E-01 1.150209974E-01 1.155197619E-01 1.160189369E-01 1.165185276E-01
 1.170185392E-01 1.175189772E-01 1.180198471E-01 1.185211546E-01 1.190229050E-01
 1.195251037E-01 1.200277562E-01 1.205308679E-01 1.210344444E-01 1.215384911E-01
 1.220430131E-01 1.225480160E-01 1.230535050E-01 1.235594856E-01 1.240659634E-01
 1.245729439E-01 1.250804327E-01 1.255884355E-01 1.260969573E-01 1.266060019E-01
 1.271155725E-01 1.276256725E-01 1.281363054E-01 1.286474747E-01 1.291591830E-01
 1.296714309E-01 1.301842190E-01 1.306975475E-01 1.312114168E-01 1.317258266E-01
 1.322407767E-01 1.327562666E-01 1.332722962E-01 1.337888650E-01 1.343059725E-01
 1.348236180E-01 1.353418009E-01 1.358605206E-01 1.363797768E-01 1.368995705E-01
 1.374199032E-01 1.379407767E-01 1.384621924E-01 1.389841522E-01 1.395066585E-01
 1.400297140E-01 1.405533216E-01 1.410774842E-01 1.416022048E-01 1.421274863E-01
 1.426533319E-01 1.431797446E-01 1.437067278E-01 1.442342847E-01 1.447624178E-01
 1.452911331E-01 1.458204541E-01 1.463503041E-01 1.182063845E-02 1.169902625E-02
 1.157766329E-02 1.145658668E-02 1.133578641E-02 1.121526092E-02 1.109501000E-02
 1.097503325E-02 1.085533038E-02 1.073590127E-02 1.061674595E-02 1.049786459E-02
 1.037925750E-02 1.026092514E-02 1.014286812E-02 1.002508720E-02 9.907583311E-03
 9.790357541E-03 9.673411163E-03 9.556745648E-03 9.440362652E-03 9.324263996E-03
 9.208451678E-03 9.092927865E-03 8.977694797E-03 8.862754656E-03 8.748109625E-03
 8.633762114E-03 8.519715160E-03 8.405971426E-03 8.292527501E-03 8.179368400E-03
