   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573568E+00 2.864967106E+00 8.500000000E-01 1.680192037E-01-9.241072014E-02
 1.019204737E+00-9.241072014E-02-7.981652167E-02 0.000000000E+00 -4.39262000E-01
 9.353668486E+05-7.981652167E-02 0.000000000E+00 1.019204737E+00 0.000000000E+00
-1.128214553E-02-1.140866984E-02-1.153461619E-02-1.166001802E-02-1.178489205E-02
-1.190925298E-02-1.203312034E-02-1.215651455E-02-1.227943991E-02-1.240187249E-02
-1.252378193E-02-1.264514459E-02-1.276595307E-02-1.288623932E-02-1.300607046E-02
-1.312549373E-02-1.324447206E-02-1.336289027E-02-1.348057737E-02-1.359733250E-02
-1.371293924E-02-1.382720077E-02-1.394003642E-02-1.405149439E-02-1.416165099E-02
-1.427057332E-02-1.437835262E-02-1.448512929E-02-1.459105750E-02-1.469629324E-02
-1.480101951E-02-1.490535217E-02-1.500914944E-02-1.511212882E-02-1.521405385E-02
-1.531482056E-02-1.541438545E-02-1.551270376E-02-1.560972909E-02-1.570542211E-02
-1.579974960E-02-1.589267803E-02-1.598415298E-02-1.607409192E-02-1.616240544E-02
-1.624902308E-02-1.633396324E-02-1.641738761E-02-1.649952942E-02-1.658056133E-02
-1.666050379E-02-1.673931069E-02-1.681694148E-02-1.689336868E-02-1.696857627E-02
-1.704255664E-02-1.711528485E-02-1.718668114E-02-1.725664116E-02-1.732505415E-02
-1.739174803E-02-1.745649459E-02-1.751915964E-02-1.757976063E-02-1.763837050E-02
-1.769506904E-02-1.774992926E-02-1.780298526E-02-1.785423045E-02-1.790364961E-02
-1.795122855E-02-1.799695342E-02-1.804080948E-02-1.808278172E-02-1.812285773E-02
-1.816102669E-02-1.819727760E-02-1.823159975E-02-1.826397322E-02-1.829435786E-02
-1.832270605E-02-1.834897032E-02-1.837310259E-02-1.839505792E-02-1.841480734E-02
-1.843233498E-02-1.844762652E-02-1.846066532E-02-1.847143203E-02-1.847990704E-02
-1.848607609E-02-1.848993587E-02-1.849148781E-02-1.849073660E-02-1.848769374E-02
-1.848236461E-02-1.847472796E-02-1.846474997E-02-1.845239670E-02-1.843763556E-02
-1.842043735E-02-1.840077676E-02-1.837862984E-02-1.835397414E-02-1.832678942E-02
-1.829705711E-02-1.826475871E-02-1.822987421E-02-1.819238422E-02-1.815227052E-02
-1.810951513E-02-1.806410127E-02-1.801601412E-02-1.796524177E-02-1.791177609E-02
-1.785561048E-02-1.779673467E-02-1.773513566E-02-1.767080096E-02-1.760372008E-02
-1.753388450E-02-1.746128563E-02-1.738591134E-02-1.730774673E-02-1.722677697E-02
-1.714298589E-02-1.705635556E-02-1.696686876E-02-1.687451002E-02-1.677926586E-02
-1.668112302E-02-1.658006176E-02-1.647605301E-02-1.636906723E-02-1.625908587E-02
-1.614610847E-02-1.603013985E-02-1.591118330E-02-1.578923995E-02-1.566431063E-02
-1.553639564E-02-1.540549403E-02-1.527160474E-02-1.513472734E-02-1.499486182E-02
-1.485200788E-02-1.470616423E-02-1.455732750E-02-1.440549379E-02-1.425065995E-02
-1.409282402E-02-1.393198336E-02-1.376813249E-02-1.360126165E-02-1.343135966E-02
-1.325841143E-02-1.308239685E-02-1.290330405E-02-1.272113206E-02-1.253588320E-02
-1.234755946E-02-1.215616247E-02-1.196169117E-02-1.176414064E-02-1.156350502E-02
-1.135977675E-02-1.115294717E-02-1.094300458E-02-1.072993229E-02-1.051371242E-02
-1.029432771E-02-1.007176366E-02-9.846000262E-03-9.617010562E-03-9.384763055E-03
-9.149222965E-03-8.910352399E-03-8.668111391E-03-8.422457895E-03-8.173346663E-03
-7.920725531E-03-7.664534200E-03-7.404706906E-03-7.141169616E-03-6.873835495E-03
-6.602609575E-03-6.327389614E-03-6.048061502E-03-5.764501992E-03-5.476582349E-03
-5.184167406E-03-4.887114034E-03-4.585277941E-03-4.278528096E-03-3.966740312E-03
-3.649806846E-03-3.327640719E-03-3.000198454E-03-2.667482977E-03-2.329555341E-03
-1.986535958E-03-1.638602042E-03-1.285974886E-03-9.288992037E-04-5.676196989E-04
-2.023507227E-04 1.667228751E-04 5.394593182E-04 9.158215946E-04 1.295779845E-03
 1.679317171E-03 2.066413900E-03 2.457042306E-03 2.851173294E-03 3.248776940E-03
 3.649820386E-03 4.054264192E-03 4.462066075E-03 4.873183547E-03 5.287574412E-03
 5.705196250E-03 6.126006715E-03 6.549964512E-03 6.977028561E-03 7.407157307E-03
 7.840308515E-03 8.276439392E-03 8.715507827E-03 9.157474753E-03 9.602302372E-03
 1.004995627E-02 1.050041491E-02 1.095366474E-02 1.140969268E-02 1.186848365E-02
 1.233002136E-02 1.279429036E-02 1.326127902E-02 1.373097893E-02 1.420338263E-02
 1.467848413E-02 1.515627906E-02 1.563676360E-02 1.611993338E-02 1.660578340E-02
 1.709430865E-02 1.758550191E-02 1.807935239E-02 1.857585225E-02 1.907500411E-02
 1.957681732E-02 2.008130359E-02 2.058847405E-02 2.109833556E-02 2.161089421E-02
 2.212615755E-02 2.264413434E-02 2.316483471E-02 2.368827000E-02 2.421445090E-02
 2.474338818E-02 2.527509313E-02 2.580957255E-02 2.634682794E-02 2.688686110E-02
 2.742967655E-02 2.797528210E-02 2.852368740E-02 2.907490152E-02 2.962893020E-02
 3.018577870E-02 3.074545351E-02 3.130796205E-02 3.187331281E-02 3.244151551E-02
 3.301258089E-02 3.358652071E-02 3.416334793E-02 3.474307613E-02 3.532571912E-02
 3.591129170E-02 3.649981008E-02 3.709129200E-02 3.768575656E-02 3.828322436E-02
 3.888371839E-02 3.948726370E-02 4.009388672E-02 4.070361512E-02 4.131647790E-02
 4.193250530E-02 4.255172919E-02 4.317418388E-02 4.379990621E-02 4.442892951E-02
 4.506126454E-02 4.569690062E-02 4.633582283E-02 4.697801597E-02 4.762346382E-02
 4.827214895E-02 4.892405353E-02 4.957916096E-02 5.023745493E-02 5.089891821E-02
 5.156353238E-02 5.223127793E-02 5.290213423E-02 5.357608012E-02 5.425309477E-02
 5.493315708E-02 5.561624504E-02 5.630233622E-02 5.699140793E-02 5.768343668E-02
 5.837839814E-02 5.907626737E-02 5.977701867E-02 6.048062554E-02 6.118706144E-02
 6.189630035E-02 6.260831585E-02 6.332308058E-02 6.404056629E-02 6.476074384E-02
 6.548358324E-02 6.620905415E-02 6.693712657E-02 6.766777022E-02 6.840095410E-02
 6.913664656E-02 6.987481544E-02 7.061542786E-02 7.135845033E-02 7.210384908E-02
 7.285159011E-02 7.360163877E-02 7.435395991E-02 7.510851829E-02 7.586527841E-02
 7.662420416E-02 7.738525886E-02 7.814840533E-02 7.891360584E-02 7.968082208E-02
 8.045001557E-02 8.122114796E-02 8.199418065E-02 8.276907449E-02 8.354578979E-02
 8.432428638E-02 8.510452354E-02 8.588646012E-02 8.667005495E-02 8.745526709E-02
 8.824205538E-02 8.903037821E-02 8.982019366E-02 9.061145930E-02 9.140413175E-02
 9.219817094E-02 9.299355027E-02 9.379025615E-02 9.458827841E-02 9.538760658E-02
 9.618823019E-02 9.699013775E-02 9.779332368E-02 9.859781962E-02 9.940344556E-02
 8.022790049E-03 7.875406687E-03 7.728281763E-03 7.581458499E-03 7.434932168E-03
 7.288706455E-03 7.142786302E-03 6.997176290E-03 6.851880994E-03 6.706905020E-03
 6.562252987E-03 6.417929524E-03 6.273939286E-03 6.130286970E-03 5.986977365E-03
 5.844015335E-03 5.701405777E-03 5.559153607E-03 5.417263751E-03 5.275741165E-03
 5.134590862E-03 4.993817908E-03 4.853427392E-03 4.713424418E-03 4.573814085E-03
 4.434601477E-03 4.295791634E-03 4.157389563E-03 4.019400265E-03 3.881828743E-03
 3.744680008E-03 3.607959070E-03 3.471670935E-03 3.335820608E-03 3.200413097E-03
 3.065453412E-03 2.930946551E-03 2.796897486E-03 2.663311098E-03 2.530192134E-03
 2.397545087E-03 2.265373951E-03 2.133682542E-03 2.002474638E-03 1.871754077E-03
 1.741524917E-03 1.611791490E-03 1.482558426E-03 1.353830654E-03 1.225613400E-03
 1.097912196E-03 9.707329077E-04 8.440817133E-04 7.179649841E-04 5.923891162E-04
 4.673606258E-04 3.428846209E-04 2.189597525E-04 9.563908778E-05-2.695270210E-05
-1.493425104E-04-2.725044032E-04-3.965796864E-04-5.215063206E-04-6.472636050E-04
-7.738378198E-04-9.012158900E-04-1.029386152E-03-1.158337976E-03-1.288061359E-03
-1.418546684E-03-1.549784067E-03-1.681761997E-03-1.814464935E-03-1.947873449E-03
-2.081966097E-03-2.216721925E-03-2.352120455E-03-2.488140474E-03-2.624759319E-03
-2.761951372E-03-2.899689335E-03-3.037943984E-03-3.176682020E-03-3.315868050E-03
-3.455467266E-03-3.595447895E-03-3.735782408E-03-3.876444744E-03-4.017407244E-03
-4.158641024E-03-4.300119411E-03-4.441815397E-03-4.583690206E-03-4.725694337E-03
-4.867776840E-03-5.009892798E-03-5.152014977E-03-5.294126848E-03-5.436211672E-03
-5.578252838E-03-5.720238368E-03-5.862159573E-03-6.004005976E-03-6.145763793E-03
-6.287419640E-03-6.428965092E-03-6.570392821E-03-6.711693652E-03-6.852858348E-03
-6.993877234E-03-7.134738233E-03-7.275426599E-03-7.415925272E-03-7.556216893E-03
-7.696289867E-03-7.836134224E-03-7.975729982E-03-8.115037985E-03-8.254008270E-03
-8.392589292E-03-8.530729542E-03-8.668389312E-03-8.805568198E-03-8.942302935E-03
-9.078644690E-03-9.214646643E-03-9.350351228E-03-9.485773671E-03-9.620913424E-03
-9.755767788E-03-9.890335165E-03-1.002461543E-02-1.015860636E-02-1.029230692E-02
-1.042572105E-02-1.055885016E-02-1.069167509E-02-1.082414149E-02-1.095617521E-02
-1.108770051E-02-1.121864531E-02-1.134894937E-02-1.147858884E-02-1.160757414E-02
-1.173593535E-02-1.186371568E-02-1.199095719E-02-1.211767890E-02-1.224388549E-02
-1.236959092E-02-1.249481994E-02-1.261958386E-02-1.274386355E-02-1.286763128E-02
-1.299086268E-02-1.311354222E-02-1.323569305E-02-1.335738138E-02-1.347865731E-02
-1.359948519E-02-1.371974805E-02-1.383927086E-02-1.395784742E-02-1.407525485E-02
-1.419129067E-02-1.430587343E-02-1.441905350E-02-1.453090975E-02-1.464151266E-02
-1.475095954E-02-1.485939767E-02-1.496698713E-02-1.507389201E-02-1.518030325E-02
-1.528632562E-02-1.539179526E-02-1.549641880E-02-1.559996361E-02-1.570233247E-02
-1.580348190E-02-1.590336527E-02-1.600193562E-02-1.609915356E-02-1.619498566E-02
-1.628939619E-02-1.638232468E-02-1.647368406E-02-1.656338291E-02-1.665135673E-02
-1.673764721E-02-1.682244182E-02-1.690598069E-02-1.698841602E-02-1.706974865E-02
-1.714993070E-02-1.722892424E-02-1.730670430E-02-1.738325742E-02-1.745857567E-02
-1.753262286E-02-1.760530715E-02-1.767652108E-02-1.774614219E-02-1.781397144E-02
-1.787978231E-02-1.794348180E-02-1.800511180E-02-1.806475141E-02-1.812248262E-02
-1.817837316E-02-1.823244326E-02-1.828468149E-02-1.833507289E-02-1.838360369E-02
-1.843026011E-02-1.847502735E-02-1.851789125E-02-1.855884076E-02-1.859786560E-02
-1.863495564E-02-1.867009941E-02-1.870326945E-02-1.873442044E-02-1.876350368E-02
-1.879047064E-02-1.881527246E-02-1.883786807E-02-1.885823493E-02-1.887635840E-02
-1.889222338E-02-1.890581174E-02-1.891710339E-02-1.892607985E-02-1.893273182E-02
-1.893705904E-02-1.893906396E-02-1.893875424E-02-1.893614153E-02-1.893121961E-02
-1.892395854E-02-1.891432358E-02-1.890228120E-02-1.888779995E-02-1.887085282E-02
-1.885141553E-02-1.882946502E-02-1.880498010E-02-1.877794124E-02-1.874832971E-02
-1.871612551E-02-1.868130792E-02-1.864385748E-02-1.860375535E-02-1.856098324E-02
-1.851552464E-02-1.846736571E-02-1.841649629E-02-1.836290970E-02-1.830659763E-02
-1.824754754E-02-1.818574633E-02-1.812118256E-02-1.805384719E-02-1.798373223E-02
-1.791082790E-02-1.783512032E-02-1.775659442E-02-1.767523417E-02-1.759102103E-02
-1.750393641E-02-1.741396319E-02-1.732108638E-02-1.722529258E-02-1.712656501E-02
-1.702487597E-02-1.692019350E-02-1.681249249E-02-1.670176721E-02-1.658802177E-02
-1.647126026E-02-1.635148494E-02-1.622869746E-02-1.610289836E-02-1.597408631E-02
-1.584225958E-02-1.570741684E-02-1.556955749E-02-1.542868148E-02-1.528478820E-02
-1.513787422E-02-1.498793491E-02-1.483496637E-02-1.467896611E-02-1.451993224E-02
-1.435786122E-02-1.419274398E-02-1.402456848E-02-1.385331976E-02-1.367897674E-02
-1.350152562E-02-1.332096580E-02-1.313729967E-02-1.295052841E-02-1.276065341E-02
-1.256767561E-02-1.237159548E-02-1.217241214E-02-1.197012005E-02-1.176471175E-02
-1.155617990E-02-1.134451791E-02-1.112971784E-02-1.091176674E-02-1.069065296E-02
-1.046636509E-02-1.023888956E-02-1.000820618E-02-9.774286282E-03-9.537100702E-03
-9.296623119E-03-9.052824493E-03-8.805667570E-03-8.555111641E-03-8.301112798E-03
-8.043619705E-03-7.782569231E-03-7.517892345E-03-7.249514263E-03-6.977347785E-03
-6.701296229E-03-6.421257073E-03-6.137117474E-03-5.848753349E-03-5.556029543E-03
-5.258796420E-03-4.956896550E-03-4.650174392E-03-4.338487830E-03-4.021701997E-03
-3.699700751E-03-3.372389839E-03-3.039718464E-03-2.701683854E-03-2.358346250E-03
-2.009827430E-03-1.656306196E-03-1.298005886E-03-9.351760219E-04-5.680754415E-04
-1.969422775E-04 1.780130122E-04 5.566318451E-04 9.388724815E-04 1.324701995E-03
 1.714102946E-03 2.107053627E-03 2.503523580E-03 2.903478136E-03 3.306875861E-03
 3.713673441E-03 4.123827812E-03 4.537296142E-03 4.954035322E-03 5.374002533E-03
 5.797155980E-03 6.223453861E-03 6.652853823E-03 7.085312800E-03 7.520787317E-03
 7.959235215E-03 8.400617364E-03 8.844895666E-03 9.292037748E-03 9.742024991E-03
 1.019484409E-02 1.065048117E-02 1.110892028E-02 1.157014478E-02 1.203413969E-02
 1.250089446E-02 1.297040076E-02 1.344265124E-02 1.391764030E-02 1.439536362E-02
 1.487581713E-02 1.535899589E-02 1.584489471E-02 1.633350800E-02 1.682482666E-02
 1.731883965E-02 1.781554216E-02 1.831493930E-02 1.881704090E-02 1.932185817E-02
 1.982939988E-02 2.033967124E-02 2.085267808E-02 2.136842773E-02 2.188692870E-02
 2.240819106E-02 2.293222536E-02 2.345904130E-02 2.398864940E-02 2.452105908E-02
 2.505627321E-02 2.559429215E-02 2.613511799E-02 2.667875615E-02 2.722521483E-02
 2.777450317E-02 2.832662783E-02 2.888159318E-02 2.943940434E-02 3.000006761E-02
 3.056359023E-02 3.112998067E-02 3.169924857E-02 3.227140456E-02 3.284646046E-02
 3.342442909E-02 3.400532349E-02 3.458915740E-02 3.517594583E-02 3.576570535E-02
 3.635845401E-02 3.695421122E-02 3.755299847E-02 3.815483969E-02 3.875976042E-02
 3.936778745E-02 3.997894895E-02 4.059327435E-02 4.121079452E-02 4.183154256E-02
 4.245555428E-02 4.308286563E-02 4.371349725E-02 4.434744373E-02 4.498469080E-02
 4.562522364E-02 4.626902660E-02 4.691608279E-02 4.756637451E-02 4.821988487E-02
 4.887659786E-02 4.953649673E-02 5.019956356E-02 5.086577928E-02 5.153512368E-02
 5.220757574E-02 5.288311464E-02 5.356171953E-02 5.424336873E-02 5.492803992E-02
 5.561571060E-02 5.630635755E-02 5.699995666E-02 5.769648314E-02 5.839591154E-02
 5.909821547E-02 5.980336832E-02 6.051134403E-02 6.122211632E-02 6.193565798E-02
 6.265194092E-02 6.337093610E-02 6.409261360E-02 6.481694302E-02 6.554389424E-02
 6.627343702E-02 6.700554036E-02 6.774017262E-02 6.847730160E-02 6.921689440E-02
 6.995891747E-02 7.070333692E-02 7.145011866E-02 7.219922796E-02 7.295062954E-02
 7.370428800E-02 7.446016772E-02 7.521823245E-02 7.597844535E-02 7.674076909E-02
 7.750516575E-02 7.827159685E-02 7.904002366E-02 7.981040760E-02 8.058270987E-02
 8.135689108E-02 8.213291131E-02 8.291073013E-02 8.369030655E-02 8.447159914E-02
 8.525456646E-02 8.603916728E-02 8.682536014E-02 8.761310313E-02 8.840235401E-02
 8.919307001E-02 8.998520741E-02 9.077872622E-02 9.157360031E-02 9.236981618E-02
 9.316736341E-02 9.396623119E-02 9.476640899E-02 9.556788670E-02 9.637065297E-02
 9.717470221E-02 9.798006631E-02 9.878656475E-02 7.983361203E-03 7.835711849E-03
 7.688318139E-03 7.541222306E-03 7.394419410E-03 7.247913072E-03 7.101708268E-03
 6.955809646E-03 6.810221818E-03 6.664949423E-03 6.519997115E-03 6.375369564E-03
 6.231071455E-03 6.087107482E-03 5.943482369E-03 5.800200883E-03 5.657267892E-03
 5.514688329E-03 5.372467164E-03 5.230609378E-03 5.089119970E-03 4.948003967E-03
 4.807266461E-03 4.666912591E-03 4.526947518E-03 4.387376414E-03 4.248204445E-03
 4.109436761E-03 3.971078458E-03 3.833134609E-03 3.695610281E-03 3.558510548E-03
 3.421840485E-03 3.285605170E-03 3.149809674E-03 3.014459068E-03 2.879558428E-03
 2.745112828E-03 2.611127329E-03 2.477606946E-03 2.344556595E-03 2.211981047E-03
 2.079884783E-03 1.948271881E-03 1.817146344E-03 1.686512155E-03 1.556373418E-03
 1.426734481E-03 1.297599981E-03 1.168974865E-03 1.040864385E-03 9.132740992E-04
 7.862098866E-04 6.596779550E-04 5.336849298E-04 4.082377564E-04 2.833396242E-04
 1.589944452E-04 3.530685389E-05-8.771907854E-05-2.111663874E-04-3.355286291E-04
-4.607854023E-04-5.868981610E-04-7.138511725E-04-8.416292979E-04-9.702180825E-04
-1.099605195E-03-1.229780113E-03-1.360733310E-03-1.492455619E-03-1.624937947E-03
-1.758170869E-03-1.892143634E-03-2.026842182E-03-2.162247266E-03-2.298336266E-03
-2.435084993E-03-2.572470627E-03-2.710469624E-03-2.849056467E-03-2.988204480E-03
-3.127883820E-03-3.268060900E-03-3.408701153E-03-3.549770814E-03-3.691237309E-03
-3.833068653E-03-3.975233871E-03-4.117702258E-03-4.260445007E-03-4.403435702E-03
-4.546642682E-03-4.690020899E-03-4.833519962E-03-4.977090474E-03-5.120693894E-03
-5.264307711E-03-5.407913052E-03-5.551490431E-03-5.695021953E-03-5.838495625E-03
-5.981902061E-03-6.125230160E-03-6.268467383E-03-6.411603786E-03-6.554633581E-03
-6.697553238E-03-6.840359648E-03-6.983047425E-03-7.125608298E-03-7.268030782E-03
-7.410300287E-03-7.552399829E-03-7.694314619E-03-7.836035846E-03-7.977555958E-03
-8.118865259E-03-8.259945731E-03-8.400762876E-03-8.541271713E-03-8.681422278E-03
-8.821160842E-03-8.960440048E-03-9.099245896E-03-9.237609953E-03-9.375584864E-03
-9.513227301E-03-9.650585776E-03-9.787682157E-03-9.924514343E-03-1.006107500E-02
-1.019736404E-02-1.033338627E-02-1.046914484E-02-1.060463955E-02-1.073986480E-02
-1.087481457E-02-1.100947471E-02-1.114379928E-02-1.127771757E-02-1.141115041E-02
-1.154400908E-02-1.167621696E-02-1.180774587E-02-1.193860972E-02-1.206884476E-02
-1.219849969E-02-1.232761432E-02-1.245620034E-02-1.258426276E-02-1.271181996E-02
-1.283890229E-02-1.296552807E-02-1.309168216E-02-1.321733238E-02-1.334244501E-02
-1.346699979E-02-1.359101884E-02-1.371456966E-02-1.383770492E-02-1.396039032E-02
-1.408250698E-02-1.420387478E-02-1.432427958E-02-1.444349018E-02-1.456129907E-02
-1.467762605E-02-1.479252511E-02-1.490607810E-02-1.501835896E-02-1.512947120E-02
-1.523956893E-02-1.534881821E-02-1.545739160E-02-1.556548745E-02-1.567319688E-02
-1.578033374E-02-1.588659485E-02-1.599175277E-02-1.609571661E-02-1.619844249E-02
-1.629988206E-02-1.639998798E-02-1.649872083E-02-1.659604693E-02-1.669192777E-02
-1.678629653E-02-1.687906184E-02-1.697013077E-02-1.705944756E-02-1.714708055E-02
-1.723324133E-02-1.731817247E-02-1.740200173E-02-1.748471373E-02-1.756626050E-02
-1.764660676E-02-1.772573011E-02-1.780361950E-02-1.788026483E-02-1.795561587E-02
-1.802957081E-02-1.810201871E-02-1.817281999E-02-1.824175062E-02-1.830859853E-02
-1.837331422E-02-1.843595835E-02-1.849661434E-02-1.855536524E-02-1.861226966E-02
-1.866733523E-02-1.872054800E-02-1.877189352E-02-1.882135831E-02-1.886892843E-02
-1.891458915E-02-1.895832758E-02-1.900013366E-02-1.903999751E-02-1.907790965E-02
-1.911385552E-02-1.914779954E-02-1.917969337E-02-1.920948778E-02-1.923713304E-02
-1.926258071E-02-1.928579615E-02-1.930676129E-02-1.932546155E-02-1.934188044E-02
-1.935599836E-02-1.936779495E-02-1.937725441E-02-1.938437227E-02-1.938914987E-02
-1.939159151E-02-1.939170839E-02-1.938950758E-02-1.938496967E-02-1.937806062E-02
-1.936874585E-02-1.935699222E-02-1.934277005E-02-1.932605389E-02-1.930682001E-02
-1.928504617E-02-1.926071213E-02-1.923379908E-02-1.920428786E-02-1.917215721E-02
-1.913738626E-02-1.909995520E-02-1.905984434E-02-1.901703527E-02-1.897151190E-02
-1.892326145E-02-1.887227599E-02-1.881854923E-02-1.876207049E-02-1.870282655E-02
-1.864080491E-02-1.857599547E-02-1.850838993E-02-1.843797970E-02-1.836475221E-02
-1.828869266E-02-1.820978591E-02-1.812801424E-02-1.804335817E-02-1.795579895E-02
-1.786531972E-02-1.777190572E-02-1.767554126E-02-1.757620102E-02-1.747385246E-02
-1.736846609E-02-1.726002932E-02-1.714854438E-02-1.703401550E-02-1.691644511E-02
-1.679583472E-02-1.667218553E-02-1.654549736E-02-1.641576880E-02-1.628299789E-02
-1.614718309E-02-1.600832356E-02-1.586641828E-02-1.572146413E-02-1.557345674E-02
-1.542239193E-02-1.526826619E-02-1.511107705E-02-1.495082114E-02-1.478749013E-02
-1.462107284E-02-1.445155556E-02-1.427891674E-02-1.410313865E-02-1.392421829E-02
-1.374215792E-02-1.355696029E-02-1.336862774E-02-1.317716071E-02-1.298255928E-02
-1.278482339E-02-1.258395185E-02-1.237994262E-02-1.217279120E-02-1.196249208E-02
-1.174904007E-02-1.153243048E-02-1.131266214E-02-1.108973028E-02-1.086362443E-02
-1.063433108E-02-1.040183466E-02-1.016611910E-02-9.927165301E-03-9.684952019E-03
-9.439455590E-03-9.190649733E-03-8.938499778E-03-8.682964589E-03-8.423997259E-03
-8.161544609E-03-7.895542809E-03-7.625921466E-03-7.352605037E-03-7.075507489E-03
-6.794532836E-03-6.509578647E-03-6.220527644E-03-5.927243155E-03-5.629578364E-03
-5.327375985E-03-5.020469243E-03-4.708691956E-03-4.391893536E-03-4.069932327E-03
-3.742684902E-03-3.410050628E-03-3.071974234E-03-2.728449086E-03-2.379531240E-03
-2.025339004E-03-1.666052484E-03-1.301906988E-03-9.331736773E-04-5.601314990E-04
-1.830324755E-04 1.978935114E-04 5.824762223E-04 9.706706711E-04 1.362442483E-03
 1.757772905E-03 2.156633272E-03 2.558981076E-03 2.964771990E-03 3.373961760E-03
 3.786506690E-03 4.202362984E-03 4.621487413E-03 5.043837623E-03 5.469371057E-03
 5.898044528E-03 6.329814133E-03 6.764635789E-03 7.202467472E-03 7.643269743E-03
 8.087004513E-03 8.533642413E-03 8.983166887E-03 9.435564491E-03 9.890820437E-03
 1.034891798E-02 1.080984035E-02 1.127357340E-02 1.174010733E-02 1.220943386E-02
 1.268154582E-02 1.315643795E-02 1.363410589E-02 1.411454514E-02 1.459775031E-02
 1.508371597E-02 1.557243545E-02 1.606389799E-02 1.655809334E-02 1.705502010E-02
 1.755468493E-02 1.805709769E-02 1.856226848E-02 1.907020339E-02 1.958090670E-02
 2.009438411E-02 2.061064264E-02 2.112969066E-02 2.165153796E-02 2.217619389E-02
 2.270366765E-02 2.323396916E-02 2.376710433E-02 2.430307326E-02 2.484187595E-02
 2.538351519E-02 2.592799714E-02 2.647533003E-02 2.702552151E-02 2.757857589E-02
 2.813449694E-02 2.869328970E-02 2.925496021E-02 2.981951563E-02 3.038696438E-02
 3.095731597E-02 3.153058099E-02 3.210677127E-02 3.268589918E-02 3.326797746E-02
 3.385301991E-02 3.444104187E-02 3.503206026E-02 3.562609338E-02 3.622316125E-02
 3.682328644E-02 3.742649350E-02 3.803280835E-02 3.864225825E-02 3.925487180E-02
 3.987067896E-02 4.048971160E-02 4.111200429E-02 4.173759354E-02 4.236650789E-02
 4.299874984E-02 4.363430671E-02 4.427316394E-02 4.491530644E-02 4.556071794E-02
 4.620938102E-02 4.686127858E-02 4.751639469E-02 4.817471311E-02 4.883621643E-02
 4.950088605E-02 5.016870220E-02 5.083964412E-02 5.151369098E-02 5.219082216E-02
 5.287101630E-02 5.355425128E-02 5.424050472E-02 5.492975370E-02 5.562197436E-02
 5.631714210E-02 5.701523164E-02 5.771621682E-02 5.842007098E-02 5.912676799E-02
 5.983628168E-02 6.054858505E-02 6.126365012E-02 6.198144800E-02 6.270194886E-02
 6.342512226E-02 6.415093797E-02 6.487936574E-02 6.561037464E-02 6.634393300E-02
 6.708000860E-02 6.781856854E-02 6.855957921E-02 6.930300662E-02 7.004881657E-02
 7.079697426E-02 7.154744429E-02 7.230019112E-02 7.305517897E-02 7.381237150E-02
 7.457173169E-02 7.533322206E-02 7.609680452E-02 7.686244039E-02 7.763009072E-02
 7.839971671E-02 7.917127932E-02 7.994473894E-02 8.072005542E-02 8.149718807E-02
 8.227609565E-02 8.305673643E-02 8.383906869E-02 8.462305092E-02 8.540864136E-02
 8.619579778E-02 8.698447765E-02 8.777463781E-02 8.856623427E-02 8.935922709E-02
 9.015359061E-02 9.094931141E-02 9.174637880E-02 9.254478171E-02 9.334450932E-02
 9.414555143E-02 9.494789810E-02 9.575153792E-02 9.655646543E-02 9.736271286E-02
 9.817009910E-02 7.943878060E-03 7.795961197E-03 7.648298131E-03 7.500930484E-03
 7.353852673E-03 7.207067666E-03 7.060580169E-03 6.914394762E-03 6.768516102E-03
 6.622948889E-03 6.477697817E-03 6.332767590E-03 6.188162929E-03 6.043888572E-03
 5.899949267E-03 5.756349779E-03 5.613094901E-03 5.470189473E-03 5.327638441E-03
 5.185446811E-03 5.043619623E-03 4.902161930E-03 4.761078801E-03 4.620375339E-03
 4.480056716E-03 4.340128143E-03 4.200594856E-03 4.061462095E-03 3.922735097E-03
 3.784419072E-03 3.646519178E-03 3.509040556E-03 3.371988342E-03 3.235367677E-03
 3.099183707E-03 2.963441575E-03 2.828146419E-03 2.693303380E-03 2.558917600E-03
 2.424994220E-03 2.291538360E-03 2.158555075E-03 2.026049317E-03 1.894025883E-03
 1.762489263E-03 1.631443676E-03 1.500893330E-03 1.370842437E-03 1.241295382E-03
 1.112256818E-03 9.837317019E-04 8.557253074E-04 7.282432088E-04 6.012913344E-04
 4.748762622E-04 3.490034550E-04 2.236721036E-04 9.893327508E-05-2.508934881E-05
-1.489032533E-04-2.735133415E-04-3.990711132E-04-5.255137543E-04-6.528204925E-04
-7.809770115E-04-9.099682331E-04-1.039779851E-03-1.170398622E-03-1.301812666E-03
-1.434011954E-03-1.566987422E-03-1.700730162E-03-1.835231029E-03-1.970480377E-03
-2.106467331E-03-2.243178642E-03-2.380595507E-03-2.518694037E-03-2.657447847E-03
-2.796829362E-03-2.936812161E-03-3.077369214E-03-3.218469702E-03-3.360080652E-03
-3.502169095E-03-3.644703288E-03-3.787651779E-03-3.930981624E-03-4.074656340E-03
-4.218638486E-03-4.362896955E-03-4.507403363E-03-4.652119827E-03-4.796998460E-03
-4.941988891E-03-5.087045384E-03-5.232138905E-03-5.377250128E-03-5.522358515E-03
-5.667442242E-03-5.812483845E-03-5.957470317E-03-6.102389120E-03-6.247227716E-03
