   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361918377E+00 2.445520755E+00 8.500000240E-01 1.427476621E-01-5.072374705E-03
 9.240202152E-01-5.072374705E-03-1.089845539E-01 0.000000000E+00 -4.87488985E-01
 1.222354168E+06-1.089845539E-01 0.000000000E+00 9.240202152E-01 0.000000000E+00
 9.550459405E-02 9.618911491E-02 9.687480267E-02 9.756165312E-02 9.824966178E-02
 9.893882434E-02 9.962913663E-02 1.003205945E-01 1.010131941E-01 1.017069315E-01
 1.024018026E-01 1.030978014E-01 1.037949205E-01 1.044931523E-01 1.051924892E-01
 1.058929220E-01 1.065944389E-01 1.072970277E-01 1.080006762E-01 1.087053726E-01
 1.094111051E-01 1.101178621E-01 1.108256319E-01 1.115344026E-01 1.122441619E-01
 1.129549017E-01 1.136666197E-01 1.143793150E-01 1.150929872E-01 1.158076363E-01
 1.165232632E-01 1.172398684E-01 1.179574532E-01 1.186760203E-01 1.193955727E-01
 1.201161140E-01 1.208376477E-01 1.215601781E-01 1.222837094E-01 1.230082465E-01
 1.237337940E-01 1.244603579E-01 1.251879465E-01 1.259165699E-01 1.266462384E-01
 1.273769623E-01 1.281087523E-01 1.288416191E-01 1.295755735E-01 1.303106264E-01
 1.310467893E-01 1.317840749E-01 1.325224966E-01 1.332620684E-01 1.340028042E-01
 1.347447184E-01 1.354878253E-01 1.362321397E-01 1.369776767E-01 1.377244511E-01
 1.384724765E-01 1.392217643E-01 1.399723254E-01 1.407241712E-01 1.414773129E-01
 1.422317623E-01 1.429875316E-01 1.437446329E-01 1.445030788E-01 1.452628809E-01
 1.460240471E-01 1.467865834E-01 1.475504956E-01 1.483157897E-01 1.490824717E-01
 1.498505477E-01 1.506200236E-01 1.513909058E-01 1.521632004E-01 1.529369130E-01
 1.537120470E-01 1.544886054E-01 1.552665910E-01 1.560460068E-01 1.568268557E-01
 1.576091402E-01 1.583928627E-01 1.591780260E-01 1.599646329E-01 1.607526853E-01
 1.615421776E-01 1.623330965E-01 1.631254269E-01 1.639191537E-01 1.647142622E-01
 1.655107372E-01 1.663085635E-01 1.671077257E-01 1.679082084E-01 1.687099971E-01
 1.695130795E-01 1.703174446E-01 1.711230819E-01 1.719299804E-01 1.727381294E-01
 1.735475187E-01 1.743581382E-01 1.751699782E-01 1.759830287E-01 1.767972800E-01
 1.776127229E-01 1.784293498E-01 1.792471532E-01 1.800661256E-01 1.808862594E-01
 1.817075459E-01 1.825299819E-01 1.833535979E-01 1.841782332E-01 2.392830579E-02
 2.367547821E-02 2.342323094E-02 2.317165755E-02 2.292074270E-02 2.267048893E-02
 2.242090024E-02 2.217197929E-02 2.192372875E-02 2.167615146E-02 2.142925039E-02
 2.118302860E-02 2.093748930E-02 2.069263572E-02 2.044847120E-02 2.020499912E-02
 1.996222296E-02 1.972014626E-02 1.947877265E-02 1.923810584E-02 1.899814959E-02
 1.875890778E-02 1.852038439E-02 1.828258364E-02 1.804550988E-02 1.780916754E-02
 1.757356112E-02 1.733869524E-02 1.710457454E-02 1.687120380E-02 1.663858784E-02
 1.640673158E-02 1.617564002E-02 1.594531826E-02 1.571577156E-02 1.548700538E-02
 1.525902532E-02 1.503183711E-02 1.480544650E-02 1.457985944E-02 1.435508214E-02
 1.413112006E-02 1.390797537E-02 1.368564634E-02 1.346413025E-02 1.324342501E-02
 1.302352902E-02 1.280444103E-02 1.258616030E-02 1.236868664E-02 1.215202042E-02
 1.193616255E-02 1.172111451E-02 1.150687832E-02 1.129345659E-02 1.108085254E-02
 1.086906996E-02 1.065811290E-02 1.044798523E-02 1.023869108E-02 1.003023520E-02
 9.822622990E-03 9.615860523E-03 9.409954514E-03 9.204912335E-03 9.000742027E-03
 8.797452347E-03 8.595052757E-03 8.393552894E-03 8.192961766E-03 7.993288288E-03
 7.794542274E-03 7.596733862E-03 7.399869780E-03 7.203951156E-03 7.008978173E-03
 6.814953035E-03 6.621880143E-03 6.429765900E-03 6.238618124E-03 6.048445215E-03
 5.859256807E-03 5.671064598E-03 5.483882506E-03 5.297726666E-03 5.112615513E-03
 4.928569801E-03 4.745612578E-03 4.563769204E-03 4.383067338E-03 4.203536732E-03
 4.025209080E-03 3.848118319E-03 3.672300846E-03 3.497795549E-03 3.324643963E-03
 3.152890532E-03 2.982582428E-03 2.813768979E-03 2.646503118E-03 2.480848698E-03
 2.316883248E-03 2.154687889E-03 1.994341160E-03 1.835918606E-03 1.679493199E-03
 1.525135916E-03 1.372915803E-03 1.222899232E-03 1.075149317E-03 9.297268349E-04
 7.866956973E-04 6.461257977E-04 5.080868347E-04 3.726423447E-04 2.398442234E-04
 1.097978153E-04-1.732161336E-05-1.419053095E-04-2.646274607E-04-3.851326127E-04
-5.028008762E-04-6.172135647E-04-7.281050802E-04-8.353211353E-04-9.388013799E-04
-1.038559540E-03-1.134667674E-03-1.227243153E-03-1.316432777E-03-1.402405663E-03
-1.485327635E-03-1.565348257E-03-1.642604082E-03-1.717216480E-03-1.789300368E-03
-1.858962551E-03-1.926285344E-03-1.991344709E-03-2.054230215E-03-2.115018653E-03
-2.173736406E-03-2.230381007E-03-2.284948352E-03-2.337419204E-03-2.387739181E-03
-2.435847856E-03-2.481696301E-03-2.525249824E-03-2.566480015E-03-2.605355418E-03
-2.641850974E-03-2.675948525E-03-2.707633245E-03-2.736891421E-03-2.763704467E-03
-2.788041974E-03-2.809860755E-03-2.829100592E-03-2.845700732E-03-2.859670433E-03
-2.871082365E-03-2.880001984E-03-2.886466647E-03-2.890447893E-03-2.891801293E-03
-2.890316325E-03-2.885754795E-03-2.877899957E-03-2.866648962E-03-2.851959051E-03
-2.833780607E-03-2.812058821E-03-2.786758998E-03-2.757861355E-03-2.725343389E-03
-2.689181406E-03-2.649361479E-03-2.605886400E-03-2.558782717E-03-2.508113450E-03
-2.454003487E-03-2.396640208E-03-2.336227584E-03-2.272901253E-03-2.206662378E-03
-2.137426339E-03-2.065057552E-03-1.989394050E-03-1.910187487E-03-1.827143241E-03
-1.740017077E-03-1.648627531E-03-1.552869250E-03-1.452683874E-03-1.348017550E-03
-1.238778644E-03-1.124769568E-03-1.005784791E-03-8.816841003E-04-7.524198862E-04
-6.180657669E-04-4.788954968E-04-3.352057594E-04-1.871537592E-04-3.481796899E-05
 1.228616553E-04 2.865298430E-04 4.562257036E-04 6.320490757E-04 8.139279902E-04
 1.001784278E-03 1.195593539E-03 1.395316104E-03 1.600907005E-03 1.812321491E-03
 2.029518175E-03 2.252455859E-03 2.481089364E-03 2.715368809E-03 2.955239812E-03
 3.200644240E-03 3.451518729E-03 3.707786769E-03 3.969357533E-03 4.236133210E-03
 4.508010693E-03 4.784880340E-03 5.066625498E-03 5.353134728E-03 5.644333028E-03
 5.940167438E-03 6.240590635E-03 6.545560592E-03 6.855034983E-03 7.168965644E-03
 7.487306616E-03 7.810017839E-03 8.137066453E-03 8.468427005E-03 8.804080379E-03
 9.144010754E-03 9.488197970E-03 9.836620567E-03 1.018926139E-02 1.054610916E-02
 1.090715940E-02 1.127241361E-02 1.164187818E-02 1.201556131E-02 1.239347126E-02
 1.277561995E-02 1.316202398E-02 1.355270358E-02 1.394768279E-02 1.434699147E-02
 1.475065988E-02 1.515868957E-02 1.557104586E-02 1.598768597E-02 1.640856695E-02
 1.683364508E-02 1.726287522E-02 1.769621071E-02 1.813360386E-02 1.857500606E-02
 1.902036712E-02 1.946963675E-02 1.992276918E-02 2.037972172E-02 2.084045114E-02
 2.130491310E-02 2.177306214E-02 2.224485181E-02 2.272023476E-02 2.319916255E-02
 2.368158554E-02 2.416745310E-02 2.465671378E-02 2.514931539E-02 2.564520507E-02
 2.614432917E-02 2.664663293E-02 2.715205990E-02 2.766055228E-02 2.817205137E-02
 2.868649694E-02 2.920382751E-02 2.972398774E-02 3.024693441E-02 3.077262770E-02
 3.130102753E-02 3.183209400E-02 3.236578689E-02 3.290206308E-02 3.344087689E-02
 3.398218232E-02 3.452593381E-02 3.507208671E-02 3.562059700E-02 3.617142076E-02
 3.672451221E-02 3.727982139E-02 3.783729691E-02 3.839688723E-02 3.895854057E-02
 3.952220463E-02 4.008782694E-02 4.065535516E-02 4.122473817E-02 4.179592605E-02
 4.236886901E-02 4.294351731E-02 4.351982130E-02 4.409773136E-02 4.467719795E-02
 4.525817271E-02 4.584061043E-02 4.642446720E-02 4.700969954E-02 4.759626700E-02
 4.818413475E-02 4.877326973E-02 4.936363931E-02 4.995521683E-02 5.054799031E-02
 5.114195422E-02 5.173710438E-02 5.233343789E-02 5.293095335E-02 5.352965068E-02
 5.412953113E-02 5.473059749E-02 5.533285402E-02 5.593630638E-02 5.654096027E-02
 5.714681824E-02 5.775388163E-02 5.836215274E-02 5.897163499E-02 5.958233271E-02
 6.019425129E-02 6.080739714E-02 6.142177726E-02 6.203739845E-02 6.265426813E-02
 6.327239472E-02 6.389178758E-02 6.451245685E-02 6.513441364E-02 6.575767000E-02
 6.638223815E-02 6.700812993E-02 6.763535780E-02 6.826393508E-02 6.889387515E-02
 6.952519091E-02 7.015789582E-02 7.079200420E-02 7.142753075E-02 7.206449026E-02
 7.270289830E-02 7.334277104E-02 7.398412301E-02 7.462696629E-02 7.527131341E-02
 7.591717595E-02 7.656455380E-02 7.721343365E-02 7.786379996E-02 7.851563759E-02
 7.916893042E-02 7.982366082E-02 8.047981082E-02 8.113736252E-02 8.179629813E-02
 8.245659993E-02 8.311825022E-02 8.378123140E-02 8.444552753E-02 8.511112559E-02
 8.577801346E-02 8.644617909E-02 8.711561049E-02 8.778629565E-02 8.845822260E-02
 8.913137947E-02 8.980575571E-02 9.048134406E-02 9.115813881E-02 9.183613446E-02
 9.251532598E-02 9.319570978E-02 9.387728323E-02 9.456004397E-02 9.524398957E-02
 9.592911641E-02 9.661541993E-02 9.730289564E-02 9.799153922E-02 9.868134644E-02
 9.937231315E-02 1.000644354E-01 1.007577092E-01 1.014521298E-01 1.021476899E-01
 1.028443818E-01 1.035421981E-01 1.042411305E-01 1.049411680E-01 1.056422982E-01
 1.063445090E-01 1.070477881E-01 1.077521235E-01 1.084575034E-01 1.091639160E-01
 1.098713496E-01 1.105797914E-01 1.112892306E-01 1.119996627E-01 1.127110864E-01
 1.134235008E-01 1.141369056E-01 1.148513012E-01 1.155666882E-01 1.162830674E-01
 1.170004407E-01 1.177188109E-01 1.184381813E-01 1.191585554E-01 1.198799369E-01
 1.206023302E-01 1.213257396E-01 1.220501699E-01 1.227756262E-01 1.235021158E-01
 1.242296483E-01 1.249582339E-01 1.256878830E-01 1.264186061E-01 1.271504138E-01
 1.278833168E-01 1.286173260E-01 1.293524527E-01 1.300887089E-01 1.308261080E-01
 1.315646638E-01 1.323043903E-01 1.330453016E-01 1.337874121E-01 1.345307366E-01
 1.352752899E-01 1.360210872E-01 1.367681425E-01 1.375164677E-01 1.382660738E-01
 1.390169719E-01 1.397691733E-01 1.405226897E-01 1.412775331E-01 1.420337157E-01
 1.427912499E-01 1.435501478E-01 1.443104184E-01 1.450720678E-01 1.458351016E-01
 1.465995258E-01 1.473653463E-01 1.481325692E-01 1.489012005E-01 1.496712462E-01
 1.504427126E-01 1.512156053E-01 1.519899284E-01 1.527656845E-01 1.535428764E-01
 1.543215071E-01 1.551015794E-01 1.558830958E-01 1.566660587E-01 1.574504706E-01
 1.582363344E-01 1.590236523E-01 1.598124202E-01 1.606026254E-01 1.613942528E-01
 1.621872871E-01 1.629817136E-01 1.637775168E-01 1.645746816E-01 1.653731923E-01
 1.661730336E-01 1.669741905E-01 1.677766503E-01 1.685804021E-01 1.693854351E-01
 1.701917383E-01 1.709993008E-01 1.718081124E-01 1.726181629E-01 1.734294424E-01
 1.742419410E-01 1.750556486E-01 1.758705563E-01 1.766866560E-01 1.775039402E-01
 1.783224015E-01 1.791420321E-01 1.799628248E-01 1.807847713E-01 1.816078686E-01
 1.824321474E-01 1.832574467E-01 2.384316246E-02 2.358987797E-02 2.333717112E-02
 2.308513508E-02 2.283375496E-02 2.258303460E-02 2.233297990E-02 2.208359439E-02
 2.183488084E-02 2.158684199E-02 2.133948070E-02 2.109279997E-02 2.084680293E-02
 2.060149281E-02 2.035687293E-02 2.011294667E-02 1.986971748E-02 1.962718889E-02
 1.938536453E-02 1.914424807E-02 1.890384330E-02 1.866415404E-02 1.842518424E-02
 1.818693794E-02 1.794941939E-02 1.771263302E-02 1.747658334E-02 1.724127494E-02
 1.700671249E-02 1.677290076E-02 1.653984457E-02 1.630754884E-02 1.607601860E-02
 1.584525892E-02 1.561527499E-02 1.538607215E-02 1.515765592E-02 1.493003203E-02
 1.470320627E-02 1.447718453E-02 1.425197282E-02 1.402757744E-02 1.380400422E-02
 1.358125610E-02 1.335933190E-02 1.313822918E-02 1.291794600E-02 1.269848098E-02
 1.247983311E-02 1.226200187E-02 1.204498729E-02 1.182878998E-02 1.161341111E-02
 1.139885241E-02 1.118511619E-02 1.097220534E-02 1.076012337E-02 1.054887438E-02
 1.033846278E-02 1.012889279E-02 9.920168906E-03 9.712296183E-03 9.505280386E-03
 9.299127946E-03 9.093845954E-03 8.889442168E-03 8.685925030E-03 8.483303708E-03
 8.281588092E-03 8.080788271E-03 7.880913708E-03 7.681973767E-03 7.483978710E-03
 7.286939140E-03 7.090862363E-03 6.895750318E-03 6.701604136E-03 6.508427011E-03
 6.316224368E-03 6.125003666E-03 5.934773778E-03 5.745544178E-03 5.557325644E-03
 5.370131070E-03 5.183975611E-03 4.998876688E-03 4.814854061E-03 4.631929855E-03
 4.450128530E-03 4.269476899E-03 4.090004113E-03 3.911741430E-03 3.734722102E-03
 3.558981696E-03 3.384558285E-03 3.211492488E-03 3.039827646E-03 2.869610068E-03
 2.700888786E-03 2.533715033E-03 2.368144169E-03 2.204242776E-03 2.042089342E-03
 1.881764458E-03 1.723345879E-03 1.566908375E-03 1.412524160E-03 1.260263493E-03
 1.110194562E-03 9.623827162E-04 8.168899263E-04 6.737764023E-04 5.331071652E-04
 3.949514089E-04 2.593683019E-04 1.264425593E-04-3.650255358E-06-1.311060907E-04
-2.567075679E-04-3.801433479E-04-5.007642870E-04-6.181515153E-04-7.320484305E-04
-8.422972562E-04-9.488336487E-04-1.051674647E-03-1.150902736E-03-1.246646063E-03
-1.339058884E-03-1.428315752E-03-1.514599315E-03-1.598097914E-03-1.678977409E-03
-1.757357622E-03-1.833340790E-03-1.907020768E-03-1.978463807E-03-2.047730045E-03
-2.114891466E-03-2.180002469E-03-2.243089782E-03-2.304184652E-03-2.363304201E-03
-2.420415968E-03-2.475449679E-03-2.528330207E-03-2.578997034E-03-2.627402336E-03
-2.673497523E-03-2.717236272E-03-2.758579052E-03-2.797498285E-03-2.833981588E-03
-2.868024763E-03-2.899626526E-03-2.928781947E-03-2.955473688E-03-2.979668836E-03
-3.001318623E-03-3.020357832E-03-3.036745621E-03-3.050532617E-03-3.061802010E-03
-3.070617466E-03-3.077002697E-03-3.080877021E-03-3.082044342E-03-3.080260343E-03
-3.075267284E-03-3.066878038E-03-3.055023378E-03-3.039659252E-03-3.020732659E-03
-2.998200026E-03-2.972044487E-03-2.942255546E-03-2.908818787E-03-2.871720572E-03
-2.830956085E-03-2.786529507E-03-2.738460093E-03-2.686808519E-03-2.631704979E-03
-2.573339848E-03-2.511917142E-03-2.447529387E-03-2.380170098E-03-2.309816615E-03
-2.236414240E-03-2.159798012E-03-2.079708044E-03-1.995865916E-03-1.908017844E-03
-1.815996655E-03-1.719720041E-03-1.619168786E-03-1.514335220E-03-1.405106226E-03
-1.291277557E-03-1.172629737E-03-1.048983825E-03-9.202299804E-04-7.863512980E-04
-6.474486245E-04-5.037990178E-04-3.556791460E-04-2.032322986E-04-4.654341670E-05
 1.153271984E-04 2.831952930E-04 4.570886177E-04 6.371151444E-04 8.231997331E-04
 1.015240196E-03 1.213200885E-03 1.417036758E-03 1.626708408E-03 1.842181693E-03
 2.063416103E-03 2.290366518E-03 2.522983242E-03 2.761212408E-03 3.004996018E-03
 3.254266004E-03 3.508938112E-03 3.768919222E-03 4.034110811E-03 4.304408236E-03
 4.579699423E-03 4.859871230E-03 5.144836544E-03 5.434537136E-03 5.728921845E-03
 6.027944858E-03 6.331562725E-03 6.639725821E-03 6.952384600E-03 7.269494943E-03
 7.591019654E-03 7.916929249E-03 8.247200932E-03 8.581816438E-03 8.920754798E-03
 9.263991857E-03 9.611506997E-03 9.963285287E-03 1.031931862E-02 1.067960515E-02
 1.104414829E-02 1.141295420E-02 1.178602877E-02 1.216338096E-02 1.254502448E-02
 1.293097697E-02 1.332125966E-02 1.371589933E-02 1.411492556E-02 1.451834633E-02
 1.492613066E-02 1.533823633E-02 1.575462059E-02 1.617524005E-02 1.660004994E-02
 1.702900393E-02 1.746205457E-02 1.789915350E-02 1.834025086E-02 1.878529624E-02
 1.923424331E-02 1.968704942E-02 2.014367166E-02 2.060406595E-02 2.106818708E-02
 2.153598882E-02 2.200742405E-02 2.248244454E-02 2.296100085E-02 2.344304252E-02
 2.392851825E-02 2.441737598E-02 2.490956296E-02 2.540502566E-02 2.590370947E-02
 2.640555807E-02 2.691051373E-02 2.741851780E-02 2.792951016E-02 2.844342928E-02
 2.896021934E-02 2.947983661E-02 3.000224094E-02 3.052739193E-02 3.105524938E-02
 3.158577276E-02 3.211891863E-02 3.265464093E-02 3.319289333E-02 3.373362987E-02
 3.427680556E-02 3.482237604E-02 3.537029702E-02 3.592052221E-02 3.647300120E-02
 3.702768210E-02 3.758451299E-02 3.814344158E-02 3.870441515E-02 3.926738076E-02
 3.983228567E-02 4.039907844E-02 4.096770872E-02 4.153812633E-02 4.211028109E-02
 4.268412292E-02 4.325960180E-02 4.383666776E-02 4.441527230E-02 4.499537003E-02
 4.557691672E-02 4.615986861E-02 4.674418559E-02 4.732983288E-02 4.791677718E-02
 4.850498584E-02 4.909443357E-02 4.968510944E-02 5.027700781E-02 5.087012424E-02
 5.146445566E-02 5.206000048E-02 5.265675845E-02 5.325473071E-02 5.385391993E-02
 5.445433030E-02 5.505596733E-02 5.565883599E-02 5.626293800E-02 5.686827441E-02
 5.747484742E-02 5.808266027E-02 5.869171717E-02 5.930202340E-02 5.991358525E-02
 6.052640938E-02 6.114050231E-02 6.175587139E-02 6.237252498E-02 6.299047232E-02
 6.360972348E-02 6.423028955E-02 6.485218248E-02 6.547541408E-02 6.609999600E-02
 6.672594070E-02 6.735326139E-02 6.798197100E-02 6.861208225E-02 6.924360861E-02
 6.987656436E-02 7.051096393E-02 7.114682205E-02 7.178415437E-02 7.242297664E-02
 7.306330222E-02 7.370514282E-02 7.434851094E-02 7.499341575E-02 7.563985145E-02
 7.628780307E-02 7.693725504E-02 7.758819190E-02 7.824059674E-02 7.889445150E-02
 7.954973802E-02 8.020643823E-02 8.086453417E-02 8.152400793E-02 8.218484159E-02
 8.284701768E-02 8.351052129E-02 8.417533978E-02 8.484146094E-02 8.550887259E-02
 8.617756258E-02 8.684751875E-02 8.751872899E-02 8.819118155E-02 8.886486705E-02
 8.953977907E-02 9.021591195E-02 9.089326017E-02 9.157181919E-02 9.225158587E-02
 9.293255767E-02 9.361473222E-02 9.429810660E-02 9.498267652E-02 9.566843730E-02
 9.635538445E-02 9.704351362E-02 9.773282051E-02 9.842330095E-02 9.911495099E-02
 9.980776638E-02 1.005017409E-01 1.011968668E-01 1.018931365E-01 1.025905420E-01
 1.032890738E-01 1.039887198E-01 1.046894673E-01 1.053913040E-01 1.060942177E-01
 1.067981963E-01 1.075032278E-01 1.082093004E-01 1.089164017E-01 1.096245190E-01
 1.103336449E-01 1.110437770E-01 1.117549142E-01 1.124670556E-01 1.131802014E-01
 1.138943519E-01 1.146095076E-01 1.153256697E-01 1.160428407E-01 1.167610235E-01
 1.174802216E-01 1.182004384E-01 1.189216778E-01 1.196439441E-01 1.203672420E-01
 1.210915761E-01 1.218169526E-01 1.225433805E-01 1.232708698E-01 1.239994307E-01
 1.247290738E-01 1.254598094E-01 1.261916484E-01 1.269246014E-01 1.276586795E-01
 1.283938945E-01 1.291302592E-01 1.298677875E-01 1.306064933E-01 1.313463905E-01
 1.320874937E-01 1.328298173E-01 1.335733763E-01 1.343181857E-01 1.350642602E-01
 1.358116122E-01 1.365602527E-01 1.373101929E-01 1.380614439E-01 1.388140173E-01
 1.395679250E-01 1.403231791E-01 1.410797921E-01 1.418377762E-01 1.425971415E-01
 1.433578944E-01 1.441200405E-01 1.448835855E-01 1.456485356E-01 1.464148965E-01
 1.471826743E-01 1.479518748E-01 1.487225045E-01 1.494945690E-01 1.502680726E-01
 1.510430182E-01 1.518194084E-01 1.525972460E-01 1.533765338E-01 1.541572744E-01
 1.549394701E-01 1.557231232E-01 1.565082365E-01 1.572948125E-01 1.580828485E-01
 1.588723327E-01 1.596632498E-01 1.604555845E-01 1.612493219E-01 1.620444465E-01
 1.628409429E-01 1.636387956E-01 1.644379889E-01 1.652385076E-01 1.660403388E-01
 1.668434711E-01 1.676478937E-01 1.684535957E-01 1.692605660E-01 1.700687942E-01
 1.708782701E-01 1.716889837E-01 1.725009249E-01 1.733140837E-01 1.741284508E-01
 1.749440183E-01 1.757607785E-01 1.765787238E-01 1.773978464E-01 1.782181392E-01
 1.790395951E-01 1.798622062E-01 1.806859696E-01 1.815109158E-01 1.823368834E-01
 2.375810708E-02 2.350436683E-02 2.325120151E-02 2.299870388E-02 2.274685918E-02
 2.249567145E-02 2.224514752E-02 2.199529284E-02 2.174611139E-02 2.149760617E-02
 2.124977996E-02 2.100263566E-02 2.075617631E-02 2.051040507E-02 2.026532523E-02
 2.002094016E-02 1.977725331E-02 1.953426821E-02 1.929198843E-02 1.905041766E-02
 1.880955966E-02 1.856941826E-02 1.832999739E-02 1.809130102E-02 1.785333328E-02
 1.761609846E-02 1.737960104E-02 1.714384563E-02 1.690883690E-02 1.667457960E-02
 1.644107857E-02 1.620833874E-02 1.597636512E-02 1.574516280E-02 1.551473697E-02
 1.528509290E-02 1.505623600E-02 1.482817189E-02 1.460090637E-02 1.437444535E-02
 1.414879482E-02 1.392396088E-02 1.369994992E-02 1.347676805E-02 1.325441895E-02
 1.303290208E-02 1.281221527E-02 1.259235677E-02 1.237332541E-02 1.215512042E-02
 1.193774150E-02 1.172118892E-02 1.150546354E-02 1.129056678E-02 1.107650066E-02
 1.086326774E-02 1.065087122E-02 1.043931489E-02 1.022860321E-02 1.001874090E-02
 9.809732602E-03 9.601583119E-03 9.394297872E-03 9.187882978E-03 8.982345238E-03
 8.777692128E-03 8.573931802E-03 8.371073112E-03 8.169125648E-03 7.968099738E-03
 7.768005931E-03 7.568854159E-03 7.370654247E-03 7.173416914E-03 6.977153240E-03
 6.781871127E-03 6.587573350E-03 6.394262012E-03 6.201941328E-03 6.010617774E-03
 5.820299891E-03 5.630997635E-03 5.442721586E-03 5.255483695E-03 5.069298087E-03
 4.884181189E-03 4.700151737E-03 4.517230856E-03 4.335442076E-03 4.154811303E-03
 3.975366849E-03 3.797139389E-03 3.620161726E-03 3.444468715E-03 3.270097593E-03
 3.097088156E-03 2.925482800E-03 2.755326722E-03 2.586668138E-03 2.419557985E-03
 2.254049485E-03 2.090200490E-03 1.928080078E-03 1.767767359E-03 1.609342286E-03
 1.452881803E-03 1.298459878E-03 1.146147949E-03 9.960155217E-04 8.481298540E-04
 7.025551934E-04 5.593527912E-04 4.185823499E-04 2.803009860E-04 1.445898239E-04
 1.162843123E-05-1.186833533E-04-2.471195250E-04-3.734482500E-04-4.969975678E-04
-6.173160468E-04-7.341456431E-04-8.473498950E-04-9.568803230E-04-1.062757625E-03
-1.165068543E-03-1.263950279E-03-1.359570168E-03-1.452112701E-03-1.541765046E-03
-1.628718857E-03-1.713159984E-03-1.795243034E-03-1.875083740E-03-1.952762998E-03
-2.028323087E-03-2.101803730E-03-2.173260854E-03-2.242726000E-03-2.310205349E-03
-2.375722317E-03-2.439312192E-03-2.500970986E-03-2.560639908E-03-2.618239630E-03
-2.673694731E-03-2.726932062E-03-2.777882139E-03-2.826482354E-03-2.872681432E-03
-2.916443669E-03-2.957748844E-03-2.996594263E-03-3.032985883E-03-3.066928370E-03
-3.098421530E-03-3.127456989E-03-3.154012827E-03-3.178052877E-03-3.199523578E-03
-3.218363194E-03-3.234570037E-03-3.248227222E-03-3.259421430E-03-3.268211622E-03
-3.274590772E-03-3.278410763E-03-3.279429419E-03-3.277369978E-03-3.271969702E-03
-3.263085712E-03-3.250661367E-03-3.234643914E-03-3.214980137E-03-3.191644090E-03
-3.164634912E-03-3.133953425E-03-3.099596938E-03-3.061566312E-03-3.019869312E-03
-2.974517028E-03-2.925533607E-03-2.872985575E-03-2.817001449E-03-2.757761475E-03
-2.695414101E-03-2.630010760E-03-2.561571697E-03-2.490110846E-03-2.415610607E-03
-2.337935804E-03-2.256836311E-03-2.172051857E-03-2.083355110E-03-1.990581100E-03
-1.893660709E-03-1.792592408E-03-1.687367073E-03-1.577875765E-03-1.463944501E-03
-1.345390112E-03-1.222026633E-03-1.093707528E-03-9.603545728E-04-8.219737605E-04
-6.786507786E-04-5.306223013E-04-3.781694768E-04-2.214334777E-04-6.045737168E-05
 1.055913740E-04 2.776653916E-04 4.557560149E-04 6.399670401E-04 8.302199114E-04
 1.026397376E-03 1.228464994E-03 1.436389010E-03 1.650134252E-03 1.869663657E-03
 2.094932315E-03 2.325890822E-03 2.562486119E-03 2.804657681E-03 3.052329083E-03
 3.305412357E-03 3.563813580E-03 3.827433080E-03 4.096163962E-03 4.369894566E-03
 4.648527864E-03 4.931998902E-03 5.220252517E-03 5.513238848E-03 5.810912316E-03
 6.113222561E-03 6.420116721E-03 6.731546576E-03 7.047470576E-03 7.367855013E-03
 7.692673204E-03 8.021903921E-03 8.355525316E-03 8.693510888E-03 9.035836572E-03
 9.382483784E-03 9.733440618E-03 1.008870178E-02 1.044826753E-02 1.081214171E-02
 1.118032799E-02 1.155283236E-02 1.192966553E-02 1.231084244E-02 1.269638152E-02
 1.308630638E-02 1.348064502E-02 1.387941065E-02 1.428257687E-02 1.469010228E-02
 1.510194433E-02 1.551805994E-02 1.593840472E-02 1.636293271E-02 1.679159670E-02
 1.722434861E-02 1.766113890E-02 1.810191714E-02 1.854663644E-02 1.899525415E-02
 1.944772763E-02 1.990401310E-02 2.036406562E-02 2.082783920E-02 2.129528692E-02
 2.176636082E-02 2.224101165E-02 2.271918914E-02 2.320084214E-02 2.368591872E-02
 2.417436629E-02 2.466613142E-02 2.516115966E-02 2.565939481E-02 2.616077926E-02
 2.666525442E-02 2.717276025E-02 2.768323522E-02 2.819662305E-02 2.871287947E-02
 2.923196400E-02 2.975383595E-02 3.027845477E-02 3.080577965E-02 3.133576680E-02
 3.186836981E-02 3.240354198E-02 3.294123697E-02 3.348140945E-02 3.402401469E-02
 3.456900802E-02 3.511634269E-02 3.566596775E-02 3.621783089E-02 3.677187972E-02
 3.732806151E-02 3.788632308E-02 3.844661101E-02 3.900887217E-02 3.957305477E-02
 4.013910807E-02 4.070698145E-02 4.127662430E-02 4.184798613E-02 4.242101645E-02
 4.299566493E-02 4.357188292E-02 4.414962485E-02 4.472884611E-02 4.530950276E-02
 4.589155499E-02 4.647496811E-02 4.705970849E-02 4.764574358E-02 4.823304963E-02
 4.882161650E-02 4.941143840E-02 5.000251060E-02 5.059482987E-02 5.118839444E-02
 5.178320389E-02 5.237925920E-02 5.297656297E-02 5.357511930E-02 5.417493347E-02
 5.477600961E-02 5.537834868E-02 5.598195152E-02 5.658682019E-02 5.719295777E-02
 5.780036834E-02 5.840905706E-02 5.901903007E-02 5.963029363E-02 6.024285408E-02
 6.085671866E-02 6.147189566E-02 6.208839420E-02 6.270622430E-02 6.332539703E-02
 6.394592414E-02 6.456781703E-02 6.519108723E-02 6.581574719E-02 6.644180990E-02
