   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583368E+00 2.546654209E+00 8.500000000E-01 1.498578276E-01-8.016436045E-03
 9.452475004E-01-8.016436045E-03-6.877844295E-02 0.000000000E+00 -4.75509380E-01
 7.526465465E+05-6.877844295E-02 0.000000000E+00 9.452475004E-01 0.000000000E+00
 1.008705009E-02 1.046051409E-02 1.083601555E-02 1.121354532E-02 1.159309440E-02
 1.197465528E-02 1.235822405E-02 1.274379884E-02 1.313137870E-02 1.352096413E-02
 1.391255554E-02 1.430614598E-02 1.470171842E-02 1.509925410E-02 1.549873666E-02
 1.590015169E-02 1.630348406E-02 1.670871352E-02 1.711581643E-02 1.752476712E-02
 1.793553416E-02 1.834808308E-02 1.876238050E-02 1.917839585E-02 1.959609994E-02
 2.001546578E-02 2.043647057E-02 2.085909313E-02 2.128331231E-02 2.170910664E-02
 2.213645513E-02 2.256534036E-02 2.299574987E-02 2.342767291E-02 2.386109919E-02
 2.429601903E-02 2.473242335E-02 2.517030431E-02 2.560965551E-02 2.605047133E-02
 2.649274715E-02 2.693647962E-02 2.738166595E-02 2.782830346E-02 2.827638937E-02
 2.872592122E-02 2.917689660E-02 2.962931294E-02 3.008316793E-02 3.053845963E-02
 3.099518644E-02 3.145334708E-02 3.191293898E-02 3.237395661E-02 3.283639348E-02
 3.330024363E-02 3.376550195E-02 3.423216391E-02 3.470022397E-02 3.516967339E-02
 3.564050183E-02 3.611269892E-02 3.658625401E-02 3.706115605E-02 3.753739435E-02
 3.801496032E-02 3.849384805E-02 3.897405249E-02 3.945556943E-02 3.993839623E-02
 4.042253102E-02 4.090797219E-02 4.139471844E-02 4.188276874E-02 4.237212241E-02
 4.286277976E-02 4.335474231E-02 4.384801195E-02 4.434259034E-02 4.483847856E-02
 4.533567761E-02 4.583418805E-02 4.633400844E-02 4.683513558E-02 4.733756612E-02
 4.784129710E-02 4.834632606E-02 4.885265084E-02 4.936026883E-02 4.986917554E-02
 5.037936499E-02 5.089083104E-02 5.140356786E-02 5.191756995E-02 5.243283200E-02
 5.294934868E-02 5.346711414E-02 5.398612202E-02 5.450636595E-02 5.502783968E-02
 5.555053712E-02 5.607445231E-02 5.659957939E-02 5.712591230E-02 5.765344467E-02
 5.818217009E-02 5.871208221E-02 5.924317467E-02 5.977544106E-02 6.030887504E-02
 6.084347038E-02 6.137922100E-02 6.191612097E-02 6.245416443E-02 6.299334559E-02
 6.353365872E-02 6.407509810E-02 6.461765697E-02 6.516132587E-02 6.570609386E-02
 6.625194987E-02 6.679888303E-02 6.734688267E-02 6.789593864E-02 6.844604100E-02
 6.899717989E-02 6.954934555E-02 7.010252857E-02 7.065671965E-02 7.121190957E-02
 7.176808950E-02 7.232525152E-02 7.288338834E-02 7.344249278E-02 7.400255762E-02
 7.456357574E-02 7.512554001E-02 7.568844333E-02 7.625227879E-02 7.681704023E-02
 7.738272228E-02 7.794931982E-02 7.851682772E-02 7.908524082E-02 7.965455393E-02
 8.022476184E-02 8.079585933E-02 8.136784156E-02 8.194070442E-02 8.251444438E-02
 8.308905794E-02 8.366454049E-02 8.424089114E-02 8.481813436E-02 8.539614942E-02
 7.683168504E-03 7.541073778E-03 7.399239157E-03 7.257706324E-03 7.116468275E-03
 6.975526548E-03 6.834884005E-03 6.694543212E-03 6.554506777E-03 6.414777368E-03
 6.275357688E-03 6.136250500E-03 5.997458672E-03 5.858985228E-03 5.720833279E-03
 5.583005984E-03 5.445506535E-03 5.308338141E-03 5.171504027E-03 5.035007441E-03
 4.898851664E-03 4.763040005E-03 4.627575809E-03 4.492462442E-03 4.357703296E-03
 4.223301775E-03 4.089261274E-03 3.955585163E-03 3.822276850E-03 3.689339808E-03
 3.556777577E-03 3.424593751E-03 3.292791941E-03 3.161375720E-03 3.030348625E-03
 2.899714222E-03 2.769476131E-03 2.639638031E-03 2.510203651E-03 2.381176765E-03
 2.252561208E-03 2.124360880E-03 1.996579755E-03 1.869221885E-03 1.742291399E-03
 1.615792499E-03 1.489729459E-03 1.364106624E-03 1.238928408E-03 1.114199299E-03
 9.899238567E-04 8.661067261E-04 7.427526385E-04 6.198664269E-04 4.974531450E-04
 3.755177948E-04 2.540620222E-04 1.330966062E-04 1.271289992E-05-1.072192961E-04
-2.277874204E-04-3.492911615E-04-4.716719922E-04-5.948941760E-04-7.189331146E-04
-8.437603628E-04-9.693440328E-04-1.095648578E-03-1.222634022E-03-1.350255324E-03
-1.478461529E-03-1.607193802E-03-1.736384090E-03-1.865948782E-03-1.995792840E-03
-2.125806382E-03-2.255866930E-03-2.385866246E-03-2.515729409E-03-2.645393983E-03
-2.774827771E-03-2.904047405E-03-3.033079465E-03-3.161931529E-03-3.290589476E-03
-3.419037837E-03-3.547264383E-03-3.675253708E-03-3.802985166E-03-3.930440880E-03
-4.057628881E-03-4.184579475E-03-4.311324485E-03-4.437890020E-03-4.564293715E-03
-4.690551641E-03-4.816682933E-03-4.942702289E-03-5.068606197E-03-5.194383051E-03
-5.320023899E-03-5.445521427E-03-5.570862557E-03-5.696028154E-03-5.820998387E-03
-5.945754148E-03-6.070277606E-03-6.194552749E-03-6.318564159E-03-6.442296236E-03
-6.565733216E-03-6.688860059E-03-6.811663386E-03-6.934130302E-03-7.056247469E-03
-7.178001261E-03-7.299378338E-03-7.420366455E-03-7.540953945E-03-7.661128962E-03
-7.780879370E-03-7.900192868E-03-8.019057557E-03-8.137462479E-03-8.255396981E-03
-8.372850228E-03-8.489811126E-03-8.606268401E-03-8.722210955E-03-8.837628609E-03
-8.952512218E-03-9.066853049E-03-9.180642581E-03-9.293871850E-03-9.406529029E-03
-9.518598059E-03-9.630061468E-03-9.740902829E-03-9.851106537E-03-9.960656959E-03
-1.006953858E-02-1.017773630E-02-1.028523481E-02-1.039201833E-02-1.049807049E-02
-1.060337397E-02-1.070791100E-02-1.081166384E-02-1.091461499E-02-1.101674660E-02
-1.111804014E-02-1.121847705E-02-1.131804479E-02-1.141674282E-02-1.151457612E-02
-1.161154817E-02-1.170765776E-02-1.180290184E-02-1.189727682E-02-1.199077272E-02
-1.208337218E-02-1.217505698E-02-1.226580273E-02-1.235556411E-02-1.244428087E-02
-1.253188904E-02-1.261831507E-02-1.270348450E-02-1.278738769E-02-1.287009295E-02
-1.295164856E-02-1.303206345E-02-1.311134318E-02-1.318949724E-02-1.326653684E-02
-1.334247937E-02-1.341732445E-02-1.349098553E-02-1.356330236E-02-1.363410300E-02
-1.370320986E-02-1.377043826E-02-1.383570627E-02-1.389916142E-02-1.396100218E-02
-1.402138251E-02-1.408044475E-02-1.413829932E-02-1.419500741E-02-1.425061356E-02
-1.430520783E-02-1.435897937E-02-1.441214672E-02-1.446487524E-02-1.451720649E-02
-1.456898320E-02-1.461966213E-02-1.466862976E-02-1.471543530E-02-1.475966379E-02
-1.480099106E-02-1.483917407E-02-1.487399593E-02-1.490535984E-02-1.493326899E-02
-1.495783238E-02-1.497952147E-02-1.499909853E-02-1.501737490E-02-1.503490567E-02
-1.505179714E-02-1.506795849E-02-1.508314893E-02-1.509711046E-02-1.510971674E-02
-1.512100806E-02-1.513105629E-02-1.513977996E-02-1.514700329E-02-1.515246959E-02
-1.515570364E-02-1.515618357E-02-1.515350736E-02-1.514758241E-02-1.513878819E-02
-1.512746006E-02-1.511376091E-02-1.509783374E-02-1.507983456E-02-1.505990713E-02
-1.503814306E-02-1.501458937E-02-1.498924857E-02-1.496204782E-02-1.493288030E-02
-1.490163669E-02-1.486820627E-02-1.483246797E-02-1.479428531E-02-1.475352269E-02
-1.471011385E-02-1.466407642E-02-1.461544223E-02-1.456423960E-02-1.451049442E-02
-1.445423275E-02-1.439548183E-02-1.433426425E-02-1.427059368E-02-1.420447603E-02
-1.413591537E-02-1.406491736E-02-1.399148257E-02-1.391560322E-02-1.383726363E-02
-1.375644328E-02-1.367311921E-02-1.358726509E-02-1.349885783E-02-1.340788066E-02
-1.331431771E-02-1.321814699E-02-1.311934670E-02-1.301791364E-02-1.291385965E-02
-1.280719742E-02-1.269793804E-02-1.258609097E-02-1.247166515E-02-1.235466897E-02
-1.223511068E-02-1.211300024E-02-1.198834618E-02-1.186115312E-02-1.173142186E-02
-1.159914996E-02-1.146433118E-02-1.132695627E-02-1.118701261E-02-1.104448458E-02
-1.089935701E-02-1.075161890E-02-1.060126105E-02-1.044827859E-02-1.029267044E-02
-1.013443373E-02-9.973562618E-03-9.810050594E-03-9.643896637E-03-9.475103908E-03
-9.303672150E-03-9.129596931E-03-8.952872143E-03-8.773495624E-03-8.591467093E-03
-8.406787197E-03-8.219461600E-03-8.029497959E-03-7.836900355E-03-7.641670159E-03
-7.443810933E-03-7.243332032E-03-7.040242083E-03-6.834547478E-03-6.626253379E-03
-6.415360187E-03-6.201859486E-03-5.985742059E-03-5.766995845E-03-5.545599311E-03
-5.321525464E-03-5.094740982E-03-4.865186367E-03-4.632774463E-03-4.397385412E-03
-4.158840124E-03-3.916929165E-03-3.671415661E-03-3.422031833E-03-3.168492747E-03
-2.910502233E-03-2.647790710E-03-2.380152704E-03-2.107518283E-03-1.829968504E-03
-1.547715576E-03-1.261059058E-03-9.703527480E-04-6.759596740E-04-3.782063328E-04
-7.735146399E-05 2.264338683E-04 5.330796774E-04 8.425536301E-04 1.154839872E-03
 1.469928533E-03 1.787801770E-03 2.108432000E-03 2.431789012E-03 2.757840357E-03
 3.086551294E-03 3.417886651E-03 3.751811167E-03 4.088289279E-03 4.427283633E-03
 4.768753700E-03 5.112657807E-03 5.458954029E-03 5.807600142E-03 6.158555999E-03
 6.511789010E-03 6.867270693E-03 7.224972839E-03 7.584867021E-03 7.946925476E-03
 8.311124420E-03 8.677444298E-03 9.045867663E-03 9.416381578E-03 9.788976167E-03
 1.016364208E-02 1.054036991E-02 1.091915076E-02 1.129997824E-02 1.168284939E-02
 1.206776256E-02 1.245471723E-02 1.284371418E-02 1.323475177E-02 1.362781762E-02
 1.402289278E-02 1.441995889E-02 1.481900022E-02 1.522000193E-02 1.562294636E-02
 1.602781046E-02 1.643456925E-02 1.684319386E-02 1.725364991E-02 1.766590233E-02
 1.807991843E-02 1.849566776E-02 1.891312122E-02 1.933225345E-02 1.975304221E-02
 2.017546583E-02 2.059950238E-02 2.102512983E-02 2.145232808E-02 2.188108230E-02
 2.231138083E-02 2.274321273E-02 2.317656763E-02 2.361143573E-02 2.404780815E-02
 2.448567761E-02 2.492503781E-02 2.536588331E-02 2.580820996E-02 2.625201449E-02
 2.669729391E-02 2.714404508E-02 2.759226512E-02 2.804195131E-02 2.849310078E-02
 2.894571078E-02 2.939977896E-02 2.985530327E-02 3.031228210E-02 3.077071327E-02
 3.123059174E-02 3.169191070E-02 3.215466364E-02 3.261884486E-02 3.308444944E-02
 3.355147202E-02 3.401990447E-02 3.448973634E-02 3.496095694E-02 3.543355545E-02
 3.590752060E-02 3.638284122E-02 3.685950777E-02 3.733751369E-02 3.781685360E-02
 3.829752284E-02 3.877951829E-02 3.926283783E-02 3.974747963E-02 4.023344220E-02
 4.072072430E-02 4.120932501E-02 4.169924431E-02 4.219048345E-02 4.268304421E-02
 4.317692819E-02 4.367213643E-02 4.416866982E-02 4.466652893E-02 4.516571245E-02
 4.566621714E-02 4.616803947E-02 4.667117626E-02 4.717562486E-02 4.768138295E-02
 4.818844786E-02 4.869681509E-02 4.920647852E-02 4.971743182E-02 5.022966895E-02
 5.074318420E-02 5.125797209E-02 5.177402712E-02 5.229134327E-02 5.280991403E-02
 5.332973280E-02 5.385079317E-02 5.437308887E-02 5.489661377E-02 5.542136182E-02
 5.594732678E-02 5.647450211E-02 5.700288122E-02 5.753245759E-02 5.806322467E-02
 5.859517590E-02 5.912830476E-02 5.966260486E-02 6.019806997E-02 6.073469399E-02
 6.127247093E-02 6.181139484E-02 6.235145983E-02 6.289266001E-02 6.343498822E-02
 6.397843459E-02 6.452298798E-02 6.506863722E-02 6.561537130E-02 6.616317949E-02
 6.671205155E-02 6.726197745E-02 6.781294718E-02 6.836495093E-02 6.891797918E-02
 6.947202256E-02 7.002707173E-02 7.058311790E-02 7.114015323E-02 7.169817038E-02
 7.225716206E-02 7.281712098E-02 7.337803993E-02 7.393991170E-02 7.450272909E-02
 7.506648523E-02 7.563117414E-02 7.619679045E-02 7.676332901E-02 7.733078460E-02
 7.789915198E-02 7.846842588E-02 7.903860101E-02 7.960967216E-02 8.018163459E-02
 8.075448436E-02 8.132821792E-02 8.190283180E-02 8.247832242E-02 8.305468501E-02
 8.363191861E-02 8.421004770E-02 8.478895115E-02 7.641730196E-03 7.499321566E-03
 7.357172140E-03 7.215323429E-03 7.073768439E-03 6.932508698E-03 6.791547037E-03
 6.650885958E-03 6.510527981E-03 6.370475722E-03 6.230731865E-03 6.091299131E-03
 5.952180286E-03 5.813378159E-03 5.674895697E-03 5.536736001E-03 5.398902250E-03
 5.261397673E-03 5.124225525E-03 4.987389081E-03 4.850891632E-03 4.714736496E-03
 4.578927022E-03 4.443466594E-03 4.308358623E-03 4.173606549E-03 4.039213834E-03
 3.905183949E-03 3.771520354E-03 3.638226500E-03 3.505305889E-03 3.372762092E-03
 3.240598749E-03 3.108819543E-03 2.977428168E-03 2.846428262E-03 2.715823451E-03
 2.585617400E-03 2.455813833E-03 2.326416535E-03 2.197429334E-03 2.068856115E-03
 1.940700823E-03 1.812967477E-03 1.685660169E-03 1.558783075E-03 1.432340448E-03
 1.306336614E-03 1.180775974E-03 1.055663001E-03 9.310022398E-04 8.067983110E-04
 6.830558981E-04 5.597798306E-04 4.369753605E-04 3.146457312E-04 1.927883568E-04
 7.147088475E-05-4.922775347E-05-1.700758691E-04-2.918037900E-04-4.144607376E-04
-5.379882094E-04-6.623599051E-04-7.875496138E-04-9.135271553E-04-1.040258917E-03
-1.167707236E-03-1.295829723E-03-1.424578173E-03-1.553897589E-03-1.683724205E-03
-1.813981401E-03-1.944577494E-03-2.075409757E-03-2.206358435E-03-2.337304675E-03
-2.468161376E-03-2.598864780E-03-2.729366357E-03-2.859666095E-03-2.989791809E-03
-3.119762542E-03-3.249570057E-03-3.379195735E-03-3.508624700E-03-3.637843687E-03
-3.766835579E-03-3.895580929E-03-4.024075900E-03-4.152345845E-03-4.280424417E-03
-4.408341691E-03-4.536118604E-03-4.663769934E-03-4.791312646E-03-4.918763991E-03
-5.046126874E-03-5.173389847E-03-5.300541448E-03-5.427573252E-03-5.554474383E-03
-5.681227107E-03-5.807811549E-03-5.934208180E-03-6.060398326E-03-6.186365223E-03
-6.312093396E-03-6.437567397E-03-6.562771550E-03-6.687690466E-03-6.812310262E-03
-6.936618169E-03-7.060601479E-03-7.184247220E-03-7.307542167E-03-7.430473773E-03
-7.553030400E-03-7.675200423E-03-7.796971910E-03-7.918332645E-03-8.039270495E-03
-8.159774175E-03-8.279832996E-03-8.399436273E-03-8.518573206E-03-8.637232812E-03
-8.755403901E-03-8.873075246E-03-8.990235842E-03-9.106875447E-03-9.222984876E-03
-9.338555441E-03-9.453578651E-03-9.568045424E-03-9.681943728E-03-9.795257278E-03
-9.907968354E-03-1.002006029E-02-1.013151734E-02-1.024232361E-02-1.035246275E-02
-1.046191870E-02-1.057067582E-02-1.067871834E-02-1.078602985E-02-1.089259305E-02
-1.099838978E-02-1.110340076E-02-1.120760676E-02-1.131098958E-02-1.141353100E-02
-1.151521293E-02-1.161602387E-02-1.171596433E-02-1.181503857E-02-1.191324768E-02
-1.201058932E-02-1.210706126E-02-1.220266072E-02-1.229737771E-02-1.239119529E-02
-1.248409508E-02-1.257604878E-02-1.266700497E-02-1.275690049E-02-1.284566966E-02
-1.293323583E-02-1.301952786E-02-1.310455197E-02-1.318838253E-02-1.327106047E-02
-1.335259129E-02-1.343298157E-02-1.351224226E-02-1.359038682E-02-1.366743400E-02
-1.374337211E-02-1.381809169E-02-1.389142181E-02-1.396318422E-02-1.403319084E-02
-1.410126025E-02-1.416736270E-02-1.423168637E-02-1.429442480E-02-1.435573261E-02
-1.441575270E-02-1.447458452E-02-1.453228268E-02-1.458889835E-02-1.464455396E-02
-1.469946316E-02-1.475384393E-02-1.480783537E-02-1.486143392E-02-1.491436914E-02
-1.496598994E-02-1.501572827E-02-1.506313651E-02-1.510780468E-02-1.514943898E-02
-1.518779516E-02-1.522268108E-02-1.525404780E-02-1.528192137E-02-1.530652759E-02
-1.532850091E-02-1.534866844E-02-1.536780950E-02-1.538629276E-02-1.540413295E-02
-1.542117358E-02-1.543714799E-02-1.545184041E-02-1.546521014E-02-1.547733725E-02
-1.548824032E-02-1.549776936E-02-1.550572203E-02-1.551172374E-02-1.551523110E-02
-1.551573856E-02-1.551294787E-02-1.550701428E-02-1.549837457E-02-1.548726176E-02
-1.547382201E-02-1.545821225E-02-1.544059161E-02-1.542108482E-02-1.539975956E-02
-1.537664707E-02-1.535170916E-02-1.532484884E-02-1.529595595E-02-1.526492170E-02
-1.523162963E-02-1.519594859E-02-1.515773589E-02-1.511688404E-02-1.507338485E-02
-1.502726770E-02-1.497856081E-02-1.492728965E-02-1.487347834E-02-1.481715334E-02
-1.475833903E-02-1.469705236E-02-1.463330168E-02-1.456709127E-02-1.449842765E-02
-1.442731456E-02-1.435374813E-02-1.427771612E-02-1.419920016E-02-1.411817917E-02
-1.403462803E-02-1.394852188E-02-1.385984182E-02-1.376857143E-02-1.367468874E-02
-1.357816890E-02-1.347900093E-02-1.337719321E-02-1.327275761E-02-1.316570493E-02
-1.305604469E-02-1.294378569E-02-1.282893614E-02-1.271150360E-02-1.259149784E-02
-1.246892840E-02-1.234380142E-02-1.221611906E-02-1.208587973E-02-1.195307737E-02
-1.181770260E-02-1.167974275E-02-1.153918181E-02-1.139600343E-02-1.125019452E-02
-1.110174311E-02-1.095064138E-02-1.079688660E-02-1.064047590E-02-1.048140336E-02
-1.031966117E-02-1.015524674E-02-9.988164086E-03-9.818416696E-03-9.646003583E-03
-9.470919724E-03-9.293163757E-03-9.112739435E-03-8.929652571E-03-8.743911482E-03
-8.555524664E-03-8.364499682E-03-8.170843162E-03-7.974561676E-03-7.775665453E-03
-7.574167917E-03-7.370083251E-03-7.163422667E-03-6.954192525E-03-6.742396099E-03
-6.528036306E-03-6.311107844E-03-6.091599092E-03-5.869495243E-03-5.644773139E-03
-5.417402126E-03-5.187341407E-03-4.954520011E-03-4.718840346E-03-4.480185371E-03
-4.238383994E-03-3.993230092E-03-3.744494428E-03-3.491909506E-03-3.235181747E-03
-2.974000355E-03-2.708073578E-03-2.437172517E-03-2.161194329E-03-1.880198999E-03
-1.594393935E-03-1.304080951E-03-1.009615163E-03-7.113681892E-04-4.096881374E-04
-1.048621035E-04 2.029079782E-04 5.135359323E-04 8.269919374E-04 1.143256730E-03
 1.462312047E-03 1.784131925E-03 2.108682817E-03 2.435929005E-03 2.765834292E-03
 3.098362584E-03 3.433477528E-03 3.771140290E-03 4.111309224E-03 4.453941935E-03
 4.798995738E-03 5.146427939E-03 5.496199707E-03 5.848279936E-03 6.202639952E-03
 6.559250983E-03 6.918084165E-03 7.279112146E-03 7.642312591E-03 8.007666296E-03
 8.375156806E-03 8.744772473E-03 9.116503537E-03 9.490340381E-03 9.866273432E-03
 1.024429421E-02 1.062439768E-02 1.100658144E-02 1.139084408E-02 1.177718560E-02
 1.216560645E-02 1.255610091E-02 1.294865218E-02 1.334324064E-02 1.373984868E-02
 1.413846072E-02 1.453906072E-02 1.494162762E-02 1.534613654E-02 1.575256058E-02
 1.616086697E-02 1.657101969E-02 1.698298381E-02 1.739672726E-02 1.781221944E-02
 1.822943216E-02 1.864834146E-02 1.906892498E-02 1.949116030E-02 1.991502472E-02
 2.034049625E-02 2.076755698E-02 2.119619388E-02 2.162639532E-02 2.205815020E-02
 2.249144802E-02 2.292627901E-02 2.336263479E-02 2.380050836E-02 2.423989350E-02
 2.468078518E-02 2.512317953E-02 2.556707316E-02 2.601246265E-02 2.645934462E-02
 2.690771602E-02 2.735757369E-02 2.780891448E-02 2.826173555E-02 2.871603444E-02
 2.917180911E-02 2.962905748E-02 3.008777516E-02 3.054795523E-02 3.100959062E-02
 3.147267502E-02 3.193720301E-02 3.240316924E-02 3.287056615E-02 3.333938336E-02
 3.380960988E-02 3.428123466E-02 3.475424625E-02 3.522863303E-02 3.570438464E-02
 3.618149367E-02 3.665995440E-02 3.713976175E-02 3.762091207E-02 3.810340295E-02
 3.858723237E-02 3.907239856E-02 3.955890013E-02 4.004673592E-02 4.053590556E-02
 4.102641000E-02 4.151825088E-02 4.201142976E-02 4.250594764E-02 4.300180526E-02
 4.349900318E-02 4.399754026E-02 4.449741322E-02 4.499861834E-02 4.550115223E-02
 4.600501202E-02 4.651019526E-02 4.701669916E-02 4.752451924E-02 4.803364924E-02
 4.854408263E-02 4.905581314E-02 4.956883488E-02 5.008314217E-02 5.059872932E-02
 5.111559017E-02 5.163371801E-02 5.215310606E-02 5.267374770E-02 5.319563650E-02
 5.371876612E-02 5.424313035E-02 5.476872276E-02 5.529553663E-02 5.582356518E-02
 5.635280171E-02 5.688323949E-02 5.741487178E-02 5.794769190E-02 5.848169330E-02
 5.901686957E-02 5.955321448E-02 6.009072186E-02 6.062938559E-02 6.116919967E-02
 6.171015796E-02 6.225225291E-02 6.279547426E-02 6.333981068E-02 6.388525088E-02
 6.443178373E-02 6.497939844E-02 6.552808467E-02 6.607783228E-02 6.662863115E-02
 6.718047140E-02 6.773334341E-02 6.828723768E-02 6.884214482E-02 6.939805610E-02
 6.995496372E-02 7.051286028E-02 7.107173838E-02 7.163159067E-02 7.219240983E-02
 7.275418855E-02 7.331691959E-02 7.388059615E-02 7.444521238E-02 7.501076293E-02
 7.557724257E-02 7.614464600E-02 7.671296791E-02 7.728220294E-02 7.785234573E-02
 7.842339108E-02 7.899533446E-02 7.956817202E-02 8.014190020E-02 8.071651542E-02
 8.129201412E-02 8.186839257E-02 8.244564593E-02 8.302377318E-02 8.360279883E-02
 8.418260131E-02 7.600435513E-03 7.457711238E-03 7.315245303E-03 7.173079068E-03
 7.031205527E-03 6.889626165E-03 6.748343798E-03 6.607360906E-03 6.466679982E-03
 6.326303570E-03 6.186234265E-03 6.046474745E-03 5.907027752E-03 5.767896068E-03
 5.629082522E-03 5.490590009E-03 5.352421563E-03 5.214580359E-03 5.077069648E-03
 4.939892728E-03 4.803052920E-03 4.666553566E-03 4.530398027E-03 4.394589691E-03
 4.259131979E-03 4.124028347E-03 3.989282282E-03 3.854897293E-03 3.720876915E-03
 3.587224690E-03 3.453944147E-03 3.321038824E-03 3.188512322E-03 3.056368315E-03
 2.924610542E-03 2.793242778E-03 2.662268794E-03 2.531692301E-03 2.401517021E-03
 2.271746723E-03 2.142385240E-03 2.013436460E-03 1.884904322E-03 1.756792819E-03
 1.629106016E-03 1.501848052E-03 1.375023144E-03 1.248635595E-03 1.122689784E-03
 9.971901685E-04 8.721412794E-04 7.475477179E-04 6.234141590E-04 4.997454880E-04
 3.765465096E-04 2.538186649E-04 1.315733378E-04 9.901481990E-06-1.113436572E-04
-2.332737914E-04-3.561725798E-04-4.799775696E-04-6.046540863E-04-7.301776117E-04
-8.565196982E-04-9.836485049E-04-1.111528530E-03-1.240119764E-03-1.369376917E-03
-1.499248509E-03-1.629674620E-03-1.760585328E-03-1.891893980E-03-2.023502632E-03
-2.155298112E-03-2.287157116E-03-2.418976031E-03-2.550686909E-03-2.682234325E-03
-2.813596444E-03-2.944795388E-03-3.075858311E-03-3.206788536E-03-3.337567162E-03
-3.468175136E-03-3.598598537E-03-3.728823623E-03-3.858832781E-03-3.988613744E-03
-4.118182205E-03-4.247571643E-03-4.376815447E-03-4.505939451E-03-4.634959062E-03
-4.763888785E-03-4.892745828E-03-5.021539573E-03-5.150261246E-03-5.278897399E-03
-5.407437632E-03-5.535872006E-03-5.664184807E-03-5.792356500E-03-5.920367354E-03
-6.048198153E-03-6.175831232E-03-6.303250806E-03-6.430441478E-03-6.557387647E-03
-6.684073750E-03-6.810485366E-03-6.936609552E-03-7.062433641E-03-7.187944826E-03
-7.313130293E-03-7.437977796E-03-7.562475980E-03-7.686613477E-03-7.810378565E-03
-7.933759235E-03-8.056743361E-03-8.179319392E-03-8.301476481E-03-8.423203881E-03
-8.544490792E-03-8.665326360E-03-8.785699663E-03-8.905599722E-03-9.025015457E-03
-9.143935692E-03-9.262349353E-03-9.380246088E-03-9.497616665E-03-9.614452247E-03
-9.730743941E-03-9.846482457E-03-9.961655959E-03-1.007624823E-02-1.019024137E-02
-1.030361837E-02-1.041636273E-02-1.052845753E-02-1.063988590E-02-1.075063171E-02
-1.086067933E-02-1.097001303E-02-1.107861618E-02-1.118647009E-02-1.129355458E-02
-1.139984962E-02-1.150533631E-02-1.160999689E-02-1.171381351E-02-1.181676847E-02
-1.191884993E-02-1.202005651E-02-1.212039121E-02-1.221985558E-02-1.231844833E-02
-1.241616842E-02-1.251301385E-02-1.260897426E-02-1.270403087E-02-1.279816207E-02
-1.289133579E-02-1.298349767E-02-1.307458329E-02-1.316452513E-02-1.325324355E-02
-1.334067253E-02-1.342683293E-02-1.351180022E-02-1.359560810E-02-1.367826211E-02
-1.375977139E-02-1.384014847E-02-1.391940932E-02-1.399757262E-02-1.407461031E-02
-1.415038911E-02-1.422472791E-02-1.429744227E-02-1.436833532E-02-1.443723958E-02
-1.450418726E-02-1.456939233E-02-1.463304214E-02-1.469529358E-02-1.475628646E-02
-1.481610797E-02-1.487480826E-02-1.493245191E-02-1.498919785E-02-1.504527758E-02
-1.510090132E-02-1.515617495E-02-1.521103571E-02-1.526506518E-02-1.531756933E-02
-1.536801997E-02-1.541596353E-02-1.546101300E-02-1.550289342E-02-1.554136074E-02
-1.557626834E-02-1.560760066E-02-1.563542798E-02-1.566014518E-02-1.568251291E-02
-1.570339334E-02-1.572346164E-02-1.574291113E-02-1.576169090E-02-1.577958176E-02
-1.579632022E-02-1.581176174E-02-1.582594179E-02-1.583894359E-02-1.585069776E-02
-1.586101767E-02-1.586963501E-02-1.587604943E-02-1.587969565E-02-1.588012536E-02
-1.587721695E-02-1.587135775E-02-1.586289749E-02-1.585201000E-02-1.583884960E-02
-1.582358360E-02-1.580636405E-02-1.578728685E-02-1.576640367E-02-1.574371522E-02
-1.571914489E-02-1.569258544E-02-1.566392814E-02-1.563306062E-02-1.559985770E-02
-1.556417734E-02-1.552588589E-02-1.548493522E-02-1.544134680E-02-1.539514899E-02
-1.534636688E-02-1.529502351E-02-1.524114350E-02-1.518475174E-02-1.512586759E-02
-1.506450180E-02-1.500065942E-02-1.493434677E-02-1.486557015E-02-1.479432933E-02
-1.472061551E-02-1.464441290E-02-1.456570231E-02-1.448446089E-02-1.440066346E-02
-1.431428960E-02-1.422532181E-02-1.413373834E-02-1.403951254E-02-1.394262656E-02
-1.384308475E-02-1.374089773E-02-1.363607513E-02-1.352862575E-02-1.341855801E-02
-1.330588026E-02-1.319060006E-02-1.307272656E-02-1.295226932E-02-1.282923532E-02
-1.270362784E-02-1.257544658E-02-1.244468668E-02-1.231133907E-02-1.217539083E-02
-1.203682517E-02-1.189562441E-02-1.175177387E-02-1.160526033E-02-1.145607360E-02
-1.130420848E-02-1.114966029E-02-1.099242190E-02-1.083248496E-02-1.066984597E-02
-1.050450799E-02-1.033647412E-02-1.016574417E-02-9.992316179E-03-9.816191776E-03
-9.637376077E-03-9.455875654E-03-9.271701930E-03-9.084868409E-03-8.895385773E-03
-8.703261070E-03-8.508503137E-03-8.311127162E-03-8.111150366E-03-7.908587937E-03
-7.703455381E-03-7.495767256E-03-7.285534252E-03-7.072765226E-03-6.857466111E-03
-6.639637814E-03-6.419272288E-03-6.196354070E-03-5.970863717E-03-5.742769087E-03
-5.512022536E-03-5.278571437E-03-5.042346494E-03-4.803252448E-03-4.561178945E-03
