   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584500E+00 2.546402299E+00 8.500000000E-01 1.498571917E-01-7.914555509E-03
 9.474937225E-01-7.914555509E-03-6.957106840E-02 0.000000000E+00 -4.75509380E-01
 7.529776197E+05-6.957106840E-02 0.000000000E+00 9.474937225E-01 0.000000000E+00
 1.640380965E-04 4.548102485E-06-1.548862796E-04-3.158422097E-04-4.786470797E-04
-6.432179980E-04-8.095330198E-04-9.775818338E-04-1.147343742E-03-1.318779547E-03
-1.491821406E-03-1.666373757E-03-1.842326449E-03-2.019574677E-03-2.198031632E-03
-2.377634894E-03-2.558325983E-03-2.740042578E-03-2.922720301E-03-3.106291269E-03
-3.290691725E-03-3.475884589E-03-3.661854591E-03-3.848600132E-03-4.036149010E-03
-4.224541441E-03-4.413821623E-03-4.604042504E-03-4.795259546E-03-4.987513900E-03
-5.180817433E-03-5.375173774E-03-5.570583006E-03-5.767029128E-03-5.964487315E-03
-6.162932851E-03-6.362345202E-03-6.562708331E-03-6.764006899E-03-6.966225928E-03
-7.169352992E-03-7.373377429E-03-7.578288594E-03-7.784076387E-03-7.990733505E-03
-8.198254407E-03-8.406633524E-03-8.615865454E-03-8.825946485E-03-9.036874490E-03
-9.248647496E-03-9.461263363E-03-9.674720302E-03-9.889017586E-03-1.010415481E-02
-1.032013142E-02-1.053694667E-02-1.075459957E-02-1.097308909E-02-1.119241415E-02
-1.141257367E-02-1.163356646E-02-1.185538992E-02-1.207803916E-02-1.230150883E-02
-1.252579379E-02-1.275088909E-02-1.297678871E-02-1.320348351E-02-1.343096302E-02
-1.365921696E-02-1.388823537E-02-1.411800833E-02-1.434852405E-02-1.457976861E-02
-1.481172822E-02-1.504438980E-02-1.527774067E-02-1.551176783E-02-1.574645603E-02
-1.598178834E-02-1.621774731E-02-1.645431580E-02-1.669147711E-02-1.692921428E-02
-1.716750870E-02-1.740634079E-02-1.764569106E-02-1.788554013E-02-1.812586854E-02
-1.836665640E-02-1.860788229E-02-1.884952362E-02-1.909155776E-02-1.933396225E-02
-1.957671467E-02-1.981979236E-02-2.006317137E-02-2.030682600E-02-2.055072967E-02
-2.079485582E-02-2.103917802E-02-2.128367021E-02-2.152830625E-02-2.177305899E-02
-2.201790087E-02-2.226280424E-02-2.250774129E-02-2.275268414E-02-2.299760494E-02
-2.324247530E-02-2.348726646E-02-2.373195039E-02-2.397649992E-02-2.422088870E-02
-2.446509107E-02-2.470908174E-02-2.495283454E-02-2.519632178E-02-2.543951499E-02
-2.568238522E-02-2.592490310E-02-2.616703882E-02-2.640876375E-02-2.665005558E-02
-2.689089696E-02-2.713127056E-02-2.737115734E-02-2.761053680E-02-2.784938720E-02
-2.808768425E-02-2.832539679E-02-2.856248928E-02-2.879892769E-02-2.903468068E-02
-2.926971951E-02-2.950401794E-02-2.973755194E-02-2.997029518E-02-3.020221572E-02
-3.043327996E-02-3.066345429E-02-3.089270491E-02-3.112099760E-02-3.134829725E-02
-3.157456728E-02-3.179976817E-02-3.202386042E-02-3.224680705E-02-3.246857375E-02
-3.268912869E-02-3.290844259E-02-3.312648826E-02-3.334323855E-02-3.355866298E-02
-3.377272781E-02-3.398539714E-02-3.419663331E-02-3.440639704E-02-3.461464854E-02
-3.482135099E-02-3.502647939E-02-3.523002114E-02-3.543196576E-02-3.563230045E-02
-3.583100873E-02-3.602807034E-02-3.622346449E-02-3.641717260E-02-3.660917104E-02
-3.679941859E-02-3.698785920E-02-3.717444145E-02-3.735912564E-02-3.754188153E-02
-3.772268616E-02-3.790151799E-02-3.807834967E-02-3.825314578E-02-3.842587080E-02
-3.859650742E-02-3.876508014E-02-3.893163643E-02-3.909621453E-02-3.925883326E-02
-3.941947847E-02-3.957808859E-02-3.973451995E-02-3.988851192E-02-4.003980526E-02
-4.018845192E-02-4.033480636E-02-4.047907965E-02-4.062134831E-02-4.076166770E-02
-4.089991875E-02-4.103551470E-02-4.116759914E-02-4.129571139E-02-4.142044319E-02
-4.154269276E-02-4.166308497E-02-4.178197096E-02-4.189976358E-02-4.201738627E-02
-4.213581051E-02-4.225447918E-02-4.237067812E-02-4.248197356E-02-4.258685118E-02
-4.268445845E-02-4.277456851E-02-4.285797565E-02-4.293711152E-02-4.301473925E-02
-4.309236097E-02-4.317038471E-02-4.324881375E-02-4.332795390E-02-4.340771004E-02
-4.348677361E-02-4.356242540E-02-4.363205670E-02-4.369576478E-02-4.375475800E-02
-4.380975255E-02-4.386133399E-02-4.390996428E-02-4.395586337E-02-4.399900946E-02
-4.403933803E-02-4.407679413E-02-4.411130180E-02-4.414277273E-02-4.417112514E-02
-4.419629739E-02-4.421825517E-02-4.423697780E-02-4.425244711E-02-4.426467133E-02
-4.427367899E-02-4.427950400E-02-4.428219697E-02-4.428179533E-02-4.427823510E-02
-4.427138807E-02-4.426115813E-02-4.424752212E-02-4.423048034E-02-4.421003925E-02
-4.418621649E-02-4.415904549E-02-4.412856580E-02-4.409481343E-02-4.405781904E-02
-4.401760602E-02-4.397416331E-02-4.392741757E-02-4.387728722E-02-4.382370353E-02
-4.376659880E-02-4.370592124E-02-4.364163607E-02-4.357370900E-02-4.350212050E-02
-4.342687546E-02-4.334799844E-02-4.326551883E-02-4.317947263E-02-4.308991394E-02
-4.299690398E-02-4.290048840E-02-4.280067979E-02-4.269747707E-02-4.259087456E-02
-4.248085585E-02-4.236737888E-02-4.225038248E-02-4.212980585E-02-4.200559885E-02
-4.187771787E-02-4.174611990E-02-4.161077109E-02-4.147165548E-02-4.132877767E-02
-4.118214645E-02-4.103177566E-02-4.087769508E-02-4.071993027E-02-4.055848016E-02
-4.039334098E-02-4.022451869E-02-4.005202589E-02-3.987587742E-02-3.969609380E-02
-3.951270369E-02-3.932573798E-02-3.913521847E-02-3.894115041E-02-3.874353457E-02
-3.854236769E-02-3.833763424E-02-3.812930721E-02-3.791735247E-02-3.770173765E-02
-3.748242855E-02-3.725938114E-02-3.703254431E-02-3.680187198E-02-3.656733946E-02
-3.632892804E-02-3.608662333E-02-3.584042880E-02-3.559036927E-02-3.533649049E-02
-3.507884394E-02-3.481747496E-02-3.455241458E-02-3.428367516E-02-3.401126228E-02
-3.373517284E-02-3.345539375E-02-3.317191100E-02-3.288471277E-02-3.259378910E-02
-3.229912923E-02-3.200071949E-02-3.169854422E-02-3.139258681E-02-3.108283016E-02
-3.076925730E-02-3.045185158E-02-3.013059954E-02-2.980549634E-02-2.947654350E-02
-2.914374536E-02-2.880710949E-02-2.846664507E-02-2.812236175E-02-2.777426764E-02
-2.742236710E-02-2.706666560E-02-2.670717215E-02-2.634389821E-02-2.597685648E-02
-2.560605637E-02-2.523149502E-02-2.485315912E-02-2.447103316E-02-2.408510507E-02
-2.369537130E-02-2.330183729E-02-2.290451140E-02-2.250340360E-02-2.209852906E-02
-2.168990793E-02-2.127756175E-02-2.086151239E-02-2.044178389E-02-2.001840387E-02
-1.959140344E-02-1.916081523E-02-1.872667355E-02-1.828901608E-02-1.784788470E-02
-1.740332354E-02-1.695537862E-02-1.650409959E-02-1.604954024E-02-1.559175643E-02
-1.513080558E-02-1.466674846E-02-1.419964838E-02-1.372957298E-02-1.325659768E-02
-1.278080393E-02-1.230227985E-02-1.182112430E-02-1.133744213E-02-1.085133967E-02
-1.036292491E-02-9.872303686E-03-9.379569862E-03-8.884800964E-03-8.388051578E-03
-7.889345592E-03-7.388676126E-03-6.885992621E-03-6.381200938E-03-5.874152388E-03
-5.364648590E-03-4.852410832E-03-4.336994976E-03-3.817673563E-03-3.293353189E-03
-2.762762779E-03-2.224939672E-03-1.679737359E-03-1.127937722E-03-5.708807759E-04
-1.013507438E-05 5.527901139E-04 1.117412768E-03 1.683730584E-03 2.251770122E-03
 2.821510365E-03 3.392922671E-03 3.965982037E-03 4.540664071E-03 5.116944132E-03
 5.694797004E-03 6.274196332E-03 6.855115300E-03 7.437527175E-03 8.021405546E-03
 8.606724146E-03 9.193456523E-03 9.781575603E-03 1.037105408E-02 1.096186480E-02
 1.155398109E-02 1.214737678E-02 1.274202604E-02 1.333790320E-02 1.393498278E-02
 1.453323958E-02 1.513264871E-02 1.573318565E-02 1.633482632E-02 1.693754722E-02
 1.754132581E-02 1.814614025E-02 1.875196912E-02 1.935879139E-02 1.996658638E-02
 2.057533385E-02 2.118501416E-02 2.179560876E-02 2.240709985E-02 2.301947009E-02
 2.363270246E-02 2.424678025E-02 2.486168708E-02 2.547740698E-02 2.609392467E-02
 2.671122558E-02 2.732929555E-02 2.794812073E-02 2.856768750E-02 2.918798255E-02
 2.980899283E-02 3.043070572E-02 3.105310936E-02 3.167619249E-02 3.229994421E-02
 3.292435387E-02 3.354941103E-02 3.417510554E-02 3.480142749E-02 3.542836737E-02
 3.605591645E-02 3.668406684E-02 3.731281101E-02 3.794214165E-02 3.857205159E-02
 3.920253378E-02 3.983358128E-02 4.046518731E-02 4.109734535E-02 4.173004931E-02
 4.236329340E-02 4.299707204E-02 4.363137975E-02 4.426621115E-02 4.490156098E-02
 4.553742401E-02 4.617379447E-02 4.681066889E-02 4.744805842E-02 4.808589142E-02
 5.523474022E-03 5.356865830E-03 5.190407426E-03 5.024123329E-03 4.858010108E-03
 4.692069206E-03 4.526302833E-03 4.360713050E-03 4.195301958E-03 4.030071685E-03
 3.865024377E-03 3.700162208E-03 3.535487346E-03 3.371001900E-03 3.206707968E-03
 3.042607669E-03 2.878703122E-03 2.714996465E-03 2.551489839E-03 2.388185393E-03
 2.225085297E-03 2.062191753E-03 1.899506983E-03 1.737033239E-03 1.574772821E-03
 1.412728065E-03 1.250901338E-03 1.089295043E-03 9.279115972E-04 7.667535213E-04
 6.058236284E-04 4.451226587E-04 2.846472916E-04 1.244595502E-04-3.536020513E-05
-1.955912246E-04-3.574933741E-04-5.212380484E-04-6.867515697E-04-8.540177158E-04
-1.023024516E-03-1.193747343E-03-1.366140244E-03-1.540127354E-03-1.715606732E-03
-1.892468277E-03-2.070610752E-03-2.249955353E-03-2.430442985E-03-2.612014310E-03
-2.794606172E-03-2.978153322E-03-3.162588001E-03-3.347851712E-03-3.533916523E-03
-3.720770924E-03-3.908421473E-03-4.096902541E-03-4.286256057E-03-4.476528895E-03
-4.667775765E-03-4.860050430E-03-5.053385061E-03-5.247786222E-03-5.443256172E-03
-5.639790698E-03-5.837369673E-03-6.035967794E-03-6.235561155E-03-6.436130937E-03
-6.637661645E-03-6.840138010E-03-7.043545685E-03-7.247873150E-03-7.453109942E-03
-7.659245536E-03-7.866270600E-03-8.074178831E-03-8.282964933E-03-8.492623410E-03
-8.703149158E-03-8.914539009E-03-9.126790894E-03-9.339902839E-03-9.553872846E-03
-9.768699591E-03-9.984382734E-03-1.020092205E-02-1.041831713E-02-1.063656742E-02
-1.085567222E-02-1.107563078E-02-1.129644223E-02-1.151810568E-02-1.174061982E-02
-1.196398127E-02-1.218818481E-02-1.241322510E-02-1.263909707E-02-1.286579563E-02
-1.309331376E-02-1.332164157E-02-1.355076859E-02-1.378068460E-02-1.401137962E-02
-1.424284304E-02-1.447506170E-02-1.470802106E-02-1.494170680E-02-1.517610503E-02
-1.541120241E-02-1.564698507E-02-1.588343714E-02-1.612054208E-02-1.635828338E-02
-1.659664448E-02-1.683560835E-02-1.707515706E-02-1.731527106E-02-1.755593045E-02
-1.779711574E-02-1.803880773E-02-1.828098735E-02-1.852363479E-02-1.876672828E-02
-1.901024533E-02-1.925416353E-02-1.949846058E-02-1.974311428E-02-1.998810210E-02
-2.023339979E-02-2.047898204E-02-2.072482344E-02-2.097089824E-02-2.121718027E-02
-2.146364324E-02-2.171026018E-02-2.195700334E-02-2.220384494E-02-2.245075742E-02
-2.269771332E-02-2.294468515E-02-2.319164473E-02-2.343856224E-02-2.368540740E-02
-2.393215094E-02-2.417876503E-02-2.442522284E-02-2.467149838E-02-2.491756594E-02
-2.516339879E-02-2.540896908E-02-2.565424814E-02-2.589920669E-02-2.614381491E-02
-2.638804288E-02-2.663186414E-02-2.687525928E-02-2.711821155E-02-2.736070412E-02
-2.760271937E-02-2.784423828E-02-2.808523957E-02-2.832569652E-02-2.856557430E-02
-2.880483663E-02-2.904344947E-02-2.928138134E-02-2.951860353E-02-2.975509013E-02
-2.999081567E-02-3.022574974E-02-3.045985883E-02-3.069310938E-02-3.092546811E-02
-3.115690167E-02-3.138737676E-02-3.161685924E-02-3.184531088E-02-3.207269017E-02
-3.229895707E-02-3.252407438E-02-3.274800766E-02-3.297072503E-02-3.319219709E-02
-3.341239622E-02-3.363129368E-02-3.384885753E-02-3.406505314E-02-3.427984387E-02
-3.449319166E-02-3.470505740E-02-3.491540178E-02-3.512419266E-02-3.533141270E-02
-3.553705025E-02-3.574109272E-02-3.594352575E-02-3.614433233E-02-3.634349122E-02
-3.654097637E-02-3.673676041E-02-3.693082153E-02-3.712313948E-02-3.731367925E-02
-3.750238940E-02-3.768922188E-02-3.787414033E-02-3.805711776E-02-3.823813161E-02
-3.841715256E-02-3.859414167E-02-3.876905806E-02-3.894186564E-02-3.911254903E-02
-3.928113689E-02-3.944768118E-02-3.961222420E-02-3.977478730E-02-3.993535368E-02
-4.009385372E-02-4.025012646E-02-4.040389514E-02-4.055491717E-02-4.070330733E-02
-4.084942503E-02-4.099345562E-02-4.113547318E-02-4.127552357E-02-4.141340900E-02
-4.154844090E-02-4.167976446E-02-4.180713118E-02-4.193131849E-02-4.205318974E-02
-4.217330062E-02-4.229197777E-02-4.240976663E-02-4.252773303E-02-4.264658598E-02
-4.276495758E-02-4.287993303E-02-4.298935157E-02-4.309193642E-02-4.318701232E-02
-4.327467032E-02-4.335633063E-02-4.343486831E-02-4.351265408E-02-4.359072839E-02
-4.366921502E-02-4.374824472E-02-4.382810158E-02-4.390816146E-02-4.398639314E-02
-4.405973859E-02-4.412669531E-02-4.418835201E-02-4.424566536E-02-4.429925862E-02
-4.434968630E-02-4.439729451E-02-4.444215601E-02-4.448421012E-02-4.452340645E-02
-4.455968408E-02-4.459295807E-02-4.462313900E-02-4.465015367E-02-4.467395482E-02
-4.469451798E-02-4.471182109E-02-4.472586027E-02-4.473666021E-02-4.474425350E-02
-4.474868753E-02-4.475001381E-02-4.474820164E-02-4.474312879E-02-4.473467939E-02
-4.472281507E-02-4.470753288E-02-4.468883721E-02-4.466674288E-02-4.464128082E-02
-4.461249168E-02-4.458041386E-02-4.454508059E-02-4.450651920E-02-4.446472790E-02
-4.441963903E-02-4.437116766E-02-4.431924258E-02-4.426379445E-02-4.420476819E-02
-4.414212780E-02-4.407583851E-02-4.400587921E-02-4.393225401E-02-4.385498762E-02
-4.377411023E-02-4.368965865E-02-4.360168811E-02-4.351026109E-02-4.341542351E-02
-4.331718734E-02-4.321555063E-02-4.311050635E-02-4.300203586E-02-4.289009400E-02
-4.277461830E-02-4.265554811E-02-4.253283449E-02-4.240643436E-02-4.227630585E-02
-4.214241830E-02-4.200475959E-02-4.186333550E-02-4.171815392E-02-4.156923057E-02
-4.141659603E-02-4.126027103E-02-4.110025119E-02-4.093653538E-02-4.076913310E-02
-4.059805877E-02-4.042332896E-02-4.024496718E-02-4.006300382E-02-3.987746909E-02
-3.968837986E-02-3.949573987E-02-3.929955004E-02-3.909980388E-02-3.889648173E-02
-3.868955126E-02-3.847897465E-02-3.826471319E-02-3.804672240E-02-3.782495292E-02
-3.759935586E-02-3.736989839E-02-3.713656456E-02-3.689933769E-02-3.665820563E-02
-3.641317288E-02-3.616426571E-02-3.591152729E-02-3.565500269E-02-3.539473359E-02
-3.513075566E-02-3.486310231E-02-3.459179648E-02-3.431683610E-02-3.403820665E-02
-3.375589110E-02-3.346987220E-02-3.318013262E-02-3.288665578E-02-3.258942739E-02
-3.228843435E-02-3.198366329E-02-3.167509991E-02-3.136272805E-02-3.104653191E-02
-3.072650307E-02-3.040264002E-02-3.007494023E-02-2.974339622E-02-2.940800180E-02
-2.906876037E-02-2.872568285E-02-2.837877685E-02-2.802804062E-02-2.767346680E-02
-2.731504943E-02-2.695279166E-02-2.658670275E-02-2.621679328E-02-2.584307137E-02
-2.546553972E-02-2.508419194E-02-2.469902154E-02-2.431002566E-02-2.391720342E-02
-2.352055828E-02-2.312010300E-02-2.271585681E-02-2.230783998E-02-2.189607296E-02
-2.148057867E-02-2.106138258E-02-2.063851111E-02-2.021199198E-02-1.978185652E-02
-1.934813946E-02-1.891087725E-02-1.847010835E-02-1.802587483E-02-1.757822113E-02
-1.712719331E-02-1.667283988E-02-1.621521164E-02-1.575435913E-02-1.529033454E-02
-1.482319543E-02-1.435300327E-02-1.387982342E-02-1.340372877E-02-1.292479906E-02
-1.244311890E-02-1.195878162E-02-1.147188937E-02-1.098254907E-02-1.049087023E-02
-9.996959834E-03-9.500913441E-03-9.002811350E-03-8.502715569E-03-8.000657535E-03
-7.496636577E-03-6.990607457E-03-6.482481466E-03-5.972117320E-03-5.459324928E-03
-4.943838750E-03-4.425248007E-03-3.902872153E-03-3.375652240E-03-2.842298184E-03
-2.301746126E-03-1.753710070E-03-1.198872184E-03-6.385538026E-04-7.436054706E-05
 4.921722232E-04 1.060391298E-03 1.630258969E-03 2.201815520E-03 2.775040328E-03
 3.349903193E-03 3.926378472E-03 4.504439976E-03 5.084060356E-03 5.665212105E-03
 6.247868008E-03 6.832001115E-03 7.417584438E-03 8.004590488E-03 8.592991312E-03
 9.182758982E-03 9.773865929E-03 1.036628512E-02 1.095998990E-02 1.155495387E-02
 1.215115079E-02 1.274855466E-02 1.334713981E-02 1.394688094E-02 1.454775318E-02
 1.514973220E-02 1.575279457E-02 1.635691770E-02 1.696207951E-02 1.756825827E-02
 1.817543266E-02 1.878358178E-02 1.939268529E-02 2.000272392E-02 2.061367925E-02
 2.122553340E-02 2.183826881E-02 2.245186824E-02 2.306631482E-02 2.368159207E-02
 2.429768415E-02 2.491457605E-02 2.553225315E-02 2.615070117E-02 2.676990610E-02
 2.738985419E-02 2.801053203E-02 2.863192660E-02 2.925402567E-02 2.987681765E-02
 3.050029129E-02 3.112443562E-02 3.174923992E-02 3.237469370E-02 3.300078679E-02
 3.362750942E-02 3.425485266E-02 3.488280840E-02 3.551136888E-02 3.614052658E-02
 3.677027411E-02 3.740060418E-02 3.803150966E-02 3.866298359E-02 3.929501926E-02
 3.992761046E-02 4.056075126E-02 4.119443588E-02 4.182865870E-02 4.246341415E-02
 4.309869679E-02 4.373450125E-02 4.437082230E-02 4.500765476E-02 4.564499300E-02
 4.628283371E-02 4.692118814E-02 4.755998487E-02 5.496238333E-03 5.329306459E-03
 5.162521600E-03 4.995908090E-03 4.829462771E-03 4.663187147E-03 4.497083439E-03
 4.331153681E-03 4.165399885E-03 3.999824092E-03 3.834428409E-03 3.669214999E-03
 3.504186056E-03 3.339343789E-03 3.174690436E-03 3.010228241E-03 2.845959390E-03
 2.681886053E-03 2.518010410E-03 2.354334654E-03 2.190860989E-03 2.027591628E-03
 1.864528786E-03 1.701674705E-03 1.539031656E-03 1.376601931E-03 1.214387858E-03
 1.052391804E-03 8.906161625E-04 7.290634692E-04 5.677365911E-04 4.066348808E-04
 2.457547204E-04 8.519679448E-05-7.501124974E-05-2.360981268E-04-3.989520958E-04
-5.636319418E-04-7.300859058E-04-8.983008402E-04-1.068262269E-03-1.239941086E-03
-1.413283755E-03-1.588206847E-03-1.764603574E-03-1.942365210E-03-2.121395009E-03
-2.301621824E-03-2.482988161E-03-2.665433324E-03-2.848893481E-03-3.033302578E-03
-3.218593829E-03-3.404716230E-03-3.591649311E-03-3.779385635E-03-3.967941242E-03
-4.157355030E-03-4.347670477E-03-4.538937170E-03-4.731210714E-03-4.924541445E-03
-5.118951801E-03-5.314444964E-03-5.511021709E-03-5.708672717E-03-5.907375270E-03
-6.107104096E-03-6.307836470E-03-6.509555161E-03-6.712245010E-03-6.915890919E-03
-7.120479407E-03-7.325999594E-03-7.532441097E-03-7.739793612E-03-7.948048806E-03
-8.157201091E-03-8.367245330E-03-8.578176203E-03-8.789989243E-03-9.002681942E-03
-9.216252345E-03-9.430698325E-03-9.646017859E-03-9.862210012E-03-1.007927468E-02
-1.029721171E-02-1.051602085E-02-1.073570168E-02-1.095625362E-02-1.117767605E-02
-1.139996835E-02-1.162312991E-02-1.184715921E-02-1.207205214E-02-1.229780338E-02
-1.252440771E-02-1.275186012E-02-1.298015516E-02-1.320928462E-02-1.343923814E-02
-1.367000529E-02-1.390157595E-02-1.413394009E-02-1.436708635E-02-1.460100063E-02
-1.483566811E-02-1.507107423E-02-1.530720481E-02-1.554404575E-02-1.578158144E-02
-1.601979477E-02-1.625866896E-02-1.649818767E-02-1.673833489E-02-1.697909430E-02
-1.722044773E-02-1.746237503E-02-1.770485593E-02-1.794787066E-02-1.819139982E-02
-1.843542415E-02-1.867992326E-02-1.892487545E-02-1.917025880E-02-1.941605125E-02
-1.966223071E-02-1.990877515E-02-2.015566156E-02-2.040286538E-02-2.065036167E-02
-2.089812553E-02-2.114613197E-02-2.139435598E-02-2.164277181E-02-2.189135212E-02
-2.214006882E-02-2.238889381E-02-2.263779929E-02-2.288675768E-02-2.313574152E-02
-2.338472232E-02-2.363366980E-02-2.388255343E-02-2.413134318E-02-2.438000986E-02
-2.462852554E-02-2.487686357E-02-2.512499759E-02-2.537290052E-02-2.562054440E-02
-2.586790044E-02-2.611493908E-02-2.636163001E-02-2.660794381E-02-2.685385706E-02
-2.709935175E-02-2.734441098E-02-2.758901784E-02-2.783315524E-02-2.807680560E-02
-2.831994821E-02-2.856255283E-02-2.880458256E-02-2.904600121E-02-2.928677491E-02
-2.952687209E-02-2.976626393E-02-3.000492388E-02-3.024282349E-02-3.047993012E-02
-3.071620997E-02-3.095162948E-02-3.118615525E-02-3.141975417E-02-3.165239319E-02
-3.188403691E-02-3.211464542E-02-3.234417781E-02-3.257259440E-02-3.279985770E-02
-3.302593297E-02-3.325078825E-02-3.347439421E-02-3.369672302E-02-3.391774503E-02
-3.413742727E-02-3.435573390E-02-3.457262699E-02-3.478806717E-02-3.500201420E-02
-3.521443191E-02-3.542529797E-02-3.563459910E-02-3.584232254E-02-3.604845419E-02
-3.625297808E-02-3.645587577E-02-3.665712539E-02-3.685669964E-02-3.705456595E-02
-3.725069470E-02-3.744506661E-02-3.763766633E-02-3.782846511E-02-3.801741629E-02
-3.820447530E-02-3.838960784E-02-3.857278227E-02-3.875396545E-02-3.893312128E-02
-3.911020910E-02-3.928518746E-02-3.945802064E-02-3.962869607E-02-3.979724787E-02
-3.996373330E-02-4.012819765E-02-4.029066127E-02-4.045110238E-02-4.060944281E-02
-4.076550349E-02-4.091899335E-02-4.106969443E-02-4.121778449E-02-4.136361851E-02
-4.150735970E-02-4.164908274E-02-4.178881377E-02-4.192625718E-02-4.206063312E-02
-4.219112882E-02-4.231775367E-02-4.244140370E-02-4.256289052E-02-4.268269913E-02
-4.280116878E-02-4.291901827E-02-4.303737913E-02-4.315649670E-02-4.327420307E-02
-4.338765859E-02-4.349498075E-02-4.359510549E-02-4.368758291E-02-4.377291276E-02
-4.385323076E-02-4.393151356E-02-4.400960951E-02-4.408813030E-02-4.416710012E-02
-4.424680974E-02-4.432725174E-02-4.440716396E-02-4.448378345E-02-4.455436137E-02
-4.461892179E-02-4.467869630E-02-4.473443062E-02-4.478672896E-02-4.483605438E-02
-4.488261114E-02-4.492637115E-02-4.496728091E-02-4.500529399E-02-4.504033702E-02
-4.507231744E-02-4.510115086E-02-4.512677672E-02-4.514916302E-02-4.516828572E-02
-4.518413010E-02-4.519671354E-02-4.520606743E-02-4.521223440E-02-4.521527227E-02
-4.521518445E-02-4.521186280E-02-4.520517782E-02-4.519507112E-02-4.518153489E-02
-4.516457211E-02-4.514419490E-02-4.512043094E-02-4.509332099E-02-4.506290548E-02
-4.502922018E-02-4.499229598E-02-4.495213962E-02-4.490869133E-02-4.486186360E-02
-4.481158242E-02-4.475777678E-02-4.470038807E-02-4.463937875E-02-4.457471345E-02
-4.450636947E-02-4.443435003E-02-4.435867995E-02-4.427939029E-02-4.419651873E-02
-4.411012171E-02-4.402026302E-02-4.392698883E-02-4.383031057E-02-4.373022568E-02
-4.362672626E-02-4.351979169E-02-4.340937337E-02-4.329540697E-02-4.317783162E-02
-4.305659912E-02-4.293166648E-02-4.280299279E-02-4.267055043E-02-4.253433164E-02
-4.239434424E-02-4.225059675E-02-4.210310772E-02-4.195190745E-02-4.179701021E-02
-4.163840953E-02-4.147610629E-02-4.131011239E-02-4.114044395E-02-4.096712021E-02
-4.079016820E-02-4.060961980E-02-4.042550319E-02-4.023782977E-02-4.004660200E-02
-3.985182006E-02-3.965347363E-02-3.945153896E-02-3.924598053E-02-3.903675963E-02
-3.882383421E-02-3.860715343E-02-3.838666119E-02-3.816230787E-02-3.793407046E-02
-3.770193656E-02-3.746589388E-02-3.722594039E-02-3.698208916E-02-3.673436921E-02
-3.648281451E-02-3.622745950E-02-3.596833570E-02-3.570547529E-02-3.543891425E-02
-3.516868219E-02-3.489479499E-02-3.461725357E-02-3.433604515E-02-3.405114990E-02
-3.376254544E-02-3.347020992E-02-3.317412487E-02-3.287427615E-02-3.257065261E-02
-3.226324254E-02-3.195203269E-02-3.163701280E-02-3.131817885E-02-3.099552778E-02
-3.066905234E-02-3.033874215E-02-3.000458857E-02-2.966658688E-02-2.932473504E-02
-2.897903209E-02-2.862947424E-02-2.827605240E-02-2.791875372E-02-2.755756633E-02
-2.719248589E-02-2.682351542E-02-2.645066398E-02-2.607394494E-02-2.569337386E-02
-2.530896036E-02-2.492070506E-02-2.452860535E-02-2.413266395E-02-2.373289174E-02
-2.332930576E-02-2.292192566E-02-2.251077323E-02-2.209587243E-02-2.167724859E-02
-2.125492802E-02-2.082893822E-02-2.039930879E-02-1.996607245E-02-1.952926521E-02
-1.908892445E-02-1.864508862E-02-1.819779925E-02-1.774710039E-02-1.729303492E-02
-1.683564502E-02-1.637497630E-02-1.591107701E-02-1.544399726E-02-1.497379196E-02
-1.450052125E-02-1.402424857E-02-1.354504223E-02-1.306297734E-02-1.257813522E-02
-1.209060727E-02-1.160049508E-02-1.110790365E-02-1.061294008E-02-1.011571238E-02
-9.616321534E-03-9.114852841E-03-8.611372342E-03-8.105915579E-03-7.598487344E-03
-7.089051392E-03-6.577526989E-03-6.063781335E-03-5.547630713E-03-5.028820383E-03
-4.506966881E-03-3.981429522E-03-3.451189485E-03-2.914953373E-03-2.371574845E-03
-1.820636721E-03-1.262719513E-03-6.991206133E-04-1.314652914E-04 4.386618075E-04
 1.010456636E-03 1.583850321E-03 2.158896322E-03 2.735575242E-03 3.313853602E-03
 3.893702965E-03 4.475095604E-03 5.058003795E-03 5.642399899E-03 6.228256007E-03
 6.815543575E-03 7.404233921E-03 7.994298595E-03 8.585709648E-03 9.178439576E-03
 9.772461177E-03 1.036774742E-02 1.096427151E-02 1.156200695E-02 1.216092764E-02
 1.276100787E-02 1.336222248E-02 1.396454711E-02 1.456795838E-02 1.517243345E-02
 1.577794992E-02 1.638448579E-02 1.699201945E-02 1.760052988E-02 1.820999702E-02
 1.882040183E-02 1.943172581E-02 2.004395085E-02 2.065705921E-02 2.127103343E-02
 2.188585653E-02 2.250151213E-02 2.311798470E-02 2.373525916E-02 2.435332079E-02
 2.497215514E-02 2.559174805E-02 2.621208569E-02 2.683315466E-02 2.745494232E-02
 2.807743672E-02 2.870062629E-02 2.932449972E-02 2.994904595E-02 3.057425418E-02
 3.120011397E-02 3.182661525E-02 3.245374891E-02 3.308150659E-02 3.370988032E-02
 3.433886232E-02 3.496844498E-02 3.559862080E-02 3.622938241E-02 3.686072267E-02
 3.749263470E-02 3.812511216E-02 3.875814893E-02 3.939173908E-02 4.002587677E-02
 4.066055631E-02 4.129577205E-02 4.193151847E-02 4.256779016E-02 4.320458181E-02
