   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361950727E+00 2.443398843E+00 8.500000240E-01 1.427241290E-01-6.187864702E-03
 9.391510148E-01-6.187864702E-03-6.861365002E-02 0.000000000E+00 -4.87488985E-01
 7.447442194E+05-6.861365002E-02 0.000000000E+00 9.391510148E-01 0.000000000E+00
-2.826609070E-02-2.837174019E-02-2.847576967E-02-2.857725440E-02-2.867524920E-02
-2.876861888E-02-2.885650648E-02-2.893905270E-02-2.901697127E-02-2.909125733E-02
-2.916312924E-02-2.923370698E-02-2.930340481E-02-2.937231691E-02-2.944072326E-02
-2.950893748E-02-2.957715687E-02-2.964520610E-02-2.971237378E-02-2.977797336E-02
-2.984152887E-02-2.990218869E-02-2.995864327E-02-3.001060868E-02-3.005878082E-02
-3.010386096E-02-3.014628797E-02-3.018632489E-02-3.022405361E-02-3.025951619E-02
-3.029277363E-02-3.032384830E-02-3.035269055E-02-3.037922043E-02-3.040334608E-02
-3.042497041E-02-3.044399301E-02-3.046030785E-02-3.047380787E-02-3.048440234E-02
-3.049202984E-02-3.049666320E-02-3.049831105E-02-3.049698051E-02-3.049267173E-02
-3.048540741E-02-3.047523842E-02-3.046221554E-02-3.044638391E-02-3.042778362E-02
-3.040643110E-02-3.038233325E-02-3.035549807E-02-3.032593098E-02-3.029363396E-02
-3.025860666E-02-3.022084673E-02-3.018034945E-02-3.013710369E-02-3.009107948E-02
-3.004223394E-02-2.999052175E-02-2.993589670E-02-2.987831155E-02-2.981771726E-02
-2.975407039E-02-2.968735104E-02-2.961755154E-02-2.954466469E-02-2.946868387E-02
-2.938960256E-02-2.930741426E-02-2.922211539E-02-2.913371001E-02-2.904220336E-02
-2.894759690E-02-2.884989404E-02-2.874910694E-02-2.864525113E-02-2.853834259E-02
-2.842839532E-02-2.831541905E-02-2.819942070E-02-2.808040539E-02-2.795838010E-02
-2.783335519E-02-2.770533658E-02-2.757431876E-02-2.744029285E-02-2.730325095E-02
-2.716318365E-02-2.702007966E-02-2.687392618E-02-2.672470927E-02-2.657241797E-02
-2.641704943E-02-2.625860281E-02-2.609707509E-02-2.593246213E-02-2.576476133E-02
-2.559397085E-02-2.542008900E-02-2.524311437E-02-2.506304710E-02-2.487988696E-02
-2.469363481E-02-2.450429053E-02-2.431185095E-02-2.411631402E-02-2.391768374E-02
-2.371596737E-02-2.351116889E-02-2.330329059E-02-2.309233683E-02-2.287831533E-02
-2.266123459E-02-2.244110198E-02-2.221791950E-02-2.199168208E-02-2.176238222E-02
-2.153001241E-02-2.129456307E-02-2.105601741E-02-2.081435240E-02-2.056954097E-02
-2.032155346E-02-2.007036107E-02-1.981593626E-02-1.955824967E-02-1.929727002E-02
-1.903296641E-02-1.876531117E-02-1.849427845E-02-1.821984546E-02-1.794199086E-02
-1.766069252E-02-1.737592738E-02-1.708767274E-02-1.679590588E-02-1.650060235E-02
-1.620173527E-02-1.589927587E-02-1.559319222E-02-1.528344892E-02-1.497000874E-02
-1.465283270E-02-1.433187807E-02-1.400709447E-02-1.367842706E-02-1.334581896E-02
-1.300921002E-02-1.266853482E-02-1.232372261E-02-1.197469821E-02-1.162138066E-02
-1.126368454E-02-1.090152304E-02-1.053480791E-02-1.016344575E-02-9.787336337E-03
-9.406370704E-03-9.020436104E-03-8.629420405E-03-8.233205119E-03-7.831664151E-03
-7.424664265E-03-7.012065758E-03-6.593727233E-03-6.169523740E-03-5.739384231E-03
-5.303359542E-03-4.861586893E-03-4.414211465E-03-3.961352518E-03-3.503113776E-03
-3.039650249E-03-2.571203892E-03-2.098112590E-03-1.620802479E-03-1.139755473E-03
-6.554623627E-04-1.683750992E-04 3.211621163E-04 8.129835852E-04 1.307057612E-03
 1.803387811E-03 2.301965163E-03 2.802774339E-03 3.305798122E-03 3.811018192E-03
 4.318415716E-03 4.827971819E-03 5.339667534E-03 5.853482467E-03 6.369392717E-03
 6.887371812E-03 7.407392348E-03 7.929426010E-03 8.453443727E-03 8.979415706E-03
 9.507310972E-03 1.003709769E-02 1.056874347E-02 1.110221503E-02 1.163747840E-02
 1.217450021E-02 1.271324961E-02 1.325369763E-02 1.379581557E-02 1.433957483E-02
 1.488494805E-02 1.543191068E-02 1.598044224E-02 1.653052635E-02 1.708214825E-02
 1.763529384E-02 1.818994984E-02 1.874610362E-02 1.930374326E-02 1.986285809E-02
 2.042343836E-02 2.098547479E-02 2.154895851E-02 2.211388122E-02 2.268023473E-02
 2.324800977E-02 2.381719482E-02 2.438777730E-02 2.495974470E-02 2.553308476E-02
 2.610778546E-02 2.668383483E-02 2.726121986E-02 2.783992537E-02 2.841993511E-02
 2.900123290E-02 2.958380290E-02 3.016762959E-02 3.075269768E-02 3.133899177E-02
 3.192649584E-02 3.251519338E-02 3.310506796E-02 3.369610346E-02 3.428828409E-02
 3.488159435E-02 3.547601895E-02 3.607154261E-02 3.666814988E-02 3.726582537E-02
 3.786455392E-02 3.846432074E-02 3.906511148E-02 3.966691210E-02 4.026970881E-02
 4.087348809E-02 4.147823670E-02 4.208394166E-02 4.269059023E-02 4.329817003E-02
 4.390666915E-02 4.451607599E-02 4.512637919E-02 4.573756769E-02 4.634963083E-02
 4.696255824E-02 4.757633980E-02 4.819096562E-02 4.880642617E-02 4.942271223E-02
 5.003981481E-02 5.065772519E-02 5.127643490E-02 5.189593550E-02 5.251621796E-02
 5.313727177E-02 5.375908574E-02 5.438164870E-02 5.500494971E-02 5.562897803E-02
 5.625372303E-02 5.687917419E-02 5.750532115E-02 5.813215367E-02 5.875966158E-02
 5.938783402E-02 6.001666315E-02 6.064615998E-02 6.127622914E-02 8.105365518E-03
 7.953786014E-03 7.802228845E-03 7.650686917E-03 7.499147085E-03 7.347597698E-03
 7.196027522E-03 7.044425453E-03 6.892780622E-03 6.741082483E-03 6.589320828E-03
 6.437485825E-03 6.285568053E-03 6.133558546E-03 5.981448777E-03 5.829230667E-03
 5.676896598E-03 5.524439429E-03 5.371852505E-03 5.219129677E-03 5.066265326E-03
 4.913254387E-03 4.760092362E-03 4.606775352E-03 4.453300065E-03 4.299663842E-03
 4.145864687E-03 3.991901316E-03 3.837773193E-03 3.683480655E-03 3.529024966E-03
 3.374408228E-03 3.219633400E-03 3.064704301E-03 2.909625634E-03 2.754403015E-03
 2.599042981E-03 2.443553028E-03 2.287941599E-03 2.132218324E-03 1.976394503E-03
 1.820483059E-03 1.664499142E-03 1.508459894E-03 1.352383007E-03 1.196286520E-03
 1.040188436E-03 8.841065214E-04 7.280583881E-04 5.720616881E-04 4.161319548E-04
 2.602802364E-04 1.045778915E-04-5.090163535E-05-2.068440029E-04-3.640361262E-04
-5.225482247E-04-6.823173737E-04-8.433171811E-04-1.005525530E-03-1.168920395E-03
-1.333481325E-03-1.499189479E-03-1.666026747E-03-1.833974042E-03-2.003009493E-03
-2.173107378E-03-2.344237705E-03-2.516367998E-03-2.689463637E-03-2.863488588E-03
-3.038405198E-03-3.214174460E-03-3.390754606E-03-3.568101403E-03-3.746169924E-03
-3.924914985E-03-4.104291075E-03-4.284252578E-03-4.464753943E-03-4.645749292E-03
-4.827197224E-03-5.009069332E-03-5.191341604E-03-5.373991281E-03-5.557007013E-03
-5.740387003E-03-5.924130020E-03-6.108232479E-03-6.292687709E-03-6.477488402E-03
-6.662627405E-03-6.848095492E-03-7.033880491E-03-7.219969873E-03-7.406351126E-03
-7.593008531E-03-7.779921699E-03-7.967069452E-03-8.154431114E-03-8.341985272E-03
-8.529707926E-03-8.717573997E-03-8.905558436E-03-9.093636533E-03-9.281785163E-03
-9.469982812E-03-9.658207861E-03-9.846438179E-03-1.003465187E-02-1.022282978E-02
-1.041095509E-02-1.059901098E-02-1.078698000E-02-1.097484447E-02-1.116258870E-02
-1.135019941E-02-1.153766355E-02-1.172496748E-02-1.191209721E-02-1.209903971E-02
-1.228578459E-02-1.247232222E-02-1.265864265E-02-1.284473549E-02-1.303059011E-02
-1.321619724E-02-1.340154942E-02-1.358663932E-02-1.377145915E-02-1.395600078E-02
-1.414025599E-02-1.432421789E-02-1.450788069E-02-1.469123839E-02-1.487428464E-02
-1.505701276E-02-1.523941590E-02-1.542148758E-02-1.560322127E-02-1.578460976E-02
-1.596564541E-02-1.614632043E-02-1.632662699E-02-1.650655773E-02-1.668610627E-02
-1.686526632E-02-1.704403123E-02-1.722239409E-02-1.740034781E-02-1.757788531E-02
-1.775500019E-02-1.793168655E-02-1.810793808E-02-1.828374812E-02-1.845910980E-02
-1.863401619E-02-1.880846032E-02-1.898243461E-02-1.915592924E-02-1.932893194E-02
-1.950142979E-02-1.967341015E-02-1.984486066E-02-2.001576879E-02-2.018612152E-02
-2.035590634E-02-2.052511155E-02-2.069372597E-02-2.086173882E-02-2.102913986E-02
-2.119591997E-02-2.136207107E-02-2.152758573E-02-2.169245807E-02-2.185668124E-02
-2.202023855E-02-2.218310127E-02-2.234524086E-02-2.250663002E-02-2.266723785E-02
-2.282703187E-02-2.298598050E-02-2.314405637E-02-2.330123957E-02-2.345751438E-02
-2.361286526E-02-2.376727268E-02-2.392071216E-02-2.407315929E-02-2.422459498E-02
-2.437501129E-02-2.452441048E-02-2.467279838E-02-2.482017841E-02-2.496653867E-02
-2.511185081E-02-2.525608146E-02-2.539919510E-02-2.554115341E-02-2.568189204E-02
-2.582128850E-02-2.595918505E-02-2.609545803E-02-2.623015863E-02-2.636347979E-02
-2.649554813E-02-2.662639097E-02-2.675601640E-02-2.688442780E-02-2.701161596E-02
-2.713745926E-02-2.726162967E-02-2.738370011E-02-2.750323581E-02-2.762010553E-02
-2.773470939E-02-2.784746552E-02-2.795867010E-02-2.806859546E-02-2.817749964E-02
-2.828564150E-02-2.839330106E-02-2.850076412E-02-2.860827389E-02-2.871576100E-02
-2.882233595E-02-2.892690040E-02-2.902853198E-02-2.912616841E-02-2.921866161E-02
-2.930551399E-02-2.938719790E-02-2.946456959E-02-2.953877286E-02-2.961107703E-02
-2.968236173E-02-2.975279857E-02-2.982257572E-02-2.989203343E-02-2.996145018E-02
-3.003090329E-02-3.009989431E-02-3.016763897E-02-3.023357045E-02-3.029708434E-02
-3.035692263E-02-3.041213834E-02-3.046313947E-02-3.051072052E-02-3.055543977E-02
-3.059765122E-02-3.063750600E-02-3.067505065E-02-3.071034445E-02-3.074343636E-02
-3.077430241E-02-3.080287117E-02-3.082905591E-02-3.085276149E-02-3.087388779E-02
-3.089232640E-02-3.090796529E-02-3.092070124E-02-3.093046144E-02-3.093720364E-02
-3.094092955E-02-3.094165040E-02-3.093936760E-02-3.093409499E-02-3.092587993E-02
-3.091477570E-02-3.090082918E-02-3.088408406E-02-3.086456339E-02-3.084227609E-02
-3.081723201E-02-3.078943820E-02-3.075889701E-02-3.072560789E-02-3.068956792E-02
-3.065077230E-02-3.060921119E-02-3.056485801E-02-3.051767125E-02-3.046760522E-02
-3.041461257E-02-3.035864459E-02-3.029965049E-02-3.023758407E-02-3.017242255E-02
-3.010415858E-02-3.003278634E-02-2.995829954E-02-2.988069114E-02-2.979995375E-02
-2.971608261E-02-2.962908114E-02-2.953895481E-02-2.944570631E-02-2.934934055E-02
-2.924987039E-02-2.914731154E-02-2.904167983E-02-2.893298907E-02-2.882124916E-02
-2.870646801E-02-2.858865277E-02-2.846781209E-02-2.834395625E-02-2.821708944E-02
-2.808720433E-02-2.795429119E-02-2.781834191E-02-2.767934796E-02-2.753729914E-02
-2.739218248E-02-2.724398328E-02-2.709269075E-02-2.693830242E-02-2.678081787E-02
-2.662023608E-02-2.645655594E-02-2.628977638E-02-2.611989531E-02-2.594691027E-02
-2.577081978E-02-2.559162505E-02-2.540932903E-02-2.522393607E-02-2.503544597E-02
-2.484385462E-02-2.464916006E-02-2.445136820E-02-2.425048865E-02-2.404652978E-02
-2.383949803E-02-2.362939995E-02-2.341624354E-02-2.320003719E-02-2.298078895E-02
-2.275850242E-02-2.253317515E-02-2.230480124E-02-2.207337347E-02-2.183888058E-02
-2.160130460E-02-2.136062380E-02-2.111681203E-02-2.086984061E-02-2.061968235E-02
-2.036631056E-02-2.010969756E-02-1.984981464E-02-1.958663397E-02-1.932013002E-02
-1.905028005E-02-1.877706570E-02-1.850046891E-02-1.822046910E-02-1.793704467E-02
-1.765017590E-02-1.735984403E-02-1.706602802E-02-1.676870261E-02-1.646783947E-02
-1.616340720E-02-1.585537255E-02-1.554370008E-02-1.522835160E-02-1.490928342E-02
-1.458644582E-02-1.425978595E-02-1.392924896E-02-1.359477756E-02-1.325630969E-02
-1.291377727E-02-1.256710810E-02-1.221622648E-02-1.186105402E-02-1.150151197E-02
-1.113752003E-02-1.076899243E-02-1.039583522E-02-1.001795152E-02-9.635245761E-03
-9.247616666E-03-8.854955514E-03-8.457145369E-03-8.054060084E-03-7.645568142E-03
-7.231532833E-03-6.811812750E-03-6.386269393E-03-5.954797453E-03-5.517379005E-03
-5.074121563E-03-4.625176381E-03-4.170681448E-03-3.710746045E-03-3.245491283E-03
-2.775112648E-03-2.299904377E-03-1.820262390E-03-1.336658349E-03-8.495924434E-04
-3.595454126E-04 1.330854020E-04 6.280318456E-04 1.125233826E-03 1.624690624E-03
 2.126396433E-03 2.630333486E-03 3.136481629E-03 3.644821582E-03 4.155334265E-03
 4.667999149E-03 5.182792122E-03 5.699686400E-03 6.218654221E-03 6.739666889E-03
 7.262694929E-03 7.787708109E-03 8.314674980E-03 8.843563228E-03 9.374339954E-03
 9.906971328E-03 1.044142285E-02 1.097766081E-02 1.151565411E-02 1.205537343E-02
 1.259678963E-02 1.313987370E-02 1.368459800E-02 1.423093775E-02 1.477887251E-02
 1.532838569E-02 1.587946213E-02 1.643208734E-02 1.698624768E-02 1.754193014E-02
 1.809912253E-02 1.865781400E-02 1.921799449E-02 1.977965438E-02 2.034278456E-02
 2.090737641E-02 2.147342124E-02 2.204090885E-02 2.260982687E-02 2.318016223E-02
 2.375190205E-02 2.432503371E-02 2.489954484E-02 2.547542287E-02 2.605265372E-02
 2.663122123E-02 2.721110863E-02 2.779229935E-02 2.837477722E-02 2.895852635E-02
 2.954353100E-02 3.012977516E-02 3.071724208E-02 3.130591479E-02 3.189577648E-02
 3.248681074E-02 3.307900145E-02 3.367233280E-02 3.426678909E-02 3.486235455E-02
 3.545901328E-02 3.605674958E-02 3.665554802E-02 3.725539362E-02 3.785627180E-02
 3.845816825E-02 3.906106894E-02 3.966496013E-02 4.026982833E-02 4.087566034E-02
 4.148244324E-02 4.209016455E-02 4.269881223E-02 4.330837449E-02 4.391883980E-02
 4.453019702E-02 4.514243538E-02 4.575554436E-02 4.636951369E-02 4.698433339E-02
 4.759999387E-02 4.821648580E-02 4.883380009E-02 4.945192792E-02 5.007086067E-02
 5.069058936E-02 5.131110375E-02 5.193239258E-02 5.255444440E-02 5.317724801E-02
 5.380079241E-02 5.442506673E-02 5.505006023E-02 5.567576229E-02 5.630216246E-02
 5.692925033E-02 5.755701570E-02 5.818544848E-02 5.881453810E-02 5.944427688E-02
 6.007467560E-02 6.070563992E-02 8.037235724E-03 7.885365578E-03 7.733542176E-03
 7.581761564E-03 7.430009044E-03 7.278272265E-03 7.126539449E-03 6.974799016E-03
 6.823039669E-03 6.671250352E-03 6.519420209E-03 6.367538697E-03 6.215595620E-03
 6.063581159E-03 5.911485909E-03 5.759300926E-03 5.607017737E-03 5.454628332E-03
 5.302125183E-03 5.149501252E-03 4.996750008E-03 4.843865444E-03 4.690842098E-03
 4.537675080E-03 4.384360089E-03 4.230893438E-03 4.077272077E-03 3.923493607E-03
 3.769556308E-03 3.615459191E-03 3.461202038E-03 3.306785482E-03 3.152211139E-03
 2.997481517E-03 2.842600006E-03 2.687570898E-03 2.532399398E-03 2.377091657E-03
 2.221654784E-03 2.066096884E-03 1.910427067E-03 1.754655597E-03 1.598794349E-03
 1.442856816E-03 1.286858349E-03 1.130816233E-03 9.747483282E-04 8.186727858E-04
 6.626078710E-04 5.065716697E-04 3.505791577E-04 1.946484028E-04 3.887525418E-05
-1.168037920E-04-2.734437261E-04-4.314289239E-04-5.907193471E-04-7.512733598E-04
-9.130667530E-04-1.076076062E-03-1.240278913E-03-1.405654778E-03-1.572184613E-03
-1.739849743E-03-1.908629783E-03-2.078501407E-03-2.249436661E-03-2.421404249E-03
-2.594370454E-03-2.768299878E-03-2.943155634E-03-3.118899471E-03-3.295491565E-03
-3.472889217E-03-3.651048297E-03-3.829924132E-03-4.009471568E-03-4.189645089E-03
-4.370399236E-03-4.551688300E-03-4.733467413E-03-4.915701256E-03-5.098366106E-03
-5.281439640E-03-5.464904029E-03-5.648754183E-03-5.832989441E-03-6.017607935E-03
-6.202604508E-03-6.387971569E-03-6.573701411E-03-6.759785704E-03-6.946213084E-03
-7.132970563E-03-7.320045405E-03-7.507423851E-03-7.695087273E-03-7.883014158E-03
-8.071183211E-03-8.259573373E-03-8.448161831E-03-8.636923632E-03-8.825833428E-03
-9.014865971E-03-9.203996852E-03-9.393203906E-03-9.582465931E-03-9.771761414E-03
-9.961068405E-03-1.015036613E-02-1.033963716E-02-1.052886518E-02-1.071803332E-02
-1.090712423E-02-1.109612128E-02-1.128501060E-02-1.147377935E-02-1.166241430E-02
-1.185090180E-02-1.203922826E-02-1.222738205E-02-1.241535343E-02-1.260313267E-02
-1.279070963E-02-1.297807380E-02-1.316521530E-02-1.335212639E-02-1.353879999E-02
-1.372522856E-02-1.391140412E-02-1.409731836E-02-1.428296367E-02-1.446833427E-02
-1.465342478E-02-1.483822925E-02-1.502274111E-02-1.520695344E-02-1.539085962E-02
-1.557445419E-02-1.575773185E-02-1.594068625E-02-1.612330987E-02-1.630559457E-02
-1.648753230E-02-1.666911602E-02-1.685033934E-02-1.703119581E-02-1.721167864E-02
-1.739178068E-02-1.757149449E-02-1.775081302E-02-1.792973006E-02-1.810823960E-02
-1.828633546E-02-1.846401098E-02-1.864125904E-02-1.881807224E-02-1.899444313E-02
-1.917036446E-02-1.934582868E-02-1.952082638E-02-1.969534538E-02-1.986937252E-02
-2.004289460E-02-2.021589778E-02-2.038836769E-02-2.056029064E-02-2.073165416E-02
-2.090244663E-02-2.107265703E-02-2.124227444E-02-2.141128643E-02-2.157967983E-02
-2.174744469E-02-2.191457422E-02-2.208106356E-02-2.224690708E-02-2.241208966E-02
-2.257658157E-02-2.274034820E-02-2.290335637E-02-2.306557441E-02-2.322697105E-02
-2.338751587E-02-2.354718282E-02-2.370595336E-02-2.386380992E-02-2.402072955E-02
-2.417668687E-02-2.433165722E-02-2.448561808E-02-2.463855268E-02-2.479045638E-02
-2.494133460E-02-2.509119311E-02-2.524002875E-02-2.538782234E-02-2.553454415E-02
-2.568016172E-02-2.582464040E-02-2.596794120E-02-2.610999228E-02-2.625066015E-02
-2.638977734E-02-2.652723221E-02-2.666311662E-02-2.679763318E-02-2.693088924E-02
-2.706290682E-02-2.719369569E-02-2.732326054E-02-2.745157774E-02-2.757846574E-02
-2.770354778E-02-2.782637084E-02-2.794652723E-02-2.806404945E-02-2.817940888E-02
-2.829299174E-02-2.840509156E-02-2.851598471E-02-2.862593442E-02-2.873521259E-02
-2.884411255E-02-2.895292484E-02-2.906183914E-02-2.917052403E-02-2.927785124E-02
-2.938277974E-02-2.948433648E-02-2.958134636E-02-2.967278228E-02-2.975859735E-02
-2.983948544E-02-2.991645585E-02-2.999077565E-02-3.006366510E-02-3.013565476E-02
-3.020686495E-02-3.027759437E-02-3.034818813E-02-3.041886383E-02-3.048944169E-02
-3.055917660E-02-3.062735056E-02-3.069344208E-02-3.075648295E-02-3.081510977E-02
-3.086915143E-02-3.091936952E-02-3.096646972E-02-3.101089262E-02-3.105288594E-02
-3.109252549E-02-3.112986509E-02-3.116497027E-02-3.119784995E-02-3.122844538E-02
-3.125667422E-02-3.128244382E-02-3.130565526E-02-3.132620073E-02-3.134396593E-02
-3.135883852E-02-3.137073227E-02-3.137959100E-02-3.138540350E-02-3.138818139E-02
-3.138792827E-02-3.138465207E-02-3.137839535E-02-3.136921398E-02-3.135715746E-02
-3.134227150E-02-3.132458577E-02-3.130411030E-02-3.128085510E-02-3.125482970E-02
-3.122603897E-02-3.119448363E-02-3.116016084E-02-3.112306548E-02-3.108318793E-02
-3.104050376E-02-3.099497167E-02-3.094654590E-02-3.089517956E-02-3.084082369E-02
-3.078342634E-02-3.072293849E-02-3.065933345E-02-3.059260241E-02-3.052273938E-02
-3.044973879E-02-3.037359498E-02-3.029430100E-02-3.021185151E-02-3.012624904E-02
-3.003749837E-02-2.994560186E-02-2.985056455E-02-2.975240069E-02-2.965112784E-02
-2.954676278E-02-2.943931942E-02-2.932880734E-02-2.921523417E-02-2.909860723E-02
-2.897893615E-02-2.885623268E-02-2.873050112E-02-2.860173318E-02-2.846991821E-02
-2.833504696E-02-2.819710991E-02-2.805609638E-02-2.791199412E-02-2.776478980E-02
-2.761447422E-02-2.746104512E-02-2.730450145E-02-2.714484180E-02-2.698206590E-02
-2.681617489E-02-2.664716937E-02-2.647504808E-02-2.629980975E-02-2.612145529E-02
-2.593998791E-02-2.575541252E-02-2.556773044E-02-2.537694046E-02-2.518304308E-02
-2.498604528E-02-2.478595597E-02-2.458278348E-02-2.437653742E-02-2.416723043E-02
-2.395487433E-02-2.373947830E-02-2.352104921E-02-2.329958840E-02-2.307509432E-02
-2.284756522E-02-2.261699679E-02-2.238337645E-02-2.214668498E-02-2.190689949E-02
-2.166399444E-02-2.141794455E-02-2.116872536E-02-2.091631089E-02-2.066067379E-02
-2.040178714E-02-2.013962731E-02-1.987417249E-02-1.960540374E-02-1.933330457E-02
-1.905785804E-02-1.877904627E-02-1.849685169E-02-1.821125729E-02-1.792224524E-02
-1.762979580E-02-1.733388715E-02-1.703449336E-02-1.673158409E-02-1.642512706E-02
-1.611508849E-02-1.580143080E-02-1.548410885E-02-1.516307360E-02-1.483827465E-02
-1.450965965E-02-1.417717178E-02-1.384074990E-02-1.350032989E-02-1.315584386E-02
-1.280721989E-02-1.245438708E-02-1.209727520E-02-1.173580888E-02-1.136990683E-02
-1.099948477E-02-1.062445940E-02-1.024474646E-02-9.860256454E-03-9.470890910E-03
-9.076541733E-03-8.677094093E-03-8.272425907E-03-7.862408474E-03-7.446907447E-03
-7.025782085E-03-6.598886186E-03-6.166087574E-03-5.727312405E-03-5.282618496E-03
-4.832148901E-03-4.376052717E-03-3.914445764E-03-3.447427032E-03-2.975155173E-03
-2.497883692E-03-2.015972135E-03-1.529870414E-03-1.040078338E-03-5.470950777E-04
-5.136939212E-05 4.467475796E-04 9.471331024E-04 1.449763757E-03 1.954637885E-03
 2.461739566E-03 2.971048384E-03 3.482543123E-03 3.996199478E-03 4.511990410E-03
 5.029887795E-03 5.549862546E-03 6.071884777E-03 6.595923805E-03 7.121947697E-03
 7.649923650E-03 8.179818238E-03 8.711597068E-03 9.245225125E-03 9.780668344E-03
 1.031789539E-02 1.085687655E-02 1.139758222E-02 1.193998302E-02 1.248405098E-02
 1.302976110E-02 1.357709297E-02 1.412602973E-02 1.467655580E-02 1.522865629E-02
 1.578231717E-02 1.633752506E-02 1.689426754E-02 1.745253349E-02 1.801231255E-02
 1.857359477E-02 1.913637073E-02 1.970063153E-02 2.026636782E-02 2.083356839E-02
 2.140222010E-02 2.197230944E-02 2.254382313E-02 2.311674819E-02 2.369107187E-02
 2.426678083E-02 2.484385979E-02 2.542229179E-02 2.600205956E-02 2.658314619E-02
 2.716553511E-02 2.774921006E-02 2.833415480E-02 2.892035255E-02 2.950778596E-02
 3.009643759E-02 3.068629032E-02 3.127732739E-02 3.186953238E-02 3.246288909E-02
 3.305738139E-02 3.365299296E-02 3.424970756E-02 3.484750913E-02 3.544638204E-02
 3.604631109E-02 3.664728145E-02 3.724927854E-02 3.785228808E-02 3.845629608E-02
 3.906128883E-02 3.966725290E-02 4.027417523E-02 4.088204325E-02 4.149084472E-02
 4.210056767E-02 4.271120044E-02 4.332273182E-02 4.393515087E-02 4.454844692E-02
 4.516260957E-02 4.577762880E-02 4.639349491E-02 4.701019844E-02 4.762773022E-02
 4.824608133E-02 4.886524273E-02 4.948520447E-02 5.010595528E-02 5.072748351E-02
 5.134977766E-02 5.197282645E-02 5.259661879E-02 5.322114368E-02 5.384639027E-02
 5.447234786E-02 5.509900585E-02 5.572635374E-02 5.635438122E-02 5.698307833E-02
 5.761243520E-02 5.824244132E-02 5.887308900E-02 5.950438875E-02 6.013624728E-02
 7.970399690E-03 7.818176711E-03 7.666026094E-03 7.513947250E-03 7.361923845E-03
 7.209942734E-03 7.057991493E-03 6.906057892E-03 6.754129998E-03 6.602196188E-03
 6.450245144E-03 6.298265840E-03 6.146247462E-03 5.994179469E-03 5.842051681E-03
 5.689854295E-03 5.537577928E-03 5.385213657E-03 5.232753055E-03 5.080188186E-03
 4.927511606E-03 4.774716386E-03 4.621796121E-03 4.468744949E-03 4.315557569E-03
 4.162229271E-03 4.008755957E-03 3.855134162E-03 3.701361078E-03 3.547434575E-03
 3.393353225E-03 3.239116343E-03 3.084724039E-03 2.930177271E-03 2.775478001E-03
 2.620629153E-03 2.465634565E-03 2.310499014E-03 2.155228225E-03 1.999828901E-03
 1.844308744E-03 1.688676488E-03 1.532941926E-03 1.377116008E-03 1.221211225E-03
 1.065241711E-03 9.092231860E-04 7.531731395E-04 5.971098607E-04 4.410505630E-04
 2.850090337E-04 1.290406136E-04-2.676956937E-05-1.828973783E-04-3.402711299E-04
-4.990189077E-04-6.590698587E-04-8.203935367E-04-9.829660740E-04-1.146763357E-03
-1.311762833E-03-1.477943812E-03-1.645286732E-03-1.813771745E-03-1.983376702E-03
-2.154076107E-03-2.325840109E-03-2.498636388E-03-2.672430324E-03-2.847185811E-03
-3.022865113E-03-3.199429282E-03-3.376837127E-03-3.555045076E-03-3.734008892E-03
-3.913684136E-03-4.094026010E-03-4.274989339E-03-4.456528884E-03-4.638598954E-03
-4.821157457E-03-5.004175838E-03-5.187632350E-03-5.371506321E-03-5.555786790E-03
-5.740473067E-03-5.925565223E-03-6.111060515E-03-6.296952286E-03-6.483232563E-03
-6.669893325E-03-6.856924671E-03-7.044313503E-03-7.232046195E-03-7.420109409E-03
-7.608487112E-03-7.797158306E-03-7.986100899E-03-8.175293387E-03-8.364713855E-03
-8.554338072E-03-8.744140635E-03-8.934096049E-03-9.124179066E-03-9.314366046E-03
-9.504635372E-03-9.694965725E-03-9.885335429E-03-1.007572303E-02-1.026610973E-02
-1.045647919E-02-1.064681513E-02-1.083710071E-02-1.102731895E-02-1.121745479E-02
-1.140749552E-02-1.159742861E-02-1.178724088E-02-1.197691865E-02-1.216644920E-02
-1.235582237E-02-1.254502872E-02-1.273405836E-02-1.292290096E-02-1.311154614E-02
-1.329998510E-02-1.348821094E-02-1.367621681E-02-1.386399526E-02-1.405153820E-02
-1.423883744E-02-1.442588634E-02-1.461267953E-02-1.479921162E-02-1.498547675E-02
-1.517146854E-02-1.535718013E-02-1.554260544E-02-1.572773920E-02-1.591257615E-02
-1.609711066E-02-1.628133626E-02-1.646524529E-02-1.664882999E-02-1.683208346E-02
-1.701499900E-02-1.719756976E-02-1.737978876E-02-1.756164871E-02-1.774314221E-02
-1.792426242E-02-1.810500299E-02-1.828535758E-02-1.846531975E-02-1.864488292E-02
-1.882404007E-02-1.900278359E-02-1.918110559E-02-1.935899836E-02-1.953645440E-02
-1.971346615E-02-1.989002453E-02-2.006611750E-02-2.024173087E-02-2.041684932E-02
-2.059145783E-02-2.076554200E-02-2.093908823E-02-2.111208408E-02-2.128451804E-02
-2.145637771E-02-2.162764819E-02-2.179831415E-02-2.196836239E-02-2.213778372E-02
-2.230657223E-02-2.247472415E-02-2.264223412E-02-2.280908322E-02-2.297523529E-02
-2.314065335E-02-2.330530521E-02-2.346916047E-02-2.363218909E-02-2.379436195E-02
