   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866369E-02
 1.020301069E+00-9.234866369E-02-7.948718459E-02 0.000000000E+00 -4.39262000E-01
 9.316970680E+05-7.948718459E-02 0.000000000E+00 1.020301069E+00 0.000000000E+00
-2.005999099E-02-2.011036356E-02-2.015879757E-02-2.020528155E-02-2.024980470E-02
-2.029235576E-02-2.033291493E-02-2.037144118E-02-2.040788439E-02-2.044219424E-02
-2.047431975E-02-2.050421157E-02-2.053183549E-02-2.055717447E-02-2.058021479E-02
-2.060094026E-02-2.061933126E-02-2.063536773E-02-2.064903564E-02-2.066033289E-02
-2.066926243E-02-2.067583139E-02-2.068005122E-02-2.068191602E-02-2.068139555E-02
-2.067845445E-02-2.067305817E-02-2.066517366E-02-2.065477217E-02-2.064182828E-02
-2.062631778E-02-2.060821818E-02-2.058750888E-02-2.056416999E-02-2.053817976E-02
-2.050951505E-02-2.047815334E-02-2.044407207E-02-2.040724859E-02-2.036766154E-02
-2.032529255E-02-2.028013003E-02-2.023216765E-02-2.018139619E-02-2.012780221E-02
-2.007137211E-02-2.001209433E-02-1.994995931E-02-1.988495767E-02-1.981707627E-02
-1.974629832E-02-1.967260640E-02-1.959598092E-02-1.951639986E-02-1.943384132E-02
-1.934828461E-02-1.925971049E-02-1.916809840E-02-1.907341725E-02-1.897562689E-02
-1.887469346E-02-1.877060634E-02-1.866336719E-02-1.855297813E-02-1.843943928E-02
-1.832274968E-02-1.820290773E-02-1.807991008E-02-1.795375258E-02-1.782443132E-02
-1.769194267E-02-1.755628313E-02-1.741744820E-02-1.727543053E-02-1.713022145E-02
-1.698181314E-02-1.683019993E-02-1.667537674E-02-1.651733582E-02-1.635606380E-02
-1.619154470E-02-1.602375757E-02-1.585267972E-02-1.567830343E-02-1.550062878E-02
-1.531965718E-02-1.513539018E-02-1.494782924E-02-1.475697696E-02-1.456283820E-02
-1.436541813E-02-1.416472168E-02-1.396075422E-02-1.375352299E-02-1.354303809E-02
-1.332931262E-02-1.311236466E-02-1.289221548E-02-1.266888579E-02-1.244239221E-02
-1.221274868E-02-1.197997174E-02-1.174408390E-02-1.150511027E-02-1.126306791E-02
-1.101796816E-02-1.076982232E-02-1.051863943E-02-1.026441764E-02-1.000713471E-02
-9.746761341E-03-9.483262457E-03-9.216591634E-03-8.946681878E-03-8.673458537E-03
-8.396840391E-03-8.116735150E-03-7.833038823E-03-7.545642037E-03-7.254432841E-03
-6.959303072E-03-6.660144852E-03-6.356851299E-03-6.049320704E-03-5.737451259E-03
-5.421141218E-03-5.100288548E-03-4.774788132E-03-4.444532830E-03-4.109414376E-03
-3.769333734E-03-3.424210852E-03-3.073992812E-03-2.718654649E-03-2.358211013E-03
-1.992721684E-03-1.622296057E-03-1.247093526E-03-8.673218967E-04-4.832266248E-04
-9.506025011E-05 2.968857896E-04 6.924441170E-04 1.091543488E-03 1.494143015E-03
 1.900214431E-03 2.309715849E-03 2.722603015E-03 3.138830595E-03 3.558352289E-03
 3.981121878E-03 4.407094471E-03 4.836228161E-03 5.268482216E-03 5.703822676E-03
 6.142229610E-03 6.583687709E-03 7.028180632E-03 7.475689826E-03 7.926196415E-03
 8.379683977E-03 8.836140524E-03 9.295555762E-03 9.757920509E-03 1.022322746E-02
 1.069147019E-02 1.116264203E-02 1.163673533E-02 1.211374239E-02 1.259365361E-02
 1.307645589E-02 1.356214020E-02 1.405070616E-02 1.454215852E-02 1.503650449E-02
 1.553375076E-02 1.603389964E-02 1.653695293E-02 1.704291408E-02 1.755178790E-02
 1.806358085E-02 1.857830043E-02 1.909595337E-02 1.961654705E-02 2.014008836E-02
 2.066657785E-02 2.119601274E-02 2.172839195E-02 2.226371794E-02 2.280199625E-02
 2.334323345E-02 2.388743346E-02 2.443459812E-02 2.498473019E-02 2.553783373E-02
 2.609391392E-02 2.665297737E-02 2.721503190E-02 2.778008654E-02 2.834815166E-02
 2.891923855E-02 2.949335882E-02 3.007052514E-02 3.065075175E-02 3.123405466E-02
 3.182045141E-02 3.240996131E-02 3.300260634E-02 3.359841074E-02 3.419740027E-02
 3.479960219E-02 3.540504522E-02 3.601375954E-02 3.662577756E-02 3.724113496E-02
 3.785986576E-02 3.848198389E-02 3.910748100E-02 3.973634364E-02 4.036855791E-02
 4.100410879E-02 4.164297994E-02 4.228515400E-02 4.293061420E-02 4.357934481E-02
 4.423132936E-02 4.488655010E-02 4.554498801E-02 4.620662282E-02 4.687143343E-02
 4.753939893E-02 4.821049826E-02 4.888470940E-02 4.956200973E-02 5.024237634E-02
 5.092578544E-02 5.161221227E-02 5.230163141E-02 5.299401652E-02 5.368934042E-02
 5.438757602E-02 5.508869663E-02 5.579267490E-02 5.649948243E-02 5.720908984E-02
 5.792146672E-02 5.863658181E-02 5.935440382E-02 6.007490159E-02 6.079804337E-02
 6.152379660E-02 6.225212805E-02 6.298300382E-02 6.371638920E-02 6.445224902E-02
 6.519054784E-02 6.593124964E-02 6.667431773E-02 6.741971518E-02 6.816740484E-02
 6.891734894E-02 6.966950900E-02 7.042384602E-02 7.118032032E-02 7.193889161E-02
 7.269951932E-02 7.346216302E-02 7.422678193E-02 7.499333469E-02 7.576177931E-02
 7.653207323E-02 7.730417329E-02 7.807803588E-02 7.885361749E-02 7.963087472E-02
 8.040976379E-02 8.119024047E-02 8.197225985E-02 8.275577621E-02 8.354074800E-02
 8.432714808E-02 8.511496171E-02 8.590417709E-02 8.669478204E-02 8.748676452E-02
 8.828011312E-02 8.907481688E-02 8.987086514E-02 9.066824747E-02 9.146695393E-02
 9.226697483E-02 9.306829905E-02 9.387092150E-02 9.467487556E-02 9.547997943E-02
 7.928081666E-03 7.777480256E-03 7.627125268E-03 7.477057120E-03 7.327270335E-03
 7.177767540E-03 7.028552667E-03 6.879629367E-03 6.731001340E-03 6.582672431E-03
 6.434646678E-03 6.286928515E-03 6.139522746E-03 5.992434329E-03 5.845668294E-03
 5.699229689E-03 5.553123571E-03 5.407355019E-03 5.261929142E-03 5.116851072E-03
 4.972125963E-03 4.827758995E-03 4.683755393E-03 4.540120458E-03 4.396859609E-03
 4.253978323E-03 4.111482113E-03 3.969376517E-03 3.827667103E-03 3.686359504E-03
 3.545459426E-03 3.404972617E-03 3.264904855E-03 3.125261927E-03 2.986049616E-03
 2.847273672E-03 2.708939815E-03 2.571053766E-03 2.433621262E-03 2.296648055E-03
 2.160139911E-03 2.024102599E-03 1.888541903E-03 1.753463622E-03 1.618873568E-03
 1.484777550E-03 1.351181331E-03 1.218090558E-03 1.085510779E-03 9.534473883E-04
 8.219057566E-04 6.908913595E-04 5.604098316E-04 4.304672164E-04 3.010663194E-04
 1.722084110E-04 4.399770982E-05-8.353173625E-05-2.114754510E-04-3.404053700E-04
-4.703139375E-04-6.011580542E-04-7.329211484E-04-8.655878670E-04-9.991428869E-04
-1.133571366E-03-1.268858485E-03-1.404988998E-03-1.541946649E-03-1.679713888E-03
-1.818271549E-03-1.957599076E-03-2.097674630E-03-2.238475945E-03-2.379981140E-03
-2.522167186E-03-2.665010567E-03-2.808486462E-03-2.952568341E-03-3.097227904E-03
-3.242431940E-03-3.388140728E-03-3.534312136E-03-3.680904405E-03-3.827878461E-03
-3.975197186E-03-4.122824143E-03-4.270723119E-03-4.418857652E-03-4.567190780E-03
-4.715686535E-03-4.864310991E-03-5.013030039E-03-5.161810145E-03-5.310624554E-03
-5.459455803E-03-5.608288467E-03-5.757105942E-03-5.905892723E-03-6.054637822E-03
-6.203331485E-03-6.351962658E-03-6.500519225E-03-6.648990729E-03-6.797369900E-03
-6.945651877E-03-7.093833365E-03-7.241912994E-03-7.389890441E-03-7.537766868E-03
-7.685545155E-03-7.833229228E-03-7.980822935E-03-8.128327613E-03-8.275740271E-03
-8.423053622E-03-8.570258689E-03-8.717345901E-03-8.864304458E-03-9.011122756E-03
-9.157789022E-03-9.304291213E-03-9.450616416E-03-9.596744934E-03-9.742639270E-03
-9.888244323E-03-1.003349666E-02-1.017833075E-02-1.032269622E-02-1.046658949E-02
-1.061005186E-02-1.075314318E-02-1.089592741E-02-1.103846052E-02-1.118076867E-02
-1.132285199E-02-1.146470660E-02-1.160633377E-02-1.174773535E-02-1.188890657E-02
-1.202983609E-02-1.217050840E-02-1.231090701E-02-1.245099705E-02-1.259070185E-02
-1.272992117E-02-1.286854827E-02-1.300648630E-02-1.314369107E-02-1.328017718E-02
-1.341598683E-02-1.355117662E-02-1.368580984E-02-1.381993051E-02-1.395355648E-02
-1.408670660E-02-1.421941269E-02-1.435170166E-02-1.448356387E-02-1.461496184E-02
-1.474585258E-02-1.487619910E-02-1.500599928E-02-1.513530453E-02-1.526415839E-02
-1.539252143E-02-1.552027848E-02-1.564725414E-02-1.577323082E-02-1.589796868E-02
-1.602124709E-02-1.614297663E-02-1.626322382E-02-1.638209393E-02-1.649968562E-02
-1.661613144E-02-1.673161983E-02-1.684635611E-02-1.696055755E-02-1.707441581E-02
-1.718789713E-02-1.730071547E-02-1.741253954E-02-1.752315604E-02-1.763248763E-02
-1.774049080E-02-1.784711713E-02-1.795232364E-02-1.805607682E-02-1.815834754E-02
-1.825909201E-02-1.835823069E-02-1.845566654E-02-1.855131807E-02-1.864520635E-02
-1.873752433E-02-1.882854421E-02-1.891847236E-02-1.900733923E-02-1.909508959E-02
-1.918167169E-02-1.926704871E-02-1.935119651E-02-1.943409695E-02-1.951570055E-02
-1.959589430E-02-1.967454491E-02-1.975149418E-02-1.982650050E-02-1.989934793E-02
-1.997000498E-02-2.003854103E-02-2.010504567E-02-2.016960978E-02-2.023229749E-02
-2.029311706E-02-2.035205331E-02-2.040909061E-02-2.046421447E-02-2.051740978E-02
-2.056866081E-02-2.061795443E-02-2.066528017E-02-2.071062785E-02-2.075398560E-02
-2.079532647E-02-2.083460385E-02-2.087176635E-02-2.090676284E-02-2.093954133E-02
-2.097005558E-02-2.099827920E-02-2.102419756E-02-2.104779620E-02-2.106905720E-02
-2.108796007E-02-2.110448592E-02-2.111862590E-02-2.113038104E-02-2.113975580E-02
-2.114676036E-02-2.115140214E-02-2.115366204E-02-2.115350582E-02-2.115089831E-02
-2.114580535E-02-2.113819560E-02-2.112804231E-02-2.111532068E-02-2.110000714E-02
-2.108208009E-02-2.106151923E-02-2.103830366E-02-2.101241010E-02-2.098381529E-02
-2.095249640E-02-2.091843014E-02-2.088159386E-02-2.084196685E-02-2.079953359E-02
-2.075428643E-02-2.070621825E-02-2.065531667E-02-2.060156770E-02-2.054495882E-02
-2.048547995E-02-2.042312215E-02-2.035787437E-02-2.028972073E-02-2.021864384E-02
-2.014462484E-02-2.006764147E-02-1.998767094E-02-1.990469166E-02-1.981868364E-02
-1.972962709E-02-1.963749486E-02-1.954224736E-02-1.944384546E-02-1.934226941E-02
-1.923751795E-02-1.912959312E-02-1.901849546E-02-1.890422408E-02-1.878677764E-02
-1.866615332E-02-1.854234670E-02-1.841535297E-02-1.828516763E-02-1.815178688E-02
-1.801520651E-02-1.787541949E-02-1.773241680E-02-1.758618939E-02-1.743672935E-02
-1.728402956E-02-1.712808202E-02-1.696887342E-02-1.680638727E-02-1.664060291E-02
-1.647149506E-02-1.629905087E-02-1.612326795E-02-1.594414705E-02-1.576168896E-02
-1.557589396E-02-1.538676208E-02-1.519429340E-02-1.499848827E-02-1.479934892E-02
-1.459687889E-02-1.439108358E-02-1.418197042E-02-1.396954788E-02-1.375382938E-02
-1.353483445E-02-1.331258388E-02-1.308709666E-02-1.285838997E-02-1.262648112E-02
-1.239139206E-02-1.215314955E-02-1.191178145E-02-1.166731666E-02-1.141977896E-02
-1.116918269E-02-1.091553924E-02-1.065885792E-02-1.039914194E-02-1.013637302E-02
-9.870523387E-03-9.601560717E-03-9.329444255E-03-9.054110024E-03-8.775478110E-03
-8.493455377E-03-8.207939450E-03-7.918819437E-03-7.625978462E-03-7.329297155E-03
-7.028662325E-03-6.723962615E-03-6.415087246E-03-6.101932384E-03-5.784395861E-03
-5.462373498E-03-5.135757363E-03-4.804434978E-03-4.468295309E-03-4.127236053E-03
-3.781167120E-03-3.430010749E-03-3.073714028E-03-2.712253364E-03-2.345644981E-03
-1.973952235E-03-1.597290488E-03-1.215829229E-03-8.297966900E-04-4.394593740E-04
-4.508378511E-05 3.529996184E-04 7.546508537E-04 1.159792041E-03 1.568388761E-03
 1.980413182E-03 2.395820573E-03 2.814564114E-03 3.236596356E-03 3.661871957E-03
 4.090348672E-03 4.521985933E-03 4.956753083E-03 5.394632005E-03 5.835607099E-03
 6.279660978E-03 6.726774379E-03 7.176928403E-03 7.630107696E-03 8.086300745E-03
 8.545497242E-03 9.007688344E-03 9.472866911E-03 9.941026337E-03 1.041215932E-02
 1.088625791E-02 1.136331387E-02 1.184331581E-02 1.232625052E-02 1.281211158E-02
 1.330089992E-02 1.379262051E-02 1.428727998E-02 1.478488240E-02 1.528542833E-02
 1.578891923E-02 1.629535818E-02 1.680474973E-02 1.731710008E-02 1.783241558E-02
 1.835070213E-02 1.887196656E-02 1.939621249E-02 1.992343710E-02 2.045363704E-02
 2.098681183E-02 2.152296473E-02 2.206210121E-02 2.260422615E-02 2.314934105E-02
 2.369744713E-02 2.424854701E-02 2.480264444E-02 2.535974449E-02 2.591985366E-02
 2.648297960E-02 2.704913130E-02 2.761831902E-02 2.819055346E-02 2.876584603E-02
 2.934420956E-02 2.992565865E-02 3.051020958E-02 3.109788024E-02 3.168869088E-02
 3.228266443E-02 3.287982557E-02 3.348020051E-02 3.408381697E-02 3.469070413E-02
 3.530089302E-02 3.591441780E-02 3.653131416E-02 3.715160543E-02 3.777528916E-02
 3.840235282E-02 3.903278298E-02 3.966656531E-02 4.030368414E-02 4.094412255E-02
 4.158786359E-02 4.223489163E-02 4.288519074E-02 4.353874377E-02 4.419553225E-02
 4.485553642E-02 4.551873546E-02 4.618510850E-02 4.685463476E-02 4.752729262E-02
 4.820305964E-02 4.888191314E-02 4.956382966E-02 5.024878474E-02 5.093675316E-02
 5.162770885E-02 5.232162479E-02 5.301847384E-02 5.371822930E-02 5.442086405E-02
 5.512634989E-02 5.583465760E-02 5.654575693E-02 5.725961670E-02 5.797620548E-02
 5.869549212E-02 5.941744492E-02 6.014203135E-02 6.086921819E-02 6.159897153E-02
 6.233125665E-02 6.306603828E-02 6.380328090E-02 6.454294842E-02 6.528500405E-02
 6.602941071E-02 6.677613111E-02 6.752512737E-02 6.827636087E-02 6.902979243E-02
 6.978538222E-02 7.054308974E-02 7.130287419E-02 7.206469490E-02 7.282851088E-02
 7.359428051E-02 7.436196158E-02 7.513151124E-02 7.590288606E-02 7.667604214E-02
 7.745093566E-02 7.822752291E-02 7.900575980E-02 7.978560177E-02 8.056700355E-02
 8.134991910E-02 8.213430686E-02 8.292014004E-02 8.370740385E-02 8.449608616E-02
 8.528617452E-02 8.607765662E-02 8.687052081E-02 8.766475589E-02 8.846035092E-02
 8.925729527E-02 9.005557870E-02 9.085519140E-02 9.165612367E-02 9.245836458E-02
 9.326190968E-02 9.406679308E-02 9.487283222E-02 7.887749823E-03 7.736877241E-03
 7.586249402E-03 7.435906446E-03 7.285842890E-03 7.136061286E-03 6.986565468E-03
 6.837359013E-03 6.688445569E-03 6.539828872E-03 6.391512736E-03 6.243501103E-03
 6.095798112E-03 5.948408293E-03 5.801336536E-03 5.654587880E-03 5.508167433E-03
 5.362080322E-03 5.216331683E-03 5.070926677E-03 4.925870494E-03 4.781168346E-03
 4.636825469E-03 4.492847126E-03 4.349238627E-03 4.206005368E-03 4.063152859E-03
 3.920686663E-03 3.778612382E-03 3.636935640E-03 3.495662098E-03 3.354797482E-03
 3.214347594E-03 3.074318273E-03 2.934715387E-03 2.795544810E-03 2.656812409E-03
 2.518524012E-03 2.380685424E-03 2.243302456E-03 2.106380931E-03 1.969926693E-03
 1.833945592E-03 1.698443489E-03 1.563426256E-03 1.428899781E-03 1.294869965E-03
 1.161342696E-03 1.028323792E-03 8.958189630E-04 7.638338340E-04 6.323739703E-04
 5.014452851E-04 3.710526820E-04 2.411954458E-04 1.119136666E-04-1.667083374E-05
-1.449647309E-04-2.740992759E-04-4.042692379E-04-5.354062056E-04-6.674872214E-04
-8.004970915E-04-9.344194576E-04-1.069238646E-03-1.204939827E-03-1.341508260E-03
-1.478928684E-03-1.617184655E-03-1.756258368E-03-1.896130240E-03-2.036779239E-03
-2.178182400E-03-2.320315731E-03-2.463154000E-03-2.606672070E-03-2.750845274E-03
-2.895647536E-03-3.041052197E-03-3.187032242E-03-3.333558538E-03-3.480599026E-03
-3.628116379E-03-3.776069090E-03-3.924414474E-03-4.073111660E-03-4.222123293E-03
-4.371413675E-03-4.520947200E-03-4.670688540E-03-4.820604584E-03-4.970662974E-03
-5.120830085E-03-5.271072708E-03-5.421363577E-03-5.571680916E-03-5.722006770E-03
-5.872325182E-03-6.022624163E-03-6.172894653E-03-6.323127173E-03-6.473311245E-03
-6.623436424E-03-6.773493678E-03-6.923474475E-03-7.073371012E-03-7.223177574E-03
-7.372889835E-03-7.522505594E-03-7.672025056E-03-7.821450338E-03-7.970785311E-03
-8.120033897E-03-8.269199295E-03-8.418284091E-03-8.567288331E-03-8.716207090E-03
-8.865032215E-03-9.013753481E-03-9.162359712E-03-9.310839427E-03-9.459181230E-03
-9.607373362E-03-9.755403108E-03-9.903253040E-03-1.005089145E-02-1.019826649E-02
-1.034531566E-02-1.049197109E-02-1.063817249E-02-1.078390112E-02-1.092919356E-02
-1.107411198E-02-1.121872466E-02-1.136309148E-02-1.150724276E-02-1.165118141E-02
-1.179490504E-02-1.193841665E-02-1.208172009E-02-1.222480771E-02-1.236766081E-02
-1.251026183E-02-1.265259665E-02-1.279463674E-02-1.293631140E-02-1.307751579E-02
-1.321813106E-02-1.335805154E-02-1.349722523E-02-1.363566628E-02-1.377342102E-02
-1.391054855E-02-1.404710997E-02-1.418315044E-02-1.431869155E-02-1.445375457E-02
-1.458837364E-02-1.472257954E-02-1.485636532E-02-1.498968911E-02-1.512250239E-02
-1.525476588E-02-1.538647577E-02-1.551768354E-02-1.564843492E-02-1.577869195E-02
-1.590833749E-02-1.603719075E-02-1.616502596E-02-1.629159507E-02-1.641667262E-02
-1.654017038E-02-1.666215887E-02-1.678274684E-02-1.690203715E-02-1.702016960E-02
-1.713734036E-02-1.725376222E-02-1.736966130E-02-1.748522834E-02-1.760040581E-02
-1.771488886E-02-1.782834243E-02-1.794056251E-02-1.805147669E-02-1.816104032E-02
-1.826920398E-02-1.837592501E-02-1.848117018E-02-1.858490919E-02-1.868709266E-02
-1.878763482E-02-1.888643524E-02-1.898341848E-02-1.907863356E-02-1.917230196E-02
-1.926470348E-02-1.935602243E-02-1.944626512E-02-1.953537326E-02-1.962329799E-02
-1.971000518E-02-1.979547314E-02-1.987968110E-02-1.996256378E-02-2.004399651E-02
-2.012384060E-02-2.020191588E-02-2.027796169E-02-2.035179884E-02-2.042343433E-02
-2.049294938E-02-2.056043777E-02-2.062598944E-02-2.068965437E-02-2.075143041E-02
-2.081130148E-02-2.086925267E-02-2.092526975E-02-2.097933758E-02-2.103144120E-02
-2.108156916E-02-2.112971173E-02-2.117585930E-02-2.121999737E-02-2.126209057E-02
-2.130208855E-02-2.133993935E-02-2.137559079E-02-2.140899080E-02-2.144009923E-02
-2.146889605E-02-2.149536735E-02-2.151949734E-02-2.154126646E-02-2.156065392E-02
-2.157764375E-02-2.159223240E-02-2.160442272E-02-2.161422147E-02-2.162164056E-02
-2.162667710E-02-2.162930228E-02-2.162948061E-02-2.162717730E-02-2.162235897E-02
-2.161499658E-02-2.160506459E-02-2.159253866E-02-2.157739614E-02-2.155961612E-02
-2.153917817E-02-2.151605972E-02-2.149023670E-02-2.146168562E-02-2.143038277E-02
-2.139630443E-02-2.135942814E-02-2.131973489E-02-2.127721388E-02-2.123185922E-02
-2.118366100E-02-2.113260540E-02-2.107867884E-02-2.102187004E-02-2.096216979E-02
-2.089956846E-02-2.083405187E-02-2.076560289E-02-2.069420352E-02-2.061983239E-02
-2.054246625E-02-2.046208225E-02-2.037865891E-02-2.029217611E-02-2.020260995E-02
-2.010992328E-02-2.001407422E-02-1.991503427E-02-1.981279828E-02-1.970736759E-02
-1.959874228E-02-1.948692085E-02-1.937190178E-02-1.925368273E-02-1.913225954E-02
-1.900762743E-02-1.887978172E-02-1.874871789E-02-1.861443101E-02-1.847691414E-02
-1.833615815E-02-1.819215351E-02-1.804489151E-02-1.789436437E-02-1.774056318E-02
-1.758347353E-02-1.742307737E-02-1.725935411E-02-1.709227734E-02-1.692183021E-02
-1.674800822E-02-1.657081004E-02-1.639023439E-02-1.620628047E-02-1.601894753E-02
-1.582823438E-02-1.563413948E-02-1.543666082E-02-1.523579667E-02-1.503154864E-02
-1.482392230E-02-1.461292449E-02-1.439856610E-02-1.418086244E-02-1.395982978E-02
-1.373548496E-02-1.350784475E-02-1.327692723E-02-1.304275626E-02-1.280535923E-02
-1.256476328E-02-1.232099777E-02-1.207409372E-02-1.182408159E-02-1.157098658E-02
-1.131482406E-02-1.105560753E-02-1.079334834E-02-1.052805368E-02-1.025971156E-02
-9.988298679E-03-9.713786075E-03-9.436131349E-03-9.155261892E-03-8.871089164E-03
-8.583515750E-03-8.292434065E-03-7.997727405E-03-7.699275136E-03-7.396954156E-03
-7.090646833E-03-6.780239358E-03-6.465619416E-03-6.146679690E-03-5.823311635E-03
-5.495403890E-03-5.162846184E-03-4.825533709E-03-4.483364360E-03-4.136237173E-03
-3.784061132E-03-3.426757700E-03-3.064272838E-03-2.696583002E-03-2.323706307E-03
-1.945714503E-03-1.562740398E-03-1.174970930E-03-7.826490402E-04-3.860538479E-04
 1.453672980E-05 4.187514324E-04 8.264873324E-04 1.237667487E-03 1.652255836E-03
 2.070221972E-03 2.491519032E-03 2.916101796E-03 3.343926811E-03 3.774953878E-03
 4.209155991E-03 4.646516104E-03 5.087018046E-03 5.530643351E-03 5.977372219E-03
 6.427186024E-03 6.880070546E-03 7.336014482E-03 7.795007564E-03 8.257041326E-03
 8.722108671E-03 9.190202648E-03 9.661315338E-03 1.013543853E-02 1.061256301E-02
 1.109267567E-02 1.157576437E-02 1.206182492E-02 1.255085907E-02 1.304287173E-02
 1.353786822E-02 1.403584971E-02 1.453681579E-02 1.504076763E-02 1.554770791E-02
 1.605764096E-02 1.657057240E-02 1.708650726E-02 1.760545097E-02 1.812740892E-02
 1.865238040E-02 1.918036069E-02 1.971134652E-02 2.024533826E-02 2.078233957E-02
 2.132235526E-02 2.186538757E-02 2.241143652E-02 2.296050309E-02 2.351258960E-02
 2.406769958E-02 2.462583802E-02 2.518701122E-02 2.575122672E-02 2.631849347E-02
 2.688882132E-02 2.746222050E-02 2.803870242E-02 2.861828021E-02 2.920096880E-02
 2.978678474E-02 3.037574654E-02 3.096787557E-02 3.156319537E-02 3.216173103E-02
 3.276350920E-02 3.336855808E-02 3.397690744E-02 3.458858980E-02 3.520364067E-02
 3.582209011E-02 3.644394419E-02 3.706919238E-02 3.769782165E-02 3.832981831E-02
 3.896516743E-02 3.960385266E-02 4.024585708E-02 4.089116492E-02 4.153976079E-02
 4.219162813E-02 4.284674906E-02 4.350510435E-02 4.416667359E-02 4.483143596E-02
 4.549937092E-02 4.617045723E-02 4.684467276E-02 4.752199498E-02 4.820240079E-02
 4.888586604E-02 4.957236574E-02 5.026187410E-02 5.095436433E-02 5.164980923E-02
 5.234818212E-02 5.304945604E-02 5.375360304E-02 5.446059409E-02 5.517039908E-02
 5.588298693E-02 5.659832617E-02 5.731638557E-02 5.803713351E-02 5.876053750E-02
 5.948656433E-02 6.021518012E-02 6.094635012E-02 6.168003898E-02 6.241621110E-02
 6.315483034E-02 6.389585980E-02 6.463926226E-02 6.538500030E-02 6.613303592E-02
 6.688333038E-02 6.763584432E-02 6.839053774E-02 6.914736997E-02 6.990629997E-02
 7.066728682E-02 7.143028932E-02 7.219526562E-02 7.296217324E-02 7.373096909E-02
 7.450160945E-02 7.527405011E-02 7.604824697E-02 7.682415600E-02 7.760173279E-02
 7.838093245E-02 7.916170934E-02 7.994401711E-02 8.072781424E-02 8.151307423E-02
 8.229978221E-02 8.308792577E-02 8.387749213E-02 8.466846874E-02 8.546084367E-02
 8.625460548E-02 8.704974297E-02 8.784624527E-02 8.864410192E-02 8.944330280E-02
 9.024383810E-02 9.104569837E-02 9.184887330E-02 9.265335895E-02 9.345918978E-02
 9.426618231E-02 7.847398321E-03 7.696252475E-03 7.545349501E-03 7.394729359E-03
 7.244386667E-03 7.094323958E-03 6.944544997E-03 6.795053276E-03 6.645852348E-03
 6.496945872E-03 6.348337606E-03 6.200031383E-03 6.052031117E-03 5.904340852E-03
 5.756964831E-03 5.609907683E-03 5.463174385E-03 5.316770057E-03 5.170699888E-03
 5.024969085E-03 4.879582867E-03 4.734546477E-03 4.589865187E-03 4.445544292E-03
 4.301589113E-03 4.158004997E-03 4.014797343E-03 3.871971641E-03 3.729533494E-03
 3.587488557E-03 3.445842518E-03 3.304601092E-03 3.163770033E-03 3.023355167E-03
 2.883362389E-03 2.743797634E-03 2.604666859E-03 2.465976027E-03 2.327731091E-03
 2.189937958E-03 2.052602523E-03 1.915730685E-03 1.779328360E-03 1.643401480E-03
 1.507955989E-03 1.372997834E-03 1.238532981E-03 1.104567409E-03 9.711071069E-04
 8.381580380E-04 7.057260553E-04 5.738170248E-04 4.424371011E-04 3.115892072E-04
 1.812720124E-04 5.158463582E-05-7.741199957E-05-2.067830536E-04-3.371641354E-04
-4.685620362E-04-6.009306898E-04-7.342534789E-04-8.685148364E-04-1.003698694E-03
-1.139789333E-03-1.276771244E-03-1.414629066E-03-1.553347030E-03-1.692908340E-03
-1.833294662E-03-1.974486172E-03-2.116461253E-03-2.259196589E-03-2.402667457E-03
-2.546847072E-03-2.691708060E-03-2.837222413E-03-2.983362250E-03-3.130100322E-03
-3.277408697E-03-3.425258441E-03-3.573620560E-03-3.722464778E-03-3.871756950E-03
-4.021457104E-03-4.171522832E-03-4.321912540E-03-4.472587897E-03-4.623513072E-03
-4.774654804E-03-4.925982468E-03-5.077464984E-03-5.229070081E-03-5.380768220E-03
-5.532534806E-03-5.684345794E-03-5.836177459E-03-5.988011464E-03-6.139837502E-03
-6.291647648E-03-6.443432973E-03-6.595183691E-03-6.746891057E-03-6.898547466E-03
-7.050145042E-03-7.201675314E-03-7.353129726E-03-7.504500909E-03-7.655783898E-03
-7.806976557E-03-7.958079889E-03-8.109096432E-03-8.260029082E-03-8.410881384E-03
-8.561657695E-03-8.712362574E-03-8.862998662E-03-9.013562907E-03-9.164047379E-03
-9.314442094E-03-9.464736300E-03-9.614918809E-03-9.764978232E-03-9.914902474E-03
-1.006467901E-02-1.021429276E-02-1.036371770E-02-1.051290611E-02-1.066179477E-02
-1.081031251E-02-1.095839321E-02-1.110600514E-02-1.125317799E-02-1.139997367E-02
-1.154645943E-02-1.169269687E-02-1.183872621E-02-1.198455694E-02-1.213018902E-02
-1.227562485E-02-1.242086242E-02-1.256589046E-02-1.271069100E-02-1.285524753E-02
-1.299954813E-02-1.314356817E-02-1.328723584E-02-1.343043948E-02-1.357305673E-02
-1.371497715E-02-1.385614063E-02-1.399655944E-02-1.413627897E-02-1.427535437E-02
-1.441384868E-02-1.455181413E-02-1.468927737E-02-1.482626221E-02-1.496280456E-02
-1.509893508E-02-1.523464482E-02-1.536989050E-02-1.550462297E-02-1.563880177E-02
-1.577242108E-02-1.590553210E-02-1.603818250E-02-1.617033402E-02-1.630186455E-02
-1.643258701E-02-1.656226965E-02-1.669065834E-02-1.681752339E-02-1.694277784E-02
-1.706649606E-02-1.718879022E-02-1.730976745E-02-1.742957493E-02-1.754841658E-02
