   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584399E+00 2.546468571E+00 8.500000000E-01 1.498572385E-01-7.924187183E-03
 9.471467397E-01-7.924187183E-03-6.848201563E-02 0.000000000E+00 -4.75509380E-01
 7.404076532E+05-6.848201563E-02 0.000000000E+00 9.471467397E-01 0.000000000E+00
-1.982260718E-02-1.971181594E-02-1.959815176E-02-1.948158502E-02-1.936208963E-02
-1.923964638E-02-1.911423583E-02-1.898583415E-02-1.885441776E-02-1.871997312E-02
-1.858249184E-02-1.844196219E-02-1.829836925E-02-1.815170296E-02-1.800196159E-02
-1.784914834E-02-1.769327330E-02-1.753434782E-02-1.737238083E-02-1.720738121E-02
-1.703936412E-02-1.686834963E-02-1.669435847E-02-1.651741113E-02-1.633752742E-02
-1.615472591E-02-1.596902374E-02-1.578043545E-02-1.558897396E-02-1.539464935E-02
-1.519746782E-02-1.499742427E-02-1.479450200E-02-1.458868227E-02-1.437994691E-02
-1.416827941E-02-1.395366893E-02-1.373610653E-02-1.351558269E-02-1.329208843E-02
-1.306561888E-02-1.283617446E-02-1.260376156E-02-1.236839678E-02-1.213009987E-02
-1.188888850E-02-1.164478069E-02-1.139780143E-02-1.114798211E-02-1.089535416E-02
-1.063994450E-02-1.038177647E-02-1.012087762E-02-9.857278856E-03-9.591014478E-03
-9.322120460E-03-9.050629433E-03-8.776572338E-03-8.499980823E-03-8.220886842E-03
-7.939318350E-03-7.655301191E-03-7.368856675E-03-7.079990532E-03-6.788694611E-03
-6.494952504E-03-6.198734943E-03-5.900004586E-03-5.598709397E-03-5.294775886E-03
-4.988112610E-03-4.678583131E-03-4.366005077E-03-4.050127071E-03-3.730609094E-03
-3.407041293E-03-3.078955447E-03-2.745900830E-03-2.407508321E-03-2.063583336E-03
-1.714179965E-03-1.359615572E-03-1.000386333E-03-6.370565472E-04-2.701597723E-04
 9.984993376E-05 4.725523452E-04 8.478487724E-04 1.225673432E-03 1.605994170E-03
 1.988775527E-03 2.373970088E-03 2.761532399E-03 3.151422613E-03 3.543604155E-03
 3.938040538E-03 4.334695136E-03 4.733534068E-03 5.134530336E-03 5.537660737E-03
 5.942903081E-03 6.350236017E-03 6.759639345E-03 7.171094906E-03 7.584586230E-03
 8.000098219E-03 8.417617574E-03 8.837132073E-03 9.258629689E-03 9.682098519E-03
 1.010752705E-02 1.053490375E-02 1.096421728E-02 1.139545689E-02 1.182861246E-02
 1.226367415E-02 1.270062979E-02 1.313946386E-02 1.358016055E-02 1.402270525E-02
 1.446708402E-02 1.491328170E-02 1.536128117E-02 1.581106459E-02 1.626261409E-02
 1.671591124E-02 1.717093770E-02 1.762767740E-02 1.808611804E-02 1.854624896E-02
 1.900806105E-02 1.947154713E-02 1.993670092E-02 2.040351654E-02 2.087198863E-02
 2.134211237E-02 2.181388441E-02 2.228730296E-02 2.276236663E-02 2.323907352E-02
 2.371742132E-02 2.419740728E-02 2.467902635E-02 2.516227110E-02 2.564713388E-02
 2.613360771E-02 2.662168637E-02 2.711136352E-02 2.760263092E-02 2.809547802E-02
 2.858989386E-02 2.908586796E-02 2.958339034E-02 3.008245126E-02 3.058304063E-02
 3.108514762E-02 3.158876123E-02 3.209387070E-02 3.260046554E-02 3.310853551E-02
 3.361807038E-02 3.412905961E-02 3.464149246E-02 3.515535831E-02 3.567064658E-02
 3.618734670E-02 3.670544826E-02 3.722494106E-02 3.774581518E-02 3.826806092E-02
 3.879166879E-02 3.931662926E-02 3.984293142E-02 4.037056163E-02 4.089950517E-02
 4.142974766E-02 4.196127504E-02 4.249407346E-02 4.302812971E-02 4.356343087E-02
 4.409996421E-02 4.463771722E-02 4.517667774E-02 4.571683376E-02 4.625817370E-02
 4.680068718E-02 4.734436463E-02 4.788919666E-02 4.843517391E-02 4.898228702E-02
 4.953052668E-02 5.007988383E-02 5.063035033E-02 5.118191906E-02 5.173458327E-02
 5.228833618E-02 5.284317095E-02 5.339908067E-02 5.395605848E-02 5.451409794E-02
 5.507319364E-02 5.563334078E-02 5.619453473E-02 5.675677076E-02 5.732004408E-02
 5.788434986E-02 5.844968324E-02 5.901603938E-02 5.958341340E-02 6.015180040E-02
 6.072119551E-02 6.129159385E-02 6.186299061E-02 6.243538108E-02 6.300876047E-02
 6.358312342E-02 6.415846326E-02 6.473477243E-02 6.531204317E-02 6.589026780E-02
 6.646943875E-02 6.704954857E-02 6.763058983E-02 6.821255488E-02 6.879543520E-02
 6.937922119E-02 6.996390288E-02 7.054947023E-02 7.113591222E-02 7.172322162E-02
 7.231141606E-02 7.290037118E-02 6.864912394E-03 6.717712863E-03 6.570753539E-03
 6.424073288E-03 6.277666085E-03 6.131533775E-03 5.985679398E-03 5.840105671E-03
 5.694815281E-03 5.549810944E-03 5.405095395E-03 5.260671377E-03 5.116541630E-03
 4.972708825E-03 4.829175580E-03 4.685944508E-03 4.543018241E-03 4.400399446E-03
 4.258090847E-03 4.116095222E-03 3.974415380E-03 3.833054129E-03 3.692014254E-03
 3.551298510E-03 3.410909593E-03 3.270850206E-03 3.131123083E-03 2.991730994E-03
 2.852676755E-03 2.713963219E-03 2.575593278E-03 2.437569875E-03 2.299896022E-03
 2.162574834E-03 2.025609564E-03 1.889003543E-03 1.752760170E-03 1.616882904E-03
 1.481375279E-03 1.346240908E-03 1.211483467E-03 1.077106701E-03 9.431144296E-04
 8.095105858E-04 6.762992003E-04 5.434845110E-04 4.110707456E-04 2.790587743E-04
 1.474577204E-04 1.636273507E-05-1.143663876E-04-2.459552304E-04-3.787349036E-04
-5.126481031E-04-6.476678706E-04-7.837848633E-04-9.209889649E-04-1.059262397E-03
-1.198569814E-03-1.338847051E-03-1.479992310E-03-1.621876263E-03-1.764354763E-03
-1.907300541E-03-2.050619514E-03-2.194247337E-03-2.338162945E-03-2.482357094E-03
-2.626814322E-03-2.771515993E-03-2.916439501E-03-3.061552780E-03-3.206821329E-03
-3.352218684E-03-3.497729559E-03-3.643341466E-03-3.789052407E-03-3.934880157E-03
-4.080847482E-03-4.226977058E-03-4.373295727E-03-4.519833970E-03-4.666621834E-03
-4.813677517E-03-4.961004105E-03-5.108603574E-03-5.256478560E-03-5.404621317E-03
-5.553013462E-03-5.701635564E-03-5.850469360E-03-5.999497419E-03-6.148702573E-03
-6.298067492E-03-6.447574726E-03-6.597207992E-03-6.746953479E-03-6.896798060E-03
-7.046728285E-03-7.196730716E-03-7.346793584E-03-7.496907017E-03-7.647061292E-03
-7.797246264E-03-7.947451653E-03-8.097668254E-03-8.247888128E-03-8.398103406E-03
-8.548305939E-03-8.698487376E-03-8.848639616E-03-8.998755214E-03-9.148826840E-03
-9.298846988E-03-9.448807920E-03-9.598701530E-03-9.748519439E-03-9.898253161E-03
-1.004789410E-02-1.019743356E-02-1.034686274E-02-1.049617259E-02-1.064535336E-02
-1.079439475E-02-1.094328641E-02-1.109201811E-02-1.124057976E-02-1.138896120E-02
-1.153715120E-02-1.168513698E-02-1.183290566E-02-1.198044475E-02-1.212774209E-02
-1.227478587E-02-1.242156396E-02-1.256806221E-02-1.271426478E-02-1.286015530E-02
-1.300571757E-02-1.315093575E-02-1.329579445E-02-1.344027784E-02-1.358436820E-02
-1.372804705E-02-1.387129635E-02-1.401409865E-02-1.415643692E-02-1.429829442E-02
-1.443965403E-02-1.458049718E-02-1.472080543E-02-1.486056250E-02-1.499975375E-02
-1.513836475E-02-1.527637750E-02-1.541376696E-02-1.555050389E-02-1.568655893E-02
-1.582190459E-02-1.595651432E-02-1.609036243E-02-1.622342491E-02-1.635567883E-02
-1.648710072E-02-1.661766447E-02-1.674734194E-02-1.687610523E-02-1.700392809E-02
-1.713078554E-02-1.725665469E-02-1.738152298E-02-1.750539321E-02-1.762827328E-02
-1.775016806E-02-1.787107694E-02-1.799099761E-02-1.810992325E-02-1.822783272E-02
-1.834469592E-02-1.846047391E-02-1.857509653E-02-1.868846467E-02-1.880046576E-02
-1.891098207E-02-1.901997863E-02-1.912757042E-02-1.923387441E-02-1.933892254E-02
-1.944272123E-02-1.954527964E-02-1.964660922E-02-1.974671800E-02-1.984552893E-02
-1.994280419E-02-2.003823718E-02-2.013150122E-02-2.022233492E-02-2.031083063E-02
-2.039737194E-02-2.048227611E-02-2.056578775E-02-2.064810676E-02-2.072934633E-02
-2.080958554E-02-2.088899519E-02-2.096790719E-02-2.104668573E-02-2.112555868E-02
-2.120429819E-02-2.128187546E-02-2.135719001E-02-2.142951253E-02-2.149824974E-02
-2.156299011E-02-2.162343669E-02-2.167943858E-02-2.173105945E-02-2.177858049E-02
-2.182288107E-02-2.186527977E-02-2.190684995E-02-2.194798388E-02-2.198875887E-02
-2.202900099E-02-2.206842516E-02-2.210692259E-02-2.214460712E-02-2.218152422E-02
-2.221741732E-02-2.225183968E-02-2.228397848E-02-2.231278480E-02-2.233746443E-02
-2.235816747E-02-2.237564802E-02-2.239030695E-02-2.240236508E-02-2.241206163E-02
-2.241963160E-02-2.242523574E-02-2.242895964E-02-2.243079719E-02-2.243063774E-02
-2.242833941E-02-2.242375915E-02-2.241673579E-02-2.240708597E-02-2.239466838E-02
-2.237946038E-02-2.236148065E-02-2.234074753E-02-2.231727865E-02-2.229109331E-02
-2.226221509E-02-2.223066294E-02-2.219644500E-02-2.215956360E-02-2.212002611E-02
-2.207784070E-02-2.203300790E-02-2.198552018E-02-2.193536705E-02-2.188253824E-02
-2.182702269E-02-2.176880505E-02-2.170785667E-02-2.164413675E-02-2.157760445E-02
-2.150824562E-02-2.143606510E-02-2.136106826E-02-2.128325879E-02-2.120263995E-02
-2.111921551E-02-2.103299019E-02-2.094397226E-02-2.085216884E-02-2.075758236E-02
-2.066021054E-02-2.056004544E-02-2.045707374E-02-2.035127658E-02-2.024262933E-02
-2.013110269E-02-2.001666555E-02-1.989928971E-02-1.977895455E-02-1.965564024E-02
-1.952932263E-02-1.939997699E-02-1.926758795E-02-1.913214641E-02-1.899364059E-02
-1.885205531E-02-1.870737984E-02-1.855961216E-02-1.840875516E-02-1.825481857E-02
-1.809781367E-02-1.793774952E-02-1.777463507E-02-1.760848557E-02-1.743932116E-02
-1.726716226E-02-1.709202895E-02-1.691394070E-02-1.673291551E-02-1.654896987E-02
-1.636211744E-02-1.617236989E-02-1.597973600E-02-1.578422075E-02-1.558581714E-02
-1.538450700E-02-1.518027011E-02-1.497308648E-02-1.476293858E-02-1.454981482E-02
-1.433370492E-02-1.411459736E-02-1.389248067E-02-1.366734850E-02-1.343920032E-02
-1.320804269E-02-1.297389106E-02-1.273676197E-02-1.249667007E-02-1.225363238E-02
-1.200767405E-02-1.175882510E-02-1.150711417E-02-1.125256526E-02-1.099520152E-02
-1.073505273E-02-1.047215262E-02-1.020653767E-02-9.938245791E-03-9.667315233E-03
-9.393784090E-03-9.117689325E-03-8.839069588E-03-8.557963618E-03-8.274406978E-03
-7.988427934E-03-7.700043879E-03-7.409261428E-03-7.116076526E-03-6.820479587E-03
-6.522452035E-03-6.221955788E-03-5.918941904E-03-5.613346215E-03-5.305083375E-03
-4.994052248E-03-4.680110547E-03-4.363070357E-03-4.042664093E-03-3.718533011E-03
-3.390244106E-03-3.057309321E-03-2.719267440E-03-2.375766074E-03-2.026647198E-03
-1.672007617E-03-1.312204363E-03-9.477679865E-04-5.792917435E-04-2.073311190E-04
 1.676235900E-04 5.451791698E-04 9.252358684E-04 1.307741418E-03 1.692673065E-03
 2.079997837E-03 2.469677180E-03 2.861672509E-03 3.255945172E-03 3.652458388E-03
 4.051181045E-03 4.452087987E-03 4.855155835E-03 5.260362015E-03 5.667684931E-03
 6.077104712E-03 6.488603554E-03 6.902165011E-03 7.317774393E-03 7.735418491E-03
 8.155084604E-03 8.576760057E-03 9.000432558E-03 9.426089959E-03 9.853720139E-03
 1.028331150E-02 1.071485307E-02 1.114833447E-02 1.158374401E-02 1.202106625E-02
 1.246028453E-02 1.290138318E-02 1.334434759E-02 1.378916254E-02 1.423581084E-02
 1.468427420E-02 1.513453425E-02 1.558657220E-02 1.604036901E-02 1.649590732E-02
 1.695317362E-02 1.741215663E-02 1.787284640E-02 1.833523509E-02 1.879931594E-02
 1.926508269E-02 1.973252955E-02 2.020165125E-02 2.067244385E-02 2.114490512E-02
 2.161903342E-02 2.209482671E-02 2.257228243E-02 2.305139771E-02 2.353216761E-02
 2.401458454E-02 2.449864048E-02 2.498432807E-02 2.547164071E-02 2.596057185E-02
 2.645111314E-02 2.694325380E-02 2.743698251E-02 2.793228839E-02 2.842916111E-02
 2.892759059E-02 2.942756644E-02 2.992907750E-02 3.043211242E-02 3.093666012E-02
 3.144270977E-02 3.195025080E-02 3.245927266E-02 3.296976448E-02 3.348171522E-02
 3.399511392E-02 3.450994969E-02 3.502621166E-02 3.554388911E-02 3.606297157E-02
 3.658344883E-02 3.710531092E-02 3.762854807E-02 3.815315042E-02 3.867910656E-02
 3.920640241E-02 3.973502306E-02 4.026495395E-02 4.079618083E-02 4.132868974E-02
 4.186246731E-02 4.239750048E-02 4.293377634E-02 4.347128227E-02 4.401000595E-02
 4.454993523E-02 4.509105853E-02 4.563336553E-02 4.617684659E-02 4.672149219E-02
 4.726729281E-02 4.781423898E-02 4.836232125E-02 4.891153057E-02 4.946185897E-02
 5.001329938E-02 5.056584494E-02 5.111948875E-02 5.167422384E-02 5.223004318E-02
 5.278693988E-02 5.334490766E-02 5.390394127E-02 5.446403593E-02 5.502518691E-02
 5.558738938E-02 5.615063843E-02 5.671492916E-02 5.728025664E-02 5.784661593E-02
 5.841400206E-02 5.898241005E-02 5.955183494E-02 6.012227179E-02 6.069371576E-02
 6.126616206E-02 6.183960566E-02 6.241404064E-02 6.298945972E-02 6.356585508E-02
 6.414321887E-02 6.472154331E-02 6.530082078E-02 6.588104372E-02 6.646220455E-02
 6.704429516E-02 6.762730631E-02 6.821122799E-02 6.879605000E-02 6.938176225E-02
 6.996835469E-02 7.055581626E-02 7.114413965E-02 7.173334206E-02 7.232329965E-02
 6.827570042E-03 6.680031229E-03 6.532730763E-03 6.385707208E-03 6.238954583E-03
 6.092474728E-03 5.946270687E-03 5.800345191E-03 5.654700969E-03 5.509340781E-03
 5.364267386E-03 5.219483553E-03 5.074992072E-03 4.930795742E-03 4.786897362E-03
 4.643299674E-03 4.500005351E-03 4.357017064E-03 4.214337498E-03 4.071969376E-03
 3.929915474E-03 3.788178626E-03 3.646761703E-03 3.505667575E-03 3.364899096E-03
 3.224459089E-03 3.084350319E-03 2.944575557E-03 2.805137605E-03 2.666039302E-03
 2.527283534E-03 2.388873226E-03 2.250811342E-03 2.113100901E-03 1.975744991E-03
 1.838746811E-03 1.702109696E-03 1.565837062E-03 1.429932394E-03 1.294399239E-03
 1.159241222E-03 1.024462049E-03 8.900654907E-04 7.560553722E-04 6.224356591E-04
 4.892107303E-04 3.563830078E-04 2.239498559E-04 9.197425899E-05-3.946089930E-05
-1.710763506E-04-3.037885331E-04-4.376951118E-04-5.727348547E-04-7.088924771E-04
-8.461598648E-04-9.845249660E-04-1.123963763E-03-1.264428564E-03-1.405838433E-03
-1.548076224E-03-1.691002847E-03-1.834476978E-03-1.978388548E-03-2.122656242E-03
-2.267238018E-03-2.412122828E-03-2.557299286E-03-2.702749154E-03-2.848452061E-03
-2.994380455E-03-3.140499696E-03-3.286777549E-03-3.433194190E-03-3.579736669E-03
-3.726396014E-03-3.873181430E-03-4.020115629E-03-4.167221969E-03-4.314525161E-03
-4.462054057E-03-4.609839523E-03-4.757907441E-03-4.906266246E-03-5.054916297E-03
-5.203859588E-03-5.353094230E-03-5.502605280E-03-5.652372977E-03-5.802378262E-03
-5.952603205E-03-6.103030731E-03-6.253643799E-03-6.404425074E-03-6.555357583E-03
-6.706426653E-03-6.857619319E-03-7.008922510E-03-7.160322801E-03-7.311807527E-03
-7.463366309E-03-7.614989638E-03-7.766667764E-03-7.918390655E-03-8.070148729E-03
-8.221933842E-03-8.373738327E-03-8.525554283E-03-8.677373541E-03-8.829187930E-03
-8.980989955E-03-9.132772567E-03-9.284528558E-03-9.436250443E-03-9.587930563E-03
-9.739561129E-03-9.891134157E-03-1.004264133E-02-1.019407408E-02-1.034542373E-02
-1.049668144E-02-1.064783785E-02-1.079888282E-02-1.094980599E-02-1.110059706E-02
-1.125124584E-02-1.140174222E-02-1.155207546E-02-1.170223303E-02-1.185220171E-02
-1.200196859E-02-1.215152115E-02-1.230084733E-02-1.244993513E-02-1.259877108E-02
-1.274733988E-02-1.289562607E-02-1.304361423E-02-1.319128860E-02-1.333863348E-02
-1.348563309E-02-1.363227009E-02-1.377852571E-02-1.392438131E-02-1.406981877E-02
-1.421482055E-02-1.435936970E-02-1.450344945E-02-1.464704160E-02-1.479012631E-02
-1.493268388E-02-1.507469607E-02-1.521614705E-02-1.535702273E-02-1.549730942E-02
-1.563698907E-02-1.577603453E-02-1.591441454E-02-1.605209930E-02-1.618906159E-02
-1.632527517E-02-1.646071474E-02-1.659535647E-02-1.672917620E-02-1.686214808E-02
-1.699424485E-02-1.712543854E-02-1.725570165E-02-1.738500838E-02-1.751333427E-02
-1.764065691E-02-1.776696357E-02-1.789225608E-02-1.801654232E-02-1.813982789E-02
-1.826211300E-02-1.838339608E-02-1.850367028E-02-1.862291346E-02-1.874109403E-02
-1.885816846E-02-1.897406006E-02-1.908866589E-02-1.920186934E-02-1.931355453E-02
-1.942370946E-02-1.953246474E-02-1.963992838E-02-1.974612469E-02-1.985105970E-02
-1.995474319E-02-2.005718895E-02-2.015839841E-02-2.025826066E-02-2.035650968E-02
-2.045282595E-02-2.054687462E-02-2.063844259E-02-2.072772629E-02-2.081512320E-02
-2.090093308E-02-2.098539818E-02-2.106870173E-02-2.115094190E-02-2.123221157E-02
-2.131273727E-02-2.139288581E-02-2.147301317E-02-2.155325729E-02-2.163313960E-02
-2.171145381E-02-2.178721309E-02-2.185972731E-02-2.192844259E-02-2.199299050E-02
-2.205310221E-02-2.210871007E-02-2.215994064E-02-2.220726841E-02-2.225183674E-02
-2.229498229E-02-2.233752195E-02-2.237969250E-02-2.242148146E-02-2.246263427E-02
-2.250291260E-02-2.254233071E-02-2.258102136E-02-2.261889107E-02-2.265558441E-02
-2.269049172E-02-2.272261182E-02-2.275091098E-02-2.277496266E-02-2.279538222E-02
-2.281278819E-02-2.282745320E-02-2.283960622E-02-2.284949859E-02-2.285733875E-02
-2.286324745E-02-2.286727240E-02-2.286934413E-02-2.286933006E-02-2.286709050E-02
-2.286247553E-02-2.285530841E-02-2.284541587E-02-2.283272782E-02-2.281725220E-02
-2.279900574E-02-2.277800474E-02-2.275426648E-02-2.272781353E-02-2.269866775E-02
-2.266684154E-02-2.263233873E-02-2.259516529E-02-2.255533137E-02-2.251284107E-02
-2.246768943E-02-2.241986630E-02-2.236936151E-02-2.231616367E-02-2.226025937E-02
-2.220162211E-02-2.214021293E-02-2.207598855E-02-2.200892670E-02-2.193903085E-02
-2.186630742E-02-2.179076009E-02-2.171239103E-02-2.163120326E-02-2.154720061E-02
-2.146039082E-02-2.137078192E-02-2.127837776E-02-2.118317748E-02-2.108517485E-02
-2.098435783E-02-2.088070882E-02-2.077420408E-02-2.066481446E-02-2.055250784E-02
-2.043725390E-02-2.031903001E-02-2.019781550E-02-2.007358585E-02-1.994631533E-02
-1.981598700E-02-1.968259127E-02-1.954611611E-02-1.940654573E-02-1.926386841E-02
-1.911808180E-02-1.896918865E-02-1.881719878E-02-1.866212367E-02-1.850397228E-02
-1.834275336E-02-1.817848221E-02-1.801117920E-02-1.784086505E-02-1.766755994E-02
-1.749128278E-02-1.731205054E-02-1.712987883E-02-1.694478061E-02-1.675676684E-02
-1.656584539E-02-1.637201960E-02-1.617527991E-02-1.597560663E-02-1.577297849E-02
-1.556737452E-02-1.535877634E-02-1.514717105E-02-1.493254672E-02-1.471489048E-02
-1.449418988E-02-1.427043772E-02-1.404363164E-02-1.381377755E-02-1.358089022E-02
-1.334498459E-02-1.310607317E-02-1.286417092E-02-1.261930171E-02-1.237149406E-02
-1.212077428E-02-1.186716304E-02-1.161068199E-02-1.135136001E-02-1.108923083E-02
-1.082433269E-02-1.055670569E-02-1.028638945E-02-1.001342412E-02-9.737853328E-03
-9.459723268E-03-9.179077275E-03-8.895956934E-03-8.610399607E-03-8.322429533E-03
-8.032060797E-03-7.739304638E-03-7.444167389E-03-7.146641356E-03-6.846707098E-03
-6.544334228E-03-6.239472934E-03-5.932063438E-03-5.622034521E-03-5.309297942E-03
-4.993746761E-03-4.675226539E-03-4.353535895E-03-4.028388674E-03-3.699410664E-03
-3.366157202E-03-3.028146130E-03-2.684926364E-03-2.336157615E-03-1.981704469E-03
-1.621707305E-03-1.256578719E-03-8.868978975E-04-5.132895445E-04-1.363273322E-04
 2.434661804E-04 6.257668621E-04 1.010484645E-03 1.397590435E-03 1.787071761E-03
 2.178893834E-03 2.573017415E-03 2.969406194E-03 3.368031305E-03 3.768868005E-03
 4.171892552E-03 4.577082067E-03 4.984414988E-03 5.393871949E-03 5.805435193E-03
 6.219088531E-03 6.634817575E-03 7.052608829E-03 7.472448888E-03 7.894324610E-03
 8.318223179E-03 8.744131727E-03 9.172037780E-03 9.601929502E-03 1.003379575E-02
 1.046762497E-02 1.090340215E-02 1.134110996E-02 1.178073163E-02 1.222225167E-02
 1.266565462E-02 1.311092329E-02 1.355803900E-02 1.400698284E-02 1.445773562E-02
 1.491027771E-02 1.536459057E-02 1.582065934E-02 1.627847199E-02 1.673801779E-02
 1.719928812E-02 1.766227574E-02 1.812697394E-02 1.859337653E-02 1.906147779E-02
 1.953127317E-02 2.000275994E-02 2.047593618E-02 2.095079968E-02 2.142734766E-02
 2.190557710E-02 2.238548311E-02 2.286705802E-02 2.335029341E-02 2.383518152E-02
 2.432171538E-02 2.480988819E-02 2.529969149E-02 2.579111426E-02 2.628414481E-02
 2.677877186E-02 2.727498471E-02 2.777277293E-02 2.827212581E-02 2.877303186E-02
 2.927547938E-02 2.977945692E-02 3.028495333E-02 3.079195768E-02 3.130045912E-02
 3.181044641E-02 3.232190819E-02 3.283483318E-02 3.334921016E-02 3.386502795E-02
 3.438227551E-02 3.490094207E-02 3.542101715E-02 3.594249048E-02 3.646535202E-02
 3.698959155E-02 3.751519714E-02 3.804215431E-02 3.857044792E-02 3.910006328E-02
 3.963098593E-02 4.016320177E-02 4.069669731E-02 4.123145932E-02 4.176747471E-02
 4.230473075E-02 4.284321496E-02 4.338291505E-02 4.392381949E-02 4.446591798E-02
 4.500920079E-02 4.555365825E-02 4.609928072E-02 4.664605857E-02 4.719398226E-02
 4.774304278E-02 4.829323235E-02 4.884454386E-02 4.939697035E-02 4.995050480E-02
 5.050514010E-02 5.106086912E-02 5.161768498E-02 5.217558160E-02 5.273455384E-02
 5.329459691E-02 5.385570595E-02 5.441787604E-02 5.498110218E-02 5.554537937E-02
 5.611070259E-02 5.667706681E-02 5.724446699E-02 5.781289804E-02 5.838235495E-02
 5.895283270E-02 5.952432642E-02 6.009683118E-02 6.067034162E-02 6.124485110E-02
 6.182035192E-02 6.239683606E-02 6.297429558E-02 6.355272264E-02 6.413210952E-02
 6.471244858E-02 6.529373192E-02 6.587595082E-02 6.645909542E-02 6.704315539E-02
 6.762812041E-02 6.821398024E-02 6.880072476E-02 6.938834386E-02 6.997682639E-02
 7.056616472E-02 7.115637506E-02 7.174733381E-02 6.790437462E-03 6.642559603E-03
 6.494918218E-03 6.347551578E-03 6.200453759E-03 6.053626585E-03 5.907073072E-03
 5.760795939E-03 5.614797918E-03 5.469081781E-03 5.323650326E-03 5.178506369E-03
 5.033652726E-03 4.889092222E-03 4.744827703E-03 4.600862028E-03 4.457198056E-03
 4.313838596E-03 4.170786384E-03 4.028044150E-03 3.885614634E-03 3.743500614E-03
 3.601704921E-03 3.460230449E-03 3.319080127E-03 3.178256893E-03 3.037763670E-03
 2.897603352E-03 2.757778774E-03 2.618292780E-03 2.479148238E-03 2.340348060E-03
 2.201895205E-03 2.063792670E-03 1.926043496E-03 1.788650779E-03 1.651617687E-03
 1.514947504E-03 1.378643650E-03 1.242709628E-03 1.107149013E-03 9.719654426E-04
 8.371626348E-04 7.027443765E-04 5.687146340E-04 4.350775654E-04 3.018340994E-04
 1.689868984E-04 3.663139748E-05-9.528135684E-05-2.279289078E-04-3.617805749E-04
-4.968071343E-04-6.329741879E-04-7.702720913E-04-9.086919953E-04-1.048217981E-03
-1.188817278E-03-1.330428158E-03-1.472951108E-03-1.616257275E-03-1.760202021E-03
-1.904655335E-03-2.049523205E-03-2.194740327E-03-2.340284524E-03-2.486147653E-03
-2.632314260E-03-2.778764067E-03-2.925473520E-03-3.072410412E-03-3.219539778E-03
-3.366834539E-03-3.514280049E-03-3.661864980E-03-3.809587901E-03-3.957467681E-03
-4.105528894E-03-4.253795643E-03-4.402294815E-03-4.551056415E-03-4.700110127E-03
-4.849473433E-03-4.999147749E-03-5.149133007E-03-5.299429837E-03-5.450029179E-03
-5.600912151E-03-5.752058888E-03-5.903450684E-03-6.055070069E-03-6.206900267E-03
-6.358924374E-03-6.511125309E-03-6.663487251E-03-6.815996895E-03-6.968641551E-03
-7.121408165E-03-7.274283713E-03-7.427256923E-03-7.580318263E-03-7.733458282E-03
-7.886667176E-03-8.039935170E-03-8.193253736E-03-8.346615450E-03-8.500012785E-03
-8.653437835E-03-8.806882489E-03-8.960339004E-03-9.113800333E-03-9.267259518E-03
-9.420709435E-03-9.574142748E-03-9.727551874E-03-9.880929127E-03-1.003426677E-02
-1.018755686E-02-1.034079107E-02-1.049396080E-02-1.064705703E-02-1.080006987E-02
-1.095298897E-02-1.110580403E-02-1.125850483E-02-1.141108126E-02-1.156352292E-02
-1.171581787E-02-1.186795278E-02-1.201991439E-02-1.217168980E-02-1.232326649E-02
-1.247463229E-02-1.262577428E-02-1.277667744E-02-1.292732606E-02-1.307770477E-02
-1.322779865E-02-1.337759289E-02-1.352707222E-02-1.367621978E-02-1.382501679E-02
-1.397344420E-02-1.412148342E-02-1.426911629E-02-1.441632518E-02-1.456309294E-02
-1.470940175E-02-1.485523215E-02-1.500056428E-02-1.514537845E-02-1.528965544E-02
-1.543337737E-02-1.557652880E-02-1.571909555E-02-1.586106209E-02-1.600240872E-02
-1.614310826E-02-1.628312976E-02-1.642244347E-02-1.656102241E-02-1.669884060E-02
-1.683587184E-02-1.697208991E-02-1.710746910E-02-1.724198362E-02-1.737560660E-02
-1.750831045E-02-1.764006809E-02-1.777085409E-02-1.790064318E-02-1.802941118E-02
-1.815714509E-02-1.828384808E-02-1.840952936E-02-1.853419535E-02-1.865784710E-02
-1.878048378E-02-1.890209732E-02-1.902266245E-02-1.914214535E-02-1.926049941E-02
-1.937764288E-02-1.949346924E-02-1.960785771E-02-1.972069675E-02-1.983199938E-02
-1.994190687E-02-2.005051477E-02-2.015784179E-02-2.026389568E-02-2.036868781E-02
-2.047223403E-02-2.057452434E-02-2.067541008E-02-2.077460057E-02-2.087176271E-02
-2.096655905E-02-2.105884739E-02-2.114891937E-02-2.123716885E-02-2.132388213E-02
-2.140929743E-02-2.149357753E-02-2.157681098E-02-2.165911739E-02-2.174078251E-02
-2.182219643E-02-2.190368972E-02-2.198526362E-02-2.206614053E-02-2.214506476E-02
-2.222115741E-02-2.229375210E-02-2.236235085E-02-2.242661438E-02-2.248632405E-02
-2.254149420E-02-2.259233915E-02-2.263960720E-02-2.268462647E-02-2.272863320E-02
-2.277217333E-02-2.281538506E-02-2.285814576E-02-2.290017144E-02-2.294132360E-02
-2.298171112E-02-2.302140786E-02-2.306017055E-02-2.309754278E-02-2.313269106E-02
-2.316450690E-02-2.319212623E-02-2.321567007E-02-2.323591040E-02-2.325326027E-02
-2.326794885E-02-2.328022692E-02-2.329033955E-02-2.329845202E-02-2.330465287E-02
