   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356585544E+00 2.546413352E+00 8.500000000E-01 1.498566237E-01-7.819133720E-03
 9.502874254E-01-7.819133720E-03-6.959938676E-02 0.000000000E+00 -4.75509380E-01
 7.524112224E+05-6.959938676E-02 0.000000000E+00 9.502874254E-01 0.000000000E+00
-2.329472895E-02-2.344075370E-02-2.358545553E-02-2.372884250E-02-2.387092825E-02
-2.401172174E-02-2.415122521E-02-2.428943428E-02-2.442633981E-02-2.456191693E-02
-2.469612270E-02-2.482889983E-02-2.496014967E-02-2.508972591E-02-2.521747480E-02
-2.534335093E-02-2.546751043E-02-2.559014326E-02-2.571130927E-02-2.583098963E-02
-2.594915923E-02-2.606579732E-02-2.618086382E-02-2.629416486E-02-2.640528138E-02
-2.651370736E-02-2.661911400E-02-2.672176834E-02-2.682228243E-02-2.692112137E-02
-2.701861265E-02-2.711500279E-02-2.721041700E-02-2.730497419E-02-2.739899455E-02
-2.749299940E-02-2.758735882E-02-2.768146930E-02-2.777358828E-02-2.786224546E-02
-2.794663083E-02-2.802619319E-02-2.810065031E-02-2.816991230E-02-2.823419329E-02
-2.829405469E-02-2.835080771E-02-2.840620991E-02-2.846113756E-02-2.851583974E-02
-2.857037036E-02-2.862442761E-02-2.867768681E-02-2.873013727E-02-2.878180650E-02
-2.883230089E-02-2.888082835E-02-2.892599489E-02-2.896631556E-02-2.900170756E-02
-2.903336732E-02-2.906210419E-02-2.908820889E-02-2.911192952E-02-2.913352279E-02
-2.915314735E-02-2.917084607E-02-2.918651710E-02-2.919994670E-02-2.921090693E-02
-2.921916405E-02-2.922449477E-02-2.922680719E-02-2.922611351E-02-2.922243398E-02
-2.921578547E-02-2.920618714E-02-2.919366424E-02-2.917824362E-02-2.915994075E-02
-2.913876186E-02-2.911472015E-02-2.908783446E-02-2.905811840E-02-2.902558144E-02
-2.899023669E-02-2.895208807E-02-2.891110691E-02-2.886724798E-02-2.882045463E-02
-2.877067219E-02-2.871788390E-02-2.866209764E-02-2.860332136E-02-2.854155894E-02
-2.847681254E-02-2.840908355E-02-2.833837696E-02-2.826469904E-02-2.818805304E-02
-2.810843888E-02-2.802585237E-02-2.794028542E-02-2.785171876E-02-2.776011242E-02
-2.766542258E-02-2.756761083E-02-2.746664800E-02-2.736250515E-02-2.725514706E-02
-2.714454003E-02-2.703066264E-02-2.691349489E-02-2.679301165E-02-2.666919252E-02
-2.654203212E-02-2.641153674E-02-2.627772482E-02-2.614061817E-02-2.600023714E-02
-2.585660544E-02-2.570975245E-02-2.555970749E-02-2.540649825E-02-2.525014696E-02
-2.509066702E-02-2.492806866E-02-2.476236014E-02-2.459354767E-02-2.442163256E-02
-2.424660406E-02-2.406843320E-02-2.388708516E-02-2.370252517E-02-2.351472194E-02
-2.332365101E-02-2.312928882E-02-2.293161072E-02-2.273059526E-02-2.252622854E-02
-2.231850499E-02-2.210743058E-02-2.189301256E-02-2.167525486E-02-2.145416495E-02
-2.122975994E-02-2.100205452E-02-2.077104934E-02-2.053674314E-02-2.029914407E-02
-2.005826595E-02-1.981412750E-02-1.956674975E-02-1.931615448E-02-1.906236606E-02
-1.880541432E-02-1.854533236E-02-1.828215450E-02-1.801591341E-02-1.774663211E-02
-1.747432696E-02-1.719901418E-02-1.692070979E-02-1.663942445E-02-1.635516281E-02
-1.606792477E-02-1.577770432E-02-1.548449443E-02-1.518828858E-02-1.488907901E-02
-1.458685371E-02-1.428159850E-02-1.397329789E-02-1.366194103E-02-1.334753614E-02
-1.303010488E-02-1.270967203E-02-1.238626551E-02-1.205992338E-02-1.173069478E-02
-1.139863770E-02-1.106382160E-02-1.072632001E-02-1.038620410E-02-1.004354162E-02
-9.698391191E-03-9.350805414E-03-9.000834708E-03-8.648522938E-03-8.293904518E-03
-7.937001631E-03-7.577823728E-03-7.216371573E-03-6.852635540E-03-6.486586758E-03
-6.118182385E-03-5.747357455E-03-5.374021461E-03-4.998047069E-03-4.619247740E-03
-4.237357411E-03-3.851997735E-03-3.462692656E-03-3.068914702E-03-2.670201647E-03
-2.266287219E-03-1.857195467E-03-1.443259828E-03-1.025039288E-03-6.031760478E-04
-1.782765827E-04 2.491621299E-04 6.788424896E-04 1.110692148E-03 1.544708091E-03
 1.980879753E-03 2.419185201E-03 2.859604224E-03 3.302119476E-03 3.746716896E-03
 4.193383884E-03 4.642108522E-03 5.092879601E-03 5.545687302E-03 6.000524162E-03
 6.457383933E-03 6.916260059E-03 7.377145448E-03 7.840032073E-03 8.304908674E-03
 8.771761692E-03 9.240577888E-03 9.711345222E-03 1.018405198E-02 1.065868442E-02
 1.113522581E-02 1.161365884E-02 1.209396693E-02 1.257613423E-02 1.306014491E-02
 1.354598237E-02 1.403362955E-02 1.452306968E-02 1.501428644E-02 1.550726391E-02
 1.600198614E-02 1.649843683E-02 1.699659968E-02 1.749645858E-02 1.799799750E-02
 1.850120067E-02 1.900605269E-02 1.951253864E-02 2.002064395E-02 2.053035315E-02
 2.104164852E-02 2.155451107E-02 2.206892210E-02 2.258486363E-02 2.310231804E-02
 2.362126809E-02 2.414169729E-02 2.466358951E-02 2.518692884E-02 2.571169984E-02
 2.623788732E-02 2.676547671E-02 2.729445494E-02 2.782480993E-02 2.835652983E-02
 2.888960276E-02 2.942401687E-02 2.995976057E-02 3.049682327E-02 3.103519581E-02
 3.157486954E-02 3.211583576E-02 3.265808569E-02 3.320161047E-02 3.374640163E-02
 3.429245179E-02 3.483975461E-02 3.538830407E-02 3.593809402E-02 3.648911823E-02
 3.704137039E-02 3.759484418E-02 3.814953326E-02 3.870543123E-02 3.926253172E-02
 3.982082834E-02 4.038031486E-02 4.094098507E-02 4.150283241E-02 4.206584902E-02
 4.263002547E-02 4.319535174E-02 4.376181784E-02 4.432941394E-02 4.489813037E-02
 4.546795740E-02 4.603888465E-02 4.661090027E-02 4.718399150E-02 4.775814537E-02
 4.833334903E-02 4.890958974E-02 4.948685487E-02 5.006513174E-02 5.064440735E-02
 5.122466804E-02 5.180589986E-02 5.238808886E-02 5.297122120E-02 5.355528318E-02
 5.414026126E-02 5.472614188E-02 5.531291140E-02 5.590055577E-02 5.648906080E-02
 5.707841243E-02 5.766859701E-02 5.825960132E-02 5.885141236E-02 5.944401727E-02
 6.003740323E-02 6.063155752E-02 6.122646737E-02 6.182211921E-02 6.241850266E-02
 6.301562799E-02 6.361338786E-02 6.669567713E-03 6.509075593E-03 6.348803103E-03
 6.188785987E-03 6.029018996E-03 5.869504080E-03 5.710244303E-03 5.551242455E-03
 5.392501344E-03 5.234023822E-03 5.075812788E-03 4.917871176E-03 4.760201952E-03
 4.602808120E-03 4.445692715E-03 4.288858810E-03 4.132309510E-03 3.976047960E-03
 3.820077344E-03 3.664400892E-03 3.509021904E-03 3.353943753E-03 3.199169860E-03
 3.044703690E-03 2.890548753E-03 2.736708596E-03 2.583186816E-03 2.429987050E-03
 2.277112972E-03 2.124568297E-03 1.972356780E-03 1.820482208E-03 1.668948413E-03
 1.517759264E-03 1.366918680E-03 1.216430628E-03 1.066299137E-03 9.165282766E-04
 7.671221468E-04 6.180850098E-04 4.694211394E-04 3.211312094E-04 1.732213243E-04
 2.579272982E-05-1.212774478E-04-2.693390393E-04-4.187974826E-04-5.695935117E-04
-7.216861096E-04-8.750501675E-04-1.029654993E-03-1.185457926E-03-1.342395911E-03
-1.500379645E-03-1.659295851E-03-1.819025267E-03-1.979457758E-03-2.140514455E-03
-2.302145401E-03-2.464309412E-03-2.626969833E-03-2.790081553E-03-2.953578663E-03
-3.117392874E-03-3.281478584E-03-3.445809011E-03-3.610366964E-03-3.775164695E-03
-3.940232195E-03-4.105603047E-03-4.271321521E-03-4.437439065E-03-4.604004842E-03
-4.771055698E-03-4.938620228E-03-5.106727035E-03-5.275391537E-03-5.444601683E-03
-5.614337810E-03-5.784582024E-03-5.955316821E-03-6.126523622E-03-6.298183172E-03
-6.470276522E-03-6.642788021E-03-6.815705203E-03-6.989015965E-03-7.162708096E-03
-7.336770530E-03-7.511193820E-03-7.685968733E-03-7.861085847E-03-8.036536235E-03
-8.212312563E-03-8.388408328E-03-8.564816988E-03-8.741531888E-03-8.918546550E-03
-9.095855041E-03-9.273451579E-03-9.451330262E-03-9.629485064E-03-9.807909947E-03
-9.986599026E-03-1.016554648E-02-1.034474645E-02-1.052419302E-02-1.070388007E-02
-1.088380075E-02-1.106394755E-02-1.124431295E-02-1.142488943E-02-1.160566937E-02
-1.178664422E-02-1.196780318E-02-1.214913428E-02-1.233062571E-02-1.251226597E-02
-1.269404381E-02-1.287594729E-02-1.305796193E-02-1.324007191E-02-1.342226164E-02
-1.360451594E-02-1.378682005E-02-1.396915900E-02-1.415151587E-02-1.433387205E-02
-1.451620896E-02-1.469850843E-02-1.488075272E-02-1.506292436E-02-1.524500508E-02
-1.542697468E-02-1.560881235E-02-1.579049729E-02-1.597200859E-02-1.615332556E-02
-1.633442763E-02-1.651529323E-02-1.669589934E-02-1.687622289E-02-1.705624122E-02
-1.723593203E-02-1.741527351E-02-1.759424410E-02-1.777282138E-02-1.795098172E-02
-1.812870162E-02-1.830595816E-02-1.848272899E-02-1.865899228E-02-1.883472660E-02
-1.900990993E-02-1.918451857E-02-1.935852798E-02-1.953191373E-02-1.970465185E-02
-1.987671891E-02-2.004809199E-02-2.021874834E-02-2.038866438E-02-2.055781623E-02
-2.072618045E-02-2.089373399E-02-2.106045389E-02-2.122631773E-02-2.139130516E-02
-2.155539919E-02-2.171858318E-02-2.188083453E-02-2.204211993E-02-2.220240121E-02
-2.236164161E-02-2.251980816E-02-2.267686986E-02-2.283279652E-02-2.298755939E-02
-2.314113106E-02-2.329348392E-02-2.344458907E-02-2.359441738E-02-2.374294098E-02
-2.389013525E-02-2.403598722E-02-2.418050380E-02-2.432369697E-02-2.446557568E-02
-2.460614289E-02-2.474539532E-02-2.488332447E-02-2.501990471E-02-2.515509293E-02
-2.528882998E-02-2.542100998E-02-2.555147819E-02-2.568008123E-02-2.580679833E-02
-2.593180628E-02-2.605528664E-02-2.617728254E-02-2.629777241E-02-2.641673396E-02
-2.653414986E-02-2.664996407E-02-2.676392961E-02-2.687558644E-02-2.698442402E-02
-2.709020949E-02-2.719334817E-02-2.729445784E-02-2.739396721E-02-2.749219361E-02
-2.758935693E-02-2.768556730E-02-2.778098423E-02-2.787601222E-02-2.797119760E-02
-2.806672207E-02-2.816153262E-02-2.825377670E-02-2.834221082E-02-2.842610877E-02
-2.850499932E-02-2.857866307E-02-2.864710152E-02-2.871065353E-02-2.877011202E-02
-2.882712973E-02-2.888326319E-02-2.893905483E-02-2.899469745E-02-2.905010539E-02
-2.910490889E-02-2.915890957E-02-2.921217751E-02-2.926457809E-02-2.931551141E-02
-2.936390011E-02-2.940811932E-02-2.944714257E-02-2.948172931E-02-2.951304541E-02
-2.954157539E-02-2.956756731E-02-2.959129345E-02-2.961297873E-02-2.963272263E-02
-2.965050049E-02-2.966613304E-02-2.967938817E-02-2.969003325E-02-2.969782889E-02
-2.970261316E-02-2.970437129E-02-2.970312478E-02-2.969889013E-02-2.969168416E-02
-2.968152847E-02-2.966845217E-02-2.965247763E-02-2.963361537E-02-2.961187723E-02
-2.958728377E-02-2.955985105E-02-2.952958770E-02-2.949650432E-02-2.946060974E-02
-2.942188324E-02-2.938028107E-02-2.933574782E-02-2.928822325E-02-2.923767632E-02
-2.918411113E-02-2.912753780E-02-2.906796349E-02-2.900539395E-02-2.893983419E-02
-2.887129143E-02-2.879977343E-02-2.872528257E-02-2.864781640E-02-2.856736876E-02
-2.848393010E-02-2.839748209E-02-2.830798602E-02-2.821539631E-02-2.811967289E-02
-2.802078575E-02-2.791870708E-02-2.781340328E-02-2.770484123E-02-2.759300043E-02
-2.747786294E-02-2.735940444E-02-2.723760165E-02-2.711244410E-02-2.698393295E-02
-2.685208203E-02-2.671691011E-02-2.657843642E-02-2.643668566E-02-2.629169255E-02
-2.614349403E-02-2.599212264E-02-2.583760159E-02-2.567994303E-02-2.551915440E-02
-2.535524079E-02-2.518820594E-02-2.501805004E-02-2.484476148E-02-2.466831101E-02
-2.448866414E-02-2.430578623E-02-2.411964639E-02-2.393021964E-02-2.373748078E-02
-2.354140372E-02-2.334196685E-02-2.313915643E-02-2.293296843E-02-2.272340970E-02
-2.251048717E-02-2.229420491E-02-2.207457239E-02-2.185160761E-02-2.162532274E-02
-2.139571598E-02-2.116278672E-02-2.092654394E-02-2.068700232E-02-2.044418131E-02
-2.019810205E-02-1.994878627E-02-1.969625860E-02-1.944054921E-02-1.918169130E-02
-1.891971903E-02-1.865466266E-02-1.838654080E-02-1.811536748E-02-1.784115775E-02
-1.756392585E-02-1.728367893E-02-1.700041836E-02-1.671413872E-02-1.642483082E-02
-1.613248626E-02-1.583709661E-02-1.553864963E-02-1.523712873E-02-1.493251621E-02
-1.462479444E-02-1.431395520E-02-1.400000961E-02-1.368297712E-02-1.336288001E-02
-1.303974474E-02-1.271360845E-02-1.238451849E-02-1.205253543E-02-1.171772913E-02
-1.138016993E-02-1.103992677E-02-1.069706677E-02-1.035165224E-02-1.000374283E-02
-9.653395491E-03-9.300664032E-03-8.945591953E-03-8.588209111E-03-8.228539256E-03
-7.866600059E-03-7.502397264E-03-7.135926764E-03-6.767170225E-03-6.396090570E-03
-6.022636313E-03-5.646731313E-03-5.268275637E-03-4.887121835E-03-4.503061601E-03
-4.115784853E-03-3.724873303E-03-3.329807688E-03-2.930060806E-03-2.525216989E-03
-2.115109339E-03-1.699883316E-03-1.279982299E-03-8.560316318E-04-4.286861060E-04
 1.478470697E-06 4.339608347E-04 8.686246857E-04 1.305430467E-03 1.744380391E-03
 2.185465465E-03 2.628669928E-03 3.073979118E-03 3.521380087E-03 3.970860958E-03
 4.422411068E-03 4.876022053E-03 5.331687100E-03 5.789399292E-03 6.249151118E-03
 6.710934310E-03 7.174737587E-03 7.640546960E-03 8.108348507E-03 8.578129525E-03
 9.049877828E-03 9.523579408E-03 9.999217141E-03 1.047677308E-02 1.095623001E-02
 1.143757147E-02 1.192078108E-02 1.240584172E-02 1.289273576E-02 1.338144584E-02
 1.387195510E-02 1.436424706E-02 1.485830522E-02 1.535411276E-02 1.585165286E-02
 1.635090886E-02 1.685186424E-02 1.735450271E-02 1.785880840E-02 1.836476594E-02
 1.887236025E-02 1.938157530E-02 1.989239288E-02 2.040479366E-02 2.091875870E-02
 2.143426980E-02 2.195130906E-02 2.246985906E-02 2.298990310E-02 2.351142479E-02
 2.403440806E-02 2.455883722E-02 2.508469689E-02 2.561197249E-02 2.614065096E-02
 2.667072011E-02 2.720216788E-02 2.773498219E-02 2.826915101E-02 2.880466268E-02
 2.934150681E-02 2.987967425E-02 3.041915623E-02 3.095994388E-02 3.150202822E-02
 3.204540028E-02 3.259005167E-02 3.313597526E-02 3.368316473E-02 3.423161394E-02
 3.478131660E-02 3.533226631E-02 3.588445665E-02 3.643788118E-02 3.699253342E-02
 3.754840685E-02 3.810549496E-02 3.866379130E-02 3.922328955E-02 3.978398331E-02
 4.034586552E-02 4.090892744E-02 4.147315914E-02 4.203855038E-02 4.260509103E-02
 4.317277119E-02 4.374158102E-02 4.431151039E-02 4.488254813E-02 4.545468160E-02
 4.602789767E-02 4.660218316E-02 4.717752506E-02 4.775391045E-02 4.833132648E-02
 4.890976011E-02 4.948919776E-02 5.006962533E-02 5.065102857E-02 5.123339334E-02
 5.181670563E-02 5.240095158E-02 5.298611743E-02 5.357218933E-02 5.415915317E-02
 5.474699451E-02 5.533569896E-02 5.592525242E-02 5.651564128E-02 5.710685222E-02
 5.769887208E-02 5.829168778E-02 5.888528631E-02 5.947965467E-02 6.007477997E-02
 6.067064934E-02 6.126724918E-02 6.186456908E-02 6.246261894E-02 6.306129295E-02
 6.633595680E-03 6.472758852E-03 6.312139394E-03 6.151772690E-03 5.991653550E-03
 5.831783902E-03 5.672166773E-03 5.512804927E-03 5.353701141E-03 5.194858248E-03
 5.036279116E-03 4.877966650E-03 4.719923798E-03 4.562153548E-03 4.404658925E-03
 4.247442987E-03 4.090508828E-03 3.933859580E-03 3.777498410E-03 3.621428520E-03
 3.465653156E-03 3.310175607E-03 3.154999223E-03 3.000127436E-03 2.845563731E-03
 2.691311641E-03 2.537374744E-03 2.383756659E-03 2.230461052E-03 2.077491634E-03
 1.924852154E-03 1.772546404E-03 1.620578215E-03 1.468951455E-03 1.317670034E-03
 1.166737904E-03 1.016159060E-03 8.659375420E-04 7.160774944E-04 5.665833505E-04
 4.174579102E-04 2.686997954E-04 1.203609824E-04-2.746964453E-05-1.754031062E-04
-3.245879936E-04-4.751850325E-04-6.271136680E-04-7.803430184E-04-9.348472704E-04
-1.090592028E-03-1.247527969E-03-1.405581492E-03-1.564652714E-03-1.724622959E-03
-1.885374733E-03-2.046806937E-03-2.208856166E-03-2.371477416E-03-2.534631896E-03
-2.698281328E-03-2.862371740E-03-3.026833211E-03-3.191603965E-03-3.356649823E-03
-3.521948303E-03-3.687493146E-03-3.853308217E-03-4.019426095E-03-4.185884589E-03
-4.352732830E-03-4.520023024E-03-4.687800715E-03-4.856096997E-03-5.024939593E-03
-5.194353847E-03-5.364342396E-03-5.534887410E-03-5.705969165E-03-5.877569665E-03
-6.049670792E-03-6.222253758E-03-6.395299416E-03-6.568789962E-03-6.742711594E-03
-6.917052166E-03-7.091799447E-03-7.266941617E-03-7.442468712E-03-7.618371776E-03
-7.794641643E-03-7.971268943E-03-8.148245122E-03-8.325563064E-03-8.503216177E-03
-8.681197854E-03-8.859501501E-03-9.038120933E-03-9.217050422E-03-9.396284250E-03
-9.575816584E-03-9.755641495E-03-9.935753094E-03-1.011614560E-02-1.029681322E-02
-1.047775012E-02-1.065895042E-02-1.084040781E-02-1.102211512E-02-1.120406479E-02
-1.138624938E-02-1.156866162E-02-1.175129412E-02-1.193413792E-02-1.211718178E-02
-1.230041385E-02-1.248382244E-02-1.266739618E-02-1.285112374E-02-1.303499203E-02
-1.321898550E-02-1.340308828E-02-1.358728485E-02-1.377156010E-02-1.395589922E-02
-1.414028642E-02-1.432470365E-02-1.450913214E-02-1.469355340E-02-1.487794927E-02
-1.506230202E-02-1.524659382E-02-1.543080525E-02-1.561491566E-02-1.579890441E-02
-1.598275114E-02-1.616643561E-02-1.634993744E-02-1.653323549E-02-1.671630688E-02
-1.689912815E-02-1.708167624E-02-1.726392847E-02-1.744586260E-02-1.762745675E-02
-1.780868863E-02-1.798953456E-02-1.816997046E-02-1.834997272E-02-1.852951822E-02
-1.870858441E-02-1.888714934E-02-1.906519108E-02-1.924268655E-02-1.941961212E-02
-1.959594412E-02-1.977165862E-02-1.994673163E-02-2.012113964E-02-2.029485949E-02
-2.046786735E-02-2.064013857E-02-2.081164876E-02-2.098237428E-02-2.115229213E-02
-2.132137972E-02-2.148961463E-02-2.165697463E-02-2.182343849E-02-2.198898805E-02
-2.215360677E-02-2.231727315E-02-2.247995460E-02-2.264161290E-02-2.280221089E-02
-2.296171490E-02-2.312009235E-02-2.327731185E-02-2.343334488E-02-2.358816488E-02
-2.374174507E-02-2.389405718E-02-2.404507267E-02-2.419476366E-02-2.434310394E-02
-2.449007852E-02-2.463569407E-02-2.477996349E-02-2.492289690E-02-2.506449833E-02
-2.520476579E-02-2.534369162E-02-2.548125056E-02-2.561739993E-02-2.575207585E-02
-2.588516178E-02-2.601649390E-02-2.614592220E-02-2.627345424E-02-2.639928483E-02
-2.652358375E-02-2.664638166E-02-2.676765835E-02-2.688739384E-02-2.700556948E-02
-2.712210385E-02-2.723669295E-02-2.734883950E-02-2.745804381E-02-2.756420169E-02
-2.766783225E-02-2.776953514E-02-2.786971035E-02-2.796866386E-02-2.806658573E-02
-2.816358261E-02-2.825987610E-02-2.835594890E-02-2.845233021E-02-2.854890668E-02
-2.864419603E-02-2.873640120E-02-2.882448269E-02-2.890777911E-02-2.898590754E-02
-2.905870918E-02-2.912630439E-02-2.918916696E-02-2.924842765E-02-2.930592677E-02
-2.936284035E-02-2.941951965E-02-2.947608939E-02-2.953230830E-02-2.958782749E-02
-2.964259964E-02-2.969667326E-02-2.974968250E-02-2.980082012E-02-2.984865294E-02
-2.989159145E-02-2.992946243E-02-2.996348546E-02-2.999451025E-02-3.002284615E-02
-3.004875763E-02-3.007251614E-02-3.009428763E-02-3.011411613E-02-3.013188799E-02
-3.014738164E-02-3.016036240E-02-3.017058690E-02-3.017783819E-02-3.018204760E-02
-3.018323063E-02-3.018140610E-02-3.017659102E-02-3.016880448E-02-3.015807315E-02
-3.014442310E-02-3.012786966E-02-3.010842428E-02-3.008610864E-02-3.006094389E-02
-3.003294194E-02-3.000211148E-02-2.996846225E-02-2.993198162E-02-2.989262716E-02
-2.985034473E-02-2.980507215E-02-2.975676625E-02-2.970542526E-02-2.965105803E-02
-2.959367187E-02-2.953327426E-02-2.946987317E-02-2.940347868E-02-2.933410284E-02
-2.926175219E-02-2.918642576E-02-2.910811538E-02-2.902680800E-02-2.894248413E-02
-2.885510514E-02-2.876462271E-02-2.867099453E-02-2.857418900E-02-2.847417881E-02
-2.837093155E-02-2.826441434E-02-2.815460701E-02-2.804149381E-02-2.792505281E-02
-2.780526177E-02-2.768210981E-02-2.755559478E-02-2.742572494E-02-2.729251408E-02
-2.715597732E-02-2.701613652E-02-2.687302611E-02-2.672668520E-02-2.657715196E-02
-2.642445673E-02-2.626861575E-02-2.610963649E-02-2.594752196E-02-2.578227246E-02
-2.561388432E-02-2.544234219E-02-2.526761573E-02-2.508967130E-02-2.490847525E-02
-2.472399818E-02-2.453621552E-02-2.434510157E-02-2.415062933E-02-2.395277658E-02
-2.375152903E-02-2.354688382E-02-2.333884810E-02-2.312742815E-02-2.291262841E-02
-2.269446071E-02-2.247294365E-02-2.224808652E-02-2.201988590E-02-2.178834262E-02
-2.155346644E-02-2.131527263E-02-2.107378076E-02-2.082901190E-02-2.058098823E-02
-2.032973576E-02-2.007528541E-02-1.981767000E-02-1.955692244E-02-1.929306939E-02
-1.902612664E-02-1.875610756E-02-1.848302595E-02-1.820689227E-02-1.792770983E-02
-1.764547702E-02-1.736018502E-02-1.707182233E-02-1.678037783E-02-1.648583975E-02
-1.618819205E-02-1.588741542E-02-1.558348850E-02-1.527639202E-02-1.496612342E-02
-1.465269606E-02-1.433612690E-02-1.401643473E-02-1.369364632E-02-1.336780028E-02
-1.303894419E-02-1.270713771E-02-1.237244676E-02-1.203493764E-02-1.169467579E-02
-1.135172308E-02-1.100613992E-02-1.065798907E-02-1.030733443E-02-9.954233405E-03
-9.598732282E-03-9.240872673E-03-8.880690982E-03-8.518214821E-03-8.153465152E-03
-7.786453750E-03-7.417180355E-03-7.045634877E-03-6.671790580E-03-6.295605700E-03
-5.917021749E-03-5.535954152E-03-5.152290306E-03-4.765859470E-03-4.376422008E-03
-3.983620979E-03-3.586997689E-03-3.186008225E-03-2.780140460E-03-2.369047105E-03
-1.952671934E-03-1.531293420E-03-1.105461470E-03-6.758506009E-04-2.431246436E-04
 1.921771375E-04 6.296876907E-04 1.069330424E-03 1.511109006E-03 1.955028355E-03
 2.401076909E-03 2.849240596E-03 3.299507094E-03 3.751867049E-03 4.206313073E-03
 4.662837882E-03 5.121433531E-03 5.582091445E-03 6.044800323E-03 6.509545777E-03
 6.976313194E-03 7.445089173E-03 7.915861004E-03 8.388614401E-03 8.863331834E-03
 9.339994724E-03 9.818585176E-03 1.029908610E-02 1.078148056E-02 1.126575087E-02
 1.175187881E-02 1.223984644E-02 1.272963629E-02 1.322123132E-02 1.371461450E-02
 1.420976842E-02 1.470667571E-02 1.520531919E-02 1.570568179E-02 1.620774672E-02
 1.671149759E-02 1.721691858E-02 1.772399406E-02 1.823270746E-02 1.874304005E-02
 1.925497218E-02 1.976848470E-02 2.028355913E-02 2.080017731E-02 2.131832163E-02
 2.183797517E-02 2.235912131E-02 2.288174376E-02 2.340582662E-02 2.393135433E-02
 2.445831229E-02 2.498668746E-02 2.551646749E-02 2.604764012E-02 2.658019307E-02
 2.711411411E-02 2.764939161E-02 2.818601535E-02 2.872397616E-02 2.926326511E-02
 2.980387314E-02 3.034579110E-02 3.088900994E-02 3.143352143E-02 3.197931862E-02
 3.252639520E-02 3.307474486E-02 3.362436115E-02 3.417523755E-02 3.472736751E-02
 3.528074444E-02 3.583536172E-02 3.639121273E-02 3.694829082E-02 3.750658948E-02
 3.806610228E-02 3.862682253E-02 3.918874245E-02 3.975185252E-02 4.031614242E-02
 4.088160173E-02 4.144822025E-02 4.201598793E-02 4.258489470E-02 4.315492988E-02
 4.372608132E-02 4.429833585E-02 4.487168002E-02 4.544610049E-02 4.602158407E-02
 4.659811766E-02 4.717568808E-02 4.775428186E-02 4.833388481E-02 4.891448246E-02
 4.949606035E-02 5.007860416E-02 5.066209971E-02 5.124653295E-02 5.183188982E-02
 5.241815613E-02 5.300531725E-02 5.359335848E-02 5.418226531E-02 5.477202369E-02
 5.536261994E-02 5.595404060E-02 5.654627231E-02 5.713930179E-02 5.773311577E-02
 5.832770104E-02 5.892304450E-02 5.951913317E-02 6.011595420E-02 6.071349399E-02
 6.131174208E-02 6.191070800E-02 6.251028769E-02 6.597844321E-03 6.436663554E-03
 6.275697869E-03 6.114982294E-03 5.954511710E-03 5.794288037E-03 5.634314282E-03
 5.474593177E-03 5.315127469E-03 5.155919959E-03 4.996973488E-03 4.838290936E-03
 4.679875224E-03 4.521729311E-03 4.363856195E-03 4.206258921E-03 4.048940570E-03
 3.891904259E-03 3.735153143E-03 3.578690412E-03 3.422519296E-03 3.266643061E-03
 3.111065012E-03 2.955788501E-03 2.800816934E-03 2.646153797E-03 2.491802644E-03
 2.337767074E-03 2.184050738E-03 2.030657325E-03 1.877590575E-03 1.724854273E-03
 1.572452247E-03 1.420388367E-03 1.268666542E-03 1.117290723E-03 9.662649009E-04
 8.155930900E-04 6.652794508E-04 5.153285266E-04 3.657416661E-04 2.165158398E-04
 6.774623488E-05-8.053665371E-05-2.294926425E-04-3.798277086E-04-5.315541387E-04
-6.846138083E-04-8.389796154E-04-9.946228030E-04-1.151504038E-03-1.309565667E-03
-1.468723479E-03-1.628867764E-03-1.789878162E-03-1.951641392E-03-2.114070145E-03
-2.277112043E-03-2.440725086E-03-2.604871367E-03-2.769508249E-03-2.934572959E-03
-3.099995414E-03-3.265724784E-03-3.431734797E-03-3.598008164E-03-3.764553009E-03
-3.931399946E-03-4.098583672E-03-4.266147577E-03-4.434143768E-03-4.602623618E-03
-4.771626469E-03-4.941179684E-03-5.111310233E-03-5.282036145E-03-5.453348040E-03
-5.625225738E-03-5.797650160E-03-5.970603481E-03-6.144067563E-03-6.318023640E-03
-6.492452923E-03-6.667339360E-03-6.842670323E-03-7.018433726E-03-7.194617360E-03
-7.371210096E-03-7.548202711E-03-7.725586401E-03-7.903352113E-03-8.081490921E-03
-8.259995110E-03-8.438857765E-03-8.618071955E-03-8.797630746E-03-8.977527595E-03
-9.157756606E-03-9.338312115E-03-9.519188391E-03-9.700379630E-03-9.881880015E-03
-1.006368385E-02-1.024578544E-02-1.042817906E-02-1.061085890E-02-1.079381900E-02
-1.097705262E-02-1.116055233E-02-1.134431067E-02-1.152832033E-02-1.171257410E-02
-1.189706417E-02-1.208178059E-02-1.226671221E-02-1.245184782E-02-1.263717616E-02
-1.282268600E-02-1.300836534E-02-1.319419956E-02-1.338017282E-02-1.356626944E-02
-1.375247401E-02-1.393877149E-02-1.412514664E-02-1.431158221E-02-1.449805955E-02
-1.468456008E-02-1.487106552E-02-1.505755780E-02-1.524401906E-02-1.543043051E-02
-1.561677162E-02-1.580302164E-02-1.598916017E-02-1.617516703E-02-1.636102233E-02
-1.654670605E-02-1.673219635E-02-1.691746975E-02-1.710250268E-02-1.728727204E-02
