   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361948235E+00 2.443472331E+00 8.500000240E-01 1.427270689E-01-6.282269923E-03
 9.415535556E-01-6.282269923E-03-6.860489678E-02 0.000000000E+00 -4.87488985E-01
 7.449867408E+05-6.860489678E-02 0.000000000E+00 9.415535556E-01 0.000000000E+00
-1.071769771E-03-1.224260762E-03-1.377652287E-03-1.531919607E-03-1.687037094E-03
-1.842977724E-03-1.999712799E-03-2.157211069E-03-2.315439287E-03-2.474361711E-03
-2.633940984E-03-2.794137957E-03-2.954911837E-03-3.116220650E-03-3.278020462E-03
-3.440266481E-03-3.602913784E-03-3.765917207E-03-3.929231425E-03-4.092811435E-03
-4.256612755E-03-4.420590980E-03-4.584704093E-03-4.748915442E-03-4.913189389E-03
-5.077491974E-03-5.241801544E-03-5.406106542E-03-5.570395452E-03-5.734656687E-03
-5.898882589E-03-6.063067618E-03-6.227206148E-03-6.391291350E-03-6.555313968E-03
-6.719263748E-03-6.883130181E-03-7.046901349E-03-7.210562147E-03-7.374095815E-03
-7.537486065E-03-7.700717025E-03-7.863770519E-03-8.026624247E-03-8.189255044E-03
-8.351640339E-03-8.513757973E-03-8.675585525E-03-8.837099995E-03-8.998278342E-03
-9.159097652E-03-9.319535298E-03-9.479570119E-03-9.639183055E-03-9.798355435E-03
-9.957068282E-03-1.011530243E-02-1.027303937E-02-1.043026307E-02-1.058695921E-02
-1.074311285E-02-1.089870685E-02-1.105372216E-02-1.120814001E-02-1.136194391E-02
-1.151511850E-02-1.166764844E-02-1.181951831E-02-1.197071263E-02-1.212121684E-02
-1.227101868E-02-1.242010722E-02-1.256847158E-02-1.271610081E-02-1.286298385E-02
-1.300910985E-02-1.315446998E-02-1.329905866E-02-1.344287162E-02-1.358590492E-02
-1.372815415E-02-1.386960957E-02-1.401025180E-02-1.415005895E-02-1.428901276E-02
-1.442709741E-02-1.456429727E-02-1.470059630E-02-1.483597804E-02-1.497042595E-02
-1.510392553E-02-1.523646643E-02-1.536804094E-02-1.549864151E-02-1.562826008E-02
-1.575688800E-02-1.588451626E-02-1.601113661E-02-1.613674304E-02-1.626133215E-02
-1.638490269E-02-1.650745365E-02-1.662898362E-02-1.674949112E-02-1.686897142E-02
-1.698741262E-02-1.710479960E-02-1.722111678E-02-1.733634654E-02-1.745047018E-02
-1.756346627E-02-1.767529355E-02-1.778588102E-02-1.789514695E-02-1.800303829E-02
-1.810958957E-02-1.821489766E-02-1.831905194E-02-1.842208187E-02-1.852397573E-02
-1.862471848E-02-1.872429127E-02-1.882267198E-02-1.891983265E-02-1.901567689E-02
-1.911000520E-02-1.920257990E-02-1.929315826E-02-1.938162887E-02-1.946820111E-02
-1.955318719E-02-1.963678327E-02-1.971912475E-02-1.980034493E-02-1.988056629E-02
-1.995990161E-02-2.003846400E-02-2.011637320E-02-2.019374705E-02-2.027068969E-02
-2.034719157E-02-2.042281879E-02-2.049682026E-02-2.056873653E-02-2.063826161E-02
-2.070501260E-02-2.076848420E-02-2.082820432E-02-2.088415038E-02-2.093673189E-02
-2.098647369E-02-2.103404055E-02-2.108017998E-02-2.112543804E-02-2.116981895E-02
-2.121314847E-02-2.125540990E-02-2.129670340E-02-2.133712804E-02-2.137675840E-02
-2.141556927E-02-2.145321759E-02-2.148925151E-02-2.152335285E-02-2.155531209E-02
-2.158471970E-02-2.161097579E-02-2.163405051E-02-2.165429645E-02-2.167209040E-02
-2.168771018E-02-2.170132953E-02-2.171305802E-02-2.172290312E-02-2.173083847E-02
-2.173685467E-02-2.174095123E-02-2.174310299E-02-2.174325200E-02-2.174133245E-02
-2.173727725E-02-2.173101319E-02-2.172247254E-02-2.171159609E-02-2.169832303E-02
-2.168258970E-02-2.166433765E-02-2.164352593E-02-2.162012571E-02-2.159413272E-02
-2.156555917E-02-2.153441405E-02-2.150070101E-02-2.146443167E-02-2.142564018E-02
-2.138436949E-02-2.134066135E-02-2.129455180E-02-2.124605234E-02-2.119515265E-02
-2.114184064E-02-2.108610783E-02-2.102794688E-02-2.096734934E-02-2.090430622E-02
-2.083880813E-02-2.077084434E-02-2.070040332E-02-2.062747277E-02-2.055203727E-02
-2.047407095E-02-2.039354251E-02-2.031042054E-02-2.022467343E-02-2.013626912E-02
-2.004517549E-02-1.995136145E-02-1.985480327E-02-1.975548501E-02-1.965339231E-02
-1.954851009E-02-1.944082264E-02-1.933031437E-02-1.921696925E-02-1.910077081E-02
-1.898170310E-02-1.885975444E-02-1.873491589E-02-1.860717722E-02-1.847652623E-02
-1.834295238E-02-1.820645127E-02-1.806702122E-02-1.792466087E-02-1.777936843E-02
-1.763114061E-02-1.747997182E-02-1.732585575E-02-1.716878650E-02-1.700876081E-02
-1.684577533E-02-1.667982317E-02-1.651089162E-02-1.633895946E-02-1.616400251E-02
-1.598599634E-02-1.580491530E-02-1.562073205E-02-1.543341756E-02-1.524294107E-02
-1.504926977E-02-1.485236979E-02-1.465221137E-02-1.444876783E-02-1.424201183E-02
-1.403191483E-02-1.381844693E-02-1.360157827E-02-1.338127856E-02-1.315751635E-02
-1.293025865E-02-1.269947086E-02-1.246511843E-02-1.222716623E-02-1.198557849E-02
-1.174031559E-02-1.149133309E-02-1.123858491E-02-1.098202423E-02-1.072160609E-02
-1.045728670E-02-1.018902026E-02-9.916757523E-03-9.640445497E-03-9.360030170E-03
-9.075456426E-03-8.786665467E-03-8.493594110E-03-8.196176113E-03-7.894340195E-03
-7.588010943E-03-7.277108942E-03-6.961548593E-03-6.641239508E-03-6.316092880E-03
-5.986042847E-03-5.651064898E-03-5.311162351E-03-4.966384908E-03-4.616802077E-03
-4.262467167E-03-3.903417294E-03-3.539700555E-03-3.171388110E-03-2.798588543E-03
-2.421454917E-03-2.040189299E-03-1.655047015E-03-1.266329739E-03-8.743655859E-04
-4.794695214E-04-8.189286394E-05 3.182305835E-04 7.208535787E-04 1.125947159E-03
 1.533484588E-03 1.943436192E-03 2.355772652E-03 2.770467074E-03 3.187495286E-03
 3.606834687E-03 4.028464069E-03 4.452363575E-03 4.878516412E-03 5.306911385E-03
 5.737540328E-03 6.170396086E-03 6.605472272E-03 7.042763735E-03 7.482267836E-03
 7.923984808E-03 8.367916436E-03 8.814065693E-03 9.262436873E-03 9.713034580E-03
 1.016586061E-02 1.062091442E-02 1.107819604E-02 1.153770708E-02 1.199945056E-02
 1.246342878E-02 1.292963862E-02 1.339807324E-02 1.386872617E-02 1.434159170E-02
 1.481666179E-02 1.529392189E-02 1.577335161E-02 1.625492772E-02 1.673862625E-02
 1.722442228E-02 1.771228992E-02 1.820220303E-02 1.869413619E-02 1.918806458E-02
 1.968396320E-02 2.018180640E-02 2.068156778E-02 2.118322085E-02 2.168674166E-02
 2.219211019E-02 2.269930751E-02 2.320831480E-02 2.371911387E-02 2.423168664E-02
 2.474601559E-02 2.526208515E-02 2.577988092E-02 2.629938871E-02 2.682059490E-02
 2.734348667E-02 2.786805118E-02 2.839427463E-02 2.892214190E-02 2.945163721E-02
 2.998274470E-02 3.051544857E-02 3.104973308E-02 3.158558207E-02 3.212297749E-02
 3.266189892E-02 3.320232510E-02 3.374423450E-02 3.428760496E-02 3.483241387E-02
 3.537863839E-02 3.592625511E-02 3.647523982E-02 3.702556804E-02 3.757721506E-02
 3.813015564E-02 3.868436408E-02 3.923981464E-02 3.979648271E-02 4.035434567E-02
 4.091338168E-02 4.147356915E-02 4.203488862E-02 4.259732448E-02 4.316086299E-02
 4.372549149E-02 4.429120003E-02 4.485798113E-02 4.542582808E-02 4.599473440E-02
 4.656469417E-02 4.713570193E-02 4.770775247E-02 4.828084102E-02 4.885496365E-02
 4.943011703E-02 5.000629802E-02 5.058350366E-02 5.116173130E-02 5.174097854E-02
 5.232124310E-02 5.290252198E-02 5.348481053E-02 5.406810311E-02 5.465239397E-02
 5.523767753E-02 5.582394824E-02 5.641120068E-02 5.699942952E-02 5.758862905E-02
 5.817879215E-02 5.876991040E-02 5.936197507E-02 5.995497758E-02 6.054890954E-02
 6.114376267E-02 6.173952885E-02 6.233620002E-02 6.293376790E-02 6.353222363E-02
 6.413155808E-02 6.473176214E-02 6.533282689E-02 6.593474355E-02 6.653750351E-02
 6.714109830E-02 6.774551955E-02 6.835075885E-02 6.895680763E-02 6.956365725E-02
 7.017129918E-02 7.077972503E-02 7.138892666E-02 7.199889614E-02 7.260962472E-02
 7.322110704E-02 7.383335950E-02 7.444627470E-02 9.609326220E-03 9.452789575E-03
 9.296100847E-03 9.139249065E-03 8.982254325E-03 8.825131080E-03 8.667892918E-03
 8.510553624E-03 8.353127036E-03 8.195627094E-03 8.038067710E-03 7.880462727E-03
 7.722825877E-03 7.565170753E-03 7.407510801E-03 7.249859317E-03 7.092229436E-03
 6.934634143E-03 6.777086282E-03 6.619598578E-03 6.462183699E-03 6.304854184E-03
 6.147622399E-03 5.990500510E-03 5.833500456E-03 5.676633943E-03 5.519912429E-03
 5.363347117E-03 5.206948958E-03 5.050728672E-03 4.894696795E-03 4.738863744E-03
 4.583239708E-03 4.427834594E-03 4.272657981E-03 4.117719108E-03 3.963026879E-03
 3.808589896E-03 3.654416388E-03 3.500513984E-03 3.346889433E-03 3.193547964E-03
 3.040493918E-03 2.887731387E-03 2.735264489E-03 2.583097489E-03 2.431234785E-03
 2.279680888E-03 2.128440401E-03 1.977517994E-03 1.826918381E-03 1.676646254E-03
 1.526706301E-03 1.377103261E-03 1.227841949E-03 1.078927258E-03 9.303641375E-04
 7.821575917E-04 6.343128059E-04 4.868351673E-04 3.397271905E-04 1.929928466E-04
 4.671891009E-05-9.913271278E-05-2.456114806E-04-3.931881801E-04-5.418352999E-04
-6.915055661E-04-8.421739289E-04-9.938159769E-04-1.146407171E-03-1.299923186E-03
-1.454339523E-03-1.609631033E-03-1.765771481E-03-1.922733019E-03-2.080485705E-03
-2.238997368E-03-2.398233753E-03-2.558158305E-03-2.718732953E-03-2.879917624E-03
-3.041671150E-03-3.203950743E-03-3.366711896E-03-3.529909679E-03-3.693499037E-03
-3.857434698E-03-4.021671379E-03-4.186164317E-03-4.350868968E-03-4.515741689E-03
-4.680743682E-03-4.845839768E-03-5.010994691E-03-5.176179813E-03-5.341380870E-03
-5.506587439E-03-5.671788027E-03-5.836973331E-03-6.002137502E-03-6.167275224E-03
-6.332380423E-03-6.497444784E-03-6.662458078E-03-6.827410046E-03-6.992290460E-03
-7.157086885E-03-7.321783447E-03-7.486363445E-03-7.650810596E-03-7.815107828E-03
-7.979233985E-03-8.143165500E-03-8.306879065E-03-8.470351996E-03-8.633561803E-03
-8.796485478E-03-8.959099672E-03-9.121381060E-03-9.283306432E-03-9.444853410E-03
-9.606001912E-03-9.766733161E-03-9.927028360E-03-1.008686837E-02-1.024623398E-02
-1.040510769E-02-1.056347436E-02-1.072131942E-02-1.087862825E-02-1.103538556E-02
-1.119157463E-02-1.134717850E-02-1.150218115E-02-1.165656675E-02-1.181031942E-02
-1.196342323E-02-1.211586245E-02-1.226762305E-02-1.241869292E-02-1.256906061E-02
-1.271871471E-02-1.286764376E-02-1.301583628E-02-1.316328168E-02-1.330997120E-02
-1.345589745E-02-1.360105458E-02-1.374543772E-02-1.388904241E-02-1.403186400E-02
-1.417389413E-02-1.431511579E-02-1.445550776E-02-1.459505101E-02-1.473372895E-02
-1.487152521E-02-1.500842315E-02-1.514440676E-02-1.527946101E-02-1.541357205E-02
-1.554672910E-02-1.567892380E-02-1.581014800E-02-1.594039298E-02-1.606965000E-02
-1.619791118E-02-1.632516929E-02-1.645141830E-02-1.657665449E-02-1.670087637E-02
-1.682408256E-02-1.694627142E-02-1.706744191E-02-1.718758988E-02-1.730670324E-02
-1.742476627E-02-1.754176253E-02-1.765767335E-02-1.777247918E-02-1.788615621E-02
-1.799865775E-02-1.810990871E-02-1.821982670E-02-1.832836855E-02-1.843558535E-02
-1.854157976E-02-1.864643466E-02-1.875016798E-02-1.885276556E-02-1.895421257E-02
-1.905448875E-02-1.915357218E-02-1.925142574E-02-1.934792290E-02-1.944284413E-02
-1.953594055E-02-1.962697588E-02-1.971591840E-02-1.980304334E-02-1.988864626E-02
-1.997289947E-02-2.005593951E-02-2.013790129E-02-2.021890663E-02-2.029907082E-02
-2.037851262E-02-2.045735650E-02-2.053572176E-02-2.061369760E-02-2.069116262E-02
-2.076748483E-02-2.084196634E-02-2.091423077E-02-2.098394904E-02-2.105067486E-02
-2.111386902E-02-2.117317787E-02-2.122881090E-02-2.128125341E-02-2.133109857E-02
-2.137908812E-02-2.142595345E-02-2.147201331E-02-2.151712479E-02-2.156116420E-02
-2.160418527E-02-2.164629890E-02-2.168759020E-02-2.172811376E-02-2.176768924E-02
-2.180586860E-02-2.184223874E-02-2.187655648E-02-2.190854463E-02-2.193760501E-02
-2.196338467E-02-2.198613589E-02-2.200626002E-02-2.202409837E-02-2.203986427E-02
-2.205370102E-02-2.206565586E-02-2.207570524E-02-2.208383037E-02-2.209003268E-02
-2.209430132E-02-2.209658658E-02-2.209682120E-02-2.209493584E-02-2.209085702E-02
-2.208451100E-02-2.207583782E-02-2.206477885E-02-2.205127080E-02-2.203525059E-02
-2.201667017E-02-2.199549496E-02-2.197171070E-02-2.194532722E-02-2.191635731E-02
-2.188480766E-02-2.185068698E-02-2.181402477E-02-2.177486364E-02-2.173324625E-02
-2.168921123E-02-2.164277854E-02-2.159394253E-02-2.154269229E-02-2.148901933E-02
-2.143291625E-02-2.137437427E-02-2.131338370E-02-2.124993493E-02-2.118401817E-02
-2.111562361E-02-2.104473999E-02-2.097135286E-02-2.089543744E-02-2.081696174E-02
-2.073589339E-02-2.065220069E-02-2.056585229E-02-2.047681643E-02-2.038506147E-02
-2.029056233E-02-2.019330262E-02-2.009326815E-02-1.999044473E-02-1.988481815E-02
-1.977637408E-02-1.966509709E-02-1.955097101E-02-1.943397993E-02-1.931411229E-02
-1.919136019E-02-1.906571492E-02-1.893716536E-02-1.880570144E-02-1.867131919E-02
-1.853401744E-02-1.839379571E-02-1.825065374E-02-1.810458958E-02-1.795559838E-02
-1.780367433E-02-1.764881214E-02-1.749100962E-02-1.733026492E-02-1.716657254E-02
-1.699992008E-02-1.683028660E-02-1.665764855E-02-1.648198264E-02-1.630326487E-02
-1.612146925E-02-1.593656748E-02-1.574852940E-02-1.555732294E-02-1.536291622E-02
-1.516528228E-02-1.496439576E-02-1.476023023E-02-1.455275812E-02-1.434195145E-02
-1.412778273E-02-1.391022325E-02-1.368924286E-02-1.346481023E-02-1.323689367E-02
-1.300546171E-02-1.277048153E-02-1.253191960E-02-1.228973846E-02-1.204389712E-02
-1.179435252E-02-1.154106112E-02-1.128398282E-02-1.102307832E-02-1.075830505E-02
-1.048961697E-02-1.021696654E-02-9.940306269E-03-9.659585932E-03-9.374752142E-03
-9.085748413E-03-8.792512477E-03-8.494973172E-03-8.193054749E-03-7.886680281E-03
-7.575771864E-03-7.260245648E-03-6.940005785E-03-6.614950348E-03-6.284982813E-03
-5.950036728E-03-5.610084956E-03-5.265137291E-03-4.915256303E-03-4.560516459E-03
-4.200968509E-03-3.836652340E-03-3.467625645E-03-3.093975686E-03-2.715830894E-03
-2.333369164E-03-1.946820219E-03-1.556463328E-03-1.162618035E-03-7.656222409E-04
-3.657893597E-04 3.664349446E-05 4.415769715E-04 8.489660320E-04 1.258788523E-03
 1.671021081E-03 2.085637737E-03 2.502613836E-03 2.921926233E-03 3.343553356E-03
 3.767475727E-03 4.193678927E-03 4.622153083E-03 5.052889916E-03 5.485881912E-03
 5.921122568E-03 6.358607361E-03 6.798334897E-03 7.240305842E-03 7.684522101E-03
 8.130986919E-03 8.579704482E-03 9.030677245E-03 9.483904433E-03 9.939385094E-03
 1.039711970E-02 1.085711035E-02 1.131935948E-02 1.178386525E-02 1.225062068E-02
 1.271961835E-02 1.319085186E-02 1.366431373E-02 1.413999100E-02 1.461786444E-02
 1.509791108E-02 1.558010690E-02 1.606442705E-02 1.655084557E-02 1.703933611E-02
 1.752987277E-02 1.802243049E-02 1.851698413E-02 1.901350795E-02 1.951197542E-02
 2.001235970E-02 2.051463594E-02 2.101878345E-02 2.152478313E-02 2.203261596E-02
 2.254226350E-02 2.305370753E-02 2.356693024E-02 2.408191566E-02 2.459864926E-02
 2.511711669E-02 2.563730416E-02 2.615919870E-02 2.668278741E-02 2.720805649E-02
 2.773499075E-02 2.826357430E-02 2.879379111E-02 2.932562524E-02 2.985906078E-02
 3.039408146E-02 3.093066909E-02 3.146880305E-02 3.200846186E-02 3.254962374E-02
 3.309226626E-02 3.363636654E-02 3.418190146E-02 3.472884729E-02 3.527717952E-02
 3.582687335E-02 3.637790375E-02 3.693024511E-02 3.748387138E-02 3.803875653E-02
 3.859487578E-02 3.915220631E-02 3.971072602E-02 4.027041313E-02 4.083124825E-02
 4.139321574E-02 4.195630160E-02 4.252049309E-02 4.308578039E-02 4.365215594E-02
 4.421961282E-02 4.478814437E-02 4.535774455E-02 4.592840773E-02 4.650012853E-02
 4.707290210E-02 4.764672449E-02 4.822159222E-02 4.879750202E-02 4.937445081E-02
 4.995243583E-02 5.053145458E-02 5.111150454E-02 5.169258220E-02 5.227468237E-02
 5.285779911E-02 5.344192651E-02 5.402705883E-02 5.461319034E-02 5.520031545E-02
 5.578842862E-02 5.637752364E-02 5.696759267E-02 5.755862687E-02 5.815061732E-02
 5.874355527E-02 5.933743215E-02 5.993223951E-02 6.052796905E-02 6.112461245E-02
 6.172216104E-02 6.232060557E-02 6.291993667E-02 6.352014507E-02 6.412122168E-02
 6.472315759E-02 6.532594402E-02 6.592957235E-02 6.653403400E-02 6.713932029E-02
 6.774542238E-02 6.835233148E-02 6.896003890E-02 6.956853614E-02 7.017781496E-02
 7.078786738E-02 7.139868546E-02 7.201026046E-02 7.262258703E-02 7.323568154E-02
 7.384943692E-02 9.546264481E-03 9.390173311E-03 9.233909314E-03 9.077458508E-03
 8.920841943E-03 8.764074388E-03 8.607169649E-03 8.450141724E-03 8.293004569E-03
 8.135772081E-03 7.978458173E-03 7.821076872E-03 7.663642187E-03 7.506168052E-03
 7.348668287E-03 7.191156566E-03 7.033646413E-03 6.876151190E-03 6.718684094E-03
 6.561258163E-03 6.403886285E-03 6.246581220E-03 6.089355668E-03 5.932222190E-03
 5.775193168E-03 5.618280771E-03 5.461496935E-03 5.304853350E-03 5.148361450E-03
 4.992032398E-03 4.835877100E-03 4.679906219E-03 4.524130231E-03 4.368559481E-03
 4.213204068E-03 4.058073792E-03 3.903178112E-03 3.748526135E-03 3.594126619E-03
 3.439988001E-03 3.286118311E-03 3.132524945E-03 2.979214390E-03 2.826191697E-03
 2.673461231E-03 2.521027179E-03 2.368893788E-03 2.217065451E-03 2.065546692E-03
 1.914342150E-03 1.763456550E-03 1.612894687E-03 1.462661388E-03 1.312761452E-03
 1.163199690E-03 1.013980973E-03 8.651102410E-04 7.165925459E-04 5.684332006E-04
 4.206364242E-04 2.732024943E-04 1.261706269E-04-2.037639891E-05-1.668931270E-04
-3.143837762E-04-4.629999205E-04-6.126686345E-04-7.633591159E-04-9.150475965E-04
-1.067709434E-03-1.221320336E-03-1.375856065E-03-1.531291870E-03-1.687602088E-03
-1.844759646E-03-2.002735819E-03-2.161499402E-03-2.321017285E-03-2.481254007E-03
-2.642172515E-03-2.803733922E-03-2.965897602E-03-3.128621772E-03-3.291862677E-03
-3.455575636E-03-3.619715783E-03-3.784237981E-03-3.949096883E-03-4.114247397E-03
-4.279644892E-03-4.445244870E-03-4.611005625E-03-4.776891418E-03-4.942867574E-03
-5.108901115E-03-5.274971684E-03-5.441068846E-03-5.607182152E-03-5.773301062E-03
-5.939418509E-03-6.105529207E-03-6.271627777E-03-6.437707368E-03-6.603758301E-03
-6.769769962E-03-6.935731963E-03-7.101633157E-03-7.267459440E-03-7.433195179E-03
-7.598824669E-03-7.764331673E-03-7.929696799E-03-8.094896641E-03-8.259907197E-03
-8.424705070E-03-8.589267293E-03-8.753570785E-03-8.917592115E-03-9.081307796E-03
-9.244694275E-03-9.407728280E-03-9.570388351E-03-9.732655108E-03-9.894509549E-03
-1.005593251E-02-1.021690470E-02-1.037740771E-02-1.053742549E-02-1.069694308E-02
-1.085594544E-02-1.101441740E-02-1.117234393E-02-1.132971097E-02-1.148650512E-02
-1.164271133E-02-1.179831336E-02-1.195329471E-02-1.210763899E-02-1.226133094E-02
-1.241435736E-02-1.256670575E-02-1.271836370E-02-1.286931912E-02-1.301956000E-02
-1.316907485E-02-1.331785394E-02-1.346588869E-02-1.361317055E-02-1.375969146E-02
-1.390544485E-02-1.405042531E-02-1.419462876E-02-1.433805261E-02-1.448069037E-02
-1.462252525E-02-1.476353531E-02-1.490370051E-02-1.504300351E-02-1.518142803E-02
-1.531895885E-02-1.545558097E-02-1.559127898E-02-1.572603830E-02-1.585984747E-02
-1.599269747E-02-1.612457990E-02-1.625548697E-02-1.638541110E-02-1.651434444E-02
-1.664227918E-02-1.676920877E-02-1.689512919E-02-1.702003869E-02-1.714393625E-02
-1.726682151E-02-1.738869422E-02-1.750954940E-02-1.762937375E-02-1.774815079E-02
-1.786586308E-02-1.798249094E-02-1.809801448E-02-1.821240815E-02-1.832561962E-02
-1.843756880E-02-1.854817313E-02-1.865740222E-02-1.876532268E-02-1.887204095E-02
-1.897763114E-02-1.908210152E-02-1.918543704E-02-1.928762232E-02-1.938863544E-02
-1.948845395E-02-1.958702618E-02-1.968419364E-02-1.977971969E-02-1.987334502E-02
-1.996485541E-02-2.005431378E-02-2.014203878E-02-2.022829699E-02-2.031324534E-02
-2.039702382E-02-2.047976749E-02-2.056159855E-02-2.064263599E-02-2.072300503E-02
-2.080283358E-02-2.088224121E-02-2.096127945E-02-2.103965641E-02-2.111660180E-02
-2.119153047E-02-2.126410554E-02-2.133395083E-02-2.140055496E-02-2.146338661E-02
-2.152230384E-02-2.157768894E-02-2.163008299E-02-2.168016690E-02-2.172873213E-02
-2.177640646E-02-2.182325260E-02-2.186908506E-02-2.191386682E-02-2.195769416E-02
-2.200066810E-02-2.204286415E-02-2.208425689E-02-2.212449018E-02-2.216309260E-02
-2.219973442E-02-2.223419084E-02-2.226600992E-02-2.229458727E-02-2.231994757E-02
-2.234247860E-02-2.236257519E-02-2.238051442E-02-2.239646909E-02-2.241053455E-02
-2.242270288E-02-2.243294466E-02-2.244125410E-02-2.244762996E-02-2.245203885E-02
-2.245441665E-02-2.245469246E-02-2.245279226E-02-2.244863734E-02-2.244216221E-02
-2.243330780E-02-2.242201250E-02-2.240821296E-02-2.239185514E-02-2.237290015E-02
-2.235132405E-02-2.232713050E-02-2.230033224E-02-2.227093729E-02-2.223895375E-02
-2.220440770E-02-2.216734229E-02-2.212780200E-02-2.208582731E-02-2.204144486E-02
-2.199465294E-02-2.194544113E-02-2.189380206E-02-2.183973022E-02-2.178321780E-02
-2.172425489E-02-2.166283107E-02-2.159893559E-02-2.153255813E-02-2.146368843E-02
-2.139231455E-02-2.131841443E-02-2.124195625E-02-2.116290663E-02-2.108123267E-02
-2.099690195E-02-2.090988256E-02-2.082014343E-02-2.072765923E-02-2.063241363E-02
-2.053439257E-02-2.043358191E-02-2.032996746E-02-2.022353569E-02-2.011427278E-02
-2.000216393E-02-1.988719374E-02-1.976935071E-02-1.964862706E-02-1.952501448E-02
-1.939850286E-02-1.926908365E-02-1.913675403E-02-1.900151349E-02-1.886336204E-02
-1.872229988E-02-1.857832580E-02-1.843143641E-02-1.828162732E-02-1.812889411E-02
-1.797323544E-02-1.781465002E-02-1.765313305E-02-1.748867303E-02-1.732125013E-02
-1.715084165E-02-1.697742499E-02-1.680097670E-02-1.662147172E-02-1.643888337E-02
-1.625318281E-02-1.606433871E-02-1.587232048E-02-1.567710286E-02-1.547866231E-02
-1.527697426E-02-1.507201238E-02-1.486374984E-02-1.465216040E-02-1.443721721E-02
-1.421889233E-02-1.399715612E-02-1.377197870E-02-1.354333061E-02-1.331118211E-02
-1.307550240E-02-1.283625542E-02-1.259340236E-02-1.234690347E-02-1.209671997E-02
-1.184281583E-02-1.158515443E-02-1.132369648E-02-1.105840021E-02-1.078922232E-02
-1.051611953E-02-1.023904705E-02-9.957957346E-03-9.672798433E-03-9.383512431E-03
-9.090033704E-03-8.792290664E-03-8.490207928E-03-8.183707780E-03-7.872708247E-03
-7.557120146E-03-7.236846866E-03-6.911782754E-03-6.581819173E-03-6.246857628E-03
-5.906838795E-03-5.561740451E-03-5.211583180E-03-4.856437922E-03-4.496380879E-03
-4.131465977E-03-3.761744772E-03-3.387290601E-03-3.008212353E-03-2.624660180E-03
-2.236831522E-03-1.844975837E-03-1.449392919E-03-1.050423145E-03-6.484156419E-04
-2.436740842E-04 1.635943955E-04 5.733185897E-04 9.854661445E-04 1.400020101E-03
 1.816959309E-03 2.236260546E-03 2.657901727E-03 3.081864732E-03 3.508137331E-03
 3.936709954E-03 4.367573964E-03 4.800721579E-03 5.236146550E-03 5.673845563E-03
 6.113817993E-03 6.556064651E-03 7.000587648E-03 7.447390390E-03 7.896475747E-03
 8.347843136E-03 8.801490726E-03 9.257417836E-03 9.715625488E-03 1.017611576E-02
 1.063888802E-02 1.110393565E-02 1.157125034E-02 1.204082479E-02 1.251265157E-02
 1.298671916E-02 1.346300968E-02 1.394150063E-02 1.442216796E-02 1.490498686E-02
 1.538993138E-02 1.587697494E-02 1.636609126E-02 1.685725494E-02 1.735044068E-02
 1.784562265E-02 1.834277423E-02 1.884186826E-02 1.934287908E-02 1.984578523E-02
 2.035056736E-02 2.085720628E-02 2.136568329E-02 2.187598003E-02 2.238807842E-02
 2.290196210E-02 2.341761633E-02 2.393502666E-02 2.445417910E-02 2.497506054E-02
 2.549765800E-02 2.602195768E-02 2.654794434E-02 2.707560197E-02 2.760491438E-02
 2.813586547E-02 2.866843920E-02 2.920261913E-02 2.973838695E-02 3.027572188E-02
 3.081460218E-02 3.135500580E-02 3.189691006E-02 3.244029180E-02 3.298512762E-02
 3.353139346E-02 3.407906450E-02 3.462811562E-02 3.517852143E-02 3.573025600E-02
 3.628329289E-02 3.683760579E-02 3.739316974E-02 3.794996174E-02 3.850795938E-02
 3.906714073E-02 3.962748649E-02 4.018898091E-02 4.075160975E-02 4.131536021E-02
 4.188022259E-02 4.244618921E-02 4.301325294E-02 4.358140696E-02 4.415064508E-02
 4.472096148E-02 4.529235062E-02 4.586480762E-02 4.643832843E-02 4.701290946E-02
 4.758854728E-02 4.816523870E-02 4.874298083E-02 4.932177108E-02 4.990160660E-02
 5.048248332E-02 5.106439553E-02 5.164733707E-02 5.223130187E-02 5.281628397E-02
 5.340227748E-02 5.398927667E-02 5.457727569E-02 5.516626771E-02 5.575624421E-02
 5.634719603E-02 5.693911407E-02 5.753198939E-02 5.812581325E-02 5.872057701E-02
 5.931627218E-02 5.991289015E-02 6.051042176E-02 6.110885746E-02 6.170818766E-02
 6.230840293E-02 6.290949403E-02 6.351145188E-02 6.411426755E-02 6.471793223E-02
 6.532243711E-02 6.592777322E-02 6.653393151E-02 6.714090299E-02 6.774867887E-02
 6.835725054E-02 6.896660968E-02 6.957674814E-02 7.018765792E-02 7.079933109E-02
 7.141175894E-02 7.202493618E-02 7.263887910E-02 7.325348094E-02 9.482114901E-03
 9.326504698E-03 9.170700458E-03 9.014685169E-03 8.858480890E-03 8.702102655E-03
 8.545564427E-03 8.388880455E-03 8.232064957E-03 8.075132056E-03 7.918095809E-03
 7.760970217E-03 7.603769282E-03 7.446507118E-03 7.289197828E-03 7.131855437E-03
 6.974493853E-03 6.817126834E-03 6.659767978E-03 6.502430713E-03 6.345128298E-03
 6.187873819E-03 6.030680209E-03 5.873560264E-03 5.716526707E-03 5.559592123E-03
 5.402768902E-03 5.246069217E-03 5.089504994E-03 4.933087904E-03 4.776829349E-03
