   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572666E+00 2.864935108E+00 8.500000000E-01 1.680193441E-01-9.234923158E-02
 1.020291294E+00-9.234923158E-02-7.949061485E-02 0.000000000E+00 -4.39262000E-01
 9.317384642E+05-7.949061485E-02 0.000000000E+00 1.020291294E+00 0.000000000E+00
 4.772403797E-02 4.844024629E-02 4.915923269E-02 4.988096279E-02 5.060540121E-02
 5.133251180E-02 5.206225806E-02 5.279460279E-02 5.352950792E-02 5.426693505E-02
 5.500684540E-02 5.574919936E-02 5.649395649E-02 5.724107560E-02 5.799051465E-02
 5.874223092E-02 5.949618162E-02 6.025232381E-02 6.101061385E-02 6.177100734E-02
 6.253345908E-02 6.329792312E-02 6.406435292E-02 6.483270188E-02 6.560292349E-02
 6.637497078E-02 6.714879609E-02 6.792435079E-02 6.870158625E-02 6.948046157E-02
 7.026095200E-02 7.104304132E-02 7.182671424E-02 7.261195530E-02 7.339874960E-02
 7.418708291E-02 7.497694142E-02 7.576831163E-02 7.656118053E-02 7.735553554E-02
 7.815136441E-02 7.894865540E-02 7.974739770E-02 8.054758122E-02 8.134919626E-02
 8.215223336E-02 8.295668335E-02 8.376253733E-02 8.456978666E-02 8.537842321E-02
 8.618843934E-02 8.699982614E-02 8.781258096E-02 8.862674140E-02 8.944211692E-02
 7.523868532E-03 7.370512228E-03 7.217381923E-03 7.064514752E-03 6.911905757E-03
 6.759557397E-03 6.607473304E-03 6.455656861E-03 6.304111487E-03 6.152840676E-03
 6.001847989E-03 5.851137063E-03 5.700711608E-03 5.550575412E-03 5.400732334E-03
 5.251186313E-03 5.101941369E-03 4.953001606E-03 4.804371190E-03 4.656054331E-03
 4.508055201E-03 4.360377957E-03 4.213026808E-03 4.066006040E-03 3.919320043E-03
 3.772973314E-03 3.626970476E-03 3.481316249E-03 3.336015462E-03 3.191073087E-03
 3.046494286E-03 2.902284541E-03 2.758449587E-03 2.614995263E-03 2.471927468E-03
 2.329252117E-03 2.186975151E-03 2.045102539E-03 1.903640282E-03 1.762594405E-03
 1.621970965E-03 1.481776070E-03 1.342015914E-03 1.202696825E-03 1.063825201E-03
 9.254074793E-04 7.874501189E-04 6.499596675E-04 5.129430753E-04 3.764055774E-04
 2.403462240E-04 1.048236641E-04-3.003920987E-05-1.648344223E-04-3.006422072E-04
-4.376193286E-04-5.757004344E-04-7.148662192E-04-8.551038691E-04-9.963995448E-04
-1.138739845E-03-1.282111592E-03-1.426501273E-03-1.571894518E-03-1.718275633E-03
-1.865627298E-03-2.013930237E-03-2.163162979E-03-2.313301892E-03-2.464322053E-03
-2.616196412E-03-2.768896782E-03-2.922393286E-03-3.076653867E-03-3.231645874E-03
-3.387335581E-03-3.543687929E-03-3.700667694E-03-3.858239955E-03-4.016370424E-03
-4.175025763E-03-4.334173443E-03-4.493781959E-03-4.653820023E-03-4.814256460E-03
-4.975062966E-03-5.136215552E-03-5.297690793E-03-5.459465635E-03-5.621522391E-03
-5.783850589E-03-5.946441397E-03-6.109285925E-03-6.272377177E-03-6.435710698E-03
-6.599279486E-03-6.763068761E-03-6.927058638E-03-7.091228953E-03-7.255563276E-03
-7.420049120E-03-7.584675334E-03-7.749429826E-03-7.914297860E-03-8.079263109E-03
-8.244308647E-03-8.409417192E-03-8.574571706E-03-8.739757078E-03-8.904963507E-03
-9.070184646E-03-9.235415066E-03-9.400648991E-03-9.565880032E-03-9.731101628E-03
-9.896307432E-03-1.006149135E-02-1.022664834E-02-1.039177703E-02-1.055688171E-02
-1.072196951E-02-1.088704900E-02-1.105212882E-02-1.121721783E-02-1.138232568E-02
-1.154746368E-02-1.171264255E-02-1.187786832E-02-1.204313886E-02-1.220844652E-02
-1.237377729E-02-1.253910762E-02-1.270441356E-02-1.286967653E-02-1.303488342E-02
-1.320002450E-02-1.336507868E-02-1.352998421E-02-1.369464682E-02-1.385896106E-02
-1.402283007E-02-1.418620502E-02-1.434912010E-02-1.451165544E-02-1.467390136E-02
-1.483593513E-02-1.499779439E-02-1.515947858E-02-1.532097591E-02-1.548227663E-02
-1.564336783E-02-1.580422390E-02-1.596481279E-02-1.612510363E-02-1.628505520E-02
-1.644458181E-02-1.660354478E-02-1.676178649E-02-1.691916520E-02-1.707560971E-02
-1.723115309E-02-1.738587797E-02-1.753987763E-02-1.769323913E-02-1.784602263E-02
-1.799825962E-02-1.814998361E-02-1.830123905E-02-1.845204961E-02-1.860238379E-02
-1.875217974E-02-1.890137332E-02-1.904992869E-02-1.919787788E-02-1.934527435E-02
-1.949208766E-02-1.963817791E-02-1.978332060E-02-1.992723211E-02-2.006960078E-02
-2.021015915E-02-2.034883255E-02-2.048572748E-02-2.062098479E-02-2.075475318E-02
-2.088724875E-02-2.101874440E-02-2.114953596E-02-2.127991645E-02-2.140996980E-02
-2.153939576E-02-2.166776574E-02-2.179478372E-02-2.192034083E-02-2.204438378E-02
-2.216685551E-02-2.228770612E-02-2.240689679E-02-2.252438767E-02-2.264010593E-02
-2.275393419E-02-2.286574383E-02-2.297548125E-02-2.308331376E-02-2.318958477E-02
-2.329460748E-02-2.339848304E-02-2.350116815E-02-2.360260935E-02-2.370277119E-02
-2.380163250E-02-2.389917103E-02-2.399530861E-02-2.408989358E-02-2.418274905E-02
-2.427362835E-02-2.436221458E-02-2.444835573E-02-2.453210410E-02-2.461357273E-02
-2.469287984E-02-2.477011841E-02-2.484531387E-02-2.491845543E-02-2.498953041E-02
-2.505852816E-02-2.512543768E-02-2.519024823E-02-2.525295332E-02-2.531354931E-02
-2.537203295E-02-2.542839180E-02-2.548258423E-02-2.553455257E-02-2.558423793E-02
-2.563158080E-02-2.567652624E-02-2.571904147E-02-2.575911050E-02-2.579671822E-02
-2.583184484E-02-2.586446741E-02-2.589456649E-02-2.592213622E-02-2.594717993E-02
-2.596970567E-02-2.598972663E-02-2.600723923E-02-2.602221394E-02-2.603461509E-02
-2.604440762E-02-2.605155881E-02-2.605604107E-02-2.605782920E-02-2.605689905E-02
-2.605322820E-02-2.604679493E-02-2.603757543E-02-2.602554259E-02-2.601066881E-02
-2.599292558E-02-2.597228341E-02-2.594871340E-02-2.592219108E-02-2.589270513E-02
-2.586025153E-02-2.582482095E-02-2.578640031E-02-2.574497738E-02-2.570054261E-02
-2.565308736E-02-2.560259967E-02-2.554906218E-02-2.549245579E-02-2.543275824E-02
-2.536994367E-02-2.530398579E-02-2.523485936E-02-2.516253991E-02-2.508699762E-02
-2.500818664E-02-2.492605648E-02-2.484057624E-02-2.475174038E-02-2.465954856E-02
-2.456399825E-02-2.446508515E-02-2.436280432E-02-2.425714907E-02-2.414811152E-02
-2.403568439E-02-2.391986152E-02-2.380063674E-02-2.367800159E-02-2.355194386E-02
-2.342244996E-02-2.328950657E-02-2.315310072E-02-2.301321704E-02-2.286983333E-02
-2.272292295E-02-2.257245362E-02-2.241838934E-02-2.226070858E-02-2.209939854E-02
-2.193444819E-02-2.176584715E-02-2.159358556E-02-2.141765315E-02-2.123803899E-02
-2.105473049E-02-2.086771344E-02-2.067697368E-02-2.048249742E-02-2.028427065E-02
-2.008228431E-02-1.987653472E-02-1.966702036E-02-1.945374012E-02-1.923669440E-02
-1.901589031E-02-1.879134238E-02-1.856306442E-02-1.833106801E-02-1.809536363E-02
-1.785596002E-02-1.761286674E-02-1.736609657E-02-1.711566297E-02-1.686157921E-02
-1.660385872E-02-1.634251818E-02-1.607758449E-02-1.580909078E-02-1.553706634E-02
-1.526153369E-02-1.498250699E-02-1.469998003E-02-1.441393875E-02-1.412437124E-02
-1.383127163E-02-1.353464017E-02-1.323447978E-02-1.293079365E-02-1.262358502E-02
-1.231286350E-02-1.199866239E-02-1.168102999E-02-1.136002470E-02-1.103569699E-02
-1.070807115E-02-1.037716460E-02-1.004298915E-02-9.705526850E-03-9.364720432E-03
-9.020493417E-03-8.672753913E-03-8.321389237E-03-7.966274745E-03-7.607277832E-03
-7.244264756E-03-6.877099589E-03-6.505650824E-03-6.129794447E-03-5.749406687E-03
-5.364362955E-03-4.974532776E-03-4.579777370E-03-4.179954294E-03-3.774924347E-03
-3.364551871E-03-2.948732294E-03-2.527416705E-03-2.100627295E-03-1.668466804E-03
-1.231112457E-03-7.888274931E-04-3.419766913E-04 1.090247253E-04 5.636220687E-04
 1.021707304E-03 1.483245989E-03 1.948258414E-03 2.416744202E-03 2.888686024E-03
 3.364065307E-03 3.842868762E-03 4.325088782E-03 4.810720395E-03 5.299756254E-03
 5.792184959E-03 6.287996042E-03 6.787181061E-03 7.289733510E-03 7.795648641E-03
 8.304921432E-03 8.817547225E-03 9.333521073E-03 9.852831126E-03 1.037546165E-02
 1.090139915E-02 1.143063471E-02 1.196316271E-02 1.249897764E-02 1.303807029E-02
 1.358043091E-02 1.412605142E-02 1.467492523E-02 1.522704751E-02 1.578241512E-02
 1.634102650E-02 1.690288181E-02 1.746798243E-02 1.803633039E-02 1.860792915E-02
 1.918278429E-02 1.976090362E-02 2.034229695E-02 2.092697684E-02 2.151495921E-02
 2.210626227E-02 2.270090621E-02 2.329891310E-02 2.390030696E-02 2.450511447E-02
 2.511336613E-02 2.572509109E-02 2.634030116E-02 2.695899078E-02 2.758115038E-02
 2.820676948E-02 2.883583605E-02 2.946833644E-02 3.010425656E-02 3.074358368E-02
 3.138630485E-02 3.203240566E-02 3.268186999E-02 3.333468018E-02 3.399081744E-02
 3.465026308E-02 3.531299804E-02 3.597900212E-02 3.664825447E-02 3.732073357E-02
 3.799641673E-02 3.867528014E-02 3.935729900E-02 4.004244731E-02 4.073069868E-02
 4.142202716E-02 4.211640625E-02 4.281380813E-02 4.351420368E-02 4.421756247E-02
 4.492385308E-02 4.563304408E-02 4.634510393E-02 4.706000019E-02 4.777769939E-02
 4.849816724E-02 4.922136842E-02 4.994726681E-02 5.067582584E-02 5.140700831E-02
 5.214077613E-02 5.287709077E-02 5.361591338E-02 5.435720427E-02 5.510092290E-02
 5.584702793E-02 5.659547719E-02 5.734622778E-02 5.809923667E-02 5.885446071E-02
 5.961185606E-02 6.037137806E-02 6.113298128E-02 6.189661948E-02 6.266224583E-02
 6.342981342E-02 6.419927542E-02 6.497058453E-02 6.574369275E-02 6.651855105E-02
 6.729511055E-02 6.807333051E-02 6.885318629E-02 6.963466143E-02 7.041774021E-02
 7.120240682E-02 7.198864602E-02 7.277644326E-02 7.356578437E-02 7.435665555E-02
 7.514904349E-02 7.594293530E-02 7.673831843E-02 7.753518090E-02 7.833351172E-02
 7.913330055E-02 7.993453744E-02 8.073721267E-02 8.154131683E-02 8.234684078E-02
 8.315377568E-02 8.396211315E-02 8.477184551E-02 8.558296542E-02 8.639546402E-02
 8.720933882E-02 8.802462787E-02 8.884113961E-02 7.483707480E-03 7.330067693E-03
 7.176651764E-03 7.023496492E-03 6.870596976E-03 6.717955637E-03 6.565576052E-03
 6.413461549E-03 6.261615499E-03 6.110041360E-03 5.958742652E-03 5.807722959E-03
 5.656985931E-03 5.506535297E-03 5.356374861E-03 5.206508508E-03 5.056940197E-03
 4.907673965E-03 4.758713937E-03 4.610064321E-03 4.461729393E-03 4.313713475E-03
 4.166020855E-03 4.018655805E-03 3.871622647E-03 3.724925785E-03 3.578569723E-03
 3.432559080E-03 3.286898600E-03 3.141593134E-03 2.996647639E-03 2.852067220E-03
 2.707857166E-03 2.564023079E-03 2.420570796E-03 2.277506260E-03 2.134835463E-03
 1.992564424E-03 1.850699183E-03 1.709245811E-03 1.568210410E-03 1.427599107E-03
 1.287418065E-03 1.147673496E-03 1.008371712E-03 8.695191522E-04 7.311223037E-04
 5.931878085E-04 4.557226367E-04 3.187302081E-04 1.822111367E-04 4.627376340E-05
-8.904759635E-05-2.249338738E-04-3.619755615E-04-5.001667353E-04-6.394668475E-04
-7.798617019E-04-9.213380182E-04-1.063882351E-03-1.207481670E-03-1.352122910E-03
-1.497792407E-03-1.644475202E-03-1.792154889E-03-1.940813244E-03-2.090430614E-03
-2.240985169E-03-2.392453246E-03-2.544808840E-03-2.698023856E-03-2.852069358E-03
-3.006914263E-03-3.162526227E-03-3.318872348E-03-3.475918218E-03-3.633628705E-03
-3.791968694E-03-3.950903077E-03-4.110396837E-03-4.270415470E-03-4.430926062E-03
-4.591897155E-03-4.753297562E-03-4.915097387E-03-5.077271448E-03-5.239797050E-03
-5.402650950E-03-5.565811139E-03-5.729261422E-03-5.892989202E-03-6.056983621E-03
-6.221235791E-03-6.385740707E-03-6.550495983E-03-6.715499268E-03-6.880745955E-03
-7.046226102E-03-7.211922537E-03-7.377815540E-03-7.543886857E-03-7.710122601E-03
-7.876509703E-03-8.043034047E-03-8.209680967E-03-8.376435355E-03-8.543281372E-03
-8.710202320E-03-8.877180717E-03-9.044200103E-03-9.211248288E-03-9.378318374E-03
-9.545405133E-03-9.712502741E-03-9.879605063E-03-1.004670641E-02-1.021380154E-02
-1.038088575E-02-1.054795670E-02-1.071501535E-02-1.088206542E-02-1.104911225E-02
-1.121616286E-02-1.138322515E-02-1.155030897E-02-1.171742679E-02-1.188459168E-02
-1.205181551E-02-1.221910647E-02-1.238646365E-02-1.255387175E-02-1.272130520E-02
-1.288874013E-02-1.305615802E-02-1.322354624E-02-1.339089674E-02-1.355819617E-02
-1.372540776E-02-1.389246538E-02-1.405927726E-02-1.422573991E-02-1.439175386E-02
-1.455725956E-02-1.472228242E-02-1.488690080E-02-1.505120650E-02-1.521528168E-02
-1.537917368E-02-1.554288567E-02-1.570640605E-02-1.586972553E-02-1.603283203E-02
-1.619570050E-02-1.635829727E-02-1.652058911E-02-1.668253567E-02-1.684405810E-02
-1.700502246E-02-1.716527129E-02-1.732465681E-02-1.748309460E-02-1.764060933E-02
-1.779727697E-02-1.795318460E-02-1.810842316E-02-1.826306280E-02-1.841714188E-02
-1.857069793E-02-1.872377974E-02-1.887641436E-02-1.902856790E-02-1.918017453E-02
-1.933116765E-02-1.948150858E-02-1.963122711E-02-1.978037799E-02-1.992893289E-02
-2.007675004E-02-2.022359944E-02-2.036918962E-02-2.051320099E-02-2.065536198E-02
-2.079560068E-02-2.093402840E-02-2.107079033E-02-2.120604169E-02-2.134000841E-02
-2.147297284E-02-2.160524181E-02-2.173711201E-02-2.186864233E-02-2.199950584E-02
-2.212926763E-02-2.225764426E-02-2.238453509E-02-2.250988645E-02-2.263364056E-02
-2.275574817E-02-2.287617064E-02-2.299486487E-02-2.311174919E-02-2.322669895E-02
-2.333958536E-02-2.345037975E-02-2.355929337E-02-2.366668882E-02-2.377285919E-02
-2.387786975E-02-2.398166933E-02-2.408420808E-02-2.418545412E-02-2.428538864E-02
-2.438398268E-02-2.448113690E-02-2.457668833E-02-2.467044692E-02-2.476213263E-02
-2.485143929E-02-2.493827735E-02-2.502272746E-02-2.510490915E-02-2.518494068E-02
-2.526289988E-02-2.533879704E-02-2.541261942E-02-2.548435551E-02-2.555399521E-02
-2.562152778E-02-2.568694411E-02-2.575023976E-02-2.581141234E-02-2.587045827E-02
-2.592735645E-02-2.598205645E-02-2.603449874E-02-2.608462365E-02-2.613237119E-02
-2.617769245E-02-2.622056333E-02-2.626096926E-02-2.629889337E-02-2.633431382E-02
-2.636720773E-02-2.639756045E-02-2.642537146E-02-2.645064610E-02-2.647339569E-02
-2.649363009E-02-2.651133208E-02-2.652646767E-02-2.653900123E-02-2.654889823E-02
-2.655612822E-02-2.656066512E-02-2.656248414E-02-2.656156191E-02-2.655787655E-02
-2.655140566E-02-2.654212324E-02-2.653000147E-02-2.651501208E-02-2.649712535E-02
-2.647631108E-02-2.645254098E-02-2.642579672E-02-2.639607316E-02-2.636336415E-02
-2.632765765E-02-2.628894098E-02-2.624720378E-02-2.620243766E-02-2.615463277E-02
-2.610377322E-02-2.604983991E-02-2.599281162E-02-2.593266306E-02-2.586936760E-02
-2.580289930E-02-2.573323357E-02-2.566034340E-02-2.558418782E-02-2.550471481E-02
-2.542188331E-02-2.533568148E-02-2.524610846E-02-2.515316256E-02-2.505683985E-02
-2.495713567E-02-2.485404383E-02-2.474755629E-02-2.463766481E-02-2.452436168E-02
-2.440763962E-02-2.428749060E-02-2.416390322E-02-2.403686439E-02-2.390636126E-02
-2.377238155E-02-2.363491115E-02-2.349392903E-02-2.334940829E-02-2.320131702E-02
-2.304961749E-02-2.289428432E-02-2.273530284E-02-2.257266088E-02-2.240634627E-02
-2.223634644E-02-2.206264874E-02-2.188524119E-02-2.170411107E-02-2.151924480E-02
-2.133062925E-02-2.113825241E-02-2.094210225E-02-2.074216986E-02-2.053845002E-02
-2.033093815E-02-2.011962866E-02-1.990451683E-02-1.968560387E-02-1.946290069E-02
-1.923642273E-02-1.900618622E-02-1.877220537E-02-1.853449003E-02-1.829304390E-02
-1.804786844E-02-1.779896929E-02-1.754635783E-02-1.729004658E-02-1.703004940E-02
-1.676638191E-02-1.649906045E-02-1.622810302E-02-1.595352972E-02-1.567536242E-02
-1.539361954E-02-1.510831227E-02-1.481943561E-02-1.452697870E-02-1.423093371E-02
-1.393130031E-02-1.362808479E-02-1.332129129E-02-1.301091888E-02-1.269696588E-02
-1.237944501E-02-1.205840603E-02-1.173391418E-02-1.140603685E-02-1.107483219E-02
-1.074033692E-02-1.040258570E-02-1.006160442E-02-9.717378767E-03-9.369858393E-03
-9.018973215E-03-8.664627730E-03-8.306700644E-03-7.945058225E-03-7.579558720E-03
-7.210057793E-03-6.836410226E-03-6.458479620E-03-6.076136361E-03-5.689249368E-03
-5.297682373E-03-4.901291399E-03-4.499918048E-03-4.093389274E-03-3.681540224E-03
-3.264233538E-03-2.841375807E-03-2.412934568E-03-1.978949279E-03-1.539541606E-03
-1.094911389E-03-6.453612860E-04-1.912970135E-04 2.667806594E-04 7.284380720E-04
 1.193580256E-03 1.662215084E-03 2.134354423E-03 2.609984544E-03 3.089092115E-03
 3.571668077E-03 4.057705648E-03 4.547193978E-03 5.040120221E-03 5.536473338E-03
 6.036244210E-03 6.539425815E-03 7.046012175E-03 7.555996782E-03 8.069374020E-03
 8.586135127E-03 9.106263981E-03 9.629743946E-03 1.015656219E-02 1.068671033E-02
 1.122018204E-02 1.175696875E-02 1.229705911E-02 1.284044282E-02 1.338711127E-02
 1.393705747E-02 1.449027628E-02 1.504676418E-02 1.560651935E-02 1.616954159E-02
 1.673583150E-02 1.730539067E-02 1.787822266E-02 1.845433332E-02 1.903373061E-02
 1.961642487E-02 2.020242980E-02 2.079176196E-02 2.138443996E-02 2.198048437E-02
 2.257991773E-02 2.318276484E-02 2.378905421E-02 2.439881623E-02 2.501207046E-02
 2.562881596E-02 2.624904424E-02 2.687274565E-02 2.749990914E-02 2.813052193E-02
 2.876457024E-02 2.940204129E-02 3.004292283E-02 3.068720127E-02 3.133486136E-02
 3.198588616E-02 3.264025738E-02 3.329795654E-02 3.395896508E-02 3.462326334E-02
 3.529083081E-02 3.596164645E-02 3.663568806E-02 3.731293226E-02 3.799335465E-02
 3.867692963E-02 3.936363092E-02 4.005343265E-02 4.074630864E-02 4.144223144E-02
 4.214117225E-02 4.284310092E-02 4.354798618E-02 4.425579660E-02 4.496650073E-02
 4.568006630E-02 4.639645996E-02 4.711564751E-02 4.783759374E-02 4.856226250E-02
 4.928961723E-02 5.001962072E-02 5.075223484E-02 5.148742098E-02 5.222514020E-02
 5.296535275E-02 5.370801799E-02 5.445309445E-02 5.520053983E-02 5.595031104E-02
 5.670236483E-02 5.745665783E-02 5.821314601E-02 5.897178448E-02 5.973252754E-02
 6.049532869E-02 6.126014078E-02 6.202691662E-02 6.279560905E-02 6.356617045E-02
 6.433855245E-02 6.511270563E-02 6.588858089E-02 6.666613763E-02 6.744535132E-02
 6.822620522E-02 6.900868318E-02 6.979276902E-02 7.057844715E-02 7.136570269E-02
 7.215452113E-02 7.294488833E-02 7.373679067E-02 7.453021495E-02 7.532514832E-02
 7.612157857E-02 7.691949448E-02 7.771888548E-02 7.851974135E-02 7.932205212E-02
 8.012580811E-02 8.093099996E-02 8.173761859E-02 8.254565547E-02 8.335510269E-02
 8.416595281E-02 8.497819854E-02 8.579183118E-02 8.660684843E-02 8.742328874E-02
 8.824095945E-02 7.443604776E-03 7.289680802E-03 7.135978536E-03 6.982534406E-03
 6.829343551E-03 6.676408385E-03 6.523732465E-03 6.371319073E-03 6.219171530E-03
 6.067293235E-03 5.915687660E-03 5.764358347E-03 5.613308908E-03 5.462543017E-03
 5.312064420E-03 5.161876939E-03 5.011984474E-03 4.862391011E-03 4.713100609E-03
 4.564117410E-03 4.415445644E-03 4.267089627E-03 4.119053748E-03 3.971342443E-03
 3.823960122E-03 3.676911174E-03 3.530200039E-03 3.383831238E-03 3.237809398E-03
 3.092139260E-03 2.946825696E-03 2.801873687E-03 2.657288327E-03 2.513074853E-03
 2.369238690E-03 2.225785557E-03 2.082721400E-03 1.940052263E-03 1.797784239E-03
 1.655923450E-03 1.514476038E-03 1.373448178E-03 1.232846077E-03 1.092675967E-03
 9.529441160E-04 8.136568396E-04 6.748205781E-04 5.364421229E-04 3.985273966E-04
 2.610775194E-04 1.241270292E-04-1.220612006E-05-1.482783439E-04-2.853326977E-04
-4.235968027E-04-5.629993930E-04-7.035190364E-04-8.451434783E-04-9.878592627E-04
-1.131653361E-03-1.276513020E-03-1.422425151E-03-1.569375767E-03-1.717349376E-03
-1.866328829E-03-2.016295143E-03-2.167227627E-03-2.319103620E-03-2.471899184E-03
-2.625587921E-03-2.780141698E-03-2.935530430E-03-3.091721745E-03-3.248682921E-03
-3.406380425E-03-3.564779443E-03-3.723844912E-03-3.883541816E-03-4.043835137E-03
-4.204689896E-03-4.366071532E-03-4.527946650E-03-4.690282611E-03-4.853047921E-03
-5.016214749E-03-5.179760251E-03-5.343662278E-03-5.507898430E-03-5.672449884E-03
-5.837302707E-03-6.002443587E-03-6.167859176E-03-6.333539128E-03-6.499478748E-03
-6.665675484E-03-6.832127208E-03-6.998831970E-03-7.165787292E-03-7.332987730E-03
-7.500420543E-03-7.668067431E-03-7.835908321E-03-8.003924363E-03-8.172100134E-03
-8.340421890E-03-8.508876094E-03-8.677448685E-03-8.846124482E-03-9.014887168E-03
-9.183719575E-03-9.352604726E-03-9.521528131E-03-9.690480702E-03-9.859456349E-03
-1.002844997E-02-1.019745652E-02-1.036647125E-02-1.053549112E-02-1.070451611E-02
-1.087354643E-02-1.104258167E-02-1.121162304E-02-1.138067417E-02-1.154974112E-02
-1.171883337E-02-1.188796275E-02-1.205714268E-02-1.222638692E-02-1.239570834E-02
-1.256511286E-02-1.273458864E-02-1.290411300E-02-1.307366402E-02-1.324322402E-02
-1.341278052E-02-1.358232410E-02-1.375183647E-02-1.392128723E-02-1.409063694E-02
-1.425982692E-02-1.442877063E-02-1.459736810E-02-1.476552175E-02-1.493316512E-02
-1.510030585E-02-1.526701508E-02-1.543338490E-02-1.559950163E-02-1.576542293E-02
-1.593115958E-02-1.609670161E-02-1.626203843E-02-1.642715782E-02-1.659203560E-02
-1.675663644E-02-1.692092322E-02-1.708485643E-02-1.724836718E-02-1.741132864E-02
-1.757358397E-02-1.773497938E-02-1.789541390E-02-1.805489155E-02-1.821348068E-02
-1.837127294E-02-1.852836720E-02-1.868484385E-02-1.884074877E-02-1.899612254E-02
-1.915101260E-02-1.930544558E-02-1.945938977E-02-1.961277906E-02-1.976554471E-02
-1.991764501E-02-2.006910730E-02-2.021998738E-02-2.037025784E-02-2.051977361E-02
-2.066829925E-02-2.081553668E-02-2.096115932E-02-2.110489164E-02-2.124666457E-02
-2.138659415E-02-2.152482993E-02-2.166153384E-02-2.179694177E-02-2.193134566E-02
-2.206506338E-02-2.219839395E-02-2.233136871E-02-2.246363470E-02-2.259475264E-02
-2.272445289E-02-2.285264231E-02-2.297926656E-02-2.310426734E-02-2.322759613E-02
-2.334921425E-02-2.346907452E-02-2.358708592E-02-2.370311681E-02-2.381704086E-02
-2.392886030E-02-2.403883005E-02-2.414732607E-02-2.425461327E-02-2.436072493E-02
-2.446560561E-02-2.456920934E-02-2.467150773E-02-2.477248331E-02-2.487209658E-02
-2.497022664E-02-2.506670101E-02-2.516131077E-02-2.525374481E-02-2.534372808E-02
-2.543123060E-02-2.551635351E-02-2.559922095E-02-2.567994792E-02-2.575859337E-02
-2.583515670E-02-2.590962503E-02-2.598198794E-02-2.605223567E-02-2.612035806E-02
-2.618634811E-02-2.625020311E-02-2.631192168E-02-2.637149784E-02-2.642889921E-02
-2.648406932E-02-2.653694776E-02-2.658747378E-02-2.663558864E-02-2.668125270E-02
-2.672444774E-02-2.676515900E-02-2.680336727E-02-2.683904920E-02-2.687218361E-02
-2.690276227E-02-2.693078797E-02-2.695626843E-02-2.697921725E-02-2.699963415E-02
-2.701749154E-02-2.703275400E-02-2.704538634E-02-2.705535555E-02-2.706263376E-02
-2.706719551E-02-2.706901629E-02-2.706807342E-02-2.706434498E-02-2.705780664E-02
-2.704843073E-02-2.703618901E-02-2.702105209E-02-2.700298936E-02-2.698197060E-02
-2.695797116E-02-2.693098111E-02-2.690099620E-02-2.686800626E-02-2.683199845E-02
-2.679296142E-02-2.675088650E-02-2.670576526E-02-2.665758453E-02-2.660632595E-02
-2.655196932E-02-2.649449026E-02-2.643386152E-02-2.637005614E-02-2.630304879E-02
-2.623281385E-02-2.615931583E-02-2.608250373E-02-2.600232941E-02-2.591877224E-02
-2.583182964E-02-2.574150012E-02-2.564777970E-02-2.555066372E-02-2.545014657E-02
-2.534622054E-02-2.523887729E-02-2.512810877E-02-2.501390727E-02-2.489626427E-02
-2.477516785E-02-2.465060429E-02-2.452256059E-02-2.439102484E-02-2.425598423E-02
-2.411741999E-02-2.397530629E-02-2.382961207E-02-2.368029852E-02-2.352733563E-02
-2.337070644E-02-2.321039777E-02-2.304639666E-02-2.287868970E-02-2.270726299E-02
-2.253210224E-02-2.235319232E-02-2.217051821E-02-2.198406630E-02-2.179382494E-02
-2.159978312E-02-2.140193291E-02-2.120027039E-02-2.099479131E-02-2.078548853E-02
-2.057235397E-02-2.035538410E-02-2.013458527E-02-1.990996928E-02-1.968155064E-02
-1.944934582E-02-1.921336947E-02-1.897362848E-02-1.873012439E-02-1.848285726E-02
-1.823182698E-02-1.797703707E-02-1.771849914E-02-1.745622787E-02-1.719023681E-02
-1.692053195E-02-1.664711506E-02-1.636999540E-02-1.608918870E-02-1.580471300E-02
-1.551658601E-02-1.522482088E-02-1.492941626E-02-1.463036673E-02-1.432767195E-02
-1.402133669E-02-1.371136673E-02-1.339776267E-02-1.308052739E-02-1.275967391E-02
-1.243522909E-02-1.210725069E-02-1.177581125E-02-1.144098833E-02-1.110285450E-02
-1.076146155E-02-1.041685622E-02-1.006907852E-02-9.718120280E-03-9.363929465E-03
-9.006429082E-03-8.645513700E-03-8.281051947E-03-7.912899195E-03-7.540904647E-03
-7.164916250E-03-6.784782070E-03-6.400358515E-03-6.011503658E-03-5.618072859E-03
-5.219905881E-03-4.816824285E-03-4.408643781E-03-3.995185909E-03-3.576287482E-03
-3.151815781E-03-2.721682087E-03-2.285864480E-03-1.844424156E-03-1.397510554E-03
-9.453614537E-04-4.883219966E-04-2.683119761E-05 4.384623177E-04 9.073404055E-04
 1.379725167E-03 1.855630076E-03 2.335065891E-03 2.818024776E-03 3.304495364E-03
 3.794462767E-03 4.287913199E-03 4.784835051E-03 5.285218636E-03 5.789056216E-03
 6.296340098E-03 6.807062727E-03 7.321216660E-03 7.838787941E-03 8.359757887E-03
 8.884109795E-03 9.411831677E-03 9.942915140E-03 1.047735202E-02 1.101513046E-02
 1.155623796E-02 1.210066377E-02 1.264839874E-02 1.319943553E-02 1.375376861E-02
 1.431139410E-02 1.487230992E-02 1.543651523E-02 1.600400988E-02 1.657479538E-02
 1.714887548E-02 1.772625624E-02 1.830694587E-02 1.889095569E-02 1.947830034E-02
