   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361958051E+00 2.443246723E+00 8.500000240E-01 1.427175665E-01-6.275592797E-03
 9.390752988E-01-6.275592797E-03-6.850382335E-02 0.000000000E+00 -4.87488985E-01
 7.430919743E+05-6.850382335E-02 0.000000000E+00 9.390752988E-01 0.000000000E+00
-2.856445467E-02-2.832218142E-02-2.807678514E-02-2.782827703E-02-2.757666960E-02
-2.732197880E-02-2.706422109E-02-2.680340993E-02-2.653955680E-02-2.627267113E-02
-2.600276116E-02-2.572983416E-02-2.545389361E-02-2.517493493E-02-2.489294870E-02
-2.460792551E-02-2.431985560E-02-2.402872498E-02-2.373451276E-02-2.343719478E-02
-2.313674644E-02-2.283314645E-02-2.252637752E-02-2.221641863E-02-2.190324413E-02
-2.158682997E-02-2.126716081E-02-2.094422464E-02-2.061800526E-02-2.028848278E-02
-1.995563559E-02-1.961944214E-02-1.927987913E-02-1.893692013E-02-1.859053650E-02
-1.824069661E-02-1.788736545E-02-1.753050412E-02-1.717007124E-02-1.680601982E-02
-1.643829356E-02-1.606682854E-02-1.569155663E-02-1.531240555E-02-1.492929519E-02
-1.454213670E-02-1.415083567E-02-1.375529109E-02-1.335539382E-02-1.295103054E-02
-1.254208381E-02-1.212842781E-02-1.170992919E-02-1.128644783E-02-1.085783612E-02
-1.042394089E-02-9.984601590E-03-9.539647802E-03-9.088896274E-03-8.632142489E-03
-8.169176072E-03-7.699816689E-03-7.223915072E-03-6.741289271E-03-6.251709269E-03
-5.755012846E-03-5.251222224E-03-4.740517812E-03-4.223138427E-03-3.699259114E-03
-3.169061098E-03-2.632830388E-03-2.091009794E-03-1.544220744E-03-9.932347571E-04
-4.388839635E-04 1.180540116E-04 6.769892749E-04 1.237785247E-03 1.800460212E-03
 2.365013482E-03 2.931427448E-03 3.499681480E-03 4.069754552E-03 4.641625622E-03
 5.215274063E-03 5.790679668E-03 6.367821650E-03 6.946676841E-03 7.527219987E-03
 8.109425539E-03 8.693268532E-03 9.278724593E-03 9.865769602E-03 1.045437907E-02
 1.104452769E-02 1.163619011E-02 1.222934141E-02 1.282395725E-02 1.342001382E-02
 1.401748758E-02 1.461635498E-02 1.521659246E-02 1.581817680E-02 1.642108538E-02
 1.702529626E-02 1.763078803E-02 1.823753978E-02 1.884553104E-02 1.945474182E-02
 2.006515260E-02 2.067674440E-02 2.128949896E-02 2.190339857E-02 2.251842597E-02
 2.313456445E-02 2.375179791E-02 2.437011068E-02 2.498948752E-02 2.560991374E-02
 2.623137517E-02 2.685385805E-02 2.747734906E-02 2.810183512E-02 2.872730294E-02
 2.935373817E-02 2.998112595E-02 3.060945154E-02 3.123870048E-02 3.186885850E-02
 3.249991152E-02 3.313184565E-02 3.376464718E-02 3.439830251E-02 3.503279830E-02
 3.566812154E-02 3.630425952E-02 3.694119969E-02 3.757892962E-02 3.821743706E-02
 3.885670987E-02 3.949673607E-02 4.013750381E-02 4.077900148E-02 4.142121771E-02
 4.206414136E-02 4.270776137E-02 4.335206682E-02 4.399704694E-02 4.464269106E-02
 4.528898867E-02 4.593592933E-02 4.658350279E-02 4.723169899E-02 4.788050801E-02
 4.852992004E-02 4.917992539E-02 4.983051451E-02 5.048167805E-02 5.113340671E-02
 5.178569063E-02 5.243852240E-02 5.309191017E-02 5.374577383E-02 7.064328676E-03
 6.908937611E-03 6.753731589E-03 6.598739587E-03 6.443955512E-03 6.289378800E-03
 6.135009266E-03 5.980846111E-03 5.826888164E-03 5.673133906E-03 5.519581490E-03
 5.366228748E-03 5.213073175E-03 5.060111910E-03 4.907341705E-03 4.754758915E-03
 4.602359474E-03 4.450138813E-03 4.298091870E-03 4.146213141E-03 3.994496657E-03
 3.842936014E-03 3.691524453E-03 3.540254691E-03 3.389118595E-03 3.238107116E-03
 3.087210190E-03 2.936415384E-03 2.785708651E-03 2.635075773E-03 2.484502483E-03
 2.333974717E-03 2.183478854E-03 2.033001725E-03 1.882530423E-03 1.732052397E-03
 1.581555558E-03 1.431028291E-03 1.280459510E-03 1.129838726E-03 9.791560723E-04
 8.284022713E-04 6.775687280E-04 5.266477434E-04 3.756295930E-04 2.245013666E-04
 7.332912523E-05-7.787232423E-05-2.300611397E-04-3.838682261E-04-5.393139387E-04
-6.963514404E-04-8.549626703E-04-1.015130981E-03-1.176838103E-03-1.340063930E-03
-1.504785500E-03-1.670976704E-03-1.838609278E-03-2.007653650E-03-2.178079755E-03
-2.349856659E-03-2.522950679E-03-2.697325391E-03-2.872940579E-03-3.049752003E-03
-3.227713707E-03-3.406777474E-03-3.586894068E-03-3.768014384E-03-3.950089581E-03
-4.133070656E-03-4.316907875E-03-4.501550362E-03-4.686948896E-03-4.873067887E-03
-5.059888868E-03-5.247397337E-03-5.435581300E-03-5.624434738E-03-5.813952958E-03
-6.004135332E-03-6.195003947E-03-6.386600954E-03-6.578970515E-03-6.772148947E-03
-6.966152859E-03-7.160990476E-03-7.356672744E-03-7.553198663E-03-7.750520143E-03
-7.948562280E-03-8.147246519E-03-8.346500480E-03-8.546283387E-03-8.746581283E-03
-8.947383895E-03-9.148679900E-03-9.350454198E-03-9.552683885E-03-9.755343212E-03
-9.958406116E-03-1.016184655E-02-1.036564185E-02-1.056977434E-02-1.077422736E-02
-1.097898396E-02-1.118402713E-02-1.138934108E-02-1.159491175E-02-1.180072509E-02
-1.200676656E-02-1.221302133E-02-1.241947550E-02-1.262611765E-02-1.283293711E-02
-1.303992311E-02-1.324706478E-02-1.345435166E-02-1.366177504E-02-1.386932773E-02
-1.407700261E-02-1.428479230E-02-1.449268919E-02-1.470068599E-02-1.490877705E-02
-1.511695742E-02-1.532522197E-02-1.553356540E-02-1.574198216E-02-1.595046698E-02
-1.615901555E-02-1.636762367E-02-1.657628674E-02-1.678499977E-02-1.699375721E-02
-1.720255341E-02-1.741138320E-02-1.762024168E-02-1.782912390E-02-1.803802472E-02
-1.824693867E-02-1.845585987E-02-1.866478211E-02-1.887369904E-02-1.908260426E-02
-1.929149136E-02-1.950035371E-02-1.970918418E-02-1.991797457E-02-2.012671561E-02
-2.033539792E-02-2.054401237E-02-2.075254985E-02-2.096100105E-02-2.116935572E-02
-2.137760115E-02-2.158572344E-02-2.179370909E-02-2.200154479E-02-2.220921720E-02
-2.241671312E-02-2.262401752E-02-2.283111075E-02-2.303797223E-02-2.324458258E-02
-2.345092352E-02-2.365697800E-02-2.386273007E-02-2.406816136E-02-2.427324758E-02
-2.447796286E-02-2.468228209E-02-2.488618127E-02-2.508963795E-02-2.529263129E-02
-2.549513852E-02-2.569712949E-02-2.589856990E-02-2.609942597E-02-2.629966560E-02
-2.649925839E-02-2.669817607E-02-2.689639176E-02-2.709387595E-02-2.729059693E-02
-2.748652383E-02-2.768162842E-02-2.787588780E-02-2.806928504E-02-2.826180667E-02
-2.845343369E-02-2.864412597E-02-2.883382749E-02-2.902248527E-02-2.921005071E-02
-2.939647551E-02-2.958171214E-02-2.976571943E-02-2.994846519E-02-3.012991867E-02
-3.031004791E-02-3.048882075E-02-3.066620699E-02-3.084218471E-02-3.101674954E-02
-3.118991126E-02-3.136167926E-02-3.153204594E-02-3.170097844E-02-3.186843251E-02
-3.203435993E-02-3.219870163E-02-3.236133984E-02-3.252206217E-02-3.268064855E-02
-3.283709294E-02-3.299167116E-02-3.314461080E-02-3.329597641E-02-3.344578701E-02
-3.359404810E-02-3.374066482E-02-3.388523847E-02-3.402713387E-02-3.416572355E-02
-3.430094590E-02-3.443344290E-02-3.456379469E-02-3.469243789E-02-3.481977149E-02
-3.494619420E-02-3.507214508E-02-3.519809994E-02-3.532438107E-02-3.545042636E-02
-3.557457362E-02-3.569526929E-02-3.581090608E-02-3.591984980E-02-3.602159781E-02
-3.611700589E-02-3.620754051E-02-3.629500733E-02-3.638093924E-02-3.646594773E-02
-3.655053467E-02-3.663534620E-02-3.672082295E-02-3.680675670E-02-3.689210863E-02
-3.697585871E-02-3.705689918E-02-3.713327086E-02-3.720388114E-02-3.726951815E-02
-3.733122013E-02-3.738962792E-02-3.744506454E-02-3.749766400E-02-3.754756597E-02
-3.759488530E-02-3.763963641E-02-3.768178772E-02-3.772128287E-02-3.775800475E-02
-3.779178209E-02-3.782243658E-02-3.784981522E-02-3.787381632E-02-3.789440190E-02
-3.791157661E-02-3.792534164E-02-3.793571659E-02-3.794276938E-02-3.794657760E-02
-3.794721192E-02-3.794472480E-02-3.793913574E-02-3.793046061E-02-3.791871473E-02
-3.790390813E-02-3.788604636E-02-3.786513136E-02-3.784115861E-02-3.781410463E-02
-3.778392054E-02-3.775054950E-02-3.771393253E-02-3.767400756E-02-3.763071103E-02
-3.758399604E-02-3.753384164E-02-3.748023466E-02-3.742316400E-02-3.736261958E-02
-3.729859316E-02-3.723108495E-02-3.716010379E-02-3.708565726E-02-3.700775518E-02
-3.692641957E-02-3.684167808E-02-3.675355827E-02-3.666208323E-02-3.656727171E-02
-3.646914056E-02-3.636770462E-02-3.626297359E-02-3.615494498E-02-3.604360360E-02
-3.592893375E-02-3.581092133E-02-3.568955134E-02-3.556480703E-02-3.543667125E-02
-3.530513444E-02-3.517019663E-02-3.503185969E-02-3.489012593E-02-3.474500042E-02
-3.459648938E-02-3.444459916E-02-3.428933756E-02-3.413071530E-02-3.396874572E-02
-3.380343911E-02-3.363479704E-02-3.346282262E-02-3.328752910E-02-3.310893384E-02
-3.292705324E-02-3.274190600E-02-3.255351559E-02-3.236190738E-02-3.216710610E-02
-3.196913054E-02-3.176799414E-02-3.156370935E-02-3.135628640E-02-3.114572761E-02
-3.093202963E-02-3.071518534E-02-3.049518744E-02-3.027203158E-02-3.004571341E-02
-2.981622830E-02-2.958357445E-02-2.934775594E-02-2.910878124E-02-2.886666265E-02
-2.862141223E-02-2.837304135E-02-2.812156386E-02-2.786699745E-02-2.760936004E-02
-2.734866764E-02-2.708493259E-02-2.681816358E-02-2.654836836E-02-2.627555431E-02
-2.599972484E-02-2.572087638E-02-2.543900100E-02-2.515408939E-02-2.486613059E-02
-2.457511093E-02-2.428101450E-02-2.398382169E-02-2.368351070E-02-2.338006438E-02
-2.307346847E-02-2.276370719E-02-2.245076260E-02-2.213461954E-02-2.181526799E-02
-2.149269880E-02-2.116690137E-02-2.083786078E-02-2.050555849E-02-2.016997541E-02
-1.983109289E-02-1.948889048E-02-1.914334177E-02-1.879441612E-02-1.844208184E-02
-1.808630589E-02-1.772704815E-02-1.736425841E-02-1.699788115E-02-1.662785717E-02
-1.625412120E-02-1.587660142E-02-1.549522000E-02-1.510989326E-02-1.472052929E-02
-1.432703103E-02-1.392929834E-02-1.352722540E-02-1.312070011E-02-1.270960438E-02
-1.229381291E-02-1.187319535E-02-1.144761777E-02-1.101693774E-02-1.058100383E-02
-1.013965700E-02-9.692729029E-03-9.240040831E-03-8.781393602E-03-8.316573397E-03
-7.845385313E-03-7.367673545E-03-6.883264267E-03-6.391924183E-03-5.893451554E-03
-5.387818313E-03-4.875169107E-03-4.355745847E-03-3.829737524E-03-3.297307821E-03
-2.758713181E-03-2.214362976E-03-1.664848332E-03-1.110925562E-03-5.534298526E-04
 6.817846436E-06 5.691292174E-04 1.133316222E-03 1.699372821E-03 2.267299965E-03
 2.837077156E-03 3.408680518E-03 3.982088670E-03 4.557280730E-03 5.134234624E-03
 5.712925460E-03 6.293326900E-03 6.875412708E-03 7.459157305E-03 8.044535651E-03
 8.631522777E-03 9.220093044E-03 9.810220246E-03 1.040187834E-02 1.099504185E-02
 1.158968592E-02 1.218578610E-02 1.278331815E-02 1.338225773E-02 1.398258066E-02
 1.458426325E-02 1.518728251E-02 1.579161607E-02 1.639724212E-02 1.700413930E-02
 1.761228674E-02 1.822166407E-02 1.883225142E-02 1.944402962E-02 2.005698013E-02
 2.067108494E-02 2.128632654E-02 2.190268806E-02 2.252015313E-02 2.313870583E-02
 2.375833076E-02 2.437901308E-02 2.500073844E-02 2.562349288E-02 2.624726286E-02
 2.687203481E-02 2.749779441E-02 2.812452655E-02 2.875221610E-02 2.938084820E-02
 3.001040824E-02 3.064088176E-02 3.127225454E-02 3.190451251E-02 3.253764175E-02
 3.317162856E-02 3.380645954E-02 3.444212166E-02 3.507860205E-02 3.571588800E-02
 3.635396692E-02 3.699282640E-02 3.763245415E-02 3.827283805E-02 3.891396616E-02
 3.955582684E-02 4.019840864E-02 4.084170027E-02 4.148569052E-02 4.213036836E-02
 4.277572288E-02 4.342174329E-02 4.406841892E-02 4.471573926E-02 4.536369401E-02
 4.601227300E-02 4.666146619E-02 4.731126366E-02 4.796165564E-02 4.861263252E-02
 4.926418480E-02 4.991630312E-02 5.056897822E-02 5.122220031E-02 5.187596207E-02
 5.253027145E-02 5.318504947E-02 7.021516408E-03 6.865607573E-03 6.709879299E-03
 6.554360359E-03 6.399045457E-03 6.243934923E-03 6.089029679E-03 5.934330041E-03
 5.779835718E-03 5.625545902E-03 5.471459430E-03 5.317574761E-03 5.163889981E-03
 5.010402833E-03 4.857110718E-03 4.704010683E-03 4.551099389E-03 4.398373088E-03
 4.245827612E-03 4.093458336E-03 3.941260094E-03 3.789227226E-03 3.637353602E-03
 3.485632600E-03 3.334057168E-03 3.182619834E-03 3.031312487E-03 2.880126081E-03
 2.729050741E-03 2.578075308E-03 2.427186358E-03 2.276369670E-03 2.125611025E-03
 1.974896271E-03 1.824211593E-03 1.673543673E-03 1.522879579E-03 1.372206668E-03
 1.221512745E-03 1.070786107E-03 9.200155734E-04 7.691905530E-04 6.183012257E-04
 4.673382460E-04 3.162899388E-04 1.651545033E-04 1.400120506E-05-1.373589384E-04
-2.901089283E-04-4.445404459E-04-6.005954170E-04-7.582475487E-04-9.174822121E-04
-1.078283119E-03-1.240632536E-03-1.404510324E-03-1.569893202E-03-1.736754962E-03
-1.905067462E-03-2.074801581E-03-2.245927649E-03-2.418414440E-03-2.592227601E-03
-2.767330206E-03-2.943680869E-03-3.121235379E-03-3.299947450E-03-3.479768517E-03
-3.660649540E-03-3.842541714E-03-4.025396446E-03-4.209164943E-03-4.393797305E-03
-4.579242604E-03-4.765453954E-03-4.952400195E-03-5.140060258E-03-5.328416666E-03
-5.517459053E-03-5.707182439E-03-5.897582877E-03-6.088667125E-03-6.280469171E-03
-6.473034228E-03-6.666405475E-03-6.860612195E-03-7.055664811E-03-7.251571833E-03
-7.448341725E-03-7.645955171E-03-7.844348007E-03-8.043443097E-03-8.243163437E-03
-8.443447259E-03-8.644269542E-03-8.845619735E-03-9.047487391E-03-9.249860336E-03
-9.452719997E-03-9.656041601E-03-9.859799301E-03-1.006396726E-02-1.026852095E-02
-1.047344110E-02-1.067871138E-02-1.088431524E-02-1.109023570E-02-1.129645610E-02
-1.150296169E-02-1.170973888E-02-1.191677397E-02-1.212405284E-02-1.233156121E-02
-1.253928660E-02-1.274721840E-02-1.295534607E-02-1.316365868E-02-1.337214507E-02
-1.358079490E-02-1.378960010E-02-1.399855346E-02-1.420764769E-02-1.441687525E-02
-1.462622859E-02-1.483570125E-02-1.504528824E-02-1.525498470E-02-1.546478545E-02
-1.567468503E-02-1.588467793E-02-1.609475958E-02-1.630492638E-02-1.651517462E-02
-1.672550003E-02-1.693589786E-02-1.714636301E-02-1.735689046E-02-1.756747531E-02
-1.777811257E-02-1.798879715E-02-1.819952391E-02-1.841028759E-02-1.862108259E-02
-1.883190280E-02-1.904274188E-02-1.925359349E-02-1.946445125E-02-1.967530874E-02
-1.988615901E-02-2.009699353E-02-2.030780286E-02-2.051857759E-02-2.072930856E-02
-2.093998687E-02-2.115060349E-02-2.136114737E-02-2.157160464E-02-2.178196115E-02
-2.199220344E-02-2.220231868E-02-2.241229450E-02-2.262211745E-02-2.283176925E-02
-2.304122828E-02-2.325047363E-02-2.345948602E-02-2.366824747E-02-2.387674131E-02
-2.408495016E-02-2.429285113E-02-2.450041780E-02-2.470762459E-02-2.491444720E-02
-2.512086216E-02-2.532684712E-02-2.553237994E-02-2.573743444E-02-2.594198075E-02
-2.614598765E-02-2.634942242E-02-2.655225262E-02-2.675444749E-02-2.695597756E-02
-2.715681168E-02-2.735691631E-02-2.755625889E-02-2.775480857E-02-2.795253584E-02
-2.814941359E-02-2.834542004E-02-2.854053829E-02-2.873475096E-02-2.892803500E-02
-2.912035063E-02-2.931164271E-02-2.950185867E-02-2.969095061E-02-2.987887110E-02
-3.006557181E-02-3.025100733E-02-3.043514176E-02-3.061794429E-02-3.079938423E-02
-3.097943069E-02-3.115805506E-02-3.133523795E-02-3.151097729E-02-3.168528130E-02
-3.185815605E-02-3.202959131E-02-3.219955308E-02-3.236799698E-02-3.253487470E-02
-3.270012279E-02-3.286360671E-02-3.302509691E-02-3.318438424E-02-3.334152478E-02
-3.349682072E-02-3.365047058E-02-3.380252553E-02-3.395300424E-02-3.410190410E-02
-3.424906962E-02-3.439401099E-02-3.453604594E-02-3.467461659E-02-3.480991298E-02
-3.494263361E-02-3.507331908E-02-3.520240121E-02-3.533028572E-02-3.545739221E-02
-3.558418918E-02-3.571115942E-02-3.583842729E-02-3.596489132E-02-3.608881816E-02
-3.620863991E-02-3.632262393E-02-3.642939588E-02-3.652912254E-02-3.662298509E-02
-3.671268336E-02-3.680005073E-02-3.688622851E-02-3.697169236E-02-3.705706790E-02
-3.714296538E-02-3.722959643E-02-3.731624912E-02-3.740178611E-02-3.748521646E-02
-3.756492876E-02-3.763902230E-02-3.770759570E-02-3.777175962E-02-3.783234138E-02
-3.788981014E-02-3.794435313E-02-3.799610562E-02-3.804521283E-02-3.809173162E-02
-3.813564617E-02-3.817691600E-02-3.821545176E-02-3.825109050E-02-3.828364774E-02
-3.831295351E-02-3.833888656E-02-3.836138465E-02-3.838044544E-02-3.839607115E-02
-3.840827067E-02-3.841710252E-02-3.842264670E-02-3.842497795E-02-3.842415789E-02
-3.842021121E-02-3.841315345E-02-3.840300061E-02-3.838976374E-02-3.837344939E-02
-3.835406053E-02-3.833159480E-02-3.830603340E-02-3.827732963E-02-3.824542629E-02
-3.821026379E-02-3.817177957E-02-3.812990904E-02-3.808460176E-02-3.803583457E-02
-3.798359369E-02-3.792786729E-02-3.786864454E-02-3.780591634E-02-3.773968193E-02
-3.766994988E-02-3.759672791E-02-3.752002631E-02-3.743986806E-02-3.735628176E-02
-3.726929567E-02-3.717893333E-02-3.708521400E-02-3.698815516E-02-3.688777190E-02
-3.678407339E-02-3.667705562E-02-3.656670238E-02-3.645299733E-02-3.633592539E-02
-3.621547045E-02-3.609161470E-02-3.596434087E-02-3.583364122E-02-3.569951671E-02
-3.556196926E-02-3.542100136E-02-3.527661826E-02-3.512882611E-02-3.497763147E-02
-3.482304336E-02-3.466507413E-02-3.450373827E-02-3.433904369E-02-3.417099067E-02
-3.399958397E-02-3.382483860E-02-3.364677192E-02-3.346540117E-02-3.328074742E-02
-3.309283524E-02-3.290169000E-02-3.270733484E-02-3.250978591E-02-3.230905649E-02
-3.210515984E-02-3.189810471E-02-3.168789077E-02-3.147451250E-02-3.125796154E-02
-3.103823169E-02-3.081531987E-02-3.058922310E-02-3.035993846E-02-3.012746693E-02
-2.989181420E-02-2.965299074E-02-2.941101004E-02-2.916588585E-02-2.891763256E-02
-2.866626692E-02-2.841180695E-02-2.815426964E-02-2.789367081E-02-2.763002393E-02
-2.736334036E-02-2.709362890E-02-2.682089515E-02-2.654513847E-02-2.626635503E-02
-2.598454083E-02-2.569968958E-02-2.541178932E-02-2.512082499E-02-2.482678078E-02
-2.452964156E-02-2.422939565E-02-2.392603171E-02-2.361953541E-02-2.330989158E-02
-2.299709120E-02-2.268113275E-02-2.236201253E-02-2.203972255E-02-2.171425267E-02
-2.138559274E-02-2.105373207E-02-2.071865639E-02-2.038034881E-02-2.003879009E-02
-1.969395828E-02-1.934582809E-02-1.899437057E-02-1.863955253E-02-1.828133301E-02
-1.791966395E-02-1.755449128E-02-1.718575706E-02-1.681339888E-02-1.643734704E-02
-1.605752484E-02-1.567385077E-02-1.528623897E-02-1.489459854E-02-1.449883473E-02
-1.409884880E-02-1.369453537E-02-1.328578183E-02-1.287247299E-02-1.245449037E-02
-1.203170810E-02-1.160399413E-02-1.117120844E-02-1.073320114E-02-1.028981497E-02
-9.840884176E-03-9.386232891E-03-8.925667966E-03-8.458972175E-03-7.985932780E-03
-7.506377400E-03-7.020137781E-03-6.526990627E-03-6.026710207E-03-5.519210104E-03
-5.004585420E-03-4.483068079E-03-3.954869195E-03-3.420147880E-03-2.879135699E-03
-2.332209584E-03-1.779928999E-03-1.223031440E-03-6.623596477E-04-9.877785265E-05
 4.669859971E-04 1.034624470E-03 1.604105616E-03 2.175440845E-03 2.748611833E-03
 3.323593931E-03 3.900363249E-03 4.478893497E-03 5.059157363E-03 5.641127940E-03
 6.224779005E-03 6.810084763E-03 7.397019262E-03 7.985555700E-03 8.575667026E-03
 9.167326569E-03 9.760508293E-03 1.035518674E-02 1.095133681E-02 1.154893344E-02
 1.214795155E-02 1.274836640E-02 1.335015384E-02 1.395329050E-02 1.455775358E-02
 1.516352079E-02 1.577057036E-02 1.637888100E-02 1.698843196E-02 1.759920308E-02
 1.821117496E-02 1.882432877E-02 1.943864619E-02 2.005410950E-02 2.067070161E-02
 2.128840589E-02 2.190720619E-02 2.252708696E-02 2.314803319E-02 2.377003032E-02
 2.439306419E-02 2.501712087E-02 2.564218600E-02 2.626824427E-02 2.689528018E-02
 2.752327848E-02 2.815222415E-02 2.878210240E-02 2.941289861E-02 3.004459838E-02
 3.067718743E-02 3.131065170E-02 3.194497742E-02 3.258015118E-02 3.321615980E-02
 3.385299024E-02 3.449062962E-02 3.512906522E-02 3.576828443E-02 3.640827484E-02
 3.704902419E-02 3.769052053E-02 3.833275213E-02 3.897570742E-02 3.961937492E-02
 4.026374332E-02 4.090880145E-02 4.155453826E-02 4.220094281E-02 4.284800433E-02
 4.349571228E-02 4.414405622E-02 4.479302589E-02 4.544261112E-02 4.609280191E-02
 4.674358840E-02 4.739496088E-02 4.804690975E-02 4.869942551E-02 4.935249890E-02
 5.000612075E-02 5.066028136E-02 5.131497339E-02 5.197020451E-02 5.262589691E-02
 6.979950321E-03 6.823543154E-03 6.667311760E-03 6.511284365E-03 6.355456134E-03
 6.199827873E-03 6.044401072E-03 5.889176712E-03 5.734155450E-03 5.579337651E-03
 5.424723288E-03 5.270311701E-03 5.116101713E-03 4.962091782E-03 4.808279961E-03
 4.654663916E-03 4.501240953E-03 4.348008018E-03 4.194961675E-03 4.042098077E-03
 3.889412944E-03 3.736901550E-03 3.584558669E-03 3.432378507E-03 3.280354768E-03
 3.128480652E-03 2.976748850E-03 2.825151611E-03 2.673680672E-03 2.522327023E-03
 2.371080723E-03 2.219931013E-03 2.068865575E-03 1.917870409E-03 1.766931254E-03
 1.616033942E-03 1.465164522E-03 1.314309485E-03 1.163455818E-03 1.012590839E-03
 8.617022294E-04 7.107782371E-04 5.598078800E-04 4.087788034E-04 2.576755893E-04
 1.065440331E-04-4.456741430E-05-1.963716708E-04-3.497541903E-04-5.048140811E-04
-6.614941685E-04-8.197769182E-04-9.796488800E-04-1.141094606E-03-1.304096856E-03
-1.468635466E-03-1.634686910E-03-1.802225090E-03-1.971222193E-03-2.141649665E-03
-2.313478141E-03-2.486675775E-03-2.661207758E-03-2.837036048E-03-3.014118205E-03
-3.192409852E-03-3.371864293E-03-3.552433352E-03-3.734068646E-03-3.916721795E-03
-4.100344412E-03-4.284887493E-03-4.470300736E-03-4.656534186E-03-4.843546848E-03
-5.031313709E-03-5.219814382E-03-5.409030231E-03-5.598948621E-03-5.789560770E-03
-5.980863620E-03-6.172875154E-03-6.365637379E-03-6.559196863E-03-6.753593791E-03
-6.948847895E-03-7.144966018E-03-7.341956737E-03-7.539821321E-03-7.738519388E-03
-7.937979266E-03-8.138123802E-03-8.338879806E-03-8.540201217E-03-8.742072327E-03
-8.944483223E-03-9.147423233E-03-9.350878730E-03-9.554828136E-03-9.759246056E-03
-9.964106683E-03-1.016938438E-02-1.037505663E-02-1.058110644E-02-1.078751829E-02
-1.099427628E-02-1.120136397E-02-1.140876560E-02-1.161646725E-02-1.182445542E-02
-1.203271640E-02-1.224123626E-02-1.245000183E-02-1.265900229E-02-1.286822761E-02
-1.307766738E-02-1.328731081E-02-1.349714701E-02-1.370716649E-02-1.391736136E-02
-1.412772396E-02-1.433824665E-02-1.454892175E-02-1.475974192E-02-1.497070151E-02
-1.518179578E-02-1.539301991E-02-1.560436874E-02-1.581583685E-02-1.602741903E-02
-1.623911125E-02-1.645090999E-02-1.666281165E-02-1.687481237E-02-1.708690788E-02
-1.729909354E-02-1.751136496E-02-1.772371776E-02-1.793614716E-02-1.814864801E-02
-1.836121503E-02-1.857384283E-02-1.878652574E-02-1.899925794E-02-1.921203343E-02
-1.942484597E-02-1.963768924E-02-1.985055676E-02-2.006344109E-02-2.027633352E-02
-2.048922508E-02-2.070210661E-02-2.091496898E-02-2.112780324E-02-2.134059973E-02
-2.155334603E-02-2.176602830E-02-2.197863272E-02-2.219114585E-02-2.240355492E-02
-2.261584759E-02-2.282800891E-02-2.304001831E-02-2.325185377E-02-2.346349438E-02
-2.367492063E-02-2.388611465E-02-2.409705951E-02-2.430773474E-02-2.451811397E-02
-2.472817014E-02-2.493787770E-02-2.514721260E-02-2.535615216E-02-2.556467434E-02
-2.577275410E-02-2.598036154E-02-2.618746646E-02-2.639403984E-02-2.660005238E-02
-2.680547315E-02-2.701027113E-02-2.721441445E-02-2.741786769E-02-2.762059478E-02
-2.782256204E-02-2.802373815E-02-2.822409354E-02-2.842360013E-02-2.862223142E-02
-2.881996231E-02-2.901677045E-02-2.921263691E-02-2.940754044E-02-2.960144364E-02
-2.979429233E-02-2.998603446E-02-3.017662185E-02-3.036600337E-02-3.055412594E-02
-3.074094300E-02-3.092641975E-02-3.111052670E-02-3.129323439E-02-3.147451341E-02
-3.165433616E-02-3.183268215E-02-3.200954767E-02-3.218494126E-02-3.235886988E-02
-3.253132217E-02-3.270226307E-02-3.287164821E-02-3.303942891E-02-3.320553342E-02
-3.336980456E-02-3.353199732E-02-3.369192678E-02-3.384971729E-02-3.400568477E-02
-3.415999612E-02-3.431269317E-02-3.446379422E-02-3.461327784E-02-3.476090542E-02
-3.490610435E-02-3.504816543E-02-3.518666251E-02-3.532202872E-02-3.545496202E-02
-3.558597073E-02-3.571548613E-02-3.584392440E-02-3.597173182E-02-3.609940599E-02
-3.622738846E-02-3.635545568E-02-3.648204682E-02-3.660545880E-02-3.672403550E-02
-3.683600542E-02-3.694053065E-02-3.703833364E-02-3.713087739E-02-3.722003141E-02
-3.730747709E-02-3.739395395E-02-3.748000248E-02-3.756631759E-02-3.765338249E-02
-3.774098948E-02-3.782805683E-02-3.791351101E-02-3.799611999E-02-3.807379058E-02
-3.814557274E-02-3.821237403E-02-3.827523374E-02-3.833477483E-02-3.839128881E-02
-3.844491649E-02-3.849581517E-02-3.854409103E-02-3.858975234E-02-3.863277244E-02
-3.867308908E-02-3.871055805E-02-3.874499128E-02-3.877620506E-02-3.880405722E-02
-3.882846246E-02-3.884940515E-02-3.886688851E-02-3.888091465E-02-3.889152851E-02
-3.889881005E-02-3.890283765E-02-3.890368016E-02-3.890137086E-02-3.889592591E-02
-3.888736182E-02-3.887569076E-02-3.886092011E-02-3.884305343E-02-3.882208982E-02
-3.879801455E-02-3.877078415E-02-3.874034192E-02-3.870662795E-02-3.866957934E-02
-3.862913052E-02-3.858522747E-02-3.853784412E-02-3.848696550E-02-3.843257923E-02
-3.837467420E-02-3.831324082E-02-3.824827752E-02-3.817979248E-02-3.810779332E-02
-3.803229040E-02-3.795330720E-02-3.787087331E-02-3.778501818E-02-3.769576625E-02
-3.760313748E-02-3.750714995E-02-3.740781867E-02-3.730515171E-02-3.719914300E-02
