   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583847E+00 2.546586258E+00 8.500000000E-01 1.498575581E-01-7.973409599E-03
 9.461308203E-01-7.973409599E-03-6.953793396E-02 0.000000000E+00 -4.75509380E-01
 7.541243684E+05-6.953793396E-02 0.000000000E+00 9.461308203E-01 0.000000000E+00
 7.063608217E-02 7.122033746E-02 7.180553653E-02 7.239167347E-02 7.297874135E-02
 7.356673289E-02 7.415564091E-02 7.474545820E-02 7.533617657E-02 7.592779178E-02
 7.652032539E-02 7.711365049E-02 7.187617335E-03 7.039327817E-03 6.891293260E-03
 6.743554621E-03 6.596105122E-03 6.448946321E-03 6.302081054E-03 6.155511838E-03
 6.009241220E-03 5.863271810E-03 5.717606243E-03 5.572247149E-03 5.427197132E-03
 5.282458742E-03 5.138034486E-03 4.993926875E-03 4.850138447E-03 4.706671780E-03
 4.563529485E-03 4.420714209E-03 4.278228631E-03 4.136075472E-03 3.994257514E-03
 3.852777622E-03 3.711638792E-03 3.570844099E-03 3.430396678E-03 3.290299718E-03
 3.150556464E-03 3.011170241E-03 2.872144430E-03 2.733482469E-03 2.595187858E-03
 2.457264180E-03 2.319715131E-03 2.182544478E-03 2.045756061E-03 1.909353805E-03
 1.773341780E-03 1.637724261E-03 1.502505638E-03 1.367690377E-03 1.233282994E-03
 1.099288036E-03 9.657100903E-04 8.325537910E-04 6.998238139E-04 5.675249928E-04
 4.356623712E-04 3.042378485E-04 1.732534515E-04 4.280281753E-05-8.713291927E-05
-2.176676865E-04-3.493194790E-04-4.820678899E-04-6.158700499E-04-7.507088626E-04
-8.865680726E-04-1.023427808E-03-1.161260016E-03-1.300021882E-03-1.439650109E-03
-1.580061483E-03-1.721157413E-03-1.862836542E-03-2.005006925E-03-2.147586168E-03
-2.290511087E-03-2.433729747E-03-2.577191529E-03-2.720846849E-03-2.864647568E-03
-3.008548145E-03-3.152504203E-03-3.296476640E-03-3.440443696E-03-3.584392193E-03
-3.728313131E-03-3.872215641E-03-4.016120876E-03-4.160050550E-03-4.304031386E-03
-4.448098408E-03-4.592288873E-03-4.736635011E-03-4.881153310E-03-5.025853257E-03
-5.170746965E-03-5.315841580E-03-5.461124512E-03-5.606574470E-03-5.752171218E-03
-5.897896321E-03-6.043732270E-03-6.189661456E-03-6.335665765E-03-6.481726977E-03
-6.627828711E-03-6.773956937E-03-6.920098056E-03-7.066238307E-03-7.212364213E-03
-7.358463622E-03-7.504525189E-03-7.650537423E-03-7.796488536E-03-7.942366804E-03
-8.088161585E-03-8.233863066E-03-8.379461335E-03-8.524946231E-03-8.670307453E-03
-8.815534948E-03-8.960619180E-03-9.105550659E-03-9.250319722E-03-9.394916564E-03
-9.539331288E-03-9.683554020E-03-9.827574900E-03-9.971383966E-03-1.011497116E-02
-1.025832637E-02-1.040143943E-02-1.054429989E-02-1.068689706E-02-1.082922025E-02
-1.097125887E-02-1.111300236E-02-1.125443970E-02-1.139555844E-02-1.153634436E-02
-1.167678289E-02-1.181685981E-02-1.195656121E-02-1.209587363E-02-1.223478370E-02
-1.237327679E-02-1.251133663E-02-1.264894684E-02-1.278609133E-02-1.292275422E-02
-1.305892003E-02-1.319457412E-02-1.332970215E-02-1.346428954E-02-1.359832217E-02
-1.373178549E-02-1.386466056E-02-1.399692292E-02-1.412854699E-02-1.425950824E-02
-1.438978169E-02-1.451934208E-02-1.464816517E-02-1.477622816E-02-1.490350886E-02
-1.502998482E-02-1.515563234E-02-1.528042568E-02-1.540433815E-02-1.552734435E-02
-1.564942016E-02-1.577054173E-02-1.589069105E-02-1.600986582E-02-1.612807368E-02
-1.624532091E-02-1.636160792E-02-1.647693301E-02-1.659129264E-02-1.670467236E-02
-1.681704709E-02-1.692838772E-02-1.703864595E-02-1.714774190E-02-1.725558224E-02
-1.736206156E-02-1.746707840E-02-1.757063670E-02-1.767285179E-02-1.777380075E-02
-1.787350194E-02-1.797196816E-02-1.806921483E-02-1.816526104E-02-1.826011757E-02
-1.835369980E-02-1.844578607E-02-1.853611069E-02-1.862439327E-02-1.871037856E-02
-1.879407086E-02-1.887577910E-02-1.895579275E-02-1.903433776E-02-1.911160666E-02
-1.918771667E-02-1.926273968E-02-1.933679814E-02-1.941016320E-02-1.948316763E-02
-1.955607340E-02-1.962891739E-02-1.970121270E-02-1.977193413E-02-1.984027309E-02
-1.990560174E-02-1.996740658E-02-2.002532926E-02-2.007908263E-02-2.012855362E-02
-2.017379080E-02-2.021509144E-02-2.025333303E-02-2.028969773E-02-2.032517330E-02
-2.036014211E-02-2.039465759E-02-2.042853403E-02-2.046150258E-02-2.049345708E-02
-2.052450256E-02-2.055471438E-02-2.058390290E-02-2.061172730E-02-2.063756942E-02
-2.066055237E-02-2.067986483E-02-2.069520275E-02-2.070708998E-02-2.071602684E-02
-2.072225474E-02-2.072598745E-02-2.072745511E-02-2.072685118E-02-2.072429000E-02
-2.071982722E-02-2.071341949E-02-2.070495461E-02-2.069431016E-02-2.068136236E-02
-2.066596928E-02-2.064796727E-02-2.062722217E-02-2.060370868E-02-2.057744608E-02
-2.054845295E-02-2.051674505E-02-2.048233821E-02-2.044525176E-02-2.040550142E-02
-2.036309391E-02-2.031803005E-02-2.027031458E-02-2.021995575E-02-2.016695621E-02
-2.011131038E-02-2.005300723E-02-1.999203454E-02-1.992837790E-02-1.986202454E-02
-1.979295582E-02-1.972114116E-02-1.964654120E-02-1.956912552E-02-1.948889226E-02
-1.940584884E-02-1.932000121E-02-1.923135333E-02-1.913990858E-02-1.904567001E-02
-1.894864155E-02-1.884883015E-02-1.874624142E-02-1.864087675E-02-1.853273367E-02
-1.842180493E-02-1.830807863E-02-1.819153821E-02-1.807216241E-02-1.794992756E-02
-1.782480867E-02-1.769678069E-02-1.756582465E-02-1.743192441E-02-1.729506076E-02
-1.715521147E-02-1.701235864E-02-1.686649373E-02-1.671760888E-02-1.656569173E-02
-1.641072911E-02-1.625271535E-02-1.609165117E-02-1.592754237E-02-1.576040058E-02
-1.559023771E-02-1.541706366E-02-1.524088966E-02-1.506173369E-02-1.487961772E-02
-1.469456403E-02-1.450659425E-02-1.431572850E-02-1.412198720E-02-1.392539122E-02
-1.372595904E-02-1.352370728E-02-1.331865045E-02-1.311080101E-02-1.290016339E-02
-1.268672950E-02-1.247048777E-02-1.225142711E-02-1.202953805E-02-1.180481625E-02
-1.157726138E-02-1.134687307E-02-1.111365008E-02-1.087759310E-02-1.063870879E-02
-1.039700805E-02-1.015250924E-02-9.905235589E-03-9.655209294E-03-9.402449575E-03
-9.146975068E-03-8.888807332E-03-8.627969129E-03-8.364479820E-03-8.098349963E-03
-7.829583204E-03-7.558185769E-03-7.284162454E-03-7.007512542E-03-6.728233040E-03
-6.446315151E-03-6.161737489E-03-5.874473770E-03-5.584492106E-03-5.291745455E-03
-4.996173012E-03-4.697671536E-03-4.396085952E-03-4.091194120E-03-3.782686077E-03
-3.470199468E-03-3.153326606E-03-2.831678876E-03-2.504941791E-03-2.172958073E-03
-1.835765626E-03-1.493605981E-03-1.146877769E-03-7.960581074E-04-4.416219929E-04
-8.397533044E-05 2.765103077E-04 6.396749422E-04 1.005487914E-03 1.373953343E-03
 1.745074485E-03 2.118828740E-03 2.495190049E-03 2.874132854E-03 3.255630526E-03
 3.639651098E-03 4.026158269E-03 4.415111761E-03 4.806464206E-03 5.200166546E-03
 5.596172645E-03 5.994439159E-03 6.394925274E-03 6.797595320E-03 7.202416292E-03
 7.609355302E-03 8.018379153E-03 8.429456336E-03 8.842561401E-03 9.257673639E-03
 9.674773570E-03 1.009384246E-02 1.051486247E-02 1.093781733E-02 1.136269271E-02
 1.178947542E-02 1.221815388E-02 1.264871792E-02 1.308115795E-02 1.351546435E-02
 1.395162780E-02 1.438963922E-02 1.482948942E-02 1.527116959E-02 1.571467142E-02
 1.615998724E-02 1.660710930E-02 1.705602702E-02 1.750672706E-02 1.795919616E-02
 1.841342224E-02 1.886939396E-02 1.932709879E-02 1.978652165E-02 2.024764653E-02
 2.071045737E-02 2.117493764E-02 2.164107068E-02 2.210884164E-02 2.257823930E-02
 2.304925426E-02 2.352187832E-02 2.399610519E-02 2.447192966E-02 2.494934690E-02
 2.542835255E-02 2.590894262E-02 2.639111410E-02 2.687486564E-02 2.736019673E-02
 2.784710672E-02 2.833559432E-02 2.882565807E-02 2.931729552E-02 2.981050147E-02
 3.030526929E-02 3.080159257E-02 3.129946562E-02 3.179888331E-02 3.229984007E-02
 3.280232813E-02 3.330633786E-02 3.381185947E-02 3.431888367E-02 3.482740159E-02
 3.533740454E-02 3.584888347E-02 3.636182860E-02 3.687623000E-02 3.739207793E-02
 3.790936291E-02 3.842807567E-02 3.894820698E-02 3.946974735E-02 3.999268702E-02
 4.051701631E-02 4.104272559E-02 4.156980521E-02 4.209824561E-02 4.262803743E-02
 4.315917153E-02 4.369163895E-02 4.422543094E-02 4.476053885E-02 4.529695400E-02
 4.583466632E-02 4.637366306E-02 4.691393040E-02 4.745545469E-02 4.799822251E-02
 4.854222081E-02 4.908743709E-02 4.963385909E-02 5.018147463E-02 5.073027187E-02
 5.128023923E-02 5.183136525E-02 5.238363895E-02 5.293705053E-02 5.349159088E-02
 5.404725105E-02 5.460402207E-02 5.516189506E-02 5.572086109E-02 5.628091147E-02
 5.684203826E-02 5.740423460E-02 5.796749402E-02 5.853181007E-02 5.909717625E-02
 5.966358597E-02 6.023103266E-02 6.079950998E-02 6.136901237E-02 6.193953513E-02
 6.251107383E-02 6.308362400E-02 6.365718112E-02 6.423174060E-02 6.480729781E-02
 6.538384816E-02 6.596138702E-02 6.653990974E-02 6.711941165E-02 6.769988811E-02
 6.828133449E-02 6.886374624E-02 6.944711888E-02 7.003144780E-02 7.061672779E-02
 7.120295230E-02 7.179011408E-02 7.237820574E-02 7.296721996E-02 7.355714958E-02
 7.414798743E-02 7.473972533E-02 7.533235872E-02 7.592590802E-02 7.652024537E-02
 7.148644398E-03 7.000008694E-03 6.851626409E-03 6.703538414E-03 6.555738146E-03
 6.408227238E-03 6.261008543E-03 6.114084560E-03 5.967457787E-03 5.821130777E-03
 5.675106143E-03 5.529386547E-03 5.383974679E-03 5.238873227E-03 5.094084854E-03
 4.949612176E-03 4.805457758E-03 4.661624172E-03 4.518114019E-03 4.374929934E-03
 4.232074593E-03 4.089550707E-03 3.947361019E-03 3.805508318E-03 3.663995452E-03
 3.522825361E-03 3.382001114E-03 3.241525862E-03 3.101402814E-03 2.961635239E-03
 2.822226462E-03 2.683179889E-03 2.544498984E-03 2.406187271E-03 2.268248336E-03
 2.130685856E-03 1.993503621E-03 1.856705493E-03 1.720295408E-03 1.584277394E-03
 1.448655643E-03 1.313434546E-03 1.178618604E-03 1.044212391E-03 9.102205263E-04
 7.766476561E-04 6.434984962E-04 5.107780215E-04 3.784901361E-04 2.466346972E-04
 1.152493875E-04-1.557334641E-05-1.462675937E-04-2.779395157E-04-4.107691661E-04
-5.446846077E-04-6.796616961E-04-8.156852701E-04-9.527377483E-04-1.090796045E-03
-1.229825735E-03-1.369774974E-03-1.510569265E-03-1.652117003E-03-1.794315628E-03
-1.937067783E-03-2.080286170E-03-2.223897166E-03-2.367845540E-03-2.512080594E-03
-2.656551981E-03-2.801210346E-03-2.946008576E-03-3.090901978E-03-3.235847659E-03
-3.380814937E-03-3.525789016E-03-3.670758674E-03-3.815723470E-03-3.960702013E-03
-4.105717145E-03-4.250792865E-03-4.395961270E-03-4.541259602E-03-4.686724143E-03
-4.832379162E-03-4.978234282E-03-5.124298899E-03-5.270583387E-03-5.417083943E-03
-5.563780867E-03-5.710652538E-03-5.857679193E-03-6.004842694E-03-6.152125660E-03
-6.299510488E-03-6.446979183E-03-6.594514486E-03-6.742101666E-03-6.889727130E-03
-7.037377203E-03-7.185038198E-03-7.332697376E-03-7.480343417E-03-7.627965213E-03
-7.775551305E-03-7.923089991E-03-8.070570275E-03-8.217982509E-03-8.365317263E-03
-8.512564720E-03-8.659714753E-03-8.806757239E-03-8.953682572E-03-9.100481397E-03
-9.247144243E-03-9.393661476E-03-9.540023314E-03-9.686219919E-03-9.832241490E-03
-9.978078152E-03-1.012371991E-02-1.026915664E-02-1.041437813E-02-1.055937393E-02
-1.070413329E-02-1.084864546E-02-1.099289976E-02-1.113688559E-02-1.128059245E-02
-1.142400936E-02-1.156712349E-02-1.170992051E-02-1.185238592E-02-1.199450554E-02
-1.213626557E-02-1.227765249E-02-1.241865192E-02-1.255924753E-02-1.269942254E-02
-1.283916065E-02-1.297844600E-02-1.311726303E-02-1.325559632E-02-1.339342956E-02
-1.353074525E-02-1.366752709E-02-1.380376055E-02-1.393943217E-02-1.407452816E-02
-1.420903057E-02-1.434291472E-02-1.447615250E-02-1.460871681E-02-1.474058218E-02
-1.487172368E-02-1.500211742E-02-1.513174101E-02-1.526057258E-02-1.538858861E-02
-1.551576297E-02-1.564206853E-02-1.576747870E-02-1.589196857E-02-1.601551442E-02
-1.613809300E-02-1.625968715E-02-1.638029461E-02-1.649992190E-02-1.661857496E-02
-1.673625480E-02-1.685296068E-02-1.696868935E-02-1.708342566E-02-1.719714425E-02
-1.730981370E-02-1.742137942E-02-1.753175662E-02-1.764084904E-02-1.774854715E-02
-1.785475539E-02-1.795950121E-02-1.806290725E-02-1.816504084E-02-1.826591703E-02
-1.836554928E-02-1.846395415E-02-1.856115323E-02-1.865714817E-02-1.875182140E-02
-1.884492969E-02-1.893619794E-02-1.902533490E-02-1.911211325E-02-1.919662996E-02
-1.927922072E-02-1.936016188E-02-1.943967857E-02-1.951795133E-02-1.959508172E-02
-1.967114630E-02-1.974631108E-02-1.982088846E-02-1.989521309E-02-1.996950590E-02
-2.004368359E-02-2.011701194E-02-2.018845571E-02-2.025726999E-02-2.032283838E-02
-2.038469685E-02-2.044250436E-02-2.049601365E-02-2.054518198E-02-2.059011708E-02
-2.063133486E-02-2.066991136E-02-2.070704293E-02-2.074350298E-02-2.077951519E-02
-2.081504106E-02-2.084983107E-02-2.088366257E-02-2.091654416E-02-2.094861146E-02
-2.097982526E-02-2.100990635E-02-2.103840176E-02-2.106450843E-02-2.108730748E-02
-2.110614270E-02-2.112114560E-02-2.113295226E-02-2.114190883E-02-2.114823131E-02
-2.115215370E-02-2.115390213E-02-2.115363249E-02-2.115143222E-02-2.114730951E-02
-2.114117303E-02-2.113289994E-02-2.112236875E-02-2.110944668E-02-2.109397653E-02
-2.107580041E-02-2.105484866E-02-2.103113195E-02-2.100467003E-02-2.097547925E-02
-2.094357456E-02-2.090897441E-02-2.087169657E-02-2.083175037E-02-2.078913652E-02
-2.074385642E-02-2.069591788E-02-2.064532589E-02-2.059207754E-02-2.053616345E-02
-2.047757252E-02-2.041629189E-02-2.035230897E-02-2.028560806E-02-2.021616090E-02
-2.014392806E-02-2.006887314E-02-1.999098731E-02-1.991027728E-02-1.982674959E-02
-1.974040876E-02-1.965125835E-02-1.955930182E-02-1.946454281E-02-1.936698809E-02
-1.926664385E-02-1.916351227E-02-1.905759154E-02-1.894887524E-02-1.883735198E-02
-1.872300575E-02-1.860581530E-02-1.848575643E-02-1.836280350E-02-1.823693025E-02
-1.810811613E-02-1.797634440E-02-1.784159556E-02-1.770384643E-02-1.756307744E-02
-1.741927918E-02-1.727244372E-02-1.712255873E-02-1.696961049E-02-1.681359221E-02
-1.665450384E-02-1.649235060E-02-1.632714387E-02-1.615889538E-02-1.598761461E-02
-1.581331183E-02-1.563600408E-02-1.545571302E-02-1.527246084E-02-1.508626902E-02
-1.489715708E-02-1.470514421E-02-1.451025010E-02-1.431249248E-02-1.411188716E-02
-1.390844731E-02-1.370218293E-02-1.349309497E-02-1.328117302E-02-1.306640395E-02
-1.284877499E-02-1.262827440E-02-1.240489570E-02-1.217863651E-02-1.194949458E-02
-1.171746711E-02-1.148255372E-02-1.124475988E-02-1.100409564E-02-1.076058052E-02
-1.051423964E-02-1.026509656E-02-1.001317123E-02-9.758485951E-03-9.501069884E-03
-9.240952428E-03-8.978156345E-03-8.712698561E-03-8.444593903E-03-8.173857375E-03
-7.900501828E-03-7.624541401E-03-7.345987477E-03-7.064842494E-03-6.781104498E-03
-6.494767435E-03-6.205815531E-03-5.914227517E-03-5.619973451E-03-5.323006091E-03
-5.023257430E-03-4.720609566E-03-4.414895551E-03-4.105887408E-03-3.793268991E-03
-3.476662862E-03-3.155638617E-03-2.829785233E-03-2.498768294E-03-2.162418693E-03
-1.820777499E-03-1.474099788E-03-1.122798034E-03-7.673593387E-04-4.082642880E-04
-4.592174919E-05 3.192731199E-04 6.871849600E-04 1.057757103E-03 1.430978671E-03
 1.806844359E-03 2.185329846E-03 2.566405571E-03 2.950035186E-03 3.336179331E-03
 3.724792981E-03 4.115826029E-03 4.509229350E-03 4.904957344E-03 5.302966561E-03
 5.703217720E-03 6.105676024E-03 6.510307742E-03 6.917078763E-03 7.325955418E-03
 7.736908242E-03 8.149914241E-03 8.564952817E-03 8.982004151E-03 9.401049255E-03
 9.822070373E-03 1.024505179E-02 1.066997923E-02 1.109683978E-02 1.152562221E-02
 1.195631622E-02 1.238891161E-02 1.282339833E-02 1.325976670E-02 1.369800699E-02
 1.413810962E-02 1.458006558E-02 1.502386645E-02 1.546950417E-02 1.591696877E-02
 1.636624684E-02 1.681732429E-02 1.727018809E-02 1.772482627E-02 1.818122633E-02
 1.863937334E-02 1.909925090E-02 1.956084253E-02 2.002413136E-02 2.048910018E-02
 2.095573306E-02 2.142401758E-02 2.189394374E-02 2.236550268E-02 2.283868741E-02
 2.331349231E-02 2.378991219E-02 2.426794233E-02 2.474757839E-02 2.522881687E-02
 2.571165594E-02 2.619609483E-02 2.668213273E-02 2.716976821E-02 2.765899963E-02
 2.814982454E-02 2.864223781E-02 2.913623259E-02 2.963180212E-02 3.012894038E-02
 3.062764195E-02 3.112790110E-02 3.162970997E-02 3.213305870E-02 3.263793718E-02
 3.314433576E-02 3.365224527E-02 3.416165674E-02 3.467256083E-02 3.518494749E-02
 3.569880648E-02 3.621412776E-02 3.673090155E-02 3.724911830E-02 3.776876851E-02
 3.828984238E-02 3.881232988E-02 3.933622104E-02 3.986150594E-02 4.038817468E-02
 4.091621742E-02 4.144562454E-02 4.197638664E-02 4.250849455E-02 4.304193924E-02
 4.357671184E-02 4.411280336E-02 4.465020324E-02 4.518889831E-02 4.572887455E-02
 4.627011814E-02 4.681261552E-02 4.735635352E-02 4.790131951E-02 4.844750108E-02
 4.899488591E-02 4.954346205E-02 5.009321776E-02 5.064414149E-02 5.119622226E-02
 5.174945033E-02 5.230381653E-02 5.285931177E-02 5.341592696E-02 5.397365309E-02
 5.453248112E-02 5.509240234E-02 5.565340899E-02 5.621549427E-02 5.677865163E-02
 5.734287451E-02 5.790815628E-02 5.847449027E-02 5.904186982E-02 5.961028865E-02
 6.017974145E-02 6.075022355E-02 6.132173048E-02 6.189425768E-02 6.246780051E-02
 6.304235431E-02 6.361791439E-02 6.419447606E-02 6.477203461E-02 6.535058531E-02
 6.593012344E-02 6.651064426E-02 6.709214310E-02 6.767461537E-02 6.825805652E-02
 6.884246168E-02 6.942782501E-02 7.001413950E-02 7.060139765E-02 7.118959198E-02
 7.177871511E-02 7.236875975E-02 7.295971876E-02 7.355158491E-02 7.414434942E-02
 7.473800631E-02 7.533257432E-02 7.592792565E-02 7.109874319E-03 6.960892035E-03
 6.812161488E-03 6.663723325E-03 6.515571111E-03 6.367706642E-03 6.220132931E-03
 6.072852558E-03 5.925868042E-03 5.779181924E-03 5.632796767E-03 5.486715175E-03
 5.340939812E-03 5.195473392E-03 5.050318663E-03 4.905478373E-03 4.760955248E-03
 4.616751967E-03 4.472871157E-03 4.329315454E-03 4.186087520E-03 4.043190053E-03
 3.900625797E-03 3.758397523E-03 3.616508045E-03 3.474960219E-03 3.333756964E-03
 3.192901294E-03 3.052396358E-03 2.912245379E-03 2.772451650E-03 2.633018515E-03
 2.493949385E-03 2.355247750E-03 2.216917159E-03 2.078961223E-03 1.941383619E-03
 1.804188122E-03 1.667378618E-03 1.530959066E-03 1.394933500E-03 1.259306059E-03
 1.124081061E-03 9.892630143E-04 8.548565320E-04 7.208662802E-04 5.872970552E-04
 4.541540106E-04 3.214394929E-04 1.891510795E-04 5.737553988E-05-7.384943655E-05
-2.055723644E-04-3.384278195E-04-4.724214550E-04-6.075042618E-04-7.436588942E-04
-8.808696880E-04-1.019117256E-03-1.158374038E-03-1.298597582E-03-1.439724915E-03
-1.581672394E-03-1.724341007E-03-1.867628551E-03-2.011443094E-03-2.155702688E-03
-2.300344158E-03-2.445316089E-03-2.590568004E-03-2.736049658E-03-2.881712203E-03
-3.027509965E-03-3.173398855E-03-3.319340250E-03-3.465313507E-03-3.611307027E-03
-3.757313593E-03-3.903344389E-03-4.049422624E-03-4.195572078E-03-4.341821097E-03
-4.488205507E-03-4.634763205E-03-4.781526222E-03-4.928508879E-03-5.075718127E-03
-5.223163489E-03-5.370849047E-03-5.518760178E-03-5.666874866E-03-5.815172021E-03
-5.963632333E-03-6.112238182E-03-6.260972304E-03-6.409817025E-03-6.558754712E-03
-6.707769705E-03-6.856848346E-03-7.005977146E-03-7.155142401E-03-7.304330831E-03
-7.453530690E-03-7.602731011E-03-7.751920674E-03-7.901088286E-03-8.050222640E-03
-8.199313764E-03-8.348352421E-03-8.497329274E-03-8.646234716E-03-8.795058884E-03
-8.943792106E-03-9.092425093E-03-9.240948525E-03-9.389352924E-03-9.537628674E-03
-9.685766064E-03-9.833755394E-03-9.981586905E-03-1.012925069E-02-1.027673672E-02
-1.042403484E-02-1.057113468E-02-1.071802542E-02-1.086469608E-02-1.101113584E-02
-1.115733401E-02-1.130328007E-02-1.144896328E-02-1.159437168E-02-1.173949191E-02
-1.188431036E-02-1.202881312E-02-1.217298617E-02-1.231681577E-02-1.246028782E-02
-1.260338629E-02-1.274609404E-02-1.288839421E-02-1.303027044E-02-1.317170692E-02
-1.331268828E-02-1.345319871E-02-1.359322041E-02-1.373273465E-02-1.387172352E-02
-1.401017107E-02-1.414806329E-02-1.428538735E-02-1.442212978E-02-1.455827136E-02
-1.469378499E-02-1.482864154E-02-1.496281398E-02-1.509627711E-02-1.522900636E-02
-1.536097814E-02-1.549216937E-02-1.562255586E-02-1.575211243E-02-1.588081283E-02
-1.600863030E-02-1.613553864E-02-1.626151339E-02-1.638653115E-02-1.651056791E-02
-1.663360511E-02-1.675564055E-02-1.687668190E-02-1.699673606E-02-1.711580481E-02
-1.723388834E-02-1.735098353E-02-1.746707334E-02-1.758212995E-02-1.769611914E-02
-1.780898166E-02-1.792062929E-02-1.803096276E-02-1.813986869E-02-1.824726056E-02
-1.835318936E-02-1.845777960E-02-1.856108765E-02-1.866312748E-02-1.876391488E-02
-1.886346828E-02-1.896181095E-02-1.905893033E-02-1.915467389E-02-1.924877988E-02
-1.934096232E-02-1.943092162E-02-1.951847745E-02-1.960381970E-02-1.968729312E-02
-1.976916298E-02-1.984965286E-02-1.992892662E-02-2.000707369E-02-2.008418508E-02
-2.016047904E-02-2.023629847E-02-2.031196841E-02-2.038764883E-02-2.046308606E-02
-2.053732370E-02-2.060938719E-02-2.067857148E-02-2.074428339E-02-2.080610556E-02
-2.086371105E-02-2.091691873E-02-2.096574271E-02-2.101039749E-02-2.105165995E-02
-2.109073694E-02-2.112874976E-02-2.116622607E-02-2.120328296E-02-2.123978092E-02
-2.127545258E-02-2.131016807E-02-2.134402912E-02-2.137713561E-02-2.140931321E-02
-2.144020966E-02-2.146918868E-02-2.149532201E-02-2.151773179E-02-2.153606777E-02
-2.155085865E-02-2.156262131E-02-2.157160992E-02-2.157805292E-02-2.158219522E-02
-2.158423875E-02-2.158430332E-02-2.158244454E-02-2.157861060E-02-2.157268567E-02
-2.156454681E-02-2.155406763E-02-2.154110097E-02-2.152548167E-02-2.150709313E-02
-2.148592444E-02-2.146199469E-02-2.143532103E-02-2.140591848E-02-2.137380399E-02
-2.133899683E-02-2.130150998E-02-2.126134616E-02-2.121850434E-02-2.117298986E-02
-2.112480875E-02-2.107396041E-02-2.102043717E-02-2.096422859E-02-2.090532352E-02
-2.084370986E-02-2.077937503E-02-2.071229352E-02-2.064242687E-02-2.056973449E-02
-2.049419903E-02-2.041582538E-02-2.033462048E-02-2.025058920E-02-2.016373525E-02
-2.007406242E-02-1.998157437E-02-1.988627769E-02-1.978817940E-02-1.968728269E-02
-1.958358631E-02-1.947708457E-02-1.936776668E-02-1.925561729E-02-1.914061563E-02
-1.902273740E-02-1.890195624E-02-1.877824438E-02-1.865157929E-02-1.852194348E-02
-1.838931733E-02-1.825367722E-02-1.811500210E-02-1.797328120E-02-1.782850609E-02
-1.768066435E-02-1.752974188E-02-1.737573113E-02-1.721863174E-02-1.705844828E-02
-1.689519154E-02-1.672887304E-02-1.655950213E-02-1.638708883E-02-1.621164986E-02
-1.603320625E-02-1.585177935E-02-1.566739031E-02-1.548005840E-02-1.528980235E-02
-1.509664097E-02-1.490059049E-02-1.470166534E-02-1.449987775E-02-1.429523652E-02
-1.408774027E-02-1.387737562E-02-1.366412659E-02-1.344797842E-02-1.322891813E-02
-1.300693822E-02-1.278203392E-02-1.255419985E-02-1.232343089E-02-1.208972556E-02
-1.185308828E-02-1.161352836E-02-1.137106489E-02-1.112572167E-02-1.087752125E-02
-1.062648515E-02-1.037263899E-02-1.011601400E-02-9.856641954E-03-9.594551284E-03
-9.329764712E-03-9.062301867E-03-8.792185100E-03-8.519438550E-03-8.244085406E-03
-7.966144702E-03-7.685633344E-03-7.402564678E-03-7.116945632E-03-6.828780989E-03
-6.538069656E-03-6.244797209E-03-5.948940495E-03-5.650458852E-03-5.349289739E-03
-5.045355654E-03-4.738536376E-03-4.428662058E-03-4.115491907E-03-3.798692591E-03
-3.477865658E-03-3.152556999E-03-2.822335629E-03-2.486856905E-03-2.145950828E-03
-1.799664973E-03-1.448264857E-03-1.092175447E-03-7.318983315E-04-3.679265351E-04
-6.885029902E-07 3.693640979E-04 7.421230702E-04 1.117530179E-03 1.495573031E-03
 1.876238600E-03 2.259489415E-03 2.645282492E-03 3.033567425E-03 3.424292242E-03
 3.817408471E-03 4.212870555E-03 4.610635654E-03 5.010666216E-03 5.412927299E-03
 5.817384012E-03 6.224001231E-03 6.632745983E-03 7.043591865E-03 7.456516836E-03
 7.871499979E-03 8.288521174E-03 8.707561297E-03 9.128603064E-03 9.551631022E-03
 9.976630970E-03 1.040359044E-02 1.083249825E-02 1.126334363E-02 1.169611580E-02
 1.213080438E-02 1.256739908E-02 1.300588964E-02 1.344626625E-02 1.388851973E-02
 1.433264146E-02 1.477862188E-02 1.522644783E-02 1.567610452E-02 1.612757795E-02
 1.658085531E-02 1.703592395E-02 1.749276913E-02 1.795137417E-02 1.841172211E-02
 1.887379573E-02 1.933757737E-02 1.980305008E-02 2.027020015E-02 2.073901689E-02
 2.120949078E-02 2.168161409E-02 2.215538072E-02 2.263078511E-02 2.310782217E-02
 2.358648720E-02 2.406677622E-02 2.454868689E-02 2.503221812E-02 2.551736893E-02
 2.600413778E-02 2.649252279E-02 2.698252149E-02 2.747412884E-02 2.796733778E-02
 2.846214122E-02 2.895853277E-02 2.945650670E-02 2.995605711E-02 3.045717606E-02
 3.095985345E-02 3.146407883E-02 3.196984220E-02 3.247713407E-02 3.298594516E-02
 3.349626585E-02 3.400808581E-02 3.452139447E-02 3.503618150E-02 3.555243680E-02
 3.607015053E-02 3.658931290E-02 3.710991380E-02 3.763194292E-02 3.815538999E-02
 3.868024481E-02 3.920649719E-02 3.973413702E-02 4.026315440E-02 4.079353969E-02
 4.132528345E-02 4.185837642E-02 4.239280947E-02 4.292857328E-02 4.346565679E-02
 4.400404643E-02 4.454372797E-02 4.508468746E-02 4.562691116E-02 4.617038580E-02
