   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584016E+00 2.546547288E+00 8.500000000E-01 1.498574634E-01-7.958424438E-03
 9.464756985E-01-7.958424438E-03-6.954503408E-02 0.000000000E+00 -4.75509380E-01
 7.535256564E+05-6.954503408E-02 0.000000000E+00 9.464756985E-01 0.000000000E+00
-3.051736476E-03-2.543430603E-03-2.027551313E-03-1.504370222E-03-9.749472045E-04
-4.407185476E-04 9.682209078E-05 6.363753238E-04 1.177622803E-03 1.720608779E-03
 2.265357220E-03 2.811854922E-03 3.360087245E-03 3.910043909E-03 4.461714948E-03
 5.015089921E-03 5.570158253E-03 6.126909302E-03 6.685332356E-03 7.245416722E-03
 7.807151867E-03 8.370527223E-03 8.935531240E-03 9.502149864E-03 1.007036711E-02
 1.064016652E-02 1.121153190E-02 1.178444723E-02 1.235889574E-02 1.293485863E-02
 1.351231532E-02 1.409124472E-02 1.467162589E-02 1.525343814E-02 1.583666061E-02
 1.642127186E-02 1.700724944E-02 1.759457067E-02 1.818321295E-02 1.877315396E-02
 1.936437157E-02 1.995684352E-02 2.055054708E-02 2.114545918E-02 2.174155675E-02
 2.233881703E-02 2.293721782E-02 2.353673741E-02 2.413735439E-02 2.473904747E-02
 2.534179551E-02 2.594557757E-02 2.655037298E-02 2.715616137E-02 2.776292268E-02
 2.837063725E-02 2.897928617E-02 2.958885120E-02 3.019931449E-02 3.081065851E-02
 3.142286596E-02 3.203591988E-02 3.264980362E-02 3.326450113E-02 3.387999725E-02
 3.449627740E-02 3.511332732E-02 3.573113302E-02 3.634968074E-02 3.696895696E-02
 3.758894846E-02 3.820964243E-02 3.883102678E-02 3.945308980E-02 4.007582006E-02
 4.069920633E-02 4.132323757E-02 4.194790297E-02 4.257319194E-02 4.319909421E-02
 4.382560015E-02 4.445270064E-02 4.508038684E-02 4.570865012E-02 4.633748202E-02
 4.696687426E-02 4.759681876E-02 4.822730767E-02 4.885833355E-02 4.948988970E-02
 5.012196930E-02 5.075456804E-02 5.138769659E-02 5.202128063E-02 5.686703570E-03
 5.523403037E-03 5.360267430E-03 5.197323511E-03 5.034567237E-03 4.871999972E-03
 4.709623915E-03 4.547441056E-03 4.385453401E-03 4.223662992E-03 4.062071899E-03
 3.900682215E-03 3.739496061E-03 3.578515581E-03 3.417742946E-03 3.257180350E-03
 3.096830029E-03 2.936694255E-03 2.776775343E-03 2.617075696E-03 2.457597810E-03
 2.298344226E-03 2.139317525E-03 1.980520332E-03 1.821955305E-03 1.663625136E-03
 1.505532549E-03 1.347680312E-03 1.190071230E-03 1.032708156E-03 8.755940091E-04
 7.187318639E-04 5.621251401E-04 4.057741933E-04 2.496758349E-04 9.392000681E-05
-6.144274822E-05-2.174878336E-04-3.751902852E-04-5.346389857E-04-6.957797222E-04
-8.586029728E-04-1.023101144E-03-1.189255935E-03-1.357030187E-03-1.526360300E-03
-1.697157372E-03-1.869321582E-03-2.042754743E-03-2.217374763E-03-2.393113643E-03
-2.569908477E-03-2.747698904E-03-2.926424406E-03-3.106023718E-03-3.286442587E-03
-3.467646582E-03-3.649611758E-03-3.832331920E-03-4.015827147E-03-4.200124798E-03
-4.385261394E-03-4.571286039E-03-4.758248242E-03-4.946180022E-03-5.135092619E-03
-5.324994236E-03-5.515885310E-03-5.707745914E-03-5.900549190E-03-6.094269614E-03
-6.288886202E-03-6.484381187E-03-6.680736983E-03-6.877936774E-03-7.075966980E-03
-7.274815518E-03-7.474470200E-03-7.674919657E-03-7.876155516E-03-8.078170772E-03
-8.280958230E-03-8.484510870E-03-8.688823630E-03-8.893893036E-03-9.099715670E-03
-9.306287915E-03-9.513606566E-03-9.721669499E-03-9.930474878E-03-1.014002072E-02
-1.035030491E-02-1.056132552E-02-1.077308094E-02-1.098556974E-02-1.119879069E-02
-1.141274283E-02-1.162742423E-02-1.184283113E-02-1.205895921E-02-1.227580425E-02
-1.249336199E-02-1.271162699E-02-1.293059100E-02-1.315024438E-02-1.337057769E-02
-1.359158192E-02-1.381324813E-02-1.403556575E-02-1.425852156E-02-1.448210152E-02
-1.470629170E-02-1.493107834E-02-1.515644754E-02-1.538238357E-02-1.560886875E-02
-1.583588516E-02-1.606341494E-02-1.629144029E-02-1.651994316E-02-1.674890358E-02
-1.697829948E-02-1.720810849E-02-1.743830846E-02-1.766887757E-02-1.789979423E-02
-1.813103596E-02-1.836257879E-02-1.859439843E-02-1.882647059E-02-1.905877098E-02
-1.929127544E-02-1.952395965E-02-1.975679833E-02-1.998976611E-02-2.022283813E-02
-2.045598997E-02-2.068919765E-02-2.092243744E-02-2.115568497E-02-2.138891468E-02
-2.162210090E-02-2.185521827E-02-2.208824173E-02-2.232114653E-02-2.255390799E-02
-2.278650078E-02-2.301889920E-02-2.325107779E-02-2.348301123E-02-2.371467405E-02
-2.394604023E-02-2.417708302E-02-2.440777326E-02-2.463807986E-02-2.486797158E-02
-2.509741760E-02-2.532638766E-02-2.555485210E-02-2.578278278E-02-2.601015605E-02
-2.623695111E-02-2.646314635E-02-2.668871856E-02-2.691364290E-02-2.713789265E-02
-2.736143905E-02-2.758425179E-02-2.780630065E-02-2.802755659E-02-2.824799258E-02
-2.846758387E-02-2.868630792E-02-2.890414406E-02-2.912106960E-02-2.933705332E-02
-2.955205956E-02-2.976605311E-02-2.997899999E-02-3.019086773E-02-3.040162572E-02
-3.061124531E-02-3.081969818E-02-3.102695428E-02-3.123298280E-02-3.143775362E-02
-3.164123761E-02-3.184340643E-02-3.204423261E-02-3.224368892E-02-3.244174469E-02
-3.263836441E-02-3.283351215E-02-3.302715638E-02-3.321927380E-02-3.340984603E-02
-3.359884758E-02-3.378623607E-02-3.397196714E-02-3.415600470E-02-3.433831472E-02
-3.451886278E-02-3.469761223E-02-3.487452073E-02-3.504954047E-02-3.522262323E-02
-3.539372790E-02-3.556283768E-02-3.572998205E-02-3.589522211E-02-3.605861304E-02
-3.622018973E-02-3.637995714E-02-3.653787604E-02-3.669385278E-02-3.684769634E-02
-3.699913868E-02-3.714797931E-02-3.729436128E-02-3.743859778E-02-3.758085083E-02
-3.772120943E-02-3.785975364E-02-3.799639583E-02-3.813063916E-02-3.826174072E-02
-3.838913183E-02-3.851306748E-02-3.863432969E-02-3.875355078E-02-3.887111487E-02
-3.898729756E-02-3.910267733E-02-3.921821643E-02-3.933454202E-02-3.945067334E-02
-3.956412684E-02-3.967286248E-02-3.977553652E-02-3.987131320E-02-3.995988294E-02
-4.004174811E-02-4.011886113E-02-4.019383537E-02-4.026838378E-02-4.034313573E-02
-4.041810522E-02-4.049351059E-02-4.056966286E-02-4.064607413E-02-4.072118312E-02
-4.079239550E-02-4.085771403E-02-4.091751461E-02-4.097276365E-02-4.102407892E-02
-4.107201498E-02-4.111700888E-02-4.115929203E-02-4.119886942E-02-4.123568732E-02
-4.126970465E-02-4.130086457E-02-4.132909579E-02-4.135432848E-02-4.137650444E-02
-4.139558243E-02-4.141154096E-02-4.142435865E-02-4.143401485E-02-4.144051250E-02
-4.144386519E-02-4.144408697E-02-4.144120630E-02-4.143525711E-02-4.142621180E-02
-4.141396623E-02-4.139841989E-02-4.137953957E-02-4.135732353E-02-4.133177503E-02
-4.130290361E-02-4.127072958E-02-4.123528492E-02-4.119660174E-02-4.115470721E-02
-4.110962189E-02-4.106135931E-02-4.100991083E-02-4.095521756E-02-4.089720603E-02
-4.083581351E-02-4.077097678E-02-4.070264102E-02-4.063077092E-02-4.055533332E-02
-4.047629989E-02-4.039366427E-02-4.030744054E-02-4.021765556E-02-4.012433804E-02
-4.002752525E-02-3.992726799E-02-3.982361848E-02-3.971661439E-02-3.960626462E-02
-3.949256505E-02-3.937550726E-02-3.925507594E-02-3.913123808E-02-3.900394092E-02
-3.887312944E-02-3.873875570E-02-3.860078200E-02-3.845917203E-02-3.831389121E-02
-3.816491648E-02-3.801224088E-02-3.785587223E-02-3.769581673E-02-3.753208210E-02
-3.736468777E-02-3.719365114E-02-3.701897107E-02-3.684063995E-02-3.665866271E-02
-3.647305816E-02-3.628385092E-02-3.609107036E-02-3.589475338E-02-3.569493969E-02
-3.549166450E-02-3.528494426E-02-3.507477660E-02-3.486115702E-02-3.464407898E-02
-3.442352878E-02-3.419948617E-02-3.397192574E-02-3.374081954E-02-3.350613110E-02
-3.326781164E-02-3.302580291E-02-3.278004508E-02-3.253049601E-02-3.227713013E-02
-3.201992637E-02-3.175887205E-02-3.149397039E-02-3.122523935E-02-3.095270942E-02
-3.067641026E-02-3.039636426E-02-3.011258360E-02-2.982507426E-02-2.953384164E-02
-2.923888748E-02-2.894020649E-02-2.863779812E-02-2.833167333E-02-2.802184533E-02
-2.770832453E-02-2.739111642E-02-2.707022196E-02-2.674564064E-02-2.641737350E-02
-2.608542554E-02-2.574980546E-02-2.541052368E-02-2.506759138E-02-2.472102137E-02
-2.437082704E-02-2.401701906E-02-2.365960482E-02-2.329859179E-02-2.293399228E-02
-2.256582249E-02-2.219409810E-02-2.181882922E-02-2.144002226E-02-2.105768104E-02
-2.067180804E-02-2.028240567E-02-1.988947660E-02-1.949302341E-02-1.909304886E-02
-1.868955757E-02-1.828255770E-02-1.787206507E-02-1.745810236E-02-1.704069398E-02
-1.661986570E-02-1.619565002E-02-1.576808733E-02-1.533722207E-02-1.490310205E-02
-1.446578052E-02-1.402531584E-02-1.358177203E-02-1.313522091E-02-1.268573984E-02
-1.223341242E-02-1.177833259E-02-1.132060146E-02-1.086032334E-02-1.039760386E-02
-9.932547172E-03-9.465248902E-03-8.995791098E-03-8.524240352E-03-8.050635392E-03
-7.574986750E-03-7.097268192E-03-6.617413260E-03-6.135310148E-03-5.650798131E-03
-5.163655352E-03-4.673559017E-03-4.179971707E-03-3.682045423E-03-3.178614620E-03
-2.668442206E-03-2.150717000E-03-1.625488428E-03-1.093676963E-03-5.566752544E-04
-1.602959320E-05 5.268042903E-04 1.071366218E-03 1.617641197E-03 2.165673475E-03
 2.715458977E-03 3.266982161E-03 3.820231841E-03 4.375197483E-03 4.931868179E-03
 5.490232936E-03 6.050280852E-03 6.612001192E-03 7.175382858E-03 7.740413159E-03
 8.307076653E-03 8.875356648E-03 9.445236381E-03 1.001669943E-02 1.058972915E-02
 1.116430761E-02 1.174041448E-02 1.231802835E-02 1.289712769E-02 1.347769122E-02
 1.405969774E-02 1.464312568E-02 1.522795249E-02 1.581415501E-02 1.640171007E-02
 1.699059469E-02 1.758078619E-02 1.817226187E-02 1.876499872E-02 1.935897322E-02
 1.995416172E-02 2.055054081E-02 2.114808753E-02 2.174677947E-02 2.234659462E-02
 2.294751110E-02 2.354950719E-02 2.415256135E-02 2.475665231E-02 2.536175909E-02
 2.596786102E-02 2.657493784E-02 2.718296992E-02 2.779193843E-02 2.840182497E-02
 2.901261149E-02 2.962428021E-02 3.023681365E-02 3.085019467E-02 3.146440666E-02
 3.207943391E-02 3.269526138E-02 3.331187440E-02 3.392925857E-02 3.454739974E-02
 3.516628400E-02 3.578589774E-02 3.640622777E-02 3.702726159E-02 3.764898716E-02
 3.827139273E-02 3.889446674E-02 3.951819786E-02 4.014257495E-02 4.076758715E-02
 4.139322390E-02 4.201947528E-02 4.264633193E-02 4.327378476E-02 4.390182489E-02
 4.453044363E-02 4.515963249E-02 4.578938315E-02 4.641968757E-02 4.705053811E-02
 4.768192795E-02 4.831385083E-02 4.894630066E-02 4.957927088E-02 5.021275724E-02
 5.084677030E-02 5.148123619E-02 5.657547346E-03 5.493920420E-03 5.330456758E-03
 5.167182837E-03 5.004094636E-03 4.841193490E-03 4.678481573E-03 4.515960858E-03
 4.353633324E-03 4.191500988E-03 4.029565896E-03 3.867830123E-03 3.706295773E-03
 3.544964981E-03 3.383839904E-03 3.222922729E-03 3.062215669E-03 2.901720959E-03
 2.741440865E-03 2.581377695E-03 2.421533793E-03 2.261911549E-03 2.102513453E-03
 1.943342081E-03 1.784400052E-03 1.625690031E-03 1.467214725E-03 1.308976876E-03
 1.150979261E-03 9.932246891E-04 8.357159980E-04 6.784561846E-04 5.214485777E-04
 3.646927916E-04 2.081865377E-04 5.203724496E-05-1.037946572E-04-2.607463167E-04
-4.194417511E-04-5.798703074E-04-7.419987762E-04-9.058208441E-04-1.071326814E-03
-1.238494291E-03-1.407278836E-03-1.577609253E-03-1.749391598E-03-1.922525485E-03
-2.096916088E-03-2.272487308E-03-2.449173298E-03-2.626912256E-03-2.805643918E-03
-2.985307330E-03-3.165842016E-03-3.347199225E-03-3.529349273E-03-3.712271895E-03
-3.895970723E-03-4.080470183E-03-4.265799956E-03-4.452001510E-03-4.639125599E-03
-4.827218743E-03-5.016304193E-03-5.206390067E-03-5.397482532E-03-5.589574747E-03
-5.782642639E-03-5.976659048E-03-6.171599379E-03-6.367444159E-03-6.564175960E-03
-6.761777368E-03-6.960232604E-03-7.159529087E-03-7.359654996E-03-7.560598456E-03
-7.762349171E-03-7.964899733E-03-8.168243363E-03-8.372373000E-03-8.577282239E-03
-8.782966939E-03-8.989423880E-03-9.196649690E-03-9.404640941E-03-9.613394991E-03
-9.822910127E-03-1.003318469E-02-1.024421678E-02-1.045600439E-02-1.066854566E-02
-1.088183893E-02-1.109588260E-02-1.131067521E-02-1.152621505E-02-1.174249888E-02
-1.195952234E-02-1.217728119E-02-1.239577154E-02-1.261498947E-02-1.283492919E-02
-1.305558176E-02-1.327693719E-02-1.349898593E-02-1.372171882E-02-1.394512643E-02
-1.416919696E-02-1.439391682E-02-1.461927238E-02-1.484525025E-02-1.507183697E-02
-1.529901830E-02-1.552677761E-02-1.575509713E-02-1.598395910E-02-1.621334599E-02
-1.644324040E-02-1.667362419E-02-1.690447713E-02-1.713577788E-02-1.736750464E-02
-1.759963542E-02-1.783214831E-02-1.806502117E-02-1.829823050E-02-1.853175185E-02
-1.876556090E-02-1.899963363E-02-1.923394615E-02-1.946847440E-02-1.970319318E-02
-1.993807591E-02-2.017309612E-02-2.040822824E-02-2.064344748E-02-2.087872954E-02
-2.111405023E-02-2.134938429E-02-2.158470587E-02-2.181998919E-02-2.205520873E-02
-2.229033924E-02-2.252535574E-02-2.276023307E-02-2.299494536E-02-2.322946673E-02
-2.346377176E-02-2.369783548E-02-2.393163317E-02-2.416513995E-02-2.439832889E-02
-2.463116981E-02-2.486363137E-02-2.509568236E-02-2.532729177E-02-2.555842888E-02
-2.578906379E-02-2.601917022E-02-2.624872719E-02-2.647771438E-02-2.670610984E-02
-2.693388995E-02-2.716102955E-02-2.738750175E-02-2.761327745E-02-2.783832593E-02
-2.806261768E-02-2.828612513E-02-2.850882197E-02-2.873068351E-02-2.895168725E-02
-2.917181136E-02-2.939102784E-02-2.960930160E-02-2.982659657E-02-3.004287758E-02
-3.025811044E-02-3.047226235E-02-3.068530241E-02-3.089720081E-02-3.110792692E-02
-3.131745054E-02-3.152574270E-02-3.173277444E-02-3.193851675E-02-3.214294129E-02
-3.234602019E-02-3.254772347E-02-3.274801638E-02-3.294686266E-02-3.314422673E-02
-3.334007440E-02-3.353437591E-02-3.372711015E-02-3.391826230E-02-3.410781433E-02
-3.429573375E-02-3.448197876E-02-3.466650822E-02-3.484928157E-02-3.503025842E-02
-3.520939686E-02-3.538664981E-02-3.556196805E-02-3.573531263E-02-3.590665875E-02
-3.607599985E-02-3.624336940E-02-3.640882893E-02-3.657243112E-02-3.673420619E-02
-3.689415092E-02-3.705221513E-02-3.720828961E-02-3.736216774E-02-3.751357689E-02
-3.766235005E-02-3.780868888E-02-3.795290071E-02-3.809513329E-02-3.823547902E-02
-3.837400652E-02-3.851055046E-02-3.864452427E-02-3.877516137E-02-3.890202065E-02
-3.902557135E-02-3.914660361E-02-3.926569926E-02-3.938319370E-02-3.949941106E-02
-3.961508467E-02-3.973120794E-02-3.984805411E-02-3.996394902E-02-4.007638431E-02
-4.018352177E-02-4.028419795E-02-4.037772259E-02-4.046404061E-02-4.054417097E-02
-4.062056334E-02-4.069564631E-02-4.077068215E-02-4.084597030E-02-4.092154879E-02
-4.099778239E-02-4.107470084E-02-4.115132754E-02-4.122546981E-02-4.129449520E-02
-4.135750372E-02-4.141549232E-02-4.146923273E-02-4.151929921E-02-4.156621627E-02
-4.161032335E-02-4.165172221E-02-4.169036988E-02-4.172622628E-02-4.175924730E-02
-4.178936629E-02-4.181650804E-02-4.184060482E-02-4.186160572E-02-4.187948199E-02
-4.189421360E-02-4.190577722E-02-4.191416765E-02-4.191939802E-02-4.192148241E-02
-4.192044477E-02-4.191632243E-02-4.190911390E-02-4.189872644E-02-4.188504819E-02
-4.186802819E-02-4.184766052E-02-4.182394765E-02-4.179689713E-02-4.176652657E-02
-4.173286679E-02-4.169595103E-02-4.165580813E-02-4.161246070E-02-4.156592582E-02
-4.151620183E-02-4.146323656E-02-4.140695485E-02-4.134729229E-02-4.128418515E-02
-4.121757657E-02-4.114743019E-02-4.107371242E-02-4.099639270E-02-4.091546201E-02
-4.083093226E-02-4.074282891E-02-4.065117980E-02-4.055602220E-02-4.045740870E-02
-4.035539540E-02-4.025002369E-02-4.014130465E-02-4.002923518E-02-3.991380674E-02
-3.979500222E-02-3.967278419E-02-3.954709501E-02-3.941787605E-02-3.928507849E-02
-3.914866444E-02-3.900859756E-02-3.886484455E-02-3.871738448E-02-3.856621352E-02
-3.841134004E-02-3.825277106E-02-3.809051949E-02-3.792460966E-02-3.775505965E-02
-3.758186568E-02-3.740502022E-02-3.722452463E-02-3.704038885E-02-3.685263031E-02
-3.666127653E-02-3.646636537E-02-3.626793918E-02-3.606603581E-02-3.586067502E-02
-3.565186453E-02-3.543960505E-02-3.522388442E-02-3.500467997E-02-3.478196117E-02
-3.455569688E-02-3.432585899E-02-3.409241614E-02-3.385532628E-02-3.361453620E-02
-3.336999545E-02-3.312167295E-02-3.286954321E-02-3.261358086E-02-3.235377186E-02
-3.209012147E-02-3.182265385E-02-3.155140162E-02-3.127639345E-02-3.099765058E-02
-3.071518566E-02-3.042900851E-02-3.013912634E-02-2.984553605E-02-2.954822577E-02
-2.924718317E-02-2.894239944E-02-2.863387432E-02-2.832161472E-02-2.800562759E-02
-2.768591807E-02-2.736248916E-02-2.703534265E-02-2.670448131E-02-2.636991032E-02
-2.603163961E-02-2.568968807E-02-2.534408083E-02-2.499483840E-02-2.464197230E-02
-2.428548811E-02-2.392539141E-02-2.356169098E-02-2.319439855E-02-2.282352381E-02
-2.244907282E-02-2.207104861E-02-2.168945236E-02-2.130428544E-02-2.091554895E-02
-2.052324198E-02-2.012736249E-02-1.972791111E-02-1.932489297E-02-1.891831895E-02
-1.850820597E-02-1.809457386E-02-1.767744471E-02-1.725684465E-02-1.683280666E-02
-1.640536905E-02-1.597457347E-02-1.554046392E-02-1.510308899E-02-1.466250400E-02
-1.421876842E-02-1.377194547E-02-1.332210576E-02-1.286932771E-02-1.241369568E-02
-1.195530268E-02-1.149425042E-02-1.103064453E-02-1.056459220E-02-1.009620078E-02
-9.625571647E-03-9.152790876E-03-8.677928568E-03-8.201030505E-03-7.722114250E-03
-7.241164333E-03-6.758122975E-03-6.272890166E-03-5.785313652E-03-5.295186575E-03
-4.802210160E-03-4.305901263E-03-3.805489502E-03-3.299851492E-03-2.787704397E-03
-2.268070269E-03-1.740774325E-03-1.206576666E-03-6.668313844E-04-1.231321177E-04
 4.230444206E-04 9.709727407E-04 1.520586607E-03 2.071956893E-03 2.625083841E-03
 3.179950244E-03 3.736544188E-03 4.294854766E-03 4.854870924E-03 5.416581614E-03
 5.979974989E-03 6.545036857E-03 7.111750701E-03 7.680099289E-03 8.250065626E-03
 8.821632911E-03 9.394783656E-03 9.969498318E-03 1.054575542E-02 1.112353289E-02
 1.170280882E-02 1.228356154E-02 1.286576919E-02 1.344940923E-02 1.403445814E-02
 1.462089218E-02 1.520868772E-02 1.579782146E-02 1.638827019E-02 1.698001056E-02
 1.757301866E-02 1.816727032E-02 1.876274145E-02 1.935940834E-02 1.995724787E-02
 2.055623733E-02 2.115635426E-02 2.175757632E-02 2.235988138E-02 2.296324751E-02
 2.356765313E-02 2.417307693E-02 2.477949803E-02 2.538689607E-02 2.599525158E-02
 2.660454558E-02 2.721475948E-02 2.782587499E-02 2.843787410E-02 2.905073915E-02
 2.966445297E-02 3.027899928E-02 3.089436255E-02 3.151052766E-02 3.212747980E-02
 3.274520441E-02 3.336368716E-02 3.398291406E-02 3.460287151E-02 3.522354659E-02
 3.584492692E-02 3.646700040E-02 3.708975514E-02 3.771317948E-02 3.833726200E-02
 3.896199150E-02 3.958735713E-02 4.021334869E-02 4.083995655E-02 4.146717136E-02
 4.209498401E-02 4.272338554E-02 4.335236723E-02 4.398192055E-02 4.461203725E-02
 4.524270950E-02 4.587393036E-02 4.650569335E-02 4.713799225E-02 4.777082102E-02
 4.840417364E-02 4.903804356E-02 4.967242655E-02 5.030733319E-02 5.094269010E-02
 5.628683983E-03 5.464729439E-03 5.300936477E-03 5.137331314E-03 4.973909980E-03
 4.810673802E-03 4.647624915E-03 4.484765251E-03 4.322096756E-03 4.159621423E-03
 3.997341276E-03 3.835258367E-03 3.673374774E-03 3.511692604E-03 3.350213997E-03
 3.188941126E-03 3.027876188E-03 2.867021410E-03 2.706379048E-03 2.545951383E-03
 2.385740722E-03 2.225749404E-03 2.065979810E-03 1.906434361E-03 1.747115529E-03
 1.588025889E-03 1.429168101E-03 1.270544869E-03 1.112158943E-03 9.540131116E-04
 7.961101980E-04 6.384532019E-04 4.810449861E-04 3.238847833E-04 1.669823103E-04
 1.043491383E-05-1.459994013E-04-3.038750190E-04-4.635502835E-04-6.249532303E-04
-7.880649778E-04-9.528809542E-04-1.119388912E-03-1.287561594E-03-1.457346874E-03
-1.628665933E-03-1.801421523E-03-1.975513689E-03-2.150852451E-03-2.327366529E-03
-2.504991732E-03-2.683666941E-03-2.863331832E-03-3.043925187E-03-3.225388312E-03
-3.407679107E-03-3.590771432E-03-3.774650281E-03-3.959328669E-03-4.144833865E-03
-4.331198567E-03-4.518468471E-03-4.706694720E-03-4.895918568E-03-5.086155304E-03
-5.277411123E-03-5.469689293E-03-5.662975812E-03-5.857244288E-03-6.052467603E-03
-6.248622363E-03-6.445690171E-03-6.643653723E-03-6.842495903E-03-7.042202171E-03
-7.242760552E-03-7.444159301E-03-7.646386921E-03-7.849434434E-03-8.053295196E-03
-8.257962647E-03-8.463429994E-03-8.669691729E-03-8.876744426E-03-9.084585034E-03
-9.293210263E-03-9.502616971E-03-9.712803076E-03-9.923767107E-03-1.013550751E-02
-1.034802254E-02-1.056131042E-02-1.077536949E-02-1.099019811E-02-1.120579469E-02
-1.142215761E-02-1.163928459E-02-1.185717130E-02-1.207581260E-02-1.229520370E-02
-1.251534051E-02-1.273621875E-02-1.295783162E-02-1.318017010E-02-1.340322490E-02
-1.362698680E-02-1.385144639E-02-1.407659324E-02-1.430241429E-02-1.452889566E-02
-1.475602377E-02-1.498378538E-02-1.521216732E-02-1.544115498E-02-1.567073127E-02
-1.590087851E-02-1.613157919E-02-1.636281595E-02-1.659457142E-02-1.682682700E-02
-1.705956222E-02-1.729275606E-02-1.752638754E-02-1.776043565E-02-1.799487891E-02
-1.822969470E-02-1.846485861E-02-1.870034586E-02-1.893613198E-02-1.917219280E-02
-1.940850446E-02-1.964504290E-02-1.988178246E-02-2.011869641E-02-2.035575797E-02
-2.059294068E-02-2.083021870E-02-2.106756707E-02-2.130496064E-02-2.154237333E-02
-2.177977902E-02-2.201715187E-02-2.225446627E-02-2.249169684E-02-2.272881824E-02
-2.296580446E-02-2.320262911E-02-2.343926624E-02-2.367569048E-02-2.391187683E-02
-2.414780080E-02-2.438343759E-02-2.461875996E-02-2.485373827E-02-2.508834163E-02
-2.532253878E-02-2.555629855E-02-2.578958996E-02-2.602238379E-02-2.625465665E-02
-2.648638877E-02-2.671755976E-02-2.694814768E-02-2.717812881E-02-2.740747771E-02
-2.763616684E-02-2.786416572E-02-2.809144310E-02-2.831796969E-02-2.854371860E-02
-2.876866499E-02-2.899278550E-02-2.921605774E-02-2.943845626E-02-2.965994762E-02
-2.988049554E-02-3.010006411E-02-3.031861809E-02-3.053612309E-02-3.075254606E-02
-3.096785515E-02-3.118201801E-02-3.139500226E-02-3.160677750E-02-3.181731541E-02
-3.202658886E-02-3.223457049E-02-3.244123244E-02-3.264654551E-02-3.285047561E-02
-3.305298530E-02-3.325403762E-02-3.345359720E-02-3.365163011E-02-3.384810413E-02
-3.404299154E-02-3.423627589E-02-3.442795347E-02-3.461801572E-02-3.480642960E-02
-3.499314700E-02-3.517811984E-02-3.536130127E-02-3.554264493E-02-3.572210490E-02
-3.589963867E-02-3.607521095E-02-3.624879360E-02-3.642036567E-02-3.658992289E-02
-3.675750072E-02-3.692315972E-02-3.708694856E-02-3.724889009E-02-3.740896939E-02
-3.756712729E-02-3.772324557E-02-3.787710648E-02-3.802843626E-02-3.817710899E-02
-3.832337948E-02-3.846754215E-02-3.860973112E-02-3.875003747E-02-3.888850392E-02
-3.902487516E-02-3.915848807E-02-3.928857899E-02-3.941488354E-02-3.953804733E-02
-3.965884069E-02-3.977778917E-02-3.989519436E-02-4.001147127E-02-4.012750264E-02
-4.024421832E-02-4.036137493E-02-4.047671526E-02-4.058786571E-02-4.069319867E-02
-4.079170834E-02-4.088289510E-02-4.096702340E-02-4.104575238E-02-4.112178306E-02
-4.119714970E-02-4.127270048E-02-4.134851710E-02-4.142478995E-02-4.150187444E-02
-4.157935391E-02-4.165567501E-02-4.172816167E-02-4.179469789E-02-4.185562467E-02
-4.191192897E-02-4.196425238E-02-4.201316697E-02-4.205911406E-02-4.210231586E-02
-4.214277207E-02-4.218044039E-02-4.221528866E-02-4.224726274E-02-4.227628713E-02
-4.230228467E-02-4.232519368E-02-4.234497456E-02-4.236160580E-02-4.237506381E-02
-4.238533495E-02-4.239242997E-02-4.239636414E-02-4.239715745E-02-4.239484718E-02
-4.238945322E-02-4.238090146E-02-4.236907433E-02-4.235390014E-02-4.233536647E-02
-4.231347512E-02-4.228823198E-02-4.225965232E-02-4.222776527E-02-4.219260515E-02
-4.215420258E-02-4.211258225E-02-4.206776381E-02-4.201975127E-02-4.196850006E-02
-4.191393405E-02-4.185598677E-02-4.179459384E-02-4.172969612E-02-4.166125560E-02
-4.158923873E-02-4.151361416E-02-4.143437131E-02-4.135152037E-02-4.126508571E-02
-4.117509436E-02-4.108158302E-02-4.098460464E-02-4.088421683E-02-4.078046305E-02
-4.067335664E-02-4.056289643E-02-4.044907500E-02-4.033187483E-02-4.021125563E-02
-4.008715706E-02-3.995951808E-02-3.982828744E-02-3.969342443E-02-3.955489126E-02
-3.941265577E-02-3.926669980E-02-3.911702353E-02-3.896363656E-02-3.880654678E-02
-3.864577067E-02-3.848133495E-02-3.831325672E-02-3.814153147E-02-3.796615500E-02
-3.778713142E-02-3.760446982E-02-3.741818212E-02-3.722828801E-02-3.703481983E-02
-3.683781758E-02-3.663731563E-02-3.643333256E-02-3.622588075E-02-3.601496705E-02
-3.580058389E-02-3.558270756E-02-3.536130092E-02-3.513632601E-02-3.490774699E-02
-3.467552522E-02-3.443961938E-02-3.419998861E-02-3.395660331E-02-3.370944453E-02
-3.345848977E-02-3.320371687E-02-3.294511683E-02-3.268269597E-02-3.241647655E-02
-3.214648675E-02-3.187275189E-02-3.159529017E-02-3.131411537E-02-3.102924091E-02
-3.074067378E-02-3.044840808E-02-3.015243249E-02-2.985273390E-02-2.954929687E-02
-2.924210551E-02-2.893114753E-02-2.861642181E-02-2.829793418E-02-2.797569182E-02
-2.764970042E-02-2.731996302E-02-2.698648234E-02-2.664926813E-02-2.630834106E-02
-2.596372708E-02-2.561545125E-02-2.526353310E-02-2.490798447E-02-2.454881435E-02
-2.418603043E-02-2.381963643E-02-2.344963233E-02-2.307601847E-02-2.269879497E-02
