   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572984E+00 2.864942840E+00 8.500000000E-01 1.680192918E-01-9.237221005E-02
 1.019940660E+00-9.237221005E-02-7.958302222E-02 0.000000000E+00 -4.39262000E-01
 9.326556521E+05-7.958302222E-02 0.000000000E+00 1.019940660E+00 0.000000000E+00
 3.949526783E-03 3.822916160E-03 3.696620992E-03 3.570648028E-03 3.445006561E-03
 3.319708263E-03 3.194766481E-03 3.070195116E-03 2.946009381E-03 2.822226867E-03
 2.698868087E-03 2.575956529E-03 2.453518627E-03 2.331583738E-03 2.210184233E-03
 2.089355638E-03 1.969136772E-03 1.849569763E-03 1.730699645E-03 1.612573597E-03
 1.495241639E-03 1.378759493E-03 1.263191655E-03 1.148608482E-03 1.035081268E-03
 9.226800622E-04 8.114737592E-04 7.015305726E-04 5.929181471E-04 4.857036904E-04
 3.799548832E-04 2.757378994E-04 1.731111539E-04 7.221673247E-05-2.673292747E-05
-1.245302892E-04-2.224532598E-04-3.206924406E-04-4.191924949E-04-5.179487318E-04
-6.169592482E-04-7.162166905E-04-8.157078953E-04-9.154099728E-04-1.015291623E-03
-1.115316812E-03-1.215446322E-03-1.315638071E-03-1.415850558E-03-1.516051112E-03
-1.616218189E-03-1.716337872E-03-1.816401827E-03-1.916406617E-03-2.016348233E-03
-2.116213789E-03-2.215986461E-03-2.315651606E-03-2.415197666E-03-2.514614789E-03
-2.613892665E-03-2.713018549E-03-2.811978931E-03-2.910761694E-03-3.009357139E-03
-3.107755018E-03-3.205934161E-03-3.303854915E-03-3.401469032E-03-3.498728523E-03
-3.595588030E-03-3.692005394E-03-3.787944181E-03-3.883373345E-03-3.978267286E-03
-4.072607009E-03-4.166380574E-03-4.259578351E-03-4.352184278E-03-4.444178456E-03
-4.535546491E-03-4.626284601E-03-4.716399518E-03-4.805893421E-03-4.894748812E-03
-4.982936787E-03-5.070427397E-03-5.157196808E-03-5.243234183E-03-5.328548442E-03
-5.413167392E-03-5.497116448E-03-5.580391084E-03-5.662955360E-03-5.744753871E-03
-5.825709795E-03-5.905733450E-03-5.984728077E-03-6.062593280E-03-6.139256808E-03
-6.214715312E-03-6.289001868E-03-6.362148564E-03-6.434182010E-03-6.505136615E-03
-6.575069076E-03-6.644045620E-03-6.712127916E-03-6.779378051E-03-6.845867283E-03
-6.911625883E-03-6.976583123E-03-7.040620772E-03-7.103625776E-03-7.165531643E-03
-7.226320242E-03-7.285982317E-03-7.344503266E-03-7.401866678E-03-7.458057519E-03
-7.513061297E-03-7.566863441E-03-7.619445661E-03-7.670775597E-03-7.720808397E-03
-7.769496322E-03-7.816793941E-03-7.862683814E-03-7.907214669E-03-7.950484847E-03
-7.992602232E-03-8.033639706E-03-8.073600120E-03-8.112458093E-03-8.150190998E-03
-8.186781167E-03-8.222215789E-03-8.256486622E-03-8.289589167E-03-8.321512245E-03
-8.352218825E-03-8.381656875E-03-8.409775852E-03-8.436515753E-03-8.461777956E-03
-8.485452394E-03-8.507488852E-03-8.527896078E-03-8.546700029E-03-8.563931084E-03
-8.579621791E-03-8.593799518E-03-8.606470177E-03-8.617624006E-03-8.627249210E-03
-8.635334334E-03-8.641867998E-03-8.646838534E-03-8.650233563E-03-8.652040620E-03
-8.652248583E-03-8.650846866E-03-8.647824376E-03-8.643170023E-03-8.636870996E-03
-8.628906066E-03-8.619248217E-03-8.607869945E-03-8.594744067E-03-8.579843014E-03
-8.563139087E-03-8.544609301E-03-8.524239479E-03-8.502018470E-03-8.477934957E-03
-8.451976484E-03-8.424128998E-03-8.394377662E-03-8.362708188E-03-8.329110435E-03
-8.293578163E-03-8.256105595E-03-8.216687717E-03-8.175322571E-03-8.132004907E-03
-8.086713025E-03-8.039416082E-03-7.990083462E-03-7.938685753E-03-7.885194522E-03
-7.829583527E-03-7.771829343E-03-7.711910013E-03-7.649804514E-03-7.585493141E-03
-7.518957501E-03-7.450180102E-03-7.379143527E-03-7.305829343E-03-7.230218806E-03
-7.152293095E-03-7.072033055E-03-6.989419021E-03-6.904431367E-03-6.817051092E-03
-6.727259221E-03-6.635032034E-03-6.540339320E-03-6.443148592E-03-6.343425150E-03
-6.241133464E-03-6.136237540E-03-6.028701448E-03-5.918490233E-03-5.805569468E-03
-5.689904204E-03-5.571458452E-03-5.450196216E-03-5.326081456E-03-5.199076296E-03
-5.069141169E-03-4.936237996E-03-4.800328809E-03-4.661374579E-03-4.519337184E-03
-4.374183015E-03-4.225875896E-03-4.074371859E-03-3.919627524E-03-3.761603586E-03
-3.600259807E-03-3.435558499E-03-3.267471995E-03-3.095974510E-03-2.921045367E-03
-2.742676455E-03-2.560864321E-03-2.375613938E-03-2.186937605E-03-1.994851830E-03
-1.799379051E-03-1.600547648E-03-1.398392415E-03-1.192954224E-03-9.842879607E-04
-7.724559384E-04-5.574929867E-04-3.393881769E-04-1.181739864E-04 1.062761494E-04
 3.341476507E-04 5.653870659E-04 8.000047287E-04 1.037979470E-03 1.279275126E-03
 1.523862359E-03 1.771724290E-03 2.022843439E-03 2.277202380E-03 2.534784060E-03
 2.795571881E-03 3.059549650E-03 3.326702019E-03 3.597014324E-03 3.870472593E-03
 4.147063857E-03 4.426776090E-03 4.709597884E-03 4.995517591E-03 5.284522786E-03
 5.576601347E-03 5.871740925E-03 6.169926459E-03 6.471141320E-03 6.775369192E-03
 7.082594974E-03 7.392805148E-03 7.705987018E-03 8.022127115E-03 8.341208033E-03
 8.663210256E-03 8.988114298E-03 9.315900496E-03 9.646548734E-03 9.980038961E-03
 1.031635128E-02 1.065546571E-02 1.099736224E-02 1.134202099E-02 1.168942265E-02
 1.203954860E-02 1.239238048E-02 1.274789987E-02 1.310608792E-02 1.346692546E-02
 1.383039398E-02 1.419647902E-02 1.456517093E-02 1.493646130E-02 1.531034260E-02
 1.568680935E-02 1.606585734E-02 1.644748282E-02 1.683168203E-02 1.721845115E-02
 1.760778676E-02 1.799968540E-02 1.839414241E-02 1.879115283E-02 1.919071224E-02
 1.959281763E-02 1.999746753E-02 2.040466122E-02 2.081439616E-02 2.122666383E-02
 2.164145322E-02 2.205875333E-02 2.247855229E-02 2.290083719E-02 2.332559491E-02
 2.375281060E-02 2.418246603E-02 2.461454187E-02 2.504901827E-02 2.548587183E-02
 2.592507479E-02 2.636659819E-02 2.681041303E-02 2.725649057E-02 2.770480195E-02
 2.815531809E-02 2.860801032E-02 2.906285066E-02 2.951981110E-02 2.997886328E-02
 3.043997840E-02 3.090312725E-02 3.136828047E-02 3.183540996E-02 3.230448984E-02
 3.277549446E-02 3.324839993E-02 3.372319127E-02 3.419986025E-02 3.467839947E-02
 3.515880078E-02 3.564105460E-02 3.612515088E-02 3.661108015E-02 3.709883546E-02
 3.758841240E-02 3.807980719E-02 3.857301656E-02 3.906803855E-02 3.956487199E-02
 4.006351599E-02 4.056396928E-02 4.106622994E-02 4.157029618E-02 4.207616588E-02
 4.258383404E-02 4.309329497E-02 4.360455291E-02 4.411762531E-02 4.463253418E-02
 4.514930286E-02 4.566795547E-02 4.618851414E-02 4.671099821E-02 4.723542723E-02
 4.776182181E-02 4.829020318E-02 4.882059330E-02 4.935301516E-02 4.988749197E-02
 5.042404602E-02 5.096269995E-02 5.150347705E-02 5.204639767E-02 5.259147763E-02
 5.313873226E-02 5.368817810E-02 5.423983372E-02 5.479371956E-02 5.534985710E-02
 5.590826758E-02 5.646896965E-02 5.703198097E-02 5.759731990E-02 5.816500547E-02
 5.873505715E-02 5.930749507E-02 5.988234009E-02 6.045961367E-02 6.103933778E-02
 6.162153508E-02 6.220622891E-02 6.279344265E-02 6.338319979E-02 6.397552447E-02
 6.457044158E-02 6.516797697E-02 6.576815732E-02 6.637101001E-02 6.697656346E-02
 6.758484770E-02 6.819589395E-02 6.880973413E-02 6.942640091E-02 7.004592774E-02
 7.066834877E-02 7.129369884E-02 7.192201390E-02 7.255333152E-02 7.318769112E-02
 7.382512752E-02 7.446565000E-02 7.510924483E-02 7.575589431E-02 7.640558099E-02
 7.705828682E-02 7.771399309E-02 7.837268033E-02 7.903432852E-02 7.969891818E-02
 8.036643077E-02 8.103684755E-02 8.171014907E-02 8.238631522E-02 8.306532522E-02
 8.374715761E-02 8.443179036E-02 8.511920149E-02 8.580936936E-02 8.650227200E-02
 8.719788684E-02 8.789619106E-02 8.859716183E-02 8.930077594E-02 9.000700959E-02
 9.071583855E-02 9.142723830E-02 9.214118388E-02 9.285764973E-02 9.357661020E-02
 9.429804016E-02 9.502191456E-02 9.574820782E-02 9.647689384E-02 9.720794599E-02
 9.794133713E-02 9.867703958E-02 9.941502533E-02 1.001552665E-01 1.008977356E-01
 1.016424045E-01 1.023892450E-01 1.031382283E-01 1.038893253E-01 1.046425068E-01
 1.053977428E-01 1.061550032E-01 1.069142581E-01 1.076754770E-01 1.084386294E-01
 1.092036843E-01 1.099706106E-01 1.107393774E-01 1.115099533E-01 1.122823068E-01
 1.130564036E-01 1.138322165E-01 1.146097659E-01 1.153887973E-01 9.129317032E-03
 8.988422289E-03 8.847837536E-03 8.707611007E-03 8.567732726E-03 8.428203087E-03
 8.289024188E-03 8.150197858E-03 8.011726001E-03 7.873610513E-03 7.735853055E-03
 7.598455246E-03 7.461418817E-03 7.324745687E-03 7.188437984E-03 7.052498060E-03
 6.916928537E-03 6.781732307E-03 6.646912494E-03 6.512472462E-03 6.378415791E-03
 6.244746085E-03 6.111466590E-03 5.978579857E-03 5.846088248E-03 5.713994240E-03
 5.582300601E-03 5.451010597E-03 5.320128242E-03 5.189657268E-03 5.059598034E-03
 4.929942561E-03 4.800677965E-03 4.671791156E-03 4.543270630E-03 4.415105771E-03
 4.287286888E-03 4.159806037E-03 4.032657503E-03 3.905837937E-03 3.779346407E-03
 3.653184552E-03 3.527356624E-03 3.401869429E-03 3.276732352E-03 3.151957352E-03
 3.027558486E-03 2.903550903E-03 2.779950475E-03 2.656775094E-03 2.534045457E-03
 2.411785308E-03 2.290021407E-03 2.168783509E-03 2.048104386E-03 1.928019974E-03
 1.808569511E-03 1.689795641E-03 1.571744189E-03 1.454463524E-03 1.338004305E-03
 1.222421636E-03 1.107777778E-03 9.941421778E-04 8.815863346E-04 7.701809584E-04
 6.599954241E-04 5.510982666E-04 4.435575896E-04 3.374411620E-04 2.328118236E-04
 1.297334112E-04 2.840376488E-05-7.111864680E-05-1.702697290E-04-2.697043670E-04
-3.694244994E-04-4.694059456E-04-5.696488520E-04-6.701503017E-04-7.709037168E-04
-8.718997408E-04-9.731243358E-04-1.074554719E-03-1.176158614E-03-1.277898308E-03
-1.379733095E-03-1.481619252E-03-1.583512923E-03-1.685378244E-03-1.787192567E-03
-1.888942296E-03-1.990620039E-03-2.092223689E-03-2.193751596E-03-2.295194514E-03
-2.396536439E-03-2.497761085E-03-2.598854720E-03-2.699805821E-03-2.800603103E-03
-2.901232867E-03-3.001680432E-03-3.101932490E-03-3.201977653E-03-3.301803688E-03
-3.401388740E-03-3.500692352E-03-3.599665301E-03-3.698259132E-03-3.796427688E-03
-3.894127402E-03-3.991319815E-03-4.087972313E-03-4.184058453E-03-4.279558473E-03
-4.374459666E-03-4.468753368E-03-4.562426356E-03-4.655461661E-03-4.747851107E-03
-4.839599016E-03-4.930712381E-03-5.021188796E-03-5.111005669E-03-5.200132730E-03
-5.288548367E-03-5.376236329E-03-5.463185063E-03-5.549400471E-03-5.634908848E-03
-5.719736588E-03-5.803883732E-03-5.887318444E-03-5.969985237E-03-6.051804511E-03
-6.132683472E-03-6.212522521E-03-6.291219020E-03-6.368700719E-03-6.444967192E-03
-6.520054930E-03-6.593998563E-03-6.666826497E-03-6.738575411E-03-6.809304841E-03
-6.879083213E-03-6.947974068E-03-7.016042402E-03-7.083361556E-03-7.149956200E-03
-7.215748861E-03-7.280617857E-03-7.344450322E-03-7.407184308E-03-7.468803943E-03
-7.529299708E-03-7.588656568E-03-7.646858065E-03-7.703889174E-03-7.759735259E-03
-7.814381462E-03-7.867807907E-03-7.919979192E-03-7.970848592E-03-8.020367096E-03
-8.068489998E-03-8.115208174E-03-8.160582179E-03-8.204716399E-03-8.247718389E-03
-8.289649836E-03-8.330503995E-03-8.370253930E-03-8.408877295E-03-8.446356845E-03
-8.482680413E-03-8.517840570E-03-8.551832898E-03-8.584641669E-03-8.616223905E-03
-8.646526660E-03-8.675498908E-03-8.703072690E-03-8.729139253E-03-8.753595918E-03
-8.776411317E-03-8.797601325E-03-8.817193849E-03-8.835220429E-03-8.851713868E-03
-8.866697097E-03-8.880169346E-03-8.892119052E-03-8.902534354E-03-8.911403822E-03
-8.918716115E-03-8.924459441E-03-8.928621389E-03-8.931189998E-03-8.932154677E-03
-8.931504760E-03-8.929229083E-03-8.925316420E-03-8.919751240E-03-8.912508540E-03
-8.903559957E-03-8.892877590E-03-8.880433824E-03-8.866200489E-03-8.850150566E-03
-8.832264697E-03-8.812530799E-03-8.790937984E-03-8.767474741E-03-8.742128016E-03
-8.714883641E-03-8.685727316E-03-8.654646800E-03-8.621634949E-03-8.586686820E-03
-8.549797619E-03-8.510964570E-03-8.470186626E-03-8.427452264E-03-8.382733666E-03
-8.335999696E-03-8.287220597E-03-8.236367487E-03-8.183412967E-03-8.128332606E-03
-8.071104104E-03-8.011706282E-03-7.950119272E-03-7.886324836E-03-7.820305884E-03
-7.752046010E-03-7.681528353E-03-7.608735372E-03-7.533649906E-03-7.456255218E-03
-7.376534041E-03-7.294468456E-03-7.210040812E-03-7.123234075E-03-7.034029039E-03
-6.942399217E-03-6.848314433E-03-6.751742380E-03-6.652649464E-03-6.551002277E-03
-6.446768196E-03-6.339915663E-03-6.230412847E-03-6.118227175E-03-6.003324336E-03
-5.885668196E-03-5.765222830E-03-5.641953155E-03-5.515822680E-03-5.386793786E-03
-5.254828064E-03-5.119887880E-03-4.981937389E-03-4.840940436E-03-4.696857256E-03
-4.549642940E-03-4.399253564E-03-4.245644687E-03-4.088771322E-03-3.928592030E-03
-3.765067139E-03-3.598155121E-03-3.427819682E-03-3.254032169E-03-3.076765478E-03
-2.896003136E-03-2.711737819E-03-2.523968029E-03-2.332704339E-03-2.137963855E-03
-1.939769573E-03-1.738151263E-03-1.533143284E-03-1.324784461E-03-1.113123577E-03
-8.982302943E-04-6.801582448E-04-4.589324425E-04-2.345794039E-04-7.090470324E-06
 2.237929808E-04 4.580510633E-04 6.956585289E-04 9.366341404E-04 1.180952093E-03
 1.428578540E-03 1.679496655E-03 1.933689218E-03 2.191138024E-03 2.451826605E-03
 2.715739633E-03 2.982861949E-03 3.253179087E-03 3.526677598E-03 3.803344997E-03
 4.083169473E-03 4.366139130E-03 4.652241221E-03 4.941463224E-03 5.233792547E-03
 5.529214045E-03 5.827710726E-03 6.129265801E-03 6.433863645E-03 6.741490263E-03
 7.052132562E-03 7.365776827E-03 7.682405488E-03 8.001998618E-03 8.324536270E-03
 8.649998354E-03 8.978364303E-03 9.309613601E-03 9.643725903E-03 9.980680823E-03
 1.032045796E-02 1.066303705E-02 1.100839841E-02 1.135652302E-02 1.170739215E-02
 1.206098701E-02 1.241728836E-02 1.277627665E-02 1.313793304E-02 1.350224290E-02
 1.386919637E-02 1.423878478E-02 1.461100042E-02 1.498583764E-02 1.536329203E-02
 1.574335964E-02 1.612603644E-02 1.651131840E-02 1.689920191E-02 1.728968319E-02
 1.768275726E-02 1.807841894E-02 1.847666365E-02 1.887748834E-02 1.928089144E-02
 1.968687200E-02 2.009542669E-02 2.050654610E-02 2.092021887E-02 2.133643365E-02
 2.175517804E-02 2.217643875E-02 2.260020222E-02 2.302645279E-02 2.345517162E-02
 2.388633909E-02 2.431993477E-02 2.475593403E-02 2.519430833E-02 2.563502835E-02
 2.607806473E-02 2.652338839E-02 2.697097005E-02 2.742078027E-02 2.787279019E-02
 2.832697154E-02 2.878329585E-02 2.924173433E-02 2.970225770E-02 3.016483630E-02
 3.062944050E-02 3.109604247E-02 3.156461618E-02 3.203513573E-02 3.250757853E-02
 3.298193202E-02 3.345818834E-02 3.393633985E-02 3.441637780E-02 3.489829219E-02
 3.538207286E-02 3.586771065E-02 3.635519947E-02 3.684453510E-02 3.733571374E-02
 3.782873238E-02 3.832358931E-02 3.882028341E-02 3.931881366E-02 3.981917842E-02
 4.032137566E-02 4.082540352E-02 4.133125906E-02 4.183893614E-02 4.234843101E-02
 4.285975343E-02 4.337292301E-02 4.388796211E-02 4.440489425E-02 4.492374301E-02
 4.544452881E-02 4.596727054E-02 4.649198794E-02 4.701870164E-02 4.754743286E-02
 4.807820379E-02 4.861103744E-02 4.914595639E-02 4.968298265E-02 5.022213908E-02
 5.076344807E-02 5.130692724E-02 5.185259152E-02 5.240045640E-02 5.295053900E-02
 5.350285865E-02 5.405743615E-02 5.461429289E-02 5.517344875E-02 5.573492128E-02
 5.629872816E-02 5.686488790E-02 5.743341951E-02 5.800434255E-02 5.857767730E-02
 5.915344478E-02 5.973166649E-02 6.031236458E-02 6.089556192E-02 6.148128178E-02
 6.206954737E-02 6.266038232E-02 6.325381103E-02 6.384985880E-02 6.444855184E-02
 6.504991712E-02 6.565398244E-02 6.626077706E-02 6.687033173E-02 6.748267806E-02
 6.809784837E-02 6.871587576E-02 6.933679409E-02 6.996063791E-02 7.058744270E-02
 7.121724536E-02 7.185008480E-02 7.248599929E-02 7.312500934E-02 7.376710668E-02
 7.441227390E-02 7.506049361E-02 7.571174800E-02 7.636601861E-02 7.702328624E-02
 7.768353098E-02 7.834673302E-02 7.901287366E-02 7.968193433E-02 8.035389579E-02
 8.102873812E-02 8.170644073E-02 8.238698232E-02 8.307034097E-02 8.375649455E-02
 8.444542137E-02 8.513709957E-02 8.583150667E-02 8.652861981E-02 8.722841616E-02
 8.793087257E-02 8.863596531E-02 8.934367018E-02 9.005396265E-02 9.076681780E-02
 9.148221009E-02 9.220011376E-02 9.292050347E-02 9.364335413E-02 9.436864019E-02
 9.509633556E-02 9.582641358E-02 9.655884711E-02 9.729360844E-02 9.803066945E-02
 9.877000211E-02 9.951157870E-02 1.002553712E-01 1.010013512E-01 1.017494899E-01
 1.024997580E-01 1.032521262E-01 1.040065645E-01 1.047630427E-01 1.055215305E-01
 1.062819976E-01 1.070444131E-01 1.078087459E-01 1.085749647E-01 1.093430385E-01
 1.101129358E-01 1.108846248E-01 1.116580732E-01 1.124332466E-01 1.132101173E-01
 1.139887042E-01 1.147687553E-01 9.091563868E-03 8.950418113E-03 8.809585108E-03
 8.669113373E-03 8.528992668E-03 8.389223216E-03 8.249806944E-03 8.110745497E-03
 7.972040673E-03 7.833694452E-03 7.695708886E-03 7.558085919E-03 7.420827287E-03
 7.283934759E-03 7.147410249E-03 7.011255878E-03 6.875473983E-03 6.740067144E-03
 6.605038228E-03 6.470390359E-03 6.336126899E-03 6.202251455E-03 6.068767801E-03
 5.935679616E-03 5.802989982E-03 5.670701468E-03 5.538816599E-03 5.407338106E-03
 5.276269085E-03 5.145613289E-03 5.015375026E-03 4.885557161E-03 4.756157214E-03
 4.627164828E-03 4.498567598E-03 4.370354117E-03 4.242514462E-03 4.115039337E-03
 3.987920865E-03 3.861153240E-03 3.734733029E-03 3.608659236E-03 3.482933403E-03
 3.357559756E-03 3.232545149E-03 3.107899048E-03 2.983633581E-03 2.859763317E-03
 2.736304527E-03 2.613274064E-03 2.490690290E-03 2.368574120E-03 2.246949529E-03
 2.125843595E-03 2.005286462E-03 1.885311327E-03 1.765954553E-03 1.647255813E-03
 1.529258228E-03 1.412008316E-03 1.295555519E-03 1.179951534E-03 1.065251476E-03
 9.515161929E-04 8.388138052E-04 7.272157413E-04 6.167932866E-04 5.076164084E-04
 3.997544156E-04 2.932742938E-04 1.882351761E-04 8.475390980E-05-1.696083599E-05
-1.174377762E-04-2.180047348E-04-3.188999039E-04-4.200669500E-04-5.215007492E-04
-6.232019478E-04-7.251670126E-04-8.273898525E-04-9.298618170E-04-1.032571654E-03
-1.135504279E-03-1.238637215E-03-1.341937645E-03-1.445366451E-03-1.548881193E-03
-1.652436594E-03-1.755986470E-03-1.859491362E-03-1.962926943E-03-2.066280279E-03
-2.169544834E-03-2.272719581E-03-2.375805868E-03-2.478797577E-03-2.581678545E-03
-2.684430525E-03-2.787037976E-03-2.889487896E-03-2.991767895E-03-3.093863870E-03
-3.195760430E-03-3.297442698E-03-3.398896626E-03-3.500107676E-03-3.601053650E-03
-3.701695331E-03-3.801983739E-03-3.901869649E-03-4.001305524E-03-4.100245030E-03
-4.198646692E-03-4.296476395E-03-4.393706556E-03-4.490316145E-03-4.586292627E-03
-4.681629407E-03-4.776318816E-03-4.870354941E-03-4.963736580E-03-5.056464645E-03
-5.148539938E-03-5.239956665E-03-5.330697897E-03-5.420743098E-03-5.510072235E-03
-5.598666080E-03-5.686509926E-03-5.773608051E-03-5.859990877E-03-5.945691957E-03
-6.030714040E-03-6.115023366E-03-6.198561637E-03-6.281246433E-03-6.362982329E-03
-6.443668202E-03-6.523201684E-03-6.601512259E-03-6.678601898E-03-6.754508644E-03
-6.829268135E-03-6.902909991E-03-6.975473211E-03-7.047020280E-03-7.117621955E-03
-7.187343856E-03-7.256254159E-03-7.324428163E-03-7.391884327E-03-7.458538433E-03
-7.524265448E-03-7.588952996E-03-7.652543739E-03-7.715023686E-03-7.776382826E-03
-7.836605620E-03-7.895675525E-03-7.953577445E-03-8.010296563E-03-8.065817610E-03
-8.120118793E-03-8.173161622E-03-8.224897613E-03-8.275276550E-03-8.324255378E-03
-8.371834774E-03-8.418086666E-03-8.463120526E-03-8.507041806E-03-8.549899334E-03
-8.591678267E-03-8.632350851E-03-8.671895049E-03-8.710294147E-03-8.747536727E-03
-8.783616375E-03-8.818528166E-03-8.852250420E-03-8.884735124E-03-8.915928902E-03
-8.945778881E-03-8.974206399E-03-9.001095571E-03-9.026356517E-03-9.049974762E-03
-9.071971425E-03-9.092376168E-03-9.111221868E-03-9.128540844E-03-9.144349751E-03
-9.158642425E-03-9.171406144E-03-9.182628647E-03-9.192298093E-03-9.200402849E-03
-9.206930966E-03-9.211870298E-03-9.215209718E-03-9.216939080E-03-9.217047818E-03
-9.215525126E-03-9.212359364E-03-9.207531191E-03-9.201012621E-03-9.192774142E-03
-9.182786910E-03-9.171022236E-03-9.157451422E-03-9.142049493E-03-9.124800992E-03
-9.105695029E-03-9.084720914E-03-9.061867002E-03-9.037119947E-03-9.010465567E-03
-8.981890095E-03-8.951383740E-03-8.918941684E-03-8.884560282E-03-8.848236429E-03
-8.809969838E-03-8.769757709E-03-8.727580215E-03-8.683406303E-03-8.637204861E-03
-8.588946363E-03-8.538602783E-03-8.486148642E-03-8.431561170E-03-8.374819062E-03
-8.315902233E-03-8.254792084E-03-8.191471454E-03-8.125924428E-03-8.058135575E-03
-7.988088542E-03-7.915766969E-03-7.841155248E-03-7.764237812E-03-7.684998765E-03
-7.603422664E-03-7.519494728E-03-7.433199267E-03-7.344514659E-03-7.253413000E-03
-7.159864186E-03-7.063836362E-03-6.965297613E-03-6.864216659E-03-6.760563600E-03
-6.654309648E-03-6.545426461E-03-6.433884389E-03-6.319650093E-03-6.202689204E-03
-6.082967685E-03-5.960450141E-03-5.835100309E-03-5.706882723E-03-5.575762234E-03
-5.441703551E-03-5.304670908E-03-5.164628331E-03-5.021534436E-03-4.875341283E-03
-4.725999080E-03-4.573461876E-03-4.417687062E-03-4.258630113E-03-4.096246060E-03
-3.930492804E-03-3.761327204E-03-3.588706209E-03-3.412595764E-03-3.232965236E-03
-3.049787794E-03-2.863051357E-03-2.672750852E-03-2.478891738E-03-2.281490814E-03
-2.080570203E-03-1.876157849E-03-1.668287656E-03-1.457000605E-03-1.242345273E-03
-1.024386090E-03-8.031984864E-04-5.788319818E-04-3.512918464E-04-1.206155567E-04
 1.133038273E-04 3.506295966E-04 5.913185582E-04 8.353846450E-04 1.082810994E-03
 1.333568918E-03 1.587634087E-03 1.844990602E-03 2.105621840E-03 2.369512147E-03
 2.636646948E-03 2.907012445E-03 3.180595644E-03 3.457384329E-03 3.737366332E-03
 4.020528586E-03 4.306858151E-03 4.596342161E-03 4.888965393E-03 5.184710498E-03
 5.483560214E-03 5.785498379E-03 6.090510507E-03 6.398583090E-03 6.709702145E-03
 7.023849941E-03 7.341006141E-03 7.661150324E-03 7.984261959E-03 8.310320023E-03
 8.639303522E-03 8.971191649E-03 9.305963604E-03 9.643598585E-03 9.984075945E-03
 1.032737559E-02 1.067347812E-02 1.102236442E-02 1.137401533E-02 1.172841119E-02
 1.208553207E-02 1.244535880E-02 1.280787657E-02 1.317307530E-02 1.354094607E-02
 1.391148096E-02 1.428467416E-02 1.466052106E-02 1.503901747E-02 1.542015912E-02
 1.580394175E-02 1.619036154E-02 1.657941439E-02 1.697109500E-02 1.736539796E-02
 1.776231854E-02 1.816185364E-02 1.856400159E-02 1.896876118E-02 1.937612814E-02
 1.978609230E-02 2.019864192E-02 2.061376527E-02 2.103144943E-02 2.145168073E-02
 2.187444513E-02 2.229972610E-02 2.272750428E-02 2.315775976E-02 2.359047140E-02
 2.402561328E-02 2.446315626E-02 2.490307057E-02 2.534532657E-02 2.578989477E-02
 2.623674549E-02 2.668584893E-02 2.713717608E-02 2.759069828E-02 2.804638664E-02
 2.850421189E-02 2.896414427E-02 2.942615368E-02 2.989021033E-02 3.035628667E-02
 3.082435640E-02 3.129439353E-02 3.176637752E-02 3.224029764E-02 3.271614619E-02
 3.319391514E-02 3.367359515E-02 3.415517589E-02 3.463864713E-02 3.512400030E-02
 3.561123004E-02 3.610033217E-02 3.659130292E-02 3.708413962E-02 3.757884073E-02
 3.807540512E-02 3.857383156E-02 3.907411806E-02 3.957626254E-02 4.008026296E-02
 4.058611507E-02 4.109381240E-02 4.160335492E-02 4.211475703E-02 4.262803953E-02
 4.314322500E-02 4.366033700E-02 4.417939790E-02 4.470042676E-02 4.522344239E-02
 4.574846469E-02 4.627551425E-02 4.680461240E-02 4.733578147E-02 4.786904428E-02
 4.840442272E-02 4.894193886E-02 4.948161551E-02 5.002347304E-02 5.056752692E-02
 5.111379182E-02 5.166228358E-02 5.221302012E-02 5.276602130E-02 5.332130813E-02
 5.387890140E-02 5.443881930E-02 5.500107898E-02 5.556569829E-02 5.613269578E-02
 5.670209046E-02 5.727390203E-02 5.784815096E-02 5.842485831E-02 5.900404570E-02
 5.958573548E-02 6.016995065E-02 6.075671423E-02 6.134604943E-02 6.193798014E-02
 6.253253108E-02 6.312972795E-02 6.372959729E-02 6.433216638E-02 6.493746369E-02
 6.554551936E-02 6.615636464E-02 6.677003148E-02 6.738655264E-02 6.800596166E-02
 6.862829280E-02 6.925358111E-02 6.988186291E-02 7.051317636E-02 7.114756093E-02
 7.178504642E-02 7.242563321E-02 7.306930522E-02 7.371604493E-02 7.436583481E-02
 7.501865664E-02 7.567449148E-02 7.633331962E-02 7.699512110E-02 7.765987688E-02
 7.832756851E-02 7.899817698E-02 7.967168258E-02 8.034806489E-02 8.102730280E-02
 8.170937453E-02 8.239425789E-02 8.308193105E-02 8.377237225E-02 8.446555912E-02
 8.516146883E-02 8.586007848E-02 8.656136499E-02 8.726530473E-02 8.797187351E-02
 8.868104682E-02 8.939279975E-02 9.010710684E-02 9.082394220E-02 9.154328032E-02
 9.226509603E-02 9.298936380E-02 9.371605754E-02 9.444515062E-02 9.517661586E-02
 9.591042552E-02 9.664655141E-02 9.738496534E-02 9.812563942E-02 9.886854563E-02
 9.961365542E-02 1.003609398E-01 1.011103697E-01 1.018619154E-01 1.026155470E-01
 1.033712340E-01 1.041289461E-01 1.048886527E-01 1.056503229E-01 1.064139254E-01
 1.071794288E-01 1.079468018E-01 1.087160128E-01 1.094870297E-01 1.102598204E-01
 1.110343521E-01 1.118105899E-01 1.125885055E-01 1.133681167E-01 1.141491742E-01
