   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584618E+00 2.546415694E+00 8.500000000E-01 1.498571114E-01-7.902813178E-03
 9.475409303E-01-7.902813178E-03-6.840985895E-02 0.000000000E+00 -4.75509380E-01
 7.356544837E+05-6.840985895E-02 0.000000000E+00 9.475409303E-01 0.000000000E+00
-4.312860756E-03-4.492532147E-03-4.673100184E-03-4.854583974E-03-5.036992408E-03
-5.220332851E-03-5.404600295E-03-5.589774382E-03-5.775832259E-03-5.962752452E-03
-6.150514996E-03-6.339100303E-03-6.528488769E-03-6.718662852E-03-6.909608940E-03
-7.101314383E-03-7.293766379E-03-7.486953855E-03-7.680869253E-03-7.875505916E-03
-8.070856881E-03-8.266915806E-03-8.463678902E-03-8.661143602E-03-8.859307183E-03
-9.058166817E-03-9.257720620E-03-9.457968129E-03-9.658909197E-03-9.860543737E-03
-1.006287184E-02-1.026589369E-02-1.046960960E-02-1.067401971E-02-1.087912404E-02
-1.108492209E-02-1.129141198E-02-1.149859064E-02-1.170645487E-02-1.191500180E-02
-1.212422872E-02-1.233413185E-02-1.254470450E-02-1.275593884E-02-1.296782701E-02
-1.318036128E-02-1.339353378E-02-1.360733455E-02-1.382175103E-02-1.403677022E-02
-1.425237936E-02-1.446856586E-02-1.468531674E-02-1.490261680E-02-1.512044866E-02
-1.533879427E-02-1.555763560E-02-1.577695486E-02-1.599673420E-02-1.621695414E-02
-1.643759352E-02-1.665863111E-02-1.688004599E-02-1.710181744E-02-1.732392467E-02
-1.754634569E-02-1.776905670E-02-1.799203381E-02-1.821525395E-02-1.843869472E-02
-1.866233422E-02-1.888615045E-02-1.911011992E-02-1.933421849E-02-1.955842218E-02
-1.978270738E-02-2.000705085E-02-2.023142964E-02-2.045582020E-02-2.068019761E-02
-2.090453667E-02-2.112881243E-02-2.135300024E-02-2.157707570E-02-2.180101430E-02
-2.202479040E-02-2.224837693E-02-2.247174659E-02-2.269487238E-02-2.291772747E-02
-2.314028524E-02-2.336251896E-02-2.358440013E-02-2.380589828E-02-2.402698301E-02
-2.424762443E-02-2.446779325E-02-2.468746087E-02-2.490659987E-02-2.512518523E-02
-2.534319391E-02-2.556060189E-02-2.577738346E-02-2.599351090E-02-2.620895402E-02
-2.642368071E-02-2.663765866E-02-2.685085825E-02-2.706325272E-02-2.727481734E-02
-2.748552895E-02-2.769536580E-02-2.790430737E-02-2.811233268E-02-2.831941471E-02
-2.852551994E-02-2.873061430E-02-2.893466511E-02-2.913764085E-02-2.933951086E-02
-2.954024566E-02-2.973981768E-02-2.993819944E-02-3.013536285E-02-3.033128037E-02
-3.052592510E-02-3.071927021E-02-3.091128823E-02-3.110195134E-02-3.129123324E-02
-3.147911081E-02-3.166556183E-02-3.185055506E-02-3.203404267E-02-3.221597376E-02
-3.239630549E-02-3.257500173E-02-3.275203190E-02-3.292736800E-02-3.310097802E-02
-3.327282364E-02-3.344286401E-02-3.361105976E-02-3.377738215E-02-3.394183504E-02
-3.410445277E-02-3.426527466E-02-3.442433319E-02-3.458164502E-02-3.473719026E-02
-3.489090787E-02-3.504266346E-02-3.519222977E-02-3.533936823E-02-3.548407221E-02
-3.562663482E-02-3.576726510E-02-3.590603069E-02-3.604298261E-02-3.617813675E-02
-3.631124880E-02-3.644170112E-02-3.656877517E-02-3.669221151E-02-3.681263416E-02
-3.693080181E-02-3.704724295E-02-3.716226697E-02-3.727614518E-02-3.738950151E-02
-3.750325872E-02-3.761775560E-02-3.773146906E-02-3.784193289E-02-3.794741171E-02
-3.804681677E-02-3.813950934E-02-3.822535156E-02-3.830497327E-02-3.838036818E-02
-3.845401866E-02-3.852739070E-02-3.860101100E-02-3.867481679E-02-3.874888850E-02
-3.882348280E-02-3.889819233E-02-3.897163696E-02-3.904137008E-02-3.910533198E-02
-3.916384470E-02-3.921801233E-02-3.926843761E-02-3.931562034E-02-3.935999727E-02
-3.940182087E-02-3.944111768E-02-3.947779679E-02-3.951177119E-02-3.954294544E-02
-3.957122220E-02-3.959653268E-02-3.961882453E-02-3.963806021E-02-3.965422247E-02
-3.966730513E-02-3.967729747E-02-3.968420023E-02-3.968803411E-02-3.968882063E-02
-3.968658376E-02-3.968135828E-02-3.967315185E-02-3.966188931E-02-3.964745979E-02
-3.962978558E-02-3.960885081E-02-3.958465912E-02-3.955721879E-02-3.952654685E-02
-3.949267104E-02-3.945562637E-02-3.941544358E-02-3.937214543E-02-3.932574631E-02
-3.927624930E-02-3.922362465E-02-3.916779932E-02-3.910870027E-02-3.904626722E-02
-3.898043982E-02-3.891116780E-02-3.883842164E-02-3.876217532E-02-3.868240753E-02
-3.859911844E-02-3.851232662E-02-3.842206021E-02-3.832834459E-02-3.823120717E-02
-3.813068617E-02-3.802682256E-02-3.791964794E-02-3.780917176E-02-3.769539534E-02
-3.757831787E-02-3.745793456E-02-3.733422717E-02-3.720715293E-02-3.707666043E-02
-3.694270102E-02-3.680523603E-02-3.666423143E-02-3.651965233E-02-3.637146965E-02
-3.621966565E-02-3.606423807E-02-3.590518833E-02-3.574251601E-02-3.557623307E-02
-3.540636427E-02-3.523292620E-02-3.505592158E-02-3.487536113E-02-3.469126466E-02
-3.450365513E-02-3.431255172E-02-3.411796830E-02-3.391992269E-02-3.371843587E-02
-3.351352785E-02-3.330520783E-02-3.309348008E-02-3.287834984E-02-3.265981492E-02
-3.243785985E-02-3.221245570E-02-3.198356414E-02-3.175114365E-02-3.151514783E-02
-3.127552337E-02-3.103221511E-02-3.078517139E-02-3.053436056E-02-3.027976621E-02
-3.002137305E-02-2.975917008E-02-2.949315888E-02-2.922335217E-02-2.894977289E-02
-2.867244275E-02-2.839137852E-02-2.810659393E-02-2.781810998E-02-2.752595841E-02
-2.723017272E-02-2.693077671E-02-2.662778596E-02-2.632121159E-02-2.601105859E-02
-2.569732831E-02-2.538002187E-02-2.505914125E-02-2.473469038E-02-2.440667342E-02
-2.407509257E-02-2.373994903E-02-2.340124298E-02-2.305897543E-02-2.271315413E-02
-2.236379582E-02-2.201091916E-02-2.165454008E-02-2.129467213E-02-2.093133063E-02
-2.056453372E-02-2.019430090E-02-1.982064866E-02-1.944358896E-02-1.906313260E-02
-1.867928913E-02-1.829206788E-02-1.790147889E-02-1.750753326E-02-1.711024178E-02
-1.670961579E-02-1.630566966E-02-1.589842347E-02-1.548790527E-02-1.507414877E-02
-1.465719044E-02-1.423707135E-02-1.381383912E-02-1.338754972E-02-1.295826709E-02
-1.252606044E-02-1.209100419E-02-1.165318190E-02-1.121268566E-02-1.076961101E-02
-1.032405428E-02-9.876111765E-03-9.425875453E-03-8.973424518E-03-8.518825461E-03
-8.062124687E-03-7.603343209E-03-7.142474833E-03-6.679475826E-03-6.214267761E-03
-5.746725800E-03-5.276680009E-03-4.803884930E-03-4.327960703E-03-3.848295190E-03
-3.363957127E-03-2.873811518E-03-2.376839827E-03-1.872592096E-03-1.361477889E-03
-8.446246640E-04-3.234535951E-04 2.006584851E-04 7.266563646E-04 1.254331120E-03
 1.783750203E-03 2.314924623E-03 2.847837558E-03 3.382472779E-03 3.918817313E-03
 4.456860272E-03 4.996591627E-03 5.538001441E-03 6.081079554E-03 6.625815686E-03
 7.172199488E-03 7.720220536E-03 8.269868394E-03 8.821132746E-03 9.374003400E-03
 9.928469605E-03 1.048451872E-02 1.104213571E-02 1.160130463E-02 1.216200969E-02
 1.272423536E-02 1.328796583E-02 1.385318384E-02 1.441986999E-02 1.498800396E-02
 1.555756538E-02 1.612853418E-02 1.670089030E-02 1.727461335E-02 1.784968203E-02
 1.842607444E-02 1.900376865E-02 1.958274298E-02 2.016297596E-02 2.074444619E-02
 2.132713200E-02 2.191101117E-02 2.249606140E-02 2.308226057E-02 2.366958701E-02
 2.425801961E-02 2.484753757E-02 2.543812025E-02 2.602974710E-02 2.662239773E-02
 2.721605199E-02 2.781068999E-02 2.840629210E-02 2.900283904E-02 2.960031201E-02
 3.019869295E-02 3.079796435E-02 3.139810904E-02 3.199911008E-02 3.260095083E-02
 3.320361490E-02 3.380708631E-02 3.441134973E-02 3.501639068E-02 3.562219510E-02
 3.622874922E-02 3.683603953E-02 3.744405271E-02 3.805277569E-02 3.866219570E-02
 3.927230046E-02 3.988307833E-02 4.049451798E-02 4.110660833E-02 4.171933850E-02
 4.233269780E-02 4.294667570E-02 4.356126197E-02 4.417644667E-02 4.479222053E-02
 4.540857472E-02 4.602550066E-02 4.664298993E-02 4.726103432E-02 4.787962575E-02
 4.849875638E-02 4.911841857E-02 4.973860439E-02 5.035930898E-02 5.098054272E-02
 5.160223130E-02 5.566826406E-03 5.408057340E-03 5.249452261E-03 5.091037768E-03
 4.932809831E-03 4.774769797E-03 4.616919844E-03 4.459261937E-03 4.301798052E-03
 4.144530195E-03 3.987460395E-03 3.830590701E-03 3.673923185E-03 3.517459949E-03
 3.361203132E-03 3.205154901E-03 3.049317499E-03 2.893693262E-03 2.738284571E-03
 2.583093846E-03 2.428123548E-03 2.273376171E-03 2.118854243E-03 1.964560321E-03
 1.810497002E-03 1.656666921E-03 1.503072755E-03 1.349717253E-03 1.196603233E-03
 1.043733555E-03 8.911111241E-04 7.387389344E-04 5.866202775E-04 4.347571677E-04
 2.831477407E-04 1.318342838E-04-1.909543028E-05-1.701982405E-04-3.227922857E-04
-4.770929468E-04-6.330308793E-04-7.905996655E-04-9.498029304E-04-1.110632458E-03
-1.273053744E-03-1.436988562E-03-1.602314108E-03-1.768884879E-03-1.936565345E-03
-2.105260456E-03-2.274929727E-03-2.445554047E-03-2.617126386E-03-2.789633287E-03
-2.963039381E-03-3.137303121E-03-3.312389227E-03-3.488267357E-03-3.664917010E-03
-3.842343416E-03-4.020562814E-03-4.199597176E-03-4.379481729E-03-4.560256519E-03
-4.741953638E-03-4.924586269E-03-5.108161908E-03-5.292685073E-03-5.478144011E-03
-5.664516341E-03-5.851779290E-03-6.039911819E-03-6.228894420E-03-6.418707663E-03
-6.609332403E-03-6.800752672E-03-6.992955665E-03-7.185928815E-03-7.379659702E-03
-7.574138682E-03-7.769358942E-03-7.965313906E-03-8.161996807E-03-8.359402267E-03
-8.557527422E-03-8.756369936E-03-8.955927148E-03-9.156196489E-03-9.357176671E-03
-9.558867382E-03-9.761268376E-03-9.964379308E-03-1.016819982E-02-1.037272976E-02
-1.057796931E-02-1.078391880E-02-1.099057858E-02-1.119794851E-02-1.140602673E-02
-1.161481013E-02-1.182429534E-02-1.203447935E-02-1.224535914E-02-1.245692973E-02
-1.266918365E-02-1.288211314E-02-1.309571072E-02-1.330996914E-02-1.352488033E-02
-1.374043317E-02-1.395661488E-02-1.417341264E-02-1.439081389E-02-1.460880624E-02
-1.482737640E-02-1.504650838E-02-1.526618500E-02-1.548638910E-02-1.570710344E-02
-1.592831047E-02-1.614999175E-02-1.637212656E-02-1.659469331E-02-1.681767069E-02
-1.704103772E-02-1.726477377E-02-1.748885797E-02-1.771326758E-02-1.793797847E-02
-1.816296647E-02-1.838820774E-02-1.861367902E-02-1.883935780E-02-1.906522100E-02
-1.929124421E-02-1.951740303E-02-1.974367346E-02-1.997003183E-02-2.019645482E-02
-2.042291907E-02-2.064939993E-02-2.087587196E-02-2.110230991E-02-2.132868884E-02
-2.155498407E-02-2.178117121E-02-2.200722574E-02-2.223312211E-02-2.245883415E-02
-2.268433526E-02-2.290959854E-02-2.313459726E-02-2.335930488E-02-2.358369383E-02
-2.380773391E-02-2.403139404E-02-2.425464369E-02-2.447745299E-02-2.469979269E-02
-2.492163406E-02-2.514295021E-02-2.536371769E-02-2.558391379E-02-2.580351448E-02
-2.602249401E-02-2.624082494E-02-2.645847796E-02-2.667542167E-02-2.689162440E-02
-2.710705665E-02-2.732169138E-02-2.753550358E-02-2.774846995E-02-2.796056872E-02
-2.817177900E-02-2.838207640E-02-2.859142845E-02-2.879980010E-02-2.900715738E-02
-2.921346770E-02-2.941869999E-02-2.962282494E-02-2.982581458E-02-3.002764046E-02
-3.022827334E-02-3.042768448E-02-3.062584581E-02-3.082272970E-02-3.101830899E-02
-3.121255667E-02-3.140544463E-02-3.159694161E-02-3.178701648E-02-3.197564514E-02
-3.216280810E-02-3.234847839E-02-3.253261173E-02-3.271515943E-02-3.289608056E-02
-3.307534097E-02-3.325290951E-02-3.342875450E-02-3.360283969E-02-3.377512323E-02
-3.394556166E-02-3.411411425E-02-3.428075301E-02-3.444548815E-02-3.460836782E-02
-3.476944360E-02-3.492875016E-02-3.508629938E-02-3.524206372E-02-3.539597163E-02
-3.554787079E-02-3.569751693E-02-3.584467893E-02-3.598940517E-02-3.613200893E-02
-3.627267836E-02-3.641147699E-02-3.654845970E-02-3.668361538E-02-3.681661329E-02
-3.694677233E-02-3.707340166E-02-3.719644634E-02-3.731664898E-02-3.743472902E-02
-3.755116658E-02-3.766623581E-02-3.778027850E-02-3.789406381E-02-3.800848778E-02
-3.812342058E-02-3.823673652E-02-3.834611223E-02-3.845001636E-02-3.854752000E-02
-3.863812457E-02-3.872193473E-02-3.880007157E-02-3.887497131E-02-3.894884776E-02
-3.902276750E-02-3.909696051E-02-3.917135164E-02-3.924618016E-02-3.932149956E-02
-3.939645416E-02-3.946906898E-02-3.953675444E-02-3.959848004E-02-3.965533149E-02
-3.970814415E-02-3.975743950E-02-3.980371773E-02-3.984732827E-02-3.988840847E-02
-3.992689887E-02-3.996271062E-02-3.999575907E-02-4.002594556E-02-4.005318866E-02
-4.007742653E-02-4.009861175E-02-4.011671534E-02-4.013172799E-02-4.014363976E-02
-4.015244470E-02-4.015816017E-02-4.016081022E-02-4.016041865E-02-4.015702157E-02
-4.015064452E-02-4.014123414E-02-4.012868070E-02-4.011288839E-02-4.009382750E-02
-4.007149725E-02-4.004590236E-02-4.001705501E-02-3.998497869E-02-3.994970905E-02
-3.991128088E-02-3.986972212E-02-3.982505233E-02-3.977728107E-02-3.972638814E-02
-3.967230440E-02-3.961495434E-02-3.955427555E-02-3.949020562E-02-3.942268996E-02
-3.935169522E-02-3.927719224E-02-3.919915554E-02-3.911758071E-02-3.903248354E-02
-3.894389363E-02-3.885184132E-02-3.875635994E-02-3.865749381E-02-3.855528878E-02
-3.844977838E-02-3.834096980E-02-3.822885869E-02-3.811343848E-02-3.799470060E-02
-3.787262362E-02-3.774716299E-02-3.761826722E-02-3.748588837E-02-3.734998815E-02
-3.721053100E-02-3.706748139E-02-3.692081289E-02-3.677051220E-02-3.661658196E-02
-3.645902619E-02-3.629784706E-02-3.613305799E-02-3.596467737E-02-3.579270980E-02
-3.561715205E-02-3.543801241E-02-3.525531106E-02-3.506907364E-02-3.487932699E-02
-3.468610101E-02-3.448942658E-02-3.428932745E-02-3.408581835E-02-3.387889968E-02
-3.366857008E-02-3.345483066E-02-3.323767680E-02-3.301709454E-02-3.279305636E-02
-3.256552743E-02-3.233446820E-02-3.209983035E-02-3.186155664E-02-3.161958565E-02
-3.137386587E-02-3.112437171E-02-3.087108630E-02-3.061399472E-02-3.035309167E-02
-3.008838525E-02-2.981989743E-02-2.954765650E-02-2.927168528E-02-2.899199840E-02
-2.870860165E-02-2.842150081E-02-2.813070816E-02-2.783624292E-02-2.753812302E-02
-2.723636644E-02-2.693098917E-02-2.662200177E-02-2.630940874E-02-2.599320917E-02
-2.567340200E-02-2.534998970E-02-2.502297836E-02-2.469237624E-02-2.435818904E-02
-2.402041932E-02-2.367907116E-02-2.333415518E-02-2.298568502E-02-2.263367415E-02
-2.227813476E-02-2.191908052E-02-2.155652762E-02-2.119049430E-02-2.082099738E-02
-2.044804832E-02-2.007165508E-02-1.969182320E-02-1.930855850E-02-1.892186865E-02
-1.853176134E-02-1.813824257E-02-1.774131892E-02-1.734100090E-02-1.693730298E-02
-1.653024588E-02-1.611985707E-02-1.570616773E-02-1.528921068E-02-1.486902402E-02
-1.444565527E-02-1.401915778E-02-1.358958774E-02-1.315700680E-02-1.272148535E-02
-1.228309994E-02-1.184193343E-02-1.139807750E-02-1.095162916E-02-1.050268813E-02
-1.005135500E-02-9.597727557E-03-9.141892395E-03-8.683922403E-03-8.223873362E-03
-7.761774724E-03-7.297630481E-03-6.831406544E-03-6.363032244E-03-5.892392361E-03
-5.419327651E-03-4.943611704E-03-4.464910152E-03-3.982673029E-03-3.496042026E-03
-3.003896341E-03-2.505116716E-03-1.999048952E-03-1.485882326E-03-9.666246786E-04
-4.426735435E-04 8.453653275E-05 6.137492673E-04 1.144651197E-03 1.677277736E-03
 2.211652630E-03 2.747763480E-03 3.285595696E-03 3.825138958E-03 4.366383280E-03
 4.909318218E-03 5.453933203E-03 6.000217608E-03 6.548160741E-03 7.097751944E-03
 7.648980722E-03 8.201836526E-03 8.756307781E-03 9.312380389E-03 9.870038441E-03
 1.042926561E-02 1.099004587E-02 1.155236331E-02 1.211620125E-02 1.268154092E-02
 1.324836188E-02 1.381664326E-02 1.438636436E-02 1.495750471E-02 1.553004368E-02
 1.610395994E-02 1.667923129E-02 1.725583529E-02 1.783374961E-02 1.841295222E-02
 1.899342124E-02 1.957513464E-02 2.015806992E-02 2.074220425E-02 2.132751490E-02
 2.191397949E-02 2.250157622E-02 2.309028368E-02 2.368008069E-02 2.427094613E-02
 2.486285906E-02 2.545579875E-02 2.604974472E-02 2.664467680E-02 2.724057511E-02
 2.783742021E-02 2.843519341E-02 2.903387665E-02 2.963345223E-02 3.023390276E-02
 3.083521109E-02 3.143736038E-02 3.204033414E-02 3.264411648E-02 3.324869245E-02
 3.385404754E-02 3.446016762E-02 3.506703875E-02 3.567464726E-02 3.628297971E-02
 3.689202296E-02 3.750176434E-02 3.811219183E-02 3.872329380E-02 3.933505886E-02
 3.994747582E-02 4.056053368E-02 4.117422165E-02 4.178852919E-02 4.240344610E-02
 4.301896285E-02 4.363507035E-02 4.425175979E-02 4.486902253E-02 4.548685010E-02
 4.610523425E-02 4.672416688E-02 4.734364018E-02 4.796364675E-02 4.858418000E-02
 4.920523313E-02 4.982680178E-02 5.044889645E-02 5.107144329E-02 5.538274046E-03
 5.379185024E-03 5.220258307E-03 5.061520224E-03 4.902966790E-03 4.744599335E-03
 4.586420014E-03 4.428430773E-03 4.270633569E-03 4.113030400E-03 3.955623282E-03
 3.798414259E-03 3.641405397E-03 3.484598787E-03 3.327996538E-03 3.171600786E-03
 3.015413700E-03 2.859437483E-03 2.703674374E-03 2.548126693E-03 2.392796853E-03
 2.237687308E-03 2.082800557E-03 1.928139137E-03 1.773705621E-03 1.619502617E-03
 1.465532764E-03 1.311798741E-03 1.158303270E-03 1.005049116E-03 8.520391091E-04
 6.992762343E-04 5.467638133E-04 3.945021674E-04 2.424881774E-04 9.080991352E-05
-6.048403805E-05-2.124454200E-04-3.660145580E-04-5.212765883E-04-6.781838386E-04
-8.367356163E-04-9.969338495E-04-1.158764690E-03-1.322182389E-03-1.487095295E-03
-1.653369483E-03-1.820859855E-03-1.989439001E-03-2.159031453E-03-2.329606080E-03
-2.501149006E-03-2.673653439E-03-2.847099307E-03-3.021447085E-03-3.196656061E-03
-3.372693131E-03-3.549529810E-03-3.727153195E-03-3.905574731E-03-4.084812635E-03
-4.264893212E-03-4.445854485E-03-4.627735545E-03-4.810562133E-03-4.994343092E-03
-5.179084644E-03-5.364786798E-03-5.551432283E-03-5.738997742E-03-5.927460634E-03
-6.116800448E-03-6.306997919E-03-6.498033754E-03-6.689889684E-03-6.882551416E-03
-7.076006643E-03-7.270242900E-03-7.465248510E-03-7.661015289E-03-7.857536862E-03
-8.054806694E-03-8.252818389E-03-8.451567696E-03-8.651052310E-03-8.851270017E-03
-9.052218332E-03-9.253895216E-03-9.456300028E-03-9.659432608E-03-9.863292669E-03
-1.006787979E-02-1.027319352E-02-1.047923350E-02-1.068599942E-02-1.089349115E-02
-1.110170889E-02-1.131065213E-02-1.152031878E-02-1.173070621E-02-1.194181178E-02
-1.215363272E-02-1.236616529E-02-1.257940301E-02-1.279333792E-02-1.300796215E-02
-1.322326831E-02-1.343924916E-02-1.365589596E-02-1.387319704E-02-1.409113980E-02
-1.430971168E-02-1.452890034E-02-1.474869336E-02-1.496907651E-02-1.519003332E-02
-1.541154690E-02-1.563360050E-02-1.585617744E-02-1.607926091E-02-1.630283219E-02
-1.652687006E-02-1.675135281E-02-1.697625897E-02-1.720156745E-02-1.742725739E-02
-1.765330718E-02-1.787969334E-02-1.810639192E-02-1.833337902E-02-1.856063080E-02
-1.878812358E-02-1.901583359E-02-1.924373595E-02-1.947180551E-02-1.970001754E-02
-1.992834783E-02-2.015677261E-02-2.038526841E-02-2.061381117E-02-2.084237541E-02
-2.107093539E-02-2.129946569E-02-2.152794125E-02-2.175633738E-02-2.198462955E-02
-2.221279257E-02-2.244080061E-02-2.266862797E-02-2.289624906E-02-2.312363808E-02
-2.335076872E-02-2.357761418E-02-2.380414549E-02-2.403033156E-02-2.425614110E-02
-2.448154333E-02-2.470650812E-02-2.493100597E-02-2.515500861E-02-2.537849106E-02
-2.560143098E-02-2.582380544E-02-2.604559006E-02-2.626675897E-02-2.648728471E-02
-2.670713804E-02-2.692628848E-02-2.714470576E-02-2.736236074E-02-2.757922609E-02
-2.779527649E-02-2.801048860E-02-2.822484076E-02-2.843831034E-02-2.865086738E-02
-2.886247662E-02-2.907310276E-02-2.928271165E-02-2.949127046E-02-2.969874806E-02
-2.990511529E-02-3.011034434E-02-3.031440692E-02-3.051727396E-02-3.071891652E-02
-3.091930616E-02-3.111841482E-02-3.131621471E-02-3.151267820E-02-3.170777554E-02
-3.190147323E-02-3.209373736E-02-3.228453791E-02-3.247385286E-02-3.266166580E-02
-3.284795401E-02-3.303267710E-02-3.321578948E-02-3.339725214E-02-3.357702893E-02
-3.375508413E-02-3.393138164E-02-3.410588164E-02-3.427853943E-02-3.444930959E-02
-3.461815287E-02-3.478505254E-02-3.495003525E-02-3.511315661E-02-3.527446735E-02
-3.543399872E-02-3.559175668E-02-3.574770537E-02-3.590176151E-02-3.605375418E-02
-3.620342609E-02-3.635056556E-02-3.649528092E-02-3.663789424E-02-3.677857209E-02
-3.691737583E-02-3.705436124E-02-3.718947745E-02-3.732230062E-02-3.745209473E-02
-3.757823206E-02-3.770088485E-02-3.782086375E-02-3.793884376E-02-3.805525242E-02
-3.817034958E-02-3.828458852E-02-3.839886355E-02-3.851392687E-02-3.862902532E-02
-3.874164909E-02-3.884970344E-02-3.895185500E-02-3.904731498E-02-3.913576954E-02
-3.921762685E-02-3.929461035E-02-3.936933342E-02-3.944358006E-02-3.951806802E-02
-3.959280531E-02-3.966783974E-02-3.974345468E-02-3.981931644E-02-3.989406044E-02
-3.996517645E-02-4.003047726E-02-4.009022873E-02-4.014555643E-02-4.019708782E-02
-4.024534282E-02-4.029076622E-02-4.033360734E-02-4.037387987E-02-4.041149758E-02
-4.044638165E-02-4.047844184E-02-4.050758707E-02-4.053374629E-02-4.055686279E-02
-4.057689650E-02-4.059383007E-02-4.060765286E-02-4.061835394E-02-4.062594367E-02
-4.063044747E-02-4.063189044E-02-4.063030758E-02-4.062573578E-02-4.061814873E-02
-4.060744366E-02-4.059351169E-02-4.057630581E-02-4.055582045E-02-4.053205821E-02
-4.050502763E-02-4.047474792E-02-4.044125190E-02-4.040457507E-02-4.036474873E-02
-4.032179730E-02-4.027573668E-02-4.022655649E-02-4.017419339E-02-4.011856985E-02
-4.005962170E-02-3.999728587E-02-3.993150457E-02-3.986224110E-02-3.978946416E-02
-3.971314516E-02-3.963327599E-02-3.954986943E-02-3.946295350E-02-3.937255869E-02
-3.927872145E-02-3.918149176E-02-3.908092172E-02-3.897704933E-02-3.886988311E-02
-3.875941788E-02-3.864564416E-02-3.852854728E-02-3.840809834E-02-3.828424831E-02
-3.815694447E-02-3.802613976E-02-3.789179752E-02-3.775388282E-02-3.761236077E-02
-3.746720582E-02-3.731840693E-02-3.716596973E-02-3.700990029E-02-3.685020507E-02
-3.668690254E-02-3.652001031E-02-3.634952511E-02-3.617543702E-02-3.599774866E-02
-3.581647673E-02-3.563164420E-02-3.544327872E-02-3.525141556E-02-3.505609418E-02
-3.485735099E-02-3.465520620E-02-3.444965877E-02-3.424070377E-02-3.402833473E-02
-3.381253793E-02-3.359329326E-02-3.337057480E-02-3.314435458E-02-3.291459715E-02
-3.268125513E-02-3.244427132E-02-3.220358561E-02-3.195915298E-02-3.171094618E-02
-3.145894285E-02-3.120312853E-02-3.094350409E-02-3.068008481E-02-3.041289930E-02
-3.014197681E-02-2.986734018E-02-2.958900309E-02-2.930697243E-02-2.902125412E-02
-2.873185084E-02-2.843875779E-02-2.814197342E-02-2.784150902E-02-2.753737965E-02
-2.722959838E-02-2.691817372E-02-2.660310916E-02-2.628440541E-02-2.596206322E-02
-2.563608659E-02-2.530648331E-02-2.497326333E-02-2.463643793E-02-2.429602055E-02
-2.395202573E-02-2.360446476E-02-2.325334464E-02-2.289867275E-02-2.254046175E-02
-2.217872841E-02-2.181348938E-02-2.144475605E-02-2.107253588E-02-2.069683378E-02
-2.031765322E-02-1.993499756E-02-1.954887038E-02-1.915927520E-02-1.876621565E-02
-1.836969718E-02-1.796972859E-02-1.756632595E-02-1.715951240E-02-1.674931297E-02
-1.633575382E-02-1.591886731E-02-1.549869371E-02-1.507527739E-02-1.464866572E-02
-1.421891133E-02-1.378607182E-02-1.335021021E-02-1.291139703E-02-1.246970833E-02
-1.202522615E-02-1.157804237E-02-1.112825611E-02-1.067596967E-02-1.022128635E-02
-9.764307870E-03-9.305127388E-03-8.843823781E-03-8.380460563E-03-7.915074524E-03
-7.447675566E-03-6.978239292E-03-6.506703071E-03-6.032962575E-03-5.556866846E-03
-5.078207211E-03-4.596682700E-03-4.111798467E-03-3.622770802E-03-3.128507493E-03
-2.627823523E-03-2.119891613E-03-1.604680790E-03-1.083047348E-03-5.563498692E-04
-2.607933201E-05 5.063756410E-04 1.040549744E-03 1.576422601E-03 2.114039059E-03
 2.653395331E-03 3.194475933E-03 3.737269666E-03 4.281765990E-03 4.827954010E-03
 5.375822758E-03 5.925361364E-03 6.476559124E-03 7.029404946E-03 7.583886090E-03
 8.139987132E-03 8.697691480E-03 9.256982529E-03 9.817843998E-03 1.038025935E-02
 1.094421070E-02 1.150967780E-02 1.207663945E-02 1.264507433E-02 1.321496142E-02
 1.378627972E-02 1.435900785E-02 1.493312343E-02 1.550860357E-02 1.608542533E-02
 1.666356605E-02 1.724300329E-02 1.782371462E-02 1.840567725E-02 1.898886789E-02
 1.957326320E-02 2.015884013E-02 2.074557613E-02 2.133344915E-02 2.192243738E-02
 2.251251919E-02 2.310367303E-02 2.369587758E-02 2.428911177E-02 2.488335482E-02
 2.547858626E-02 2.607478603E-02 2.667193475E-02 2.727001376E-02 2.786900484E-02
 2.846889008E-02 2.906965184E-02 2.967127279E-02 3.027373592E-02 3.087702481E-02
 3.148112394E-02 3.208601838E-02 3.269169357E-02 3.329813519E-02 3.390532916E-02
 3.451326165E-02 3.512191915E-02 3.573128859E-02 3.634135757E-02 3.695211412E-02
 3.756354652E-02 3.817564326E-02 3.878839306E-02 3.940178481E-02 4.001580768E-02
 4.063045119E-02 4.124570553E-02 4.186156135E-02 4.247800959E-02 4.309504138E-02
 4.371264802E-02 4.433082103E-02 4.494955209E-02 4.556883318E-02 4.618865675E-02
 4.680901605E-02 4.742990481E-02 4.805131693E-02 4.867324582E-02 4.929568714E-02
 4.991865132E-02 5.054206495E-02 5.509996929E-03 5.350586878E-03 5.191337494E-03
 5.032274827E-03 4.873394913E-03 4.714699060E-03 4.556189401E-03 4.397867864E-03
 4.239736386E-03 4.081796942E-03 3.924051529E-03 3.766502172E-03 3.609150928E-03
 3.451999875E-03 3.295051119E-03 3.138306788E-03 2.981769036E-03 2.825440038E-03
 2.669321995E-03 2.513417145E-03 2.357727760E-03 2.202256152E-03 2.047004724E-03
