   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583744E+00 2.546589541E+00 8.500000000E-01 1.498576159E-01-7.985500206E-03
 9.459897456E-01-7.985500206E-03-6.867134461E-02 0.000000000E+00 -4.75509380E-01
 7.501775873E+05-6.867134461E-02 0.000000000E+00 9.459897456E-01 0.000000000E+00
-1.565803568E-02-1.563167261E-02-1.560321729E-02-1.557254901E-02-1.553953493E-02
-1.550402633E-02-1.546589083E-02-1.542509286E-02-1.538165903E-02-1.533561919E-02
-1.528700001E-02-1.523582604E-02-1.518212290E-02-1.512591672E-02-1.506722814E-02
-1.500606895E-02-1.494244465E-02-1.487636134E-02-1.480782545E-02-1.473683698E-02
-1.466338721E-02-1.458746006E-02-1.450903584E-02-1.442809128E-02-1.434460064E-02
-1.425854366E-02-1.416990378E-02-1.407866000E-02-1.398478592E-02-1.388826281E-02
-1.378909434E-02-1.368729135E-02-1.358286368E-02-1.347582024E-02-1.336616943E-02
-1.325391949E-02-1.313907779E-02-1.302165302E-02-1.290165437E-02-1.277908843E-02
-1.265395803E-02-1.252626244E-02-1.239599651E-02-1.226315090E-02-1.212771252E-02
-1.198966454E-02-1.184898909E-02-1.170567135E-02-1.155969831E-02-1.141105986E-02
-1.125975083E-02-1.110576659E-02-1.094910000E-02-1.078974252E-02-1.062769011E-02
-1.046294544E-02-1.029551128E-02-1.012538716E-02-9.952570726E-03-9.777063105E-03
-9.598869167E-03-9.417995130E-03-9.234451984E-03-9.048252919E-03-8.859408499E-03
-8.667925519E-03-8.473812427E-03-8.277084016E-03-8.077757436E-03-7.875847794E-03
-7.671370505E-03-7.464340753E-03-7.254771340E-03-7.042672211E-03-6.828049942E-03
-6.610906412E-03-6.391235322E-03-6.169023053E-03-5.944251919E-03-5.716891573E-03
-5.486895578E-03-5.254212347E-03-5.018775323E-03-4.780493685E-03-4.539263407E-03
-4.294939535E-03-4.047334146E-03-3.796230885E-03-3.541366507E-03-3.282453869E-03
-3.019197630E-03-2.751317424E-03-2.478600012E-03-2.200937262E-03-1.918363877E-03
-1.631045080E-03-1.339246273E-03-1.043301601E-03-7.435754237E-04-4.404128499E-04
-1.340971092E-04 1.751701280E-04 4.872898665E-04 8.022214158E-04 1.119935641E-03
 1.440408174E-03 1.763608151E-03 2.089499019E-03 2.418043943E-03 2.749205124E-03
 3.082941848E-03 3.419211510E-03 3.757971049E-03 4.099177039E-03 4.442786733E-03
 4.788763364E-03 5.137076656E-03 5.487697503E-03 5.840596549E-03 6.195744655E-03
 6.553115532E-03 6.912687973E-03 7.274443119E-03 7.638366038E-03 8.004445844E-03
 8.372672618E-03 8.743036404E-03 9.115527575E-03 9.490138565E-03 9.866865546E-03
 1.024570636E-02 1.062665994E-02 1.100972666E-02 1.139490520E-02 1.178218391E-02
 1.217154351E-02 1.256296523E-02 1.295643262E-02 1.335192980E-02 1.374943819E-02
 1.414893361E-02 1.455038985E-02 1.495377660E-02 1.535905803E-02 1.576619762E-02
 1.617516141E-02 1.658591761E-02 1.699843599E-02 1.741269030E-02 1.782865724E-02
 1.824631394E-02 1.866563723E-02 1.908660400E-02 1.950919373E-02 1.993339137E-02
 2.035918455E-02 2.078656149E-02 2.121551102E-02 2.164602260E-02 2.207808685E-02
 2.251169598E-02 2.294684307E-02 2.338352224E-02 2.382172893E-02 2.426145929E-02
 2.470270956E-02 2.514547591E-02 2.558975485E-02 2.603554292E-02 2.648283654E-02
 2.693163242E-02 2.738192764E-02 2.783371970E-02 2.828700631E-02 2.874178349E-02
 2.919804428E-02 2.965578115E-02 3.011498721E-02 3.057565654E-02 3.103778325E-02
 3.150135931E-02 3.196637402E-02 3.243281614E-02 3.290067440E-02 3.336993713E-02
 3.384059243E-02 3.431262936E-02 3.478603986E-02 3.526081791E-02 3.573695812E-02
 3.621445646E-02 3.669331029E-02 3.717351738E-02 3.765507582E-02 3.813798403E-02
 3.862224070E-02 3.910784524E-02 3.959479844E-02 4.008310182E-02 4.057275685E-02
 4.106376447E-02 4.155612534E-02 4.204983994E-02 4.254490705E-02 4.304132333E-02
 4.353908490E-02 4.403818827E-02 4.453863050E-02 4.504040900E-02 4.554352089E-02
 4.604796146E-02 4.655372432E-02 4.706080280E-02 4.756919055E-02 4.807888158E-02
 4.858987010E-02 4.910215032E-02 4.961571589E-02 5.013055996E-02 5.064667568E-02
 5.116405633E-02 5.168269538E-02 5.220258646E-02 5.272372321E-02 5.324609909E-02
 5.376970725E-02 5.429454083E-02 5.482059306E-02 5.534785711E-02 5.587632617E-02
 5.640599348E-02 5.693685246E-02 5.746889666E-02 5.800211980E-02 5.853651565E-02
 5.907207811E-02 5.960880111E-02 6.014667774E-02 6.068569845E-02 6.122585181E-02
 6.176712626E-02 6.230951047E-02 6.285299327E-02 6.339756388E-02 6.394321194E-02
 6.448992718E-02 6.503769943E-02 6.558651879E-02 6.613637559E-02 6.668726022E-02
 6.723916335E-02 6.779207649E-02 6.834599195E-02 6.890090228E-02 6.945679999E-02
 7.001367766E-02 7.057152788E-02 7.113034327E-02 7.169011660E-02 7.225084139E-02
 7.281251198E-02 7.337512305E-02 7.393866927E-02 7.450314526E-02 7.506854562E-02
 7.563486493E-02 7.620209778E-02 7.677023916E-02 7.733928486E-02 7.790923119E-02
 7.848007453E-02 7.905181124E-02 7.962443761E-02 8.019794994E-02 8.077234444E-02
 8.134761620E-02 8.192376416E-02 8.250081281E-02 8.307864024E-02 7.579104778E-03
 7.435730301E-03 7.292611963E-03 7.149790758E-03 7.007259734E-03 6.865020358E-03
 6.723075396E-03 6.581427291E-03 6.440078520E-03 6.299031616E-03 6.158289146E-03
 6.017853724E-03 5.877728018E-03 5.737914784E-03 5.598416844E-03 5.459237060E-03
 5.320378350E-03 5.181843707E-03 5.043636279E-03 4.905759350E-03 4.768216276E-03
 4.631010459E-03 4.494145329E-03 4.357624338E-03 4.221450960E-03 4.085628704E-03
 3.950161116E-03 3.815051781E-03 3.680304316E-03 3.545922366E-03 3.411909594E-03
 3.278269670E-03 3.145006257E-03 3.012123065E-03 2.879623883E-03 2.747512577E-03
 2.615793077E-03 2.484469347E-03 2.353545326E-03 2.223024911E-03 2.092912029E-03
 1.963210665E-03 1.833924874E-03 1.705058768E-03 1.576616514E-03 1.448602348E-03
 1.321020581E-03 1.193875605E-03 1.067171904E-03 9.409140475E-04 8.151066885E-04
 6.897545468E-04 5.648624842E-04 4.404357662E-04 3.164775420E-04 1.929852079E-04
 7.002873754E-05-5.231677568E-05-1.748527677E-04-2.983030888E-04-4.227105530E-04
-5.480152838E-04-6.741887924E-04-8.012019217E-04-9.290212638E-04-1.057609790E-03
-1.186926261E-03-1.316924593E-03-1.447552855E-03-1.578752818E-03-1.710458908E-03
-1.842595824E-03-1.975078098E-03-2.107813555E-03-2.240700933E-03-2.373641992E-03
-2.506561802E-03-2.639400442E-03-2.772109002E-03-2.904668677E-03-3.037074847E-03
-3.169318426E-03-3.301379530E-03-3.433234981E-03-3.564866884E-03-3.696270122E-03
-3.827444299E-03-3.958388161E-03-4.089112556E-03-4.219646895E-03-4.350025145E-03
-4.480277550E-03-4.610422766E-03-4.740472634E-03-4.870441148E-03-5.000340977E-03
-5.130169747E-03-5.259914607E-03-5.389563798E-03-5.519107687E-03-5.648533704E-03
-5.777824507E-03-5.906961754E-03-6.035927422E-03-6.164704283E-03-6.293276717E-03
-6.421629803E-03-6.549748491E-03-6.677617586E-03-6.805222624E-03-6.932550973E-03
-7.059590744E-03-7.186329889E-03-7.312756122E-03-7.438857418E-03-7.564623083E-03
-7.690043203E-03-7.815107434E-03-7.939804782E-03-8.064123905E-03-8.188053643E-03
-8.311583431E-03-8.434702889E-03-8.557401566E-03-8.679668966E-03-8.801494614E-03
-8.922868101E-03-9.043779071E-03-9.164217069E-03-9.284171417E-03-9.403631258E-03
-9.522585746E-03-9.641024561E-03-9.758938404E-03-9.876318578E-03-9.993156665E-03
-1.010944387E-02-1.022516863E-02-1.034031487E-02-1.045486431E-02-1.056879899E-02
-1.068210198E-02-1.079475665E-02-1.090674650E-02-1.101805582E-02-1.112866939E-02
-1.123857096E-02-1.134774230E-02-1.145616400E-02-1.156381644E-02-1.167068038E-02
-1.177673765E-02-1.188197116E-02-1.198636295E-02-1.208989426E-02-1.219255360E-02
-1.229434038E-02-1.239525793E-02-1.249530804E-02-1.259448973E-02-1.269280192E-02
-1.279024104E-02-1.288679320E-02-1.298243694E-02-1.307714955E-02-1.317089774E-02
-1.326362540E-02-1.335526639E-02-1.344575024E-02-1.353499412E-02-1.362294135E-02
-1.370963372E-02-1.379515093E-02-1.387952174E-02-1.396274881E-02-1.404483902E-02
-1.412580191E-02-1.420565003E-02-1.428439488E-02-1.436199175E-02-1.443829044E-02
-1.451309964E-02-1.458622339E-02-1.465745374E-02-1.472665505E-02-1.479394215E-02
-1.485955331E-02-1.492367059E-02-1.498645026E-02-1.504802642E-02-1.510847710E-02
-1.516784924E-02-1.522621775E-02-1.528376203E-02-1.534071802E-02-1.539728499E-02
-1.545353991E-02-1.550932329E-02-1.556402187E-02-1.561693008E-02-1.566756273E-02
-1.571548914E-02-1.576037070E-02-1.580196494E-02-1.584006295E-02-1.587458549E-02
-1.590556456E-02-1.593316004E-02-1.595793606E-02-1.598075943E-02-1.600248599E-02
-1.602356519E-02-1.604404315E-02-1.606380402E-02-1.608258383E-02-1.610012926E-02
-1.611635304E-02-1.613132335E-02-1.614508578E-02-1.615749943E-02-1.616835014E-02
-1.617727032E-02-1.618368538E-02-1.618703143E-02-1.618697320E-02-1.618371088E-02
-1.617774464E-02-1.616932676E-02-1.615860259E-02-1.614572905E-02-1.613086669E-02
-1.611414032E-02-1.609561481E-02-1.607531610E-02-1.605319696E-02-1.602915089E-02
-1.600305900E-02-1.597480331E-02-1.594425633E-02-1.591127329E-02-1.587570507E-02
-1.583746915E-02-1.579657740E-02-1.575306005E-02-1.570694337E-02-1.565825137E-02
-1.560700775E-02-1.555323842E-02-1.549696590E-02-1.543820449E-02-1.537696091E-02
-1.531324051E-02-1.524705124E-02-1.517839658E-02-1.510727158E-02-1.503366326E-02
-1.495755376E-02-1.487892228E-02-1.479774400E-02-1.471399740E-02-1.462766510E-02
-1.453872661E-02-1.444715434E-02-1.435292389E-02-1.425603298E-02-1.415649125E-02
-1.405430824E-02-1.394949209E-02-1.384204997E-02-1.373198944E-02-1.361931780E-02
-1.350404349E-02-1.338617632E-02-1.326572373E-02-1.314268903E-02-1.301707212E-02
-1.288886892E-02-1.275807097E-02-1.262466589E-02-1.248863662E-02-1.234996373E-02
-1.220863014E-02-1.206462117E-02-1.191792480E-02-1.176853451E-02-1.161644447E-02
-1.146164595E-02-1.130412851E-02-1.114388603E-02-1.098092049E-02-1.081523498E-02
-1.064682890E-02-1.047569929E-02-1.030184704E-02-1.012527935E-02-9.946005764E-03
-9.764039054E-03-9.579393147E-03-9.392080811E-03-9.202113171E-03-9.009501899E-03
-8.814262133E-03-8.616412189E-03-8.415971561E-03-8.212959972E-03-8.007393920E-03
-7.799289697E-03-7.588665510E-03-7.375536161E-03-7.159908724E-03-6.941786127E-03
-6.721166546E-03-6.498039385E-03-6.272379718E-03-6.044151715E-03-5.813313649E-03
-5.579816710E-03-5.343608893E-03-5.104629397E-03-4.862795940E-03-4.618010627E-03
-4.370135400E-03-4.118983355E-03-3.864343082E-03-3.605956283E-03-3.343534808E-03
-3.076781931E-03-2.805409306E-03-2.529181484E-03-2.247954991E-03-1.961736539E-03
-1.670680402E-03-1.375056431E-03-1.075204641E-03-7.714959646E-04-4.642888979E-04
-1.538897606E-04 1.594687418E-04 4.756583481E-04 7.946303607E-04 1.116348770E-03
 1.440787652E-03 1.767916310E-03 2.097695985E-03 2.430084346E-03 2.765037451E-03
 3.102511181E-03 3.442461400E-03 3.784845796E-03 4.129629660E-03 4.476782946E-03
 4.826275992E-03 5.178078896E-03 5.532162524E-03 5.888502020E-03 6.247076781E-03
 6.607868584E-03 6.970864043E-03 7.336052590E-03 7.703424066E-03 8.072968279E-03
 8.444675838E-03 8.818540495E-03 9.194559149E-03 9.572729869E-03 9.953052108E-03
 1.033552610E-02 1.072014693E-02 1.110689800E-02 1.149575921E-02 1.188671245E-02
 1.227974116E-02 1.267482826E-02 1.307195170E-02 1.347108540E-02 1.387220107E-02
 1.427526446E-02 1.468023805E-02 1.508708551E-02 1.549577342E-02 1.590626987E-02
 1.631854569E-02 1.673257589E-02 1.714833695E-02 1.756580518E-02 1.798495664E-02
 1.840576853E-02 1.882822280E-02 1.925230584E-02 1.967800517E-02 2.010530886E-02
 2.053420560E-02 2.096468497E-02 2.139673812E-02 2.183035744E-02 2.226553614E-02
 2.270226880E-02 2.314055100E-02 2.358037863E-02 2.402174748E-02 2.446465356E-02
 2.490909310E-02 2.535506217E-02 2.580255698E-02 2.625157416E-02 2.670211070E-02
 2.715416403E-02 2.760773066E-02 2.806280400E-02 2.851937606E-02 2.897743935E-02
 2.943698732E-02 2.989801388E-02 3.036051147E-02 3.082446963E-02 3.128987677E-02
 3.175672138E-02 3.222499158E-02 3.269467515E-02 3.316576044E-02 3.363823839E-02
 3.411210246E-02 3.458734690E-02 3.506396710E-02 3.554196003E-02 3.602132325E-02
 3.650205460E-02 3.698415226E-02 3.746761470E-02 3.795244099E-02 3.843863159E-02
 3.892618780E-02 3.941511105E-02 3.990540222E-02 4.039706184E-02 4.089009033E-02
 4.138448665E-02 4.188024743E-02 4.237736860E-02 4.287584647E-02 4.337567784E-02
 4.387685997E-02 4.437938985E-02 4.488326281E-02 4.538847229E-02 4.589501143E-02
 4.640287362E-02 4.691205267E-02 4.742254260E-02 4.793433742E-02 4.844743061E-02
 4.896181512E-02 4.947748389E-02 4.999443001E-02 5.051264676E-02 5.103212756E-02
 5.155286587E-02 5.207485495E-02 5.259808775E-02 5.312255723E-02 5.364825641E-02
 5.417517830E-02 5.470331588E-02 5.523266222E-02 5.576321057E-02 5.629495431E-02
 5.682788698E-02 5.736200221E-02 5.789729371E-02 5.843375524E-02 5.897137952E-02
 5.951015656E-02 6.005007470E-02 6.059112226E-02 6.113328778E-02 6.167655999E-02
 6.222092803E-02 6.276638143E-02 6.331290981E-02 6.386050289E-02 6.440915068E-02
 6.495884341E-02 6.550957137E-02 6.606132520E-02 6.661409651E-02 6.716787759E-02
 6.772266087E-02 6.827843879E-02 6.883520382E-02 6.939294848E-02 6.995166528E-02
 7.051134701E-02 7.107198735E-02 7.163358069E-02 7.219612165E-02 7.275960480E-02
 7.332402470E-02 7.388937586E-02 7.445565276E-02 7.502285002E-02 7.559096274E-02
 7.615998688E-02 7.672991874E-02 7.730075466E-02 7.787249092E-02 7.844512375E-02
 7.901864933E-02 7.959306390E-02 8.016836361E-02 8.074454348E-02 8.132160238E-02
 8.189956482E-02 8.247830846E-02 7.537908055E-03 7.394215545E-03 7.250778492E-03
 7.107637677E-03 6.964786090E-03 6.822225169E-03 6.679957654E-03 6.537985962E-03
 6.396312519E-03 6.254939815E-03 6.113870400E-03 5.973106861E-03 5.832651825E-03
 5.692507966E-03 5.552678016E-03 5.413164801E-03 5.273971204E-03 5.135100155E-03
 4.996554641E-03 4.858337733E-03 4.720452671E-03 4.582902816E-03 4.445691602E-03
 4.308822505E-03 4.172299030E-03 4.036124699E-03 3.900303066E-03 3.764837716E-03
 3.629732277E-03 3.494990411E-03 3.360615817E-03 3.226612218E-03 3.092983358E-03
 2.959732982E-03 2.826864847E-03 2.694382770E-03 2.562290648E-03 2.430592460E-03
 2.299292242E-03 2.168394053E-03 2.037901907E-03 1.907819803E-03 1.778151776E-03
 1.648901932E-03 1.520074441E-03 1.391673533E-03 1.263703497E-03 1.136168695E-03
 1.009073571E-03 8.824226529E-04 7.562205595E-04 6.304719952E-04 5.051818831E-04
 3.803550528E-04 2.559929456E-04 1.321072765E-04 8.789311588E-06-1.141162595E-04
-2.377422643E-04-3.623673652E-04-4.879262047E-04-6.143825828E-04-7.417093683E-04
-8.698750416E-04-9.988444150E-04-1.128578440E-03-1.259033405E-03-1.390160175E-03
-1.521903684E-03-1.654201496E-03-1.786983369E-03-1.920167223E-03-2.053663816E-03
-2.187375288E-03-2.321199388E-03-2.455049355E-03-2.588862398E-03-2.722584102E-03
-2.856182364E-03-2.989649796E-03-3.122981245E-03-3.256161333E-03-3.389166547E-03
-3.521974830E-03-3.654575513E-03-3.786969154E-03-3.919156045E-03-4.051140776E-03
-4.182947020E-03-4.314608657E-03-4.446158936E-03-4.577622060E-03-4.709010487E-03
-4.840336071E-03-4.971612477E-03-5.102843684E-03-5.234018340E-03-5.365122747E-03
-5.496145829E-03-5.627076137E-03-5.757897609E-03-5.888592078E-03-6.019141396E-03
-6.149527864E-03-6.279735231E-03-6.409748519E-03-6.539552823E-03-6.669133002E-03
-6.798474164E-03-6.927563013E-03-7.056387561E-03-7.184935882E-03-7.313195809E-03
-7.441155176E-03-7.568802801E-03-7.696128733E-03-7.823123209E-03-7.949776193E-03
-8.076077129E-03-8.202015012E-03-8.327579174E-03-8.452759266E-03-8.577544902E-03
-8.701925594E-03-8.825890792E-03-8.949429950E-03-9.072532635E-03-9.195188452E-03
-9.317386954E-03-9.439117577E-03-9.560369567E-03-9.681131966E-03-9.801393692E-03
-9.921144081E-03-1.004037362E-02-1.015907356E-02-1.027723551E-02-1.039485075E-02
-1.051190765E-02-1.062838918E-02-1.074427606E-02-1.085955001E-02-1.097419415E-02
-1.108819189E-02-1.120152674E-02-1.131418220E-02-1.142614074E-02-1.153738433E-02
-1.164789465E-02-1.175765274E-02-1.186663943E-02-1.197483591E-02-1.208222383E-02
-1.218878388E-02-1.229449517E-02-1.239933832E-02-1.250330313E-02-1.260639049E-02
-1.270860506E-02-1.280994963E-02-1.291042300E-02-1.301002200E-02-1.310874089E-02
-1.320656486E-02-1.330347267E-02-1.339944148E-02-1.349443568E-02-1.358839639E-02
-1.368125477E-02-1.377293494E-02-1.386335029E-02-1.395245446E-02-1.404030483E-02
-1.412697982E-02-1.421250302E-02-1.429687817E-02-1.438011359E-02-1.446221810E-02
-1.454320448E-02-1.462307960E-02-1.470177641E-02-1.477912633E-02-1.485493145E-02
-1.492898779E-02-1.500108501E-02-1.507113122E-02-1.513930110E-02-1.520583123E-02
-1.527089776E-02-1.533465936E-02-1.539724064E-02-1.545870985E-02-1.551911629E-02
-1.557856324E-02-1.563726356E-02-1.569545881E-02-1.575332735E-02-1.581089391E-02
-1.586786701E-02-1.592350521E-02-1.597716353E-02-1.602837130E-02-1.607670180E-02
-1.612185159E-02-1.616358061E-02-1.620170744E-02-1.623620528E-02-1.626713477E-02
-1.629479036E-02-1.631990995E-02-1.634341617E-02-1.636607318E-02-1.638813648E-02
-1.640958942E-02-1.643024705E-02-1.644982786E-02-1.646813597E-02-1.648517143E-02
-1.650102335E-02-1.651565401E-02-1.652887026E-02-1.654040313E-02-1.654974572E-02
-1.655628104E-02-1.655950155E-02-1.655928736E-02-1.655609595E-02-1.655032266E-02
-1.654214540E-02-1.653171621E-02-1.651920294E-02-1.650475883E-02-1.648847879E-02
-1.647041047E-02-1.645054650E-02-1.642879963E-02-1.640505260E-02-1.637918776E-02
-1.635108290E-02-1.632060049E-02-1.628758704E-02-1.625191907E-02-1.621357850E-02
-1.617259294E-02-1.612898921E-02-1.608279120E-02-1.603402111E-02-1.598270349E-02
-1.592886207E-02-1.587251373E-02-1.581366681E-02-1.575232578E-02-1.568849843E-02
-1.562219097E-02-1.555340217E-02-1.548212233E-02-1.540833565E-02-1.533202360E-02
-1.525316331E-02-1.517173259E-02-1.508771362E-02-1.500108673E-02-1.491182453E-02
-1.481989855E-02-1.472529895E-02-1.462803316E-02-1.452811040E-02-1.442553848E-02
-1.432032410E-02-1.421247398E-02-1.410199447E-02-1.398889283E-02-1.387317901E-02
-1.375486148E-02-1.363394474E-02-1.351042951E-02-1.338431222E-02-1.325558481E-02
-1.312423562E-02-1.299024821E-02-1.285360288E-02-1.271428094E-02-1.257226559E-02
-1.242754231E-02-1.228010270E-02-1.212993995E-02-1.197704458E-02-1.182140471E-02
-1.166301163E-02-1.150186532E-02-1.133796788E-02-1.117131853E-02-1.100191434E-02
-1.082975559E-02-1.065484886E-02-1.047720376E-02-1.029683492E-02-1.011375958E-02
-9.927992713E-03-9.739545913E-03-9.548432016E-03-9.354669746E-03-9.158280702E-03
-8.959284851E-03-8.757702221E-03-8.553553037E-03-8.346858468E-03-8.137639086E-03
-7.925912678E-03-7.711694468E-03-7.494996440E-03-7.275822187E-03-7.054169162E-03
-6.830023443E-03-6.603356961E-03-6.374133190E-03-6.142313604E-03-5.907856809E-03
-5.670717397E-03-5.430848895E-03-5.188195293E-03-4.942674941E-03-4.694189990E-03
-4.442612764E-03-4.187766566E-03-3.929449587E-03-3.667414438E-03-3.401376356E-03
-3.131028932E-03-2.856062546E-03-2.576217393E-03-2.291328009E-03-2.001383976E-03
-1.706523198E-03-1.407006814E-03-1.103176211E-03-7.954186865E-04-4.841185459E-04
-1.696073040E-04 1.478565459E-04 4.681181364E-04 7.911247067E-04 1.116837420E-03
 1.445227981E-03 1.776260708E-03 2.109891141E-03 2.446074259E-03 2.784764871E-03
 3.125921477E-03 3.469511022E-03 3.815503322E-03 4.163868125E-03 4.514575077E-03
 4.867595510E-03 5.222906003E-03 5.580486314E-03 5.940319369E-03 6.302392959E-03
 6.666696551E-03 7.033219683E-03 7.401952042E-03 7.772884884E-03 8.146013306E-03
 8.521334604E-03 8.898847162E-03 9.278550918E-03 9.660444942E-03 1.004451886E-02
 1.043075305E-02 1.081912755E-02 1.120962455E-02 1.160222704E-02 1.199691554E-02
 1.239366482E-02 1.279244725E-02 1.319323124E-02 1.359597936E-02 1.400065338E-02
 1.440721769E-02 1.481563893E-02 1.522588542E-02 1.563792966E-02 1.605174705E-02
 1.646731340E-02 1.688460415E-02 1.730359499E-02 1.772426468E-02 1.814659760E-02
 1.857058044E-02 1.899620052E-02 1.942344578E-02 1.985230483E-02 2.028276770E-02
 2.071482591E-02 2.114847189E-02 2.158369923E-02 2.202050283E-02 2.245887814E-02
 2.289882061E-02 2.334032574E-02 2.378338936E-02 2.422800722E-02 2.467417506E-02
 2.512188902E-02 2.557114559E-02 2.602194178E-02 2.647427428E-02 2.692813713E-02
 2.738352206E-02 2.784042097E-02 2.829882661E-02 2.875873253E-02 2.922013149E-02
 2.968301338E-02 3.014736640E-02 3.061317871E-02 3.108043823E-02 3.154913244E-02
 3.201924909E-02 3.249077808E-02 3.296371225E-02 3.343804548E-02 3.391377258E-02
 3.439089010E-02 3.486939531E-02 3.534928582E-02 3.583055958E-02 3.631321482E-02
 3.679725030E-02 3.728266608E-02 3.776946327E-02 3.825764318E-02 3.874720667E-02
 3.923815413E-02 3.973048592E-02 4.022420111E-02 4.071929636E-02 4.121576744E-02
 4.171361040E-02 4.221282183E-02 4.271339877E-02 4.321533813E-02 4.371863521E-02
 4.422328334E-02 4.472927541E-02 4.523660461E-02 4.574526450E-02 4.625524890E-02
 4.676655163E-02 4.727916598E-02 4.779308472E-02 4.830830055E-02 4.882480638E-02
 4.934259527E-02 4.986166044E-02 5.038199517E-02 5.090359249E-02 5.142644517E-02
 5.195054598E-02 5.247588773E-02 5.300246323E-02 5.353026528E-02 5.405928677E-02
 5.458952075E-02 5.512096045E-02 5.565359923E-02 5.618743054E-02 5.672244795E-02
 5.725864499E-02 5.779601400E-02 5.833454455E-02 5.887422478E-02 5.941504289E-02
 5.995698729E-02 6.050004659E-02 6.104420988E-02 6.158946657E-02 6.213580613E-02
 6.268321820E-02 6.323169271E-02 6.378121977E-02 6.433178956E-02 6.488339275E-02
 6.543602102E-02 6.598966661E-02 6.654432186E-02 6.709997911E-02 6.765663073E-02
 6.821426914E-02 6.877288678E-02 6.933247651E-02 6.989303214E-02 7.045454809E-02
 7.101701889E-02 7.158043904E-02 7.214480301E-02 7.271010523E-02 7.327634010E-02
 7.384350225E-02 7.441158701E-02 7.498059042E-02 7.555050875E-02 7.612133829E-02
 7.669307523E-02 7.726571573E-02 7.783925593E-02 7.841369196E-02 7.898901999E-02
 7.956523610E-02 8.014233523E-02 8.072031618E-02 8.129920351E-02 8.187887450E-02
 7.496869149E-03 7.352856142E-03 7.209098030E-03 7.065635463E-03 6.922461346E-03
 6.779576990E-03 6.636985060E-03 6.494687937E-03 6.352688027E-03 6.210987788E-03
 6.069589718E-03 5.928496364E-03 5.787710333E-03 5.647234273E-03 5.507070872E-03
 5.367222863E-03 5.227693047E-03 5.088484319E-03 4.949599629E-03 4.811041973E-03
 4.672814412E-03 4.534920099E-03 4.397362364E-03 4.260144652E-03 4.123270474E-03
 3.986743381E-03 3.850566953E-03 3.714744791E-03 3.579280524E-03 3.444177821E-03
 3.309440390E-03 3.175071977E-03 3.041076361E-03 2.907457347E-03 2.774218761E-03
 2.641364430E-03 2.508898212E-03 2.376824034E-03 2.245145910E-03 2.113867930E-03
 1.982994237E-03 1.852528983E-03 1.722476265E-03 1.592840187E-03 1.463624904E-03
 1.334834640E-03 1.206473688E-03 1.078546399E-03 9.510571895E-04 8.240105534E-04
 6.974110545E-04 5.712634103E-04 4.455727555E-04 3.203420947E-04 1.955687013E-04
 7.132287526E-05-5.232052764E-05-1.761701144E-04-3.009634157E-04-4.267454639E-04
-5.534557820E-04-6.810658988E-04-8.095467738E-04-9.388650793E-04-1.068983805E-03
-1.199861611E-03-1.331452169E-03-1.463703145E-03-1.596555647E-03-1.729943205E-03
-1.863788934E-03-1.998005752E-03-2.132499919E-03-2.267169382E-03-2.401917184E-03
-2.536672374E-03-2.671378784E-03-2.805992296E-03-2.940497605E-03-3.074890870E-03
-3.209162319E-03-3.343290508E-03-3.477251051E-03-3.611026683E-03-3.744615590E-03
-3.878020480E-03-4.011243768E-03-4.144301214E-03-4.277224504E-03-4.410048460E-03
-4.542802793E-03-4.675503444E-03-4.808160529E-03-4.940786617E-03-5.073390848E-03
-5.205966186E-03-5.338497900E-03-5.470972988E-03-5.603379894E-03-5.735704045E-03
-5.867927701E-03-6.000032689E-03-6.132001076E-03-6.263815950E-03-6.395462091E-03
-6.526924732E-03-6.658188868E-03-6.789239437E-03-6.920062487E-03-7.050645793E-03
-7.180977485E-03-7.311045462E-03-7.440837500E-03-7.570341973E-03-7.699548691E-03
-7.828447964E-03-7.957029929E-03-8.085284530E-03-8.213201593E-03-8.340771069E-03
-8.467982880E-03-8.594826720E-03-8.721292159E-03-8.847368694E-03-8.973045778E-03
-9.098312897E-03-9.223159565E-03-9.347575266E-03-9.471549464E-03-9.595071592E-03
-9.718130986E-03-9.840716718E-03-9.962817568E-03-1.008442225E-02-1.020551994E-02
-1.032610098E-02-1.044615661E-02-1.056567820E-02-1.068465620E-02-1.080307823E-02
-1.092092721E-02-1.103818392E-02-1.115483001E-02-1.127084861E-02-1.138622262E-02
-1.150093337E-02-1.161496205E-02-1.172829071E-02-1.184090177E-02-1.195277742E-02
-1.206389918E-02-1.217424794E-02-1.228380302E-02-1.239254305E-02-1.250044739E-02
-1.260749548E-02-1.271366872E-02-1.281895833E-02-1.292336676E-02-1.302689906E-02
-1.312955610E-02-1.323133474E-02-1.333223193E-02-1.343224228E-02-1.353135064E-02
-1.362953600E-02-1.372677522E-02-1.382302889E-02-1.391823274E-02-1.401231404E-02
-1.410519342E-02-1.419678370E-02-1.428705210E-02-1.437606990E-02-1.446391209E-02
-1.455059734E-02-1.463612880E-02-1.472051428E-02-1.480376324E-02-1.488589085E-02
-1.496689696E-02-1.504668949E-02-1.512508400E-02-1.520187651E-02-1.527685328E-02
-1.534980737E-02-1.542070514E-02-1.548976787E-02-1.555722458E-02-1.562324993E-02
-1.568800330E-02-1.575159707E-02-1.581409176E-02-1.587554482E-02-1.593609623E-02
