   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329574202E+00 2.865016155E+00 8.500000000E-01 1.680191405E-01-9.244557634E-02
 1.018146107E+00-9.244557634E-02-8.031730087E-02 0.000000000E+00 -4.39262000E-01
 9.427527162E+05-8.031730087E-02 0.000000000E+00 1.018146107E+00 0.000000000E+00
 4.675489875E-04 3.991853574E-04 3.334279981E-04 2.702546533E-04 2.096362363E-04
 1.515351899E-04 9.590193827E-05 4.274930366E-05-7.821451451E-06-5.655428848E-05
-1.050972827E-04-1.537319239E-04-2.023771591E-04-2.510135074E-04-2.996285051E-04
-3.482065033E-04-3.967317803E-04-4.451888029E-04-4.935599330E-04-5.418218311E-04
-5.899473335E-04-6.379091264E-04-6.856803248E-04-7.332346922E-04-7.805482848E-04
-8.276043576E-04-8.743935936E-04-9.209090203E-04-9.671446886E-04-1.013096099E-03
-1.058756524E-03-1.104110225E-03-1.149131480E-03-1.193788730E-03-1.238044993E-03
-1.281856275E-03-1.325179694E-03-1.367993496E-03-1.410295502E-03-1.452084577E-03
-1.493353666E-03-1.534090771E-03-1.574284238E-03-1.613929620E-03-1.653025060E-03
-1.691564881E-03-1.729537821E-03-1.766931768E-03-1.803746425E-03-1.839981010E-03
-1.875595117E-03-1.910515121E-03-1.944659822E-03-1.977961632E-03-2.010380159E-03
-2.041886202E-03-2.072450138E-03-2.102042076E-03-2.130633859E-03-2.158200486E-03
-2.184719965E-03-2.210173367E-03-2.234545042E-03-2.257819213E-03-2.279975508E-03
-2.300993448E-03-2.320856556E-03-2.339553922E-03-2.357087158E-03-2.373475104E-03
-2.388742494E-03-2.402916566E-03-2.416025576E-03-2.428075305E-03-2.439037169E-03
-2.448873701E-03-2.457550847E-03-2.465037817E-03-2.471307489E-03-2.476336658E-03
-2.480105927E-03-2.482599675E-03-2.483799800E-03-2.483675208E-03-2.482188800E-03
-2.479306831E-03-2.474998020E-03-2.469219804E-03-2.461909747E-03-2.453002216E-03
-2.442453976E-03-2.430260175E-03-2.416433483E-03-2.400989202E-03-2.383942681E-03
-2.365308750E-03-2.345094604E-03-2.323292625E-03-2.299888594E-03-2.274867024E-03
-2.248211306E-03-2.219903695E-03-2.189925309E-03-2.158255921E-03-2.124874175E-03
-2.089758127E-03-2.052885818E-03-2.014234472E-03-1.973780080E-03-1.931497831E-03
-1.887362996E-03-1.841351748E-03-1.793443489E-03-1.743620009E-03-1.691863427E-03
-1.638155914E-03-1.582479234E-03-1.524814507E-03-1.465144475E-03-1.403457834E-03
-1.339746897E-03-1.274004463E-03-1.206223471E-03-1.136395987E-03-1.064513471E-03
-9.905678924E-04-9.145519449E-04-8.364615390E-04-7.562933532E-04-6.740466226E-04
-5.897307438E-04-5.033588377E-04-4.149292979E-04-3.244166891E-04-2.317227894E-04
-1.368703956E-04-3.981562442E-05 5.978507760E-05 1.621610666E-04 2.672275527E-04
 3.750117059E-04 4.856162521E-04 5.990402224E-04 7.152848067E-04 8.343456941E-04
 9.562447931E-04 1.081000843E-03 1.208627119E-03 1.339139033E-03 1.472553514E-03
 1.608887962E-03 1.748158791E-03 1.890381718E-03 2.035572813E-03 2.183748180E-03
 2.334923505E-03 2.489113966E-03 2.646334172E-03 2.806597960E-03 2.969917072E-03
 3.136300786E-03 3.305758465E-03 3.478300055E-03 3.653934669E-03 3.832670133E-03
 4.014512584E-03 4.199466308E-03 4.387534103E-03 4.578717567E-03 4.773018341E-03
 4.970438765E-03 5.170980367E-03 5.374643438E-03 5.581427914E-03 5.791334015E-03
 6.004361172E-03 6.220507563E-03 6.439769986E-03 6.662143732E-03 6.887622616E-03
 7.116199267E-03 7.347867834E-03 7.582626798E-03 7.820475414E-03 8.061412031E-03
 8.305433506E-03 8.552533056E-03 8.802700151E-03 9.055922424E-03 9.312186458E-03
 9.571478156E-03 9.833782190E-03 1.009908174E-02 1.036735886E-02 1.063859494E-02
 1.091277015E-02 1.118986321E-02 1.146985123E-02 1.175270964E-02 1.203841226E-02
 1.232693138E-02 1.261823834E-02 1.291230435E-02 1.320909956E-02 1.350859264E-02
 1.381075046E-02 1.411553787E-02 1.442291794E-02 1.473285220E-02 1.504530202E-02
 1.536023023E-02 1.567759907E-02 1.599736950E-02 1.631950312E-02 1.664396422E-02
 1.697071947E-02 1.729974697E-02 1.763103566E-02 1.796457582E-02 1.830035748E-02
 1.863837109E-02 1.897860762E-02 1.932105864E-02 1.966571620E-02 2.001257280E-02
 2.036162155E-02 2.071285631E-02 2.106627155E-02 2.142186212E-02 2.177962268E-02
 2.213954718E-02 2.250162974E-02 2.286586481E-02 2.323224564E-02 2.360076327E-02
 2.397140835E-02 2.434417196E-02 2.471904604E-02 2.509602371E-02 2.547509873E-02
 2.585626493E-02 2.623951418E-02 2.662483538E-02 2.701221688E-02 2.740164726E-02
 2.779311487E-02 2.818660767E-02 2.858211366E-02 2.897962107E-02 2.937911829E-02
 2.978059295E-02 3.018403165E-02 3.058942093E-02 3.099674779E-02 3.140599973E-02
 3.181716443E-02 3.223022961E-02 3.264518273E-02 3.306201091E-02 3.348070117E-02
 3.390124111E-02 3.432362162E-02 3.474783722E-02 3.517388325E-02 3.560175538E-02
 3.603145054E-02 3.646296700E-02 3.689630357E-02 3.733145930E-02 3.776843311E-02
 3.820722385E-02 3.864783061E-02 3.909025271E-02 3.953448871E-02 3.998053645E-02
 4.042839384E-02 4.087805927E-02 4.132953214E-02 4.178281295E-02 4.223790277E-02
 4.269480228E-02 4.315350842E-02 4.361401441E-02 4.407631302E-02 4.454039714E-02
 4.500625878E-02 4.547388908E-02 4.594327916E-02 4.641442019E-02 4.688730208E-02
 4.736191195E-02 4.783823586E-02 4.831625940E-02 4.879596517E-02 4.927733262E-02
 4.976034051E-02 5.024496753E-02 5.073119256E-02 5.121899464E-02 5.170835269E-02
 5.219924552E-02 5.269165242E-02 5.318555329E-02 5.368092801E-02 5.417775630E-02
 5.467601768E-02 5.517569140E-02 5.567675652E-02 5.617919209E-02 5.668297838E-02
 5.718809744E-02 5.769453151E-02 5.820226309E-02 5.871127923E-02 5.922157449E-02
 5.973314557E-02 6.024598917E-02 6.076010148E-02 6.127547763E-02 6.179211251E-02
 6.231000121E-02 6.282914003E-02 6.334952776E-02 6.387116426E-02 6.439404958E-02
 6.491818428E-02 6.544356997E-02 6.597020887E-02 6.649810350E-02 6.702725637E-02
 6.755766947E-02 6.808934458E-02 6.862228379E-02 6.915648892E-02 6.969195982E-02
 7.022869469E-02 7.076669194E-02 7.130595674E-02 7.184650876E-02 7.238837353E-02
 7.293157737E-02 7.347614696E-02 7.402210730E-02 7.456948100E-02 7.511829062E-02
 7.566855950E-02 7.622031143E-02 7.677357048E-02 7.732836129E-02 7.788470915E-02
 7.844263946E-02 7.900217672E-02 7.956334541E-02 8.012617073E-02 8.069067741E-02
 8.125688647E-02 8.182481649E-02 8.239448625E-02 8.296591531E-02 8.353912454E-02
 8.411413620E-02 8.469097331E-02 8.526965926E-02 8.585021642E-02 8.643266506E-02
 8.701702517E-02 8.760331725E-02 8.819156224E-02 8.878178124E-02 8.937399569E-02
 8.996822752E-02 9.056449905E-02 9.116283288E-02 9.176325191E-02 9.236577948E-02
 9.297043935E-02 9.357725533E-02 9.418625105E-02 9.479745044E-02 9.541087787E-02
 9.602655819E-02 9.664451684E-02 9.726477978E-02 9.788737336E-02 9.851232443E-02
 9.913966091E-02 9.976941164E-02 1.004016060E-01 1.010362738E-01 1.016734453E-01
 1.023131510E-01 1.029554222E-01 1.036002904E-01 1.042477875E-01 1.048979466E-01
 1.055508015E-01 1.062063866E-01 1.068647374E-01 1.075258869E-01 1.081898469E-01
 1.088566047E-01 1.095261426E-01 1.101984432E-01 1.108734889E-01 1.115512616E-01
 1.122317429E-01 1.129149138E-01 1.136007559E-01 1.142892514E-01 1.149803830E-01
 1.156741325E-01 1.163704817E-01 1.170694116E-01 1.177709032E-01 1.184749367E-01
 1.191814922E-01 1.198905496E-01 1.206020893E-01 1.213160915E-01 1.220325364E-01
 1.227514035E-01 1.234726724E-01 1.241963228E-01 1.249223341E-01 1.256506854E-01
 1.263813555E-01 1.271143229E-01 1.278495660E-01 1.285870631E-01 1.293267917E-01
 1.300687296E-01 1.308128550E-01 1.315591465E-01 1.323075819E-01 1.330581365E-01
 1.338107939E-01 1.345655978E-01 1.353222469E-01 1.002963324E-02 9.889914375E-03
 9.750090534E-03 9.610130013E-03 9.470019136E-03 9.329743076E-03 9.189288010E-03
 9.048641149E-03 8.907789725E-03 8.766721417E-03 8.625425217E-03 8.483891882E-03
 8.342113990E-03 8.200085919E-03 8.057803839E-03 7.915265696E-03 7.772471283E-03
 7.629422325E-03 7.486122550E-03 7.342577753E-03 7.198795757E-03 7.054786094E-03
 6.910559273E-03 6.766126611E-03 6.621502474E-03 6.476712705E-03 6.331806923E-03
 6.186850866E-03 6.041914102E-03 5.897064665E-03 5.752369483E-03 5.607895112E-03
 5.463707842E-03 5.319873634E-03 5.176458429E-03 5.033528850E-03 4.891152424E-03
 4.749396727E-03 4.608328867E-03 4.468015411E-03 4.328522398E-03 4.189915233E-03
 4.052258491E-03 3.915615935E-03 3.780050690E-03 3.645625249E-03 3.512401333E-03
 3.380440201E-03 3.249804429E-03 3.120560241E-03 2.992775547E-03 2.866517575E-03
 2.741852025E-03 2.618842947E-03 2.497552741E-03 2.378044308E-03 2.260385447E-03
 2.144649258E-03 2.030907900E-03 1.919229071E-03 1.809675675E-03 1.702307796E-03
 1.597186354E-03 1.494372835E-03 1.393924953E-03 1.295894480E-03 1.200327139E-03
 1.107262795E-03 1.016736066E-03 9.287771369E-04 8.434110321E-04 7.606566378E-04
 6.805263023E-04 6.030256972E-04 5.281547872E-04 4.559109754E-04 3.862907874E-04
 3.192858571E-04 2.548804961E-04 1.930519283E-04 1.337653476E-04 7.697029263E-05
 2.275639777E-05-2.883379394E-05-7.943355469E-05-1.300445668E-04-1.807108272E-04
-2.313839912E-04-2.820554416E-04-3.327126793E-04-3.833391477E-04-4.339179659E-04
-4.844325989E-04-5.348668626E-04-5.852028374E-04-6.354169278E-04-6.854814803E-04
-7.353686978E-04-7.850517442E-04-8.345042000E-04-8.837026278E-04-9.326309950E-04
-9.812807883E-04-1.029646955E-03-1.077725377E-03-1.125512076E-03-1.173000577E-03
-1.220175348E-03-1.267009623E-03-1.313469554E-03-1.359515732E-03-1.405102119E-03
-1.450184250E-03-1.494739824E-03-1.538766463E-03-1.582262814E-03-1.625221750E-03
-1.667631428E-03-1.709480859E-03-1.750766827E-03-1.791488571E-03-1.831641296E-03
-1.871214701E-03-1.910198720E-03-1.948596443E-03-1.986407262E-03-2.023586339E-03
-2.060055823E-03-2.095732122E-03-2.130548241E-03-2.164465044E-03-2.197453365E-03
-2.229483291E-03-2.260524833E-03-2.290549983E-03-2.319533998E-03-2.347455124E-03
-2.374294762E-03-2.400037389E-03-2.424666383E-03-2.448160359E-03-2.470498586E-03
-2.491664576E-03-2.511648127E-03-2.530453440E-03-2.548101946E-03-2.564621343E-03
-2.580043477E-03-2.594398468E-03-2.607687551E-03-2.619879975E-03-2.630939648E-03
-2.640834134E-03-2.649534108E-03-2.657013964E-03-2.663251817E-03-2.668229493E-03
-2.671931775E-03-2.674337801E-03-2.675412915E-03-2.675118959E-03-2.673421834E-03
-2.670287466E-03-2.665665610E-03-2.659487903E-03-2.651688442E-03-2.642232492E-03
-2.631122404E-03-2.618373260E-03-2.604001377E-03-2.588023274E-03-2.570453796E-03
-2.551296677E-03-2.530541717E-03-2.508174320E-03-2.484178837E-03-2.458538489E-03
-2.431235630E-03-2.402251407E-03-2.371565434E-03-2.339155913E-03-2.305000527E-03
-2.269076722E-03-2.231361092E-03-2.191829124E-03-2.150455367E-03-2.107214091E-03
-2.062080863E-03-2.015034877E-03-1.966056943E-03-1.915127613E-03-1.862226820E-03
-1.807333726E-03-1.750427556E-03-1.691490992E-03-1.630512363E-03-1.567481720E-03
-1.502389469E-03-1.435226070E-03-1.365980984E-03-1.294643281E-03-1.221202164E-03
-1.145646904E-03-1.067970811E-03-9.881706239E-04-9.062446991E-04-8.221915376E-04
-7.360079849E-04-6.476987004E-04-5.572862274E-04-4.647677902E-04-3.701263718E-04
-2.732922026E-04-1.742254452E-04-7.293199426E-05 3.080820889E-05 1.374086291E-04
 2.467702662E-04 3.588811456E-04 4.738655914E-04 5.917243497E-04 7.124569675E-04
 8.360595698E-04 9.625473006E-04 1.091939601E-03 1.224251713E-03 1.359499292E-03
 1.497698850E-03 1.638867174E-03 1.783020806E-03 1.930175499E-03 2.080346684E-03
 2.233549305E-03 2.389797615E-03 2.549104558E-03 2.711480537E-03 2.876934985E-03
 3.045478225E-03 3.217120222E-03 3.391869754E-03 3.569734108E-03 3.750718634E-03
 3.934827062E-03 4.122061741E-03 4.312424415E-03 4.505917673E-03 4.702543828E-03
 4.902303941E-03 5.105198251E-03 5.311227315E-03 5.520391280E-03 5.732689117E-03
 5.948118451E-03 6.166675397E-03 6.388354580E-03 6.613149186E-03 6.841052619E-03
 7.072062496E-03 7.306178498E-03 7.543399648E-03 7.783723747E-03 8.027145776E-03
 8.273656594E-03 8.523244790E-03 8.775897701E-03 9.031601957E-03 9.290343127E-03
 9.552105285E-03 9.816871195E-03 1.008462291E-02 1.035534146E-02 1.062900638E-02
 1.090559564E-02 1.118508553E-02 1.146745067E-02 1.175266409E-02 1.204069765E-02
 1.233152301E-02 1.262511100E-02 1.292143101E-02 1.322045071E-02 1.352213571E-02
 1.382644976E-02 1.413335496E-02 1.444281281E-02 1.475478625E-02 1.506923809E-02
 1.538612978E-02 1.570542282E-02 1.602708147E-02 1.635107197E-02 1.667736987E-02
 1.700596301E-02 1.733684146E-02 1.766999505E-02 1.800541394E-02 1.834308881E-02
 1.868301096E-02 1.902517218E-02 1.936956471E-02 1.971618137E-02 2.006501577E-02
 2.041606212E-02 2.076931507E-02 2.112476919E-02 2.148241826E-02 2.184225621E-02
 2.220427729E-02 2.256847477E-02 2.293483960E-02 2.330336223E-02 2.367403346E-02
 2.404684493E-02 2.442178949E-02 2.479886068E-02 2.517805217E-02 2.555935580E-02
 2.594276034E-02 2.632825390E-02 2.671582479E-02 2.710546114E-02 2.749715068E-02
 2.789088113E-02 2.828664048E-02 2.868441687E-02 2.908419771E-02 2.948596940E-02
 2.988971827E-02 3.029543109E-02 3.070309516E-02 3.111269795E-02 3.152422697E-02
 3.193766945E-02 3.235301231E-02 3.277024235E-02 3.318934701E-02 3.361031713E-02
 3.403314716E-02 3.445783230E-02 3.488436812E-02 3.531275151E-02 3.574298066E-02
 3.617505428E-02 3.660897131E-02 3.704473056E-02 3.748233075E-02 3.792177091E-02
 3.836305022E-02 3.880616702E-02 3.925111900E-02 3.969790400E-02 4.014652033E-02
 4.059696745E-02 4.104924581E-02 4.150335642E-02 4.195929964E-02 4.241707163E-02
 4.287666524E-02 4.333807312E-02 4.380128793E-02 4.426630132E-02 4.473310418E-02
 4.520168749E-02 4.567204215E-02 4.614415746E-02 4.661802002E-02 4.709361569E-02
 4.757092958E-02 4.804994332E-02 4.853063589E-02 4.901298575E-02 4.949697136E-02
 4.998257140E-02 5.046976465E-02 5.095852974E-02 5.144884528E-02 5.194069046E-02
 5.243404499E-02 5.292888846E-02 5.342520032E-02 5.392295975E-02 5.442214573E-02
 5.492273701E-02 5.542471253E-02 5.592805286E-02 5.643274000E-02 5.693875589E-02
 5.744608339E-02 5.795471165E-02 5.846463616E-02 5.897585360E-02 5.948836053E-02
 6.000215270E-02 6.051722498E-02 6.103357217E-02 6.155118944E-02 6.207007377E-02
 6.259022436E-02 6.311164110E-02 6.363432409E-02 6.415827413E-02 6.468349305E-02
 6.520998316E-02 6.573774696E-02 6.626678680E-02 6.679710445E-02 6.732870175E-02
 6.786158076E-02 6.839574273E-02 6.893118666E-02 6.946791042E-02 7.000591362E-02
 7.054520692E-02 7.108581329E-02 7.162775872E-02 7.217106969E-02 7.271577252E-02
 7.326189095E-02 7.380944728E-02 7.435846432E-02 7.490896557E-02 7.546097487E-02
 7.601451643E-02 7.656961513E-02 7.712629640E-02 7.768458523E-02 7.824450590E-02
 7.880608315E-02 7.936934222E-02 7.993430645E-02 8.050099512E-02 8.106942668E-02
 8.163962014E-02 8.221159549E-02 8.278537431E-02 8.336097920E-02 8.393843338E-02
 8.451775998E-02 8.509898012E-02 8.568211366E-02 8.626718076E-02 8.685420210E-02
 8.744319866E-02 8.803419162E-02 8.862720261E-02 8.922225374E-02 8.981936746E-02
 9.041856646E-02 9.101987383E-02 9.162331313E-02 9.222890819E-02 9.283668266E-02
 9.344666027E-02 9.405886517E-02 9.467332197E-02 9.529005587E-02 9.590909262E-02
 9.653045840E-02 9.715417985E-02 9.778028439E-02 9.840880062E-02 9.903975775E-02
 9.967318547E-02 1.003091139E-01 1.009475735E-01 1.015885953E-01 1.022322109E-01
 1.028784520E-01 1.035273513E-01 1.041789426E-01 1.048332600E-01 1.054903387E-01
 1.061502141E-01 1.068129077E-01 1.074784129E-01 1.081467124E-01 1.088177886E-01
 1.094916240E-01 1.101682007E-01 1.108475003E-01 1.115295039E-01 1.122141927E-01
 1.129015488E-01 1.135915547E-01 1.142841925E-01 1.149794440E-01 1.156772903E-01
 1.163777123E-01 1.170806905E-01 1.177862048E-01 1.184942351E-01 1.192047615E-01
 1.199177644E-01 1.206332238E-01 1.213511194E-01 1.220714306E-01 1.227941371E-01
 1.235192182E-01 1.242466530E-01 1.249764203E-01 1.257084986E-01 1.264428662E-01
 1.271795013E-01 1.279183815E-01 1.286594845E-01 1.294027881E-01 1.301482708E-01
 1.308959107E-01 1.316456854E-01 1.323975697E-01 1.331515469E-01 1.339076599E-01
 1.346656086E-01 1.000452511E-02 9.865378581E-03 9.726164049E-03 9.586853992E-03
 9.447431672E-03 9.307880445E-03 9.168184967E-03 9.028331533E-03 8.888307671E-03
 8.748101363E-03 8.607700609E-03 8.467094422E-03 8.326273467E-03 8.185230258E-03
 8.043959154E-03 7.902456340E-03 7.760719817E-03 7.618749425E-03 7.476546939E-03
 7.334116141E-03 7.191462896E-03 7.048595181E-03 6.905522878E-03 6.762257175E-03
 6.618810066E-03 6.475195095E-03 6.331433542E-03 6.187565911E-03 6.043654155E-03
 5.899767704E-03 5.755975454E-03 5.612344832E-03 5.468942689E-03 5.325835612E-03
 5.183089854E-03 5.040771482E-03 4.898946955E-03 4.757683776E-03 4.617049747E-03
 4.477112318E-03 4.337938377E-03 4.199594276E-03 4.062145762E-03 3.925657798E-03
 3.790194470E-03 3.655819169E-03 3.522594661E-03 3.390582960E-03 3.259845379E-03
 3.130443946E-03 3.002443927E-03 2.875913148E-03 2.750919256E-03 2.627528417E-03
 2.505805155E-03 2.385812264E-03 2.267612160E-03 2.151270763E-03 2.036859818E-03
 1.924451188E-03 1.814112688E-03 1.705907171E-03 1.599893990E-03 1.496132467E-03
 1.394683250E-03 1.295603915E-03 1.198946222E-03 1.104755754E-03 1.013072074E-03
 9.239292628E-04 8.373567882E-04 7.533790922E-04 6.720145119E-04 5.932747720E-04
 5.171648174E-04 4.436834733E-04 3.728263268E-04 3.045882784E-04 2.389600826E-04
 1.759249240E-04 1.154525811E-04 5.751962662E-05 2.232478567E-06-5.070062567E-05
-1.032783100E-04-1.559635770E-04-2.086721449E-04-2.613847827E-04-3.140980590E-04
-3.668027294E-04-4.194838910E-04-4.721239027E-04-5.247047803E-04-5.772090988E-04
-6.296200705E-04-6.819196735E-04-7.340840912E-04-7.860854895E-04-8.378956071E-04
-8.894875866E-04-9.408354994E-04-9.919157581E-04-1.042713135E-03-1.093220859E-03
-1.143434944E-03-1.193352559E-03-1.242971374E-03-1.292285209E-03-1.341277198E-03
-1.389918907E-03-1.438175099E-03-1.486004442E-03-1.533357962E-03-1.580188601E-03
-1.626473426E-03-1.672210537E-03-1.717398920E-03-1.762031444E-03-1.806096094E-03
-1.849582299E-03-1.892487967E-03-1.934813516E-03-1.976555310E-03-2.017704298E-03
-2.058252811E-03-2.098207455E-03-2.137567299E-03-2.176282808E-03-2.214272036E-03
-2.251449383E-03-2.287748942E-03-2.323132926E-03-2.357572250E-03-2.391036840E-03
-2.423496741E-03-2.454924206E-03-2.485294813E-03-2.514587091E-03-2.542782785E-03
-2.569866375E-03-2.595820152E-03-2.620621721E-03-2.644250034E-03-2.666688469E-03
-2.687927592E-03-2.707974267E-03-2.726852494E-03-2.744593532E-03-2.761233915E-03
-2.776804533E-03-2.791301611E-03-2.804693138E-03-2.816944735E-03-2.828025583E-03
-2.837907846E-03-2.846567452E-03-2.853983871E-03-2.860140217E-03-2.865021277E-03
-2.868602757E-03-2.870847179E-03-2.871715751E-03-2.871173673E-03-2.869182678E-03
-2.865684170E-03-2.860604897E-03-2.853881162E-03-2.845488655E-03-2.835436004E-03
-2.823740318E-03-2.810418987E-03-2.795489437E-03-2.778965313E-03-2.760846133E-03
-2.741120068E-03-2.719772674E-03-2.696788478E-03-2.672150797E-03-2.645841844E-03
-2.617842391E-03-2.588131597E-03-2.556687625E-03-2.523488540E-03-2.488511792E-03
-2.451733363E-03-2.413127723E-03-2.372668456E-03-2.330329377E-03-2.286086780E-03
-2.239919790E-03-2.191807592E-03-2.141728697E-03-2.089661158E-03-2.035582699E-03
-1.979471569E-03-1.921310542E-03-1.861086735E-03-1.798788394E-03-1.734403908E-03
-1.667920735E-03-1.599325131E-03-1.528603521E-03-1.455742525E-03-1.380730119E-03
-1.303558338E-03-1.224221114E-03-1.142712521E-03-1.059028177E-03-9.731664796E-04
-8.851288242E-04-7.949129737E-04-7.025175980E-04-6.079539735E-04-5.112303173E-04
-4.123372995E-04-3.112267045E-04-2.078205869E-04-1.021569829E-04 5.896278577E-06
 1.168615224E-04 2.306493826E-04 3.472287126E-04 4.667138432E-04 5.891282360E-04
 7.144686090E-04 8.427313501E-04 9.739279109E-04 1.108078537E-03 1.245198520E-03
 1.385302916E-03 1.528408340E-03 1.674531310E-03 1.823687430E-03 1.975891107E-03
 2.131156041E-03 2.289494005E-03 2.450914895E-03 2.615429063E-03 2.783047205E-03
 2.953779054E-03 3.127632966E-03 3.304615465E-03 3.484731258E-03 3.667983566E-03
 3.854374548E-03 4.043906799E-03 4.236583301E-03 4.432405962E-03 4.631375547E-03
 4.833492807E-03 5.038758532E-03 5.247172493E-03 5.458733135E-03 5.673437433E-03
 5.891280828E-03 6.112257235E-03 6.336359892E-03 6.563585163E-03 6.793932890E-03
 7.027402761E-03 7.263993376E-03 7.503701250E-03 7.746518843E-03 7.992435805E-03
 8.241440308E-03 8.493519687E-03 8.748660393E-03 9.006847433E-03 9.268064371E-03
 9.532293914E-03 9.799517902E-03 1.006971675E-02 1.034286931E-02 1.061895272E-02
 1.089794245E-02 1.117981231E-02 1.146453478E-02 1.175208191E-02 1.204242524E-02
 1.233553489E-02 1.263137929E-02 1.292992488E-02 1.323113610E-02 1.353497569E-02
 1.384140542E-02 1.415038825E-02 1.446188753E-02 1.477586523E-02 1.509228294E-02
 1.541110480E-02 1.573229687E-02 1.605583240E-02 1.638169783E-02 1.670988299E-02
 1.704037748E-02 1.737317120E-02 1.770825452E-02 1.804561846E-02 1.838525453E-02
 1.872715473E-02 1.907131160E-02 1.941771845E-02 1.976636924E-02 2.011725843E-02
 2.047038045E-02 2.082572896E-02 2.118329765E-02 2.154308058E-02 2.190507104E-02
 2.226925990E-02 2.263563737E-02 2.300419401E-02 2.337492114E-02 2.374781135E-02
 2.412285792E-02 2.450005438E-02 2.487939253E-02 2.526086100E-02 2.564444765E-02
 2.603014054E-02 2.641792756E-02 2.680779619E-02 2.719973391E-02 2.759372841E-02
 2.798976761E-02 2.838783870E-02 2.878792786E-02 2.919002118E-02 2.959410525E-02
 3.000016713E-02 3.040819408E-02 3.081817340E-02 3.123009209E-02 3.164393686E-02
 3.205969428E-02 3.247735162E-02 3.289689972E-02 3.331833291E-02 3.374164626E-02
 3.416683524E-02 3.459389668E-02 3.502282870E-02 3.545362992E-02 3.588629916E-02
 3.632083510E-02 3.675723635E-02 3.719550186E-02 3.763563065E-02 3.807762086E-02
 3.852147004E-02 3.896717593E-02 3.941473680E-02 3.986415214E-02 4.031542235E-02
 4.076854837E-02 4.122353017E-02 4.168036312E-02 4.213903977E-02 4.259955263E-02
 4.306189410E-02 4.352605546E-02 4.399202741E-02 4.445980072E-02 4.492936602E-02
 4.540071194E-02 4.587382464E-02 4.634868975E-02 4.682529179E-02 4.730361147E-02
 4.778362731E-02 4.826531753E-02 4.874866033E-02 4.923363420E-02 4.972021765E-02
 5.020838900E-02 5.069812668E-02 5.118940982E-02 5.168221785E-02 5.217653010E-02
 5.267232572E-02 5.316958358E-02 5.366828233E-02 5.416840047E-02 5.466991691E-02
 5.517281250E-02 5.567706910E-02 5.618266841E-02 5.668959408E-02 5.719783740E-02
 5.770739440E-02 5.821826166E-02 5.873043552E-02 5.924391127E-02 5.975868362E-02
 6.027474730E-02 6.079209769E-02 6.131073251E-02 6.183065124E-02 6.235185374E-02
 6.287434020E-02 6.339811174E-02 6.392317033E-02 6.444951834E-02 6.497715823E-02
 6.550609208E-02 6.603632159E-02 6.656784862E-02 6.710067511E-02 6.763480147E-02
 6.817022601E-02 6.870694663E-02 6.924496557E-02 6.978429924E-02 7.032497238E-02
 7.086701117E-02 7.141044215E-02 7.195529081E-02 7.250157988E-02 7.304933166E-02
 7.359856920E-02 7.414931613E-02 7.470159632E-02 7.525543419E-02 7.581085486E-02
 7.636788370E-02 7.692654518E-02 7.748686364E-02 7.804886410E-02 7.861257138E-02
 7.917800671E-02 7.974518851E-02 8.031413534E-02 8.088486652E-02 8.145740268E-02
 8.203176591E-02 8.260797910E-02 8.318606553E-02 8.376604748E-02 8.434794506E-02
 8.493177813E-02 8.551756705E-02 8.610533261E-02 8.669509581E-02 8.728687799E-02
 8.788070099E-02 8.847658705E-02 8.907455870E-02 8.967463880E-02 9.027685065E-02
 9.088121799E-02 9.148776453E-02 9.209651388E-02 9.270748996E-02 9.332071717E-02
 9.393622042E-02 9.455402523E-02 9.517415763E-02 9.579664404E-02 9.642151151E-02
 9.704878820E-02 9.767850317E-02 9.831068598E-02 9.894536657E-02 9.958257538E-02
 1.002223433E-01 1.008647017E-01 1.015096823E-01 1.021573176E-01 1.028076409E-01
 1.034606865E-01 1.041164890E-01 1.047750847E-01 1.054365024E-01 1.061007445E-01
 1.067677952E-01 1.074376367E-01 1.081102516E-01 1.087856220E-01 1.094637297E-01
 1.101445558E-01 1.108280813E-01 1.115142881E-01 1.122031586E-01 1.128946749E-01
 1.135888189E-01 1.142855719E-01 1.149849147E-01 1.156868279E-01 1.163912915E-01
 1.170982853E-01 1.178077892E-01 1.185197835E-01 1.192342484E-01 1.199511634E-01
 1.206705080E-01 1.213922616E-01 1.221164037E-01 1.228429133E-01 1.235717692E-01
 1.243029499E-01 1.250364336E-01 1.257721984E-01 1.265102221E-01 1.272504820E-01
 1.279929559E-01 1.287376221E-01 1.294844586E-01 1.302334432E-01 1.309845530E-01
 1.317377626E-01 1.324930549E-01 1.332504719E-01 1.340097147E-01 9.978011672E-03
 9.839360181E-03 9.700679576E-03 9.561946632E-03 9.423141346E-03 9.284245260E-03
 9.145241410E-03 9.006114388E-03 8.866850405E-03 8.727437146E-03 8.587863201E-03
 8.448117152E-03 8.308188168E-03 8.168066843E-03 8.027745616E-03 7.887218813E-03
 7.746482630E-03 7.605535117E-03 7.464376174E-03 7.323007633E-03 7.181433336E-03
 7.039659221E-03 6.897693376E-03 6.755545944E-03 6.613228715E-03 6.470754396E-03
 6.328136717E-03 6.185394045E-03 6.042558680E-03 5.899686814E-03 5.756846510E-03
 5.614107486E-03 5.471537814E-03 5.329204687E-03 5.187174979E-03 5.045515249E-03
