   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584016E+00 2.546547371E+00 8.500000000E-01 1.498574636E-01-7.958453620E-03
 9.464750174E-01-7.958453620E-03-6.954620215E-02 0.000000000E+00 -4.75509380E-01
 7.535363391E+05-6.954620215E-02 0.000000000E+00 9.464750174E-01 0.000000000E+00
-2.406187712E-02-2.424002783E-02-2.441718812E-02-2.459333828E-02-2.476846247E-02
-2.494254457E-02-2.511555956E-02-2.528747012E-02-2.545823569E-02-2.562781839E-02
-2.579618149E-02-2.596328926E-02-2.612910773E-02-2.629360288E-02-2.645674005E-02
-2.661848711E-02-2.677881611E-02-2.693770252E-02-2.709512399E-02-2.725107030E-02
-2.740555787E-02-2.755861478E-02-2.771025990E-02-2.786049945E-02-2.800932853E-02
-2.815672013E-02-2.830262934E-02-2.844698058E-02-2.858963955E-02-2.873043135E-02
-2.886917889E-02-2.900586924E-02-2.914071882E-02-2.927389038E-02-2.940543795E-02
-2.953539980E-02-2.966382195E-02-2.979069562E-02-2.991577528E-02-3.003859240E-02
-3.015861062E-02-3.027544714E-02-3.038932748E-02-3.050084348E-02-3.061047422E-02
-3.071856887E-02-3.082533087E-02-3.093095029E-02-3.103586443E-02-3.114073490E-02
-3.124610169E-02-3.135173188E-02-3.145603454E-02-3.155728591E-02-3.165424135E-02
-3.174602180E-02-3.183202988E-02-3.191196938E-02-3.198594673E-02-3.205479861E-02
-3.212035817E-02-3.218450449E-02-3.224826539E-02-3.231199411E-02-3.237557977E-02
-3.243895183E-02-3.250235432E-02-3.256587760E-02-3.262903562E-02-3.269075904E-02
-3.274927632E-02-3.280289639E-02-3.285132635E-02-3.289546668E-02-3.293589592E-02
-3.297301612E-02-3.300724615E-02-3.303891803E-02-3.306823048E-02-3.309521431E-02
-3.311978352E-02-3.314184102E-02-3.316127898E-02-3.317796094E-02-3.319177017E-02
-3.320265471E-02-3.321058551E-02-3.321554196E-02-3.321751614E-02-3.321651523E-02
-3.321254576E-02-3.320561004E-02-3.319572087E-02-3.318289852E-02-3.316715521E-02
-3.314849443E-02-3.312692135E-02-3.310244180E-02-3.307503907E-02-3.304464619E-02
-3.301117801E-02-3.297457603E-02-3.293483021E-02-3.289194513E-02-3.284592700E-02
-3.279678539E-02-3.274453465E-02-3.268919671E-02-3.263079602E-02-3.256935092E-02
-3.250487197E-02-3.243736057E-02-3.236681008E-02-3.229320445E-02-3.221650994E-02
-3.213667163E-02-3.205363879E-02-3.196737062E-02-3.187782352E-02-3.178495285E-02
-3.168872762E-02-3.158912413E-02-3.148611486E-02-3.137967574E-02-3.126980017E-02
-3.115649593E-02-3.103978202E-02-3.091967849E-02-3.079620348E-02-3.066938150E-02
-3.053924440E-02-3.040582394E-02-3.026914618E-02-3.012922263E-02-2.998605489E-02
-2.983963982E-02-2.968997158E-02-2.953704039E-02-2.938082662E-02-2.922129455E-02
-2.905840702E-02-2.889212843E-02-2.872242738E-02-2.854927613E-02-2.837264317E-02
-2.819249358E-02-2.800879707E-02-2.782153384E-02-2.763070017E-02-2.743630194E-02
-2.723834474E-02-2.703683669E-02-2.683179670E-02-2.662324674E-02-2.641119869E-02
-2.619565095E-02-2.597660440E-02-2.575406680E-02-2.552805295E-02-2.529858090E-02
-2.506566998E-02-2.482934213E-02-2.458962410E-02-2.434654418E-02-2.410012987E-02
-2.385040036E-02-2.359736384E-02-2.334102753E-02-2.308139912E-02-2.281848091E-02
-2.255226705E-02-2.228274438E-02-2.200989297E-02-2.173369173E-02-2.145411914E-02
-2.117114925E-02-2.088475040E-02-2.059488790E-02-2.030152711E-02-2.000464578E-02
-1.970423958E-02-1.940030913E-02-1.909285641E-02-1.878189017E-02-1.846743103E-02
-1.814950912E-02-1.782816634E-02-1.750344789E-02-1.717539704E-02-1.684405500E-02
-1.650945773E-02-1.617163960E-02-1.583063786E-02-1.548649160E-02-1.513923408E-02
-1.478889391E-02-1.443550060E-02-1.407908674E-02-1.371968576E-02-1.335733132E-02
-1.299205908E-02-1.262390812E-02-1.225292018E-02-1.187914045E-02-1.150261879E-02
-1.112340943E-02-1.074156871E-02-1.035715226E-02-9.970213902E-03-9.580808300E-03
-9.188989162E-03-8.794802076E-03-8.398283772E-03-7.999454945E-03-7.598320021E-03
-7.194868890E-03-6.789066249E-03-6.380857549E-03-5.970159175E-03-5.556855012E-03
-5.140785125E-03-4.721720524E-03-4.299300577E-03-3.872989641E-03-3.442036966E-03
-3.005577496E-03-2.562818361E-03-2.113317138E-03-1.657181308E-03-1.195041351E-03
-7.278423538E-04-2.566499360E-04 2.175609315E-04 6.940494588E-04 1.172663626E-03
 1.653441046E-03 2.136394059E-03 2.621500197E-03 3.108732928E-03 3.598069180E-03
 4.089487391E-03 4.582965518E-03 5.078480578E-03 5.576009636E-03 6.075530353E-03
 6.577020928E-03 7.080459669E-03 7.585824553E-03 8.093093543E-03 8.602244828E-03
 9.113256785E-03 9.626108137E-03 1.014077813E-02 1.065724655E-02 1.117549363E-02
 1.169549977E-02 1.221724500E-02 1.274070838E-02 1.326586886E-02 1.379270581E-02
 1.432119912E-02 1.485132947E-02 1.538307809E-02 1.591642652E-02 1.645135680E-02
 1.698785130E-02 1.752589332E-02 1.806546790E-02 1.860656104E-02 1.914915896E-02
 1.969324782E-02 2.023881389E-02 2.078584413E-02 2.133432715E-02 2.188425265E-02
 2.243561050E-02 2.298839045E-02 2.354258211E-02 2.409817551E-02 2.465516184E-02
 2.521353359E-02 2.577328359E-02 2.633440462E-02 2.689688926E-02 2.746073006E-02
 2.802591955E-02 2.859245020E-02 2.916031444E-02 2.972950472E-02 3.030001357E-02
 3.087183366E-02 3.144495738E-02 3.201937594E-02 3.259507858E-02 3.317205362E-02
 3.375028931E-02 3.432977409E-02 3.491049661E-02 3.549244534E-02 3.607560780E-02
 3.665996980E-02 3.724551632E-02 3.783223221E-02 3.842010250E-02 3.900911233E-02
 3.959924691E-02 4.019049121E-02 4.078282950E-02 4.137624555E-02 4.197072306E-02
 4.256624581E-02 4.316279779E-02 4.376036316E-02 4.435892607E-02 4.495847051E-02
 4.555898008E-02 4.616043816E-02 4.676282823E-02 4.736613396E-02 4.797033949E-02
 4.857542954E-02 4.918138915E-02 4.978820352E-02 5.039585787E-02 5.100433749E-02
 5.161362782E-02 5.222371446E-02 5.283458318E-02 5.344621993E-02 5.405861083E-02
 5.467174231E-02 5.528560129E-02 5.590017515E-02 5.651545154E-02 5.713141825E-02
 5.774806328E-02 5.836537476E-02 5.898334019E-02 5.960194999E-02 6.022121303E-02
 6.084103500E-02 6.186923720E-03 6.028802438E-03 5.870879389E-03 5.713186922E-03
 5.555720395E-03 5.398481649E-03 5.241473526E-03 5.084698614E-03 4.928159513E-03
 4.771858866E-03 4.615799344E-03 4.459983643E-03 4.304414484E-03 4.149094608E-03
 3.994026771E-03 3.839213755E-03 3.684658364E-03 3.530363430E-03 3.376331809E-03
 3.222566386E-03 3.069070072E-03 2.915845805E-03 2.762896556E-03 2.610225328E-03
 2.457835161E-03 2.305729129E-03 2.153910335E-03 2.002381907E-03 1.851146994E-03
 1.700208795E-03 1.549570550E-03 1.399235545E-03 1.249207110E-03 1.099488623E-03
 9.500835030E-04 8.009951984E-04 6.522273151E-04 5.037838344E-04 3.556653158E-04
 2.078686498E-04 6.049443938E-05-8.644855543E-05-2.342256171E-04-3.835117286E-04
-5.343137489E-04-6.865874913E-04-8.403194442E-04-9.954958836E-04-1.152094991E-03
-1.310079901E-03-1.469391623E-03-1.629947169E-03-1.791649867E-03-1.954399436E-03
-2.118107610E-03-2.282699891E-03-2.448110890E-03-2.614282636E-03-2.781157621E-03
-2.948676288E-03-3.116781961E-03-3.285431607E-03-3.454591774E-03-3.624239467E-03
-3.794377186E-03-3.965018102E-03-4.136182869E-03-4.307911053E-03-4.480249448E-03
-4.653240201E-03-4.826913662E-03-5.001296835E-03-5.176414532E-03-5.352270045E-03
-5.528845644E-03-5.706121467E-03-5.884079191E-03-6.062699862E-03-6.241963603E-03
-6.421850108E-03-6.602340717E-03-6.783420759E-03-6.965076883E-03-7.147295563E-03
-7.330064040E-03-7.513371876E-03-7.697209471E-03-7.881566863E-03-8.066434173E-03
-8.251803336E-03-8.437667820E-03-8.624020824E-03-8.810855119E-03-8.998163623E-03
-9.185940376E-03-9.374179990E-03-9.562876972E-03-9.752025665E-03-9.941620506E-03
-1.013165647E-02-1.032212870E-02-1.051303212E-02-1.070436140E-02-1.089611083E-02
-1.108827397E-02-1.128084405E-02-1.147381465E-02-1.166717967E-02-1.186093312E-02
-1.205506799E-02-1.224957487E-02-1.244444363E-02-1.263966434E-02-1.283522743E-02
-1.303112338E-02-1.322734123E-02-1.342386754E-02-1.362068843E-02-1.381779038E-02
-1.401516020E-02-1.421278485E-02-1.441065014E-02-1.460873964E-02-1.480703638E-02
-1.500552355E-02-1.520418442E-02-1.540300208E-02-1.560195881E-02-1.580103488E-02
-1.600020969E-02-1.619946274E-02-1.639877373E-02-1.659812267E-02-1.679748973E-02
-1.699685401E-02-1.719619321E-02-1.739548486E-02-1.759470665E-02-1.779383650E-02
-1.799285270E-02-1.819173356E-02-1.839045624E-02-1.858899699E-02-1.878733202E-02
-1.898543779E-02-1.918329099E-02-1.938086823E-02-1.957814532E-02-1.977509657E-02
-1.997169547E-02-2.016791584E-02-2.036373192E-02-2.055911835E-02-2.075405015E-02
-2.094850256E-02-2.114245017E-02-2.133586687E-02-2.152872672E-02-2.172100426E-02
-2.191267457E-02-2.210371322E-02-2.229409617E-02-2.248379933E-02-2.267279802E-02
-2.286106687E-02-2.304857985E-02-2.323531095E-02-2.342123459E-02-2.360632565E-02
-2.379055902E-02-2.397390819E-02-2.415634563E-02-2.433784427E-02-2.451837765E-02
-2.469791997E-02-2.487644767E-02-2.505394173E-02-2.523038772E-02-2.540577191E-02
-2.558007075E-02-2.575324559E-02-2.592525317E-02-2.609605319E-02-2.626560698E-02
-2.643387714E-02-2.660082923E-02-2.676643264E-02-2.693065844E-02-2.709347751E-02
-2.725486221E-02-2.741478747E-02-2.757323004E-02-2.773017901E-02-2.788564972E-02
-2.803966638E-02-2.819224325E-02-2.834338636E-02-2.849309283E-02-2.864133698E-02
-2.878807450E-02-2.893322526E-02-2.907664846E-02-2.921816133E-02-2.935758788E-02
-2.949494839E-02-2.963047126E-02-2.976430233E-02-2.989649214E-02-3.002708351E-02
-3.015612420E-02-3.028357553E-02-3.040912970E-02-3.053228301E-02-3.065249100E-02
-3.076946670E-02-3.088359081E-02-3.099545840E-02-3.110552357E-02-3.121410382E-02
-3.132138155E-02-3.142759747E-02-3.153328938E-02-3.163914444E-02-3.174555901E-02
-3.185187094E-02-3.195622208E-02-3.205702769E-02-3.215314409E-02-3.224379191E-02
-3.232845045E-02-3.240696483E-02-3.247964442E-02-3.254777960E-02-3.261339211E-02
-3.267809982E-02-3.274263990E-02-3.280714905E-02-3.287147464E-02-3.293570579E-02
-3.300010785E-02-3.306451155E-02-3.312817143E-02-3.318961669E-02-3.324693042E-02
-3.329890988E-02-3.334609649E-02-3.338928990E-02-3.342894065E-02-3.346546793E-02
-3.349926747E-02-3.353060395E-02-3.355959708E-02-3.358619975E-02-3.361031788E-02
-3.363185730E-02-3.365069714E-02-3.366670651E-02-3.367981041E-02-3.368997125E-02
-3.369716105E-02-3.370136114E-02-3.370256966E-02-3.370079030E-02-3.369602218E-02
-3.368827167E-02-3.367756152E-02-3.366391277E-02-3.364733592E-02-3.362783962E-02
-3.360543452E-02-3.358011706E-02-3.355182950E-02-3.352048327E-02-3.348600391E-02
-3.344836951E-02-3.340758151E-02-3.336364450E-02-3.331656570E-02-3.326635728E-02
-3.321303911E-02-3.315663694E-02-3.309717356E-02-3.303466499E-02-3.296911776E-02
-3.290052962E-02-3.282888817E-02-3.275416291E-02-3.267629742E-02-3.259523565E-02
-3.251093420E-02-3.242335016E-02-3.233243972E-02-3.223817238E-02-3.214052617E-02
-3.203947435E-02-3.193499149E-02-3.182706688E-02-3.171570224E-02-3.160091262E-02
-3.148271781E-02-3.136113727E-02-3.123619810E-02-3.110793557E-02-3.097638521E-02
-3.084157664E-02-3.070352365E-02-3.056222911E-02-3.041769043E-02-3.026990164E-02
-3.011885125E-02-2.996451518E-02-2.980685137E-02-2.964581435E-02-2.948136281E-02
-2.931346595E-02-2.914209915E-02-2.896723515E-02-2.878884385E-02-2.860689892E-02
-2.842138005E-02-2.823227939E-02-2.803959689E-02-2.784333347E-02-2.764349635E-02
-2.744010612E-02-2.723318606E-02-2.702274982E-02-2.680879940E-02-2.659133818E-02
-2.637037431E-02-2.614592117E-02-2.591799481E-02-2.568661431E-02-2.545180509E-02
-2.521359758E-02-2.497202223E-02-2.472710646E-02-2.447886538E-02-2.422730500E-02
-2.397243081E-02-2.371424730E-02-2.345275247E-02-2.318793752E-02-2.291978572E-02
-2.264827552E-02-2.237338486E-02-2.209509013E-02-2.181336199E-02-2.152816651E-02
-2.123946690E-02-2.094722956E-02-2.065143902E-02-2.035209287E-02-2.004919125E-02
-1.974273684E-02-1.943274208E-02-1.911922937E-02-1.880223324E-02-1.848179746E-02
-1.815796500E-02-1.783077568E-02-1.750026518E-02-1.716646585E-02-1.682941151E-02
-1.648913791E-02-1.614567743E-02-1.579905616E-02-1.544929993E-02-1.509643567E-02
-1.474049095E-02-1.438149370E-02-1.401947369E-02-1.365446112E-02-1.328648762E-02
-1.291558956E-02-1.254180861E-02-1.216518994E-02-1.178578260E-02-1.140364043E-02
-1.101882010E-02-1.063138107E-02-1.024138699E-02-9.848903019E-03-9.453990612E-03
-9.056700631E-03-8.657074916E-03-8.255146857E-03-7.850932618E-03-7.444434757E-03
-7.035634270E-03-6.624482343E-03-6.210904123E-03-5.794790638E-03-5.376001847E-03
-4.954340409E-03-4.529523237E-03-4.101097896E-03-3.668412262E-03-3.230619408E-03
-2.786828945E-03-2.336374177E-03-1.879073457E-03-1.415334400E-03-9.460099213E-04
-4.721470335E-04 5.203673149E-06 4.850103297E-04 9.669966464E-04 1.451109930E-03
 1.937373299E-03 2.425775935E-03 2.916292905E-03 3.408899547E-03 3.903572046E-03
 4.400286848E-03 4.899020881E-03 5.399751585E-03 5.902456524E-03 6.407112937E-03
 6.913698064E-03 7.422189380E-03 7.932564563E-03 8.444801663E-03 8.958879280E-03
 9.474776570E-03 9.992473121E-03 1.051194870E-02 1.103318267E-02 1.155615359E-02
 1.208084007E-02 1.260722119E-02 1.313527657E-02 1.366498667E-02 1.419633243E-02
 1.472929513E-02 1.526385653E-02 1.579999883E-02 1.633770530E-02 1.687696098E-02
 1.741775172E-02 1.796006347E-02 1.850388214E-02 1.904919384E-02 1.959598562E-02
 2.014424624E-02 2.069396534E-02 2.124513256E-02 2.179773740E-02 2.235176933E-02
 2.290721843E-02 2.346407620E-02 2.402233516E-02 2.458198801E-02 2.514302729E-02
 2.570544544E-02 2.626923485E-02 2.683438787E-02 2.740089679E-02 2.796875389E-02
 2.853795150E-02 2.910848205E-02 2.968033803E-02 3.025351133E-02 3.082799211E-02
 3.140376889E-02 3.198082965E-02 3.255916247E-02 3.313875570E-02 3.371959774E-02
 3.430167649E-02 3.488497840E-02 3.546948848E-02 3.605519129E-02 3.664207146E-02
 3.723011379E-02 3.781930320E-02 3.840962451E-02 3.900106207E-02 3.959359951E-02
 4.018722018E-02 4.078190752E-02 4.137764511E-02 4.197441673E-02 4.257220624E-02
 4.317099744E-02 4.377077373E-02 4.437151824E-02 4.497321407E-02 4.557584446E-02
 4.617939305E-02 4.678384405E-02 4.738918209E-02 4.799539201E-02 4.860245872E-02
 4.921036716E-02 4.981910241E-02 5.042864972E-02 5.103899450E-02 5.165012234E-02
 5.226201903E-02 5.287467059E-02 5.348806353E-02 5.410218487E-02 5.471702192E-02
 5.533256219E-02 5.594879334E-02 5.656570324E-02 5.718327992E-02 5.780151160E-02
 5.842038601E-02 5.903989417E-02 5.966004546E-02 6.028074723E-02 6.153974903E-03
 5.995523101E-03 5.837267119E-03 5.679238920E-03 5.521433930E-03 5.363853984E-03
 5.206501910E-03 5.049380283E-03 4.892491689E-03 4.735838750E-03 4.579424121E-03
 4.423250489E-03 4.267320573E-03 4.111637118E-03 3.956202895E-03 3.801020701E-03
 3.646093349E-03 3.491423672E-03 3.337014530E-03 3.182868807E-03 3.028989414E-03
 2.875379292E-03 2.722041406E-03 2.568978752E-03 2.416194355E-03 2.263691273E-03
 2.111472602E-03 1.959541474E-03 1.807901053E-03 1.656554533E-03 1.505505134E-03
 1.354756112E-03 1.204310776E-03 1.054172482E-03 9.043446248E-04 7.548306451E-04
 6.056341676E-04 4.567587058E-04 3.082042211E-04 1.599806001E-04 1.218554210E-05
-1.353890762E-04-2.841942548E-04-4.345773675E-04-5.864674482E-04-7.398385121E-04
-8.946794830E-04-1.050974511E-03-1.208697581E-03-1.367804234E-03-1.528226740E-03
-1.689875479E-03-1.852650895E-03-2.016455092E-03-2.181206052E-03-2.346832490E-03
-2.513272396E-03-2.680468332E-03-2.848361700E-03-3.016892772E-03-3.186008525E-03
-3.355670777E-03-3.525848464E-03-3.696527618E-03-3.867717486E-03-4.039433644E-03
-4.211704220E-03-4.384574003E-03-4.558089947E-03-4.732290173E-03-4.907201720E-03
-5.082850572E-03-5.259255186E-03-5.436407303E-03-5.614286418E-03-5.792872738E-03
-5.972147515E-03-6.152091538E-03-6.332685059E-03-6.513908522E-03-6.695745289E-03
-6.878181796E-03-7.061204828E-03-7.244801137E-03-7.428959075E-03-7.613669031E-03
-7.798921619E-03-7.984707157E-03-8.171016653E-03-8.357843347E-03-8.545181315E-03
-8.733024327E-03-8.921365746E-03-9.110199218E-03-9.299519292E-03-9.489320612E-03
-9.679597658E-03-9.870344840E-03-1.006155687E-02-1.025322896E-02-1.044535635E-02
-1.063793415E-02-1.083095725E-02-1.102441994E-02-1.121831548E-02-1.141263684E-02
-1.160737716E-02-1.180252998E-02-1.199808888E-02-1.219404554E-02-1.239038981E-02
-1.258711148E-02-1.278420072E-02-1.298164801E-02-1.317944338E-02-1.337757438E-02
-1.357602701E-02-1.377478734E-02-1.397384187E-02-1.417317746E-02-1.437278071E-02
-1.457263612E-02-1.477272673E-02-1.497303565E-02-1.517354631E-02-1.537424237E-02
-1.557510739E-02-1.577612320E-02-1.597726952E-02-1.617852574E-02-1.637987147E-02
-1.658128660E-02-1.678275116E-02-1.698424473E-02-1.718574528E-02-1.738723016E-02
-1.758867695E-02-1.779006355E-02-1.799136800E-02-1.819256847E-02-1.839364246E-02
-1.859456618E-02-1.879531569E-02-1.899586738E-02-1.919619784E-02-1.939628384E-02
-1.959610233E-02-1.979562923E-02-1.999483863E-02-2.019370394E-02-2.039219881E-02
-2.059029733E-02-2.078797403E-02-2.098520381E-02-2.118196120E-02-2.137821980E-02
-2.157395309E-02-2.176913490E-02-2.196373941E-02-2.215774129E-02-2.235111578E-02
-2.254383831E-02-2.273588385E-02-2.292722748E-02-2.311784476E-02-2.330771109E-02
-2.349680094E-02-2.368508866E-02-2.387254874E-02-2.405915455E-02-2.424487766E-02
-2.442968969E-02-2.461356334E-02-2.479647236E-02-2.497839119E-02-2.515929494E-02
-2.533916112E-02-2.551797290E-02-2.569571780E-02-2.587238181E-02-2.604794024E-02
-2.622235261E-02-2.639557319E-02-2.656755930E-02-2.673827076E-02-2.690767171E-02
-2.707573276E-02-2.724242724E-02-2.740772741E-02-2.757160423E-02-2.773402962E-02
-2.789497749E-02-2.805442285E-02-2.821235132E-02-2.836877313E-02-2.852371046E-02
-2.867717991E-02-2.882919122E-02-2.897974377E-02-2.912881291E-02-2.927635431E-02
-2.942228122E-02-2.956644040E-02-2.970863404E-02-2.984869275E-02-2.998667964E-02
-3.012283208E-02-3.025727992E-02-3.039007229E-02-3.052125727E-02-3.065088061E-02
-3.077886058E-02-3.090482488E-02-3.102823773E-02-3.114856439E-02-3.126565299E-02
-3.138001077E-02-3.149221616E-02-3.160269821E-02-3.171173785E-02-3.181951086E-02
-3.192633565E-02-3.203283846E-02-3.213969734E-02-3.224707797E-02-3.235381774E-02
-3.245799363E-02-3.255815534E-02-3.265326864E-02-3.274263851E-02-3.282584977E-02
-3.290289950E-02-3.297440798E-02-3.304209472E-02-3.310798766E-02-3.317335162E-02
-3.323868030E-02-3.330393161E-02-3.336901823E-02-3.343417834E-02-3.349955552E-02
-3.356469129E-02-3.362851049E-02-3.368918162E-02-3.374491646E-02-3.379536641E-02
-3.384144214E-02-3.388373702E-02-3.392266660E-02-3.395866108E-02-3.399205571E-02
-3.402304860E-02-3.405166141E-02-3.407781259E-02-3.410141515E-02-3.412236692E-02
-3.414053948E-02-3.415583273E-02-3.416819783E-02-3.417760087E-02-3.418401537E-02
-3.418742913E-02-3.418784135E-02-3.418524802E-02-3.417964705E-02-3.417105520E-02
-3.415949648E-02-3.414498916E-02-3.412754855E-02-3.410719213E-02-3.408392902E-02
-3.405771750E-02-3.402846990E-02-3.399609863E-02-3.396056503E-02-3.392186494E-02
-3.388000112E-02-3.383497872E-02-3.378680799E-02-3.373550617E-02-3.368109834E-02
-3.362360871E-02-3.356305645E-02-3.349945373E-02-3.343280457E-02-3.336310237E-02
-3.329032238E-02-3.321440934E-02-3.313530220E-02-3.305295250E-02-3.296731413E-02
-3.287834164E-02-3.278600443E-02-3.269028272E-02-3.259115263E-02-3.248859013E-02
-3.238258447E-02-3.227313642E-02-3.216025833E-02-3.204396503E-02-3.192427220E-02
-3.180120680E-02-3.167480612E-02-3.154510906E-02-3.141214891E-02-3.127594224E-02
-3.113649398E-02-3.099380283E-02-3.084786317E-02-3.069866296E-02-3.054617585E-02
-3.039035709E-02-3.023115800E-02-3.006853306E-02-2.990244578E-02-2.973286694E-02
-2.955976954E-02-2.938312760E-02-2.920292100E-02-2.901913582E-02-2.883176848E-02
-2.864081560E-02-2.844626997E-02-2.824813378E-02-2.804642485E-02-2.784116354E-02
-2.763236125E-02-2.742002238E-02-2.720415576E-02-2.698477490E-02-2.676189434E-02
-2.653552860E-02-2.630569512E-02-2.607241884E-02-2.583573053E-02-2.559566340E-02
-2.535224612E-02-2.510549193E-02-2.485540728E-02-2.460199752E-02-2.434526414E-02
-2.408519991E-02-2.382179102E-02-2.355501682E-02-2.328485456E-02-2.301128145E-02
-2.273427124E-02-2.245379119E-02-2.216980489E-02-2.188227458E-02-2.159117200E-02
-2.129648807E-02-2.099822012E-02-2.069636672E-02-2.039093288E-02-2.008193533E-02
-1.976940048E-02-1.945336673E-02-1.913387609E-02-1.881096838E-02-1.848468069E-02
-1.815504446E-02-1.782208943E-02-1.748584786E-02-1.714635270E-02-1.680363011E-02
-1.645770170E-02-1.610858944E-02-1.575631730E-02-1.540090969E-02-1.504239053E-02
-1.468078378E-02-1.431611499E-02-1.394841265E-02-1.357770822E-02-1.320403648E-02
-1.282743824E-02-1.244795850E-02-1.206564497E-02-1.168055010E-02-1.129273582E-02
-1.090227102E-02-1.050922513E-02-1.011366448E-02-9.715652627E-03-9.315248759E-03
-8.912502905E-03-8.507458371E-03-8.100145041E-03-7.690571130E-03-7.278724336E-03
-6.864563029E-03-6.448020291E-03-6.028999527E-03-5.607373296E-03-5.182973941E-03
-4.755564139E-03-4.324774236E-03-3.890050181E-03-3.450608834E-03-3.005540013E-03
-2.554012167E-03-2.095575367E-03-1.630370875E-03-1.159090677E-03-6.827461328E-04
-2.024705694E-04 2.807063380E-04 7.660962087E-04 1.253565831E-03 1.743156815E-03
 2.234872418E-03 2.728687137E-03 3.224573336E-03 3.722506774E-03 4.222464282E-03
 4.724422716E-03 5.228358547E-03 5.734248257E-03 6.242068578E-03 6.751796463E-03
 7.263409266E-03 7.776884916E-03 8.292201910E-03 8.809339183E-03 9.328275820E-03
 9.848990529E-03 1.037146137E-02 1.089566665E-02 1.142158513E-02 1.194919617E-02
 1.247847997E-02 1.300941720E-02 1.354198886E-02 1.407617647E-02 1.461196201E-02
 1.514932879E-02 1.568826182E-02 1.622874675E-02 1.677076925E-02 1.731431498E-02
 1.785936994E-02 1.840592134E-02 1.895395805E-02 1.950346955E-02 2.005444525E-02
 2.060687442E-02 2.116074642E-02 2.171605149E-02 2.227278138E-02 2.283092857E-02
 2.339048559E-02 2.395144479E-02 2.451379841E-02 2.507753868E-02 2.564265777E-02
 2.620914782E-02 2.677700095E-02 2.734620935E-02 2.791676537E-02 2.848866117E-02
 2.906188794E-02 2.963643478E-02 3.021228964E-02 3.078944028E-02 3.136787465E-02
 3.194758093E-02 3.252854714E-02 3.311076040E-02 3.369420602E-02 3.427886844E-02
 3.486473190E-02 3.545178081E-02 3.603999976E-02 3.662937335E-02 3.721988591E-02
 3.781152105E-02 3.840426187E-02 3.899809143E-02 3.959299290E-02 4.018894967E-02
 4.078594527E-02 4.138396321E-02 4.198298677E-02 4.258299883E-02 4.318398211E-02
 4.378591947E-02 4.438879405E-02 4.499258951E-02 4.559729003E-02 4.620288009E-02
 4.680934424E-02 4.741666710E-02 4.802483336E-02 4.863382790E-02 4.924363577E-02
 4.985424221E-02 5.046563263E-02 5.107779268E-02 5.169070841E-02 5.230436648E-02
 5.291875383E-02 5.353385768E-02 5.414966538E-02 5.476616448E-02 5.538334270E-02
 5.600118797E-02 5.661968852E-02 5.723883311E-02 5.785861033E-02 5.847901167E-02
 5.910004637E-02 5.972162313E-02 6.121247450E-03 5.962466685E-03 5.803879298E-03
 5.645516874E-03 5.487374920E-03 5.329455266E-03 5.171760714E-03 5.014293822E-03
 4.857057161E-03 4.700053344E-03 4.543285012E-03 4.386754834E-03 4.230465509E-03
 4.074419768E-03 3.918620378E-03 3.763070135E-03 3.607771861E-03 3.452728408E-03
 3.297942647E-03 3.143417468E-03 2.989155784E-03 2.835160536E-03 2.681434692E-03
 2.527981248E-03 2.374803227E-03 2.221903682E-03 2.069285696E-03 1.916952387E-03
 1.764906903E-03 1.613152437E-03 1.461692216E-03 1.310529497E-03 1.159667571E-03
 1.009109759E-03 8.588594240E-04 7.089200365E-04 5.592953759E-04 4.099871724E-04
 2.609930403E-04 1.123758122E-04-3.578336661E-05-1.842343498E-04-3.341182037E-04
-4.855824385E-04-6.385565786E-04-7.930230925E-04-9.489705094E-04-1.106380405E-03
-1.265221601E-03-1.425441580E-03-1.586963590E-03-1.749693225E-03-1.913529571E-03
-2.078379354E-03-2.244165647E-03-2.410820443E-03-2.578284144E-03-2.746499170E-03
-2.915405884E-03-3.084945384E-03-3.255070073E-03-3.425745168E-03-3.596943674E-03
-3.768662238E-03-3.940913865E-03-4.113717221E-03-4.287108285E-03-4.461134488E-03
-4.635841212E-03-4.811261248E-03-4.987419892E-03-5.164341605E-03-5.342035085E-03
-5.520483948E-03-5.699666570E-03-5.879563151E-03-6.060154615E-03-6.241421658E-03
-6.423344637E-03-6.605904959E-03-6.789087889E-03-6.972880605E-03-7.157270144E-03
-7.342243857E-03-7.527791349E-03-7.713903520E-03-7.900571088E-03-8.087784692E-03
-8.275536539E-03-8.463820847E-03-8.652632022E-03-8.841964062E-03-9.031810974E-03
-9.222167649E-03-9.413029344E-03-9.604390915E-03-9.796246891E-03-9.988591777E-03
-1.018142060E-02-1.037472870E-02-1.056851133E-02-1.076276364E-02-1.095748055E-02
-1.115265615E-02-1.134828372E-02-1.154435642E-02-1.174086740E-02-1.193780988E-02
-1.213517620E-02-1.233295646E-02-1.253114011E-02-1.272971690E-02-1.292867700E-02
-1.312801073E-02-1.332770707E-02-1.352775243E-02-1.372813265E-02-1.392883387E-02
-1.412984259E-02-1.433114550E-02-1.453272822E-02-1.473457418E-02-1.493666630E-02
-1.513898779E-02-1.534152212E-02-1.554425310E-02-1.574716393E-02-1.595023580E-02
-1.615344886E-02-1.635678296E-02-1.656021787E-02-1.676373357E-02-1.696731002E-02
