   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866384E-02
 1.020301067E+00-9.234866384E-02-7.948718380E-02 0.000000000E+00 -4.39262000E-01
 9.316969785E+05-7.948718380E-02 0.000000000E+00 1.020301067E+00 0.000000000E+00
 1.053173416E-03 1.828699902E-03 2.607198105E-03 3.388645805E-03 4.172993684E-03
 4.960201362E-03 5.750230761E-03 6.543044540E-03 7.338606018E-03 8.136879517E-03
 8.937830628E-03 9.741426211E-03 1.054763403E-02 1.135642216E-02 1.216775896E-02
 1.298161299E-02 1.379795238E-02 1.461674531E-02 1.543796080E-02 1.626156894E-02
 1.708754054E-02 1.791584618E-02 1.874645528E-02 1.957933724E-02 2.041446256E-02
 2.125180331E-02 2.209133267E-02 2.293302436E-02 2.377685229E-02 2.462279096E-02
 2.547081582E-02 2.632090362E-02 2.717303211E-02 2.802717984E-02 2.888332613E-02
 2.974145102E-02 3.060153542E-02 3.146356118E-02 3.232751113E-02 3.319336888E-02
 3.406111891E-02 3.493074656E-02 3.580223792E-02 3.667557994E-02 3.755076065E-02
 3.842776872E-02 3.930659215E-02 4.018721581E-02 4.106961960E-02 4.195378126E-02
 4.283967794E-02 4.372728709E-02 4.461658622E-02 4.550755269E-02 4.640016345E-02
 4.729439515E-02 4.819022426E-02 4.908762727E-02 4.998658083E-02 5.088706165E-02
 5.178904632E-02 5.269251114E-02 5.359743204E-02 5.450378467E-02 5.541154292E-02
 5.632068669E-02 5.723123483E-02 5.814298361E-02 5.554281788E-03 5.384228233E-03
 5.214306120E-03 5.044537000E-03 4.874917880E-03 4.705450042E-03 4.536135419E-03
 4.366975762E-03 4.197972803E-03 4.029128275E-03 3.860443903E-03 3.691921401E-03
 3.523562439E-03 3.355368657E-03 3.187341673E-03 3.019483075E-03 2.851794428E-03
 2.684277247E-03 2.516932938E-03 2.349762860E-03 2.182768362E-03 2.015950768E-03
 1.849311377E-03 1.682851501E-03 1.516572469E-03 1.350475598E-03 1.184562169E-03
 1.018833447E-03 8.532906555E-04 6.879350929E-04 5.227682299E-04 3.577872456E-04
 1.929905358E-04 2.849625370E-05-1.357897974E-04-3.014777853E-04-4.690640278E-04
-6.385003809E-04-8.097639096E-04-9.828522094E-04-1.157762706E-03-1.334492945E-03
-1.513040039E-03-1.693399146E-03-1.875562546E-03-2.059519415E-03-2.245255305E-03
-2.432752710E-03-2.621990177E-03-2.812943478E-03-3.005584223E-03-3.199881477E-03
-3.395801702E-03-3.593308564E-03-3.792364911E-03-3.992932504E-03-4.194972431E-03
-4.398446018E-03-4.603315266E-03-4.809542398E-03-5.017091455E-03-5.225932925E-03
-5.436040820E-03-5.647390176E-03-5.859961447E-03-6.073740883E-03-6.288715616E-03
-6.504873545E-03-6.722205511E-03-6.940703762E-03-7.160360517E-03-7.381166718E-03
-7.603110960E-03-7.826181381E-03-8.050366406E-03-8.275653393E-03-8.502027002E-03
-8.729471149E-03-8.957970020E-03-9.187508525E-03-9.418073691E-03-9.649653771E-03
-9.882236973E-03-1.011581154E-02-1.035036822E-02-1.058590239E-02-1.082241078E-02
-1.105988999E-02-1.129833686E-02-1.153774989E-02-1.177813017E-02-1.201947948E-02
-1.226179951E-02-1.250509189E-02-1.274935744E-02-1.299459523E-02-1.324080395E-02
-1.348798258E-02-1.373613053E-02-1.398524683E-02-1.423532750E-02-1.448636597E-02
-1.473835554E-02-1.499128993E-02-1.524516311E-02-1.549996798E-02-1.575569358E-02
-1.601232691E-02-1.626985498E-02-1.652826517E-02-1.678754513E-02-1.704768181E-02
-1.730865892E-02-1.757045828E-02-1.783306100E-02-1.809644799E-02-1.836059989E-02
-1.862549658E-02-1.889111557E-02-1.915743234E-02-1.942442201E-02-1.969205977E-02
-1.996032104E-02-2.022918132E-02-2.049861536E-02-2.076859600E-02-2.103909555E-02
-2.131008660E-02-2.158154201E-02-2.185343489E-02-2.212573839E-02-2.239842464E-02
-2.267146467E-02-2.294482961E-02-2.321849108E-02-2.349242158E-02-2.376659437E-02
-2.404098288E-02-2.431555996E-02-2.459029785E-02-2.486516869E-02-2.514014460E-02
-2.541519729E-02-2.569029814E-02-2.596541853E-02-2.624052972E-02-2.651560295E-02
-2.679060951E-02-2.706552064E-02-2.734030721E-02-2.761493974E-02-2.788938869E-02
-2.816362490E-02-2.843761946E-02-2.871134352E-02-2.898476837E-02-2.925786574E-02
-2.953060768E-02-2.980296648E-02-3.007491565E-02-3.034643090E-02-3.061748885E-02
-3.088806607E-02-3.115813842E-02-3.142767855E-02-3.169665598E-02-3.196504103E-02
-3.223280750E-02-3.249993180E-02-3.276639042E-02-3.303215973E-02-3.329721704E-02
-3.356154256E-02-3.382512003E-02-3.408793525E-02-3.434997583E-02-3.461122908E-02
-3.487168348E-02-3.513133313E-02-3.539018304E-02-3.564824361E-02-3.590551938E-02
-3.616199190E-02-3.641760490E-02-3.667229017E-02-3.692599214E-02-3.717866632E-02
-3.743027030E-02-3.768075722E-02-3.793007954E-02-3.817819992E-02-3.842510534E-02
-3.867079755E-02-3.891528247E-02-3.915856586E-02-3.940065504E-02-3.964156366E-02
-3.988131264E-02-4.011991368E-02-4.035736594E-02-4.059366929E-02-4.082882466E-02
-4.106282161E-02-4.129562517E-02-4.152718829E-02-4.175746659E-02-4.198642623E-02
-4.221402497E-02-4.244016119E-02-4.266463863E-02-4.288726537E-02-4.310802041E-02
-4.332712204E-02-4.354484865E-02-4.376136141E-02-4.397667503E-02-4.419074627E-02
-4.440350709E-02-4.461486605E-02-4.482466476E-02-4.503256427E-02-4.523811316E-02
-4.544106910E-02-4.564166597E-02-4.584036744E-02-4.603758359E-02-4.623356622E-02
-4.642847019E-02-4.662232130E-02-4.681496981E-02-4.700626182E-02-4.719619888E-02
-4.738474398E-02-4.757147249E-02-4.775559689E-02-4.793631905E-02-4.811334153E-02
-4.828697832E-02-4.845782752E-02-4.862674339E-02-4.879468914E-02-4.896204742E-02
-4.912813041E-02-4.929214997E-02-4.945382527E-02-4.961306737E-02-4.976978329E-02
-4.992379541E-02-5.007474379E-02-5.022236784E-02-5.036711219E-02-5.050984742E-02
-5.065098033E-02-5.079051293E-02-5.092841978E-02-5.106464022E-02-5.119889155E-02
-5.133062077E-02-5.145913944E-02-5.158420831E-02-5.170607210E-02-5.182502057E-02
-5.194116704E-02-5.205452408E-02-5.216510371E-02-5.227293277E-02-5.237805796E-02
-5.248052334E-02-5.258029670E-02-5.267726352E-02-5.277129712E-02-5.286230826E-02
-5.295026223E-02-5.303513159E-02-5.311688194E-02-5.319550224E-02-5.327101336E-02
-5.334344299E-02-5.341277763E-02-5.347896950E-02-5.354197012E-02-5.360174235E-02
-5.365825437E-02-5.371147495E-02-5.376136546E-02-5.380787666E-02-5.385095082E-02
-5.389052812E-02-5.392657316E-02-5.395908368E-02-5.398805397E-02-5.401347581E-02
-5.403534334E-02-5.405364086E-02-5.406833944E-02-5.407939899E-02-5.408677563E-02
-5.409042358E-02-5.409027406E-02-5.408624065E-02-5.407828162E-02-5.406638968E-02
-5.405055756E-02-5.403077322E-02-5.400702128E-02-5.397928686E-02-5.394755508E-02
-5.391180546E-02-5.387201529E-02-5.382816372E-02-5.378022260E-02-5.372814701E-02
-5.367187667E-02-5.361135658E-02-5.354654222E-02-5.347739103E-02-5.340385893E-02
-5.332589998E-02-5.324346778E-02-5.315652045E-02-5.306502438E-02-5.296895746E-02
-5.286829857E-02-5.276302627E-02-5.265313236E-02-5.253862090E-02-5.241949921E-02
-5.229576260E-02-5.216738815E-02-5.203434780E-02-5.189661399E-02-5.175416108E-02
-5.160695610E-02-5.145494879E-02-5.129807916E-02-5.113628256E-02-5.096949459E-02
-5.079765338E-02-5.062070089E-02-5.043857681E-02-5.025121948E-02-5.005858272E-02
-4.986063568E-02-4.965735507E-02-4.944872526E-02-4.923474100E-02-4.901541174E-02
-4.879076125E-02-4.856081673E-02-4.832560551E-02-4.808515424E-02-4.783949166E-02
-4.758864907E-02-4.733265487E-02-4.707152545E-02-4.680524774E-02-4.653379345E-02
-4.625713741E-02-4.597525141E-02-4.568809762E-02-4.539563237E-02-4.509780899E-02
-4.479458265E-02-4.448591340E-02-4.417175867E-02-4.385204418E-02-4.352667725E-02
-4.319557193E-02-4.285865422E-02-4.251585288E-02-4.216709808E-02-4.181232569E-02
-4.145148278E-02-4.108453652E-02-4.071146056E-02-4.033222637E-02-3.994681316E-02
-3.955521284E-02-3.915742278E-02-3.875344333E-02-3.834327815E-02-3.792693528E-02
-3.750442882E-02-3.707577728E-02-3.664100148E-02-3.620012351E-02-3.575316604E-02
-3.530015441E-02-3.484111707E-02-3.437608414E-02-3.390508469E-02-3.342814134E-02
-3.294527116E-02-3.245649233E-02-3.196182484E-02-3.146128707E-02-3.095489630E-02
-3.044267175E-02-2.992463413E-02-2.940080387E-02-2.887120203E-02-2.833585009E-02
-2.779476926E-02-2.724798212E-02-2.669551407E-02-2.613738965E-02-2.557363136E-02
-2.500426426E-02-2.442931805E-02-2.384882226E-02-2.326280554E-02-2.267130092E-02
-2.207434536E-02-2.147197702E-02-2.086423855E-02-2.025117896E-02-1.963284947E-02
-1.900930867E-02-1.838062611E-02-1.774687785E-02-1.710815144E-02-1.646454851E-02
-1.581618341E-02-1.516319231E-02-1.450573057E-02-1.384397948E-02-1.317815258E-02
-1.250848034E-02-1.183520328E-02-1.115852840E-02-1.047855168E-02-9.795214466E-03
-9.108220689E-03-8.417067502E-03-7.721088406E-03-7.019579857E-03-6.311895093E-03
-5.597467564E-03-4.875766696E-03-4.146261947E-03-3.408467792E-03-2.662081834E-03
-1.907152065E-03-1.144171593E-03-3.742163382E-04 4.007536956E-04 1.178882108E-03
 1.959866355E-03 2.743788883E-03 3.530620184E-03 4.320313991E-03 5.112831542E-03
 5.908135083E-03 6.706187741E-03 7.506954014E-03 8.310399645E-03 9.116491155E-03
 9.925195278E-03 1.073647910E-02 1.155030971E-02 1.236665381E-02 1.318547848E-02
 1.400675188E-02 1.483044320E-02 1.565652206E-02 1.648495729E-02 1.731571689E-02
 1.814876941E-02 1.898408492E-02 1.982163494E-02 2.066139186E-02 2.150332840E-02
 2.234741765E-02 2.319363352E-02 2.404195113E-02 2.489234683E-02 2.574479790E-02
 2.659928241E-02 2.745577921E-02 2.831426798E-02 2.917472935E-02 3.003714499E-02
 3.090149745E-02 3.176777014E-02 3.263594740E-02 3.350601439E-02 3.437795708E-02
 3.525176253E-02 3.612741870E-02 3.700491339E-02 3.788423243E-02 3.876535659E-02
 3.964826382E-02 4.053293102E-02 4.141933527E-02 4.230745380E-02 4.319726374E-02
 4.408874184E-02 4.498186447E-02 4.587660782E-02 4.677294801E-02 4.767086133E-02
 4.857032417E-02 4.947131279E-02 5.037380320E-02 5.127777096E-02 5.218319140E-02
 5.309003986E-02 5.399829165E-02 5.490792066E-02 5.581890656E-02 5.673126687E-02
 5.764480147E-02 5.527528978E-03 5.357173608E-03 5.186946712E-03 5.016869516E-03
 4.846939226E-03 4.677157200E-03 4.507525422E-03 4.338045671E-03 4.168719704E-03
 3.999549286E-03 3.830536190E-03 3.661682189E-03 3.492989043E-03 3.324458508E-03
 3.156092332E-03 2.987892227E-03 2.819859865E-03 2.651996894E-03 2.484304934E-03
 2.316785578E-03 2.149440383E-03 1.982270799E-03 1.815278209E-03 1.648463979E-03
 1.481829454E-03 1.315375948E-03 1.149104778E-03 9.830172741E-04 8.171147713E-04
 6.513987819E-04 4.858700457E-04 3.205246656E-04 1.553868932E-04-9.431638387E-06
-1.743189721E-04-3.408372693E-04-5.092810141E-04-6.795710591E-04-8.516941673E-04
-1.025649323E-03-1.201434163E-03-1.379046526E-03-1.558483454E-03-1.739739790E-03
-1.922807242E-03-2.107674381E-03-2.294326163E-03-2.482744293E-03-2.672906683E-03
-2.864788306E-03-3.058359944E-03-3.253590254E-03-3.450444854E-03-3.648887133E-03
-3.848879770E-03-4.050384306E-03-4.253361893E-03-4.457774088E-03-4.663583025E-03
-4.870751102E-03-5.079243674E-03-5.289032853E-03-5.500093013E-03-5.712400122E-03
-5.925936909E-03-6.140690465E-03-6.356648320E-03-6.573799328E-03-6.792135091E-03
-7.011648140E-03-7.232330761E-03-7.454173365E-03-7.677164225E-03-7.901291471E-03
-8.126543338E-03-8.352906284E-03-8.580364415E-03-8.808901505E-03-9.038501662E-03
-9.269150192E-03-9.500834765E-03-9.733543853E-03-9.967265719E-03-1.020198912E-02
-1.043770644E-02-1.067441394E-02-1.091210842E-02-1.115078635E-02-1.139044450E-02
-1.163108190E-02-1.187269990E-02-1.211530025E-02-1.235888470E-02-1.260345484E-02
-1.284901095E-02-1.309555165E-02-1.334307537E-02-1.359158075E-02-1.384106674E-02
-1.409153127E-02-1.434296835E-02-1.459537021E-02-1.484872950E-02-1.510303971E-02
-1.535829460E-02-1.561448609E-02-1.587160227E-02-1.612963001E-02-1.638855639E-02
-1.664836881E-02-1.690905477E-02-1.717060017E-02-1.743298784E-02-1.769619974E-02
-1.796021802E-02-1.822502496E-02-1.849060234E-02-1.875693057E-02-1.902398694E-02
-1.929174702E-02-1.956018627E-02-1.982928024E-02-2.009900449E-02-2.036933431E-02
-2.064024338E-02-2.091170380E-02-2.118368759E-02-2.145616714E-02-2.172911505E-02
-2.200250418E-02-2.227630718E-02-2.255049539E-02-2.282503949E-02-2.309991027E-02
-2.337507880E-02-2.365051646E-02-2.392619506E-02-2.420208694E-02-2.447816420E-02
-2.475439894E-02-2.503076347E-02-2.530723015E-02-2.558377133E-02-2.586035929E-02
-2.613696580E-02-2.641356209E-02-2.669011924E-02-2.696660838E-02-2.724300078E-02
-2.751926773E-02-2.779538045E-02-2.807131000E-02-2.834702776E-02-2.862250528E-02
-2.889771382E-02-2.917262436E-02-2.944720787E-02-2.972143544E-02-2.999527899E-02
-3.026871255E-02-3.054171174E-02-3.081425242E-02-3.108631056E-02-3.135786234E-02
-3.162888374E-02-3.189934964E-02-3.216923272E-02-3.243850665E-02-3.270714671E-02
-3.297512867E-02-3.324242854E-02-3.350902208E-02-3.377488521E-02-3.403999555E-02
-3.430433655E-02-3.456789628E-02-3.483066374E-02-3.509262675E-02-3.535377249E-02
-3.561409080E-02-3.587358023E-02-3.613224946E-02-3.639011008E-02-3.664716083E-02
-3.690336593E-02-3.715865903E-02-3.741297477E-02-3.766626300E-02-3.791848048E-02
-3.816958220E-02-3.841951995E-02-3.866825043E-02-3.891574876E-02-3.916201192E-02
-3.940704529E-02-3.965085512E-02-3.989344791E-02-4.013483479E-02-4.037503549E-02
-4.061406854E-02-4.085193671E-02-4.108863898E-02-4.132417712E-02-4.155854652E-02
-4.179171995E-02-4.202365197E-02-4.225429523E-02-4.248361252E-02-4.271156746E-02
-4.293808054E-02-4.316297373E-02-4.338603742E-02-4.360718883E-02-4.382660450E-02
-4.404456960E-02-4.426128702E-02-4.447679572E-02-4.469105915E-02-4.490401347E-02
-4.511557030E-02-4.532558485E-02-4.553374459E-02-4.573958993E-02-4.594282492E-02
-4.614363251E-02-4.634247388E-02-4.653978264E-02-4.673583003E-02-4.693078097E-02
-4.712467354E-02-4.731736368E-02-4.750869197E-02-4.769865362E-02-4.788721580E-02
-4.807395312E-02-4.825806539E-02-4.843874279E-02-4.861569211E-02-4.878924048E-02
-4.896000753E-02-4.912887872E-02-4.929682188E-02-4.946414919E-02-4.963011800E-02
-4.979396819E-02-4.995544607E-02-5.011446549E-02-5.027092717E-02-5.042462687E-02
-5.057518227E-02-5.072240387E-02-5.086687073E-02-5.100943523E-02-5.115040395E-02
-5.128975721E-02-5.142747340E-02-5.156345662E-02-5.169735410E-02-5.182854476E-02
-5.195638137E-02-5.208078520E-02-5.220205486E-02-5.232044384E-02-5.243602284E-02
-5.254879963E-02-5.265879136E-02-5.276603205E-02-5.287057394E-02-5.297244508E-02
-5.307157598E-02-5.316783933E-02-5.326111521E-02-5.335133741E-02-5.343847917E-02
-5.352250835E-02-5.360339594E-02-5.368114693E-02-5.375578983E-02-5.382733945E-02
-5.389576136E-02-5.396100427E-02-5.402302488E-02-5.408178922E-02-5.413726623E-02
-5.418942174E-02-5.423821060E-02-5.428357840E-02-5.432546353E-02-5.436381487E-02
-5.439861993E-02-5.442987700E-02-5.445757779E-02-5.448171647E-02-5.450228289E-02
-5.451925249E-02-5.453258881E-02-5.454224784E-02-5.454818513E-02-5.455034195E-02
-5.454863090E-02-5.454299129E-02-5.453341034E-02-5.451988237E-02-5.450239667E-02
-5.448093842E-02-5.445549246E-02-5.442604436E-02-5.439257527E-02-5.435506231E-02
-5.431348453E-02-5.426781660E-02-5.421801650E-02-5.416402577E-02-5.410578632E-02
-5.404325183E-02-5.397637931E-02-5.390512443E-02-5.382944099E-02-5.374928199E-02
-5.366460449E-02-5.357537349E-02-5.348156603E-02-5.338316112E-02-5.328013703E-02
-5.317248463E-02-5.306020794E-02-5.294331472E-02-5.282180100E-02-5.269564397E-02
-5.256481523E-02-5.242928696E-02-5.228903314E-02-5.214401995E-02-5.199419611E-02
-5.183950059E-02-5.167986788E-02-5.151523298E-02-5.134553364E-02-5.117071126E-02
-5.099070440E-02-5.080545159E-02-5.061490873E-02-5.041904594E-02-5.021784074E-02
-5.001127890E-02-4.979935679E-02-4.958208710E-02-4.935949497E-02-4.913160796E-02
-4.889845349E-02-4.866005859E-02-4.841645289E-02-4.816766796E-02-4.791373024E-02
-4.765464999E-02-4.739040681E-02-4.712097222E-02-4.684632093E-02-4.656642110E-02
-4.628123208E-02-4.599070808E-02-4.569480189E-02-4.539346973E-02-4.508667247E-02
-4.477435711E-02-4.445643767E-02-4.413282015E-02-4.380342322E-02-4.346817353E-02
-4.312699911E-02-4.277983055E-02-4.242660612E-02-4.206728101E-02-4.170182701E-02
-4.133021599E-02-4.095242061E-02-4.056842595E-02-4.017822634E-02-3.978182036E-02
-3.937920979E-02-3.897039999E-02-3.855540115E-02-3.813422906E-02-3.770690325E-02
-3.727344531E-02-3.683387694E-02-3.638822066E-02-3.593650216E-02-3.547875060E-02
-3.501499555E-02-3.454526121E-02-3.406956310E-02-3.358791669E-02-3.310034108E-02
-3.260685458E-02-3.210747137E-02-3.160220662E-02-3.109107958E-02-3.057411024E-02
-3.005131660E-02-2.952271640E-02-2.898832917E-02-2.844817620E-02-2.790227903E-02
-2.735065829E-02-2.679333476E-02-2.623033090E-02-2.566167033E-02-2.508737760E-02
-2.450747889E-02-2.392200105E-02-2.333097204E-02-2.273442424E-02-2.213239314E-02
-2.152491495E-02-2.091203008E-02-2.029378578E-02-1.967023294E-02-1.904143008E-02
-1.840744531E-02-1.776835259E-02-1.712423946E-02-1.647520912E-02-1.582137696E-02
-1.516287895E-02-1.449987086E-02-1.383253806E-02-1.316110235E-02-1.248580698E-02
-1.180690389E-02-1.112460223E-02-1.043899398E-02-9.750008711E-03-9.057331835E-03
-8.360439632E-03-7.658647053E-03-6.951242298E-03-6.237577208E-03-5.517085962E-03
-4.789233429E-03-4.053484068E-03-3.309360973E-03-2.556596725E-03-1.795300175E-03
-1.026042121E-03-2.500431781E-04 5.305766980E-04 1.314187743E-03 2.100638191E-03
 2.889994180E-03 3.682218522E-03 4.477267380E-03 5.275102924E-03 6.075688677E-03
 6.878989156E-03 7.684969497E-03 8.493595089E-03 9.304831654E-03 1.011864467E-02
 1.093499947E-02 1.175386214E-02 1.257519992E-02 1.339898096E-02 1.422517342E-02
 1.505374430E-02 1.588466043E-02 1.671788969E-02 1.755340167E-02 1.839116721E-02
 1.923115776E-02 2.007334504E-02 2.091770141E-02 2.176420028E-02 2.261281645E-02
 2.346352580E-02 2.431630508E-02 2.517113188E-02 2.602798460E-02 2.688684259E-02
 2.774768626E-02 2.861049704E-02 2.947525721E-02 3.034195002E-02 3.121055964E-02
 3.208107105E-02 3.295347025E-02 3.382774434E-02 3.470388074E-02 3.558186566E-02
 3.646168106E-02 3.734330518E-02 3.822671480E-02 3.911188663E-02 3.999879760E-02
 4.088742457E-02 4.177774411E-02 4.266973234E-02 4.356336514E-02 4.445861830E-02
 4.535546773E-02 4.625388947E-02 4.715385946E-02 4.805535341E-02 4.895834658E-02
 4.986281394E-02 5.076873037E-02 5.167607083E-02 5.258481056E-02 5.349492476E-02
 5.440638701E-02 5.531917642E-02 5.623330893E-02 5.714858815E-02 5.501127979E-03
 5.330477651E-03 5.159952232E-03 4.989572513E-03 4.819336031E-03 4.649244377E-03
 4.479299723E-03 4.309503963E-03 4.139858924E-03 3.970366437E-03 3.801028319E-03
 3.631846368E-03 3.462822376E-03 3.293958143E-03 3.125255472E-03 2.956716158E-03
 2.788341984E-03 2.620134731E-03 2.452096154E-03 2.284227961E-03 2.116531832E-03
 1.949009417E-03 1.781662340E-03 1.614492193E-03 1.447500480E-03 1.280688610E-03
 1.114057964E-03 9.476098931E-04 7.813457881E-04 6.152673608E-04 4.493736957E-04
 2.836586072E-04 1.181981809E-04-4.690577903E-05-2.125369142E-04-3.799174884E-04
-5.492096122E-04-7.203502915E-04-8.933310039E-04-1.068150662E-03-1.244807298E-03
-1.423298992E-03-1.603622605E-03-1.785772597E-03-1.969740155E-03-2.155513166E-03
-2.343076065E-03-2.532409683E-03-2.723491408E-03-2.916295258E-03-3.110791391E-03
-3.306947941E-03-3.504729735E-03-3.704099987E-03-3.905021142E-03-4.107454556E-03
-4.311361419E-03-4.516703512E-03-4.723443114E-03-4.931543065E-03-5.140970552E-03
-5.351698902E-03-5.563702812E-03-5.776959614E-03-5.991453923E-03-6.207173220E-03
-6.424105281E-03-6.642239930E-03-6.861569422E-03-7.082086586E-03-7.303783606E-03
-7.526650202E-03-7.750674555E-03-7.975844994E-03-8.202149594E-03-8.429573982E-03
-8.658101986E-03-8.887717342E-03-9.118404217E-03-9.350148486E-03-9.582938180E-03
-9.816761768E-03-1.005160757E-02-1.028746512E-02-1.052432849E-02-1.076219457E-02
-1.100106036E-02-1.124092256E-02-1.148177846E-02-1.172362793E-02-1.196647228E-02
-1.221031284E-02-1.245515110E-02-1.270098834E-02-1.294782419E-02-1.319565707E-02
-1.344448539E-02-1.369430780E-02-1.394512294E-02-1.419692723E-02-1.444971315E-02
-1.470347241E-02-1.495819718E-02-1.521388010E-02-1.547051374E-02-1.572808819E-02
-1.598659063E-02-1.624600795E-02-1.650632744E-02-1.676753662E-02-1.702962269E-02
-1.729257039E-02-1.755636188E-02-1.782097901E-02-1.808640396E-02-1.835261924E-02
-1.861960732E-02-1.888734909E-02-1.915582246E-02-1.942500405E-02-1.969487029E-02
-1.996539714E-02-2.023656043E-02-2.050833541E-02-2.078069514E-02-2.105361148E-02
-2.132705629E-02-2.160100159E-02-2.187541972E-02-2.215028323E-02-2.242556400E-02
-2.270123263E-02-2.297725955E-02-2.325361539E-02-2.353027102E-02-2.380719746E-02
-2.408436591E-02-2.436174718E-02-2.463931174E-02-2.491703071E-02-2.519487601E-02
-2.547281992E-02-2.575083495E-02-2.602889362E-02-2.630696832E-02-2.658503116E-02
-2.686305369E-02-2.714100708E-02-2.741886242E-02-2.769659087E-02-2.797416370E-02
-2.825155273E-02-2.852873032E-02-2.880566843E-02-2.908233861E-02-2.935871221E-02
-2.963476023E-02-2.991045340E-02-3.018576342E-02-3.046066430E-02-3.073513130E-02
-3.100913976E-02-3.128266504E-02-3.155568252E-02-3.182816768E-02-3.210009668E-02
-3.237144814E-02-3.264220129E-02-3.291233151E-02-3.318181297E-02-3.345062048E-02
-3.371872926E-02-3.398611464E-02-3.425275267E-02-3.451862237E-02-3.478370606E-02
-3.504799044E-02-3.531146411E-02-3.557411556E-02-3.583593192E-02-3.609690084E-02
-3.635701547E-02-3.661628146E-02-3.687471180E-02-3.713231526E-02-3.738907810E-02
-3.764494560E-02-3.789984721E-02-3.815372425E-02-3.840653050E-02-3.865822297E-02
-3.890875449E-02-3.915807768E-02-3.940615630E-02-3.965297912E-02-3.989854911E-02
-4.014287293E-02-4.038595734E-02-4.062781184E-02-4.086845334E-02-4.110790418E-02
-4.134617327E-02-4.158325976E-02-4.181916502E-02-4.205388829E-02-4.228741114E-02
-4.251969160E-02-4.275068071E-02-4.298033721E-02-4.320862733E-02-4.343548854E-02
-4.366076775E-02-4.388424691E-02-4.410579132E-02-4.432552080E-02-4.454371734E-02
-4.476062215E-02-4.497630538E-02-4.519074033E-02-4.540386705E-02-4.561559916E-02
-4.582580333E-02-4.603419499E-02-4.624031309E-02-4.644381339E-02-4.664482035E-02
-4.684378763E-02-4.704117111E-02-4.723726273E-02-4.743223847E-02-4.762614945E-02
-4.781885842E-02-4.801020079E-02-4.820016499E-02-4.838872213E-02-4.857544617E-02
-4.875952394E-02-4.894013349E-02-4.911698603E-02-4.929042247E-02-4.946108536E-02
-4.962989207E-02-4.979781136E-02-4.996507946E-02-5.013090432E-02-5.029455823E-02
-5.045581241E-02-5.061458240E-02-5.077076045E-02-5.092411163E-02-5.107423986E-02
-5.122104892E-02-5.136524037E-02-5.150761718E-02-5.164839595E-02-5.178754590E-02
-5.192504400E-02-5.206074633E-02-5.219422670E-02-5.232480263E-02-5.245192433E-02
-5.257565651E-02-5.269632247E-02-5.281412662E-02-5.292910899E-02-5.304127798E-02
-5.315065627E-02-5.325728630E-02-5.336122123E-02-5.346246034E-02-5.356090285E-02
-5.365641644E-02-5.374889571E-02-5.383829567E-02-5.392458983E-02-5.400774319E-02
-5.408773921E-02-5.416459655E-02-5.423834506E-02-5.430897667E-02-5.437644446E-02
-5.444069883E-02-5.450170183E-02-5.455942121E-02-5.461382514E-02-5.466487372E-02
-5.471251595E-02-5.475669185E-02-5.479734121E-02-5.483443350E-02-5.486796811E-02
-5.489793902E-02-5.492433930E-02-5.494716259E-02-5.496638976E-02-5.498198857E-02
-5.499391617E-02-5.500212799E-02-5.500657264E-02-5.500716878E-02-5.500383883E-02
-5.499655941E-02-5.498532560E-02-5.497012816E-02-5.495095328E-02-5.492778556E-02
-5.490061068E-02-5.486941140E-02-5.483416508E-02-5.479485036E-02-5.475144403E-02
-5.470390738E-02-5.465218454E-02-5.459621474E-02-5.453594951E-02-5.447134531E-02
-5.440235752E-02-5.432893968E-02-5.425104418E-02-5.416862696E-02-5.408165170E-02
-5.399009445E-02-5.389393441E-02-5.379314960E-02-5.368773002E-02-5.357767955E-02
-5.346300640E-02-5.334370735E-02-5.321975962E-02-5.309113453E-02-5.295780396E-02
-5.281974160E-02-5.267691275E-02-5.252926510E-02-5.237673654E-02-5.221926073E-02
-5.205677205E-02-5.188920792E-02-5.171650910E-02-5.153861304E-02-5.135545879E-02
-5.116700431E-02-5.097322062E-02-5.077408613E-02-5.056958811E-02-5.035972489E-02
-5.014451230E-02-4.992397658E-02-4.969814556E-02-4.946704670E-02-4.923070765E-02
-4.898915903E-02-4.874243228E-02-4.849055126E-02-4.823351809E-02-4.797130711E-02
-4.770389043E-02-4.743124163E-02-4.715332514E-02-4.687009781E-02-4.658151201E-02
-4.628752046E-02-4.598808061E-02-4.568315189E-02-4.537266714E-02-4.505653275E-02
-4.473465679E-02-4.440696110E-02-4.407337197E-02-4.373381692E-02-4.338822834E-02
-4.303654922E-02-4.267874314E-02-4.231478229E-02-4.194463695E-02-4.156828459E-02
-4.118571539E-02-4.079692526E-02-4.040191341E-02-4.000068293E-02-3.959324136E-02
-3.917960192E-02-3.875978188E-02-3.833380092E-02-3.790168021E-02-3.746344143E-02
-3.701910845E-02-3.656870787E-02-3.611226781E-02-3.564981436E-02-3.518136509E-02
-3.470693343E-02-3.422653500E-02-3.374018679E-02-3.324790325E-02-3.274969793E-02
-3.224558629E-02-3.173558512E-02-3.121971133E-02-3.069798201E-02-3.017041367E-02
-2.963702349E-02-2.909783114E-02-2.855285680E-02-2.800211787E-02-2.744563198E-02
