   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361970547E+00 2.443538724E+00 8.500000240E-01 1.427043463E-01-6.078113762E-03
 9.320358019E-01-6.078113762E-03-6.798647659E-02 0.000000000E+00 -4.87488985E-01
 7.447608898E+05-6.798647659E-02 0.000000000E+00 9.320358019E-01 0.000000000E+00
 2.174483947E-02 2.234472156E-02 2.294593961E-02 2.354847350E-02 2.415230326E-02
 2.475740931E-02 2.536377245E-02 2.597137380E-02 2.658019459E-02 2.719021592E-02
 2.780141883E-02 2.841378459E-02 2.902729485E-02 2.964193176E-02 3.025767788E-02
 3.087451608E-02 3.149242955E-02 3.211140180E-02 3.273141665E-02 3.335245825E-02
 3.397451115E-02 3.459756047E-02 3.522159164E-02 3.584659043E-02 3.647254300E-02
 3.709943594E-02 3.772725617E-02 3.835599089E-02 3.898562765E-02 3.961615445E-02
 4.024755956E-02 4.087983152E-02 4.151295913E-02 4.214693151E-02 4.278173807E-02
 4.341736850E-02 4.405381272E-02 4.469106074E-02 4.532910208E-02 4.596792545E-02
 4.660751929E-02 4.724787211E-02 4.788897263E-02 4.853080974E-02 4.917337245E-02
 4.981664998E-02 5.046063188E-02 5.110530791E-02 5.175066798E-02 5.239670210E-02
 5.304340042E-02 5.369075321E-02 5.433875088E-02 5.498738392E-02 5.563664301E-02
 5.628651899E-02 5.693700217E-02 5.758808556E-02 5.823977922E-02 5.889199598E-02
 7.345009116E-03 7.196444824E-03 7.048031824E-03 6.899790094E-03 6.751710299E-03
 6.603788079E-03 6.456019398E-03 6.308399076E-03 6.160921063E-03 6.013577408E-03
 5.866356746E-03 5.719246603E-03 5.572234193E-03 5.425306405E-03 5.278450180E-03
 5.131652830E-03 4.984901986E-03 4.838185556E-03 4.691491763E-03 4.544809184E-03
 4.398126756E-03 4.251433762E-03 4.104719832E-03 3.957974944E-03 3.811189398E-03
 3.664353731E-03 3.517458833E-03 3.370496009E-03 3.223457005E-03 3.076334059E-03
 2.929119950E-03 2.781808012E-03 2.634392128E-03 2.486866748E-03 2.339226905E-03
 2.191468234E-03 2.043586986E-03 1.895580070E-03 1.747445065E-03 1.599180259E-03
 1.450784662E-03 1.302258035E-03 1.153600921E-03 1.004814703E-03 8.559016350E-04
 7.068650082E-04 5.577094511E-04 4.084389526E-04 2.590547668E-04 1.096113529E-04
-3.982495735E-05-1.898525803E-04-3.412853062E-04-4.942105975E-04-6.485650748E-04
-8.043231976E-04-9.614644471E-04-1.119967043E-03-1.279807516E-03-1.440959122E-03
-1.603391935E-03-1.767075182E-03-1.931978799E-03-2.098075562E-03-2.265341048E-03
-2.433750858E-03-2.603279735E-03-2.773900117E-03-2.945580490E-03-3.118288049E-03
-3.291990176E-03-3.466654258E-03-3.642243778E-03-3.818714171E-03-3.996018263E-03
-4.174108845E-03-4.352937821E-03-4.532457353E-03-4.712630814E-03-4.893441117E-03
-5.074876056E-03-5.256926089E-03-5.439591780E-03-5.622878398E-03-5.806790344E-03
-5.991327540E-03-6.176485386E-03-6.362258078E-03-6.548639348E-03-6.735621745E-03
-6.923197231E-03-7.111357893E-03-7.300093847E-03-7.489388059E-03-7.679219288E-03
-7.869566002E-03-8.060407149E-03-8.251722856E-03-8.443493916E-03-8.635701066E-03
-8.828324787E-03-9.021343015E-03-9.214728364E-03-9.408451910E-03-9.602485054E-03
-9.796800023E-03-9.991372880E-03-1.018618464E-02-1.038121713E-02-1.057645138E-02
-1.077186805E-02-1.096744944E-02-1.116318091E-02-1.135904848E-02-1.155503791E-02
-1.175113483E-02-1.194732582E-02-1.214359990E-02-1.233994666E-02-1.253635521E-02
-1.273281403E-02-1.292931144E-02-1.312583745E-02-1.332238385E-02-1.351894234E-02
-1.371550406E-02-1.391205970E-02-1.410860026E-02-1.430511854E-02-1.450160819E-02
-1.469806263E-02-1.489447488E-02-1.509083757E-02-1.528714347E-02-1.548338638E-02
-1.567956040E-02-1.587565916E-02-1.607167592E-02-1.626760369E-02-1.646343547E-02
-1.665916503E-02-1.685478643E-02-1.705029316E-02-1.724567823E-02-1.744093430E-02
-1.763605380E-02-1.783102933E-02-1.802585368E-02-1.822051929E-02-1.841501765E-02
-1.860933935E-02-1.880347463E-02-1.899741346E-02-1.919114517E-02-1.938465882E-02
-1.957794346E-02-1.977098829E-02-1.996378276E-02-2.015631643E-02-2.034857783E-02
-2.054055361E-02-2.073222997E-02-2.092359348E-02-2.111463129E-02-2.130533122E-02
-2.149568128E-02-2.168566655E-02-2.187526733E-02-2.206446119E-02-2.225322407E-02
-2.244153227E-02-2.262936384E-02-2.281669846E-02-2.300351379E-02-2.318978191E-02
-2.337547407E-02-2.356056334E-02-2.374502533E-02-2.392884039E-02-2.411199439E-02
-2.429447421E-02-2.447626149E-02-2.465733535E-02-2.483767464E-02-2.501724994E-02
-2.519601977E-02-2.537393933E-02-2.555096456E-02-2.572705016E-02-2.590215106E-02
-2.607622853E-02-2.624924753E-02-2.642117326E-02-2.659197111E-02-2.676160862E-02
-2.693005656E-02-2.709728492E-02-2.726326825E-02-2.742800675E-02-2.759151651E-02
-2.775380064E-02-2.791484684E-02-2.807463870E-02-2.823315796E-02-2.839037483E-02
-2.854620348E-02-2.870049024E-02-2.885305269E-02-2.900369225E-02-2.915230322E-02
-2.929901429E-02-2.944402495E-02-2.958751164E-02-2.972963703E-02-2.987054344E-02
-3.001022169E-02-3.014841619E-02-3.028478409E-02-3.041894921E-02-3.055051548E-02
-3.067925938E-02-3.080535004E-02-3.092911541E-02-3.105086016E-02-3.117087653E-02
-3.128949281E-02-3.140706149E-02-3.152387010E-02-3.164016182E-02-3.175641191E-02
-3.187279119E-02-3.198799431E-02-3.210000451E-02-3.220692059E-02-3.230791090E-02
-3.240307941E-02-3.249289700E-02-3.257807450E-02-3.265948248E-02-3.273810934E-02
-3.281493578E-02-3.289088027E-02-3.296675434E-02-3.304312944E-02-3.311991418E-02
-3.319659286E-02-3.327284120E-02-3.334824099E-02-3.342147555E-02-3.349075978E-02
-3.355496679E-02-3.361444098E-02-3.366986264E-02-3.372169474E-02-3.377017098E-02
-3.381549074E-02-3.385787410E-02-3.389748412E-02-3.393441192E-02-3.396872430E-02
-3.400049346E-02-3.402982209E-02-3.405673026E-02-3.408107379E-02-3.410267739E-02
-3.412140519E-02-3.413716152E-02-3.414989819E-02-3.415957212E-02-3.416613492E-02
-3.416956742E-02-3.416988092E-02-3.416708454E-02-3.416118590E-02-3.415220922E-02
-3.414018782E-02-3.412515233E-02-3.410712921E-02-3.408614079E-02-3.406220676E-02
-3.403534407E-02-3.400556704E-02-3.397288292E-02-3.393727879E-02-3.389872595E-02
-3.385719230E-02-3.381264459E-02-3.376504831E-02-3.371436637E-02-3.366055809E-02
-3.360358409E-02-3.354342018E-02-3.348005656E-02-3.341348688E-02-3.334370488E-02
-3.327070682E-02-3.319449774E-02-3.311508701E-02-3.303248147E-02-3.294668978E-02
-3.285773046E-02-3.276562630E-02-3.267040060E-02-3.257207411E-02-3.247066367E-02
-3.236618458E-02-3.225864982E-02-3.214806482E-02-3.203442838E-02-3.191773413E-02
-3.179797223E-02-3.167513419E-02-3.154921230E-02-3.142019773E-02-3.128807957E-02
-3.115284486E-02-3.101448436E-02-3.087299818E-02-3.072838950E-02-3.058066157E-02
-3.042981865E-02-3.027586655E-02-3.011881008E-02-2.995865355E-02-2.979540285E-02
-2.962906647E-02-2.945965555E-02-2.928718347E-02-2.911166424E-02-2.893310899E-02
-2.875152685E-02-2.856692985E-02-2.837933036E-02-2.818874088E-02-2.799517701E-02
-2.779865677E-02-2.759919712E-02-2.739681320E-02-2.719151490E-02-2.698330787E-02
-2.677219760E-02-2.655818865E-02-2.634127892E-02-2.612145848E-02-2.589871327E-02
-2.567302690E-02-2.544438437E-02-2.521277253E-02-2.497817672E-02-2.474057898E-02
-2.449996220E-02-2.425631332E-02-2.400962309E-02-2.375988698E-02-2.350709902E-02
-2.325124707E-02-2.299231714E-02-2.273029766E-02-2.246517831E-02-2.219694682E-02
-2.192558680E-02-2.165107730E-02-2.137339417E-02-2.109251191E-02-2.080840369E-02
-2.052103839E-02-2.023037764E-02-1.993637972E-02-1.963900204E-02-1.933820037E-02
-1.903392620E-02-1.872612693E-02-1.841474794E-02-1.809973280E-02-1.778102468E-02
-1.745856808E-02-1.713230745E-02-1.680218481E-02-1.646813983E-02-1.613011325E-02
-1.578805019E-02-1.544189594E-02-1.509159341E-02-1.473708265E-02-1.437830468E-02
-1.401520116E-02-1.364770827E-02-1.327575464E-02-1.289926463E-02-1.251815676E-02
-1.213234065E-02-1.174171998E-02-1.134619281E-02-1.094564635E-02-1.053995481E-02
-1.012898037E-02-9.712573247E-03-9.290572225E-03-8.862800979E-03-8.429064304E-03
-7.989154567E-03-7.542854780E-03-7.089935701E-03-6.630156827E-03-6.163299007E-03
-5.689235356E-03-5.207971420E-03-4.719631997E-03-4.224380154E-03-3.722344377E-03
-3.213701197E-03-2.698752333E-03-2.177960702E-03-1.651952866E-03-1.121465400E-03
-5.872558378E-04-5.006339454E-05 4.894374001E-04 1.030987582E-03 1.574538479E-03
 2.120087824E-03 2.667607983E-03 3.217065947E-03 3.768431703E-03 4.321675801E-03
 4.876768505E-03 5.433680745E-03 5.992386915E-03 6.552866171E-03 7.115100155E-03
 7.679071542E-03 8.244763899E-03 8.812161524E-03 9.381249789E-03 9.952015482E-03
 1.052444619E-02 1.109853001E-02 1.167425562E-02 1.225161208E-02 1.283058756E-02
 1.341116775E-02 1.399333674E-02 1.457707845E-02 1.516237716E-02 1.574921741E-02
 1.633758361E-02 1.692745871E-02 1.751882322E-02 1.811165674E-02 1.870593907E-02
 1.930165044E-02 1.989877144E-02 2.049728272E-02 2.109716446E-02 2.169839610E-02
 2.230095698E-02 2.290482671E-02 2.350998535E-02 2.411641329E-02 2.472409121E-02
 2.533299977E-02 2.594311949E-02 2.655443096E-02 2.716691510E-02 2.778055331E-02
 2.839532747E-02 2.901121983E-02 2.962821293E-02 3.024628968E-02 3.086543331E-02
 3.148562734E-02 3.210685571E-02 3.272910287E-02 3.335235372E-02 3.397659348E-02
 3.460180773E-02 3.522798251E-02 3.585510426E-02 3.648315970E-02 3.711213587E-02
 3.774202026E-02 3.837280072E-02 3.900446535E-02 3.963700254E-02 4.027040098E-02
 4.090464969E-02 4.153973796E-02 4.217565536E-02 4.281239159E-02 4.344993615E-02
 4.408827763E-02 4.472740429E-02 4.536730435E-02 4.600796624E-02 4.664937857E-02
 4.729153010E-02 4.793440976E-02 4.857800681E-02 4.922231074E-02 4.986731122E-02
 5.051299804E-02 5.115936110E-02 5.180639045E-02 5.245407626E-02 5.310240880E-02
 5.375137850E-02 5.440097598E-02 5.505119214E-02 5.570201795E-02 5.635344376E-02
 5.700546256E-02 5.765808420E-02 5.831122252E-02 7.290792309E-03 7.141715483E-03
 6.992793305E-03 6.844046632E-03 6.695466350E-03 6.547048281E-03 6.398788767E-03
 6.250683772E-03 6.102728993E-03 5.954919496E-03 5.807249413E-03 5.659711898E-03
 5.512297357E-03 5.364993655E-03 5.217788177E-03 5.070667974E-03 4.923619942E-03
 4.776631198E-03 4.629689255E-03 4.482781922E-03 4.335897320E-03 4.189023921E-03
 4.042150584E-03 3.895266536E-03 3.748361373E-03 3.601425054E-03 3.454447908E-03
 3.307420544E-03 3.160333881E-03 3.013179256E-03 2.865948462E-03 2.718633780E-03
 2.571228040E-03 2.423724660E-03 2.276117629E-03 2.128401527E-03 1.980571542E-03
 1.832623484E-03 1.684553806E-03 1.536359635E-03 1.388038797E-03 1.239589848E-03
 1.091012099E-03 9.423056351E-04 7.934713405E-04 6.445110484E-04 4.954276247E-04
 3.462222288E-04 1.968978298E-04 4.753466824E-05-1.019065943E-04-2.524301647E-04
-4.044649290E-04-5.579846475E-04-7.129482086E-04-8.693351197E-04-1.027125718E-03
-1.186298969E-03-1.346830866E-03-1.508693254E-03-1.671854111E-03-1.836280005E-03
-2.001938695E-03-2.168802252E-03-2.336844914E-03-2.506040817E-03-2.676363253E-03
-2.847782023E-03-3.020264174E-03-3.193776668E-03-3.368287057E-03-3.543761707E-03
-3.720160088E-03-3.897435244E-03-4.075539337E-03-4.254424510E-03-4.434042087E-03
-4.614346967E-03-4.795312319E-03-4.976925302E-03-5.159174715E-03-5.342055344E-03
-5.525570928E-03-5.709726888E-03-5.894526321E-03-6.079966986E-03-6.266044024E-03
-6.452752190E-03-6.640085280E-03-6.828035587E-03-7.016595144E-03-7.205755653E-03
-7.395504478E-03-7.585821872E-03-7.776686236E-03-7.968076305E-03-8.159971652E-03
-8.352353374E-03-8.545203075E-03-8.738502174E-03-8.932230769E-03-9.126364129E-03
-9.320873074E-03-9.515727970E-03-9.710899728E-03-9.906361248E-03-1.010209102E-02
-1.029807076E-02-1.049428202E-02-1.069070572E-02-1.088732308E-02-1.108411812E-02
-1.128107674E-02-1.147818482E-02-1.167542790E-02-1.187279171E-02-1.207026410E-02
-1.226783503E-02-1.246549444E-02-1.266323159E-02-1.286103515E-02-1.305889439E-02
-1.325680092E-02-1.345474695E-02-1.365272421E-02-1.385072386E-02-1.404873672E-02
-1.424675459E-02-1.444477112E-02-1.464278022E-02-1.484077527E-02-1.503874920E-02
-1.523669465E-02-1.543460498E-02-1.563247451E-02-1.583029757E-02-1.602806806E-02
-1.622577923E-02-1.642342401E-02-1.662099570E-02-1.681848841E-02-1.701589631E-02
-1.721321318E-02-1.741043222E-02-1.760754601E-02-1.780454690E-02-1.800142746E-02
-1.819818040E-02-1.839479839E-02-1.859127379E-02-1.878759813E-02-1.898376181E-02
-1.917975406E-02-1.937556353E-02-1.957117909E-02-1.976658980E-02-1.996178476E-02
-2.015675315E-02-2.035148364E-02-2.054596310E-02-2.074017768E-02-2.093411400E-02
-2.112775884E-02-2.132109929E-02-2.151412290E-02-2.170681581E-02-2.189915982E-02
-2.209113531E-02-2.228272304E-02-2.247390270E-02-2.266465197E-02-2.285494868E-02
-2.304476964E-02-2.323408606E-02-2.342286716E-02-2.361108413E-02-2.379871025E-02
-2.398572057E-02-2.417209275E-02-2.435780805E-02-2.454284741E-02-2.472718849E-02
-2.491080948E-02-2.509369113E-02-2.527581459E-02-2.545715273E-02-2.563766603E-02
-2.581730906E-02-2.599603112E-02-2.617377956E-02-2.635050806E-02-2.652617961E-02
-2.670076087E-02-2.687421875E-02-2.704652054E-02-2.721763367E-02-2.738752367E-02
-2.755615524E-02-2.772350451E-02-2.788957718E-02-2.805439202E-02-2.821795230E-02
-2.838024701E-02-2.854126008E-02-2.870096905E-02-2.885933337E-02-2.901625107E-02
-2.917155906E-02-2.932506707E-02-2.947657799E-02-2.962602939E-02-2.977359063E-02
-2.991946470E-02-3.006382656E-02-3.020684092E-02-3.034863549E-02-3.048913391E-02
-3.062803678E-02-3.076498441E-02-3.089957820E-02-3.103143298E-02-3.116043701E-02
-3.128684497E-02-3.141099278E-02-3.153318328E-02-3.165372477E-02-3.177297033E-02
-3.189127114E-02-3.200888702E-02-3.212613219E-02-3.224355703E-02-3.236075508E-02
-3.247598279E-02-3.258711540E-02-3.269255243E-02-3.279195849E-02-3.288562391E-02
-3.297415819E-02-3.305836265E-02-3.313919399E-02-3.321767833E-02-3.329479865E-02
-3.337146952E-02-3.344843583E-02-3.352599741E-02-3.360374099E-02-3.368121022E-02
-3.375811852E-02-3.383358051E-02-3.390584938E-02-3.397330239E-02-3.403568846E-02
-3.409368787E-02-3.414789000E-02-3.419860587E-02-3.424603673E-02-3.429040701E-02
-3.433191821E-02-3.437068888E-02-3.440679701E-02-3.444031496E-02-3.447134438E-02
-3.449995875E-02-3.452605304E-02-3.454944442E-02-3.456997982E-02-3.458754717E-02
-3.460208683E-02-3.461355583E-02-3.462190310E-02-3.462709688E-02-3.462914360E-02
-3.462805392E-02-3.462383417E-02-3.461650540E-02-3.460610200E-02-3.459265655E-02
-3.457619648E-02-3.455674471E-02-3.453432122E-02-3.450894339E-02-3.448062644E-02
-3.444937997E-02-3.441519545E-02-3.437804578E-02-3.433789861E-02-3.429472013E-02
-3.424847507E-02-3.419912575E-02-3.414663107E-02-3.409095082E-02-3.403205969E-02
-3.396994742E-02-3.390460698E-02-3.383603112E-02-3.376421497E-02-3.368916264E-02
-3.361088322E-02-3.352938386E-02-3.344467447E-02-3.335677513E-02-3.326570940E-02
-3.317150082E-02-3.307416996E-02-3.297373355E-02-3.287020718E-02-3.276360433E-02
-3.265393124E-02-3.254118735E-02-3.242536529E-02-3.230645408E-02-3.218444419E-02
-3.205932682E-02-3.193109241E-02-3.179973006E-02-3.166522805E-02-3.152757935E-02
-3.138678489E-02-3.124284745E-02-3.109576973E-02-3.094555627E-02-3.079221354E-02
-3.063574807E-02-3.047616620E-02-3.031347518E-02-3.014768395E-02-2.997880410E-02
-2.980684942E-02-2.963183457E-02-2.945377176E-02-2.927267337E-02-2.908855287E-02
-2.890142247E-02-2.871129501E-02-2.851818745E-02-2.832211910E-02-2.812310946E-02
-2.792117523E-02-2.771632523E-02-2.750856478E-02-2.729789924E-02-2.708433210E-02
-2.686786008E-02-2.664847493E-02-2.642616341E-02-2.620090963E-02-2.597269971E-02
-2.574152113E-02-2.550736098E-02-2.527020621E-02-2.503004551E-02-2.478686853E-02
-2.454066905E-02-2.429144439E-02-2.403919046E-02-2.378390039E-02-2.352556603E-02
-2.326417843E-02-2.299972732E-02-2.273220080E-02-2.246158524E-02-2.218786338E-02
-2.191101338E-02-2.163101068E-02-2.134782804E-02-2.106143251E-02-2.077178623E-02
-2.047884905E-02-2.018257915E-02-1.988293198E-02-1.957985935E-02-1.927331035E-02
-1.896323114E-02-1.864956707E-02-1.833226684E-02-1.801128104E-02-1.768655691E-02
-1.735803759E-02-1.702566790E-02-1.668939932E-02-1.634918392E-02-1.600496956E-02
-1.565670187E-02-1.530432746E-02-1.494779410E-02-1.458704590E-02-1.422202224E-02
-1.385265849E-02-1.347888329E-02-1.310061959E-02-1.271778616E-02-1.233029584E-02
-1.193805363E-02-1.154095401E-02-1.113887783E-02-1.073169437E-02-1.031926428E-02
-9.901437578E-03-9.478050991E-03-9.048926145E-03-8.613865746E-03-8.172658600E-03
-7.725083855E-03-7.270911321E-03-6.809900033E-03-6.341814756E-03-5.866479492E-03
-5.383851736E-03-4.894017426E-03-4.397148849E-03-3.893395411E-03-3.382913135E-03
-2.865964888E-03-2.342969480E-03-1.814519358E-03-1.281341780E-03-7.442143679E-04
-2.039186125E-04 3.388446427E-04 8.836399354E-04 1.430382171E-03 1.979086809E-03
 2.529733242E-03 3.082289114E-03 3.636723134E-03 4.193006132E-03 4.751112980E-03
 5.311022875E-03 5.872717061E-03 6.436177771E-03 7.001388102E-03 7.568331948E-03
 8.136994442E-03 8.707362066E-03 9.279422023E-03 9.853162034E-03 1.042857046E-02
 1.100563579E-02 1.158434513E-02 1.216468299E-02 1.274663276E-02 1.333017791E-02
 1.391530225E-02 1.450198986E-02 1.509022430E-02 1.567998707E-02 1.627125761E-02
 1.686401490E-02 1.745823831E-02 1.805390761E-02 1.865100290E-02 1.924950414E-02
 1.984939058E-02 2.045064097E-02 2.105323414E-02 2.165714932E-02 2.226236616E-02
 2.286886464E-02 2.347662491E-02 2.408562701E-02 2.469585092E-02 2.530727683E-02
 2.591988535E-02 2.653365761E-02 2.714857519E-02 2.776462000E-02 2.838177427E-02
 2.900002063E-02 2.961934197E-02 3.023972160E-02 3.086114326E-02 3.148359127E-02
 3.210705027E-02 3.273150528E-02 3.335694175E-02 3.398334557E-02 3.461070297E-02
 3.523900049E-02 3.586822508E-02 3.649836412E-02 3.712940527E-02 3.776133647E-02
 3.839414599E-02 3.902782241E-02 3.966235462E-02 4.029773180E-02 4.093394332E-02
 4.157097854E-02 4.220882601E-02 4.284747377E-02 4.348690979E-02 4.412712220E-02
 4.476809931E-02 4.540982961E-02 4.605230175E-02 4.669550467E-02 4.733942761E-02
 4.798405998E-02 4.862939132E-02 4.927541129E-02 4.992210970E-02 5.056947648E-02
 5.121750168E-02 5.186617549E-02 5.251548830E-02 5.316543073E-02 5.381599359E-02
 5.446716779E-02 5.511894430E-02 5.577131352E-02 5.642426844E-02 5.707781868E-02
 5.773187909E-02 7.238068545E-03 7.088481554E-03 6.939052013E-03 6.789801611E-03
 6.640721605E-03 6.491808254E-03 6.343058333E-03 6.194468092E-03 6.046033466E-03
 5.897750168E-03 5.749613739E-03 5.601619330E-03 5.453761265E-03 5.306033010E-03
 5.158426631E-03 5.010931053E-03 4.863533787E-03 4.716222099E-03 4.568982962E-03
 4.421803359E-03 4.274670634E-03 4.127572497E-03 3.980496968E-03 3.833432416E-03
 3.686367603E-03 3.539291693E-03 3.392194240E-03 3.245065179E-03 3.097894841E-03
 2.950673912E-03 2.803393359E-03 2.656044554E-03 2.508619336E-03 2.361110039E-03
 2.213509550E-03 2.065811358E-03 1.918009566E-03 1.770098882E-03 1.622074650E-03
 1.473932862E-03 1.325670177E-03 1.177283946E-03 1.028772252E-03 8.801339202E-04
 7.313685846E-04 5.824768427E-04 4.334592465E-04 2.843141630E-04 1.350701983E-04
-1.420264121E-05-1.638779467E-04-3.149467384E-04-4.675695949E-04-6.216780822E-04
-7.772462162E-04-9.342559780E-04-1.092688102E-03-1.252521749E-03-1.413732600E-03
-1.576291919E-03-1.740167465E-03-1.905325797E-03-2.071734721E-03-2.239364497E-03
-2.408185979E-03-2.578170707E-03-2.749289258E-03-2.921508778E-03-3.094795370E-03
-3.269115568E-03-3.444436322E-03-3.620721760E-03-3.797927805E-03-3.976006602E-03
-4.154910031E-03-4.334589532E-03-4.514996500E-03-4.696091594E-03-4.877856421E-03
-5.060279753E-03-5.243352383E-03-5.427074279E-03-5.611450907E-03-5.796487304E-03
-5.982184474E-03-6.168538518E-03-6.355544398E-03-6.543196855E-03-6.731489443E-03
-6.920414799E-03-7.109965419E-03-7.300132043E-03-7.490898521E-03-7.682243604E-03
-7.874145594E-03-8.066583363E-03-8.259537195E-03-8.452988795E-03-8.646920112E-03
-8.841312876E-03-9.036146440E-03-9.231394039E-03-9.427026005E-03-9.623012486E-03
-9.819324178E-03-1.001593544E-02-1.021282654E-02-1.040997926E-02-1.060737484E-02
-1.080499412E-02-1.100281940E-02-1.120083598E-02-1.139902988E-02-1.159738688E-02
-1.179589246E-02-1.199453298E-02-1.219329749E-02-1.239217614E-02-1.259115885E-02
-1.279023504E-02-1.298939398E-02-1.318862645E-02-1.338792501E-02-1.358728218E-02
-1.378668987E-02-1.398613931E-02-1.418562185E-02-1.438513052E-02-1.458465927E-02
-1.478420183E-02-1.498375165E-02-1.518330176E-02-1.538284512E-02-1.558237575E-02
-1.578188812E-02-1.598137649E-02-1.618083483E-02-1.638025671E-02-1.657963543E-02
-1.677896481E-02-1.697823903E-02-1.717745209E-02-1.737659773E-02-1.757566937E-02
-1.777465995E-02-1.797356204E-02-1.817236815E-02-1.837107080E-02-1.856966245E-02
-1.876813553E-02-1.896648225E-02-1.916469366E-02-1.936275902E-02-1.956066669E-02
-1.975840519E-02-1.995596337E-02-2.015333038E-02-2.035049513E-02-2.054744479E-02
-2.074416487E-02-2.094064117E-02-2.113686033E-02-2.133280958E-02-2.152847644E-02
-2.172384765E-02-2.191890587E-02-2.211363056E-02-2.230800200E-02-2.250200205E-02
-2.269561326E-02-2.288881749E-02-2.308159330E-02-2.327391260E-02-2.346574213E-02
-2.365704959E-02-2.384780572E-02-2.403798369E-02-2.422755886E-02-2.441650813E-02
-2.460480644E-02-2.479242565E-02-2.497934073E-02-2.516553011E-02-2.535097418E-02
-2.553565578E-02-2.571955850E-02-2.590265650E-02-2.608490547E-02-2.626625197E-02
-2.644664235E-02-2.662602493E-02-2.680435495E-02-2.698159714E-02-2.715772011E-02
-2.733269117E-02-2.750647312E-02-2.767902743E-02-2.785031826E-02-2.802031224E-02
-2.818898982E-02-2.835636211E-02-2.852245041E-02-2.868725738E-02-2.885076838E-02
-2.901296159E-02-2.917381161E-02-2.933327183E-02-2.949122650E-02-2.964750373E-02
-2.980190485E-02-2.995424072E-02-3.010450021E-02-3.025287766E-02-3.039957548E-02
-3.054477214E-02-3.068863761E-02-3.083127236E-02-3.097252728E-02-3.111206909E-02
-3.124951951E-02-3.138445923E-02-3.151653770E-02-3.164577045E-02-3.177247218E-02
-3.189697905E-02-3.201959832E-02-3.214066101E-02-3.226053950E-02-3.237956889E-02
-3.249800379E-02-3.261627744E-02-3.273479902E-02-3.285249832E-02-3.296732721E-02
-3.307719856E-02-3.318101323E-02-3.327878807E-02-3.337097731E-02-3.345830460E-02
-3.354166431E-02-3.362208269E-02-3.370060183E-02-3.377821309E-02-3.385579461E-02
-3.393395612E-02-3.401259622E-02-3.409118431E-02-3.416938728E-02-3.424669996E-02
-3.432163926E-02-3.439233609E-02-3.445779751E-02-3.451850532E-02-3.457514798E-02
-3.462815440E-02-3.467774928E-02-3.472415076E-02-3.476758731E-02-3.480821333E-02
-3.484612283E-02-3.488139419E-02-3.491412420E-02-3.494442141E-02-3.497224055E-02
-3.499740192E-02-3.501973263E-02-3.503910444E-02-3.505544098E-02-3.506869812E-02
-3.507882549E-02-3.508578063E-02-3.508956221E-02-3.509018152E-02-3.508764405E-02
-3.508196624E-02-3.507318176E-02-3.506132538E-02-3.504642685E-02-3.502851070E-02
-3.500759760E-02-3.498370527E-02-3.495684927E-02-3.492704045E-02-3.489427362E-02
-3.485852327E-02-3.481975791E-02-3.477794434E-02-3.473304712E-02-3.468502813E-02
-3.463384555E-02-3.457945777E-02-3.452183725E-02-3.446097258E-02-3.439685681E-02
-3.432948290E-02-3.425884542E-02-3.418494769E-02-3.410779815E-02-3.402740346E-02
-3.394377354E-02-3.385692912E-02-3.376689534E-02-3.367369730E-02-3.357735620E-02
-3.347788892E-02-3.337531096E-02-3.326963548E-02-3.316086818E-02-3.304900839E-02
-3.293404865E-02-3.281597827E-02-3.269478735E-02-3.257046607E-02-3.244300354E-02
-3.231238768E-02-3.217860652E-02-3.204165515E-02-3.190153668E-02-3.175825484E-02
-3.161181248E-02-3.146221426E-02-3.130946630E-02-3.115357505E-02-3.099454775E-02
-3.083239413E-02-3.066712564E-02-3.049875536E-02-3.032729750E-02-3.015276624E-02
-2.997517298E-02-2.979453165E-02-2.961085769E-02-2.942416552E-02-2.923447011E-02
-2.904178960E-02-2.884614337E-02-2.864755083E-02-2.844602778E-02-2.824158413E-02
-2.803422772E-02-2.782396452E-02-2.761079555E-02-2.739471496E-02-2.717571342E-02
-2.695377882E-02-2.672889931E-02-2.650106384E-02-2.627026014E-02-2.603647524E-02
-2.579969819E-02-2.555992245E-02-2.531714449E-02-2.507136379E-02-2.482257834E-02
-2.457078283E-02-2.431597196E-02-2.405814328E-02-2.379729423E-02-2.353341729E-02
-2.326650089E-02-2.299653059E-02-2.272349013E-02-2.244736209E-02-2.216812587E-02
-2.188575356E-02-2.160021008E-02-2.131145797E-02-2.101945918E-02-2.072417334E-02
-2.042555529E-02-2.012355669E-02-1.981812741E-02-1.950921603E-02-1.919677270E-02
-1.888075007E-02-1.856110008E-02-1.823777228E-02-1.791071589E-02-1.757988429E-02
-1.724523396E-02-1.690672054E-02-1.656429753E-02-1.621791638E-02-1.586752957E-02
-1.551308821E-02-1.515453883E-02-1.479182330E-02-1.442487993E-02-1.405364279E-02
-1.367804101E-02-1.329799886E-02-1.291343654E-02-1.252426508E-02-1.213038166E-02
-1.173167494E-02-1.132802537E-02-1.091930165E-02-1.050536198E-02-1.008605291E-02
-9.661207763E-03-9.230646895E-03-8.794173440E-03-8.351575475E-03-7.902633058E-03
-7.447117323E-03-6.984786840E-03-6.515393792E-03-6.038727219E-03-5.554697086E-03
-5.063349894E-03-4.564852166E-03-4.059374197E-03-3.547061470E-03-3.028143161E-03
