   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934721E+00 8.500000000E-01 1.680193451E-01-9.234866305E-02
 1.020301083E+00-9.234866305E-02-7.948716636E-02 0.000000000E+00 -4.39262000E-01
 9.316965554E+05-7.948716636E-02 0.000000000E+00 1.020301083E+00 0.000000000E+00
 1.498835237E-03 1.419144148E-03 1.342150205E-03 1.267819096E-03 1.196113800E-03
 1.126994433E-03 1.060418488E-03 9.963422515E-04 9.347225744E-04 8.755155856E-04
 8.186750735E-04 7.641522297E-04 7.118958296E-04 6.618526286E-04 6.139690450E-04
 5.681930249E-04 5.244724451E-04 4.827535110E-04 4.429807193E-04 4.050973159E-04
 3.690451894E-04 3.347634565E-04 3.021877447E-04 2.712524729E-04 2.418926996E-04
 2.140446936E-04 1.876454648E-04 1.626332068E-04 1.389491850E-04 1.165376473E-04
 9.534467368E-05 7.531699186E-05 5.639833320E-05 3.854173535E-05 2.173330962E-05
 5.932689638E-06-8.870481131E-06-2.301382138E-05-3.669982119E-05-4.995984559E-05
-6.281366360E-05-7.525420425E-05-8.725762156E-05-9.879716284E-05-1.098499028E-04
-1.203918117E-04-1.303997057E-04-1.398528663E-04-1.487283913E-04-1.569996067E-04
-1.646359932E-04-1.716056648E-04-1.778827998E-04-1.834488160E-04-1.882860963E-04
-1.923757610E-04-1.956981919E-04-1.982336586E-04-1.999628559E-04-2.008668751E-04
-2.009273607E-04-2.001265005E-04-1.984457356E-04-1.958643219E-04-1.923594220E-04
-1.879080735E-04-1.824875699E-04-1.760758128E-04-1.686577518E-04-1.602288850E-04
-1.507687093E-04-1.402638004E-04-1.287072263E-04-1.160882719E-04-1.023693013E-04
-8.746890723E-05-7.136449516E-05-5.404708761E-05-3.550243355E-05-1.570922368E-05
 5.492804627E-06 2.837918077E-05 5.281572026E-05 7.875962242E-05 1.062279574E-04
 1.352534628E-04 1.659112779E-04 1.981684786E-04 2.320110231E-04 2.674463759E-04
 3.044757230E-04 3.430887935E-04 3.833005243E-04 4.251195038E-04 4.685467134E-04
 5.135801040E-04 5.602153965E-04 6.084490071E-04 6.582806748E-04 7.097175448E-04
 7.627695860E-04 8.174460643E-04 8.737553946E-04 9.317056884E-04 9.913045569E-04
 1.052559196E-03 1.115476414E-03 1.180062492E-03 1.246322524E-03 1.314260316E-03
 1.383878975E-03 1.455181012E-03 1.528167821E-03 1.602840536E-03 1.679206421E-03
 1.757280687E-03 1.837081441E-03 1.918628094E-03 2.001941478E-03 2.087044010E-03
 2.173959914E-03 2.262714973E-03 2.353334042E-03 2.445839231E-03 2.540252768E-03
 2.636598359E-03 2.734901339E-03 2.835189217E-03 2.937491754E-03 3.041840529E-03
 3.148268880E-03 3.256811009E-03 3.367500138E-03 3.480369682E-03 3.595454665E-03
 3.712791771E-03 3.832418647E-03 3.954373217E-03 4.078690203E-03 4.205394651E-03
 4.334507224E-03 4.466048495E-03 4.600039151E-03 4.736499793E-03 4.875450879E-03
 5.016912189E-03 5.160902212E-03 5.307438806E-03 5.456539592E-03 5.608221893E-03
 5.762502516E-03 5.919397760E-03 6.078923545E-03 6.241095467E-03 6.405929254E-03
 6.573441343E-03 6.743648248E-03 6.916566165E-03 7.092211059E-03 7.270599074E-03
 7.451746465E-03 7.635669241E-03 7.822383111E-03 8.011903509E-03 8.204244456E-03
 8.399415128E-03 8.597420517E-03 8.798264643E-03 9.001952304E-03 9.208488495E-03
 9.417877411E-03 9.630122243E-03 9.845224869E-03 1.006318566E-02 1.028400382E-02
 1.050767748E-02 1.073420431E-02 1.096358276E-02 1.119581109E-02 1.143088656E-02
 1.166880559E-02 1.190956470E-02 1.215316043E-02 1.239958854E-02 1.264884376E-02
 1.290091975E-02 1.315580895E-02 1.341350267E-02 1.367399113E-02 1.393726484E-02
 1.420331789E-02 1.447214601E-02 1.474374444E-02 1.501810633E-02 1.529521937E-02
 1.557506740E-02 1.585763282E-02 1.614289695E-02 1.643084022E-02 1.672144253E-02
 1.701468271E-02 1.731053837E-02 1.760898610E-02 1.791000195E-02 1.821356110E-02
 1.851963755E-02 1.882820403E-02 1.913923194E-02 1.945269133E-02 1.976855095E-02
 2.008677836E-02 2.040734055E-02 2.073020434E-02 2.105533557E-02 2.138269886E-02
 2.171225739E-02 2.204397272E-02 2.237780492E-02 2.271371272E-02 2.305165413E-02
 2.339158817E-02 2.373347422E-02 2.407727057E-02 2.442293458E-02 2.477042473E-02
 2.511970505E-02 2.547075583E-02 2.582356964E-02 2.617814043E-02 2.653446142E-02
 2.689252594E-02 2.725232766E-02 2.761386064E-02 2.797711938E-02 2.834209881E-02
 2.870879420E-02 2.907720118E-02 2.944731597E-02 2.981913532E-02 3.019265641E-02
 3.056787669E-02 3.094479330E-02 3.132340285E-02 3.170370209E-02 3.208568812E-02
 3.246935730E-02 3.285470406E-02 3.324172222E-02 3.363040588E-02 3.402074953E-02
 3.441274870E-02 3.480639954E-02 3.520169863E-02 3.559864231E-02 3.599722475E-02
 3.639743805E-02 3.679927414E-02 3.720272511E-02 3.760778288E-02 3.801443900E-02
 3.842268505E-02 3.883251267E-02 3.924391321E-02 3.965687749E-02 4.007139621E-02
 4.048746018E-02 4.090506037E-02 4.132418822E-02 4.174483550E-02 4.216699412E-02
 4.259065602E-02 4.301581292E-02 4.344245635E-02 4.387057775E-02 4.430016883E-02
 4.473122338E-02 4.516373869E-02 4.559771318E-02 4.603314545E-02 4.647003472E-02
 4.690838148E-02 4.734818704E-02 4.778945298E-02 4.823218112E-02 4.867637311E-02
 4.912203058E-02 4.956915545E-02 5.001774984E-02 5.046781540E-02 5.091935306E-02
 5.137236378E-02 5.182684883E-02 5.228281009E-02 5.274025048E-02 5.319917351E-02
 5.365958306E-02 5.412148216E-02 5.458487004E-02 5.504974372E-02 5.551610021E-02
 5.598393660E-02 5.645324928E-02 5.692403395E-02 5.739628632E-02 5.787000133E-02
 5.834517027E-02 5.882178177E-02 5.929982413E-02 5.977928570E-02 6.026015380E-02
 6.074241256E-02 6.122604435E-02 6.171103125E-02 6.219735530E-02 6.268499863E-02
 6.317394352E-02 6.366417206E-02 6.415566625E-02 6.464840826E-02 6.514238089E-02
 6.563756693E-02 6.613394908E-02 6.663150981E-02 6.713023140E-02 6.763009589E-02
 6.813108517E-02 6.863318118E-02 6.913636709E-02 6.964062737E-02 7.014594649E-02
 7.065230895E-02 7.115970236E-02 7.166812090E-02 7.217756094E-02 7.268801893E-02
 7.319949112E-02 7.371197289E-02 7.422545909E-02 7.473994454E-02 7.525542431E-02
 7.577189489E-02 7.628935461E-02 7.680780237E-02 7.732723714E-02 7.784765826E-02
 7.836906593E-02 7.889146082E-02 7.941484379E-02 7.993921580E-02 8.046457742E-02
 8.099092885E-02 8.151827035E-02 8.204660240E-02 8.257592469E-02 8.310623458E-02
 8.363753048E-02 8.416982223E-02 8.470313233E-02 8.523748651E-02 8.577291122E-02
 8.630943359E-02 8.684708130E-02 8.738588128E-02 8.792585804E-02 8.846703566E-02
 8.900943878E-02 8.955309257E-02 9.009802244E-02 9.064425408E-02 9.119181372E-02
 9.174072810E-02 9.229102390E-02 9.284272703E-02 9.339586344E-02 9.395045973E-02
 9.450654241E-02 9.506413527E-02 9.562325946E-02 9.618393609E-02 9.674618678E-02
 9.731003392E-02 9.787550122E-02 9.844261317E-02 9.901139479E-02 9.958187128E-02
 1.001540666E-01 1.007280031E-01 1.013037032E-01 1.018811897E-01 1.024604856E-01
 1.030416144E-01 1.036245994E-01 1.042094646E-01 1.047962343E-01 1.053849329E-01
 1.059755852E-01 1.065682161E-01 1.071628511E-01 1.077595158E-01 1.083582358E-01
 1.089590366E-01 1.095619441E-01 1.101669842E-01 1.107741837E-01 1.113835693E-01
 1.119951686E-01 1.126090093E-01 1.132251195E-01 1.138435279E-01 1.144642641E-01
 1.150873585E-01 1.157128413E-01 1.163407436E-01 1.169710966E-01 1.176039317E-01
 1.182392810E-01 1.188771765E-01 1.195176511E-01 1.201607379E-01 1.208064713E-01
 1.214548866E-01 1.221060155E-01 1.227598671E-01 1.234164284E-01 1.240756825E-01
 1.247376129E-01 1.254022032E-01 1.260694361E-01 1.267392943E-01 1.274117602E-01
 1.280868157E-01 1.287644425E-01 1.294446224E-01 1.301273382E-01 1.308125728E-01
 1.315003085E-01 1.321905276E-01 1.328832118E-01 1.335783427E-01 1.342759013E-01
 1.349758686E-01 1.356782249E-01 1.363829511E-01 1.370900281E-01 1.377994368E-01
 1.385111578E-01 1.392251714E-01 1.399414578E-01 1.406599946E-01 1.413807685E-01
 1.421038307E-01 1.428288632E-01 1.011801109E-02 9.956058683E-03 9.793641912E-03
 9.630743772E-03 9.467445513E-03 9.303809540E-03 9.139895037E-03 8.975761810E-03
 8.811469665E-03 8.647078278E-03 8.482647190E-03 8.318236033E-03 8.153905090E-03
 7.989715675E-03 7.825729415E-03 7.662007768E-03 7.498611917E-03 7.335602797E-03
 7.173041077E-03 7.010987036E-03 6.849500413E-03 6.688640511E-03 6.528466330E-03
 6.369036561E-03 6.210409466E-03 6.052642966E-03 5.895795917E-03 5.739930240E-03
 5.585110136E-03 5.431399853E-03 5.278862642E-03 5.127560396E-03 4.977553586E-03
 4.828905291E-03 4.681689729E-03 4.535993119E-03 4.391903618E-03 4.249505930E-03
 4.108880935E-03 3.970105924E-03 3.833255555E-03 3.698404553E-03 3.565629310E-03
 3.435004311E-03 3.306599692E-03 3.180480865E-03 3.056708603E-03 2.935339177E-03
 2.816424929E-03 2.700014861E-03 2.586153823E-03 2.474881796E-03 2.366233693E-03
 2.260239240E-03 2.156923236E-03 2.056307635E-03 1.958414263E-03 1.863262496E-03
 1.770866369E-03 1.681233984E-03 1.594367949E-03 1.510264000E-03 1.428906971E-03
 1.350270184E-03 1.274321467E-03 1.201025964E-03 1.130346089E-03 1.062241355E-03
 9.966685502E-04 9.335830440E-04 8.729406769E-04 8.146967621E-04 7.588043377E-04
 7.052137925E-04 6.538730487E-04 6.047279149E-04 5.577236929E-04 5.128071791E-04
 4.699252467E-04 4.290231325E-04 3.900443146E-04 3.529309778E-04 3.176239579E-04
 2.840613602E-04 2.521777207E-04 2.219062647E-04 1.931807650E-04 1.659360442E-04
 1.401075331E-04 1.156318522E-04 9.244910966E-05 7.050139379E-05 4.972560318E-05
 3.007568019E-05 1.158493091E-05-5.789277454E-06-2.231552990E-05-3.836187433E-05
-5.404040760E-05-6.936801125E-05-8.432305181E-05-9.887606778E-05-1.130088276E-04
-1.267061646E-04-1.399515220E-04-1.527263184E-04-1.650088638E-04-1.767748571E-04
-1.880014894E-04-1.986684194E-04-2.087521318E-04-2.182243471E-04-2.270526189E-04
-2.352036505E-04-2.426515297E-04-2.493777457E-04-2.553644769E-04-2.605926518E-04
-2.650425932E-04-2.686947291E-04-2.715301254E-04-2.735302719E-04-2.746771584E-04
-2.749537373E-04-2.743426238E-04-2.728237878E-04-2.703754117E-04-2.669759732E-04
-2.626046309E-04-2.572426642E-04-2.508759233E-04-2.434894520E-04-2.350687508E-04
-2.256034500E-04-2.150854203E-04-2.035009339E-04-1.908324272E-04-1.770475173E-04
-1.621151961E-04-1.460126859E-04-1.287199678E-04-1.101931747E-04-9.036922674E-05
-6.926817241E-05-4.689977562E-05-2.327235529E-05 1.732612424E-06 2.848839592E-05
 5.683866383E-05 8.671760855E-05 1.181354158E-04 1.511273410E-04 1.857736990E-04
 2.220520386E-04 2.599583197E-04 2.994993465E-04 3.406688521E-04 3.834527411E-04
 4.278550415E-04 4.738751034E-04 5.215149147E-04 5.707823691E-04 6.216872476E-04
 6.742398416E-04 7.284496224E-04 7.843255952E-04 8.418768040E-04 9.011108695E-04
 9.620352035E-04 1.024656657E-03 1.088980713E-03 1.155011761E-03 1.222753558E-03
 1.292209144E-03 1.363380356E-03 1.436270069E-03 1.510888477E-03 1.587251342E-03
 1.665376323E-03 1.745282419E-03 1.826990115E-03 1.910521578E-03 1.995900834E-03
 2.083152858E-03 2.172300392E-03 2.263364324E-03 2.356366478E-03 2.451330246E-03
 2.548280828E-03 2.647245793E-03 2.748254766E-03 2.851339178E-03 2.956532048E-03
 3.063866375E-03 3.173374284E-03 3.285088895E-03 3.399045098E-03 3.515279214E-03
 3.633828181E-03 3.754728508E-03 3.878010264E-03 4.003695606E-03 4.131805081E-03
 4.262359469E-03 4.395379515E-03 4.530885875E-03 4.668898889E-03 4.809437785E-03
 4.952520730E-03 5.098165526E-03 5.246389736E-03 5.397210520E-03 5.550644467E-03
 5.706707735E-03 5.865416114E-03 6.026785219E-03 6.190831219E-03 6.357570739E-03
 6.527020196E-03 6.699195686E-03 6.874113275E-03 7.051789282E-03 7.232239905E-03
 7.415481032E-03 7.601528298E-03 7.790396680E-03 7.982097987E-03 8.176638786E-03
 8.374023514E-03 8.574256819E-03 8.777344075E-03 8.983290137E-03 9.192098896E-03
 9.403773086E-03 9.618313905E-03 9.835721238E-03 1.005599385E-02 1.027912967E-02
 1.050512706E-02 1.073398472E-02 1.096570057E-02 1.120027150E-02 1.143769409E-02
 1.167796522E-02 1.192108119E-02 1.216703734E-02 1.241582791E-02 1.266744596E-02
 1.292188339E-02 1.317913090E-02 1.343917876E-02 1.370201993E-02 1.396765021E-02
 1.423606534E-02 1.450725964E-02 1.478122301E-02 1.505794040E-02 1.533739489E-02
 1.561956841E-02 1.590444193E-02 1.619199583E-02 1.648220958E-02 1.677506143E-02
 1.707052847E-02 1.736858718E-02 1.766921328E-02 1.797238138E-02 1.827806477E-02
 1.858623547E-02 1.889686409E-02 1.920991992E-02 1.952537101E-02 1.984318458E-02
 2.016332777E-02 2.048576691E-02 2.081046707E-02 2.113739198E-02 2.146650371E-02
 2.179776280E-02 2.213112838E-02 2.246655864E-02 2.280401245E-02 2.314344942E-02
 2.348482824E-02 2.382810650E-02 2.417324232E-02 2.452019833E-02 2.486895133E-02
 2.521949268E-02 2.557181630E-02 2.592591533E-02 2.628178293E-02 2.663941258E-02
 2.699879812E-02 2.735993389E-02 2.772281464E-02 2.808743544E-02 2.845379177E-02
 2.882187965E-02 2.919169565E-02 2.956323679E-02 2.993650041E-02 3.031148362E-02
 3.068818293E-02 3.106659496E-02 3.144671666E-02 3.182854445E-02 3.221207276E-02
 3.259729531E-02 3.298420598E-02 3.337279912E-02 3.376307001E-02 3.415501468E-02
 3.454862954E-02 3.494391089E-02 3.534085292E-02 3.573944765E-02 3.613968683E-02
 3.654156239E-02 3.694506611E-02 3.735018937E-02 3.775692358E-02 3.816526023E-02
 3.857519053E-02 3.898670512E-02 3.939979459E-02 3.981444955E-02 4.023066085E-02
 4.064841977E-02 4.106771793E-02 4.148854709E-02 4.191089905E-02 4.233476539E-02
 4.276013747E-02 4.318700660E-02 4.361536435E-02 4.404520447E-02 4.447652423E-02
 4.490932196E-02 4.534359619E-02 4.577934608E-02 4.621657213E-02 4.665527557E-02
 4.709545796E-02 4.753712103E-02 4.798026635E-02 4.842489551E-02 4.887101038E-02
 4.931861302E-02 4.976770491E-02 5.021828690E-02 5.067035991E-02 5.112392516E-02
 5.157898455E-02 5.203554105E-02 5.249359814E-02 5.295315966E-02 5.341422828E-02
 5.387680269E-02 5.434087971E-02 5.480645630E-02 5.527352938E-02 5.574209510E-02
 5.621214900E-02 5.668368668E-02 5.715670257E-02 5.763118725E-02 5.810712907E-02
 5.858451624E-02 5.906333691E-02 5.954357786E-02 6.002522254E-02 6.050825304E-02
 6.099265126E-02 6.147839905E-02 6.196547841E-02 6.245387142E-02 6.294355997E-02
 6.343452585E-02 6.392675121E-02 6.442021870E-02 6.491491093E-02 6.541081037E-02
 6.590789929E-02 6.640615970E-02 6.690557344E-02 6.740612218E-02 6.790778784E-02
 6.841055385E-02 6.891440460E-02 6.941932433E-02 6.992529769E-02 7.043231396E-02
 7.094036825E-02 7.144945697E-02 7.195957648E-02 7.247072280E-02 7.298289100E-02
 7.349607580E-02 7.401027198E-02 7.452547479E-02 7.504168131E-02 7.555889011E-02
 7.607710007E-02 7.659631019E-02 7.711652003E-02 7.763772994E-02 7.815994066E-02
 7.868315308E-02 7.920736805E-02 7.973258594E-02 8.025880689E-02 8.078603124E-02
 8.131425933E-02 8.184349005E-02 8.237372035E-02 8.290495124E-02 8.343719843E-02
 8.397048622E-02 8.450484070E-02 8.504028856E-02 8.557685724E-02 8.611457439E-02
 8.665346596E-02 8.719355604E-02 8.773486889E-02 8.827742939E-02 8.882126282E-02
 8.936639470E-02 8.991285093E-02 9.046065798E-02 9.100984273E-02 9.156043150E-02
 9.211245013E-02 9.266592483E-02 9.322088238E-02 9.377734848E-02 9.433534529E-02
 9.489489377E-02 9.545601522E-02 9.601873154E-02 9.658306571E-02 9.714904191E-02
 9.771668488E-02 9.828601984E-02 9.885707164E-02 9.942986327E-02 1.000044170E-01
 1.005807553E-01 1.011589012E-01 1.017388780E-01 1.023207090E-01 1.029044180E-01
 1.034900289E-01 1.040775664E-01 1.046670549E-01 1.052585194E-01 1.058519851E-01
 1.064474776E-01 1.070450226E-01 1.076446456E-01 1.082463724E-01 1.088502288E-01
 1.094562413E-01 1.100644368E-01 1.106748425E-01 1.112874861E-01 1.119023955E-01
 1.125195993E-01 1.131391268E-01 1.137610080E-01 1.143852736E-01 1.150119543E-01
 1.156410812E-01 1.162726859E-01 1.169068002E-01 1.175434564E-01 1.181826870E-01
 1.188245251E-01 1.194690049E-01 1.201161614E-01 1.207660291E-01 1.214186276E-01
 1.220739493E-01 1.227319773E-01 1.233926951E-01 1.240560861E-01 1.247221334E-01
 1.253908197E-01 1.260621274E-01 1.267360384E-01 1.274125344E-01 1.280915971E-01
 1.287732090E-01 1.294573528E-01 1.301440110E-01 1.308331660E-01 1.315247995E-01
 1.322188930E-01 1.329154276E-01 1.336143844E-01 1.343157436E-01 1.350194860E-01
 1.357255922E-01 1.364340433E-01 1.371448197E-01 1.378579018E-01 1.385732698E-01
 1.392909038E-01 1.400107812E-01 1.407328886E-01 1.414572763E-01 1.421836273E-01
 1.013822561E-02 9.977911739E-03 9.817090531E-03 9.655727043E-03 9.493900480E-03
 9.331675457E-03 9.169112563E-03 9.006272138E-03 8.843214308E-03 8.679999111E-03
 8.516686501E-03 8.353336293E-03 8.190008264E-03 8.026762614E-03 7.863660599E-03
 7.700764037E-03 7.538134702E-03 7.375834082E-03 7.213923407E-03 7.052463647E-03
 6.891515422E-03 6.731138831E-03 6.571393480E-03 6.412338628E-03 6.254033237E-03
 6.096535871E-03 5.939904634E-03 5.784198096E-03 5.629477338E-03 5.475806399E-03
 5.323249867E-03 5.171871472E-03 5.021733664E-03 4.872897330E-03 4.725424393E-03
 4.579385338E-03 4.434864158E-03 4.291948753E-03 4.150724258E-03 4.011271867E-03
 3.873669083E-03 3.737990341E-03 3.604309392E-03 3.472701873E-03 3.343242253E-03
 3.216000935E-03 3.091043511E-03 2.968430846E-03 2.848219176E-03 2.730460604E-03
 2.615203811E-03 2.502493450E-03 2.392369324E-03 2.284866103E-03 2.180013210E-03
 2.077834920E-03 1.978352172E-03 1.881585508E-03 1.787553570E-03 1.696269895E-03
 1.607741959E-03 1.521971595E-03 1.438954085E-03 1.358674558E-03 1.281106422E-03
 1.206217130E-03 1.133971267E-03 1.064330671E-03 9.972542444E-04 9.326980726E-04
 8.706166122E-04 8.109646623E-04 7.536966890E-04 6.987649641E-04 6.461190606E-04
 5.957060332E-04 5.474707343E-04 5.013573416E-04 4.573114702E-04 4.152789626E-04
 3.752040684E-04 3.370292290E-04 3.006955481E-04 2.661427864E-04 2.333080149E-04
 2.021246620E-04 1.725247404E-04 1.444406958E-04 1.178058920E-04 9.255465720E-05
 6.862091564E-05 4.593431715E-05 2.445088088E-05 4.222671345E-06-1.481316622E-05
-3.323790504E-05-5.129759406E-05-6.904338339E-05-8.644971808E-05-1.034916251E-04
-1.201544919E-04-1.364227462E-04-1.522794237E-04-1.677084932E-04-1.826958152E-04
-1.972261485E-04-2.112813413E-04-2.248397516E-04-2.378773118E-04-2.503717894E-04
-2.623025989E-04-2.736448574E-04-2.843683717E-04-2.944386024E-04-3.038208278E-04
-3.124890901E-04-3.204248659E-04-3.276100309E-04-3.340252487E-04-3.396507279E-04
-3.444670036E-04-3.484554708E-04-3.515982304E-04-3.538781492E-04-3.552790298E-04
-3.557842858E-04-3.553745569E-04-3.540291663E-04-3.517281810E-04-3.484526287E-04
-3.441857704E-04-3.389153951E-04-3.326282932E-04-3.253112406E-04-3.169554786E-04
-3.075539237E-04-2.970883633E-04-2.855266392E-04-2.728362432E-04-2.589886884E-04
-2.439597182E-04-2.277359514E-04-2.103140865E-04-1.916765697E-04-1.718157425E-04
-1.507322184E-04-1.283996225E-04-1.047382049E-04-7.977292474E-05-5.351948077E-05
-2.598888855E-05 2.946325620E-06 3.366221935E-05 6.600987935E-05 9.993267964E-05
 1.354494544E-04 1.726007330E-04 2.114429614E-04 2.519464798E-04 2.940988354E-04
 3.378980436E-04 3.833377423E-04 4.304233468E-04 4.791713979E-04 5.295938579E-04
 5.817000780E-04 6.354977415E-04 6.909965769E-04 7.482055374E-04 8.071329055E-04
 8.677864578E-04 9.301723568E-04 9.942953886E-04 1.060159914E-03 1.127769488E-03
 1.197126622E-03 1.268236503E-03 1.341111223E-03 1.415766452E-03 1.492219339E-03
 1.570488483E-03 1.650594041E-03 1.732557946E-03 1.816403902E-03 1.902155496E-03
 1.989833394E-03 2.079457689E-03 2.171049856E-03 2.264632984E-03 2.360232250E-03
 2.457875193E-03 2.557591252E-03 2.659411678E-03 2.763368849E-03 2.869494314E-03
 2.977819490E-03 3.088377316E-03 3.201202465E-03 3.316330683E-03 3.433798048E-03
 3.553638465E-03 3.675877463E-03 3.800536038E-03 3.927634954E-03 4.057195097E-03
 4.189237270E-03 4.323782138E-03 4.460849705E-03 4.600458656E-03 4.742627007E-03
 4.887372524E-03 5.034712668E-03 5.184664375E-03 5.337244055E-03 5.492467733E-03
 5.650351106E-03 5.810910034E-03 5.974161091E-03 6.140120895E-03 6.308805735E-03
 6.480231686E-03 6.654415024E-03 6.831372104E-03 7.011119011E-03 7.193671532E-03
 7.379045122E-03 7.567253551E-03 7.758305659E-03 7.952206718E-03 8.148961344E-03
 8.348575023E-03 8.551053219E-03 8.756400516E-03 8.964620440E-03 9.175715088E-03
 9.389685077E-03 9.606529849E-03 9.826247816E-03 1.004883724E-02 1.027429710E-02
 1.050262593E-02 1.073382121E-02 1.096787970E-02 1.120479848E-02 1.144457438E-02
 1.168720330E-02 1.193268011E-02 1.218099849E-02 1.243215092E-02 1.268612870E-02
 1.294292223E-02 1.320252334E-02 1.346492754E-02 1.373013098E-02 1.399812883E-02
 1.426891308E-02 1.454247015E-02 1.481878385E-02 1.509783681E-02 1.537961054E-02
 1.566408591E-02 1.595124301E-02 1.624106074E-02 1.653351678E-02 1.682858802E-02
 1.712625073E-02 1.742648009E-02 1.772925002E-02 1.803453314E-02 1.834230063E-02
 1.865252238E-02 1.896516693E-02 1.928020184E-02 1.959759450E-02 1.991731169E-02
 2.023931901E-02 2.056358069E-02 2.089005936E-02 2.121871603E-02 2.154951028E-02
 2.188240057E-02 2.221734561E-02 2.255430518E-02 2.289323838E-02 2.323410309E-02
 2.357685720E-02 2.392146233E-02 2.426789182E-02 2.461613546E-02 2.496618701E-02
 2.531803958E-02 2.567168615E-02 2.602712000E-02 2.638433481E-02 2.674332468E-02
 2.710408417E-02 2.746660823E-02 2.783089211E-02 2.819693165E-02 2.856472324E-02
 2.893426375E-02 2.930555037E-02 2.967858018E-02 3.005334961E-02 3.042985512E-02
 3.080809355E-02 3.118806133E-02 3.156975292E-02 3.195316190E-02 3.233828200E-02
 3.272510737E-02 3.311363307E-02 3.350385498E-02 3.389576936E-02 3.428937242E-02
 3.468465843E-02 3.508161929E-02 3.548024657E-02 3.588053206E-02 3.628246736E-02
 3.668604372E-02 3.709125236E-02 3.749808461E-02 3.790653151E-02 3.831658359E-02
 3.872823124E-02 3.914146496E-02 3.955627540E-02 3.997265370E-02 4.039059134E-02
 4.081007992E-02 4.123111110E-02 4.165367631E-02 4.207776674E-02 4.250337356E-02
 4.293048820E-02 4.335910440E-02 4.378921937E-02 4.422083137E-02 4.465393884E-02
 4.508854091E-02 4.552463805E-02 4.596223144E-02 4.640132258E-02 4.684191313E-02
 4.728400461E-02 4.772759852E-02 4.817269670E-02 4.861930113E-02 4.906741314E-02
 4.951703349E-02 4.996816305E-02 5.042080299E-02 5.087495527E-02 5.133062286E-02
 5.178780925E-02 5.224651818E-02 5.270675193E-02 5.316850865E-02 5.363178504E-02
 5.409657793E-02 5.456288412E-02 5.503069948E-02 5.550001942E-02 5.597083937E-02
 5.644315321E-02 5.691695083E-02 5.739222037E-02 5.786894992E-02 5.834712744E-02
 5.882673901E-02 5.930776751E-02 5.979019479E-02 6.027400255E-02 6.075917246E-02
 6.124568639E-02 6.173352620E-02 6.222267356E-02 6.271311010E-02 6.320481794E-02
 6.369777957E-02 6.419197739E-02 6.468739364E-02 6.518401036E-02 6.568180935E-02
 6.618077221E-02 6.668088040E-02 6.718211591E-02 6.768446241E-02 6.818790414E-02
 6.869242510E-02 6.919801044E-02 6.970465123E-02 7.021234318E-02 7.072108265E-02
 7.123086590E-02 7.174168863E-02 7.225354565E-02 7.276643161E-02 7.328034127E-02
 7.379527020E-02 7.431121605E-02 7.482817750E-02 7.534615341E-02 7.586514285E-02
 7.638514563E-02 7.690616223E-02 7.742819341E-02 7.795124006E-02 7.847530290E-02
 7.900038210E-02 7.952647781E-02 8.005359041E-02 8.058171995E-02 8.111086430E-02
 8.164102079E-02 8.217219495E-02 8.270440704E-02 8.323768238E-02 8.377204728E-02
 8.430752871E-02 8.484415434E-02 8.538195147E-02 8.592094502E-02 8.646115902E-02
 8.700261795E-02 8.754534690E-02 8.808937124E-02 8.863471662E-02 8.918140919E-02
 8.972947565E-02 9.027894280E-02 9.082983663E-02 9.138218306E-02 9.193600865E-02
 9.249134005E-02 9.304820141E-02 9.360661394E-02 9.416659867E-02 9.472817712E-02
 9.529137159E-02 9.585620571E-02 9.642270397E-02 9.699089136E-02 9.756079313E-02
 9.813243330E-02 9.870583423E-02 9.928101827E-02 9.985800821E-02 1.004368272E-01
 1.010174985E-01 1.016000456E-01 1.021844926E-01 1.027708636E-01 1.033591833E-01
 1.039494764E-01 1.045417679E-01 1.051360834E-01 1.057324486E-01 1.063308891E-01
 1.069314305E-01 1.075340987E-01 1.081389200E-01 1.087459210E-01 1.093551289E-01
 1.099665712E-01 1.105802759E-01 1.111962712E-01 1.118145861E-01 1.124352506E-01
 1.130582952E-01 1.136837506E-01 1.143116478E-01 1.149420185E-01 1.155748943E-01
 1.162103075E-01 1.168482906E-01 1.174888767E-01 1.181320995E-01 1.187779937E-01
 1.194265952E-01 1.200779314E-01 1.207320032E-01 1.213887952E-01 1.220482905E-01
 1.227104726E-01 1.233753246E-01 1.240428292E-01 1.247129689E-01 1.253857258E-01
 1.260610815E-01 1.267390176E-01 1.274195161E-01 1.281025599E-01 1.287881316E-01
 1.294762133E-01 1.301667869E-01 1.308598340E-01 1.315553357E-01 1.322532731E-01
 1.329536264E-01 1.336563762E-01 1.343615031E-01 1.350689880E-01 1.357788115E-01
 1.364909538E-01 1.372053950E-01 1.379221153E-01 1.386410949E-01 1.393623105E-01
 1.400857486E-01 1.408114590E-01 1.415391256E-01 1.015502274E-02 9.996330147E-03
 9.837131058E-03 9.677358543E-03 9.517066226E-03 9.356312271E-03 9.195158931E-03
 9.033668391E-03 8.871901561E-03 8.709918837E-03 8.547780512E-03 8.385546816E-03
 8.223277847E-03 8.061033585E-03 7.898874243E-03 7.736860928E-03 7.575055586E-03
 7.413520281E-03 7.252316822E-03 7.091506732E-03 6.931151279E-03 6.771311408E-03
