   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583163E+00 2.546692488E+00 8.500000000E-01 1.498579375E-01-8.031994868E-03
 9.447671625E-01-8.031994868E-03-6.949926348E-02 0.000000000E+00 -4.75509380E-01
 7.545148875E+05-6.949926348E-02 0.000000000E+00 9.447671625E-01 0.000000000E+00
-7.976876295E-03-7.696565691E-03-7.413701272E-03-7.128287340E-03-6.840325769E-03
-6.549811277E-03-6.256723564E-03-5.961032917E-03-5.662689859E-03-5.361621064E-03
-5.057736271E-03-4.750896900E-03-4.440911146E-03-4.127505634E-03-3.810306003E-03
-3.488864569E-03-3.162671439E-03-2.831235257E-03-2.494161315E-03-2.151261775E-03
-1.802616201E-03-1.448548296E-03-1.089544070E-03-7.261707664E-04-3.589908478E-04
 1.150941540E-05 3.848203302E-04 7.608268791E-04 1.139468506E-03 1.520735826E-03
 1.904618362E-03 2.291078587E-03 2.680073438E-03 3.071552425E-03 3.465463459E-03
 3.861757948E-03 4.260390263E-03 4.661317437E-03 5.064501790E-03 5.469908371E-03
 5.877502331E-03 6.287248552E-03 6.699113940E-03 7.113071891E-03 7.529100357E-03
 7.947178467E-03 8.367286146E-03 8.789404296E-03 9.213515623E-03 9.639604704E-03
 1.006765737E-02 1.049766116E-02 1.092960496E-02 1.136347811E-02 1.179926994E-02
 1.223697014E-02 1.267656855E-02 1.311805500E-02 1.356141977E-02 1.400665374E-02
 1.445374839E-02 1.490269445E-02 1.535347913E-02 1.580608776E-02 1.626050632E-02
 1.671672204E-02 1.717472280E-02 1.763449517E-02 1.809602309E-02 1.855928973E-02
 1.902427800E-02 1.949097035E-02 1.995934976E-02 2.042940226E-02 2.090111704E-02
 2.137448455E-02 2.184949695E-02 2.232614809E-02 2.280443243E-02 2.328434489E-02
 2.376588078E-02 2.424903604E-02 2.473380817E-02 2.522019600E-02 2.570819865E-02
 2.619781463E-02 2.668904211E-02 2.718187877E-02 2.767631995E-02 2.817235869E-02
 2.866998781E-02 2.916920078E-02 2.966999179E-02 3.017235500E-02 3.067628280E-02
 3.118176521E-02 3.168879169E-02 3.219735209E-02 3.270743680E-02 3.321903644E-02
 3.373214141E-02 3.424674137E-02 3.476282567E-02 3.528038382E-02 3.579940559E-02
 3.631988100E-02 3.684180015E-02 3.736515289E-02 3.788992880E-02 3.841611746E-02
 3.894370855E-02 3.947269174E-02 4.000305675E-02 4.053479351E-02 4.106789219E-02
 4.160234319E-02 4.213813702E-02 4.267526433E-02 4.321371589E-02 4.375348212E-02
 4.429455165E-02 4.483691107E-02 4.538054640E-02 4.592544386E-02 4.647159009E-02
 4.701897232E-02 4.756757798E-02 4.811739463E-02 4.866841017E-02 4.922061274E-02
 4.977399065E-02 5.032853278E-02 5.088422926E-02 5.144107081E-02 5.199904826E-02
 5.255815244E-02 5.311837423E-02 5.367970450E-02 5.424213447E-02 5.480565630E-02
 5.537026311E-02 5.593594832E-02 5.650270529E-02 5.707052732E-02 5.763940768E-02
 5.820933965E-02 5.878031692E-02 5.935233415E-02 5.992538667E-02 6.049946995E-02
 6.107457938E-02 6.165071029E-02 6.222785795E-02 6.280601763E-02 6.338518460E-02
 6.396535409E-02 6.454652132E-02 6.512868151E-02 6.571182989E-02 6.629596173E-02
 6.688107239E-02 6.746715727E-02 6.805421137E-02 6.864222861E-02 6.923120180E-02
 6.982112333E-02 7.041198565E-02 7.100378129E-02 7.159650290E-02 7.219014319E-02
 7.278469489E-02 7.338015012E-02 7.397649878E-02 7.457373385E-02 7.517187352E-02
 7.577079080E-02 6.997008203E-03 6.849171482E-03 6.701585744E-03 6.554291512E-03
 6.407282355E-03 6.260560059E-03 6.114127663E-03 5.967987854E-03 5.822143287E-03
 5.676596558E-03 5.531350221E-03 5.386406833E-03 5.241768972E-03 5.097439257E-03
 4.953420363E-03 4.809715026E-03 4.666326021E-03 4.523256141E-03 4.380508178E-03
 4.238084880E-03 4.095988936E-03 3.954223042E-03 3.812789910E-03 3.671692291E-03
 3.530932971E-03 3.390514767E-03 3.250440531E-03 3.110713154E-03 2.971335591E-03
 2.832310888E-03 2.693642220E-03 2.555332836E-03 2.417386046E-03 2.279805211E-03
 2.142593754E-03 2.005755172E-03 1.869293018E-03 1.733210901E-03 1.597512494E-03
 1.462201569E-03 1.327281998E-03 1.192757722E-03 1.058632756E-03 9.249112184E-04
 7.915974161E-04 6.586958264E-04 5.262111567E-04 3.941478906E-04 2.625071312E-04
 1.313030274E-04 6.244787575E-07-1.297514539E-04-2.610790475E-04-3.936080429E-04
-5.272648781E-04-6.620259050E-04-7.978783705E-04-9.348071912E-04-1.072793992E-03
-1.211814072E-03-1.351832788E-03-1.492801784E-03-1.634659948E-03-1.777333860E-03
-1.920741025E-03-2.064791312E-03-2.209392942E-03-2.354453852E-03-2.499888668E-03
-2.645633978E-03-2.791638193E-03-2.937859460E-03-3.084273080E-03-3.230859795E-03
-3.377600224E-03-3.524474395E-03-3.671463372E-03-3.818560783E-03-3.965778641E-03
-4.113132228E-03-4.260639039E-03-4.408327718E-03-4.556233274E-03-4.704389405E-03
-4.852816042E-03-5.001518421E-03-5.150501989E-03-5.299772400E-03-5.449320492E-03
-5.599123556E-03-5.749157837E-03-5.899401390E-03-6.049834296E-03-6.200437732E-03
-6.351192634E-03-6.502079605E-03-6.653080570E-03-6.804180358E-03-6.955364730E-03
-7.106619240E-03-7.257929476E-03-7.409282346E-03-7.560666192E-03-7.712069445E-03
-7.863480218E-03-8.014886612E-03-8.166277896E-03-8.317644639E-03-8.468977409E-03
-8.620266452E-03-8.771501826E-03-8.922673814E-03-9.073773250E-03-9.224790938E-03
-9.375717399E-03-9.526542954E-03-9.677257803E-03-9.827852180E-03-9.978316353E-03
-1.012864044E-02-1.027881438E-02-1.042882796E-02-1.057867074E-02-1.072833184E-02
-1.087780001E-02-1.102706406E-02-1.117611295E-02-1.132493585E-02-1.147352198E-02
-1.162185955E-02-1.176993508E-02-1.191773478E-02-1.206524526E-02-1.221245337E-02
-1.235934579E-02-1.250590842E-02-1.265212520E-02-1.279797857E-02-1.294345106E-02
-1.308852563E-02-1.323318566E-02-1.337741512E-02-1.352119789E-02-1.366451623E-02
-1.380735120E-02-1.394968385E-02-1.409149562E-02-1.423276893E-02-1.437348833E-02
-1.451363987E-02-1.465320902E-02-1.479217980E-02-1.493053290E-02-1.506824224E-02
-1.520527892E-02-1.534161596E-02-1.547722816E-02-1.561209004E-02-1.574617544E-02
-1.587945891E-02-1.601191550E-02-1.614351977E-02-1.627424519E-02-1.640406491E-02
-1.653295275E-02-1.666088340E-02-1.678783111E-02-1.691376886E-02-1.703867485E-02
-1.716254722E-02-1.728539728E-02-1.740723517E-02-1.752806576E-02-1.764789184E-02
-1.776670900E-02-1.788449789E-02-1.800123238E-02-1.811687615E-02-1.823136094E-02
-1.834459554E-02-1.845647946E-02-1.856689393E-02-1.867575647E-02-1.878312948E-02
-1.888912609E-02-1.899379590E-02-1.909716626E-02-1.919926892E-02-1.930013972E-02
-1.939981300E-02-1.949824199E-02-1.959522250E-02-1.969048588E-02-1.978375146E-02
-1.987473157E-02-1.996330358E-02-2.004970223E-02-2.013423939E-02-2.021717054E-02
-2.029870758E-02-2.037898062E-02-2.045807489E-02-2.053614207E-02-2.061349773E-02
-2.069051007E-02-2.076744918E-02-2.084436119E-02-2.092081442E-02-2.099582304E-02
-2.106850902E-02-2.113813124E-02-2.120411019E-02-2.126600511E-02-2.132347087E-02
-2.137637351E-02-2.142474150E-02-2.146902340E-02-2.151024485E-02-2.154962154E-02
-2.158813010E-02-2.162615175E-02-2.166369325E-02-2.170053934E-02-2.173652536E-02
-2.177172886E-02-2.180632478E-02-2.184026782E-02-2.187327383E-02-2.190483901E-02
-2.193410048E-02-2.196012381E-02-2.198222696E-02-2.200041987E-02-2.201521837E-02
-2.202695210E-02-2.203587144E-02-2.204224687E-02-2.204632744E-02-2.204828119E-02
-2.204821088E-02-2.204612036E-02-2.204192869E-02-2.203553786E-02-2.202684928E-02
-2.201574767E-02-2.200209274E-02-2.198574463E-02-2.196664285E-02-2.194479286E-02
-2.192020857E-02-2.189290176E-02-2.186288562E-02-2.183017698E-02-2.179478803E-02
-2.175672053E-02-2.171597071E-02-2.167253997E-02-2.162643175E-02-2.157764339E-02
-2.152616553E-02-2.147198611E-02-2.141509322E-02-2.135547481E-02-2.129312229E-02
-2.122801547E-02-2.116011731E-02-2.108938580E-02-2.101579974E-02-2.093936295E-02
-2.086008266E-02-2.077796417E-02-2.069301157E-02-2.060522917E-02-2.051462129E-02
-2.042119520E-02-2.032495903E-02-2.022591721E-02-2.012406964E-02-2.001941155E-02
-1.991193278E-02-1.980161851E-02-1.968844855E-02-1.957239996E-02-1.945344910E-02
-1.933156837E-02-1.920673402E-02-1.907892733E-02-1.894812772E-02-1.881431091E-02
-1.867745560E-02-1.853755091E-02-1.839458808E-02-1.824855399E-02-1.809943411E-02
-1.794722121E-02-1.779191523E-02-1.763352137E-02-1.747205079E-02-1.730751476E-02
-1.713992211E-02-1.696928296E-02-1.679561467E-02-1.661893831E-02-1.643927520E-02
-1.625664559E-02-1.607106555E-02-1.588255034E-02-1.569111715E-02-1.549678109E-02
-1.529955526E-02-1.509944983E-02-1.489647117E-02-1.469061445E-02-1.448186421E-02
-1.427020298E-02-1.405561370E-02-1.383808123E-02-1.361759692E-02-1.339415445E-02
-1.316774646E-02-1.293836539E-02-1.270600776E-02-1.247067627E-02-1.223238000E-02
-1.199113790E-02-1.174697161E-02-1.149990079E-02-1.124994556E-02-1.099713278E-02
-1.074149573E-02-1.048306761E-02-1.022187784E-02-9.957953259E-03-9.691321633E-03
-9.422012234E-03-9.150053735E-03-8.875476004E-03-8.598308288E-03-8.318575225E-03
-8.036297176E-03-7.751495662E-03-7.464189329E-03-7.174387012E-03-6.882091914E-03
-6.587295025E-03-6.289962589E-03-5.990050173E-03-5.687501866E-03-5.382242869E-03
-5.074177467E-03-4.763154938E-03-4.448970151E-03-4.131331514E-03-3.809845791E-03
-3.484045275E-03-3.153402522E-03-2.817409524E-03-2.475659359E-03-2.127960858E-03
-1.774408161E-03-1.415346887E-03-1.051291307E-03-6.828520723E-04-3.106359708E-04
 6.484658273E-05 4.430998860E-04 8.240198356E-04 1.207544835E-03 1.593656411E-03
 1.982327722E-03 2.373506228E-03 2.767139005E-03 3.163176912E-03 3.561573913E-03
 3.962288662E-03 4.365284395E-03 4.770525396E-03 5.177975518E-03 5.587599249E-03
 5.999365827E-03 6.413250979E-03 6.829232666E-03 7.247289656E-03 7.667401611E-03
 8.089549614E-03 8.513716879E-03 8.939888025E-03 9.368049208E-03 9.798188270E-03
 1.023029383E-02 1.066435457E-02 1.110035939E-02 1.153829755E-02 1.197815820E-02
 1.241993084E-02 1.286360555E-02 1.330917309E-02 1.375662414E-02 1.420594646E-02
 1.465712496E-02 1.511014466E-02 1.556499182E-02 1.602165367E-02 1.648011681E-02
 1.694036524E-02 1.740238169E-02 1.786614872E-02 1.833164833E-02 1.879886274E-02
 1.926777663E-02 1.973837830E-02 2.021065762E-02 2.068460596E-02 2.116021661E-02
 2.163748366E-02 2.211640163E-02 2.259696548E-02 2.307917073E-02 2.356301432E-02
 2.404849472E-02 2.453561083E-02 2.502436105E-02 2.551474334E-02 2.600675528E-02
 2.650039228E-02 2.699564726E-02 2.749251270E-02 2.799098171E-02 2.849104815E-02
 2.899270595E-02 2.949594741E-02 3.000076234E-02 3.050713987E-02 3.101506949E-02
 3.152454124E-02 3.203554545E-02 3.254807223E-02 3.306211091E-02 3.357765055E-02
 3.409468032E-02 3.461318970E-02 3.513316840E-02 3.565460620E-02 3.617749267E-02
 3.670181707E-02 3.722756869E-02 3.775473691E-02 3.828331110E-02 3.881328071E-02
 3.934463539E-02 3.987736505E-02 4.041145981E-02 4.094690995E-02 4.148370585E-02
 4.202183800E-02 4.256129647E-02 4.310206937E-02 4.364414296E-02 4.418750307E-02
 4.473213574E-02 4.527802755E-02 4.582516557E-02 4.637353707E-02 4.692312947E-02
 4.747393056E-02 4.802592833E-02 4.857911097E-02 4.913346744E-02 4.968898789E-02
 5.024566297E-02 5.080348335E-02 5.136243975E-02 5.192252290E-02 5.248372360E-02
 5.304603308E-02 5.360944371E-02 5.417394861E-02 5.473954109E-02 5.530621442E-02
 5.587396178E-02 5.644277630E-02 5.701265125E-02 5.758358047E-02 5.815555882E-02
 5.872858162E-02 5.930264427E-02 5.987774206E-02 6.045387022E-02 6.103102394E-02
 6.160919842E-02 6.218838883E-02 6.276859032E-02 6.334979803E-02 6.393200711E-02
 6.451521271E-02 6.509941008E-02 6.568459453E-02 6.627076126E-02 6.685790487E-02
 6.744601860E-02 6.803509488E-02 6.862512601E-02 6.921610433E-02 6.980802231E-02
 7.040087253E-02 7.099464760E-02 7.158933991E-02 7.218494102E-02 7.278144135E-02
 7.337882981E-02 7.397709909E-02 7.457626713E-02 7.517620772E-02 6.959244995E-03
 6.811061009E-03 6.663126220E-03 6.515480894E-03 6.368118710E-03 6.221041498E-03
 6.074252306E-03 5.927753851E-03 5.781548841E-03 5.635640010E-03 5.490030088E-03
 5.344721735E-03 5.199717563E-03 5.055020182E-03 4.910632227E-03 4.766556368E-03
 4.622795336E-03 4.479351922E-03 4.336228960E-03 4.193429304E-03 4.050955808E-03
 3.908811285E-03 3.766998489E-03 3.625520177E-03 3.484379128E-03 3.343578153E-03
 3.203120107E-03 3.063007871E-03 2.923244364E-03 2.783832550E-03 2.644775451E-03
 2.506076193E-03 2.367738026E-03 2.229764277E-03 2.092158334E-03 1.954923641E-03
 1.818063702E-03 1.681582101E-03 1.545482475E-03 1.409768520E-03 1.274444002E-03
 1.139512789E-03 1.004978852E-03 8.708462239E-04 7.371190071E-04 6.038014860E-04
 4.708984796E-04 3.384124781E-04 2.063406470E-04 7.475899695E-05-5.626642806E-05
-1.876309400E-04-3.201303383E-04-4.538159179E-04-5.886324118E-04-7.245638751E-04
-8.615972681E-04-9.997167778E-04-1.138902029E-03-1.279124318E-03-1.420343007E-03
-1.562503660E-03-1.705538347E-03-1.849369015E-03-1.993908226E-03-2.139064250E-03
-2.284744872E-03-2.430859445E-03-2.577332447E-03-2.724108931E-03-2.871141316E-03
-3.018396884E-03-3.165854862E-03-3.313496086E-03-3.461301049E-03-3.609249753E-03
-3.757327423E-03-3.905538896E-03-4.053900268E-03-4.202428086E-03-4.351145636E-03
-4.500085937E-03-4.649284462E-03-4.798769774E-03-4.948551559E-03-5.098632762E-03
-5.249018735E-03-5.399708357E-03-5.550683021E-03-5.701918376E-03-5.853391166E-03
-6.005080157E-03-6.156966366E-03-6.309031233E-03-6.461255674E-03-6.613620858E-03
-6.766110492E-03-6.918710228E-03-7.071405814E-03-7.224182847E-03-7.377027663E-03
-7.529928401E-03-7.682873729E-03-7.835852028E-03-7.988851429E-03-8.141860630E-03
-8.294869939E-03-8.447870229E-03-8.600852161E-03-8.753806079E-03-8.906722226E-03
-9.059591407E-03-9.212404838E-03-9.365153581E-03-9.517828356E-03-9.670419563E-03
-9.822917496E-03-9.975312526E-03-1.012759496E-02-1.027975494E-02-1.043178244E-02
-1.058366722E-02-1.073539861E-02-1.088696536E-02-1.103835613E-02-1.118955973E-02
-1.134056510E-02-1.149136133E-02-1.164193703E-02-1.179227908E-02-1.194237352E-02
-1.209220662E-02-1.224176505E-02-1.239103588E-02-1.254000633E-02-1.268866191E-02
-1.283698545E-02-1.298495916E-02-1.313256565E-02-1.327978791E-02-1.342660940E-02
-1.357301371E-02-1.371898326E-02-1.386449903E-02-1.400954202E-02-1.415409363E-02
-1.429813548E-02-1.444164952E-02-1.458461849E-02-1.472702576E-02-1.486885477E-02
-1.501008954E-02-1.515071451E-02-1.529071133E-02-1.543005468E-02-1.556871595E-02
-1.570666769E-02-1.584388257E-02-1.598033285E-02-1.611599187E-02-1.625083448E-02
-1.638483611E-02-1.651797174E-02-1.665021518E-02-1.678153895E-02-1.691191486E-02
-1.704131610E-02-1.716971688E-02-1.729709060E-02-1.742341662E-02-1.754869509E-02
-1.767293882E-02-1.779615797E-02-1.791835614E-02-1.803953520E-02-1.815969002E-02
-1.827880058E-02-1.839684047E-02-1.851377067E-02-1.862951811E-02-1.874398818E-02
-1.885707471E-02-1.896865409E-02-1.907865868E-02-1.918717356E-02-1.929430830E-02
-1.940010786E-02-1.950460194E-02-1.960782463E-02-1.970981441E-02-1.981059859E-02
-1.991009652E-02-2.000807644E-02-2.010426010E-02-2.019835505E-02-2.029008208E-02
-2.037940125E-02-2.046660496E-02-2.055199926E-02-2.063583588E-02-2.071831212E-02
-2.079954104E-02-2.087961516E-02-2.095873725E-02-2.103726440E-02-2.111556033E-02
-2.119384775E-02-2.127206586E-02-2.134954026E-02-2.142524863E-02-2.149834588E-02
-2.156811524E-02-2.163402737E-02-2.169565571E-02-2.175271975E-02-2.180514586E-02
-2.185307178E-02-2.189721297E-02-2.193874052E-02-2.197886365E-02-2.201833462E-02
-2.205737175E-02-2.209586476E-02-2.213359001E-02-2.217048649E-02-2.220671754E-02
-2.224240118E-02-2.227735508E-02-2.231120978E-02-2.234325740E-02-2.237253369E-02
-2.239815480E-02-2.241969876E-02-2.243755605E-02-2.245216674E-02-2.246380369E-02
-2.247273322E-02-2.247922902E-02-2.248350568E-02-2.248570042E-02-2.248587348E-02
-2.248397405E-02-2.247990793E-02-2.247357982E-02-2.246488396E-02-2.245368993E-02
-2.243985039E-02-2.242326379E-02-2.240391756E-02-2.238182331E-02-2.235699210E-02
-2.232943496E-02-2.229916820E-02-2.226620737E-02-2.223055845E-02-2.219221888E-02
-2.215118791E-02-2.210746968E-02-2.206106367E-02-2.201196136E-02-2.196014967E-02
-2.190561632E-02-2.184834910E-02-2.178833992E-02-2.172557366E-02-2.166001685E-02
-2.159162621E-02-2.152037191E-02-2.144625364E-02-2.136927846E-02-2.128945187E-02
-2.120677798E-02-2.112126104E-02-2.103290531E-02-2.094171757E-02-2.084770656E-02
-2.075087806E-02-2.065123311E-02-2.054876821E-02-2.044347423E-02-2.033533712E-02
-2.022433711E-02-2.011045103E-02-1.999365509E-02-1.987392108E-02-1.975122345E-02
-1.962554247E-02-1.949685702E-02-1.936514187E-02-1.923037410E-02-1.909254167E-02
-1.895163565E-02-1.880764298E-02-1.866054866E-02-1.851034438E-02-1.835702937E-02
-1.820060843E-02-1.804109275E-02-1.787849384E-02-1.771282068E-02-1.754408320E-02
-1.737229831E-02-1.719748688E-02-1.701967031E-02-1.683886885E-02-1.665509829E-02
-1.646837315E-02-1.627870925E-02-1.608612053E-02-1.589061930E-02-1.569221489E-02
-1.549091229E-02-1.528670396E-02-1.507957218E-02-1.486949811E-02-1.465646346E-02
-1.444045219E-02-1.422145392E-02-1.399945956E-02-1.377445953E-02-1.354644497E-02
-1.331541170E-02-1.308136054E-02-1.284429902E-02-1.260424471E-02-1.236121745E-02
-1.211523491E-02-1.186631573E-02-1.161448624E-02-1.135977870E-02-1.110222546E-02
-1.084185684E-02-1.057870113E-02-1.031278769E-02-1.004414843E-02-9.772818932E-03
-9.498835957E-03-9.222232843E-03-8.943041576E-03-8.661294883E-03-8.377024705E-03
-8.090258833E-03-7.801022824E-03-7.509336384E-03-7.215202201E-03-6.918608966E-03
-6.619535039E-03-6.317943147E-03-6.013787350E-03-5.707004199E-03-5.397506998E-03
-5.085186972E-03-4.769879216E-03-4.451365745E-03-4.129341354E-03-3.803401091E-03
-3.473056264E-03-3.137754137E-03-2.796964625E-03-2.450273651E-03-2.097498697E-03
-1.738771954E-03-1.374494391E-03-1.005229456E-03-6.316189110E-04-2.542844054E-04
 1.262346839E-04 5.094634219E-04 8.952968131E-04 1.283670742E-03 1.674557413E-03
 2.067921518E-03 2.463714759E-03 2.861890597E-03 3.262408350E-03 3.665230954E-03
 4.070321489E-03 4.477642835E-03 4.887160440E-03 5.298846688E-03 5.712678084E-03
 6.128632224E-03 6.546687552E-03 6.966823645E-03 7.389022113E-03 7.813266347E-03
 8.239541106E-03 8.667832984E-03 9.098129750E-03 9.530419433E-03 9.964690155E-03
 1.040093045E-02 1.083912887E-02 1.127927410E-02 1.172135541E-02 1.216536274E-02
 1.261128640E-02 1.305911474E-02 1.350883251E-02 1.396042382E-02 1.441387393E-02
 1.486916925E-02 1.532629618E-02 1.578523888E-02 1.624597971E-02 1.670850077E-02
 1.717278372E-02 1.763881006E-02 1.810656317E-02 1.857603032E-02 1.904720073E-02
 1.952006500E-02 1.999461578E-02 2.047084676E-02 2.094875206E-02 2.142832627E-02
 2.190956448E-02 2.239246307E-02 2.287702009E-02 2.336323421E-02 2.385110371E-02
 2.434062632E-02 2.483179948E-02 2.532461870E-02 2.581907679E-02 2.631516586E-02
 2.681287868E-02 2.731220874E-02 2.781314975E-02 2.831569390E-02 2.881983079E-02
 2.932554918E-02 2.983283823E-02 3.034168763E-02 3.085208736E-02 3.136402724E-02
 3.187749630E-02 3.239248324E-02 3.290897694E-02 3.342696654E-02 3.394644144E-02
 3.446739111E-02 3.498980479E-02 3.551367144E-02 3.603898004E-02 3.656571966E-02
 3.709387936E-02 3.762344831E-02 3.815441589E-02 3.868677171E-02 3.922050564E-02
 3.975560769E-02 4.029206796E-02 4.082987669E-02 4.136902352E-02 4.190949607E-02
 4.245128029E-02 4.299436181E-02 4.353872653E-02 4.408436090E-02 4.463125188E-02
 4.517938656E-02 4.572875223E-02 4.627933655E-02 4.683112735E-02 4.738411275E-02
 4.793828178E-02 4.849362460E-02 4.905013175E-02 4.960779377E-02 5.016660126E-02
 5.072654480E-02 5.128761511E-02 5.184980351E-02 5.241310253E-02 5.297750528E-02
 5.354300497E-02 5.410959472E-02 5.467726760E-02 5.524601664E-02 5.581583511E-02
 5.638671709E-02 5.695865754E-02 5.753165178E-02 5.810569510E-02 5.868078268E-02
 5.925690966E-02 5.983407116E-02 6.041226228E-02 6.099147812E-02 6.157171374E-02
 6.215296421E-02 6.273522457E-02 6.331848996E-02 6.390275554E-02 6.448801658E-02
 6.507426800E-02 6.566150379E-02 6.624971662E-02 6.683889870E-02 6.742904220E-02
 6.802013941E-02 6.861218272E-02 6.920516462E-02 6.979907757E-02 7.039391349E-02
 7.098966318E-02 7.158631672E-02 7.218386393E-02 7.278229359E-02 7.338159837E-02
 7.398179595E-02 7.458276088E-02 6.921688440E-03 6.773157216E-03 6.624873368E-03
 6.476876879E-03 6.329161494E-03 6.181729065E-03 6.034582680E-03 5.887725094E-03
 5.741159033E-03 5.594887257E-03 5.448912545E-03 5.303237689E-03 5.157865478E-03
 5.012798640E-03 4.868039846E-03 4.723591764E-03 4.579457084E-03 4.435638532E-03
 4.292138894E-03 4.148961019E-03 4.006107801E-03 3.863582156E-03 3.721387003E-03
 3.579525221E-03 3.437999631E-03 3.296813055E-03 3.155968335E-03 3.015468352E-03
 2.875316025E-03 2.735514305E-03 2.596066181E-03 2.456974686E-03 2.318242920E-03
 2.179874083E-03 2.041871508E-03 1.904238600E-03 1.766978831E-03 1.630095723E-03
 1.493592873E-03 1.357473946E-03 1.221742670E-03 1.086402832E-03 9.514582924E-04
 8.169130173E-04 6.827710645E-04 5.490366937E-04 4.157141652E-04 2.828043177E-04
 1.503158759E-04 1.834606510E-05-1.132405913E-04-2.456930469E-04-3.793653230E-04
-5.142045056E-04-6.501825125E-04-7.872868285E-04-9.255035353E-04-1.064815487E-03
-1.205199365E-03-1.346621821E-03-1.489035561E-03-1.632380095E-03-1.776581868E-03
-1.921558078E-03-2.067217759E-03-2.213468331E-03-2.360217508E-03-2.507379292E-03
-2.654890111E-03-2.802699764E-03-2.950766801E-03-3.099065987E-03-3.247577827E-03
-3.396283065E-03-3.545162017E-03-3.694195895E-03-3.843378694E-03-3.992724134E-03
-4.142249840E-03-4.291975179E-03-4.441929323E-03-4.592147401E-03-4.742663188E-03
-4.893495487E-03-5.044647181E-03-5.196121103E-03-5.347920228E-03-5.500033396E-03
-5.652437192E-03-5.805107278E-03-5.958021043E-03-6.111158472E-03-6.264501208E-03
-6.418030717E-03-6.571728146E-03-6.725576029E-03-6.879559554E-03-7.033664605E-03
-7.187876856E-03-7.342182188E-03-7.496568085E-03-7.651023409E-03-7.805536990E-03
-7.960097242E-03-8.114692585E-03-8.269312751E-03-8.423948643E-03-8.578591161E-03
-8.733230948E-03-8.887858491E-03-9.042464563E-03-9.197040432E-03-9.351577384E-03
-9.506066556E-03-9.660498906E-03-9.814865148E-03-9.969155849E-03-1.012336148E-02
-1.027747234E-02-1.043147859E-02-1.058537020E-02-1.073913685E-02-1.089276747E-02
-1.104625064E-02-1.119957500E-02-1.135272937E-02-1.150570274E-02-1.165848391E-02
-1.181106021E-02-1.196341751E-02-1.211554176E-02-1.226741934E-02-1.241903701E-02
-1.257038184E-02-1.272144038E-02-1.287219701E-02-1.302263492E-02-1.317273680E-02
-1.332248537E-02-1.347186367E-02-1.362085512E-02-1.376944230E-02-1.391760599E-02
-1.406532661E-02-1.421258516E-02-1.435936318E-02-1.450564260E-02-1.465140557E-02
-1.479663358E-02-1.494130688E-02-1.508540662E-02-1.522891613E-02-1.537182000E-02
-1.551410337E-02-1.565574885E-02-1.579673161E-02-1.593702137E-02-1.607658800E-02
-1.621540321E-02-1.635343943E-02-1.649067028E-02-1.662707095E-02-1.676261729E-02
-1.689728399E-02-1.703104300E-02-1.716386503E-02-1.729572155E-02-1.742658619E-02
-1.755643352E-02-1.768523739E-02-1.781297842E-02-1.793965809E-02-1.806528869E-02
-1.818987929E-02-1.831343387E-02-1.843595506E-02-1.855743723E-02-1.867785975E-02
-1.879719579E-02-1.891540275E-02-1.903240101E-02-1.914809111E-02-1.926236164E-02
-1.937508762E-02-1.948622088E-02-1.959586636E-02-1.970412770E-02-1.981104641E-02
-1.991665415E-02-2.002098579E-02-2.012408146E-02-2.022595784E-02-2.032649774E-02
-2.042544642E-02-2.052251642E-02-2.061740342E-02-2.070985170E-02-2.079991716E-02
-2.088792700E-02-2.097417891E-02-2.105891990E-02-2.114232837E-02-2.122450514E-02
-2.130556218E-02-2.138576104E-02-2.146548772E-02-2.154508800E-02-2.162472242E-02
-2.170417455E-02-2.178254437E-02-2.185883402E-02-2.193222083E-02-2.200203121E-02
-2.206777153E-02-2.212903988E-02-2.218563511E-02-2.223754062E-02-2.228508190E-02
-2.232922574E-02-2.237123014E-02-2.241220947E-02-2.245267596E-02-2.249270933E-02
-2.253211812E-02-2.257072249E-02-2.260858432E-02-2.264589669E-02-2.268264754E-02
-2.271855411E-02-2.275310398E-02-2.278539837E-02-2.281444170E-02-2.283949449E-02
-2.286054688E-02-2.287812463E-02-2.289256742E-02-2.290413632E-02-2.291311358E-02
-2.291975595E-02-2.292423683E-02-2.292666305E-02-2.292703375E-02-2.292526847E-02
-2.292127342E-02-2.291495139E-02-2.290618437E-02-2.289482849E-02-2.288075150E-02
-2.286390918E-02-2.284430668E-02-2.282195386E-02-2.279685978E-02-2.276903777E-02
-2.273850451E-02-2.270527037E-02-2.266933590E-02-2.263069918E-02-2.258936460E-02
-2.254533435E-02-2.249860233E-02-2.244915582E-02-2.239698125E-02-2.234206532E-02
-2.228439850E-02-2.222396986E-02-2.216075009E-02-2.209469625E-02-2.202577189E-02
-2.195397120E-02-2.187930073E-02-2.180176603E-02-2.172137110E-02-2.163811987E-02
-2.155201657E-02-2.146306734E-02-2.137128127E-02-2.127666529E-02-2.117922164E-02
-2.107894807E-02-2.097583671E-02-2.086987457E-02-2.076104284E-02-2.064931855E-02
-2.053467760E-02-2.041709111E-02-2.029653158E-02-2.017297810E-02-2.004640919E-02
-1.991679911E-02-1.978412341E-02-1.964836839E-02-1.950952452E-02-1.936757868E-02
-1.922251551E-02-1.907432601E-02-1.892300915E-02-1.876856922E-02-1.861101700E-02
