   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356586466E+00 2.546965498E+00 8.500000000E-01 1.498560470E-01-7.720720419E-03
 9.519223398E-01-7.720720419E-03-6.877901428E-02 0.000000000E+00 -4.75509380E-01
 7.550555646E+05-6.877901428E-02 0.000000000E+00 9.519223398E-01 0.000000000E+00
 4.225526747E-02 4.266827687E-02 4.308239635E-02 4.349763352E-02 4.391399652E-02
 4.433149217E-02 4.475012478E-02 4.516989803E-02 4.559081225E-02 4.601286076E-02
 4.643603501E-02 4.686032683E-02 4.728572724E-02 4.771222434E-02 4.813980490E-02
 4.856845561E-02 4.899816237E-02 4.942890970E-02 4.986068172E-02 5.029346257E-02
 5.072723639E-02 5.116198730E-02 5.159769944E-02 5.203435647E-02 5.247194053E-02
 5.291043291E-02 5.334981480E-02 5.379006740E-02 5.423117193E-02 5.467310944E-02
 5.511586133E-02 5.555941191E-02 5.600374902E-02 5.644886129E-02 5.689473728E-02
 5.734136565E-02 5.778873513E-02 5.823683448E-02 5.868565342E-02 5.913518435E-02
 5.958542108E-02 6.003635763E-02 6.048798931E-02 6.094031391E-02 6.139333024E-02
 6.184703734E-02 6.230143429E-02 6.275652028E-02 6.321229462E-02 6.366875701E-02
 6.412590865E-02 6.458375235E-02 6.504229143E-02 6.550152946E-02 6.596147055E-02
 6.642211936E-02 6.688348090E-02 6.734555963E-02 6.780835713E-02 6.827187326E-02
 6.873610790E-02 6.920106113E-02 6.966673301E-02 7.013312366E-02 7.060023343E-02
 7.106806179E-02 7.153660515E-02 7.200585856E-02 7.247581710E-02 7.294647480E-02
 7.341782250E-02 7.388984950E-02 7.436254515E-02 7.483589936E-02 7.530990344E-02
 7.578454935E-02 7.625982907E-02 7.673573543E-02 7.721226340E-02 7.768940895E-02
 7.816716822E-02 7.864553728E-02 7.912451206E-02 7.960408841E-02 8.008426224E-02
 8.056503036E-02 8.104639225E-02 8.152834893E-02 8.201090162E-02 8.249405165E-02
 8.297780061E-02 8.346215030E-02 8.394710263E-02 8.443265977E-02 8.491882453E-02
 8.540560029E-02 8.589299063E-02 8.638099927E-02 8.686963044E-02 8.735888886E-02
 8.784877947E-02 8.833930734E-02 8.883047747E-02 8.932229472E-02 8.981476400E-02
 9.030789036E-02 9.080167884E-02 9.129613424E-02 9.179126139E-02 9.228706519E-02
 9.278355068E-02 9.328072293E-02 9.377858707E-02 9.427714841E-02 9.477641218E-02
 9.527638238E-02 9.577706156E-02 9.627845204E-02 9.678055625E-02 9.728337583E-02
 9.778691067E-02 9.829116009E-02 9.879612347E-02 9.930180014E-02 9.980818896E-02
 1.003152884E-01 1.008230969E-01 1.013316130E-01 1.018408350E-01 1.023507611E-01
 1.028613894E-01 1.033727179E-01 1.038847450E-01 1.043974708E-01 1.049108961E-01
 1.054250220E-01 1.059398498E-01 1.064553809E-01 1.069716179E-01 1.074885635E-01
 1.080062205E-01 1.085245917E-01 1.090436801E-01 1.095634889E-01 1.100840212E-01
 1.106052802E-01 1.111272696E-01 1.116499934E-01 1.121734562E-01 1.126976625E-01
 1.132226170E-01 1.137483241E-01 1.142747877E-01 1.148020120E-01 1.153300010E-01
 1.158587586E-01 1.163882876E-01 1.169185899E-01 1.174496671E-01 1.179815208E-01
 1.185141529E-01 1.190475653E-01 1.195817602E-01 1.201167397E-01 1.206525060E-01
 1.211890610E-01 1.217264054E-01 1.222645391E-01 1.228034623E-01 1.233431749E-01
 1.238836771E-01 1.244249691E-01 1.249670502E-01 1.255099232E-01 1.260536144E-01
 1.265980159E-01 1.051395185E-02 1.038780135E-02 1.026194388E-02 1.013642551E-02
 1.001123727E-02 9.886379926E-03 9.761855741E-03 9.637666619E-03 9.513814502E-03
 9.390301416E-03 9.267129454E-03 9.144300776E-03 9.021817611E-03 8.899682261E-03
 8.777897107E-03 8.656464605E-03 8.535387285E-03 8.414667749E-03 8.294308673E-03
 8.174312807E-03 8.054682973E-03 7.935422068E-03 7.816533069E-03 7.698019027E-03
 7.579883076E-03 7.462128416E-03 7.344758316E-03 7.227776119E-03 7.111185251E-03
 6.994989218E-03 6.879191612E-03 6.763796134E-03 6.648806633E-03 6.534226934E-03
 6.420060227E-03 6.306308516E-03 6.192973362E-03 6.080056519E-03 5.967560049E-03
 5.855486271E-03 5.743837737E-03 5.632617239E-03 5.521827817E-03 5.411472764E-03
 5.301555627E-03 5.192080209E-03 5.083050566E-03 4.974471013E-03 4.866346112E-03
 4.758680673E-03 4.651479769E-03 4.544748745E-03 4.438493220E-03 4.332719109E-03
 4.227432655E-03 4.122640410E-03 4.018349221E-03 3.914566236E-03 3.811298846E-03
 3.708554502E-03 3.606340672E-03 3.504665213E-03 3.403536407E-03 3.302960528E-03
 3.202938024E-03 3.103465814E-03 3.004541553E-03 2.906164906E-03 2.808337367E-03
 2.711062088E-03 2.614343684E-03 2.518188248E-03 2.422603613E-03 2.327599486E-03
 2.233187443E-03 2.139380817E-03 2.046194634E-03 1.953645767E-03 1.861753056E-03
 1.770537343E-03 1.680021561E-03 1.590230869E-03 1.501192606E-03 1.412936211E-03
 1.325493222E-03 1.238897258E-03 1.153183869E-03 1.068390448E-03 9.845567602E-04
 9.017269146E-04 8.199503451E-04 7.392790874E-04 6.597659618E-04 5.814636782E-04
 5.044245168E-04 4.287003907E-04 3.543432943E-04 2.814060019E-04 2.099408564E-04
 1.399913253E-04 7.161745052E-05 4.997883333E-06-5.994624615E-05-1.242078623E-04
-1.881657326E-04-2.517570869E-04-3.149342086E-04-3.776703588E-04-4.399328746E-04
-5.016865526E-04-5.628947751E-04-6.235199255E-04-6.835289404E-04-7.428984215E-04
-8.016114257E-04-8.596549704E-04-9.170148483E-04-9.736681220E-04-1.029585296E-03
-1.084733920E-03-1.139084992E-03-1.192608255E-03-1.245266572E-03-1.297027649E-03
-1.347862545E-03-1.397731446E-03-1.446581966E-03-1.494343733E-03-1.540928964E-03
-1.586234198E-03-1.630147632E-03-1.672559192E-03-1.713381455E-03-1.752571452E-03
-1.790113886E-03-1.826005028E-03-1.860244189E-03-1.892828862E-03-1.923764311E-03
-1.953058612E-03-1.980715307E-03-2.006725502E-03-2.031068216E-03-2.053718912E-03
-2.074654635E-03-2.093858581E-03-2.111331686E-03-2.127085950E-03-2.141132302E-03
-2.153478451E-03-2.164113404E-03-2.172970031E-03-2.179920128E-03-2.184814305E-03
-2.187520142E-03-2.187971139E-03-2.186140656E-03-2.181996981E-03-2.175500914E-03
-2.166626737E-03-2.155363819E-03-2.141694675E-03-2.125590993E-03-2.107032673E-03
-2.086017774E-03-2.062537675E-03-2.036571803E-03-2.008133059E-03-1.977301011E-03
-1.944156093E-03-1.908722280E-03-1.870988055E-03-1.830952362E-03-1.788632160E-03
-1.744044456E-03-1.697178863E-03-1.647988559E-03-1.596414258E-03-1.542394339E-03
-1.485881437E-03-1.426846803E-03-1.365279032E-03-1.301173462E-03-1.234508613E-03
-1.165271010E-03-1.093466305E-03-1.019096167E-03-9.421225173E-04-8.625136212E-04
-7.802746806E-04-6.954739816E-04-6.082244224E-04-5.186564792E-04-4.268893442E-04
-3.330045572E-04-2.370629017E-04-1.389303811E-04-3.821395697E-05 6.611964708E-05
 1.751213107E-04 2.889012057E-04 4.074499092E-04 5.306258112E-04 6.583195178E-04
 7.904553136E-04 9.269695616E-04 1.067800201E-03 1.212877442E-03 1.362123858E-03
 1.515454918E-03 1.672780591E-03 1.834006246E-03 1.999038673E-03 2.167797850E-03
 2.340212565E-03 2.516214996E-03 2.695740320E-03 2.878726896E-03 3.065115949E-03
 3.254850870E-03 3.447877734E-03 3.644145657E-03 3.843605622E-03 4.046209773E-03
 4.251912843E-03 4.460672929E-03 4.672452156E-03 4.887216523E-03 5.104935309E-03
 5.325579324E-03 5.549119649E-03 5.775529701E-03 6.004786168E-03 6.236869228E-03
 6.471762544E-03 6.709453035E-03 6.949929982E-03 7.193184401E-03 7.439208157E-03
 7.687986520E-03 7.939497079E-03 8.193715694E-03 8.450619532E-03 8.710187950E-03
 8.972403221E-03 9.237249873E-03 9.504712166E-03 9.774767014E-03 1.004738556E-02
 1.032253881E-02 1.060019843E-02 1.088033634E-02 1.116292498E-02 1.144793731E-02
 1.173534613E-02 1.202512429E-02 1.231724517E-02 1.261168182E-02 1.290840599E-02
 1.320738934E-02 1.350860417E-02 1.381202385E-02 1.411762272E-02 1.442537584E-02
 1.473525926E-02 1.504725057E-02 1.536132830E-02 1.567747188E-02 1.599566220E-02
 1.631588168E-02 1.663811383E-02 1.696234172E-02 1.728854662E-02 1.761670981E-02
 1.794681277E-02 1.827883491E-02 1.861275407E-02 1.894854836E-02 1.928619689E-02
 1.962568015E-02 1.996697958E-02 2.031007638E-02 2.065494840E-02 2.100157084E-02
 2.134991887E-02 2.169996857E-02 2.205169736E-02 2.240508344E-02 2.276010467E-02
 2.311673570E-02 2.347494872E-02 2.383471566E-02 2.419600718E-02 2.455879097E-02
 2.492303372E-02 2.528870217E-02 2.565576359E-02 2.602418561E-02 2.639393588E-02
 2.676498058E-02 2.713728276E-02 2.751080433E-02 2.788550683E-02 2.826135226E-02
 2.863830831E-02 2.901635058E-02 2.939545818E-02 2.977561373E-02 3.015680154E-02
 3.053900664E-02 3.092221563E-02 3.130641668E-02 3.169159875E-02 3.207775199E-02
 3.246486858E-02 3.285294184E-02 3.324196642E-02 3.363194194E-02 3.402287352E-02
 3.441476814E-02 3.480763349E-02 3.520147781E-02 3.559631021E-02 3.599214061E-02
 3.638897811E-02 3.678683026E-02 3.718570497E-02 3.758561108E-02 3.798655843E-02
 3.838855780E-02 3.879162079E-02 3.919575836E-02 3.960097959E-02 4.000729367E-02
 4.041470988E-02 4.082323464E-02 4.123287188E-02 4.164362568E-02 4.205550117E-02
 4.246850494E-02 4.288264462E-02 4.329792818E-02 4.371436183E-02 4.413194952E-02
 4.455069456E-02 4.497059581E-02 4.539164569E-02 4.581383560E-02 4.623715723E-02
 4.666160100E-02 4.708715436E-02 4.751380390E-02 4.794153605E-02 4.837033622E-02
 4.880018858E-02 4.923107706E-02 4.966298562E-02 5.009589820E-02 5.052979876E-02
 5.096467120E-02 5.140049868E-02 5.183726278E-02 5.227494452E-02 5.271352488E-02
 5.315298485E-02 5.359330542E-02 5.403446740E-02 5.447645245E-02 5.491924600E-02
 5.536283616E-02 5.580721140E-02 5.625236017E-02 5.669827100E-02 5.714493246E-02
 5.759233331E-02 5.804046390E-02 5.848931721E-02 5.893888706E-02 5.938916760E-02
 5.984015491E-02 6.029184726E-02 6.074424352E-02 6.119734269E-02 6.165114385E-02
 6.210564615E-02 6.256084894E-02 6.301675226E-02 6.347335805E-02 6.393066937E-02
 6.438868959E-02 6.484742245E-02 6.530687231E-02 6.576704398E-02 6.622794246E-02
 6.668957122E-02 6.715193070E-02 6.761502058E-02 6.807884078E-02 6.854339128E-02
 6.900867205E-02 6.947468327E-02 6.994142504E-02 7.040889549E-02 7.087708994E-02
 7.134600330E-02 7.181563032E-02 7.228596347E-02 7.275699237E-02 7.322870608E-02
 7.370109392E-02 7.417414630E-02 7.464785481E-02 7.512221126E-02 7.559720772E-02
 7.607283791E-02 7.654909737E-02 7.702598210E-02 7.750348808E-02 7.798161120E-02
 7.846034720E-02 7.893969182E-02 7.941964113E-02 7.990019317E-02 8.038134845E-02
 8.086310808E-02 8.134547326E-02 8.182844539E-02 8.231202612E-02 8.279621724E-02
 8.328102073E-02 8.376643902E-02 8.425247527E-02 8.473913292E-02 8.522641560E-02
 8.571432723E-02 8.620287233E-02 8.669205575E-02 8.718188248E-02 8.767235756E-02
 8.816348585E-02 8.865527218E-02 8.914772152E-02 8.964083892E-02 9.013462925E-02
 9.062909725E-02 9.112424777E-02 9.162008579E-02 9.211661632E-02 9.261384446E-02
 9.311177541E-02 9.361041449E-02 9.410976624E-02 9.460983348E-02 9.511061847E-02
 9.561212360E-02 9.611435085E-02 9.661730057E-02 9.712097207E-02 9.762536464E-02
 9.813047761E-02 9.863630997E-02 9.914286016E-02 9.965012658E-02 1.001581077E-01
 1.006668018E-01 1.011762071E-01 1.016863216E-01 1.021971433E-01 1.027086703E-01
 1.032209022E-01 1.037338397E-01 1.042474839E-01 1.047618358E-01 1.052768970E-01
 1.057926696E-01 1.063091563E-01 1.068263600E-01 1.073442833E-01 1.078629294E-01
 1.083823012E-01 1.089024020E-01 1.094232349E-01 1.099448034E-01 1.104671114E-01
 1.109901636E-01 1.115139644E-01 1.120385186E-01 1.125638304E-01 1.130899042E-01
 1.136167437E-01 1.141443532E-01 1.146727365E-01 1.152018968E-01 1.157318358E-01
 1.162625552E-01 1.167940567E-01 1.173263420E-01 1.178594130E-01 1.183932718E-01
 1.189279205E-01 1.194633615E-01 1.199995965E-01 1.205366264E-01 1.210744511E-01
 1.216130707E-01 1.221524851E-01 1.226926944E-01 1.232336989E-01 1.237754988E-01
 1.243180934E-01 1.248614855E-01 1.254057015E-01 1.259506323E-01 1.046959521E-02
 1.034324466E-02 1.021718820E-02 1.009147204E-02 9.966087169E-03 9.841034270E-03
 9.716315581E-03 9.591932977E-03 9.467888370E-03 9.344183753E-03 9.220821189E-03
 9.097802808E-03 8.975130807E-03 8.852807457E-03 8.730835098E-03 8.609216150E-03
 8.487953112E-03 8.367048559E-03 8.246505138E-03 8.126325572E-03 8.006512661E-03
 7.887069275E-03 7.767998365E-03 7.649302957E-03 7.530986157E-03 7.413051153E-03
 7.295501206E-03 7.178339646E-03 7.061569874E-03 6.945195375E-03 6.829219719E-03
 6.713646560E-03 6.598479653E-03 6.483722895E-03 6.369380249E-03 6.255455225E-03
 6.141950187E-03 6.028866869E-03 5.916207098E-03 5.803973022E-03 5.692167058E-03
 5.580791866E-03 5.469850347E-03 5.359345653E-03 5.249281196E-03 5.139660644E-03
 5.030487926E-03 4.921767231E-03 4.813503012E-03 4.705699974E-03 4.598363076E-03
 4.491497541E-03 4.385108867E-03 4.279202834E-03 4.173785519E-03 4.068863326E-03
 3.964442983E-03 3.860531516E-03 3.757136260E-03 3.654264809E-03 3.551924852E-03
 3.450124070E-03 3.348870496E-03 3.248172653E-03 3.148037485E-03 3.048466600E-03
 2.949457795E-03 2.851009387E-03 2.753121718E-03 2.655797012E-03 2.559039195E-03
 2.462853700E-03 2.367247456E-03 2.272229151E-03 2.177809380E-03 2.084000644E-03
 1.990817247E-03 1.898275215E-03 1.806392449E-03 1.715188854E-03 1.624686374E-03
 1.534909079E-03 1.445883305E-03 1.357637612E-03 1.270202698E-03 1.183611402E-03
 1.097898681E-03 1.013101462E-03 9.292585694E-04 8.464112405E-04 7.646048346E-04
 6.838894880E-04 6.043176662E-04 5.259425917E-04 4.488173601E-04 3.729946060E-04
 2.985269110E-04 2.254669192E-04 1.538602941E-04 8.376415669E-05 1.535142977E-05
-5.139120901E-05-1.173557083E-04-1.830249494E-04-2.483687226E-04-3.133363958E-04
-3.779079219E-04-4.420593383E-04-5.057598461E-04-5.689752396E-04-6.316697869E-04
-6.938060271E-04-7.553460076E-04-8.162577381E-04-8.765188949E-04-9.361120142E-04
-9.950223482E-04-1.053231912E-03-1.110708055E-03-1.167414548E-03-1.223314509E-03
-1.278364954E-03-1.332528533E-03-1.385771996E-03-1.438052412E-03-1.489323827E-03
-1.539544385E-03-1.588658245E-03-1.636574227E-03-1.683182124E-03-1.728372085E-03
-1.772042205E-03-1.814100504E-03-1.854478788E-03-1.893148886E-03-1.930111972E-03
-1.965391089E-03-1.999010446E-03-2.030979412E-03-2.061299794E-03-2.089971237E-03
-2.116990504E-03-2.142348051E-03-2.166027856E-03-2.188010734E-03-2.208275447E-03
-2.226808021E-03-2.243613597E-03-2.258704494E-03-2.272091526E-03-2.283780801E-03
-2.293749554E-03-2.301911124E-03-2.308128684E-03-2.312254927E-03-2.314175927E-03
-2.313846698E-03-2.311243272E-03-2.306331299E-03-2.299074033E-03-2.289453260E-03
-2.277457654E-03-2.263064833E-03-2.246246094E-03-2.226988998E-03-2.205291588E-03
-2.181139445E-03-2.154517091E-03-2.125462612E-03-2.094060078E-03-2.060370278E-03
-2.024395944E-03-1.986124446E-03-1.945551653E-03-1.902677704E-03-1.857505989E-03
-1.810010341E-03-1.760139420E-03-1.707837175E-03-1.653056488E-03-1.595769435E-03
-1.535957739E-03-1.473608763E-03-1.408698311E-03-1.341185386E-03-1.271055399E-03
-1.198319240E-03-1.122959243E-03-1.044939584E-03-9.642374799E-04-8.808804986E-04
-7.949618272E-04-7.066077012E-04-6.159467514E-04-5.230660867E-04-4.279994391E-04
-3.308003863E-04-2.315100198E-04-1.299714447E-04-2.578619501E-05 8.222000776E-05
 1.948344155E-04 3.121777835E-04 4.342026936E-04 5.607520674E-04 6.917398090E-04
 8.271017888E-04 9.667728134E-04 1.110683317E-03 1.258753257E-03 1.410896232E-03
 1.567020719E-03 1.727032630E-03 1.890845885E-03 2.058385730E-03 2.229582057E-03
 2.404367722E-03 2.582678781E-03 2.764454395E-03 2.949636143E-03 3.138167979E-03
 3.329996950E-03 3.525072632E-03 3.723345663E-03 3.924768789E-03 4.129297931E-03
 4.336892863E-03 4.547517447E-03 4.761139129E-03 4.977727728E-03 5.197253277E-03
 5.419687470E-03 5.645005139E-03 5.873184592E-03 6.104207700E-03 6.338059745E-03
 6.574728787E-03 6.814204620E-03 7.056478715E-03 7.301538729E-03 7.549363810E-03
 7.799929684E-03 8.053212949E-03 8.309192140E-03 8.567848700E-03 8.829166609E-03
 9.093130657E-03 9.359720159E-03 9.628906829E-03 9.900661324E-03 1.017495506E-02
 1.045175972E-02 1.073104745E-02 1.101279097E-02 1.129696303E-02 1.158353625E-02
 1.187248374E-02 1.216377864E-02 1.245739276E-02 1.275329752E-02 1.305146489E-02
 1.335186787E-02 1.365448052E-02 1.395927760E-02 1.426623482E-02 1.457532939E-02
 1.488653962E-02 1.519984465E-02 1.551522500E-02 1.583266282E-02 1.615214143E-02
 1.647364404E-02 1.679715202E-02 1.712264652E-02 1.745010895E-02 1.777951902E-02
 1.811085449E-02 1.844409329E-02 1.877921426E-02 1.911619764E-02 1.945502469E-02
 1.979567667E-02 2.013813174E-02 2.048236506E-02 2.082835161E-02 2.117606719E-02
 2.152548901E-02 2.187659511E-02 2.222936329E-02 2.258376835E-02 2.293978236E-02
 2.329737707E-02 2.365652308E-02 2.401718798E-02 2.437933821E-02 2.474294030E-02
 2.510796122E-02 2.547436840E-02 2.584212925E-02 2.621120976E-02 2.658157276E-02
 2.695317989E-02 2.732599238E-02 2.769997195E-02 2.807508594E-02 2.845130959E-02
 2.882862165E-02 2.920700444E-02 2.958644194E-02 2.996691890E-02 3.034842167E-02
 3.073093814E-02 3.111445702E-02 3.149896826E-02 3.188446385E-02 3.227093690E-02
 3.265838199E-02 3.304679894E-02 3.343619293E-02 3.382657087E-02 3.421794038E-02
 3.461030964E-02 3.500368772E-02 3.539808448E-02 3.579350870E-02 3.618996781E-02
 3.658746965E-02 3.698602308E-02 3.738563792E-02 3.778632499E-02 3.818809582E-02
 3.859096103E-02 3.899492950E-02 3.940001039E-02 3.980621269E-02 4.021354212E-02
 4.062200238E-02 4.103159752E-02 4.144233273E-02 4.185421467E-02 4.226725098E-02
 4.268144939E-02 4.309681543E-02 4.351335280E-02 4.393106429E-02 4.434994713E-02
 4.476999315E-02 4.519119370E-02 4.561354029E-02 4.603702258E-02 4.646162753E-02
 4.688734152E-02 4.731415072E-02 4.774203999E-02 4.817099322E-02 4.860099415E-02
 4.903202655E-02 4.946407416E-02 4.989712078E-02 5.033115003E-02 5.076614446E-02
 5.120208519E-02 5.163895299E-02 5.207672864E-02 5.251539290E-02 5.295492650E-02
 5.339531009E-02 5.383652591E-02 5.427856038E-02 5.472140169E-02 5.516503812E-02
 5.560945802E-02 5.605464977E-02 5.650060181E-02 5.694730303E-02 5.739474458E-02
 5.784291981E-02 5.829182247E-02 5.874144705E-02 5.919179048E-02 5.964285129E-02
 6.009462837E-02 6.054712068E-02 6.100032727E-02 6.145424729E-02 6.190888018E-02
 6.236422657E-02 6.282028896E-02 6.327707056E-02 6.373457483E-02 6.419280573E-02
 6.465176782E-02 6.511146605E-02 6.557190512E-02 6.603308709E-02 6.649501175E-02
 6.695767877E-02 6.742108803E-02 6.788523940E-02 6.835013282E-02 6.881576846E-02
 6.928214580E-02 6.974926135E-02 7.021710990E-02 7.068568628E-02 7.115498439E-02
 7.162499493E-02 7.209570688E-02 7.256710918E-02 7.303919136E-02 7.351194435E-02
 7.398535976E-02 7.445942928E-02 7.493414543E-02 7.540950290E-02 7.588549746E-02
 7.636212496E-02 7.683938127E-02 7.731726203E-02 7.779576286E-02 7.827487944E-02
 7.875460852E-02 7.923494960E-02 7.971590358E-02 8.019747155E-02 8.067965474E-02
 8.116245462E-02 8.164587287E-02 8.212991130E-02 8.261457204E-02 8.309985789E-02
 8.358577219E-02 8.407231842E-02 8.455950031E-02 8.504732210E-02 8.553578850E-02
 8.602490443E-02 8.651467489E-02 8.700510479E-02 8.749619891E-02 8.798796213E-02
 8.848039946E-02 8.897351583E-02 8.946731597E-02 8.996180463E-02 9.045698672E-02
 9.095286724E-02 9.144945120E-02 9.194674375E-02 9.244475017E-02 9.294347539E-02
 9.344292272E-02 9.394309440E-02 9.444399273E-02 9.494561990E-02 9.544797677E-02
 9.595106276E-02 9.645487706E-02 9.695941898E-02 9.746468759E-02 9.797068140E-02
 9.847739872E-02 9.898483793E-02 9.949299738E-02 1.000018752E-01 1.005114694E-01
 1.010217778E-01 1.015327984E-01 1.020445304E-01 1.025569742E-01 1.030701308E-01
 1.035840013E-01 1.040985869E-01 1.046138896E-01 1.051299122E-01 1.056466573E-01
 1.061641277E-01 1.066823263E-01 1.072012562E-01 1.077209206E-01 1.082413225E-01
 1.087624654E-01 1.092843531E-01 1.098069901E-01 1.103303810E-01 1.108545304E-01
 1.113794428E-01 1.119051224E-01 1.124315731E-01 1.129587989E-01 1.134868040E-01
 1.140155915E-01 1.145451634E-01 1.150755212E-01 1.156066667E-01 1.161386015E-01
 1.166713275E-01 1.172048467E-01 1.177391613E-01 1.182742735E-01 1.188101852E-01
 1.193468973E-01 1.198844099E-01 1.204227228E-01 1.209618359E-01 1.215017495E-01
 1.220424635E-01 1.225839784E-01 1.231262943E-01 1.236694106E-01 1.242133299E-01
 1.247580783E-01 1.253035459E-01 1.042517236E-02 1.029861852E-02 1.017235923E-02
 1.004644127E-02 9.920855763E-03 9.795603368E-03 9.670686254E-03 9.546106262E-03
 9.421865273E-03 9.297965249E-03 9.174408222E-03 9.051196289E-03 8.928331618E-03
 8.805816448E-03 8.683653086E-03 8.561843916E-03 8.440391396E-03 8.319298069E-03
 8.198566554E-03 8.078199544E-03 7.958199812E-03 7.838570205E-03 7.719313645E-03
 7.600433135E-03 7.481931754E-03 7.363812662E-03 7.246079102E-03 7.128734397E-03
 7.011781936E-03 6.895225183E-03 6.779067685E-03 6.663313073E-03 6.547965066E-03
 6.433027475E-03 6.318504250E-03 6.204399459E-03 6.090716874E-03 5.977459258E-03
 5.864628550E-03 5.752226663E-03 5.640255829E-03 5.528718565E-03 5.417617640E-03
 5.306956066E-03 5.196737111E-03 5.086964306E-03 4.977641443E-03 4.868772582E-03
 4.760362046E-03 4.652414427E-03 4.544934578E-03 4.437927608E-03 4.331398894E-03
 4.225354093E-03 4.119799147E-03 4.014740297E-03 3.910184116E-03 3.806137507E-03
 3.702607682E-03 3.599602163E-03 3.497128753E-03 3.395195376E-03 3.293809941E-03
 3.192980663E-03 3.092716288E-03 2.993024369E-03 2.893907647E-03 2.795364834E-03
 2.697394941E-03 2.599999007E-03 2.503179999E-03 2.406942636E-03 2.311293190E-03
 2.216239449E-03 2.121790978E-03 2.027959281E-03 1.934757810E-03 1.842201860E-03
 1.750308482E-03 1.659096635E-03 1.568587313E-03 1.478803588E-03 1.389770699E-03
 1.301516186E-03 1.214069858E-03 1.127463706E-03 1.041731901E-03 9.569107705E-04
 8.730386525E-04 7.901558397E-04 7.083050725E-04 6.275329684E-04 5.478903614E-04
 4.694301424E-04 3.922059123E-04 3.162713528E-04 2.416798604E-04 1.684785301E-04
 9.672027942E-05 2.656671076E-05-4.193075013E-05-1.095517590E-04-1.768691840E-04
-2.439010684E-04-3.105943884E-04-3.769281494E-04-4.428822616E-04-5.084342584E-04
-5.735583441E-04-6.382228787E-04-7.023926935E-04-7.660308424E-04-8.290976320E-04
-8.915524686E-04-9.533616849E-04-1.014500825E-03-1.074949649E-03-1.134684938E-03
-1.193679944E-03-1.251895680E-03-1.309280354E-03-1.365788207E-03-1.421381259E-03
-1.476014446E-03-1.529639253E-03-1.582212597E-03-1.633691756E-03-1.684021525E-03
-1.733122051E-03-1.780890685E-03-1.827226599E-03-1.872036570E-03-1.915225115E-03
-1.956702151E-03-1.996421498E-03-2.034396720E-03-2.070664587E-03-2.105259003E-03
-2.138194438E-03-2.169470691E-03-2.199089536E-03-2.227057513E-03-2.253376786E-03
-2.278036600E-03-2.301017821E-03-2.322298328E-03-2.341856216E-03-2.359683153E-03
-2.375790321E-03-2.390192378E-03-2.402901336E-03-2.413919678E-03-2.423208406E-03
-2.430661944E-03-2.436137841E-03-2.439494677E-03-2.440642643E-03-2.439551886E-03
-2.436198174E-03-2.430545792E-03-2.422563837E-03-2.412240241E-03-2.399561118E-03
-2.384499416E-03-2.367028123E-03-2.347139988E-03-2.324828904E-03-2.300076388E-03
-2.272880779E-03-2.243307445E-03-2.211441887E-03-2.177317328E-03-2.140915101E-03
-2.102223062E-03-2.061238271E-03-2.017956220E-03-1.972351469E-03-1.924373723E-03
-1.873971332E-03-1.821094507E-03-1.765710412E-03-1.707809079E-03-1.647383552E-03
-1.584416642E-03-1.518860421E-03-1.450662638E-03-1.379803446E-03-1.306277350E-03
-1.230052137E-03-1.151094889E-03-1.069406704E-03-9.850466847E-04-8.981295833E-04
-8.087898997E-04-7.171481680E-04-6.232568672E-04-5.271342470E-04-4.288051918E-04
-3.283361411E-04-2.257505335E-04-1.208699467E-04-1.329400621E-05 9.829636554E-05
 2.144204541E-04 3.352104389E-04 4.605865155E-04 5.904068066E-04 7.246001849E-04
 8.630977372E-04 1.005824790E-03 1.152701575E-03 1.303640327E-03 1.458548639E-03
 1.617336201E-03 1.779923693E-03 1.946238412E-03 2.116210880E-03 2.289774795E-03
 2.466867088E-03 2.647427471E-03 2.831397864E-03 3.018723128E-03 3.209351102E-03
 3.403231106E-03 3.600313993E-03 3.800553533E-03 4.003907138E-03 4.210336416E-03
 4.419806805E-03 4.632286750E-03 4.847745474E-03 5.066153069E-03 5.287482486E-03
 5.511710130E-03 5.738816025E-03 5.968783715E-03 6.201599857E-03 6.437253067E-03
 6.675733846E-03 6.917031518E-03 7.161127250E-03 7.407997031E-03 7.657616938E-03
 7.909964776E-03 8.165021073E-03 8.422769149E-03 8.683193894E-03 8.946276843E-03
 9.211990837E-03 9.480306293E-03 9.751194311E-03 1.002462637E-02 1.030057431E-02
 1.057901060E-02 1.085990790E-02 1.114323864E-02 1.142897567E-02 1.171709211E-02
 1.200755989E-02 1.230035023E-02 1.259543482E-02 1.289278625E-02 1.319237827E-02
 1.349418538E-02 1.379818294E-02 1.410434777E-02 1.441265793E-02 1.472309229E-02
 1.503563104E-02 1.535025597E-02 1.566695023E-02 1.598569712E-02 1.630647816E-02
 1.662927434E-02 1.695406702E-02 1.728083617E-02 1.760955956E-02 1.794021488E-02
 1.827278074E-02 1.860723712E-02 1.894356510E-02 1.928174594E-02 1.962175815E-02
 1.996357685E-02 2.030717683E-02 2.065253366E-02 2.099962430E-02 2.134842660E-02
 2.169891835E-02 2.205107445E-02 2.240486688E-02 2.276026721E-02 2.311724597E-02
 2.347577064E-02 2.383580746E-02 2.419732270E-02 2.456028307E-02 2.492465575E-02
